===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d621628c04f6c7835a50322550b41a114c5e4c08
tcp_port:6379
server_time_usec:1768646797860247
uptime_in_seconds:2590
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=68472.0 (overall: 68199.2) avg_msec=0.716 (overall: 0.716)
                                                                            
PING_INLINE: rps=68960.0 (overall: 68578.8) avg_msec=0.713 (overall: 0.715)
                                                                            
PING_INLINE: rps=67268.0 (overall: 68142.5) avg_msec=0.730 (overall: 0.720)
                                                                            
PING_INLINE: rps=68239.0 (overall: 68166.7) avg_msec=0.717 (overall: 0.719)
                                                                            
PING_INLINE: rps=69220.0 (overall: 68377.0) avg_msec=0.708 (overall: 0.717)
                                                                            
PING_INLINE: 68399.45 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=69240.0 (overall: 68964.1) avg_msec=0.710 (overall: 0.710)
                                                                           
PING_MBULK: rps=68812.0 (overall: 68888.2) avg_msec=0.716 (overall: 0.713)
                                                                           
PING_MBULK: rps=68924.0 (overall: 68900.1) avg_msec=0.712 (overall: 0.713)
                                                                           
PING_MBULK: rps=67370.5 (overall: 68517.0) avg_msec=0.726 (overall: 0.716)
                                                                           
PING_MBULK: rps=65192.0 (overall: 67853.0) avg_msec=0.754 (overall: 0.723)
                                                                           
PING_MBULK: 67934.78 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 8319.4) avg_msec=3.334 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=7474.1 (overall: 8300.7) avg_msec=3.497 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=6956.3 (overall: 8271.6) avg_msec=3.732 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=6869.0 (overall: 8241.8) avg_msec=3.779 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=6916.7 (overall: 8214.2) avg_msec=3.788 (overall: 3.215)
                                                                                              
LRANGE_600 (first 600 elements): 8206.14 requests per second, p50=3.127 msec
 
MSET (10 keys): rps=27490.0 (overall: 51111.1) avg_msec=0.951 (overall: 0.951)
                                                                               
MSET (10 keys): rps=52976.0 (overall: 52322.1) avg_msec=0.928 (overall: 0.935)
                                                                               
MSET (10 keys): rps=54084.0 (overall: 53015.8) avg_msec=0.904 (overall: 0.923)
                                                                               
MSET (10 keys): rps=52382.5 (overall: 52836.3) avg_msec=0.935 (overall: 0.926)
                                                                               
MSET (10 keys): rps=52328.0 (overall: 52724.5) avg_msec=0.935 (overall: 0.928)
                                                                               
MSET (10 keys): rps=53576.0 (overall: 52878.1) avg_msec=0.915 (overall: 0.926)
                                                                               
MSET (10 keys): rps=53760.0 (overall: 53012.8) avg_msec=0.914 (overall: 0.924)
                                                                               
MSET (10 keys): 53050.40 requests per second, p50=0.919 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=58764.9 (overall: 58764.9) avg_msec=0.828 (overall: 0.828)
                                                                     
XADD: rps=59572.0 (overall: 59167.7) avg_msec=0.824 (overall: 0.826)
                                                                     
XADD: rps=59768.0 (overall: 59367.5) avg_msec=0.817 (overall: 0.823)
                                                                     
XADD: rps=58736.0 (overall: 59209.8) avg_msec=0.834 (overall: 0.826)
                                                                     
XADD: rps=58776.9 (overall: 59123.0) avg_msec=0.828 (overall: 0.826)
                                                                     
XADD: rps=60936.0 (overall: 59424.8) avg_msec=0.802 (overall: 0.822)
                                                                     
XADD: 59347.18 requests per second, p50=0.823 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 588235.31 requests per second, p50=1.295 msec
 
PING_MBULK: rps=81408.0 (overall: 636000.0) avg_msec=1.163 (overall: 1.163)
                                                                            
PING_MBULK: 662251.69 requests per second, p50=1.119 msec
 
SET: rps=161083.7 (overall: 459454.6) avg_msec=1.659 (overall: 1.659)
                                                                      
SET: 483091.78 requests per second, p50=1.535 msec
 
GET: rps=172224.0 (overall: 545012.6) avg_msec=1.399 (overall: 1.399)
                                                                      
GET: 552486.19 requests per second, p50=1.383 msec
 
INCR: rps=224255.0 (overall: 526056.1) avg_msec=1.450 (overall: 1.450)
                                                                       
INCR: 534759.31 requests per second, p50=1.423 msec
 
LPUSH: rps=119872.0 (overall: 239744.0) avg_msec=3.232 (overall: 3.232)
                                                                        
LPUSH: rps=244334.7 (overall: 242808.5) avg_msec=3.212 (overall: 3.219)
                                                                        
LPUSH: 244498.77 requests per second, p50=3.223 msec
 
RPUSH: rps=332416.0 (overall: 488847.1) avg_msec=1.588 (overall: 1.588)
                                                                        
RPUSH: 492610.84 requests per second, p50=1.575 msec
 
LPOP: rps=273088.0 (overall: 390125.7) avg_msec=1.973 (overall: 1.973)
                                                                       
LPOP: 392156.88 requests per second, p50=1.967 msec
 
RPOP: rps=206852.6 (overall: 436302.5) avg_msec=1.751 (overall: 1.751)
                                                                       
RPOP: 442477.88 requests per second, p50=1.735 msec
 
SADD: rps=187219.1 (overall: 522133.3) avg_msec=1.460 (overall: 1.460)
                                                                       
SADD: 531914.94 requests per second, p50=1.455 msec
 
HSET: rps=210112.0 (overall: 460771.9) avg_msec=1.662 (overall: 1.662)
                                                                       
HSET: 467289.72 requests per second, p50=1.655 msec
 
SPOP: rps=224640.0 (overall: 561600.0) avg_msec=1.375 (overall: 1.375)
                                                                       
SPOP: 564971.75 requests per second, p50=1.343 msec
 
ZADD: rps=222215.2 (overall: 432372.1) avg_msec=1.772 (overall: 1.772)
                                                                       
ZADD: 442477.88 requests per second, p50=1.743 msec
 
ZPOPMIN: rps=226560.0 (overall: 566400.0) avg_msec=1.376 (overall: 1.376)
                                                                          
ZPOPMIN: 578034.69 requests per second, p50=1.327 msec
 
LPUSH (needed to benchmark LRANGE): rps=124366.5 (overall: 243875.0) avg_msec=3.188 (overall: 3.188)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=246272.0 (overall: 245460.3) avg_msec=3.200 (overall: 3.196)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 242718.45 requests per second, p50=3.231 msec
 
LRANGE_100 (first 100 elements): rps=28800.0 (overall: 41600.0) avg_msec=11.163 (overall: 11.163)
                                                                                                  
LRANGE_100 (first 100 elements): rps=43168.6 (overall: 42519.5) avg_msec=9.336 (overall: 10.076)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44231.7 (overall: 43158.5) avg_msec=9.118 (overall: 9.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=45079.4 (overall: 43670.2) avg_msec=8.933 (overall: 9.496)
                                                                                                
LRANGE_100 (first 100 elements): rps=47564.2 (overall: 44502.1) avg_msec=8.502 (overall: 9.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=48186.1 (overall: 45152.6) avg_msec=8.401 (overall: 9.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=48254.0 (overall: 45608.9) avg_msec=8.465 (overall: 9.006)
                                                                                                
LRANGE_100 (first 100 elements): rps=48312.5 (overall: 45960.4) avg_msec=8.402 (overall: 8.923)
                                                                                                
LRANGE_100 (first 100 elements): 46210.72 requests per second, p50=8.639 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16892.4 (overall: 16892.4) avg_msec=26.924 (overall: 26.924)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16106.7 (overall: 16498.0) avg_msec=27.763 (overall: 27.335)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18854.3 (overall: 17287.6) avg_msec=26.543 (overall: 27.046)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 16970.2) avg_msec=27.520 (overall: 27.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17050.6 (overall: 16986.6) avg_msec=27.629 (overall: 27.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15539.7 (overall: 16746.2) avg_msec=30.441 (overall: 27.744)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18320.0 (overall: 16968.9) avg_msec=24.835 (overall: 27.300)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17019.9 (overall: 16975.2) avg_msec=24.726 (overall: 26.979)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15012.0 (overall: 16758.0) avg_msec=30.407 (overall: 27.319)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18127.0 (overall: 16894.9) avg_msec=27.390 (overall: 27.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18876.0 (overall: 17078.8) avg_msec=23.776 (overall: 26.962)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17128.7) avg_msec=26.951 (overall: 26.961)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16336.0 (overall: 17068.3) avg_msec=27.318 (overall: 26.987)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14904.4 (overall: 16914.5) avg_msec=31.264 (overall: 27.255)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17350.4 (overall: 16943.7) avg_msec=28.368 (overall: 27.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14772.9 (overall: 16808.7) avg_msec=31.131 (overall: 27.539)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18574.7 (overall: 16916.0) avg_msec=24.878 (overall: 27.362)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 16809.1) avg_msec=31.316 (overall: 27.556)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14555.6 (overall: 16690.8) avg_msec=30.951 (overall: 27.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 16731.6) avg_msec=28.081 (overall: 27.731)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16523.8 (overall: 16721.7) avg_msec=28.483 (overall: 27.766)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17074.5 (overall: 16737.9) avg_msec=25.285 (overall: 27.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18525.9 (overall: 16815.1) avg_msec=26.000 (overall: 27.571)
                                                                                                  
LRANGE_300 (first 300 elements): 16857.72 requests per second, p50=29.215 msec
 
LRANGE_500 (first 500 elements): rps=2937.5 (overall: 8643.7) avg_msec=47.193 (overall: 47.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=9043.7 (overall: 8941.0) avg_msec=45.257 (overall: 45.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 9733.9) avg_msec=39.412 (overall: 42.751)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12179.3 (overall: 10463.7) avg_msec=39.131 (overall: 41.493)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10534.8) avg_msec=42.451 (overall: 41.718)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12251.0 (overall: 10859.7) avg_msec=36.175 (overall: 40.534)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13859.9 (overall: 11340.4) avg_msec=30.293 (overall: 38.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10030.8 (overall: 11157.7) avg_msec=41.715 (overall: 38.928)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9346.6 (overall: 10942.8) avg_msec=44.746 (overall: 39.518)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 10826.7) avg_msec=43.480 (overall: 39.900)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10768.5) avg_msec=53.055 (overall: 41.102)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9884.0 (overall: 10691.4) avg_msec=41.202 (overall: 41.110)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10448.3 (overall: 10671.1) avg_msec=42.494 (overall: 41.223)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10104.2 (overall: 10627.8) avg_msec=42.392 (overall: 41.308)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10596.3) avg_msec=41.906 (overall: 41.348)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 10639.2) avg_msec=46.372 (overall: 41.690)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9780.4 (overall: 10586.4) avg_msec=45.051 (overall: 41.881)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12626.0 (overall: 10704.2) avg_msec=34.764 (overall: 41.396)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9749.0 (overall: 10652.6) avg_msec=41.139 (overall: 41.384)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12256.9 (overall: 10735.4) avg_msec=39.765 (overall: 41.288)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12490.0 (overall: 10820.9) avg_msec=35.582 (overall: 40.967)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10809.0) avg_msec=42.896 (overall: 41.055)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11502.0 (overall: 10839.8) avg_msec=38.275 (overall: 40.924)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14649.8 (overall: 11005.4) avg_msec=28.750 (overall: 40.220)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13238.1 (overall: 11096.7) avg_msec=30.455 (overall: 39.743)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12742.2 (overall: 11162.3) avg_msec=35.887 (overall: 39.568)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11791.5 (overall: 11186.7) avg_msec=35.865 (overall: 39.416)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 11151.5) avg_msec=41.786 (overall: 39.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 11146.5) avg_msec=44.016 (overall: 39.650)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 11118.0) avg_msec=43.997 (overall: 39.787)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11764.0 (overall: 11139.0) avg_msec=36.456 (overall: 39.672)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10748.1 (overall: 11126.3) avg_msec=39.260 (overall: 39.659)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 11104.3) avg_msec=41.934 (overall: 39.724)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11792.8 (overall: 11124.7) avg_msec=41.267 (overall: 39.773)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15539.4 (overall: 11253.7) avg_msec=27.540 (overall: 39.280)
                                                                                                  
LRANGE_500 (first 500 elements): 11334.01 requests per second, p50=43.647 msec
 
LRANGE_600 (first 600 elements): rps=1658.7 (overall: 5036.1) avg_msec=50.909 (overall: 50.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=8102.0 (overall: 7349.1) avg_msec=55.715 (overall: 54.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=7920.0 (overall: 7591.8) avg_msec=54.522 (overall: 54.736)
                                                                                                
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 7723.5) avg_msec=44.805 (overall: 51.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=8067.2 (overall: 7803.1) avg_msec=51.697 (overall: 51.659)
                                                                                                
LRANGE_600 (first 600 elements): rps=10003.9 (overall: 8225.0) avg_msec=45.471 (overall: 50.216)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10470.4 (overall: 8579.2) avg_msec=39.077 (overall: 48.072)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 8727.0) avg_msec=41.743 (overall: 47.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=10826.1 (overall: 8978.7) avg_msec=39.031 (overall: 45.948)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7167.3 (overall: 8786.1) avg_msec=58.351 (overall: 47.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=7478.4 (overall: 8658.6) avg_msec=61.987 (overall: 48.283)
                                                                                                
LRANGE_600 (first 600 elements): rps=7694.4 (overall: 8573.9) avg_msec=59.633 (overall: 49.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=7892.9 (overall: 8518.9) avg_msec=51.576 (overall: 49.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=7191.2 (overall: 8420.1) avg_msec=54.736 (overall: 49.700)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8296.0) avg_msec=59.081 (overall: 50.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=7649.6 (overall: 8253.6) avg_msec=55.536 (overall: 50.542)
                                                                                                
LRANGE_600 (first 600 elements): rps=8225.2 (overall: 8251.8) avg_msec=54.522 (overall: 50.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 8219.0) avg_msec=57.778 (overall: 51.166)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.6 (overall: 8144.8) avg_msec=57.578 (overall: 51.458)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 8081.8) avg_msec=55.507 (overall: 51.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=6988.0 (overall: 8028.4) avg_msec=56.940 (overall: 51.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=8160.3 (overall: 8034.8) avg_msec=55.551 (overall: 52.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=8257.9 (overall: 8044.7) avg_msec=54.311 (overall: 52.146)
                                                                                                
LRANGE_600 (first 600 elements): rps=8044.0 (overall: 8044.7) avg_msec=50.133 (overall: 52.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7997.4) avg_msec=55.095 (overall: 52.167)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 7966.3) avg_msec=58.410 (overall: 52.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=7946.4 (overall: 7965.5) avg_msec=57.689 (overall: 52.595)
                                                                                                
LRANGE_600 (first 600 elements): rps=8023.8 (overall: 7967.6) avg_msec=55.280 (overall: 52.694)
                                                                                                
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 7999.0) avg_msec=50.322 (overall: 52.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=7326.7 (overall: 7976.3) avg_msec=53.373 (overall: 52.626)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7932.2) avg_msec=57.628 (overall: 52.762)
                                                                                                
LRANGE_600 (first 600 elements): rps=7300.0 (overall: 7911.5) avg_msec=56.215 (overall: 52.867)
                                                                                                
LRANGE_600 (first 600 elements): rps=7702.0 (overall: 7905.0) avg_msec=58.039 (overall: 53.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 7903.6) avg_msec=56.542 (overall: 53.128)
                                                                                                
LRANGE_600 (first 600 elements): rps=8087.6 (overall: 7908.9) avg_msec=49.103 (overall: 53.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 7889.1) avg_msec=53.527 (overall: 53.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=8253.8 (overall: 7899.4) avg_msec=50.054 (overall: 52.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=8389.1 (overall: 7912.7) avg_msec=53.304 (overall: 52.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=8152.0 (overall: 7918.8) avg_msec=55.349 (overall: 53.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=7824.7 (overall: 7916.5) avg_msec=51.754 (overall: 52.978)
                                                                                                
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 7906.8) avg_msec=51.446 (overall: 52.942)
                                                                                                
LRANGE_600 (first 600 elements): rps=8681.1 (overall: 7925.6) avg_msec=49.483 (overall: 52.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 7951.5) avg_msec=47.328 (overall: 52.703)
                                                                                                
LRANGE_600 (first 600 elements): rps=8653.5 (overall: 7967.7) avg_msec=51.177 (overall: 52.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=8136.0 (overall: 7971.5) avg_msec=50.535 (overall: 52.617)
                                                                                                
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 7982.6) avg_msec=45.591 (overall: 52.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=7091.3 (overall: 7963.4) avg_msec=54.099 (overall: 52.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=7733.6 (overall: 7958.4) avg_msec=57.190 (overall: 52.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=7748.1 (overall: 7953.9) avg_msec=58.018 (overall: 52.697)
                                                                                                
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 7967.9) avg_msec=53.854 (overall: 52.722)
                                                                                                
LRANGE_600 (first 600 elements): 7972.57 requests per second, p50=57.343 msec
 
MSET (10 keys): rps=119360.0 (overall: 186500.0) avg_msec=4.159 (overall: 4.159)
                                                                                 
MSET (10 keys): rps=191235.1 (overall: 189391.7) avg_msec=4.136 (overall: 4.145)
                                                                                 
MSET (10 keys): 190476.20 requests per second, p50=4.127 msec
 
XADD: rps=92366.5 (overall: 266482.8) avg_msec=2.903 (overall: 2.903)
                                                                      
XADD: rps=278757.0 (overall: 275597.6) avg_msec=2.815 (overall: 2.837)
                                                                       
XADD: 277008.31 requests per second, p50=2.799 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72521.9 (overall: 72521.9) avg_msec=1.349 (overall: 1.349)
                                                                            
PING_INLINE: rps=75528.0 (overall: 74022.0) avg_msec=1.306 (overall: 1.327)
                                                                            
PING_INLINE: rps=72848.0 (overall: 73631.2) avg_msec=1.356 (overall: 1.337)
                                                                            
PING_INLINE: rps=75640.0 (overall: 74132.9) avg_msec=1.305 (overall: 1.329)
                                                                            
PING_INLINE: rps=71848.0 (overall: 73676.3) avg_msec=1.378 (overall: 1.338)
                                                                            
PING_INLINE: rps=70896.4 (overall: 73211.7) avg_msec=1.386 (overall: 1.346)
                                                                            
PING_INLINE: rps=73496.0 (overall: 73252.3) avg_msec=1.333 (overall: 1.344)
                                                                            
PING_INLINE: rps=73396.0 (overall: 73270.2) avg_msec=1.342 (overall: 1.344)
                                                                            
PING_INLINE: rps=71200.0 (overall: 73040.4) avg_msec=1.383 (overall: 1.348)
                                                                            
PING_INLINE: rps=73984.1 (overall: 73135.0) avg_msec=1.323 (overall: 1.346)
                                                                            
PING_INLINE: 73126.15 requests per second, p50=1.143 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=73000.0 (overall: 72709.2) avg_msec=1.352 (overall: 1.352)
                                                                           
PING_MBULK: rps=73924.0 (overall: 73315.4) avg_msec=1.337 (overall: 1.345)
                                                                           
PING_MBULK: rps=75368.0 (overall: 73998.7) avg_msec=1.310 (overall: 1.333)
                                                                           
PING_MBULK: rps=74852.0 (overall: 74211.8) avg_msec=1.319 (overall: 1.329)
                                                                           
PING_MBULK: rps=75187.3 (overall: 74407.4) avg_msec=1.309 (overall: 1.325)
                                                                           
PING_MBULK: rps=76648.0 (overall: 74780.3) avg_msec=1.285 (overall: 1.319)
                                                                           
PING_MBULK: rps=73588.0 (overall: 74610.2) avg_msec=1.340 (overall: 1.322)
                                                                           
PING_MBULK: rps=73308.0 (overall: 74447.5) avg_msec=1.342 (overall: 1.324)
                                                                           
PING_MBULK: rps=73621.5 (overall: 74355.5) avg_msec=1.325 (overall: 1.324)
                                                                           
PING_MBULK: rps=73612.0 (overall: 74281.3) avg_msec=1.339 (overall: 1.326)
                                                                           
PING_MBULK: 74460.16 requests per second, p50=1.111 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=69340.0 (overall: 69063.8) avg_msec=1.422 (overall: 1.422)
                                                                    
SET: rps=71524.0 (overall: 70291.4) avg_msec=1.374 (overall: 1.398)
                                                                    
SET: rps=71972.0 (overall: 70850.9) avg_msec=1.369 (overall: 1.388)
                                                                    
SET: rps=73183.3 (overall: 71435.1) avg_msec=1.339 (overall: 1.376)
                                                                    
SET: rps=73060.0 (overall: 71759.6) avg_msec=1.352 (overall: 1.371)
                                                                    
SET: rps=70908.0 (overall: 71617.8) avg_msec=1.393 (overall: 1.375)
                                                                    
SET: rps=69784.0 (overall: 71356.2) avg_msec=1.413 (overall: 1.380)
                                                                    
SET: rps=71696.0 (overall: 71398.6) avg_msec=1.376 (overall: 1.379)
                                                                    
SET: rps=71852.0 (overall: 71448.9) avg_msec=1.371 (overall: 1.378)
                                                                    
SET: rps=70438.2 (overall: 71347.6) avg_msec=1.396 (overall: 1.380)
                                                                    
SET: rps=69696.0 (overall: 71197.6) avg_msec=1.410 (overall: 1.383)
                                                                    
SET: 71149.05 requests per second, p50=1.183 msec
 
GET: rps=14068.0 (overall: 70340.0) avg_msec=1.371 (overall: 1.371)
                                                                    
GET: rps=73488.0 (overall: 72963.3) avg_msec=1.337 (overall: 1.342)
                                                                    
GET: rps=73581.7 (overall: 73245.0) avg_msec=1.335 (overall: 1.339)
                                                                    
GET: rps=72224.0 (overall: 72926.3) avg_msec=1.364 (overall: 1.347)
                                                                    
GET: rps=71868.0 (overall: 72674.6) avg_msec=1.376 (overall: 1.353)
                                                                    
GET: rps=70760.0 (overall: 72306.7) avg_msec=1.397 (overall: 1.362)
                                                                    
GET: rps=72669.3 (overall: 72365.3) avg_msec=1.352 (overall: 1.360)
                                                                    
GET: rps=75680.0 (overall: 72825.2) avg_msec=1.300 (overall: 1.351)
                                                                    
GET: rps=76284.0 (overall: 73246.6) avg_msec=1.287 (overall: 1.343)
                                                                    
GET: rps=73912.0 (overall: 73318.9) avg_msec=1.334 (overall: 1.342)
                                                                    
GET: rps=71394.4 (overall: 73129.6) avg_msec=1.382 (overall: 1.346)
                                                                    
GET: 72833.21 requests per second, p50=1.151 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=73059.8 (overall: 73059.8) avg_msec=1.340 (overall: 1.340)
                                                                     
INCR: rps=73452.0 (overall: 73255.5) avg_msec=1.340 (overall: 1.340)
                                                                     
INCR: rps=73412.0 (overall: 73307.6) avg_msec=1.352 (overall: 1.344)
                                                                     
INCR: rps=73648.0 (overall: 73392.6) avg_msec=1.346 (overall: 1.344)
                                                                     
INCR: rps=73374.5 (overall: 73389.0) avg_msec=1.345 (overall: 1.345)
                                                                     
INCR: rps=73528.0 (overall: 73412.1) avg_msec=1.349 (overall: 1.345)
                                                                     
INCR: rps=73752.0 (overall: 73460.6) avg_msec=1.345 (overall: 1.345)
                                                                     
INCR: rps=72605.6 (overall: 73353.5) avg_msec=1.355 (overall: 1.346)
                                                                     
INCR: rps=69248.0 (overall: 72897.9) avg_msec=1.427 (overall: 1.355)
                                                                     
INCR: rps=71648.0 (overall: 72773.1) avg_msec=1.381 (overall: 1.358)
                                                                     
