===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 4
Date: 2026-01-21T04:59:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.119 (overall: 0.000)
SET: rps=225180.0 (overall: 225901.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226424.0 (overall: 225902.0) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227768.9 (overall: 225903.9) avg_msec=0.203 (overall: 0.207)
                                                                      
SET: rps=227532.0 (overall: 225905.5) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227056.0 (overall: 225906.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225788.0 (overall: 225906.5) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226840.0 (overall: 225907.5) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226016.0 (overall: 225907.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227128.0 (overall: 225908.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226796.0 (overall: 225909.7) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227700.0 (overall: 225911.5) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226840.7 (overall: 225912.4) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=228704.0 (overall: 225915.1) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=225552.0 (overall: 225914.8) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227388.0 (overall: 225916.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225092.0 (overall: 225915.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224840.0 (overall: 225914.3) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224434.3 (overall: 225912.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225308.0 (overall: 225912.3) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226136.0 (overall: 225912.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226436.0 (overall: 225913.0) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225324.0 (overall: 225912.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225023.9 (overall: 225911.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224024.0 (overall: 225909.8) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225652.0 (overall: 225909.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226936.0 (overall: 225910.5) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=224589.7 (overall: 225909.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225560.0 (overall: 225908.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224860.0 (overall: 225907.8) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=223612.0 (overall: 225905.6) avg_msec=0.210 (overall: 0.207)
                                                                      
SET: rps=223840.0 (overall: 225903.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=222350.6 (overall: 225900.1) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226724.0 (overall: 225900.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226596.0 (overall: 225901.6) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=227380.0 (overall: 225903.0) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=223428.0 (overall: 225900.7) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226195.2 (overall: 225900.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225628.0 (overall: 225900.7) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227160.0 (overall: 225901.9) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=225084.0 (overall: 225901.1) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227536.0 (overall: 225902.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225852.6 (overall: 225902.6) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225136.0 (overall: 225901.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226164.0 (overall: 225902.2) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226616.0 (overall: 225902.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225717.1 (overall: 225902.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227624.0 (overall: 225904.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224576.0 (overall: 225903.0) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=226344.0 (overall: 225903.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227944.0 (overall: 225905.4) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226888.5 (overall: 225906.3) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=222060.0 (overall: 225902.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224596.0 (overall: 225901.4) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=226988.0 (overall: 225902.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226796.8 (overall: 225903.3) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227316.0 (overall: 225904.6) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227360.0 (overall: 225906.0) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225812.0 (overall: 225905.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=223912.0 (overall: 225904.0) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224286.9 (overall: 225902.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226768.0 (overall: 225903.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226956.0 (overall: 225904.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224952.0 (overall: 225903.4) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=224514.0 (overall: 225902.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227544.0 (overall: 225903.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227772.0 (overall: 225905.4) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=223692.0 (overall: 225903.3) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=226608.0 (overall: 225904.0) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=226027.9 (overall: 225904.1) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226384.0 (overall: 225904.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224560.0 (overall: 225903.3) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=223988.0 (overall: 225901.5) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225948.0 (overall: 225901.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225268.0 (overall: 225901.0) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226557.8 (overall: 225901.6) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226136.0 (overall: 225901.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225268.0 (overall: 225901.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225148.0 (overall: 225900.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224055.8 (overall: 225898.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224496.0 (overall: 225897.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227144.0 (overall: 225898.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225644.0 (overall: 225898.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227316.0 (overall: 225899.7) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=224442.2 (overall: 225898.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226256.0 (overall: 225898.7) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226832.0 (overall: 225899.6) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227512.0 (overall: 225901.1) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=228184.0 (overall: 225903.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226924.3 (overall: 225904.1) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227756.0 (overall: 225905.8) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226420.0 (overall: 225906.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=228936.0 (overall: 225909.0) avg_msec=0.203 (overall: 0.207)
                                                                      
SET: rps=224924.0 (overall: 225908.1) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225665.3 (overall: 225907.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225204.0 (overall: 225907.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226300.0 (overall: 225907.6) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226632.0 (overall: 225908.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225609.6 (overall: 225908.0) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226380.0 (overall: 225908.4) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225272.0 (overall: 225907.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226884.0 (overall: 225908.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227968.0 (overall: 225910.6) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=226645.4 (overall: 225911.3) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226464.0 (overall: 225911.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=228260.0 (overall: 225913.9) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225560.0 (overall: 225913.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225464.0 (overall: 225913.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225701.2 (overall: 225913.0) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225092.0 (overall: 225912.3) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224700.0 (overall: 225911.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225156.0 (overall: 225910.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=223203.2 (overall: 225908.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225812.0 (overall: 225908.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225104.0 (overall: 225907.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226448.0 (overall: 225907.7) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226288.0 (overall: 225908.1) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=222510.0 (overall: 225905.0) avg_msec=0.210 (overall: 0.207)
                                                                      
SET: rps=227336.0 (overall: 225906.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225060.0 (overall: 225905.5) avg_msec=0.203 (overall: 0.207)
                                                                      
SET: rps=226508.0 (overall: 225906.1) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=228036.0 (overall: 225908.0) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=228100.0 (overall: 225909.9) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=225788.9 (overall: 225909.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227116.0 (overall: 225910.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226552.0 (overall: 225911.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226284.0 (overall: 225911.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224872.5 (overall: 225910.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225720.0 (overall: 225910.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226336.0 (overall: 225911.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224752.0 (overall: 225910.0) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226392.0 (overall: 225910.5) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225549.8 (overall: 225910.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227784.0 (overall: 225911.8) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=224852.0 (overall: 225910.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224900.0 (overall: 225910.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226704.0 (overall: 225910.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226075.7 (overall: 225910.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226636.0 (overall: 225911.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225888.0 (overall: 225911.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226116.0 (overall: 225911.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226772.9 (overall: 225912.4) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227884.0 (overall: 225914.1) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225625.5 (overall: 225913.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225964.0 (overall: 225913.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=228132.0 (overall: 225915.8) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=228332.0 (overall: 225917.9) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=224438.3 (overall: 225916.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225968.0 (overall: 225916.7) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224052.0 (overall: 225915.1) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=224460.0 (overall: 225913.8) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=227052.0 (overall: 225914.8) avg_msec=0.203 (overall: 0.207)
                                                                      
SET: rps=222008.0 (overall: 225911.4) avg_msec=0.210 (overall: 0.207)
                                                                      
SET: rps=229596.0 (overall: 225914.6) avg_msec=0.202 (overall: 0.207)
                                                                      
SET: rps=221380.0 (overall: 225910.6) avg_msec=0.210 (overall: 0.207)
                                                                      
SET: rps=224292.0 (overall: 225909.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=222593.6 (overall: 225906.4) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225892.0 (overall: 225906.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224384.0 (overall: 225905.0) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=220800.0 (overall: 225900.6) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=226047.8 (overall: 225900.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224836.0 (overall: 225899.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225064.0 (overall: 225899.1) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226988.0 (overall: 225900.1) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225549.8 (overall: 225899.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226240.0 (overall: 225900.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226920.0 (overall: 225900.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226932.0 (overall: 225901.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226856.0 (overall: 225902.6) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225314.8 (overall: 225902.1) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225196.0 (overall: 225901.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=223168.0 (overall: 225899.2) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=227324.0 (overall: 225900.4) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227844.0 (overall: 225902.1) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226075.7 (overall: 225902.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226900.0 (overall: 225903.0) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225916.0 (overall: 225903.1) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225836.0 (overall: 225903.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=228552.0 (overall: 225905.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=224709.2 (overall: 225904.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227056.0 (overall: 225905.2) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226312.0 (overall: 225905.5) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226788.0 (overall: 225906.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225560.0 (overall: 225906.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224860.6 (overall: 225905.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225984.0 (overall: 225905.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227388.0 (overall: 225906.5) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226028.0 (overall: 225906.5) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227272.0 (overall: 225907.7) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226529.9 (overall: 225908.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=229000.0 (overall: 225910.8) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=225740.0 (overall: 225910.7) avg_msec=0.202 (overall: 0.207)
                                                                      
SET: rps=226200.0 (overall: 225910.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226876.0 (overall: 225911.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225916.3 (overall: 225911.7) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=224892.0 (overall: 225910.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227100.0 (overall: 225911.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225076.0 (overall: 225911.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224980.1 (overall: 225910.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=220940.0 (overall: 225906.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226168.0 (overall: 225906.5) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226180.0 (overall: 225906.7) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226832.0 (overall: 225907.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225653.4 (overall: 225907.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226544.0 (overall: 225907.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225792.0 (overall: 225907.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225132.0 (overall: 225907.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224274.9 (overall: 225905.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225844.0 (overall: 225905.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226284.0 (overall: 225905.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225972.0 (overall: 225906.0) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225968.0 (overall: 225906.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224848.6 (overall: 225905.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226476.0 (overall: 225905.7) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=223736.0 (overall: 225903.8) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225900.0 (overall: 225903.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225440.0 (overall: 225903.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224004.0 (overall: 225901.9) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225868.0 (overall: 225901.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226040.0 (overall: 225902.0) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225284.0 (overall: 225901.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224348.0 (overall: 225900.2) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=224031.9 (overall: 225898.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224984.0 (overall: 225898.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225112.0 (overall: 225897.3) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=226528.0 (overall: 225897.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226980.0 (overall: 225898.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=221175.3 (overall: 225894.8) avg_msec=0.210 (overall: 0.207)
                                                                      
SET: rps=226208.0 (overall: 225895.1) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224340.0 (overall: 225893.8) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=224444.0 (overall: 225892.6) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=225633.5 (overall: 225892.4) avg_msec=0.199 (overall: 0.207)
                                                                      
SET: rps=226684.0 (overall: 225893.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225488.0 (overall: 225892.8) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226188.0 (overall: 225893.0) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=223428.0 (overall: 225891.0) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=224940.2 (overall: 225890.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226096.0 (overall: 225890.4) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227576.0 (overall: 225891.7) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226760.0 (overall: 225892.5) avg_msec=0.200 (overall: 0.207)
                                                                      
SET: rps=225800.0 (overall: 225892.4) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224286.9 (overall: 225891.1) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225676.0 (overall: 225890.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224716.0 (overall: 225890.0) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=224556.0 (overall: 225888.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226350.6 (overall: 225889.3) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226344.0 (overall: 225889.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224508.0 (overall: 225888.5) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225200.0 (overall: 225888.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224536.0 (overall: 225886.9) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=224736.0 (overall: 225886.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224880.5 (overall: 225885.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224988.0 (overall: 225884.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224200.0 (overall: 225883.1) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225224.0 (overall: 225882.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=223768.9 (overall: 225880.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224984.0 (overall: 225880.2) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=226140.0 (overall: 225880.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226340.0 (overall: 225880.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225384.0 (overall: 225880.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224904.4 (overall: 225879.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227264.0 (overall: 225880.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227028.0 (overall: 225881.6) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225376.0 (overall: 225881.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225336.0 (overall: 225880.8) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=224211.2 (overall: 225879.4) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226700.0 (overall: 225880.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225960.0 (overall: 225880.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226060.0 (overall: 225880.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225968.1 (overall: 225880.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225812.0 (overall: 225880.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224280.0 (overall: 225879.0) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=225412.0 (overall: 225878.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227376.0 (overall: 225879.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226264.0 (overall: 225880.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=223063.8 (overall: 225877.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225244.0 (overall: 225877.4) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224612.0 (overall: 225876.4) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225232.0 (overall: 225875.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=223108.0 (overall: 225873.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=222657.4 (overall: 225871.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=223896.0 (overall: 225869.7) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=226836.0 (overall: 225870.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226584.0 (overall: 225871.0) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=223900.4 (overall: 225869.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225588.0 (overall: 225869.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225924.0 (overall: 225869.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225200.0 (overall: 225868.8) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226836.0 (overall: 225869.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226426.3 (overall: 225870.0) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225176.0 (overall: 225869.4) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=228232.0 (overall: 225871.3) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227016.0 (overall: 225872.1) avg_msec=0.207 (overall: 0.207)
                                                                      
