===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 2
Date: 2026-01-21T09:08:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.136)
                                                                      
SET: rps=227040.0 (overall: 231104.2) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230720.0 (overall: 231103.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230920.0 (overall: 231103.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=230286.9 (overall: 231101.8) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230744.0 (overall: 231101.2) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=229932.0 (overall: 231099.2) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230840.0 (overall: 231098.8) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231784.0 (overall: 231099.9) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=230892.4 (overall: 231099.6) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=231016.0 (overall: 231099.5) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231396.0 (overall: 231099.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231140.0 (overall: 231100.0) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230438.3 (overall: 231098.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230660.0 (overall: 231098.2) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230584.0 (overall: 231097.3) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230936.0 (overall: 231097.0) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230972.0 (overall: 231096.8) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230585.7 (overall: 231096.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=231040.0 (overall: 231095.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230496.0 (overall: 231094.9) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231476.0 (overall: 231095.5) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231536.0 (overall: 231096.2) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230147.4 (overall: 231094.6) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231528.0 (overall: 231095.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231756.0 (overall: 231096.4) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230840.0 (overall: 231096.0) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231348.0 (overall: 231096.4) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230537.9 (overall: 231095.5) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=231252.0 (overall: 231095.8) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=231156.0 (overall: 231095.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231528.0 (overall: 231096.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231744.0 (overall: 231097.6) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=229772.9 (overall: 231095.5) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230980.0 (overall: 231095.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231276.0 (overall: 231095.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231964.0 (overall: 231097.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=231812.0 (overall: 231098.1) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229330.7 (overall: 231095.3) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=230780.0 (overall: 231094.8) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=232088.0 (overall: 231096.4) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227968.0 (overall: 231091.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231132.0 (overall: 231091.4) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=229964.2 (overall: 231089.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=230696.0 (overall: 231088.9) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230300.0 (overall: 231087.7) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231452.0 (overall: 231088.2) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230055.8 (overall: 231086.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=229756.0 (overall: 231084.5) avg_msec=0.208 (overall: 0.203)
                                                                      
SET: rps=231000.0 (overall: 231084.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=226888.0 (overall: 231077.7) avg_msec=0.209 (overall: 0.203)
                                                                      
SET: rps=231036.0 (overall: 231077.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230128.0 (overall: 231076.1) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230737.1 (overall: 231075.5) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=230124.0 (overall: 231074.0) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230832.0 (overall: 231073.7) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230716.0 (overall: 231073.1) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231732.0 (overall: 231074.1) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230470.1 (overall: 231073.2) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231024.0 (overall: 231073.1) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231008.0 (overall: 231073.0) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230792.0 (overall: 231072.5) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231548.0 (overall: 231073.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231652.0 (overall: 231074.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=230270.9 (overall: 231073.0) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231556.0 (overall: 231073.7) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230256.0 (overall: 231072.4) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230244.0 (overall: 231071.2) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230320.0 (overall: 231070.0) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=229725.1 (overall: 231067.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231348.0 (overall: 231068.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231360.0 (overall: 231068.8) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230768.0 (overall: 231068.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231660.0 (overall: 231069.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=229466.1 (overall: 231066.8) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231624.0 (overall: 231067.6) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=230880.0 (overall: 231067.3) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230472.0 (overall: 231066.4) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=231620.0 (overall: 231067.3) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229832.7 (overall: 231065.4) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230620.0 (overall: 231064.7) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231716.0 (overall: 231065.7) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230840.0 (overall: 231065.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=230510.0 (overall: 231064.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=231048.0 (overall: 231064.5) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231412.0 (overall: 231065.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=232628.0 (overall: 231067.4) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=232188.0 (overall: 231069.0) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=230765.0 (overall: 231068.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230712.0 (overall: 231068.0) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=227876.0 (overall: 231063.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=231688.0 (overall: 231064.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=230872.0 (overall: 231063.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=229294.8 (overall: 231061.3) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231332.0 (overall: 231061.7) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231208.0 (overall: 231061.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231456.0 (overall: 231062.5) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231192.0 (overall: 231062.7) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230175.3 (overall: 231061.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230224.0 (overall: 231060.1) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230284.0 (overall: 231059.0) avg_msec=0.208 (overall: 0.203)
                                                                      
SET: rps=230748.0 (overall: 231058.5) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230872.0 (overall: 231058.2) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230000.0 (overall: 231056.7) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231204.0 (overall: 231056.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231652.0 (overall: 231057.8) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231040.0 (overall: 231057.8) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231272.0 (overall: 231058.0) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=229414.4 (overall: 231055.6) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231148.0 (overall: 231055.8) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231120.0 (overall: 231055.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=230976.0 (overall: 231055.8) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231348.0 (overall: 231056.2) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=232328.0 (overall: 231058.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=230274.9 (overall: 231056.9) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=231060.0 (overall: 231056.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=231112.0 (overall: 231057.0) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=228132.0 (overall: 231052.8) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=228203.2 (overall: 231048.7) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=231420.0 (overall: 231049.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=231340.0 (overall: 231049.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=227796.0 (overall: 231045.0) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=229520.0 (overall: 231042.8) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230589.7 (overall: 231042.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=230488.0 (overall: 231041.4) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=230784.0 (overall: 231041.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=231248.0 (overall: 231041.3) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=231768.0 (overall: 231042.3) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225601.6 (overall: 231034.6) avg_msec=0.210 (overall: 0.203)
                                                                      
SET: rps=231224.0 (overall: 231034.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232080.0 (overall: 231036.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232144.0 (overall: 231037.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231776.0 (overall: 231038.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=229649.4 (overall: 231037.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231992.0 (overall: 231038.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231028.0 (overall: 231038.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231284.0 (overall: 231038.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230724.0 (overall: 231038.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230266.9 (overall: 231037.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230768.0 (overall: 231036.7) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231096.0 (overall: 231036.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231080.0 (overall: 231036.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231188.0 (overall: 231037.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230920.3 (overall: 231036.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=233048.0 (overall: 231039.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231688.0 (overall: 231040.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=228452.0 (overall: 231037.0) avg_msec=0.209 (overall: 0.204)
                                                                      
SET: rps=227988.0 (overall: 231032.8) avg_msec=0.209 (overall: 0.204)
                                                                      
SET: rps=230521.9 (overall: 231032.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=230892.0 (overall: 231031.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230084.0 (overall: 231030.6) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=231252.0 (overall: 231030.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230928.0 (overall: 231030.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230557.8 (overall: 231030.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231192.0 (overall: 231030.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230208.0 (overall: 231029.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230592.0 (overall: 231028.6) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=231048.0 (overall: 231028.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=230115.5 (overall: 231027.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231664.0 (overall: 231028.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231648.0 (overall: 231029.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=228124.0 (overall: 231025.2) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=230756.0 (overall: 231024.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=229896.4 (overall: 231023.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231460.0 (overall: 231023.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231628.0 (overall: 231024.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231888.0 (overall: 231025.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=230620.0 (overall: 231025.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231020.0 (overall: 231025.3) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=230804.8 (overall: 231025.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231104.0 (overall: 231025.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231448.0 (overall: 231025.7) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230752.0 (overall: 231025.3) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=230661.4 (overall: 231024.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230712.0 (overall: 231024.4) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=231120.0 (overall: 231024.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231020.0 (overall: 231024.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231236.0 (overall: 231024.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230310.8 (overall: 231023.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230968.0 (overall: 231023.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230656.0 (overall: 231023.3) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=231472.0 (overall: 231023.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231292.0 (overall: 231024.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230852.6 (overall: 231024.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232720.0 (overall: 231026.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231684.0 (overall: 231027.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230736.0 (overall: 231026.7) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=231296.0 (overall: 231027.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=229669.3 (overall: 231025.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230608.0 (overall: 231024.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232412.0 (overall: 231026.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231500.0 (overall: 231027.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231188.0 (overall: 231027.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=229662.7 (overall: 231025.6) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=231584.0 (overall: 231026.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231338.7 (overall: 231026.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231812.0 (overall: 231027.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=227120.0 (overall: 231022.7) avg_msec=0.208 (overall: 0.204)
                                                                      
SET: rps=231012.0 (overall: 231022.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231992.0 (overall: 231024.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231596.0 (overall: 231024.7) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230255.0 (overall: 231023.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=232892.0 (overall: 231026.1) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=231008.0 (overall: 231026.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=232432.0 (overall: 231027.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231704.0 (overall: 231028.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231147.4 (overall: 231028.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232416.0 (overall: 231030.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231288.0 (overall: 231031.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232540.0 (overall: 231032.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231260.0 (overall: 231033.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232816.0 (overall: 231035.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231135.5 (overall: 231035.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232968.0 (overall: 231038.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=230316.0 (overall: 231037.1) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=231444.0 (overall: 231037.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232532.0 (overall: 231039.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232059.8 (overall: 231040.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231980.0 (overall: 231042.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232220.0 (overall: 231043.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232140.0 (overall: 231044.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231324.0 (overall: 231045.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230123.5 (overall: 231044.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231364.0 (overall: 231044.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231260.0 (overall: 231044.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231460.0 (overall: 231045.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230752.0 (overall: 231044.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230768.0 (overall: 231044.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230494.0 (overall: 231043.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231712.0 (overall: 231044.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231056.0 (overall: 231044.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230656.0 (overall: 231044.1) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=230648.0 (overall: 231043.7) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=230484.0 (overall: 231043.0) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=231175.3 (overall: 231043.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232764.0 (overall: 231045.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=232720.0 (overall: 231047.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=229964.0 (overall: 231046.0) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=230800.0 (overall: 231045.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231119.5 (overall: 231045.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232176.0 (overall: 231047.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231840.0 (overall: 231048.1) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=232712.0 (overall: 231050.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=230031.9 (overall: 231048.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231424.0 (overall: 231049.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231628.0 (overall: 231050.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=227516.0 (overall: 231045.8) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=232616.0 (overall: 231047.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231668.0 (overall: 231048.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231589.7 (overall: 231049.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231316.0 (overall: 231049.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231820.0 (overall: 231050.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232456.0 (overall: 231052.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231712.0 (overall: 231052.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232464.0 (overall: 231054.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231414.4 (overall: 231054.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231644.0 (overall: 231055.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232344.0 (overall: 231057.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232080.0 (overall: 231058.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231488.0 (overall: 231058.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231868.5 (overall: 231059.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=232072.0 (overall: 231061.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232672.0 (overall: 231063.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231076.0 (overall: 231063.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231916.0 (overall: 231064.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=230952.2 (overall: 231063.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232084.0 (overall: 231065.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231772.0 (overall: 231065.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231956.0 (overall: 231067.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232172.0 (overall: 231068.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=230920.3 (overall: 231068.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231248.0 (overall: 231068.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232312.0 (overall: 231069.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=232200.0 (overall: 231071.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231256.0 (overall: 231071.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=227816.8 (overall: 231067.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232512.0 (overall: 231069.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=230948.0 (overall: 231069.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=229348.0 (overall: 231067.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231736.0 (overall: 231067.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231645.4 (overall: 231068.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=230404.0 (overall: 231067.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=232164.0 (overall: 231069.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231116.0 (overall: 231069.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=230908.4 (overall: 231068.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232036.0 (overall: 231070.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231052.0 (overall: 231070.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231364.0 (overall: 231070.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230736.0 (overall: 231069.9) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=230856.6 (overall: 231069.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231708.0 (overall: 231070.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=232512.0 (overall: 231072.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=231560.0 (overall: 231072.6) avg_msec=0.206 (overall: 0.204)
                                                                      
