===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768836724258802
uptime_in_seconds:5514
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88724.0 (overall: 88724.0) avg_msec=0.536 (overall: 0.536)
                                                                            
PING_INLINE: rps=88952.2 (overall: 88838.3) avg_msec=0.532 (overall: 0.534)
                                                                            
PING_INLINE: rps=85796.0 (overall: 87825.6) avg_msec=0.549 (overall: 0.539)
                                                                            
PING_INLINE: rps=90236.0 (overall: 88427.6) avg_msec=0.531 (overall: 0.537)
                                                                            
PING_INLINE: 88573.96 requests per second, p50=0.535 msec
 
PING_MBULK: rps=28528.0 (overall: 91435.9) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=90808.0 (overall: 90957.3) avg_msec=0.529 (overall: 0.527)
                                                                           
PING_MBULK: rps=88569.7 (overall: 89922.3) avg_msec=0.535 (overall: 0.531)
                                                                           
PING_MBULK: rps=90380.0 (overall: 90060.3) avg_msec=0.528 (overall: 0.530)
                                                                           
PING_MBULK: rps=89348.0 (overall: 89895.3) avg_msec=0.533 (overall: 0.531)
                                                                           
PING_MBULK: 89766.61 requests per second, p50=0.527 msec
 
SET: rps=61856.0 (overall: 91503.0) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=89757.0 (overall: 90459.5) avg_msec=0.529 (overall: 0.526)
                                                                    
SET: rps=90768.0 (overall: 90574.6) avg_msec=0.529 (overall: 0.527)
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1298701.25 requests per second, p50=0.583 msec
 
HSET: 862069.00 requests per second, p50=0.871 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1234567.88 requests per second, p50=0.607 msec
 
ZADD: 925925.88 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1219512.12 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=253450.2 (overall: 497000.0) avg_msec=1.501 (overall: 1.501)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 500000.00 requests per second, p50=1.567 msec
 
LRANGE_100 (first 100 elements): rps=23047.6 (overall: 41784.2) avg_msec=11.934 (overall: 11.934)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48312.5 (overall: 46015.2) avg_msec=8.643 (overall: 9.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.0 (overall: 46837.7) avg_msec=8.546 (overall: 9.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=47565.9 (overall: 47045.3) avg_msec=8.635 (overall: 9.062)
                                                                                                
LRANGE_100 (first 100 elements): rps=47626.5 (overall: 47173.8) avg_msec=8.620 (overall: 8.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.3 (overall: 47309.3) avg_msec=8.538 (overall: 8.887)
                                                                                                
LRANGE_100 (first 100 elements): rps=47872.5 (overall: 47394.2) avg_msec=8.590 (overall: 8.841)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.5 (overall: 47483.3) avg_msec=8.475 (overall: 8.792)
                                                                                                
LRANGE_100 (first 100 elements): 47551.12 requests per second, p50=8.479 msec
 
LRANGE_300 (first 300 elements): rps=318.7 (overall: 3200.0) avg_msec=4.711 (overall: 4.711)
                                                                                             
LRANGE_300 (first 300 elements): rps=13696.0 (overall: 12741.8) avg_msec=39.113 (overall: 38.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 13384.0) avg_msec=36.135 (overall: 37.226)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13587.5 (overall: 13450.8) avg_msec=35.840 (overall: 36.767)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13713.1 (overall: 13514.5) avg_msec=35.111 (overall: 36.359)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13128.4 (overall: 13437.6) avg_msec=36.949 (overall: 36.474)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12866.1 (overall: 13343.7) avg_msec=36.873 (overall: 36.537)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12924.9 (overall: 13284.8) avg_msec=36.647 (overall: 36.552)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14046.7 (overall: 13380.0) avg_msec=35.164 (overall: 36.370)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12450.6 (overall: 13278.2) avg_msec=37.440 (overall: 36.480)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13035.9 (overall: 13254.4) avg_msec=36.679 (overall: 36.499)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12888.0 (overall: 13220.7) avg_msec=37.497 (overall: 36.588)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13915.7 (overall: 13279.6) avg_msec=34.423 (overall: 36.396)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12784.6 (overall: 13241.1) avg_msec=37.525 (overall: 36.481)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13670.5 (overall: 13272.2) avg_msec=35.048 (overall: 36.374)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12746.2 (overall: 13236.8) avg_msec=37.658 (overall: 36.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16932.3 (overall: 13462.4) avg_msec=27.553 (overall: 35.773)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18769.8 (overall: 13769.0) avg_msec=25.825 (overall: 34.990)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17288.0 (overall: 13959.7) avg_msec=27.271 (overall: 34.472)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13407.1 (overall: 13930.9) avg_msec=36.823 (overall: 34.590)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12972.5 (overall: 13883.2) avg_msec=35.891 (overall: 34.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12838.5 (overall: 13832.7) avg_msec=37.288 (overall: 34.769)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13150.6 (overall: 13801.4) avg_msec=37.189 (overall: 34.874)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13583.0 (overall: 13791.8) avg_msec=35.678 (overall: 34.909)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.7 (overall: 13771.7) avg_msec=36.525 (overall: 34.975)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13153.8 (overall: 13746.6) avg_msec=36.800 (overall: 35.046)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16087.3 (overall: 13835.1) avg_msec=30.556 (overall: 34.848)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 13963.9) avg_msec=28.205 (overall: 34.548)
                                                                                                  
LRANGE_300 (first 300 elements): 14001.68 requests per second, p50=36.319 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7040.0 (overall: 7012.0) avg_msec=53.684 (overall: 53.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=9723.3 (overall: 8373.0) avg_msec=56.891 (overall: 55.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=7729.1 (overall: 8158.9) avg_msec=50.917 (overall: 54.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 8610.3) avg_msec=53.556 (overall: 53.938)
                                                                                                
LRANGE_500 (first 500 elements): rps=7115.5 (overall: 8311.9) avg_msec=52.868 (overall: 53.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=9628.5 (overall: 8532.5) avg_msec=57.093 (overall: 54.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=9123.5 (overall: 8616.7) avg_msec=46.507 (overall: 53.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=12976.2 (overall: 9162.4) avg_msec=37.952 (overall: 50.494)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13784.9 (overall: 9674.9) avg_msec=33.579 (overall: 47.822)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13132.8 (overall: 10026.2) avg_msec=33.698 (overall: 45.943)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14138.9 (overall: 10400.1) avg_msec=35.203 (overall: 44.616)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12129.4 (overall: 10545.8) avg_msec=38.697 (overall: 44.042)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13315.2 (overall: 10762.5) avg_msec=35.318 (overall: 43.197)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13568.0 (overall: 10961.0) avg_msec=33.324 (overall: 42.333)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12579.4 (overall: 11068.7) avg_msec=37.849 (overall: 41.994)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15004.0 (overall: 11313.4) avg_msec=31.014 (overall: 41.088)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13122.5 (overall: 11420.0) avg_msec=34.873 (overall: 40.667)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12239.0 (overall: 11465.3) avg_msec=38.317 (overall: 40.528)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11840.0 (overall: 11484.9) avg_msec=40.346 (overall: 40.519)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12166.0 (overall: 11519.0) avg_msec=34.384 (overall: 40.194)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10527.6 (overall: 11471.5) avg_msec=47.890 (overall: 40.532)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12128.0 (overall: 11501.1) avg_msec=42.963 (overall: 40.648)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11670.6 (overall: 11508.4) avg_msec=37.954 (overall: 40.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12187.3 (overall: 11536.6) avg_msec=37.420 (overall: 40.393)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8334.6 (overall: 11407.6) avg_msec=56.532 (overall: 40.868)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9095.6 (overall: 11319.1) avg_msec=54.161 (overall: 41.277)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7709.3 (overall: 11182.4) avg_msec=56.937 (overall: 41.686)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8713.1 (overall: 11094.7) avg_msec=55.264 (overall: 42.064)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8194.4 (overall: 10994.8) avg_msec=54.195 (overall: 42.376)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8792.8 (overall: 10921.8) avg_msec=56.303 (overall: 42.748)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9843.8 (overall: 10886.5) avg_msec=47.237 (overall: 42.881)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12650.8 (overall: 10941.6) avg_msec=38.434 (overall: 42.720)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14224.0 (overall: 11040.1) avg_msec=32.750 (overall: 42.334)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11767.7 (overall: 11061.7) avg_msec=41.038 (overall: 42.294)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12403.9 (overall: 11100.4) avg_msec=36.726 (overall: 42.114)
                                                                                                  
LRANGE_500 (first 500 elements): 11150.76 requests per second, p50=43.231 msec
 
LRANGE_600 (first 600 elements): rps=1190.1 (overall: 3516.9) avg_msec=64.807 (overall: 64.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=6731.5 (overall: 5904.6) avg_msec=64.470 (overall: 64.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=7549.8 (overall: 6596.3) avg_msec=61.383 (overall: 63.011)
                                                                                                
LRANGE_600 (first 600 elements): rps=10796.9 (overall: 7857.0) avg_msec=41.343 (overall: 54.075)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9988.1 (overall: 8344.5) avg_msec=44.206 (overall: 51.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=10589.6 (overall: 8759.8) avg_msec=42.520 (overall: 49.393)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10417.3 (overall: 9021.1) avg_msec=41.451 (overall: 47.947)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10164.1 (overall: 9177.8) avg_msec=38.818 (overall: 46.561)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10573.1 (overall: 9344.3) avg_msec=41.355 (overall: 45.858)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10122.6 (overall: 9429.7) avg_msec=44.101 (overall: 45.651)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8091.6 (overall: 9302.1) avg_msec=55.144 (overall: 46.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=7318.7 (overall: 9129.4) avg_msec=58.221 (overall: 47.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.0 (overall: 8967.8) avg_msec=62.644 (overall: 48.233)
                                                                                                
LRANGE_600 (first 600 elements): rps=6640.6 (overall: 8792.0) avg_msec=66.414 (overall: 49.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=6601.6 (overall: 8638.1) avg_msec=65.997 (overall: 50.169)
                                                                                                
LRANGE_600 (first 600 elements): rps=7164.1 (overall: 8541.4) avg_msec=61.744 (overall: 50.806)
                                                                                                
LRANGE_600 (first 600 elements): rps=6484.4 (overall: 8414.7) avg_msec=67.372 (overall: 51.592)
                                                                                                
LRANGE_600 (first 600 elements): rps=6299.6 (overall: 8291.6) avg_msec=69.113 (overall: 52.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=6839.8 (overall: 8212.0) avg_msec=63.641 (overall: 52.882)
                                                                                                
LRANGE_600 (first 600 elements): rps=7264.0 (overall: 8163.8) avg_msec=61.376 (overall: 53.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=6211.2 (overall: 8069.0) avg_msec=69.277 (overall: 53.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=6337.2 (overall: 7986.7) avg_msec=69.621 (overall: 54.458)
                                                                                                
LRANGE_600 (first 600 elements): rps=6451.4 (overall: 7917.3) avg_msec=69.245 (overall: 55.003)
                                                                                                
LRANGE_600 (first 600 elements): rps=6210.9 (overall: 7843.8) avg_msec=69.931 (overall: 55.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=6511.5 (overall: 7788.0) avg_msec=68.533 (overall: 55.968)
                                                                                                
LRANGE_600 (first 600 elements): rps=6614.8 (overall: 7741.3) avg_msec=66.361 (overall: 56.322)
                                                                                                
LRANGE_600 (first 600 elements): rps=6348.8 (overall: 7687.8) avg_msec=69.120 (overall: 56.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=6361.5 (overall: 7638.4) avg_msec=69.406 (overall: 57.121)
                                                                                                
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 7694.8) avg_msec=46.869 (overall: 56.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=9908.4 (overall: 7769.0) avg_msec=39.665 (overall: 55.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=10051.8 (overall: 7843.1) avg_msec=42.544 (overall: 55.402)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9879.4 (overall: 7908.6) avg_msec=41.930 (overall: 54.861)
                                                                                                
LRANGE_600 (first 600 elements): rps=7106.9 (overall: 7883.2) avg_msec=61.135 (overall: 55.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=6187.5 (overall: 7832.2) avg_msec=69.963 (overall: 55.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=6328.2 (overall: 7787.7) avg_msec=69.033 (overall: 55.722)
                                                                                                
LRANGE_600 (first 600 elements): rps=6297.7 (overall: 7744.5) avg_msec=69.888 (overall: 56.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=6374.5 (overall: 7706.3) avg_msec=68.557 (overall: 56.345)
                                                                                                
LRANGE_600 (first 600 elements): rps=8083.7 (overall: 7716.2) avg_msec=58.706 (overall: 56.410)
                                                                                                
LRANGE_600 (first 600 elements): rps=6814.2 (overall: 7692.9) avg_msec=63.764 (overall: 56.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=7665.3 (overall: 7692.2) avg_msec=59.102 (overall: 56.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=7438.2 (overall: 7686.0) avg_msec=55.396 (overall: 56.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=6561.8 (overall: 7659.3) avg_msec=68.558 (overall: 56.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=6829.4 (overall: 7639.9) avg_msec=64.454 (overall: 57.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=6980.1 (overall: 7624.9) avg_msec=60.416 (overall: 57.085)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 7600.6) avg_msec=69.135 (overall: 57.314)
                                                                                                
LRANGE_600 (first 600 elements): rps=7944.2 (overall: 7608.1) avg_msec=56.284 (overall: 57.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=6428.6 (overall: 7582.9) avg_msec=66.580 (overall: 57.459)
                                                                                                
LRANGE_600 (first 600 elements): rps=6396.9 (overall: 7557.6) avg_msec=69.155 (overall: 57.670)
                                                                                                
LRANGE_600 (first 600 elements): rps=6338.5 (overall: 7532.2) avg_msec=69.529 (overall: 57.878)
                                                                                                
LRANGE_600 (first 600 elements): rps=6386.1 (overall: 7508.6) avg_msec=68.880 (overall: 58.071)
                                                                                                
LRANGE_600 (first 600 elements): rps=6708.2 (overall: 7492.6) avg_msec=64.759 (overall: 58.191)
                                                                                                
LRANGE_600 (first 600 elements): rps=6428.6 (overall: 7471.5) avg_msec=67.815 (overall: 58.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=6314.2 (overall: 7448.9) avg_msec=69.393 (overall: 58.537)
                                                                                                
LRANGE_600 (first 600 elements): 7443.80 requests per second, p50=65.119 msec
 
MSET (10 keys): rps=197440.0 (overall: 391746.0) avg_msec=1.918 (overall: 1.918)
                                                                                 
MSET (10 keys): 395256.94 requests per second, p50=1.903 msec
 
XADD: rps=128128.0 (overall: 368183.9) avg_msec=2.028 (overall: 2.028)
                                                                       
XADD: 436681.22 requests per second, p50=1.815 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107912.0 (overall: 107482.1) avg_msec=0.719 (overall: 0.719)
                                                                              
PING_INLINE: rps=111132.0 (overall: 109303.4) avg_msec=0.707 (overall: 0.713)
                                                                              
PING_INLINE: rps=110191.2 (overall: 109599.7) avg_msec=0.710 (overall: 0.712)
                                                                              
PING_INLINE: rps=109640.0 (overall: 109609.8) avg_msec=0.713 (overall: 0.712)
                                                                              
PING_INLINE: rps=108812.0 (overall: 109450.5) avg_msec=0.716 (overall: 0.713)
                                                                              
PING_INLINE: rps=103322.7 (overall: 108427.1) avg_msec=0.753 (overall: 0.719)
                                                                              
PING_INLINE: rps=105464.0 (overall: 108004.6) avg_msec=0.729 (overall: 0.721)
                                                                              
PING_INLINE: 107758.62 requests per second, p50=0.719 msec
 
PING_MBULK: rps=5532.0 (overall: 98785.7) avg_msec=0.739 (overall: 0.739)
                                                                          
PING_MBULK: rps=103848.6 (overall: 103581.1) avg_msec=0.731 (overall: 0.732)
                                                                             
PING_MBULK: rps=105968.0 (overall: 104739.8) avg_msec=0.725 (overall: 0.728)
                                                                             
PING_MBULK: rps=107664.0 (overall: 105695.4) avg_msec=0.718 (overall: 0.725)
                                                                             
PING_MBULK: rps=109288.0 (overall: 106580.3) avg_msec=0.712 (overall: 0.722)
                                                                             
PING_MBULK: rps=110458.2 (overall: 107349.1) avg_msec=0.706 (overall: 0.719)
                                                                             
PING_MBULK: rps=110888.0 (overall: 107932.7) avg_msec=0.706 (overall: 0.716)
                                                                             
PING_MBULK: rps=107336.0 (overall: 107848.2) avg_msec=0.720 (overall: 0.717)
                                                                             
PING_MBULK: 107816.71 requests per second, p50=0.719 msec
 
SET: rps=11247.0 (overall: 100821.4) avg_msec=0.726 (overall: 0.726)
                                                                     
SET: rps=108960.0 (overall: 108140.3) avg_msec=0.713 (overall: 0.715)
                                                                      
SET: rps=109944.0 (overall: 108994.3) avg_msec=0.711 (overall: 0.713)
                                                                      
SET: rps=109394.4 (overall: 109123.2) avg_msec=0.710 (overall: 0.712)
                                                                      
SET: rps=108296.0 (overall: 108922.2) avg_msec=0.714 (overall: 0.712)
                                                                      
SET: rps=109188.0 (overall: 108974.2) avg_msec=0.714 (overall: 0.712)
                                                                      
SET: rps=108123.5 (overall: 108834.6) avg_msec=0.715 (overall: 0.713)
                                                                      
SET: rps=108936.0 (overall: 108848.9) avg_msec=0.714 (overall: 0.713)
                                                                      
SET: 108813.92 requests per second, p50=0.711 msec
 
GET: rps=24500.0 (overall: 103813.6) avg_msec=0.728 (overall: 0.728)
                                                                     
GET: rps=104717.1 (overall: 104545.2) avg_msec=0.725 (overall: 0.726)
                                                                      
GET: rps=104592.0 (overall: 104566.1) avg_msec=0.733 (overall: 0.729)
                                                                      
GET: rps=108700.0 (overall: 105842.0) avg_msec=0.715 (overall: 0.725)
                                                                      
GET: rps=109176.0 (overall: 106628.3) avg_msec=0.712 (overall: 0.721)
                                                                      
GET: rps=108924.3 (overall: 107067.9) avg_msec=0.713 (overall: 0.720)
                                                                      
GET: rps=107300.0 (overall: 107105.1) avg_msec=0.722 (overall: 0.720)
                                                                      
GET: rps=110136.0 (overall: 107523.5) avg_msec=0.710 (overall: 0.719)
                                                                      
GET: 107584.73 requests per second, p50=0.719 msec
 
INCR: rps=29728.0 (overall: 104676.1) avg_msec=0.726 (overall: 0.726)
                                                                      
INCR: rps=109928.3 (overall: 108770.2) avg_msec=0.708 (overall: 0.712)
                                                                       
INCR: rps=109824.0 (overall: 109230.8) avg_msec=0.711 (overall: 0.712)
                                                                       
INCR: rps=110256.0 (overall: 109542.6) avg_msec=0.709 (overall: 0.711)
                                                                       
INCR: rps=109520.0 (overall: 109537.3) avg_msec=0.717 (overall: 0.712)
                                                                       
INCR: rps=111159.4 (overall: 109845.1) avg_msec=0.703 (overall: 0.711)
                                                                       
INCR: rps=110828.0 (overall: 110001.3) avg_msec=0.706 (overall: 0.710)
                                                                       
INCR: 109829.77 requests per second, p50=0.711 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=109624.0 (overall: 109187.3) avg_msec=0.715 (overall: 0.715)
                                                                        
LPUSH: rps=109055.8 (overall: 109121.5) avg_msec=0.717 (overall: 0.716)
                                                                        
LPUSH: rps=109528.0 (overall: 109256.7) avg_msec=0.719 (overall: 0.717)
                                                                        
LPUSH: rps=110208.0 (overall: 109494.0) avg_msec=0.716 (overall: 0.717)
                                                                        
LPUSH: rps=110636.0 (overall: 109722.0) avg_msec=0.713 (overall: 0.716)
                                                                        
LPUSH: rps=109649.4 (overall: 109709.9) avg_msec=0.715 (overall: 0.716)
                                                                        
LPUSH: rps=109316.0 (overall: 109653.7) avg_msec=0.719 (overall: 0.716)
                                                                        
LPUSH: 109649.12 requests per second, p50=0.719 msec
 
RPUSH: rps=20172.0 (overall: 107297.9) avg_msec=0.718 (overall: 0.718)
                                                                       
RPUSH: rps=108984.1 (overall: 108718.1) avg_msec=0.713 (overall: 0.714)
                                                                        
RPUSH: rps=109628.0 (overall: 109133.2) avg_msec=0.711 (overall: 0.713)
                                                                        
RPUSH: rps=108402.4 (overall: 108903.6) avg_msec=0.717 (overall: 0.714)
                                                                        
RPUSH: rps=109016.0 (overall: 108930.4) avg_msec=0.714 (overall: 0.714)
                                                                        
RPUSH: rps=109320.0 (overall: 109005.4) avg_msec=0.710 (overall: 0.713)
                                                                        
RPUSH: rps=108458.2 (overall: 108916.8) avg_msec=0.712 (overall: 0.713)
                                                                        
RPUSH: rps=108020.0 (overall: 108792.2) avg_msec=0.716 (overall: 0.714)
                                                                        
RPUSH: 108754.76 requests per second, p50=0.711 msec
 
LPOP: rps=32160.0 (overall: 101772.1) avg_msec=0.742 (overall: 0.742)
                                                                      
LPOP: rps=105402.4 (overall: 104533.3) avg_msec=0.730 (overall: 0.733)
                                                                       
LPOP: rps=108748.0 (overall: 106350.0) avg_msec=0.717 (overall: 0.726)
                                                                       
LPOP: rps=109816.0 (overall: 107394.0) avg_msec=0.712 (overall: 0.722)
                                                                       
LPOP: rps=108324.0 (overall: 107609.3) avg_msec=0.721 (overall: 0.721)
                                                                       
LPOP: rps=109510.0 (overall: 107967.7) avg_msec=0.713 (overall: 0.720)
                                                                       
LPOP: rps=108352.0 (overall: 108028.5) avg_msec=0.718 (overall: 0.720)
                                                                       
LPOP: rps=109192.0 (overall: 108187.3) avg_msec=0.714 (overall: 0.719)
                                                                       
LPOP: 108166.58 requests per second, p50=0.719 msec
 
RPOP: rps=45536.0 (overall: 107396.2) avg_msec=0.720 (overall: 0.720)
                                                                      
RPOP: rps=108577.7 (overall: 108226.9) avg_msec=0.714 (overall: 0.716)
                                                                       
RPOP: rps=109596.0 (overall: 108790.8) avg_msec=0.711 (overall: 0.714)
                                                                       
RPOP: rps=108316.0 (overall: 108652.3) avg_msec=0.712 (overall: 0.713)
                                                                       
RPOP: rps=106159.4 (overall: 108087.5) avg_msec=0.727 (overall: 0.716)
                                                                       
RPOP: rps=108616.0 (overall: 108184.8) avg_msec=0.715 (overall: 0.716)
                                                                       
RPOP: rps=108984.0 (overall: 108309.1) avg_msec=0.712 (overall: 0.715)
                                                                       
RPOP: 108401.09 requests per second, p50=0.711 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=106243.0 (overall: 106243.0) avg_msec=0.724 (overall: 0.724)
                                                                       
SADD: rps=109288.0 (overall: 107762.5) avg_msec=0.707 (overall: 0.715)
                                                                       
SADD: rps=108280.0 (overall: 107934.8) avg_msec=0.710 (overall: 0.713)
                                                                       
SADD: rps=107482.1 (overall: 107821.4) avg_msec=0.715 (overall: 0.714)
                                                                       
SADD: rps=108708.0 (overall: 107998.4) avg_msec=0.714 (overall: 0.714)
                                                                       
SADD: rps=107740.0 (overall: 107955.4) avg_msec=0.720 (overall: 0.715)
                                                                       
SADD: rps=109456.0 (overall: 108169.5) avg_msec=0.711 (overall: 0.714)
                                                                       
SADD: 108225.10 requests per second, p50=0.711 msec
 
HSET: rps=8824.7 (overall: 100681.8) avg_msec=0.736 (overall: 0.736)
                                                                     
HSET: rps=106332.0 (overall: 105875.0) avg_msec=0.723 (overall: 0.724)
                                                                       
HSET: rps=107232.0 (overall: 106524.9) avg_msec=0.719 (overall: 0.722)
                                                                       
HSET: rps=106668.0 (overall: 106571.2) avg_msec=0.720 (overall: 0.721)
                                                                       
HSET: rps=103665.3 (overall: 105858.3) avg_msec=0.751 (overall: 0.728)
                                                                       
HSET: rps=107724.0 (overall: 106224.7) avg_msec=0.718 (overall: 0.726)
                                                                       
HSET: rps=108132.0 (overall: 106537.8) avg_msec=0.718 (overall: 0.725)
                                                                       
HSET: rps=106286.9 (overall: 106502.2) avg_msec=0.723 (overall: 0.725)
                                                                       
HSET: 106553.01 requests per second, p50=0.719 msec
 
