===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:306c1f542cd176b57c7728b87f0c00f4560af6fb
tcp_port:6379
server_time_usec:1768545661891519
uptime_in_seconds:3200
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=67696.0 (overall: 67426.3) avg_msec=0.625 (overall: 0.625)
                                                                            
PING_INLINE: rps=73892.0 (overall: 70652.7) avg_msec=0.594 (overall: 0.609)
                                                                            
PING_INLINE: rps=76916.3 (overall: 72743.4) avg_msec=0.585 (overall: 0.600)
                                                                            
PING_INLINE: rps=83956.0 (overall: 75540.9) avg_msec=0.557 (overall: 0.588)
                                                                            
PING_INLINE: rps=85960.0 (overall: 77621.4) avg_msec=0.549 (overall: 0.580)
                                                                            
PING_INLINE: 77821.02 requests per second, p50=0.559 msec
 
PING_MBULK: rps=43589.6 (overall: 64358.8) avg_msec=0.649 (overall: 0.649)
                                                                           
PING_MBULK: rps=77576.0 (overall: 72226.2) avg_msec=0.585 (overall: 0.608)
                                                                           
PING_MBULK: rps=86653.4 (overall: 77623.0) avg_msec=0.546 (overall: 0.582)
                                                                           
PING_MBULK: rps=62944.0 (overall: 73638.4) avg_msec=0.663 (overall: 0.601)
                                                                           
PING_MBULK: rps=80560.0 (overall: 75116.1) avg_msec=0.572 (overall: 0.594)
                                                                           
PING_MBULK: 76219.51 requests per second, p50=0.559 msec
 
SET: rps=20023.9 (overall: 89750.0) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=63592.0 (overall: 68379.1) avg_msec=0.658 (overall: 0.626)
LRANGE_600 (first 600 elements): rps=8183.3 (overall: 7961.5) avg_msec=3.337 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8188.0 (overall: 7966.6) avg_msec=3.302 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8223.1 (overall: 7972.2) avg_msec=3.293 (overall: 3.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 7976.4) avg_msec=3.319 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8170.6 (overall: 7980.6) avg_msec=3.320 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 7982.6) avg_msec=3.339 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.8 (overall: 7983.4) avg_msec=3.387 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): 7983.39 requests per second, p50=3.279 msec
 
MSET (10 keys): rps=22556.0 (overall: 86753.9) avg_msec=0.549 (overall: 0.549)
                                                                               
MSET (10 keys): rps=81788.0 (overall: 82812.7) avg_msec=0.584 (overall: 0.577)
                                                                               
MSET (10 keys): rps=86422.3 (overall: 84413.4) avg_msec=0.559 (overall: 0.569)
                                                                               
MSET (10 keys): rps=86968.0 (overall: 85196.1) avg_msec=0.558 (overall: 0.565)
                                                                               
MSET (10 keys): rps=89424.0 (overall: 86187.6) avg_msec=0.544 (overall: 0.560)
                                                                               
MSET (10 keys): 86281.27 requests per second, p50=0.543 msec
 
XADD: rps=29904.0 (overall: 69869.2) avg_msec=0.613 (overall: 0.613)
                                                                     
XADD: rps=92880.0 (overall: 85983.2) avg_msec=0.524 (overall: 0.546)
                                                                     
XADD: rps=92290.8 (overall: 88587.2) avg_msec=0.526 (overall: 0.538)
                                                                     
XADD: rps=88564.0 (overall: 88580.4) avg_msec=0.547 (overall: 0.540)
                                                                     
XADD: rps=88856.0 (overall: 88642.6) avg_msec=0.547 (overall: 0.542)
                                                                     
XADD: 88652.48 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 735294.06 requests per second, p50=0.815 msec
 
PING_MBULK: rps=171537.9 (overall: 755368.4) avg_msec=0.791 (overall: 0.791)
                                                                             
PING_MBULK: 934579.44 requests per second, p50=0.727 msec
 
SET: 1136363.62 requests per second, p50=0.655 msec
 
GET: rps=60812.8 (overall: 1090285.6) avg_msec=0.670 (overall: 0.670)
                                                                      
GET: 980392.19 requests per second, p50=0.719 msec
 
INCR: 961538.44 requests per second, p50=0.679 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: 400000.00 requests per second, p50=1.783 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 775193.81 requests per second, p50=0.791 msec
 
LPOP: rps=213248.0 (overall: 710826.6) avg_msec=1.050 (overall: 1.050)
                                                                       
LPOP: 729927.06 requests per second, p50=1.015 msec
 
RPOP: 840336.12 requests per second, p50=0.879 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1136363.62 requests per second, p50=0.647 msec
 
HSET: 1030927.81 requests per second, p50=0.719 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1282051.25 requests per second, p50=0.567 msec
 
ZADD: rps=358336.0 (overall: 772275.9) avg_msec=0.796 (overall: 0.796)
                                                                       
ZADD: 769230.81 requests per second, p50=0.783 msec
 
ZPOPMIN: 775193.81 requests per second, p50=0.767 msec
 
LPUSH (needed to benchmark LRANGE): rps=1523.8 (overall: 128000.0) avg_msec=1.349 (overall: 1.349)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 500000.00 requests per second, p50=1.495 msec
 
LRANGE_100 (first 100 elements): rps=191.2 (overall: 12000.0) avg_msec=1.983 (overall: 1.983)
                                                                                              
LRANGE_100 (first 100 elements): rps=39027.5 (overall: 38610.0) avg_msec=11.615 (overall: 11.569)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39533.1 (overall: 39069.8) avg_msec=10.240 (overall: 10.899)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37841.3 (overall: 38666.7) avg_msec=10.680 (overall: 10.829)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38948.2 (overall: 38736.0) avg_msec=10.347 (overall: 10.710)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40896.0 (overall: 39161.5) avg_msec=9.950 (overall: 10.553)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41968.3 (overall: 39626.6) avg_msec=9.636 (overall: 10.392)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42900.4 (overall: 40090.3) avg_msec=9.553 (overall: 10.265)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42437.5 (overall: 40386.6) avg_msec=9.596 (overall: 10.177)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42432.0 (overall: 40611.1) avg_msec=9.570 (overall: 10.107)
                                                                                                 
LRANGE_100 (first 100 elements): 40766.41 requests per second, p50=9.839 msec
 
LRANGE_300 (first 300 elements): rps=318.7 (overall: 4000.0) avg_msec=4.753 (overall: 4.753)
                                                                                             
LRANGE_300 (first 300 elements): rps=11908.0 (overall: 11345.2) avg_msec=41.601 (overall: 40.677)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9234.2 (overall: 10312.7) avg_msec=43.188 (overall: 41.776)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10741.0 (overall: 10446.9) avg_msec=41.596 (overall: 41.718)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11446.6 (overall: 10686.9) avg_msec=38.083 (overall: 40.784)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12488.0 (overall: 11032.2) avg_msec=39.311 (overall: 40.464)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16448.0 (overall: 11903.5) avg_msec=28.809 (overall: 37.873)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12552.5 (overall: 11995.6) avg_msec=36.848 (overall: 37.721)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13301.6 (overall: 12155.1) avg_msec=32.432 (overall: 37.014)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14677.2 (overall: 12431.6) avg_msec=34.298 (overall: 36.662)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13390.6 (overall: 12527.0) avg_msec=34.101 (overall: 36.390)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13526.7 (overall: 12619.4) avg_msec=31.403 (overall: 35.896)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 12827.0) avg_msec=31.508 (overall: 35.474)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.9 (overall: 12917.0) avg_msec=33.346 (overall: 35.300)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14454.2 (overall: 13024.5) avg_msec=33.150 (overall: 35.133)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11265.6 (overall: 12907.4) avg_msec=36.986 (overall: 35.241)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12239.0 (overall: 12866.4) avg_msec=39.730 (overall: 35.503)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12589.1 (overall: 12850.0) avg_msec=39.931 (overall: 35.760)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11214.0 (overall: 12758.8) avg_msec=38.288 (overall: 35.884)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12152.0 (overall: 12727.6) avg_msec=38.696 (overall: 36.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12317.5 (overall: 12707.4) avg_msec=38.671 (overall: 36.148)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10944.0 (overall: 12625.1) avg_msec=38.890 (overall: 36.259)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 12644.9) avg_msec=38.416 (overall: 36.359)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10292.5 (overall: 12543.5) avg_msec=37.219 (overall: 36.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12382.5 (overall: 12536.9) avg_msec=42.867 (overall: 36.652)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 12565.3) avg_msec=36.788 (overall: 36.657)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12815.7 (overall: 12575.0) avg_msec=38.907 (overall: 36.746)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11793.7 (overall: 12546.3) avg_msec=35.609 (overall: 36.707)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14213.4 (overall: 12605.5) avg_msec=29.141 (overall: 36.404)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14956.2 (overall: 12685.5) avg_msec=31.962 (overall: 36.226)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11235.1 (overall: 12637.7) avg_msec=36.252 (overall: 36.226)
                                                                                                  
LRANGE_300 (first 300 elements): 12732.37 requests per second, p50=36.991 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 6629.5) avg_msec=56.939 (overall: 56.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=8629.5 (overall: 7629.5) avg_msec=57.631 (overall: 57.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=7944.2 (overall: 7734.4) avg_msec=57.276 (overall: 57.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7490.0) avg_msec=57.967 (overall: 57.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=8416.3 (overall: 7678.8) avg_msec=58.239 (overall: 57.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=7892.4 (overall: 7714.3) avg_msec=58.149 (overall: 57.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.0 (overall: 8156.6) avg_msec=48.944 (overall: 56.068)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12095.6 (overall: 8647.8) avg_msec=40.464 (overall: 53.346)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11856.6 (overall: 9003.5) avg_msec=38.459 (overall: 51.173)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 9119.2) avg_msec=39.029 (overall: 49.818)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12511.5 (overall: 9437.0) avg_msec=37.622 (overall: 48.303)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12003.9 (overall: 9652.9) avg_msec=34.217 (overall: 46.830)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12355.2 (overall: 9865.7) avg_msec=38.091 (overall: 45.968)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8664.0 (overall: 9780.8) avg_msec=47.324 (overall: 46.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 9806.6) avg_msec=45.918 (overall: 46.044)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12472.2 (overall: 9972.8) avg_msec=35.497 (overall: 45.222)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12168.0 (overall: 10100.6) avg_msec=35.963 (overall: 44.572)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12039.8 (overall: 10207.7) avg_msec=38.548 (overall: 44.180)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11632.8 (overall: 10283.8) avg_msec=38.487 (overall: 43.836)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12184.0 (overall: 10377.8) avg_msec=36.333 (overall: 43.400)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12632.4 (overall: 10485.4) avg_msec=38.391 (overall: 43.112)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9840.0 (overall: 10456.3) avg_msec=37.786 (overall: 42.886)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10479.8) avg_msec=42.889 (overall: 42.887)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11136.7 (overall: 10507.6) avg_msec=38.562 (overall: 42.693)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11980.1 (overall: 10566.1) avg_msec=36.057 (overall: 42.394)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10581.4) avg_msec=42.937 (overall: 42.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11561.3 (overall: 10617.7) avg_msec=38.229 (overall: 42.246)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12620.0 (overall: 10688.6) avg_msec=35.509 (overall: 41.965)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11961.1 (overall: 10733.2) avg_msec=37.177 (overall: 41.778)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11851.6 (overall: 10771.0) avg_msec=37.176 (overall: 41.607)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12316.4 (overall: 10821.5) avg_msec=34.501 (overall: 41.342)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 10825.0) avg_msec=41.012 (overall: 41.332)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8798.5 (overall: 10761.2) avg_msec=43.230 (overall: 41.381)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8328.0 (overall: 10690.5) avg_msec=58.875 (overall: 41.777)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8278.9 (overall: 10622.1) avg_msec=49.331 (overall: 41.944)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10628.3) avg_msec=38.556 (overall: 41.848)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11252.0 (overall: 10645.2) avg_msec=38.774 (overall: 41.760)
                                                                                                  
LRANGE_500 (first 500 elements): 10657.57 requests per second, p50=42.399 msec
 
LRANGE_600 (first 600 elements): rps=3506.0 (overall: 4916.2) avg_msec=65.614 (overall: 65.614)
                                                                                                
LRANGE_600 (first 600 elements): rps=6421.9 (overall: 5802.3) avg_msec=72.501 (overall: 70.100)
                                                                                                
LRANGE_600 (first 600 elements): rps=4200.0 (overall: 5217.5) avg_msec=68.991 (overall: 69.774)
                                                                                                
LRANGE_600 (first 600 elements): rps=6031.9 (overall: 5435.9) avg_msec=70.548 (overall: 70.004)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 5701.8) avg_msec=68.107 (overall: 69.533)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5841.4) avg_msec=71.495 (overall: 69.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=4897.2 (overall: 5700.2) avg_msec=71.288 (overall: 70.091)
                                                                                                
LRANGE_600 (first 600 elements): rps=5907.3 (overall: 5727.7) avg_msec=68.704 (overall: 69.901)
                                                                                                
LRANGE_600 (first 600 elements): rps=6689.2 (overall: 5837.3) avg_msec=73.037 (overall: 70.311)
                                                                                                
LRANGE_600 (first 600 elements): rps=7609.6 (overall: 6018.8) avg_msec=67.814 (overall: 69.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 6312.8) avg_msec=43.021 (overall: 66.327)
                                                                                                
LRANGE_600 (first 600 elements): rps=9905.5 (overall: 6621.2) avg_msec=38.367 (overall: 62.736)
                                                                                                
LRANGE_600 (first 600 elements): rps=8356.0 (overall: 6756.3) avg_msec=48.340 (overall: 61.349)
                                                                                                
LRANGE_600 (first 600 elements): rps=6223.9 (overall: 6716.6) avg_msec=60.923 (overall: 61.320)
                                                                                                
LRANGE_600 (first 600 elements): rps=5733.3 (overall: 6649.2) avg_msec=68.982 (overall: 61.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=5902.7 (overall: 6601.0) avg_msec=70.024 (overall: 62.249)
                                                                                                
LRANGE_600 (first 600 elements): rps=5800.8 (overall: 6553.5) avg_msec=67.551 (overall: 62.527)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6566.4) avg_msec=74.049 (overall: 63.191)
                                                                                                
LRANGE_600 (first 600 elements): rps=6355.5 (overall: 6555.0) avg_msec=71.627 (overall: 63.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=5429.7 (overall: 6495.8) avg_msec=69.925 (overall: 63.910)
                                                                                                
LRANGE_600 (first 600 elements): rps=6176.0 (overall: 6480.6) avg_msec=63.416 (overall: 63.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=6729.1 (overall: 6491.9) avg_msec=60.632 (overall: 63.734)
                                                                                                
LRANGE_600 (first 600 elements): rps=6945.5 (overall: 6512.2) avg_msec=63.893 (overall: 63.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=8073.9 (overall: 6578.9) avg_msec=53.198 (overall: 63.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 6697.0) avg_msec=43.861 (overall: 62.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=9047.4 (overall: 6788.1) avg_msec=39.858 (overall: 60.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=10147.4 (overall: 6912.6) avg_msec=42.407 (overall: 59.920)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 6975.4) avg_msec=41.477 (overall: 59.095)
                                                                                                
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 7057.1) avg_msec=49.723 (overall: 58.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 7125.5) avg_msec=42.480 (overall: 57.978)
                                                                                                
LRANGE_600 (first 600 elements): rps=9925.2 (overall: 7216.9) avg_msec=43.313 (overall: 57.319)
                                                                                                
LRANGE_600 (first 600 elements): rps=8055.8 (overall: 7243.1) avg_msec=50.840 (overall: 57.094)
                                                                                                
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 7311.8) avg_msec=40.691 (overall: 56.446)
                                                                                                
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 7375.4) avg_msec=40.808 (overall: 55.852)
                                                                                                
LRANGE_600 (first 600 elements): rps=9778.7 (overall: 7444.6) avg_msec=43.432 (overall: 55.382)
                                                                                                
LRANGE_600 (first 600 elements): rps=8969.3 (overall: 7488.5) avg_msec=44.245 (overall: 54.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=8015.6 (overall: 7503.0) avg_msec=50.485 (overall: 54.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 7538.1) avg_msec=47.460 (overall: 54.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 7580.2) avg_msec=44.149 (overall: 54.307)
                                                                                                
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 7608.3) avg_msec=47.379 (overall: 54.109)
                                                                                                
LRANGE_600 (first 600 elements): rps=6730.2 (overall: 7586.9) avg_msec=59.626 (overall: 54.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7565.6) avg_msec=68.138 (overall: 54.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=5718.3 (overall: 7522.6) avg_msec=70.072 (overall: 54.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=5775.7 (overall: 7481.2) avg_msec=67.738 (overall: 55.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=5630.4 (overall: 7439.3) avg_msec=70.551 (overall: 55.299)
                                                                                                
LRANGE_600 (first 600 elements): rps=5860.0 (overall: 7405.2) avg_msec=68.913 (overall: 55.531)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7398.2) avg_msec=66.705 (overall: 55.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=6442.7 (overall: 7378.2) avg_msec=69.459 (overall: 56.008)
                                                                                                
LRANGE_600 (first 600 elements): rps=6733.1 (overall: 7365.1) avg_msec=62.409 (overall: 56.127)
                                                                                                
LRANGE_600 (first 600 elements): rps=6992.2 (overall: 7357.6) avg_msec=56.715 (overall: 56.138)
                                                                                                
LRANGE_600 (first 600 elements): rps=5315.0 (overall: 7317.2) avg_msec=71.260 (overall: 56.355)
                                                                                                
LRANGE_600 (first 600 elements): rps=5563.2 (overall: 7282.3) avg_msec=68.102 (overall: 56.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=6115.5 (overall: 7260.4) avg_msec=67.192 (overall: 56.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=6828.0 (overall: 7252.5) avg_msec=68.966 (overall: 56.914)
                                                                                                
LRANGE_600 (first 600 elements): 7240.08 requests per second, p50=63.135 msec
 
MSET (10 keys): rps=7394.4 (overall: 309333.3) avg_msec=2.105 (overall: 2.105)
                                                                               
MSET (10 keys): rps=385664.0 (overall: 383875.0) avg_msec=1.933 (overall: 1.936)
                                                                                 
MSET (10 keys): 383141.75 requests per second, p50=1.911 msec
 
XADD: rps=389035.9 (overall: 503340.2) avg_msec=1.426 (overall: 1.426)
                                                                       
XADD: 502512.56 requests per second, p50=1.431 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89581.7 (overall: 89226.2) avg_msec=0.811 (overall: 0.811)
                                                                            
PING_INLINE: rps=99800.0 (overall: 94492.0) avg_msec=0.778 (overall: 0.794)
                                                                            
PING_INLINE: rps=106216.0 (overall: 98389.6) avg_msec=0.727 (overall: 0.770)
                                                                             
PING_INLINE: rps=95804.0 (overall: 97744.5) avg_msec=0.780 (overall: 0.773)
                                                                            
PING_INLINE: rps=97490.0 (overall: 97693.5) avg_msec=0.769 (overall: 0.772)
                                                                            
PING_INLINE: rps=102572.0 (overall: 98505.0) avg_msec=0.744 (overall: 0.767)
                                                                             
PING_INLINE: rps=98669.3 (overall: 98528.5) avg_msec=0.759 (overall: 0.766)
                                                                            
PING_INLINE: rps=98616.0 (overall: 98539.4) avg_msec=0.765 (overall: 0.766)
                                                                            
PING_INLINE: 98570.72 requests per second, p50=0.743 msec
 
PING_MBULK: rps=26092.0 (overall: 79548.8) avg_msec=0.885 (overall: 0.885)
                                                                           
PING_MBULK: rps=101135.5 (overall: 95819.8) avg_msec=0.751 (overall: 0.779)
                                                                            
PING_MBULK: rps=95992.0 (overall: 95893.7) avg_msec=0.781 (overall: 0.780)
                                                                           
PING_MBULK: rps=102880.0 (overall: 97990.4) avg_msec=0.746 (overall: 0.769)
                                                                            
PING_MBULK: rps=95761.0 (overall: 97474.2) avg_msec=0.781 (overall: 0.772)
                                                                           
PING_MBULK: rps=99752.0 (overall: 97901.0) avg_msec=0.763 (overall: 0.770)
                                                                           
PING_MBULK: rps=100454.2 (overall: 98305.4) avg_msec=0.754 (overall: 0.768)
                                                                            
PING_MBULK: rps=101160.0 (overall: 98694.3) avg_msec=0.751 (overall: 0.765)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.751 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=93812.0 (overall: 93438.2) avg_msec=0.791 (overall: 0.791)
                                                                    
SET: rps=95761.0 (overall: 94599.6) avg_msec=0.783 (overall: 0.787)
                                                                    
SET: rps=54448.0 (overall: 81251.3) avg_msec=1.182 (overall: 0.875)
                                                                    
SET: rps=100004.0 (overall: 85930.1) avg_msec=0.758 (overall: 0.841)
                                                                     
SET: rps=103251.0 (overall: 89399.8) avg_msec=0.741 (overall: 0.818)
                                                                     
SET: rps=99784.0 (overall: 91127.1) avg_msec=0.761 (overall: 0.808)
                                                                    
SET: rps=102248.0 (overall: 92713.1) avg_msec=0.750 (overall: 0.799)
                                                                     
SET: rps=102454.2 (overall: 93933.1) avg_msec=0.747 (overall: 0.792)
                                                                     
SET: 94206.31 requests per second, p50=0.759 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=95079.7 (overall: 94702.4) avg_msec=0.781 (overall: 0.781)
                                                                    
GET: rps=93824.0 (overall: 94264.9) avg_msec=0.793 (overall: 0.787)
                                                                    
GET: rps=92219.1 (overall: 93583.0) avg_msec=0.801 (overall: 0.792)
                                                                    
GET: rps=99036.0 (overall: 94942.2) avg_msec=0.764 (overall: 0.784)
                                                                    
GET: rps=100613.6 (overall: 96077.4) avg_msec=0.753 (overall: 0.778)
                                                                     
GET: rps=98904.0 (overall: 96547.2) avg_msec=0.765 (overall: 0.776)
                                                                    
GET: rps=100684.0 (overall: 97136.8) avg_msec=0.760 (overall: 0.773)
                                                                     
GET: rps=106067.7 (overall: 98254.9) avg_msec=0.732 (overall: 0.768)
                                                                     
GET: 98425.20 requests per second, p50=0.751 msec
 
INCR: rps=30068.0 (overall: 101581.1) avg_msec=0.742 (overall: 0.742)
                                                                      
INCR: rps=99144.0 (overall: 99700.6) avg_msec=0.766 (overall: 0.760)
                                                                     
INCR: rps=101035.9 (overall: 100283.5) avg_msec=0.755 (overall: 0.758)
                                                                       
INCR: rps=105336.0 (overall: 101814.5) avg_msec=0.737 (overall: 0.751)
                                                                       
INCR: rps=102496.0 (overall: 101973.0) avg_msec=0.752 (overall: 0.751)
                                                                       
INCR: rps=99968.1 (overall: 101593.5) avg_msec=0.767 (overall: 0.754)
                                                                      
INCR: rps=102400.0 (overall: 101721.4) avg_msec=0.750 (overall: 0.754)
                                                                       
INCR: rps=98544.0 (overall: 101286.4) avg_msec=0.769 (overall: 0.756)
                                                                      
INCR: 101522.84 requests per second, p50=0.743 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=100227.1 (overall: 99829.4) avg_msec=0.762 (overall: 0.762)
                                                                       
LPUSH: rps=103480.0 (overall: 101647.4) avg_msec=0.750 (overall: 0.756)
