===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ea79fce0abc0d1efe627370b7e3e5dd6a730e1d1
tcp_port:6379
server_time_usec:1768556647398871
uptime_in_seconds:16
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97000.0 (overall: 97000.0) avg_msec=0.385 (overall: 0.385)
                                                                            
PING_INLINE: rps=92580.0 (overall: 94794.4) avg_msec=0.359 (overall: 0.372)
                                                                            
PING_INLINE: rps=90780.0 (overall: 93458.1) avg_msec=0.370 (overall: 0.372)
                                                                            
PING_INLINE: rps=100400.0 (overall: 95191.8) avg_msec=0.352 (overall: 0.366)
                                                                             
PING_INLINE: 95510.98 requests per second, p50=0.359 msec
 
PING_MBULK: rps=61466.1 (overall: 101500.0) avg_msec=0.348 (overall: 0.348)
                                                                            
PING_MBULK: rps=102116.0 (overall: 101883.1) avg_msec=0.353 (overall: 0.351)
                                                                             
PING_MBULK: rps=103748.0 (overall: 102598.2) avg_msec=0.341 (overall: 0.347)
                                                                             
PING_MBULK: rps=105248.0 (overall: 103332.6) avg_msec=0.350 (overall: 0.348)
                                                                             
PING_MBULK: 103412.62 requests per second, p50=0.351 msec
 
SET: rps=48231.1 (overall: 91712.1) avg_msec=0.405 (overall: 0.405)
                                                                    
SET: rps=103992.0 (overall: 99748.7) avg_msec=0.348 (overall: 0.366)
                                                                     
SET: rps=103420.0 (overall: 101200.9) avg_msec=0.357 (overall: 0.363)
                                                                      
SET: rps=90633.5 (overall: 98197.1) avg_msec=0.423 (overall: 0.379)
XADD: rps=94330.7 (overall: 94330.7) avg_msec=0.409 (overall: 0.409)
                                                                     
XADD: rps=107844.0 (overall: 101073.9) avg_msec=0.385 (overall: 0.396)
                                                                       
XADD: rps=108724.0 (overall: 103620.5) avg_msec=0.374 (overall: 0.388)
                                                                       
XADD: 104058.27 requests per second, p50=0.383 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 917431.19 requests per second, p50=0.759 msec
 
PING_MBULK: rps=265408.0 (overall: 771534.9) avg_msec=0.868 (overall: 0.868)
                                                                             
PING_MBULK: 787401.56 requests per second, p50=0.903 msec
 
SET: 826446.31 requests per second, p50=0.871 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 617283.94 requests per second, p50=1.207 msec
 
INCR: rps=120384.0 (overall: 912000.0) avg_msec=0.773 (overall: 0.773)
                                                                       
INCR: 934579.44 requests per second, p50=0.759 msec
 
LPUSH: rps=186390.5 (overall: 371301.6) avg_msec=2.020 (overall: 2.020)
                                                                        
LPUSH: 377358.50 requests per second, p50=2.047 msec
 
RPUSH: rps=181312.0 (overall: 781517.2) avg_msec=0.943 (overall: 0.943)
                                                                        
RPUSH: 763358.81 requests per second, p50=0.951 msec
 
LPOP: rps=336956.2 (overall: 682064.5) avg_msec=1.064 (overall: 1.064)
                                                                       
LPOP: 689655.19 requests per second, p50=1.063 msec
 
RPOP: 714285.69 requests per second, p50=1.023 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 877193.00 requests per second, p50=0.815 msec
 
HSET: rps=225856.0 (overall: 705800.0) avg_msec=1.010 (overall: 1.010)
                                                                       
HSET: 724637.69 requests per second, p50=0.999 msec
 
SPOP: 1052631.62 requests per second, p50=0.695 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 746268.62 requests per second, p50=0.983 msec
 
ZPOPMIN: rps=227520.0 (overall: 964067.8) avg_msec=0.745 (overall: 0.745)
                                                                          
ZPOPMIN: 961538.44 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=214948.2 (overall: 359680.0) avg_msec=2.113 (overall: 2.113)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 366300.38 requests per second, p50=2.055 msec
 
LRANGE_100 (first 100 elements): rps=9673.0 (overall: 28584.3) avg_msec=16.218 (overall: 16.218)
                                                                                                 
LRANGE_100 (first 100 elements): rps=38476.2 (overall: 35894.4) avg_msec=10.448 (overall: 11.647)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39559.1 (overall: 37458.8) avg_msec=9.981 (overall: 10.896)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39873.0 (overall: 38177.1) avg_msec=9.986 (overall: 10.613)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41233.2 (overall: 38880.0) avg_msec=9.603 (overall: 10.367)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39968.1 (overall: 39082.2) avg_msec=9.907 (overall: 10.280)
                                                                                                 
LRANGE_100 (first 100 elements): rps=36233.5 (overall: 38626.9) avg_msec=10.915 (overall: 10.375)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40875.0 (overall: 38935.6) avg_msec=9.695 (overall: 10.277)
                                                                                                 
LRANGE_100 (first 100 elements): rps=38945.7 (overall: 38936.9) avg_msec=10.136 (overall: 10.260)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42232.6 (overall: 39294.1) avg_msec=9.395 (overall: 10.159)
                                                                                                 
LRANGE_100 (first 100 elements): 38955.98 requests per second, p50=9.823 msec
 
LRANGE_300 (first 300 elements): rps=63.7 (overall: 1333.3) avg_msec=0.892 (overall: 0.892)
                                                                                            
LRANGE_300 (first 300 elements): rps=14396.8 (overall: 13803.0) avg_msec=32.199 (overall: 32.061)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15277.8 (overall: 14523.3) avg_msec=26.738 (overall: 29.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15422.1 (overall: 14826.7) avg_msec=26.606 (overall: 28.371)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17629.9 (overall: 15516.0) avg_msec=23.969 (overall: 27.141)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16583.7 (overall: 15728.7) avg_msec=25.451 (overall: 26.786)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16785.7 (overall: 15901.4) avg_msec=24.662 (overall: 26.420)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14832.7 (overall: 15748.7) avg_msec=29.016 (overall: 26.769)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18390.6 (overall: 16077.9) avg_msec=21.707 (overall: 26.048)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16870.6 (overall: 16165.4) avg_msec=25.288 (overall: 25.960)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16478.4 (overall: 16196.5) avg_msec=26.089 (overall: 25.973)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16699.6 (overall: 16243.3) avg_msec=24.033 (overall: 25.788)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13960.2 (overall: 16057.2) avg_msec=32.576 (overall: 26.269)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 15855.9) avg_msec=36.210 (overall: 26.902)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12311.3 (overall: 15601.9) avg_msec=35.881 (overall: 27.409)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12269.2 (overall: 15376.7) avg_msec=35.929 (overall: 27.869)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14371.5 (overall: 15314.6) avg_msec=31.407 (overall: 28.074)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16549.8 (overall: 15385.9) avg_msec=27.552 (overall: 28.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17264.0 (overall: 15487.9) avg_msec=25.301 (overall: 27.875)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16243.3 (overall: 15528.8) avg_msec=27.077 (overall: 27.830)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16109.4 (overall: 15557.8) avg_msec=27.816 (overall: 27.829)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16570.3 (overall: 15606.0) avg_msec=26.312 (overall: 27.753)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15198.4 (overall: 15587.8) avg_msec=28.574 (overall: 27.788)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11822.2 (overall: 15415.4) avg_msec=36.239 (overall: 28.085)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11513.3 (overall: 15248.8) avg_msec=38.060 (overall: 28.407)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12656.6 (overall: 15141.9) avg_msec=35.212 (overall: 28.641)
                                                                                                  
LRANGE_300 (first 300 elements): 15117.16 requests per second, p50=29.391 msec
 
LRANGE_500 (first 500 elements): rps=64.0 (overall: 2285.7) avg_msec=1.372 (overall: 1.372)
                                                                                            
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 6573.6) avg_msec=57.433 (overall: 56.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=7936.8 (overall: 7248.5) avg_msec=56.777 (overall: 56.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=8494.0 (overall: 7658.8) avg_msec=56.465 (overall: 56.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=6964.1 (overall: 7486.7) avg_msec=53.462 (overall: 55.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=7965.9 (overall: 7585.7) avg_msec=56.424 (overall: 56.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=8259.0 (overall: 7696.3) avg_msec=56.195 (overall: 56.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7563.8) avg_msec=55.839 (overall: 56.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=6784.0 (overall: 7467.7) avg_msec=59.276 (overall: 56.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=8137.9 (overall: 7544.1) avg_msec=56.697 (overall: 56.446)
                                                                                                
LRANGE_500 (first 500 elements): rps=10204.7 (overall: 7809.7) avg_msec=47.278 (overall: 55.250)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12248.1 (overall: 8218.4) avg_msec=34.030 (overall: 52.338)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12387.4 (overall: 8563.7) avg_msec=35.371 (overall: 50.306)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12004.0 (overall: 8825.8) avg_msec=36.366 (overall: 48.861)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12061.3 (overall: 9062.5) avg_msec=34.821 (overall: 47.494)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12352.9 (overall: 9282.0) avg_msec=35.620 (overall: 46.440)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13015.9 (overall: 9512.0) avg_msec=33.346 (overall: 45.336)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12292.5 (overall: 9674.6) avg_msec=34.943 (overall: 44.564)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12349.0 (overall: 9823.4) avg_msec=34.113 (overall: 43.833)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12607.8 (overall: 9970.2) avg_msec=35.689 (overall: 43.290)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12024.0 (overall: 10071.2) avg_msec=35.809 (overall: 42.851)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12265.9 (overall: 10174.8) avg_msec=36.335 (overall: 42.480)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12143.4 (overall: 10263.1) avg_msec=33.718 (overall: 42.015)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12458.2 (overall: 10357.5) avg_msec=33.837 (overall: 41.592)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12693.2 (overall: 10453.7) avg_msec=35.222 (overall: 41.273)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12780.9 (overall: 10545.8) avg_msec=33.552 (overall: 40.903)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12853.8 (overall: 10634.3) avg_msec=32.448 (overall: 40.511)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13198.4 (overall: 10728.7) avg_msec=35.993 (overall: 40.306)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11964.6 (overall: 10772.9) avg_msec=35.349 (overall: 40.110)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 10788.2) avg_msec=47.532 (overall: 40.373)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12306.8 (overall: 10838.4) avg_msec=37.906 (overall: 40.281)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12868.0 (overall: 10903.0) avg_msec=33.098 (overall: 40.011)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12805.4 (overall: 10963.3) avg_msec=34.157 (overall: 39.794)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11028.0 (overall: 10965.2) avg_msec=37.481 (overall: 39.725)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12223.1 (overall: 11001.9) avg_msec=34.332 (overall: 39.550)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11562.5 (overall: 11018.0) avg_msec=38.417 (overall: 39.516)
                                                                                                  
LRANGE_500 (first 500 elements): 11064.39 requests per second, p50=38.015 msec
 
LRANGE_600 (first 600 elements): rps=255.0 (overall: 2285.7) avg_msec=6.072 (overall: 6.072)
                                                                                             
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6308.2) avg_msec=67.647 (overall: 65.408)
                                                                                                
LRANGE_600 (first 600 elements): rps=6189.7 (overall: 6251.9) avg_msec=68.943 (overall: 67.072)
                                                                                                
LRANGE_600 (first 600 elements): rps=6203.1 (overall: 6236.0) avg_msec=66.702 (overall: 66.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=6398.4 (overall: 6275.3) avg_msec=64.807 (overall: 66.424)
                                                                                                
LRANGE_600 (first 600 elements): rps=6521.2 (overall: 6324.3) avg_msec=63.556 (overall: 65.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=6072.2 (overall: 6281.9) avg_msec=68.486 (overall: 66.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=6050.6 (overall: 6249.2) avg_msec=66.478 (overall: 66.295)
                                                                                                
LRANGE_600 (first 600 elements): rps=6457.7 (overall: 6275.3) avg_msec=63.873 (overall: 65.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=6529.2 (overall: 6303.2) avg_msec=67.633 (overall: 66.171)
                                                                                                
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 6588.8) avg_msec=49.857 (overall: 63.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=10048.0 (overall: 6893.3) avg_msec=41.247 (overall: 61.017)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10601.6 (overall: 7194.4) avg_msec=36.528 (overall: 58.087)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 7326.6) avg_msec=45.120 (overall: 56.890)
                                                                                                
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 7415.3) avg_msec=46.466 (overall: 56.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 7527.1) avg_msec=44.278 (overall: 55.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=10426.3 (overall: 7704.5) avg_msec=37.013 (overall: 53.604)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 7766.5) avg_msec=43.995 (overall: 52.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=8952.9 (overall: 7832.0) avg_msec=39.818 (overall: 52.134)
                                                                                                
LRANGE_600 (first 600 elements): rps=7624.5 (overall: 7821.2) avg_msec=66.655 (overall: 52.870)
                                                                                                
LRANGE_600 (first 600 elements): rps=7187.5 (overall: 7789.6) avg_msec=53.080 (overall: 52.880)
                                                                                                
LRANGE_600 (first 600 elements): rps=8462.7 (overall: 7821.5) avg_msec=61.097 (overall: 53.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 7888.7) avg_msec=47.742 (overall: 53.005)
                                                                                                
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 7958.9) avg_msec=44.009 (overall: 52.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=9696.8 (overall: 8030.8) avg_msec=38.441 (overall: 51.836)
                                                                                                
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 8080.9) avg_msec=41.293 (overall: 51.356)
                                                                                                
LRANGE_600 (first 600 elements): rps=9335.9 (overall: 8129.2) avg_msec=42.488 (overall: 50.964)
                                                                                                
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 8168.0) avg_msec=38.342 (overall: 50.433)
                                                                                                
LRANGE_600 (first 600 elements): rps=9948.2 (overall: 8230.4) avg_msec=35.905 (overall: 49.818)
                                                                                                
LRANGE_600 (first 600 elements): rps=8371.5 (overall: 8235.3) avg_msec=50.391 (overall: 49.838)
                                                                                                
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 8278.7) avg_msec=42.321 (overall: 49.551)
                                                                                                
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8299.1) avg_msec=37.846 (overall: 49.152)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8251.7) avg_msec=67.554 (overall: 49.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=6140.1 (overall: 8187.3) avg_msec=68.659 (overall: 50.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=5665.4 (overall: 8113.5) avg_msec=69.420 (overall: 50.446)
                                                                                                
LRANGE_600 (first 600 elements): rps=6173.7 (overall: 8057.3) avg_msec=67.331 (overall: 50.821)
                                                                                                
LRANGE_600 (first 600 elements): rps=6111.5 (overall: 8002.3) avg_msec=66.978 (overall: 51.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=6222.2 (overall: 7954.8) avg_msec=67.193 (overall: 51.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=6135.3 (overall: 7905.0) avg_msec=67.469 (overall: 51.843)
                                                                                                
LRANGE_600 (first 600 elements): rps=6084.0 (overall: 7859.3) avg_msec=68.036 (overall: 52.158)
                                                                                                
LRANGE_600 (first 600 elements): rps=6382.5 (overall: 7823.1) avg_msec=68.583 (overall: 52.487)
                                                                                                
LRANGE_600 (first 600 elements): rps=6992.2 (overall: 7802.6) avg_msec=60.875 (overall: 52.672)
                                                                                                
LRANGE_600 (first 600 elements): rps=9701.2 (overall: 7847.0) avg_msec=45.356 (overall: 52.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=11148.4 (overall: 7924.0) avg_msec=32.388 (overall: 51.802)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 7945.2) avg_msec=45.512 (overall: 51.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=8847.1 (overall: 7965.2) avg_msec=51.630 (overall: 51.645)
                                                                                                
LRANGE_600 (first 600 elements): rps=9753.0 (overall: 8003.4) avg_msec=43.196 (overall: 51.425)
                                                                                                
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 8036.6) avg_msec=43.171 (overall: 51.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=10211.2 (overall: 8081.2) avg_msec=43.554 (overall: 51.020)
                                                                                                 
LRANGE_600 (first 600 elements): 8090.62 requests per second, p50=51.711 msec
 
MSET (10 keys): rps=75200.0 (overall: 254054.0) avg_msec=2.997 (overall: 2.997)
                                                                                
MSET (10 keys): rps=257792.0 (overall: 256938.3) avg_msec=3.005 (overall: 3.003)
                                                                                 
MSET (10 keys): 257731.95 requests per second, p50=2.983 msec
 
XADD: rps=205832.7 (overall: 391393.9) avg_msec=1.923 (overall: 1.923)
                                                                       
XADD: 393700.78 requests per second, p50=1.919 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103468.0 (overall: 103055.8) avg_msec=0.731 (overall: 0.731)
                                                                              
PING_INLINE: rps=114358.6 (overall: 108707.2) avg_msec=0.627 (overall: 0.676)
                                                                              
PING_INLINE: rps=113788.0 (overall: 110396.3) avg_msec=0.557 (overall: 0.635)
                                                                              
PING_INLINE: rps=106402.4 (overall: 109396.8) avg_msec=0.624 (overall: 0.632)
                                                                              
PING_INLINE: rps=105876.0 (overall: 108694.3) avg_msec=0.610 (overall: 0.628)
                                                                              
PING_INLINE: rps=109300.0 (overall: 108795.1) avg_msec=0.587 (overall: 0.621)
                                                                              
PING_INLINE: rps=110000.0 (overall: 108967.5) avg_msec=0.625 (overall: 0.622)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.591 msec
 
PING_MBULK: rps=2888.0 (overall: 103142.9) avg_msec=0.736 (overall: 0.736)
                                                                           
PING_MBULK: rps=110772.0 (overall: 110564.2) avg_msec=0.612 (overall: 0.615)
                                                                             
PING_MBULK: rps=108031.9 (overall: 109313.0) avg_msec=0.618 (overall: 0.617)
                                                                             
PING_MBULK: rps=108808.0 (overall: 109146.4) avg_msec=0.645 (overall: 0.626)
                                                                             
PING_MBULK: rps=114187.3 (overall: 110400.4) avg_msec=0.526 (overall: 0.600)
                                                                             
PING_MBULK: rps=113432.0 (overall: 111002.4) avg_msec=0.529 (overall: 0.586)
                                                                             
PING_MBULK: rps=113088.0 (overall: 111347.9) avg_msec=0.530 (overall: 0.576)
                                                                             
PING_MBULK: rps=109916.3 (overall: 111143.8) avg_msec=0.541 (overall: 0.571)
                                                                             
PING_MBULK: 111049.41 requests per second, p50=0.559 msec
 
SET: rps=13172.0 (overall: 64568.6) avg_msec=0.850 (overall: 0.850)
                                                                    
SET: rps=104761.0 (overall: 97973.5) avg_msec=0.690 (overall: 0.708)
                                                                     
SET: rps=110440.0 (overall: 103619.6) avg_msec=0.567 (overall: 0.640)
                                                                      
SET: rps=111052.0 (overall: 105936.4) avg_msec=0.583 (overall: 0.621)
                                                                      
SET: rps=113016.0 (overall: 107618.8) avg_msec=0.551 (overall: 0.604)
                                                                      
SET: rps=109239.0 (overall: 107930.9) avg_msec=0.641 (overall: 0.611)
                                                                      
SET: rps=111428.0 (overall: 108493.9) avg_msec=0.599 (overall: 0.609)
                                                                      
SET: rps=113370.5 (overall: 109172.4) avg_msec=0.536 (overall: 0.598)
                                                                      
SET: 109289.62 requests per second, p50=0.559 msec
 
GET: rps=21284.0 (overall: 74943.7) avg_msec=0.746 (overall: 0.746)
                                                                    
GET: rps=104717.1 (overall: 98152.2) avg_msec=0.645 (overall: 0.662)
                                                                     
GET: rps=112252.0 (overall: 104314.7) avg_msec=0.601 (overall: 0.634)
                                                                      
GET: rps=113928.3 (overall: 107246.7) avg_msec=0.535 (overall: 0.602)
                                                                      
GET: rps=104104.0 (overall: 106514.5) avg_msec=0.572 (overall: 0.595)
                                                                      
GET: rps=101592.0 (overall: 105584.3) avg_msec=0.584 (overall: 0.593)
                                                                      
GET: rps=105948.2 (overall: 105642.3) avg_msec=0.592 (overall: 0.593)
                                                                      
GET: rps=106372.0 (overall: 105742.3) avg_msec=0.559 (overall: 0.588)
                                                                      
GET: 105764.14 requests per second, p50=0.567 msec
 
INCR: rps=4872.5 (overall: 53173.9) avg_msec=0.968 (overall: 0.968)
                                                                    
INCR: rps=81880.0 (overall: 79461.5) avg_msec=0.707 (overall: 0.722)
                                                                     
INCR: rps=95696.0 (overall: 87221.8) avg_msec=0.616 (overall: 0.666)
                                                                     
INCR: rps=106095.6 (overall: 93342.4) avg_msec=0.588 (overall: 0.637)
                                                                      
INCR: rps=115088.0 (overall: 98651.4) avg_msec=0.596 (overall: 0.625)
                                                                      
INCR: rps=115332.0 (overall: 101924.6) avg_msec=0.532 (overall: 0.605)
                                                                       
INCR: rps=112780.9 (overall: 103711.5) avg_msec=0.538 (overall: 0.593)
                                                                       
INCR: rps=110496.0 (overall: 104667.0) avg_msec=0.552 (overall: 0.587)
                                                                       
INCR: 104986.88 requests per second, p50=0.559 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=106924.3 (overall: 106924.3) avg_msec=0.720 (overall: 0.720)
                                                                        
LPUSH: rps=85820.0 (overall: 96393.2) avg_msec=0.739 (overall: 0.728)
                                                                      
LPUSH: rps=102052.0 (overall: 98277.0) avg_msec=0.697 (overall: 0.718)
                                                                       
LPUSH: rps=85099.6 (overall: 94976.0) avg_msec=0.995 (overall: 0.780)
                                                                      
LPUSH: rps=83596.0 (overall: 92703.7) avg_msec=1.057 (overall: 0.830)
                                                                      
LPUSH: rps=100296.0 (overall: 93967.4) avg_msec=0.702 (overall: 0.807)
                                                                       
LPUSH: rps=103768.9 (overall: 95370.8) avg_msec=0.646 (overall: 0.782)
                                                                       
LPUSH: rps=97528.0 (overall: 95640.0) avg_msec=0.697 (overall: 0.771)
                                                                      
LPUSH: 95785.44 requests per second, p50=0.679 msec
 
RPUSH: rps=4772.0 (overall: 108454.5) avg_msec=0.620 (overall: 0.620)
                                                                      
RPUSH: rps=104414.4 (overall: 104584.0) avg_msec=0.615 (overall: 0.616)
                                                                        
RPUSH: rps=94292.0 (overall: 99558.6) avg_msec=0.615 (overall: 0.615)
                                                                      
RPUSH: rps=102753.0 (overall: 100609.4) avg_msec=0.575 (overall: 0.602)
                                                                        
RPUSH: rps=106680.0 (overall: 102107.6) avg_msec=0.561 (overall: 0.591)
                                                                        
RPUSH: rps=107143.4 (overall: 103107.6) avg_msec=0.566 (overall: 0.586)
                                                                        
RPUSH: rps=108336.0 (overall: 103970.9) avg_msec=0.557 (overall: 0.581)
                                                                        
RPUSH: rps=105044.0 (overall: 104123.0) avg_msec=0.572 (overall: 0.580)
                                                                        
RPUSH: 104058.27 requests per second, p50=0.575 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=106151.4 (overall: 106151.4) avg_msec=0.793 (overall: 0.793)
                                                                       
LPOP: rps=111340.0 (overall: 108740.5) avg_msec=0.575 (overall: 0.682)
                                                                       
LPOP: rps=112432.0 (overall: 109969.4) avg_msec=0.559 (overall: 0.640)
                                                                       
LPOP: rps=111952.2 (overall: 110466.1) avg_msec=0.557 (overall: 0.619)
                                                                       
LPOP: rps=113884.0 (overall: 111148.6) avg_msec=0.550 (overall: 0.605)
                                                                       
LPOP: rps=106904.0 (overall: 110442.1) avg_msec=0.568 (overall: 0.599)
                                                                       
LPOP: rps=112374.5 (overall: 110718.8) avg_msec=0.564 (overall: 0.594)
                                                                       
LPOP: 110864.74 requests per second, p50=0.559 msec
 
RPOP: rps=17680.0 (overall: 105238.1) avg_msec=0.627 (overall: 0.627)
                                                                      
RPOP: rps=112044.0 (overall: 111065.1) avg_msec=0.632 (overall: 0.631)
                                                                       
RPOP: rps=113248.0 (overall: 112072.0) avg_msec=0.550 (overall: 0.594)
                                                                       
RPOP: rps=109494.0 (overall: 111256.0) avg_msec=0.558 (overall: 0.583)
                                                                       
RPOP: rps=112748.0 (overall: 111613.6) avg_msec=0.614 (overall: 0.590)
                                                                       
RPOP: rps=116031.9 (overall: 112470.6) avg_msec=0.536 (overall: 0.579)
                                                                       
RPOP: rps=116160.0 (overall: 113068.0) avg_msec=0.549 (overall: 0.574)
                                                                       
RPOP: 113507.38 requests per second, p50=0.551 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=114816.0 (overall: 114358.6) avg_msec=0.698 (overall: 0.698)
