===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f59c451b6efaa17f9190dd506ceb3b5a5795940c
tcp_port:6379
server_time_usec:1768545730989152
uptime_in_seconds:2154
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100520.0 (overall: 100119.5) avg_msec=0.385 (overall: 0.385)
                                                                              
PING_INLINE: rps=100612.0 (overall: 100365.3) avg_msec=0.346 (overall: 0.365)
                                                                              
PING_INLINE: rps=112276.0 (overall: 104330.2) avg_msec=0.341 (overall: 0.357)
                                                                              
PING_INLINE: 107181.13 requests per second, p50=0.351 msec
 
PING_MBULK: rps=11095.6 (overall: 116041.7) avg_msec=0.332 (overall: 0.332)
                                                                            
PING_MBULK: rps=104404.0 (overall: 105423.4) avg_msec=0.335 (overall: 0.335)
                                                                             
PING_MBULK: rps=101000.0 (overall: 103313.0) avg_msec=0.332 (overall: 0.334)
                                                                             
PING_MBULK: rps=112392.0 (overall: 106245.5) avg_msec=0.363 (overall: 0.344)
                                                                             
PING_MBULK: 106157.12 requests per second, p50=0.335 msec
 
SET: rps=11019.9 (overall: 79028.6) avg_msec=0.412 (overall: 0.412)
                                                                    
SET: rps=111096.0 (overall: 107157.9) avg_msec=0.368 (overall: 0.372)
                                                                      
SET: rps=117500.0 (overall: 111990.6) avg_msec=0.330 (overall: 0.352)
                                                                      
SET: rps=125912.0 (overall: 116424.2) avg_msec=0.368 (overall: 0.357)
                                                                      
SET: 116959.06 requests per second, p50=0.359 msec
 
LRANGE_100 (first 100 elements): rps=45533.6 (overall: 44990.5) avg_msec=8.715 (overall: 9.236)
                                                                                                
LRANGE_100 (first 100 elements): rps=45732.3 (overall: 45270.0) avg_msec=8.666 (overall: 9.019)
                                                                                                
LRANGE_100 (first 100 elements): rps=46325.6 (overall: 45562.2) avg_msec=8.579 (overall: 8.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=46215.1 (overall: 45700.8) avg_msec=8.608 (overall: 8.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=44812.8 (overall: 45545.3) avg_msec=8.842 (overall: 8.835)
                                                                                                
LRANGE_100 (first 100 elements): rps=44430.3 (overall: 45379.2) avg_msec=8.891 (overall: 8.843)
                                                                                                
LRANGE_100 (first 100 elements): rps=44298.0 (overall: 45237.1) avg_msec=8.950 (overall: 8.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=45147.3 (overall: 45226.6) avg_msec=8.782 (overall: 8.848)
                                                                                                
LRANGE_100 (first 100 elements): 45228.40 requests per second, p50=8.703 msec
 
LRANGE_300 (first 300 elements): rps=9928.3 (overall: 12911.9) avg_msec=36.469 (overall: 36.469)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15377.4 (overall: 14320.0) avg_msec=29.338 (overall: 32.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13118.8 (overall: 13879.0) avg_msec=35.616 (overall: 33.317)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12850.6 (overall: 13602.9) avg_msec=36.834 (overall: 34.209)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14102.4 (overall: 13706.4) avg_msec=33.619 (overall: 34.083)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13788.2 (overall: 13720.5) avg_msec=34.377 (overall: 34.134)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13417.3 (overall: 13676.1) avg_msec=34.744 (overall: 34.222)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12425.2 (overall: 13516.3) avg_msec=36.357 (overall: 34.472)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12973.0 (overall: 13453.7) avg_msec=36.335 (overall: 34.679)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 13746.3) avg_msec=26.611 (overall: 33.714)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17107.6 (overall: 14053.1) avg_msec=25.124 (overall: 32.760)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16385.8 (overall: 14250.3) avg_msec=26.156 (overall: 32.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14884.5 (overall: 14299.2) avg_msec=25.890 (overall: 31.618)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 14228.8) avg_msec=36.430 (overall: 31.939)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13062.5 (overall: 14149.4) avg_msec=35.941 (overall: 32.191)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13460.3 (overall: 14106.2) avg_msec=36.654 (overall: 32.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12222.2 (overall: 13994.8) avg_msec=36.413 (overall: 32.662)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13786.6 (overall: 13983.2) avg_msec=33.780 (overall: 32.724)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13596.8 (overall: 13962.7) avg_msec=34.638 (overall: 32.823)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13111.1 (overall: 13920.0) avg_msec=34.101 (overall: 32.883)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12298.9 (overall: 13839.9) avg_msec=35.793 (overall: 33.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12960.6 (overall: 13799.6) avg_msec=34.435 (overall: 33.072)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12648.0 (overall: 13749.8) avg_msec=36.498 (overall: 33.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 13731.7) avg_msec=35.953 (overall: 33.319)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 13707.7) avg_msec=37.106 (overall: 33.463)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 13688.1) avg_msec=36.476 (overall: 33.575)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 13681.3) avg_msec=33.999 (overall: 33.590)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13206.3 (overall: 13664.3) avg_msec=35.914 (overall: 33.671)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14080.0 (overall: 13678.6) avg_msec=33.156 (overall: 33.652)
                                                                                                  
LRANGE_300 (first 300 elements): 13685.51 requests per second, p50=34.751 msec
 
LRANGE_500 (first 500 elements): rps=5952.4 (overall: 7732.0) avg_msec=56.747 (overall: 56.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=7474.1 (overall: 7586.5) avg_msec=53.855 (overall: 55.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=9249.0 (overall: 8189.1) avg_msec=55.736 (overall: 55.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=12236.2 (overall: 9268.9) avg_msec=35.429 (overall: 48.355)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13252.0 (overall: 10107.8) avg_msec=34.923 (overall: 44.646)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12411.8 (overall: 10509.9) avg_msec=39.433 (overall: 43.572)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13264.6 (overall: 10922.0) avg_msec=33.093 (overall: 41.668)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12456.7 (overall: 11119.7) avg_msec=36.804 (overall: 40.966)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13192.2 (overall: 11357.0) avg_msec=35.486 (overall: 40.237)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14553.4 (overall: 11683.1) avg_msec=28.842 (overall: 38.789)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14496.1 (overall: 11946.3) avg_msec=31.862 (overall: 38.003)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12900.8 (overall: 12026.8) avg_msec=32.189 (overall: 37.477)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13422.3 (overall: 12134.9) avg_msec=35.839 (overall: 37.336)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13298.0 (overall: 12219.8) avg_msec=36.805 (overall: 37.294)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12015.9 (overall: 12206.1) avg_msec=34.915 (overall: 37.137)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 12144.1) avg_msec=42.764 (overall: 37.464)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13131.5 (overall: 12202.5) avg_msec=36.873 (overall: 37.426)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13007.9 (overall: 12247.9) avg_msec=34.208 (overall: 37.233)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13907.3 (overall: 12338.2) avg_msec=36.566 (overall: 37.192)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12656.1 (overall: 12354.3) avg_msec=34.256 (overall: 37.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14224.0 (overall: 12443.1) avg_msec=35.912 (overall: 36.979)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13929.4 (overall: 12511.8) avg_msec=32.709 (overall: 36.760)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15688.0 (overall: 12649.4) avg_msec=29.942 (overall: 36.393)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14525.5 (overall: 12728.9) avg_msec=32.106 (overall: 36.186)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14238.3 (overall: 12790.4) avg_msec=32.056 (overall: 35.999)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13422.3 (overall: 12814.7) avg_msec=32.841 (overall: 35.871)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13772.9 (overall: 12850.2) avg_msec=32.804 (overall: 35.750)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13446.2 (overall: 12871.4) avg_msec=33.974 (overall: 35.684)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13588.0 (overall: 12896.0) avg_msec=35.887 (overall: 35.691)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12549.4 (overall: 12884.4) avg_msec=36.279 (overall: 35.710)
                                                                                                  
LRANGE_500 (first 500 elements): 12938.28 requests per second, p50=34.559 msec
 
LRANGE_600 (first 600 elements): rps=64.0 (overall: 1454.5) avg_msec=1.380 (overall: 1.380)
                                                                                            
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6351.1) avg_msec=68.414 (overall: 67.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=6609.6 (overall: 6477.6) avg_msec=67.293 (overall: 67.532)
                                                                                                
LRANGE_600 (first 600 elements): rps=6660.0 (overall: 6537.4) avg_msec=66.640 (overall: 67.234)
                                                                                                
LRANGE_600 (first 600 elements): rps=6517.9 (overall: 6532.5) avg_msec=67.770 (overall: 67.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=6577.7 (overall: 6541.5) avg_msec=67.334 (overall: 67.360)
                                                                                                
LRANGE_600 (first 600 elements): rps=6496.0 (overall: 6533.9) avg_msec=66.069 (overall: 67.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=6529.6 (overall: 6533.3) avg_msec=67.242 (overall: 67.161)
                                                                                                
LRANGE_600 (first 600 elements): rps=6425.2 (overall: 6519.8) avg_msec=67.947 (overall: 67.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=6334.7 (overall: 6499.3) avg_msec=68.676 (overall: 67.410)
                                                                                                
LRANGE_600 (first 600 elements): rps=6696.2 (overall: 6519.5) avg_msec=67.553 (overall: 67.425)
                                                                                                
LRANGE_600 (first 600 elements): rps=6714.8 (overall: 6537.4) avg_msec=67.556 (overall: 67.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=6470.1 (overall: 6531.9) avg_msec=65.376 (overall: 67.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=6619.6 (overall: 6538.7) avg_msec=67.535 (overall: 67.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=6750.0 (overall: 6553.7) avg_msec=63.874 (overall: 67.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=6378.0 (overall: 6541.9) avg_msec=67.878 (overall: 67.095)
                                                                                                
LRANGE_600 (first 600 elements): rps=6605.5 (overall: 6545.9) avg_msec=66.690 (overall: 67.069)
                                                                                                
LRANGE_600 (first 600 elements): rps=6492.1 (overall: 6542.8) avg_msec=66.700 (overall: 67.047)
                                                                                                
LRANGE_600 (first 600 elements): rps=6560.3 (overall: 6543.8) avg_msec=68.453 (overall: 67.127)
                                                                                                
LRANGE_600 (first 600 elements): rps=6606.3 (overall: 6547.1) avg_msec=67.057 (overall: 67.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=6573.7 (overall: 6548.4) avg_msec=66.899 (overall: 67.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=6744.1 (overall: 6557.7) avg_msec=65.758 (overall: 67.045)
                                                                                                
LRANGE_600 (first 600 elements): rps=6585.0 (overall: 6558.9) avg_msec=67.290 (overall: 67.056)
                                                                                                
LRANGE_600 (first 600 elements): rps=6621.1 (overall: 6561.7) avg_msec=67.019 (overall: 67.055)
                                                                                                
LRANGE_600 (first 600 elements): rps=6549.8 (overall: 6561.2) avg_msec=66.037 (overall: 67.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=6371.5 (overall: 6553.6) avg_msec=67.835 (overall: 67.045)
                                                                                                
LRANGE_600 (first 600 elements): rps=6572.5 (overall: 6554.3) avg_msec=66.749 (overall: 67.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=6754.8 (overall: 6562.0) avg_msec=67.218 (overall: 67.041)
                                                                                                
LRANGE_600 (first 600 elements): rps=6553.4 (overall: 6561.7) avg_msec=66.510 (overall: 67.022)
                                                                                                
LRANGE_600 (first 600 elements): rps=6644.5 (overall: 6564.5) avg_msec=67.514 (overall: 67.039)
                                                                                                
LRANGE_600 (first 600 elements): rps=6573.1 (overall: 6564.8) avg_msec=66.800 (overall: 67.031)
                                                                                                
LRANGE_600 (first 600 elements): rps=6407.1 (overall: 6559.8) avg_msec=65.654 (overall: 66.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=6400.0 (overall: 6554.7) avg_msec=66.878 (overall: 66.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=6619.6 (overall: 6556.7) avg_msec=65.388 (overall: 66.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=6496.1 (overall: 6554.9) avg_msec=66.814 (overall: 66.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=6632.8 (overall: 6557.2) avg_msec=67.473 (overall: 66.948)
                                                                                                
LRANGE_600 (first 600 elements): rps=6545.5 (overall: 6556.9) avg_msec=64.755 (overall: 66.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=6523.4 (overall: 6555.9) avg_msec=65.770 (overall: 66.857)
                                                                                                
LRANGE_600 (first 600 elements): rps=6296.4 (overall: 6549.1) avg_msec=67.193 (overall: 66.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=6548.0 (overall: 6549.1) avg_msec=65.069 (overall: 66.820)
                                                                                                
LRANGE_600 (first 600 elements): rps=5932.3 (overall: 6533.9) avg_msec=67.400 (overall: 66.833)
                                                                                                
LRANGE_600 (first 600 elements): rps=5977.0 (overall: 6519.9) avg_msec=68.521 (overall: 66.872)
                                                                                                
LRANGE_600 (first 600 elements): rps=6162.7 (overall: 6511.5) avg_msec=67.982 (overall: 66.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=6179.4 (overall: 6503.5) avg_msec=67.845 (overall: 66.918)
                                                                                                
LRANGE_600 (first 600 elements): rps=6314.4 (overall: 6499.1) avg_msec=67.697 (overall: 66.936)
                                                                                                
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 6488.2) avg_msec=67.186 (overall: 66.941)
                                                                                                
LRANGE_600 (first 600 elements): rps=6318.7 (overall: 6484.5) avg_msec=69.161 (overall: 66.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6488.1) avg_msec=67.598 (overall: 67.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6489.7) avg_msec=68.980 (overall: 67.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6492.5) avg_msec=68.766 (overall: 67.077)
                                                                                                
LRANGE_600 (first 600 elements): rps=5782.9 (overall: 6478.1) avg_msec=70.122 (overall: 67.133)
                                                                                                
LRANGE_600 (first 600 elements): rps=5992.2 (overall: 6468.5) avg_msec=68.280 (overall: 67.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=6167.9 (overall: 6462.5) avg_msec=68.435 (overall: 67.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=6259.0 (overall: 6458.7) avg_msec=67.682 (overall: 67.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=7618.1 (overall: 6480.2) avg_msec=59.966 (overall: 67.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=9346.3 (overall: 6532.8) avg_msec=42.933 (overall: 66.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 6582.6) avg_msec=37.623 (overall: 65.670)
                                                                                                
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 6630.4) avg_msec=42.343 (overall: 65.102)
                                                                                                
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 6668.7) avg_msec=42.615 (overall: 64.593)
                                                                                                
LRANGE_600 (first 600 elements): 6707.36 requests per second, p50=66.495 msec
 
MSET (10 keys): rps=38400.0 (overall: 259459.5) avg_msec=2.900 (overall: 2.900)
                                                                                
MSET (10 keys): rps=259824.7 (overall: 259777.8) avg_msec=2.956 (overall: 2.948)
                                                                                 
MSET (10 keys): 261780.11 requests per second, p50=2.943 msec
 
XADD: rps=174336.0 (overall: 411169.8) avg_msec=1.842 (overall: 1.842)
                                                                       
XADD: 411522.62 requests per second, p50=1.839 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107608.0 (overall: 107179.3) avg_msec=0.625 (overall: 0.625)
                                                                              
PING_INLINE: rps=112476.0 (overall: 109822.4) avg_msec=0.546 (overall: 0.584)
                                                                              
PING_INLINE: rps=110474.1 (overall: 110039.9) avg_msec=0.613 (overall: 0.594)
                                                                              
PING_INLINE: rps=96816.0 (overall: 106740.5) avg_msec=0.666 (overall: 0.610)
                                                                             
PING_INLINE: rps=111576.0 (overall: 107706.1) avg_msec=0.545 (overall: 0.597)
                                                                              
PING_INLINE: rps=113266.9 (overall: 108634.7) avg_msec=0.559 (overall: 0.590)
                                                                              
PING_INLINE: rps=113376.0 (overall: 109310.9) avg_msec=0.559 (overall: 0.586)
                                                                              
PING_INLINE: 109469.07 requests per second, p50=0.559 msec
 
PING_MBULK: rps=12896.0 (overall: 115142.9) avg_msec=0.546 (overall: 0.546)
                                                                            
PING_MBULK: rps=109183.3 (overall: 109781.4) avg_msec=0.673 (overall: 0.660)
                                                                             
PING_MBULK: rps=108376.0 (overall: 109117.2) avg_msec=0.784 (overall: 0.718)
                                                                             
PING_MBULK: rps=117264.0 (overall: 111731.7) avg_msec=0.540 (overall: 0.658)
                                                                             
PING_MBULK: rps=102569.7 (overall: 109499.0) avg_msec=0.598 (overall: 0.645)
                                                                             
PING_MBULK: rps=109328.0 (overall: 109465.6) avg_msec=0.594 (overall: 0.635)
                                                                             
PING_MBULK: rps=85135.5 (overall: 105476.8) avg_msec=0.670 (overall: 0.639)
                                                                            
PING_MBULK: rps=90704.0 (overall: 103403.1) avg_msec=0.637 (overall: 0.639)
                                                                            
PING_MBULK: 102406.55 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=115216.0 (overall: 114757.0) avg_msec=0.573 (overall: 0.573)
                                                                      
SET: rps=114123.5 (overall: 114440.2) avg_msec=0.564 (overall: 0.569)
                                                                      
SET: rps=114096.0 (overall: 114325.8) avg_msec=0.574 (overall: 0.570)
                                                                      
SET: rps=108540.0 (overall: 112882.2) avg_msec=0.597 (overall: 0.577)
                                                                      
SET: rps=114115.5 (overall: 113129.3) avg_msec=0.590 (overall: 0.579)
                                                                      
SET: rps=115752.0 (overall: 113565.5) avg_msec=0.569 (overall: 0.577)
                                                                      
SET: rps=114012.0 (overall: 113629.2) avg_msec=0.530 (overall: 0.571)
                                                                      
SET: 113636.37 requests per second, p50=0.559 msec
 
GET: rps=41613.5 (overall: 107680.4) avg_msec=0.543 (overall: 0.543)
                                                                     
GET: rps=111236.0 (overall: 110242.1) avg_msec=0.639 (overall: 0.613)
                                                                      
GET: rps=95276.0 (overall: 103974.9) avg_msec=0.678 (overall: 0.638)
                                                                     
GET: rps=114828.7 (overall: 107187.5) avg_msec=0.540 (overall: 0.607)
                                                                      
GET: rps=114204.0 (overall: 108785.1) avg_msec=0.543 (overall: 0.591)
                                                                      
GET: rps=108171.3 (overall: 108670.9) avg_msec=0.556 (overall: 0.585)
                                                                      
GET: rps=100888.0 (overall: 107454.0) avg_msec=0.610 (overall: 0.588)
                                                                      
GET: rps=111200.0 (overall: 107960.5) avg_msec=0.600 (overall: 0.590)
                                                                      
GET: 107933.08 requests per second, p50=0.551 msec
 
INCR: rps=38350.6 (overall: 103505.4) avg_msec=0.784 (overall: 0.784)
                                                                      
INCR: rps=114392.0 (overall: 111440.2) avg_msec=0.543 (overall: 0.604)
                                                                       
INCR: rps=114364.0 (overall: 112672.9) avg_msec=0.532 (overall: 0.573)
                                                                       
INCR: rps=110482.1 (overall: 112021.3) avg_msec=0.598 (overall: 0.581)
                                                                       
INCR: rps=111656.0 (overall: 111937.8) avg_msec=0.574 (overall: 0.579)
                                                                       
INCR: rps=106536.0 (overall: 110933.0) avg_msec=0.560 (overall: 0.576)
                                                                       
INCR: rps=108390.4 (overall: 110532.9) avg_msec=0.548 (overall: 0.571)
                                                                       
INCR: 111172.88 requests per second, p50=0.543 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=111928.0 (overall: 111482.1) avg_msec=0.702 (overall: 0.702)
                                                                        
LPUSH: rps=109252.0 (overall: 110369.3) avg_msec=0.723 (overall: 0.712)
                                                                        
LPUSH: rps=109976.0 (overall: 110238.4) avg_msec=0.692 (overall: 0.706)
                                                                        
LPUSH: rps=107952.2 (overall: 109665.7) avg_msec=0.708 (overall: 0.706)
                                                                        
LPUSH: rps=107280.0 (overall: 109189.3) avg_msec=0.716 (overall: 0.708)
                                                                        
LPUSH: rps=112508.0 (overall: 109741.7) avg_msec=0.683 (overall: 0.704)
                                                                        
LPUSH: rps=79183.3 (overall: 105366.2) avg_msec=1.167 (overall: 0.754)
                                                                       
LPUSH: 105429.62 requests per second, p50=0.687 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=113896.0 (overall: 113442.2) avg_msec=0.575 (overall: 0.575)
                                                                        
RPUSH: rps=106358.6 (overall: 109900.4) avg_msec=0.561 (overall: 0.569)
                                                                        
RPUSH: rps=106644.0 (overall: 108817.8) avg_msec=0.560 (overall: 0.566)
                                                                        
RPUSH: rps=96235.1 (overall: 105669.0) avg_msec=0.608 (overall: 0.575)
                                                                       
RPUSH: rps=92268.0 (overall: 102995.2) avg_msec=0.680 (overall: 0.594)
                                                                       
RPUSH: rps=100613.6 (overall: 102597.7) avg_msec=0.641 (overall: 0.602)
                                                                        
RPUSH: rps=103460.0 (overall: 102720.6) avg_msec=0.590 (overall: 0.600)
                                                                        
RPUSH: 103145.95 requests per second, p50=0.575 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=111312.0 (overall: 110868.5) avg_msec=0.554 (overall: 0.554)
                                                                       
LPOP: rps=102422.3 (overall: 106645.4) avg_msec=0.643 (overall: 0.596)
                                                                       
LPOP: rps=107896.0 (overall: 107061.2) avg_msec=0.625 (overall: 0.606)
                                                                       
LPOP: rps=109362.6 (overall: 107637.1) avg_msec=0.567 (overall: 0.596)
                                                                       
LPOP: rps=112020.0 (overall: 108511.6) avg_msec=0.625 (overall: 0.602)
                                                                       
LPOP: rps=112059.8 (overall: 109103.7) avg_msec=0.554 (overall: 0.594)
                                                                       
LPOP: rps=96228.0 (overall: 107268.5) avg_msec=0.623 (overall: 0.598)
                                                                      
LPOP: 106666.66 requests per second, p50=0.575 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=110358.6 (overall: 110358.6) avg_msec=0.559 (overall: 0.559)
                                                                       
RPOP: rps=110952.0 (overall: 110654.7) avg_msec=0.595 (overall: 0.577)
                                                                       
RPOP: rps=112019.9 (overall: 111110.4) avg_msec=0.566 (overall: 0.573)
                                                                       
RPOP: rps=108728.0 (overall: 110516.0) avg_msec=0.565 (overall: 0.571)
                                                                       
RPOP: rps=112192.0 (overall: 110850.6) avg_msec=0.542 (overall: 0.565)
                                                                       
RPOP: rps=110338.6 (overall: 110765.1) avg_msec=0.543 (overall: 0.562)
                                                                       
RPOP: rps=110412.0 (overall: 110714.8) avg_msec=0.564 (overall: 0.562)
                                                                       
RPOP: 110680.69 requests per second, p50=0.551 msec
 
SADD: rps=17402.4 (overall: 99272.7) avg_msec=0.882 (overall: 0.882)
                                                                     
SADD: rps=107444.0 (overall: 106221.1) avg_msec=0.625 (overall: 0.661)
                                                                       
SADD: rps=110676.0 (overall: 108268.4) avg_msec=0.542 (overall: 0.605)
                                                                       
SADD: rps=110564.0 (overall: 108991.2) avg_msec=0.613 (overall: 0.608)
                                                                       
SADD: rps=112087.7 (overall: 109734.9) avg_msec=0.562 (overall: 0.596)
                                                                       
SADD: rps=113088.0 (overall: 110382.2) avg_msec=0.534 (overall: 0.584)
                                                                       
SADD: rps=90772.0 (overall: 107209.1) avg_msec=0.638 (overall: 0.592)
                                                                      
SADD: rps=106318.7 (overall: 107084.6) avg_msec=0.557 (overall: 0.587)
                                                                       
SADD: 107123.73 requests per second, p50=0.551 msec
 
HSET: rps=13304.0 (overall: 103937.5) avg_msec=0.576 (overall: 0.576)
                                                                      
HSET: rps=102645.4 (overall: 102791.5) avg_msec=0.733 (overall: 0.715)
                                                                       
HSET: rps=106580.0 (overall: 104568.5) avg_msec=0.566 (overall: 0.644)
                                                                       
HSET: rps=105286.9 (overall: 104798.5) avg_msec=0.670 (overall: 0.652)
                                                                       
HSET: rps=110476.0 (overall: 106171.2) avg_msec=0.599 (overall: 0.639)
                                                                       
HSET: rps=108944.0 (overall: 106711.1) avg_msec=0.573 (overall: 0.626)
                                                                       
HSET: rps=106776.9 (overall: 106721.8) avg_msec=0.581 (overall: 0.618)
                                                                       
HSET: rps=100624.0 (overall: 105867.8) avg_msec=0.600 (overall: 0.616)
                                                                       
HSET: 106100.80 requests per second, p50=0.575 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=102904.0 (overall: 102494.0) avg_msec=0.742 (overall: 0.742)
                                                                       
SPOP: rps=106484.0 (overall: 104485.0) avg_msec=0.655 (overall: 0.698)
                                                                       
SPOP: rps=111255.0 (overall: 106744.7) avg_msec=0.566 (overall: 0.652)
                                                                       
SPOP: rps=114880.0 (overall: 108774.5) avg_msec=0.554 (overall: 0.626)
                                                                       
