===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dadbc97d5f192ac61d2392f508c74c4be6b6a667
tcp_port:6379
server_time_usec:1768651311331656
uptime_in_seconds:53
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125048.0 (overall: 125048.0) avg_msec=0.334 (overall: 0.334)
                                                                              
PING_INLINE: rps=129468.0 (overall: 127258.0) avg_msec=0.322 (overall: 0.328)
                                                                              
PING_INLINE: rps=130494.0 (overall: 128339.5) avg_msec=0.303 (overall: 0.319)
                                                                              
PING_INLINE: 128534.70 requests per second, p50=0.311 msec
 
PING_MBULK: rps=83452.0 (overall: 115265.2) avg_msec=0.366 (overall: 0.366)
                                                                            
PING_MBULK: rps=128580.0 (overall: 122988.4) avg_msec=0.295 (overall: 0.323)
                                                                             
PING_MBULK: rps=128928.0 (overall: 125168.9) avg_msec=0.293 (overall: 0.312)
                                                                             
PING_MBULK: 125470.52 requests per second, p50=0.303 msec
 
SET: rps=43456.0 (overall: 123454.5) avg_msec=0.347 (overall: 0.347)
                                                                     
SET: rps=123848.6 (overall: 123746.3) avg_msec=0.349 (overall: 0.348)
                                                                      
SET: rps=126940.0 (overall: 125101.9) avg_msec=0.315 (overall: 0.334)
                                                                      
SET: 125470.52 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=110540.0 (overall: 110099.6) avg_msec=0.395 (overall: 0.395)
                                                                      
LRANGE_300 (first 300 elements): rps=14129.3 (overall: 13630.2) avg_msec=35.923 (overall: 35.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13621.5 (overall: 13627.5) avg_msec=35.296 (overall: 35.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13262.9 (overall: 13541.1) avg_msec=35.816 (overall: 35.440)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13812.5 (overall: 13593.9) avg_msec=35.495 (overall: 35.451)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13689.2 (overall: 13609.2) avg_msec=33.750 (overall: 35.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 13578.4) avg_msec=36.125 (overall: 35.306)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 13547.4) avg_msec=36.933 (overall: 35.500)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 13509.3) avg_msec=36.048 (overall: 35.558)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 13496.3) avg_msec=36.422 (overall: 35.641)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14517.9 (overall: 13587.2) avg_msec=32.851 (overall: 35.376)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19281.2 (overall: 14061.1) avg_msec=24.210 (overall: 34.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19808.8 (overall: 14494.7) avg_msec=22.025 (overall: 32.856)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14421.5) avg_msec=35.451 (overall: 33.026)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 14353.2) avg_msec=35.009 (overall: 33.147)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 14305.5) avg_msec=34.621 (overall: 33.233)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 14252.2) avg_msec=35.393 (overall: 33.351)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 14187.3) avg_msec=35.275 (overall: 33.448)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 14142.4) avg_msec=35.768 (overall: 33.561)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 14098.8) avg_msec=34.033 (overall: 33.583)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 14053.2) avg_msec=36.632 (overall: 33.717)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13960.2 (overall: 14049.1) avg_msec=35.381 (overall: 33.792)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18716.0 (overall: 14254.4) avg_msec=25.448 (overall: 33.310)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18051.2 (overall: 14412.6) avg_msec=27.180 (overall: 32.990)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17124.0 (overall: 14519.4) avg_msec=33.052 (overall: 32.993)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18873.0 (overall: 14685.7) avg_msec=26.760 (overall: 32.687)
                                                                                                  
LRANGE_300 (first 300 elements): 14808.23 requests per second, p50=33.407 msec
 
LRANGE_500 (first 500 elements): rps=513.7 (overall: 2339.3) avg_msec=34.251 (overall: 34.251)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 8661.2) avg_msec=57.060 (overall: 55.937)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7726.6 (overall: 8236.2) avg_msec=50.849 (overall: 53.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=12176.5 (overall: 9464.5) avg_msec=42.911 (overall: 49.413)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13960.0 (overall: 10516.9) avg_msec=33.497 (overall: 44.467)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13628.5 (overall: 11112.8) avg_msec=32.365 (overall: 41.625)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13968.5 (overall: 11573.3) avg_msec=32.985 (overall: 39.943)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14145.7 (overall: 11930.6) avg_msec=31.686 (overall: 38.583)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13964.1 (overall: 12176.0) avg_msec=33.371 (overall: 37.862)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13221.3 (overall: 12289.3) avg_msec=33.602 (overall: 37.365)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14886.7 (overall: 12546.2) avg_msec=31.861 (overall: 36.719)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13093.7 (overall: 12595.4) avg_msec=35.882 (overall: 36.641)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13173.9 (overall: 12642.7) avg_msec=32.830 (overall: 36.317)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14665.3 (overall: 12794.3) avg_msec=33.646 (overall: 36.087)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12565.2 (overall: 12778.2) avg_msec=37.035 (overall: 36.153)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13287.9 (overall: 12812.1) avg_msec=33.639 (overall: 35.979)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11888.0 (overall: 12754.0) avg_msec=36.408 (overall: 36.004)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9244.0 (overall: 12553.1) avg_msec=51.349 (overall: 36.651)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8900.0 (overall: 12347.9) avg_msec=54.819 (overall: 37.387)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7737.1 (overall: 12110.7) avg_msec=53.712 (overall: 37.923)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9739.1 (overall: 11993.8) avg_msec=55.313 (overall: 38.619)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7233.2 (overall: 11770.1) avg_msec=52.170 (overall: 39.011)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 11687.7) avg_msec=54.605 (overall: 39.600)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 11623.1) avg_msec=46.209 (overall: 39.848)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12325.5 (overall: 11652.3) avg_msec=37.537 (overall: 39.746)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13561.8 (overall: 11727.2) avg_msec=32.378 (overall: 39.412)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14227.5 (overall: 11823.1) avg_msec=31.632 (overall: 39.053)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14110.7 (overall: 11907.0) avg_msec=33.765 (overall: 38.823)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13031.2 (overall: 11947.2) avg_msec=33.506 (overall: 38.616)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14428.6 (overall: 12031.6) avg_msec=33.585 (overall: 38.411)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14393.7 (overall: 12109.9) avg_msec=32.278 (overall: 38.169)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13646.8 (overall: 12158.8) avg_msec=31.480 (overall: 37.930)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13651.0 (overall: 12205.4) avg_msec=35.349 (overall: 37.840)
                                                                                                  
LRANGE_500 (first 500 elements): 12215.98 requests per second, p50=36.991 msec
 
LRANGE_600 (first 600 elements): rps=3777.3 (overall: 4883.8) avg_msec=66.326 (overall: 66.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=6689.9 (overall: 5905.7) avg_msec=66.905 (overall: 66.697)
                                                                                                
LRANGE_600 (first 600 elements): rps=7320.6 (overall: 6422.0) avg_msec=62.606 (overall: 64.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=7554.3 (overall: 6721.3) avg_msec=61.732 (overall: 64.026)
                                                                                                
LRANGE_600 (first 600 elements): rps=6730.5 (overall: 6723.2) avg_msec=66.386 (overall: 64.517)
                                                                                                
LRANGE_600 (first 600 elements): rps=6806.3 (overall: 6737.4) avg_msec=65.987 (overall: 64.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.8 (overall: 6772.1) avg_msec=65.885 (overall: 64.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=6892.0 (overall: 6787.1) avg_msec=64.568 (overall: 64.892)
                                                                                                
LRANGE_600 (first 600 elements): rps=6543.7 (overall: 6759.8) avg_msec=66.803 (overall: 65.100)
                                                                                                
LRANGE_600 (first 600 elements): rps=6689.2 (overall: 6752.7) avg_msec=66.173 (overall: 65.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6743.9) avg_msec=64.420 (overall: 65.136)
                                                                                                
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 6731.1) avg_msec=64.559 (overall: 65.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=6607.1 (overall: 6721.5) avg_msec=64.669 (overall: 65.056)
                                                                                                
LRANGE_600 (first 600 elements): rps=6932.0 (overall: 6736.5) avg_msec=64.580 (overall: 65.021)
                                                                                                
LRANGE_600 (first 600 elements): rps=7051.8 (overall: 6757.6) avg_msec=62.719 (overall: 64.861)
                                                                                                
LRANGE_600 (first 600 elements): rps=6580.0 (overall: 6746.5) avg_msec=66.347 (overall: 64.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=6510.0 (overall: 6732.5) avg_msec=67.950 (overall: 65.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=6672.0 (overall: 6729.2) avg_msec=66.701 (overall: 65.209)
                                                                                                
LRANGE_600 (first 600 elements): rps=6657.4 (overall: 6725.4) avg_msec=66.061 (overall: 65.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=6616.0 (overall: 6719.9) avg_msec=66.980 (overall: 65.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=6716.0 (overall: 6719.7) avg_msec=66.465 (overall: 65.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.1 (overall: 6731.4) avg_msec=64.429 (overall: 65.347)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 6746.4) avg_msec=63.448 (overall: 65.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 6756.0) avg_msec=63.425 (overall: 65.181)
                                                                                                
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 6744.7) avg_msec=66.161 (overall: 65.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=6668.0 (overall: 6741.8) avg_msec=67.155 (overall: 65.293)
                                                                                                
LRANGE_600 (first 600 elements): rps=6605.6 (overall: 6736.7) avg_msec=67.835 (overall: 65.385)
                                                                                                
LRANGE_600 (first 600 elements): rps=6625.5 (overall: 6732.7) avg_msec=64.512 (overall: 65.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=6672.0 (overall: 6730.6) avg_msec=66.618 (overall: 65.398)
                                                                                                
LRANGE_600 (first 600 elements): rps=6808.8 (overall: 6733.3) avg_msec=65.519 (overall: 65.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=6240.3 (overall: 6716.9) avg_msec=64.905 (overall: 65.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=6194.7 (overall: 6699.8) avg_msec=66.614 (overall: 65.423)
                                                                                                
LRANGE_600 (first 600 elements): rps=6480.3 (overall: 6693.1) avg_msec=66.379 (overall: 65.452)
                                                                                                
LRANGE_600 (first 600 elements): rps=6220.9 (overall: 6678.8) avg_msec=67.878 (overall: 65.520)
                                                                                                
LRANGE_600 (first 600 elements): rps=6382.8 (overall: 6670.2) avg_msec=64.895 (overall: 65.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=6114.6 (overall: 6654.7) avg_msec=67.107 (overall: 65.544)
                                                                                                
LRANGE_600 (first 600 elements): rps=6186.8 (overall: 6641.8) avg_msec=65.502 (overall: 65.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=6521.1 (overall: 6638.5) avg_msec=66.130 (overall: 65.558)
                                                                                                
LRANGE_600 (first 600 elements): rps=6390.0 (overall: 6631.9) avg_msec=66.707 (overall: 65.588)
                                                                                                
LRANGE_600 (first 600 elements): rps=6353.8 (overall: 6624.8) avg_msec=66.268 (overall: 65.604)
                                                                                                
LRANGE_600 (first 600 elements): rps=5131.5 (overall: 6588.5) avg_msec=68.614 (overall: 65.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=5329.4 (overall: 6558.2) avg_msec=71.964 (overall: 65.785)
                                                                                                
LRANGE_600 (first 600 elements): rps=6435.1 (overall: 6555.2) avg_msec=67.326 (overall: 65.821)
                                                                                                
LRANGE_600 (first 600 elements): rps=6302.3 (overall: 6549.4) avg_msec=66.935 (overall: 65.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=6575.3 (overall: 6549.9) avg_msec=67.902 (overall: 65.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=6212.9 (overall: 6542.3) avg_msec=67.222 (overall: 65.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=6162.7 (overall: 6534.3) avg_msec=66.484 (overall: 65.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=6055.3 (overall: 6524.3) avg_msec=66.843 (overall: 65.950)
                                                                                                
LRANGE_600 (first 600 elements): rps=6097.7 (overall: 6515.2) avg_msec=68.217 (overall: 65.996)
                                                                                                
LRANGE_600 (first 600 elements): rps=6363.6 (overall: 6512.0) avg_msec=67.625 (overall: 66.029)
                                                                                                
LRANGE_600 (first 600 elements): rps=6055.8 (overall: 6503.1) avg_msec=67.145 (overall: 66.049)
                                                                                                
LRANGE_600 (first 600 elements): rps=6266.9 (overall: 6498.6) avg_msec=66.596 (overall: 66.059)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6501.1) avg_msec=67.585 (overall: 66.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6506.3) avg_msec=65.548 (overall: 66.078)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6506.2) avg_msec=67.810 (overall: 66.109)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6512.9) avg_msec=65.009 (overall: 66.089)
                                                                                                
LRANGE_600 (first 600 elements): rps=6513.9 (overall: 6512.9) avg_msec=68.049 (overall: 66.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=6660.0 (overall: 6515.4) avg_msec=65.645 (overall: 66.115)
                                                                                                
LRANGE_600 (first 600 elements): rps=6711.5 (overall: 6518.7) avg_msec=64.599 (overall: 66.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=6551.2 (overall: 6519.3) avg_msec=65.681 (overall: 66.081)
                                                                                                
LRANGE_600 (first 600 elements): 6518.90 requests per second, p50=67.199 msec
 
MSET (10 keys): rps=48764.9 (overall: 244800.0) avg_msec=3.017 (overall: 3.017)
                                                                                
MSET (10 keys): rps=258176.0 (overall: 255946.7) avg_msec=3.009 (overall: 3.011)
                                                                                 
MSET (10 keys): 256410.27 requests per second, p50=2.999 msec
 
XADD: rps=180480.0 (overall: 395789.5) avg_msec=1.918 (overall: 1.918)
                                                                       
XADD: 398406.41 requests per second, p50=1.903 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=97996.0 (overall: 97605.6) avg_msec=0.805 (overall: 0.805)
                                                                            
PING_INLINE: rps=117784.0 (overall: 107674.7) avg_msec=0.540 (overall: 0.660)
                                                                              
PING_INLINE: rps=117924.0 (overall: 111086.6) avg_msec=0.517 (overall: 0.610)
                                                                              
PING_INLINE: rps=112175.3 (overall: 111359.3) avg_msec=0.643 (overall: 0.618)
                                                                              
PING_INLINE: rps=117628.0 (overall: 112611.0) avg_msec=0.529 (overall: 0.600)
                                                                              
PING_INLINE: rps=115462.2 (overall: 113087.2) avg_msec=0.588 (overall: 0.598)
                                                                              
PING_INLINE: rps=117872.0 (overall: 113769.5) avg_msec=0.528 (overall: 0.587)
                                                                              
PING_INLINE: 113765.64 requests per second, p50=0.535 msec
 
PING_MBULK: rps=49400.0 (overall: 119902.9) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_MBULK: rps=117944.2 (overall: 118514.1) avg_msec=0.591 (overall: 0.572)
                                                                             
PING_MBULK: rps=116356.0 (overall: 117620.9) avg_msec=0.600 (overall: 0.583)
                                                                             
PING_MBULK: rps=121848.0 (overall: 118858.3) avg_msec=0.506 (overall: 0.560)
                                                                             
PING_MBULK: rps=121828.0 (overall: 119530.8) avg_msec=0.510 (overall: 0.549)
                                                                             
PING_MBULK: rps=120370.5 (overall: 119686.3) avg_msec=0.572 (overall: 0.553)
                                                                             
PING_MBULK: rps=121420.0 (overall: 119956.4) avg_msec=0.522 (overall: 0.548)
                                                                             
PING_MBULK: 120048.02 requests per second, p50=0.511 msec
 
SET: rps=15055.8 (overall: 114515.1) avg_msec=0.531 (overall: 0.531)
                                                                     
SET: rps=118248.0 (overall: 117812.7) avg_msec=0.538 (overall: 0.538)
                                                                      
SET: rps=118920.0 (overall: 118332.1) avg_msec=0.554 (overall: 0.545)
                                                                      
SET: rps=115406.4 (overall: 117395.4) avg_msec=0.612 (overall: 0.566)
                                                                      
SET: rps=118104.0 (overall: 117566.7) avg_msec=0.565 (overall: 0.566)
                                                                      
SET: rps=114392.0 (overall: 116948.6) avg_msec=0.615 (overall: 0.575)
                                                                      
SET: rps=114255.0 (overall: 116508.1) avg_msec=0.598 (overall: 0.579)
                                                                      
SET: 116822.43 requests per second, p50=0.543 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=113203.2 (overall: 112754.0) avg_msec=0.534 (overall: 0.534)
                                                                      
GET: rps=114456.0 (overall: 113601.6) avg_msec=0.561 (overall: 0.548)
                                                                      
GET: rps=112533.9 (overall: 113245.7) avg_msec=0.571 (overall: 0.556)
                                                                      
GET: rps=114628.0 (overall: 113590.2) avg_msec=0.531 (overall: 0.549)
                                                                      
GET: rps=114328.0 (overall: 113737.4) avg_msec=0.532 (overall: 0.546)
                                                                      
GET: rps=113460.0 (overall: 113691.3) avg_msec=0.551 (overall: 0.547)
                                                                      
GET: rps=113772.0 (overall: 113702.8) avg_msec=0.550 (overall: 0.547)
                                                                      
GET: 113700.97 requests per second, p50=0.535 msec
 
INCR: rps=46047.8 (overall: 111134.6) avg_msec=0.557 (overall: 0.557)
                                                                      
INCR: rps=110580.0 (overall: 110742.9) avg_msec=0.622 (overall: 0.603)
                                                                       
INCR: rps=114160.0 (overall: 112157.3) avg_msec=0.541 (overall: 0.577)
                                                                       
INCR: rps=113434.3 (overall: 112532.2) avg_msec=0.528 (overall: 0.562)
                                                                       
INCR: rps=113760.0 (overall: 112810.0) avg_msec=0.528 (overall: 0.554)
                                                                       
INCR: rps=113996.0 (overall: 113028.8) avg_msec=0.530 (overall: 0.550)
                                                                       
INCR: rps=113653.4 (overall: 113126.4) avg_msec=0.529 (overall: 0.546)
                                                                       
INCR: 113186.20 requests per second, p50=0.535 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=112216.0 (overall: 111768.9) avg_msec=0.690 (overall: 0.690)
                                                                        
LPUSH: rps=112912.0 (overall: 112339.3) avg_msec=0.663 (overall: 0.677)
                                                                        
LPUSH: rps=115640.0 (overall: 113438.1) avg_msec=0.686 (overall: 0.680)
                                                                        
LPUSH: rps=114203.2 (overall: 113629.7) avg_msec=0.718 (overall: 0.689)
                                                                        
LPUSH: rps=108408.0 (overall: 112587.1) avg_msec=0.800 (overall: 0.711)
                                                                        
LPUSH: rps=113708.0 (overall: 112773.6) avg_msec=0.736 (overall: 0.715)
                                                                        
LPUSH: rps=109748.0 (overall: 112341.9) avg_msec=0.799 (overall: 0.727)
                                                                        
LPUSH: 112359.55 requests per second, p50=0.695 msec
 
RPUSH: rps=40136.0 (overall: 120891.6) avg_msec=0.519 (overall: 0.519)
                                                                       
RPUSH: rps=121820.7 (overall: 121589.8) avg_msec=0.512 (overall: 0.514)
                                                                        
RPUSH: rps=122732.0 (overall: 122078.8) avg_msec=0.515 (overall: 0.514)
                                                                        
RPUSH: rps=124266.9 (overall: 122736.5) avg_msec=0.528 (overall: 0.518)
                                                                        
RPUSH: rps=122684.0 (overall: 122724.4) avg_msec=0.568 (overall: 0.530)
                                                                        
RPUSH: rps=122028.0 (overall: 122594.0) avg_msec=0.542 (overall: 0.532)
                                                                        
RPUSH: rps=122274.9 (overall: 122543.5) avg_msec=0.513 (overall: 0.529)
                                                                        
RPUSH: 122549.02 requests per second, p50=0.519 msec
 
LPOP: rps=26704.0 (overall: 121381.8) avg_msec=0.564 (overall: 0.564)
                                                                      
LPOP: rps=124296.0 (overall: 123770.5) avg_msec=0.590 (overall: 0.586)
                                                                       
LPOP: rps=124302.8 (overall: 124010.8) avg_msec=0.533 (overall: 0.562)
                                                                       
LPOP: rps=125056.0 (overall: 124335.0) avg_msec=0.531 (overall: 0.552)
                                                                       
LPOP: rps=124500.0 (overall: 124374.1) avg_msec=0.580 (overall: 0.559)
                                                                       
LPOP: rps=118984.0 (overall: 123342.3) avg_msec=0.665 (overall: 0.578)
                                                                       
LPOP: rps=108215.1 (overall: 120903.7) avg_msec=0.656 (overall: 0.590)
                                                                       
LPOP: 121212.12 requests per second, p50=0.551 msec
 
RPOP: rps=4304.0 (overall: 107600.0) avg_msec=0.731 (overall: 0.731)
                                                                     
RPOP: rps=120644.0 (overall: 120142.3) avg_msec=0.580 (overall: 0.585)
                                                                       
RPOP: rps=122780.0 (overall: 121435.3) avg_msec=0.576 (overall: 0.581)
                                                                       
RPOP: rps=122338.6 (overall: 121733.2) avg_msec=0.533 (overall: 0.565)
                                                                       
RPOP: rps=109588.0 (overall: 118730.0) avg_msec=0.692 (overall: 0.594)
                                                                       
RPOP: rps=99840.0 (overall: 114984.9) avg_msec=0.885 (overall: 0.644)
                                                                      
RPOP: rps=118083.7 (overall: 115499.3) avg_msec=0.609 (overall: 0.638)
                                                                       
RPOP: 116279.07 requests per second, p50=0.567 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=113581.7 (overall: 113581.7) avg_msec=0.781 (overall: 0.781)
                                                                       
SADD: rps=126996.0 (overall: 120275.5) avg_msec=0.503 (overall: 0.635)
                                                                       
SADD: rps=126103.6 (overall: 122220.8) avg_msec=0.546 (overall: 0.604)
                                                                       
SADD: rps=127424.0 (overall: 123519.0) avg_msec=0.505 (overall: 0.579)
                                                                       
SADD: rps=126812.0 (overall: 124176.5) avg_msec=0.511 (overall: 0.565)
                                                                       
SADD: rps=125120.0 (overall: 124333.6) avg_msec=0.502 (overall: 0.555)
                                                                       
SADD: 124300.81 requests per second, p50=0.511 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=120992.0 (overall: 120510.0) avg_msec=0.560 (overall: 0.560)
                                                                       
HSET: rps=121784.0 (overall: 121145.7) avg_msec=0.567 (overall: 0.564)
                                                                       
HSET: rps=121824.0 (overall: 121371.5) avg_msec=0.534 (overall: 0.554)
                                                                       
HSET: rps=122669.3 (overall: 121696.6) avg_msec=0.518 (overall: 0.545)
                                                                       
HSET: rps=123840.0 (overall: 122124.6) avg_msec=0.521 (overall: 0.540)
                                                                       
HSET: rps=112701.2 (overall: 120550.9) avg_msec=0.561 (overall: 0.543)
                                                                       
HSET: 119976.00 requests per second, p50=0.535 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=109112.0 (overall: 108677.3) avg_msec=0.624 (overall: 0.624)
                                                                       
SPOP: rps=130192.0 (overall: 119413.2) avg_msec=0.497 (overall: 0.555)
                                                                       
SPOP: rps=130167.3 (overall: 123002.7) avg_msec=0.499 (overall: 0.535)
                                                                       
SPOP: rps=130548.0 (overall: 124885.2) avg_msec=0.500 (overall: 0.526)
                                                                       
SPOP: rps=129816.0 (overall: 125869.8) avg_msec=0.567 (overall: 0.535)
                                                                       
SPOP: rps=127936.0 (overall: 126213.7) avg_msec=0.595 (overall: 0.545)
                                                                       
SPOP: 126422.25 requests per second, p50=0.511 msec
 
ZADD: rps=14589.6 (overall: 122066.7) avg_msec=0.559 (overall: 0.559)
                                                                      
ZADD: rps=129504.0 (overall: 128707.1) avg_msec=0.546 (overall: 0.548)
                                                                       
ZADD: rps=129488.0 (overall: 129075.5) avg_msec=0.537 (overall: 0.543)
                                                                       
ZADD: rps=129266.9 (overall: 129137.0) avg_msec=0.546 (overall: 0.544)
                                                                       
ZADD: rps=130352.0 (overall: 129431.6) avg_msec=0.538 (overall: 0.542)
                                                                       
ZADD: rps=125552.0 (overall: 128674.5) avg_msec=0.551 (overall: 0.544)
                                                                       
ZADD: rps=118047.8 (overall: 126933.4) avg_msec=0.541 (overall: 0.543)
                                                                       
ZADD: 126742.72 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=29408.0 (overall: 122533.3) avg_msec=0.513 (overall: 0.513)
                                                                         
ZPOPMIN: rps=134756.0 (overall: 132390.3) avg_msec=0.517 (overall: 0.516)
                                                                          
ZPOPMIN: rps=132724.0 (overall: 132539.3) avg_msec=0.543 (overall: 0.528)
                                                                          
ZPOPMIN: rps=132330.7 (overall: 132474.7) avg_msec=0.577 (overall: 0.543)
                                                                          
ZPOPMIN: rps=135448.0 (overall: 133175.3) avg_msec=0.523 (overall: 0.538)
                                                                          
ZPOPMIN: rps=127468.0 (overall: 132087.0) avg_msec=0.604 (overall: 0.551)
                                                                          
ZPOPMIN: 129198.97 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
