===== Redis Benchmark =====
Instance Type: r5n.2xlarge
Redis Host: redis-server-r5n-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:11cbd2f7db266791400ead39b0e478e6efbfa8d1
tcp_port:6379
server_time_usec:1768476318275899
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64612.0 (overall: 64354.6) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=66063.8 (overall: 65209.2) avg_msec=0.482 (overall: 0.480)
                                                                            
PING_INLINE: rps=71052.0 (overall: 67151.6) avg_msec=0.459 (overall: 0.473)
                                                                            
PING_INLINE: rps=66227.1 (overall: 66920.2) avg_msec=0.481 (overall: 0.475)
                                                                            
PING_INLINE: rps=63436.0 (overall: 66225.1) avg_msec=0.496 (overall: 0.479)
                                                                            
PING_INLINE: rps=65072.0 (overall: 66033.3) avg_msec=0.495 (overall: 0.482)
                                                                            
PING_INLINE: 66050.20 requests per second, p50=0.471 msec
 
PING_MBULK: rps=59159.4 (overall: 70709.5) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71044.0 (overall: 70891.3) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71366.5 (overall: 71059.1) avg_msec=0.431 (overall: 0.436)
                                                                           
PING_MBULK: rps=71836.0 (overall: 71261.2) avg_msec=0.436 (overall: 0.436)
                                                                           
PING_MBULK: rps=72192.0 (overall: 71453.3) avg_msec=0.447 (overall: 0.439)
                                                                           
PING_MBULK: 71479.62 requests per second, p50=0.423 msec
 
SET: rps=9430.3 (overall: 67628.6) avg_msec=0.448 (overall: 0.448)
LRANGE_600 (first 600 elements): rps=6092.0 (overall: 6056.1) avg_msec=4.113 (overall: 4.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=6099.2 (overall: 6058.6) avg_msec=4.112 (overall: 4.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=6111.6 (overall: 6061.5) avg_msec=4.115 (overall: 4.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=6140.0 (overall: 6065.6) avg_msec=4.086 (overall: 4.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=6031.9 (overall: 6063.9) avg_msec=4.142 (overall: 4.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=6148.0 (overall: 6067.9) avg_msec=4.095 (overall: 4.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=6023.8 (overall: 6065.9) avg_msec=4.158 (overall: 4.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=5952.4 (overall: 6061.0) avg_msec=4.205 (overall: 4.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=6106.7 (overall: 6062.9) avg_msec=4.117 (overall: 4.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=6114.6 (overall: 6065.0) avg_msec=4.093 (overall: 4.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=6092.0 (overall: 6066.0) avg_msec=4.125 (overall: 4.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=6054.9 (overall: 6065.6) avg_msec=4.117 (overall: 4.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=6099.6 (overall: 6066.8) avg_msec=4.141 (overall: 4.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=6142.3 (overall: 6069.4) avg_msec=4.105 (overall: 4.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=6158.1 (overall: 6072.4) avg_msec=4.077 (overall: 4.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=6067.2 (overall: 6072.2) avg_msec=4.124 (overall: 4.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=6039.7 (overall: 6071.2) avg_msec=4.132 (overall: 4.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=6027.9 (overall: 6069.9) avg_msec=4.179 (overall: 4.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=6043.7 (overall: 6069.1) avg_msec=4.140 (overall: 4.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=6063.7 (overall: 6069.0) avg_msec=4.125 (overall: 4.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=6027.8 (overall: 6067.8) avg_msec=4.148 (overall: 4.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=6075.1 (overall: 6068.0) avg_msec=4.136 (overall: 4.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=6123.5 (overall: 6069.5) avg_msec=4.100 (overall: 4.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=6099.2 (overall: 6070.2) avg_msec=4.108 (overall: 4.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=6083.7 (overall: 6070.6) avg_msec=4.130 (overall: 4.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=6087.0 (overall: 6071.0) avg_msec=4.115 (overall: 4.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=6103.2 (overall: 6071.7) avg_msec=4.110 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=6083.0 (overall: 6072.0) avg_msec=4.115 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=6063.0 (overall: 6071.8) avg_msec=4.123 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=6079.1 (overall: 6072.0) avg_msec=4.131 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=6152.0 (overall: 6073.7) avg_msec=4.086 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6090.9 (overall: 6074.0) avg_msec=4.108 (overall: 4.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=6028.0 (overall: 6073.1) avg_msec=4.167 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6087.3 (overall: 6073.4) avg_msec=4.124 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6086.6 (overall: 6073.7) avg_msec=4.116 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6070.9 (overall: 6073.6) avg_msec=4.128 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6084.0 (overall: 6073.8) avg_msec=4.132 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6090.9 (overall: 6074.1) avg_msec=4.119 (overall: 4.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=6137.8 (overall: 6075.3) avg_msec=4.075 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6059.8 (overall: 6075.0) avg_msec=4.132 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6139.4 (overall: 6076.2) avg_msec=4.080 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6039.8 (overall: 6075.5) avg_msec=4.164 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6083.3 (overall: 6075.7) avg_msec=4.116 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6107.1 (overall: 6076.2) avg_msec=4.122 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6090.9 (overall: 6076.4) avg_msec=4.117 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6012.0 (overall: 6075.4) avg_msec=4.169 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6119.5 (overall: 6076.1) avg_msec=4.100 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6031.9 (overall: 6075.4) avg_msec=4.148 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6095.2 (overall: 6075.7) avg_msec=4.119 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=6043.8 (overall: 6075.2) avg_msec=4.138 (overall: 4.128)
                                                                                              
LRANGE_600 (first 600 elements): 6076.07 requests per second, p50=4.079 msec
 
MSET (10 keys): rps=35164.0 (overall: 63244.6) avg_msec=0.493 (overall: 0.493)
                                                                               
MSET (10 keys): rps=65243.0 (overall: 64530.8) avg_msec=0.493 (overall: 0.493)
                                                                               
MSET (10 keys): rps=65956.0 (overall: 65087.5) avg_msec=0.492 (overall: 0.493)
                                                                               
MSET (10 keys): rps=64912.4 (overall: 65038.2) avg_msec=0.504 (overall: 0.496)
                                                                               
MSET (10 keys): rps=65752.0 (overall: 65194.6) avg_msec=0.506 (overall: 0.498)
                                                                               
MSET (10 keys): rps=65394.4 (overall: 65230.6) avg_msec=0.503 (overall: 0.499)
                                                                               
MSET (10 keys): 65146.58 requests per second, p50=0.487 msec
 
XADD: rps=20304.0 (overall: 65076.9) avg_msec=0.471 (overall: 0.471)
                                                                     
XADD: rps=67012.0 (overall: 66553.2) avg_msec=0.467 (overall: 0.468)
                                                                     
XADD: rps=68232.0 (overall: 67278.1) avg_msec=0.457 (overall: 0.463)
                                                                     
XADD: rps=68553.8 (overall: 67663.9) avg_msec=0.462 (overall: 0.463)
                                                                     
XADD: rps=68356.0 (overall: 67824.1) avg_msec=0.462 (overall: 0.463)
                                                                     
XADD: rps=68376.0 (overall: 67927.8) avg_msec=0.462 (overall: 0.462)
                                                                     
XADD: 67934.78 requests per second, p50=0.447 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 869565.19 requests per second, p50=0.575 msec
 
PING_MBULK: rps=375296.0 (overall: 876859.8) avg_msec=0.546 (overall: 0.546)
                                                                             
PING_MBULK: 877193.00 requests per second, p50=0.535 msec
 
SET: 862069.00 requests per second, p50=0.631 msec
 
GET: rps=242868.5 (overall: 870857.1) avg_msec=0.574 (overall: 0.574)
                                                                      
GET: 877193.00 requests per second, p50=0.575 msec
 
INCR: 900900.88 requests per second, p50=0.615 msec
 
LPUSH: rps=53504.0 (overall: 382171.4) avg_msec=1.894 (overall: 1.894)
                                                                       
LPUSH: 389105.06 requests per second, p50=1.927 msec
 
RPUSH: rps=1216.0 (overall: inf) avg_msec=0.632 (overall: 0.632)
                                                                 
RPUSH: 729927.06 requests per second, p50=0.919 msec
 
LPOP: rps=230183.3 (overall: 687809.6) avg_msec=1.038 (overall: 1.038)
                                                                       
LPOP: 694444.50 requests per second, p50=1.031 msec
 
RPOP: 740740.69 requests per second, p50=0.951 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 877193.00 requests per second, p50=0.743 msec
 
HSET: rps=307904.0 (overall: 719401.9) avg_msec=0.987 (overall: 0.987)
                                                                       
HSET: 719424.44 requests per second, p50=0.983 msec
 
SPOP: 900900.88 requests per second, p50=0.615 msec
 
ZADD: rps=147520.0 (overall: 737600.0) avg_msec=0.946 (overall: 0.946)
                                                                       
ZADD: 735294.06 requests per second, p50=0.951 msec
 
ZPOPMIN: 970873.81 requests per second, p50=0.671 msec
 
LPUSH (needed to benchmark LRANGE): rps=2486.1 (overall: 312000.0) avg_msec=1.431 (overall: 1.431)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=378880.0 (overall: 378349.2) avg_msec=1.996 (overall: 1.992)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 378787.88 requests per second, p50=2.007 msec
 
LRANGE_100 (first 100 elements): rps=28190.5 (overall: 33828.6) avg_msec=12.382 (overall: 12.382)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34046.5 (overall: 33948.7) avg_msec=11.592 (overall: 11.945)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33920.0 (overall: 33938.7) avg_msec=11.748 (overall: 11.876)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33644.3 (overall: 33862.0) avg_msec=11.633 (overall: 11.813)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33568.6 (overall: 33801.0) avg_msec=11.855 (overall: 11.822)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33703.4 (overall: 33783.8) avg_msec=11.665 (overall: 11.794)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33912.4 (overall: 33802.3) avg_msec=11.731 (overall: 11.785)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34015.3 (overall: 33830.2) avg_msec=11.585 (overall: 11.759)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33920.0 (overall: 33840.1) avg_msec=11.652 (overall: 11.747)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33500.0 (overall: 33805.4) avg_msec=11.764 (overall: 11.749)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33777.8 (overall: 33802.9) avg_msec=11.740 (overall: 11.748)
                                                                                                  
LRANGE_100 (first 100 elements): 33818.06 requests per second, p50=11.615 msec
 
LRANGE_300 (first 300 elements): rps=63.5 (overall: 640.0) avg_msec=0.884 (overall: 0.884)
                                                                                           
LRANGE_300 (first 300 elements): rps=10860.5 (overall: 9957.6) avg_msec=40.471 (overall: 40.246)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11960.6 (overall: 10905.0) avg_msec=40.044 (overall: 40.141)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9944.2 (overall: 10599.0) avg_msec=39.553 (overall: 39.966)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12858.2 (overall: 11161.1) avg_msec=34.972 (overall: 38.534)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11024.0 (overall: 11134.7) avg_msec=36.930 (overall: 38.228)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11209.5 (overall: 11146.9) avg_msec=38.766 (overall: 38.317)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11462.5 (overall: 11191.1) avg_msec=39.945 (overall: 38.550)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10741.0 (overall: 11136.2) avg_msec=36.434 (overall: 38.301)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11712.1 (overall: 11201.7) avg_msec=40.200 (overall: 38.527)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10629.5 (overall: 11145.9) avg_msec=39.406 (overall: 38.609)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10669.2 (overall: 11101.6) avg_msec=39.545 (overall: 38.692)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13416.0 (overall: 11289.2) avg_msec=31.915 (overall: 38.039)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14015.9 (overall: 11495.2) avg_msec=32.232 (overall: 37.505)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11665.4 (overall: 11507.6) avg_msec=35.115 (overall: 37.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12143.4 (overall: 11549.1) avg_msec=38.484 (overall: 37.407)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10262.9 (overall: 11470.4) avg_msec=38.206 (overall: 37.451)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11166.7 (overall: 11452.8) avg_msec=41.026 (overall: 37.652)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11539.1 (overall: 11457.6) avg_msec=40.442 (overall: 37.808)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12498.1 (overall: 11512.5) avg_msec=31.261 (overall: 37.433)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14134.9 (overall: 11641.7) avg_msec=28.757 (overall: 36.914)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12693.2 (overall: 11690.8) avg_msec=35.508 (overall: 36.843)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9880.5 (overall: 11610.0) avg_msec=40.286 (overall: 36.974)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11618.0 (overall: 11610.3) avg_msec=40.115 (overall: 37.116)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11035.9 (overall: 11586.8) avg_msec=38.609 (overall: 37.175)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10481.2 (overall: 11540.9) avg_msec=39.740 (overall: 37.271)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12494.0 (overall: 11576.9) avg_msec=38.713 (overall: 37.330)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12365.1 (overall: 11605.6) avg_msec=31.764 (overall: 37.114)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12812.8 (overall: 11647.9) avg_msec=33.135 (overall: 36.960)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11266.9 (overall: 11635.0) avg_msec=38.561 (overall: 37.013)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11843.1 (overall: 11642.0) avg_msec=39.860 (overall: 37.109)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10103.6 (overall: 11593.2) avg_msec=39.395 (overall: 37.172)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12404.8 (overall: 11618.2) avg_msec=34.784 (overall: 37.094)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11772.5 (overall: 11622.9) avg_msec=40.050 (overall: 37.184)
                                                                                                  
LRANGE_300 (first 300 elements): 11640.09 requests per second, p50=38.367 msec
 
LRANGE_500 (first 500 elements): rps=122.5 (overall: 553.6) avg_msec=26.555 (overall: 26.555)
                                                                                              
LRANGE_500 (first 500 elements): rps=7889.3 (overall: 6559.9) avg_msec=57.437 (overall: 56.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=7817.1 (overall: 7130.7) avg_msec=58.568 (overall: 57.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=7088.0 (overall: 7117.6) avg_msec=58.564 (overall: 58.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=6502.0 (overall: 6972.8) avg_msec=58.928 (overall: 58.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 6895.3) avg_msec=58.415 (overall: 58.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=7521.4 (overall: 6997.5) avg_msec=58.669 (overall: 58.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=7498.0 (overall: 7066.7) avg_msec=59.792 (overall: 58.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=7706.3 (overall: 7144.2) avg_msec=60.348 (overall: 58.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=6809.5 (overall: 7108.1) avg_msec=57.012 (overall: 58.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 7064.3) avg_msec=58.933 (overall: 58.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=6956.2 (overall: 7054.7) avg_msec=59.052 (overall: 58.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=8431.9 (overall: 7169.3) avg_msec=55.025 (overall: 58.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.0 (overall: 7412.7) avg_msec=40.959 (overall: 56.460)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10521.6 (overall: 7633.0) avg_msec=36.776 (overall: 54.538)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12333.3 (overall: 7940.5) avg_msec=35.279 (overall: 52.580)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10567.6 (overall: 8106.1) avg_msec=32.294 (overall: 50.914)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 8280.7) avg_msec=39.612 (overall: 50.039)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11320.3 (overall: 8449.2) avg_msec=33.810 (overall: 48.833)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11316.2 (overall: 8598.2) avg_msec=35.737 (overall: 47.938)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9422.3 (overall: 8638.5) avg_msec=42.658 (overall: 47.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 8744.2) avg_msec=36.320 (overall: 46.995)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11592.0 (overall: 8870.9) avg_msec=35.485 (overall: 46.326)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11179.7 (overall: 8971.4) avg_msec=36.564 (overall: 45.797)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11357.1 (overall: 9069.5) avg_msec=35.170 (overall: 45.250)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11412.0 (overall: 9161.3) avg_msec=36.466 (overall: 44.821)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11396.8 (overall: 9246.2) avg_msec=35.587 (overall: 44.388)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 9314.5) avg_msec=35.821 (overall: 44.015)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11545.8 (overall: 9393.0) avg_msec=35.914 (overall: 43.665)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10352.9 (overall: 9426.2) avg_msec=36.227 (overall: 43.383)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 9438.7) avg_msec=40.827 (overall: 43.296)
                                                                                                
LRANGE_500 (first 500 elements): rps=8642.3 (overall: 9412.5) avg_msec=47.394 (overall: 43.420)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.2 (overall: 9447.8) avg_msec=40.101 (overall: 43.304)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11125.0 (overall: 9498.9) avg_msec=37.719 (overall: 43.105)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11360.8 (overall: 9553.7) avg_msec=34.934 (overall: 42.819)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11810.1 (overall: 9618.9) avg_msec=33.042 (overall: 42.472)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 9661.7) avg_msec=38.074 (overall: 42.332)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 9700.1) avg_msec=37.501 (overall: 42.184)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 9738.3) avg_msec=35.150 (overall: 41.974)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 9767.4) avg_msec=36.569 (overall: 41.821)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10761.7 (overall: 9792.4) avg_msec=36.795 (overall: 41.682)
                                                                                                 
LRANGE_500 (first 500 elements): 9798.16 requests per second, p50=39.263 msec
 
LRANGE_600 (first 600 elements): rps=3569.7 (overall: 4370.7) avg_msec=68.799 (overall: 68.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=6549.8 (overall: 5570.2) avg_msec=71.400 (overall: 70.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=4649.6 (overall: 5240.8) avg_msec=67.968 (overall: 69.684)
                                                                                                
LRANGE_600 (first 600 elements): rps=5573.7 (overall: 5327.8) avg_msec=69.061 (overall: 69.514)
                                                                                                
LRANGE_600 (first 600 elements): rps=6212.6 (overall: 5512.8) avg_msec=71.223 (overall: 69.917)
                                                                                                
LRANGE_600 (first 600 elements): rps=4789.3 (overall: 5384.8) avg_msec=70.261 (overall: 69.971)
                                                                                                
LRANGE_600 (first 600 elements): rps=5115.5 (overall: 5345.7) avg_msec=72.929 (overall: 70.382)
                                                                                                
LRANGE_600 (first 600 elements): rps=6494.0 (overall: 5491.4) avg_msec=70.803 (overall: 70.445)
                                                                                                
LRANGE_600 (first 600 elements): rps=4581.7 (overall: 5389.0) avg_msec=69.017 (overall: 70.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=5434.3 (overall: 5393.5) avg_msec=71.012 (overall: 70.380)
                                                                                                
LRANGE_600 (first 600 elements): rps=6260.0 (overall: 5472.9) avg_msec=71.003 (overall: 70.446)
                                                                                                
LRANGE_600 (first 600 elements): rps=4687.5 (overall: 5405.6) avg_msec=69.474 (overall: 70.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=5452.0 (overall: 5409.1) avg_msec=68.991 (overall: 70.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=6286.9 (overall: 5472.3) avg_msec=70.999 (overall: 70.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=4913.5 (overall: 5432.7) avg_msec=69.960 (overall: 70.303)
                                                                                                
LRANGE_600 (first 600 elements): rps=5039.8 (overall: 5408.1) avg_msec=71.355 (overall: 70.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=6541.8 (overall: 5475.0) avg_msec=69.880 (overall: 70.330)
                                                                                                
LRANGE_600 (first 600 elements): rps=4880.8 (overall: 5440.8) avg_msec=71.491 (overall: 70.390)
                                                                                                
LRANGE_600 (first 600 elements): rps=5048.7 (overall: 5418.9) avg_msec=71.847 (overall: 70.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=5932.5 (overall: 5444.6) avg_msec=69.501 (overall: 70.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=5660.1 (overall: 5454.9) avg_msec=70.551 (overall: 70.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=4599.2 (overall: 5416.0) avg_msec=70.150 (overall: 70.410)
                                                                                                
LRANGE_600 (first 600 elements): rps=6148.0 (overall: 5447.6) avg_msec=70.510 (overall: 70.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=5385.8 (overall: 5445.0) avg_msec=72.036 (overall: 70.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=5011.8 (overall: 5427.4) avg_msec=68.358 (overall: 70.403)
                                                                                                
LRANGE_600 (first 600 elements): rps=5968.1 (overall: 5448.2) avg_msec=70.247 (overall: 70.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=5801.5 (overall: 5461.8) avg_msec=71.459 (overall: 70.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=5187.3 (overall: 5451.4) avg_msec=69.844 (overall: 70.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=5063.7 (overall: 5438.1) avg_msec=69.434 (overall: 70.387)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5473.4) avg_msec=70.976 (overall: 70.410)
                                                                                                
LRANGE_600 (first 600 elements): rps=4806.8 (overall: 5450.9) avg_msec=71.241 (overall: 70.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=4733.1 (overall: 5428.7) avg_msec=70.155 (overall: 70.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=6556.0 (overall: 5462.4) avg_msec=70.768 (overall: 70.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=4899.6 (overall: 5445.5) avg_msec=71.182 (overall: 70.459)
                                                                                                
LRANGE_600 (first 600 elements): rps=4951.7 (overall: 5430.5) avg_msec=70.501 (overall: 70.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=6019.9 (overall: 5446.7) avg_msec=69.355 (overall: 70.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=5488.1 (overall: 5447.8) avg_msec=72.103 (overall: 70.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=7742.2 (overall: 5508.8) avg_msec=50.257 (overall: 69.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=7664.0 (overall: 5564.0) avg_msec=49.783 (overall: 69.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 5630.6) avg_msec=43.100 (overall: 68.074)
                                                                                                
LRANGE_600 (first 600 elements): rps=8151.4 (overall: 5691.5) avg_msec=45.567 (overall: 67.295)
                                                                                                
LRANGE_600 (first 600 elements): rps=6569.7 (overall: 5712.3) avg_msec=47.775 (overall: 66.765)
                                                                                                
LRANGE_600 (first 600 elements): rps=4860.6 (overall: 5692.6) avg_msec=69.267 (overall: 66.814)
                                                                                                
LRANGE_600 (first 600 elements): rps=6521.9 (overall: 5711.3) avg_msec=71.660 (overall: 66.939)
                                                                                                
