===== Redis Benchmark =====
Instance Type: r7gd.2xlarge
Redis Host: redis-server-r7gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb41ea66e3337ffad1e36cb7071ded7b5823ed08
tcp_port:6379
server_time_usec:1768476281926178
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=99713.2 (overall: 99713.2) avg_msec=0.266 (overall: 0.266)
                                                                            
PING_INLINE: rps=101440.0 (overall: 100574.9) avg_msec=0.262 (overall: 0.264)
                                                                              
PING_INLINE: rps=101620.0 (overall: 100922.8) avg_msec=0.262 (overall: 0.263)
                                                                              
PING_INLINE: 100908.17 requests per second, p50=0.263 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                               
PING_MBULK: rps=101436.0 (overall: 101031.9) avg_msec=0.262 (overall: 0.262)
                                                                             
PING_MBULK: rps=102420.0 (overall: 101724.6) avg_msec=0.259 (overall: 0.260)
                                                                             
PING_MBULK: rps=101872.0 (overall: 101773.6) avg_msec=0.261 (overall: 0.260)
                                                                             
PING_MBULK: 101729.40 requests per second, p50=0.263 msec
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=100888.5 (overall: 100888.5) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: rps=101716.0 (overall: 101301.4) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=101164.0 (overall: 101255.7) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: 101214.58 requests per second, p50=0.263 msec
 
                                                                                                 
LRANGE_500 (first 500 elements): rps=22830.0 (overall: 21377.8) avg_msec=13.303 (overall: 13.975)
                                                                                                  
LRANGE_500 (first 500 elements): rps=23616.6 (overall: 22301.8) avg_msec=11.774 (overall: 13.013)
                                                                                                  
LRANGE_500 (first 500 elements): rps=24768.6 (overall: 23026.5) avg_msec=8.927 (overall: 11.722)
                                                                                                 
LRANGE_500 (first 500 elements): rps=23661.4 (overall: 23168.9) avg_msec=10.086 (overall: 11.347)
                                                                                                  
LRANGE_500 (first 500 elements): rps=22051.4 (overall: 22962.8) avg_msec=13.569 (overall: 11.741)
                                                                                                  
LRANGE_500 (first 500 elements): rps=22313.5 (overall: 22862.1) avg_msec=13.402 (overall: 11.992)
                                                                                                  
LRANGE_500 (first 500 elements): rps=21781.7 (overall: 22717.0) avg_msec=13.827 (overall: 12.229)
                                                                                                  
LRANGE_500 (first 500 elements): rps=21754.0 (overall: 22602.9) avg_msec=13.483 (overall: 12.372)
                                                                                                  
LRANGE_500 (first 500 elements): rps=24175.3 (overall: 22768.8) avg_msec=11.875 (overall: 12.316)
                                                                                                  
LRANGE_500 (first 500 elements): rps=23251.0 (overall: 22814.8) avg_msec=11.961 (overall: 12.281)
                                                                                                  
LRANGE_500 (first 500 elements): rps=24220.0 (overall: 22936.8) avg_msec=11.204 (overall: 12.183)
                                                                                                  
LRANGE_500 (first 500 elements): rps=23067.7 (overall: 22947.3) avg_msec=12.445 (overall: 12.204)
                                                                                                  
LRANGE_500 (first 500 elements): rps=23893.3 (overall: 23018.0) avg_msec=11.120 (overall: 12.120)
                                                                                                  
LRANGE_500 (first 500 elements): rps=23750.0 (overall: 23068.8) avg_msec=10.577 (overall: 12.010)
                                                                                                  
LRANGE_500 (first 500 elements): rps=23079.4 (overall: 23069.4) avg_msec=12.123 (overall: 12.017)
                                                                                                  
LRANGE_500 (first 500 elements): rps=23237.2 (overall: 23079.7) avg_msec=11.942 (overall: 12.012)
                                                                                                  
LRANGE_500 (first 500 elements): 23020.26 requests per second, p50=11.183 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_600 (first 600 elements): rps=13235.1 (overall: 13182.5) avg_msec=20.794 (overall: 20.794)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14805.4 (overall: 14002.0) avg_msec=18.467 (overall: 19.552)
                                                                                                  
LRANGE_600 (first 600 elements): rps=17430.3 (overall: 15134.2) avg_msec=14.434 (overall: 17.605)
                                                                                                  
LRANGE_600 (first 600 elements): rps=15921.3 (overall: 15331.4) avg_msec=16.236 (overall: 17.249)
                                                                                                  
LRANGE_600 (first 600 elements): rps=16167.3 (overall: 15497.2) avg_msec=16.123 (overall: 17.016)
                                                                                                  
LRANGE_600 (first 600 elements): rps=16347.7 (overall: 15640.4) avg_msec=15.588 (overall: 16.765)
                                                                                                  
LRANGE_600 (first 600 elements): rps=15556.4 (overall: 15628.2) avg_msec=16.837 (overall: 16.775)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14764.7 (overall: 15519.9) avg_msec=18.006 (overall: 16.922)
                                                                                                  
LRANGE_600 (first 600 elements): rps=15280.2 (overall: 15493.0) avg_msec=18.018 (overall: 17.043)
                                                                                                  
LRANGE_600 (first 600 elements): rps=16292.0 (overall: 15571.7) avg_msec=16.258 (overall: 16.962)
                                                                                                  
LRANGE_600 (first 600 elements): rps=16932.5 (overall: 15694.5) avg_msec=15.314 (overall: 16.802)
                                                                                                  
LRANGE_600 (first 600 elements): rps=15758.8 (overall: 15699.9) avg_msec=16.925 (overall: 16.812)
                                                                                                  
LRANGE_600 (first 600 elements): rps=15629.5 (overall: 15694.5) avg_msec=17.492 (overall: 16.864)
                                                                                                  
LRANGE_600 (first 600 elements): rps=16725.1 (overall: 15767.4) avg_msec=15.646 (overall: 16.772)
                                                                                                  
LRANGE_600 (first 600 elements): rps=15813.5 (overall: 15770.4) avg_msec=16.685 (overall: 16.767)
                                                                                                  
LRANGE_600 (first 600 elements): rps=16056.0 (overall: 15788.1) avg_msec=16.390 (overall: 16.743)
                                                                                                  
LRANGE_600 (first 600 elements): rps=15604.7 (overall: 15777.1) avg_msec=16.721 (overall: 16.742)
                                                                                                  
LRANGE_600 (first 600 elements): rps=17818.9 (overall: 15890.7) avg_msec=13.713 (overall: 16.553)
                                                                                                  
LRANGE_600 (first 600 elements): rps=16788.2 (overall: 15938.2) avg_msec=14.828 (overall: 16.457)
                                                                                                  
LRANGE_600 (first 600 elements): rps=16515.7 (overall: 15967.1) avg_msec=16.034 (overall: 16.435)
                                                                                                  
LRANGE_600 (first 600 elements): rps=16741.0 (overall: 16003.6) avg_msec=15.862 (overall: 16.406)
                                                                                                  
LRANGE_600 (first 600 elements): rps=15957.4 (overall: 16001.4) avg_msec=16.270 (overall: 16.400)
                                                                                                  
LRANGE_600 (first 600 elements): rps=17462.7 (overall: 16065.3) avg_msec=14.787 (overall: 16.324)
                                                                                                  
LRANGE_600 (first 600 elements): rps=18968.3 (overall: 16185.4) avg_msec=12.847 (overall: 16.155)
                                                                                                  
LRANGE_600 (first 600 elements): 16196.96 requests per second, p50=15.015 msec
 
MSET (10 keys): rps=146422.3 (overall: 303735.5) avg_msec=2.472 (overall: 2.472)
                                                                                 
MSET (10 keys): 307692.31 requests per second, p50=2.575 msec
 
XADD: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                         
XADD: 487804.88 requests per second, p50=1.583 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=96749.0 (overall: 96365.1) avg_msec=0.552 (overall: 0.552)
                                                                            
PING_INLINE: rps=101056.0 (overall: 98701.2) avg_msec=0.511 (overall: 0.531)
                                                                             
PING_INLINE: rps=100701.2 (overall: 99367.9) avg_msec=0.511 (overall: 0.524)
                                                                             
PING_INLINE: rps=101184.0 (overall: 99820.5) avg_msec=0.510 (overall: 0.521)
                                                                             
PING_INLINE: rps=101569.7 (overall: 100170.7) avg_msec=0.506 (overall: 0.518)
                                                                              
PING_INLINE: rps=102048.0 (overall: 100482.7) avg_msec=0.506 (overall: 0.516)
                                                                              
PING_INLINE: rps=102088.0 (overall: 100711.5) avg_msec=0.506 (overall: 0.514)
                                                                              
PING_INLINE: 100857.28 requests per second, p50=0.511 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                               
PING_MBULK: rps=101696.0 (overall: 101290.8) avg_msec=0.508 (overall: 0.508)
                                                                             
PING_MBULK: rps=100944.2 (overall: 101117.5) avg_msec=0.508 (overall: 0.508)
                                                                             
PING_MBULK: rps=101172.0 (overall: 101135.6) avg_msec=0.509 (overall: 0.508)
                                                                             
PING_MBULK: rps=100784.9 (overall: 101047.9) avg_msec=0.509 (overall: 0.509)
                                                                             
PING_MBULK: rps=101016.0 (overall: 101041.5) avg_msec=0.510 (overall: 0.509)
                                                                             
PING_MBULK: rps=100372.0 (overall: 100930.1) avg_msec=0.514 (overall: 0.510)
                                                                             
PING_MBULK: rps=100318.7 (overall: 100842.6) avg_msec=0.512 (overall: 0.510)
                                                                             
PING_MBULK: 100857.28 requests per second, p50=0.511 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=101144.0 (overall: 100741.0) avg_msec=0.512 (overall: 0.512)
                                                                      
SET: rps=100709.2 (overall: 100725.1) avg_msec=0.512 (overall: 0.512)
                                                                      
SET: rps=99752.0 (overall: 100401.6) avg_msec=0.518 (overall: 0.514)
                                                                     
SET: rps=99992.0 (overall: 100299.4) avg_msec=0.516 (overall: 0.515)
                                                                     
SET: rps=99609.6 (overall: 100161.2) avg_msec=0.517 (overall: 0.515)
                                                                     
SET: rps=100128.0 (overall: 100155.7) avg_msec=0.516 (overall: 0.515)
                                                                      
SET: rps=100224.0 (overall: 100165.4) avg_msec=0.516 (overall: 0.516)
                                                                      
SET: 100150.23 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
GET: rps=102428.0 (overall: 102019.9) avg_msec=0.505 (overall: 0.505)
                                                                      
GET: rps=101940.2 (overall: 101980.1) avg_msec=0.505 (overall: 0.505)
                                                                      
GET: rps=102556.0 (overall: 102171.5) avg_msec=0.504 (overall: 0.505)
                                                                      
GET: rps=102260.0 (overall: 102193.6) avg_msec=0.505 (overall: 0.505)
                                                                      
GET: rps=102288.0 (overall: 102212.5) avg_msec=0.505 (overall: 0.505)
                                                                      
GET: rps=101896.4 (overall: 102159.7) avg_msec=0.506 (overall: 0.505)
                                                                      
GET: rps=102276.0 (overall: 102176.3) avg_msec=0.505 (overall: 0.505)
                                                                      
GET: 102145.05 requests per second, p50=0.503 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
INCR: rps=102004.0 (overall: 101597.6) avg_msec=0.508 (overall: 0.508)
                                                                       
INCR: rps=101466.1 (overall: 101531.9) avg_msec=0.508 (overall: 0.508)
                                                                       
INCR: rps=101048.0 (overall: 101371.0) avg_msec=0.512 (overall: 0.509)
                                                                       
INCR: rps=101470.1 (overall: 101395.8) avg_msec=0.508 (overall: 0.509)
                                                                       
INCR: rps=102592.0 (overall: 101634.5) avg_msec=0.504 (overall: 0.508)
                                                                       
INCR: rps=101992.0 (overall: 101693.9) avg_msec=0.507 (overall: 0.508)
                                                                       
INCR: rps=101713.2 (overall: 101696.7) avg_msec=0.508 (overall: 0.508)
                                                                       
INCR: 101677.68 requests per second, p50=0.511 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                          
LPUSH: rps=101640.0 (overall: 101235.1) avg_msec=0.520 (overall: 0.520)
                                                                        
LPUSH: rps=101573.7 (overall: 101404.4) avg_msec=0.516 (overall: 0.518)
                                                                        
LPUSH: rps=102040.0 (overall: 101615.7) avg_msec=0.517 (overall: 0.518)
                                                                        
LPUSH: rps=101736.0 (overall: 101645.7) avg_msec=0.518 (overall: 0.518)
                                                                        
LPUSH: rps=101243.0 (overall: 101565.0) avg_msec=0.518 (overall: 0.518)
                                                                        
LPUSH: rps=101644.0 (overall: 101578.2) avg_msec=0.519 (overall: 0.518)
                                                                        
LPUSH: rps=101255.0 (overall: 101531.9) avg_msec=0.518 (overall: 0.518)
                                                                        
LPUSH: 101574.41 requests per second, p50=0.519 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                          
RPUSH: rps=99328.0 (overall: 98539.7) avg_msec=0.523 (overall: 0.523)
                                                                      
RPUSH: rps=100284.0 (overall: 99408.4) avg_msec=0.516 (overall: 0.520)
                                                                       
RPUSH: rps=99848.6 (overall: 99555.1) avg_msec=0.517 (overall: 0.519)
                                                                      
RPUSH: rps=100404.0 (overall: 99766.7) avg_msec=0.516 (overall: 0.518)
                                                                       
RPUSH: rps=99836.7 (overall: 99780.7) avg_msec=0.516 (overall: 0.518)
                                                                      
RPUSH: rps=100164.0 (overall: 99844.4) avg_msec=0.516 (overall: 0.517)
                                                                       
RPUSH: rps=99836.7 (overall: 99843.3) avg_msec=0.516 (overall: 0.517)
                                                                      
RPUSH: 99900.09 requests per second, p50=0.519 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
LPOP: rps=100808.0 (overall: 100406.4) avg_msec=0.525 (overall: 0.525)
                                                                       
LPOP: rps=100533.9 (overall: 100470.1) avg_msec=0.524 (overall: 0.524)
                                                                       
LPOP: rps=100984.0 (overall: 100641.0) avg_msec=0.522 (overall: 0.523)
                                                                       
LPOP: rps=100685.3 (overall: 100652.0) avg_msec=0.523 (overall: 0.523)
                                                                       
LPOP: rps=101280.0 (overall: 100777.3) avg_msec=0.521 (overall: 0.523)
                                                                       
LPOP: rps=100996.0 (overall: 100813.8) avg_msec=0.521 (overall: 0.523)
                                                                       
LPOP: rps=101000.0 (overall: 100840.4) avg_msec=0.522 (overall: 0.522)
                                                                       
LPOP: 100806.45 requests per second, p50=0.527 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
RPOP: rps=99908.4 (overall: 99511.9) avg_msec=0.517 (overall: 0.517)
                                                                     
RPOP: rps=100356.0 (overall: 99932.3) avg_msec=0.516 (overall: 0.517)
                                                                      
RPOP: rps=101808.0 (overall: 100555.9) avg_msec=0.510 (overall: 0.514)
                                                                       
RPOP: rps=101517.9 (overall: 100796.6) avg_msec=0.509 (overall: 0.513)
                                                                       
RPOP: rps=101584.0 (overall: 100953.7) avg_msec=0.510 (overall: 0.512)
                                                                       
RPOP: rps=103184.0 (overall: 101324.7) avg_msec=0.503 (overall: 0.511)
                                                                       
RPOP: rps=102621.5 (overall: 101510.3) avg_msec=0.503 (overall: 0.510)
                                                                       
RPOP: 101626.02 requests per second, p50=0.511 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
SADD: rps=101876.5 (overall: 101472.2) avg_msec=0.507 (overall: 0.507)
                                                                       
SADD: rps=102328.0 (overall: 101898.4) avg_msec=0.506 (overall: 0.506)
                                                                       
SADD: rps=102612.0 (overall: 102135.6) avg_msec=0.504 (overall: 0.506)
                                                                       
SADD: rps=102282.9 (overall: 102172.5) avg_msec=0.503 (overall: 0.505)
                                                                       
SADD: rps=102612.0 (overall: 102260.2) avg_msec=0.505 (overall: 0.505)
                                                                       
SADD: rps=102424.0 (overall: 102287.4) avg_msec=0.505 (overall: 0.505)
                                                                       
SADD: rps=102188.0 (overall: 102273.2) avg_msec=0.506 (overall: 0.505)
                                                                       
SADD: 102249.49 requests per second, p50=0.503 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
HSET: rps=99108.0 (overall: 98321.4) avg_msec=0.524 (overall: 0.524)
                                                                     
HSET: rps=98792.8 (overall: 98556.7) avg_msec=0.521 (overall: 0.523)
                                                                     
HSET: rps=99424.0 (overall: 98844.6) avg_msec=0.519 (overall: 0.522)
                                                                     
HSET: rps=98736.0 (overall: 98817.5) avg_msec=0.523 (overall: 0.522)
                                                                     
HSET: rps=97892.0 (overall: 98632.9) avg_msec=0.528 (overall: 0.523)
                                                                     
HSET: rps=98294.8 (overall: 98576.5) avg_msec=0.523 (overall: 0.523)
                                                                     
HSET: rps=99300.0 (overall: 98679.6) avg_msec=0.521 (overall: 0.523)
                                                                     
HSET: rps=98960.0 (overall: 98714.6) avg_msec=0.523 (overall: 0.523)
                                                                     
HSET: 98716.68 requests per second, p50=0.527 msec
 
SPOP: rps=31844.6 (overall: 99912.5) avg_msec=0.510 (overall: 0.510)
                                                                     
SPOP: rps=101040.0 (overall: 100766.7) avg_msec=0.512 (overall: 0.511)
                                                                       
SPOP: rps=100632.0 (overall: 100708.6) avg_msec=0.514 (overall: 0.512)
                                                                       
SPOP: rps=100450.2 (overall: 100630.6) avg_msec=0.513 (overall: 0.513)
                                                                       
SPOP: rps=101456.0 (overall: 100821.5) avg_msec=0.509 (overall: 0.512)
                                                                       
SPOP: rps=100533.9 (overall: 100767.3) avg_msec=0.512 (overall: 0.512)
                                                                       
SPOP: rps=101620.0 (overall: 100902.0) avg_msec=0.508 (overall: 0.511)
                                                                       
SPOP: rps=102055.8 (overall: 101060.0) avg_msec=0.505 (overall: 0.510)
                                                                       
SPOP: 101163.38 requests per second, p50=0.511 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
ZADD: rps=100244.0 (overall: 99844.6) avg_msec=0.518 (overall: 0.518)
                                                                      
ZADD: rps=100107.6 (overall: 99976.1) avg_msec=0.516 (overall: 0.517)
                                                                      
ZADD: rps=100568.0 (overall: 100172.9) avg_msec=0.516 (overall: 0.516)
                                                                       
ZADD: rps=100520.0 (overall: 100259.5) avg_msec=0.516 (overall: 0.516)
                                                                       
ZADD: rps=100318.7 (overall: 100271.3) avg_msec=0.515 (overall: 0.516)
                                                                       
ZADD: rps=100556.0 (overall: 100318.7) avg_msec=0.516 (overall: 0.516)
                                                                       
ZADD: rps=101208.0 (overall: 100445.5) avg_msec=0.512 (overall: 0.515)
                                                                       
ZADD: 100755.66 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                            
ZPOPMIN: rps=102092.0 (overall: 101685.3) avg_msec=0.506 (overall: 0.506)
                                                                          
ZPOPMIN: rps=100972.1 (overall: 101328.7) avg_msec=0.509 (overall: 0.508)
                                                                          
ZPOPMIN: rps=101932.0 (overall: 101529.3) avg_msec=0.507 (overall: 0.508)
                                                                          
ZPOPMIN: rps=101544.0 (overall: 101532.9) avg_msec=0.507 (overall: 0.507)
                                                                          
ZPOPMIN: rps=101055.8 (overall: 101437.4) avg_msec=0.510 (overall: 0.508)
                                                                          
ZPOPMIN: rps=101212.0 (overall: 101399.9) avg_msec=0.511 (overall: 0.508)
                                                                          
ZPOPMIN: rps=100924.3 (overall: 101331.8) avg_msec=0.510 (overall: 0.509)
                                                                          
ZPOPMIN: 101368.47 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                       
LPUSH (needed to benchmark LRANGE): rps=102048.0 (overall: 101641.4) avg_msec=0.517 (overall: 0.517)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101609.6 (overall: 101625.5) avg_msec=0.517 (overall: 0.517)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102152.0 (overall: 101800.5) avg_msec=0.516 (overall: 0.517)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101764.9 (overall: 101791.6) avg_msec=0.515 (overall: 0.516)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102136.0 (overall: 101860.3) avg_msec=0.516 (overall: 0.516)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102216.0 (overall: 101919.5) avg_msec=0.515 (overall: 0.516)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101478.1 (overall: 101856.3) avg_msec=0.518 (overall: 0.516)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 101832.99 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_100 (first 100 elements): rps=40350.6 (overall: 40190.5) avg_msec=1.242 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=39956.2 (overall: 40073.6) avg_msec=1.249 (overall: 1.246)
                                                                                                
LRANGE_100 (first 100 elements): rps=39944.2 (overall: 40030.5) avg_msec=1.250 (overall: 1.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=39756.0 (overall: 39962.2) avg_msec=1.266 (overall: 1.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=40012.0 (overall: 39972.1) avg_msec=1.251 (overall: 1.251)
                                                                                                
LRANGE_100 (first 100 elements): rps=39698.4 (overall: 39926.3) avg_msec=1.261 (overall: 1.253)
                                                                                                
LRANGE_100 (first 100 elements): rps=39884.0 (overall: 39920.3) avg_msec=1.258 (overall: 1.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=39772.9 (overall: 39901.9) avg_msec=1.258 (overall: 1.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=39976.1 (overall: 39910.1) avg_msec=1.250 (overall: 1.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=39504.0 (overall: 39869.7) avg_msec=1.272 (overall: 1.256)
                                                                                                
LRANGE_100 (first 100 elements): rps=39418.3 (overall: 39828.6) avg_msec=1.269 (overall: 1.257)
                                                                                                
LRANGE_100 (first 100 elements): rps=39191.2 (overall: 39775.5) avg_msec=1.274 (overall: 1.258)
                                                                                                
LRANGE_100 (first 100 elements): rps=39725.1 (overall: 39771.6) avg_msec=1.257 (overall: 1.258)
                                                                                                
LRANGE_100 (first 100 elements): rps=37844.6 (overall: 39633.9) avg_msec=1.322 (overall: 1.263)
                                                                                                
LRANGE_100 (first 100 elements): rps=38697.2 (overall: 39571.5) avg_msec=1.292 (overall: 1.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=38868.5 (overall: 39527.5) avg_msec=1.288 (overall: 1.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=39103.6 (overall: 39502.6) avg_msec=1.277 (overall: 1.267)
                                                                                                
LRANGE_100 (first 100 elements): rps=39552.0 (overall: 39505.3) avg_msec=1.268 (overall: 1.267)
                                                                                                
LRANGE_100 (first 100 elements): rps=38996.0 (overall: 39478.6) avg_msec=1.286 (overall: 1.268)
                                                                                                
LRANGE_100 (first 100 elements): rps=38146.8 (overall: 39411.7) avg_msec=1.304 (overall: 1.269)
                                                                                                
LRANGE_100 (first 100 elements): 39416.63 requests per second, p50=1.247 msec
 
LRANGE_300 (first 300 elements): rps=3226.2 (overall: 19357.1) avg_msec=2.606 (overall: 2.606)
                                                                                               
LRANGE_300 (first 300 elements): rps=19178.6 (overall: 19204.1) avg_msec=2.591 (overall: 2.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=18757.9 (overall: 18998.2) avg_msec=2.646 (overall: 2.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=18868.5 (overall: 18957.3) avg_msec=2.635 (overall: 2.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=18960.3 (overall: 18958.1) avg_msec=2.616 (overall: 2.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=18735.2 (overall: 18914.7) avg_msec=2.653 (overall: 2.627)
                                                                                                
LRANGE_300 (first 300 elements): rps=18844.6 (overall: 18903.4) avg_msec=2.644 (overall: 2.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=18750.0 (overall: 18882.0) avg_msec=2.649 (overall: 2.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=18860.6 (overall: 18879.4) avg_msec=2.639 (overall: 2.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=18884.5 (overall: 18879.9) avg_msec=2.634 (overall: 2.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=18777.8 (overall: 18869.9) avg_msec=2.645 (overall: 2.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=18816.7 (overall: 18865.1) avg_msec=2.645 (overall: 2.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=18130.4 (overall: 18804.4) avg_msec=2.739 (overall: 2.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=18508.0 (overall: 18782.1) avg_msec=2.701 (overall: 2.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=18913.0 (overall: 18791.4) avg_msec=2.627 (overall: 2.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=18844.6 (overall: 18794.9) avg_msec=2.639 (overall: 2.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=18649.4 (overall: 18785.9) avg_msec=2.665 (overall: 2.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=18864.5 (overall: 18790.5) avg_msec=2.637 (overall: 2.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=18880.5 (overall: 18795.4) avg_msec=2.635 (overall: 2.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=18832.7 (overall: 18797.3) avg_msec=2.628 (overall: 2.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=18860.6 (overall: 18800.5) avg_msec=2.636 (overall: 2.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=18789.7 (overall: 18800.0) avg_msec=2.651 (overall: 2.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=18625.5 (overall: 18792.1) avg_msec=2.675 (overall: 2.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=18801.6 (overall: 18792.5) avg_msec=2.645 (overall: 2.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=18832.7 (overall: 18794.2) avg_msec=2.640 (overall: 2.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=18785.7 (overall: 18793.8) avg_msec=2.647 (overall: 2.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=19023.9 (overall: 18802.6) avg_msec=2.612 (overall: 2.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=18685.3 (overall: 18798.3) avg_msec=2.659 (overall: 2.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=18972.2 (overall: 18804.5) avg_msec=2.616 (overall: 2.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=18777.8 (overall: 18803.6) avg_msec=2.649 (overall: 2.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=18470.1 (overall: 18792.5) avg_msec=2.683 (overall: 2.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=18781.7 (overall: 18792.2) avg_msec=2.650 (overall: 2.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=18587.3 (overall: 18785.8) avg_msec=2.674 (overall: 2.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=18509.9 (overall: 18777.4) avg_msec=2.677 (overall: 2.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=18529.6 (overall: 18770.2) avg_msec=2.681 (overall: 2.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=18466.1 (overall: 18761.5) avg_msec=2.685 (overall: 2.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=18864.5 (overall: 18764.4) avg_msec=2.649 (overall: 2.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=18699.6 (overall: 18762.6) avg_msec=2.653 (overall: 2.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=18617.5 (overall: 18758.8) avg_msec=2.674 (overall: 2.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=18836.7 (overall: 18760.8) avg_msec=2.638 (overall: 2.650)
