===== Redis Benchmark =====
Instance Type: c6gn.2xlarge
Redis Host: redis-server-c6gn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1ed4a5ce5c750867468b57aab71df8b0e5d190f2
tcp_port:6379
server_time_usec:1768476320229425
uptime_in_seconds:11
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=67115.5 (overall: 67115.5) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_INLINE: rps=67680.0 (overall: 67397.2) avg_msec=0.696 (overall: 0.698)
                                                                            
PING_INLINE: rps=67896.0 (overall: 67563.2) avg_msec=0.695 (overall: 0.697)
                                                                            
PING_INLINE: rps=68709.2 (overall: 67850.3) avg_msec=0.690 (overall: 0.695)
                                                                            
PING_INLINE: rps=70632.0 (overall: 68405.8) avg_msec=0.681 (overall: 0.692)
                                                                            
PING_INLINE: 68259.38 requests per second, p50=0.687 msec
 
PING_MBULK: rps=3232.0 (overall: 62153.8) avg_msec=0.715 (overall: 0.715)
                                                                          
PING_MBULK: rps=68525.9 (overall: 68212.1) avg_msec=0.690 (overall: 0.691)
                                                                           
PING_MBULK: rps=70688.0 (overall: 69416.3) avg_msec=0.683 (overall: 0.687)
                                                                           
PING_MBULK: rps=71488.0 (overall: 70094.2) avg_msec=0.677 (overall: 0.684)
                                                                           
PING_MBULK: rps=71892.0 (overall: 70537.5) avg_msec=0.674 (overall: 0.681)
                                                                           
PING_MBULK: rps=69127.5 (overall: 70257.7) avg_msec=0.686 (overall: 0.682)
                                                                           
PING_MBULK: 69979.01 requests per second, p50=0.679 msec
 
SET: rps=15116.0 (overall: 68709.1) avg_msec=0.690 (overall: 0.690)
                                                                    
LRANGE_600 (first 600 elements): rps=7772.9 (overall: 7735.1) avg_msec=3.491 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7745.0 (overall: 7735.3) avg_msec=3.505 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7785.7 (overall: 7736.5) avg_msec=3.488 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.2 (overall: 7736.3) avg_msec=3.520 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7794.5 (overall: 7737.6) avg_msec=3.500 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.9 (overall: 7738.0) avg_msec=3.482 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7754.0 (overall: 7738.3) avg_msec=3.486 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=7752.0 (overall: 7738.6) avg_msec=3.507 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 7740.4) avg_msec=3.459 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): 7740.54 requests per second, p50=3.439 msec
 
MSET (10 keys): rps=24528.0 (overall: 68133.3) avg_msec=0.706 (overall: 0.706)
                                                                               
MSET (10 keys): rps=68741.0 (overall: 68580.6) avg_msec=0.704 (overall: 0.704)
                                                                               
MSET (10 keys): rps=69904.0 (overall: 69140.4) avg_msec=0.695 (overall: 0.700)
                                                                               
MSET (10 keys): rps=70060.0 (overall: 69413.8) avg_msec=0.694 (overall: 0.699)
                                                                               
MSET (10 keys): rps=69745.0 (overall: 69489.9) avg_msec=0.695 (overall: 0.698)
                                                                               
MSET (10 keys): rps=69768.0 (overall: 69541.7) avg_msec=0.697 (overall: 0.697)
                                                                               
MSET (10 keys): 69589.42 requests per second, p50=0.695 msec
 
XADD: rps=34840.0 (overall: 69680.0) avg_msec=0.693 (overall: 0.693)
                                                                     
XADD: rps=69856.0 (overall: 69797.3) avg_msec=0.695 (overall: 0.695)
                                                                     
XADD: rps=70597.6 (overall: 70118.2) avg_msec=0.685 (overall: 0.691)
                                                                     
XADD: rps=70876.0 (overall: 70334.5) avg_msec=0.685 (overall: 0.689)
                                                                     
XADD: rps=71204.0 (overall: 70527.5) avg_msec=0.682 (overall: 0.687)
                                                                     
XADD: rps=70916.3 (overall: 70598.4) avg_msec=0.681 (overall: 0.686)
                                                                     
XADD: 70621.47 requests per second, p50=0.679 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: 709219.88 requests per second, p50=1.039 msec
 
PING_MBULK: rps=274294.8 (overall: 809976.4) avg_msec=0.926 (overall: 0.926)
                                                                             
PING_MBULK: 819672.12 requests per second, p50=0.911 msec
 
SET: 625000.00 requests per second, p50=1.175 msec
 
GET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
GET: 694444.50 requests per second, p50=1.055 msec
 
INCR: rps=202560.0 (overall: 675200.0) avg_msec=1.105 (overall: 1.105)
                                                                       
INCR: 680272.12 requests per second, p50=1.087 msec
 
LPUSH: rps=184924.3 (overall: 307390.8) avg_msec=2.451 (overall: 2.451)
                                                                        
LPUSH: 309597.50 requests per second, p50=2.439 msec
 
RPUSH: rps=111488.0 (overall: 593021.3) avg_msec=1.247 (overall: 1.247)
                                                                        
RPUSH: 609756.06 requests per second, p50=1.215 msec
 
LPOP: rps=81664.0 (overall: 194438.1) avg_msec=3.939 (overall: 3.939)
                                                                      
LPOP: rps=193650.8 (overall: 193882.4) avg_msec=3.966 (overall: 3.958)
                                                                       
LPOP: 195312.48 requests per second, p50=3.967 msec
 
RPOP: rps=141440.0 (overall: 535757.6) avg_msec=1.375 (overall: 1.375)
                                                                       
RPOP: 546448.06 requests per second, p50=1.359 msec
 
SADD: rps=276864.0 (overall: 652981.1) avg_msec=1.139 (overall: 1.139)
                                                                       
SADD: 657894.75 requests per second, p50=1.135 msec
 
HSET: 568181.81 requests per second, p50=1.311 msec
 
SPOP: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                         
SPOP: 751879.69 requests per second, p50=0.983 msec
 
ZADD: rps=195328.0 (overall: 548674.1) avg_msec=1.352 (overall: 1.352)
                                                                       
ZADD: 552486.19 requests per second, p50=1.343 msec
 
ZPOPMIN: rps=381514.0 (overall: 736615.4) avg_msec=1.023 (overall: 1.023)
                                                                          
ZPOPMIN: 740740.69 requests per second, p50=1.015 msec
 
LPUSH (needed to benchmark LRANGE): rps=260096.0 (overall: 299649.8) avg_msec=2.528 (overall: 2.528)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 301204.84 requests per second, p50=2.527 msec
 
LRANGE_100 (first 100 elements): rps=13723.3 (overall: 32448.6) avg_msec=13.114 (overall: 13.114)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31296.0 (overall: 31641.5) avg_msec=12.857 (overall: 12.936)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31496.1 (overall: 31581.0) avg_msec=12.773 (overall: 12.868)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31301.6 (overall: 31499.4) avg_msec=12.773 (overall: 12.841)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30949.8 (overall: 31372.5) avg_msec=12.926 (overall: 12.860)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31500.0 (overall: 31396.2) avg_msec=12.856 (overall: 12.859)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31560.8 (overall: 31421.9) avg_msec=12.679 (overall: 12.831)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31196.9 (overall: 31391.1) avg_msec=12.802 (overall: 12.827)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31810.3 (overall: 31440.6) avg_msec=12.587 (overall: 12.798)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31557.3 (overall: 31452.9) avg_msec=12.680 (overall: 12.786)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31196.9 (overall: 31427.9) avg_msec=12.867 (overall: 12.794)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31377.4 (overall: 31423.5) avg_msec=12.788 (overall: 12.793)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31496.1 (overall: 31429.3) avg_msec=12.716 (overall: 12.787)
                                                                                                  
LRANGE_100 (first 100 elements): 31426.78 requests per second, p50=12.815 msec
 
LRANGE_300 (first 300 elements): rps=12992.1 (overall: 15714.3) avg_msec=23.064 (overall: 23.064)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15246.0 (overall: 15458.9) avg_msec=22.943 (overall: 22.999)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16671.8 (overall: 15897.8) avg_msec=21.934 (overall: 22.595)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18110.2 (overall: 16472.4) avg_msec=19.124 (overall: 21.604)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19119.0 (overall: 17014.6) avg_msec=15.797 (overall: 20.267)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18200.0 (overall: 17221.5) avg_msec=17.388 (overall: 19.736)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 17100.5) avg_msec=21.620 (overall: 19.996)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16964.4 (overall: 17083.2) avg_msec=22.660 (overall: 20.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15099.6 (overall: 16853.7) avg_msec=22.916 (overall: 20.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16099.2 (overall: 16777.8) avg_msec=22.128 (overall: 20.747)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16380.2 (overall: 16740.1) avg_msec=22.078 (overall: 20.871)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15864.0 (overall: 16667.5) avg_msec=22.853 (overall: 21.027)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16685.3 (overall: 16668.9) avg_msec=22.691 (overall: 21.155)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14881.0 (overall: 16541.0) avg_msec=23.022 (overall: 21.275)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16378.0 (overall: 16530.1) avg_msec=23.318 (overall: 21.411)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18637.8 (overall: 16662.9) avg_msec=17.393 (overall: 21.128)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19307.1 (overall: 16819.6) avg_msec=15.693 (overall: 20.758)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18515.6 (overall: 16915.2) avg_msec=16.588 (overall: 20.501)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19960.2 (overall: 17074.7) avg_msec=16.252 (overall: 20.241)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19832.7 (overall: 17212.0) avg_msec=15.480 (overall: 19.968)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19228.3 (overall: 17308.7) avg_msec=15.926 (overall: 19.752)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19067.2 (overall: 17388.8) avg_msec=16.758 (overall: 19.603)
                                                                                                  
LRANGE_300 (first 300 elements): 17391.30 requests per second, p50=19.183 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 695.7) avg_msec=1.244 (overall: 1.244)
                                                                                           
LRANGE_500 (first 500 elements): rps=13390.6 (overall: 12344.1) avg_msec=25.599 (overall: 25.486)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14901.2 (overall: 13560.2) avg_msec=18.206 (overall: 21.681)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14521.4 (overall: 13873.3) avg_msec=18.891 (overall: 20.730)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14685.3 (overall: 14069.2) avg_msec=17.670 (overall: 19.959)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11781.6 (overall: 13610.3) avg_msec=25.358 (overall: 20.897)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11398.4 (overall: 13252.6) avg_msec=29.454 (overall: 22.087)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14374.5 (overall: 13408.8) avg_msec=19.438 (overall: 21.692)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13563.5 (overall: 13427.7) avg_msec=22.860 (overall: 21.836)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14847.7 (overall: 13585.0) avg_msec=18.049 (overall: 21.378)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15090.2 (overall: 13734.6) avg_msec=16.583 (overall: 20.854)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15326.8 (overall: 13879.6) avg_msec=15.401 (overall: 20.306)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15462.7 (overall: 14010.7) avg_msec=14.413 (overall: 19.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15153.8 (overall: 14099.8) avg_msec=16.025 (overall: 19.454)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13723.3 (overall: 14073.2) avg_msec=21.047 (overall: 19.563)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14620.0 (overall: 14108.8) avg_msec=19.648 (overall: 19.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12825.4 (overall: 14029.8) avg_msec=23.972 (overall: 19.817)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 13867.4) avg_msec=27.955 (overall: 20.197)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10278.6 (overall: 13663.3) avg_msec=30.497 (overall: 20.638)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11996.1 (overall: 13576.1) avg_msec=27.935 (overall: 20.975)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14674.6 (overall: 13630.3) avg_msec=19.138 (overall: 20.878)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14741.2 (overall: 13683.1) avg_msec=18.378 (overall: 20.750)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14753.9 (overall: 13731.8) avg_msec=18.107 (overall: 20.620)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14658.7 (overall: 13771.6) avg_msec=17.818 (overall: 20.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14855.5 (overall: 13816.8) avg_msec=19.253 (overall: 20.437)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14829.4 (overall: 13856.8) avg_msec=18.205 (overall: 20.342)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14503.8 (overall: 13882.1) avg_msec=17.307 (overall: 20.218)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15011.8 (overall: 13923.9) avg_msec=15.326 (overall: 20.023)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14591.3 (overall: 13947.4) avg_msec=18.897 (overall: 19.982)
                                                                                                  
LRANGE_500 (first 500 elements): 13948.95 requests per second, p50=18.575 msec
 
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 8063.1) avg_msec=38.279 (overall: 38.279)
                                                                                                
LRANGE_600 (first 600 elements): rps=8507.6 (overall: 8312.8) avg_msec=30.966 (overall: 34.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=8948.6 (overall: 8535.3) avg_msec=34.775 (overall: 34.332)
                                                                                                
LRANGE_600 (first 600 elements): rps=8724.5 (overall: 8586.0) avg_msec=30.312 (overall: 33.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=8454.5 (overall: 8559.2) avg_msec=37.215 (overall: 34.037)
                                                                                                
LRANGE_600 (first 600 elements): rps=7478.4 (overall: 8375.0) avg_msec=35.929 (overall: 34.325)
                                                                                                
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 8480.8) avg_msec=34.852 (overall: 34.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=7687.0 (overall: 8377.3) avg_msec=34.449 (overall: 34.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8385.4) avg_msec=36.793 (overall: 34.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=7182.5 (overall: 8264.7) avg_msec=36.835 (overall: 34.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=8168.6 (overall: 8255.9) avg_msec=38.648 (overall: 35.211)
                                                                                                
LRANGE_600 (first 600 elements): rps=9697.3 (overall: 8380.1) avg_msec=29.303 (overall: 34.622)
                                                                                                
LRANGE_600 (first 600 elements): rps=11176.5 (overall: 8597.3) avg_msec=25.182 (overall: 33.669)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12492.2 (overall: 8881.1) avg_msec=18.822 (overall: 32.147)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10500.0 (overall: 8989.5) avg_msec=24.852 (overall: 31.577)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10146.2 (overall: 9061.8) avg_msec=28.738 (overall: 31.378)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11156.5 (overall: 9189.1) avg_msec=24.136 (overall: 30.844)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10535.4 (overall: 9264.0) avg_msec=26.310 (overall: 30.557)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10553.8 (overall: 9333.5) avg_msec=24.425 (overall: 30.183)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9325.7) avg_msec=29.363 (overall: 30.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=8219.6 (overall: 9272.8) avg_msec=36.318 (overall: 30.405)
                                                                                                
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 9233.2) avg_msec=34.607 (overall: 30.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=10269.8 (overall: 9278.0) avg_msec=29.150 (overall: 30.510)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11090.9 (overall: 9353.3) avg_msec=24.645 (overall: 30.221)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10716.0 (overall: 9407.1) avg_msec=26.721 (overall: 30.064)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11004.0 (overall: 9467.9) avg_msec=21.708 (overall: 29.694)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10011.9 (overall: 9487.9) avg_msec=28.378 (overall: 29.643)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11395.3 (overall: 9556.0) avg_msec=22.458 (overall: 29.337)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9865.1 (overall: 9566.6) avg_msec=26.705 (overall: 29.244)
                                                                                                
LRANGE_600 (first 600 elements): rps=10661.4 (overall: 9602.7) avg_msec=25.297 (overall: 29.099)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10211.2 (overall: 9622.2) avg_msec=25.770 (overall: 28.986)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11251.9 (overall: 9674.8) avg_msec=23.909 (overall: 28.795)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9392.3 (overall: 9666.1) avg_msec=27.989 (overall: 28.771)
                                                                                                
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 9634.0) avg_msec=32.269 (overall: 28.862)
                                                                                                
LRANGE_600 (first 600 elements): rps=10297.6 (overall: 9652.8) avg_msec=26.440 (overall: 28.789)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9779.9 (overall: 9656.4) avg_msec=28.511 (overall: 28.781)
                                                                                                
LRANGE_600 (first 600 elements): rps=10111.6 (overall: 9668.6) avg_msec=28.519 (overall: 28.773)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11115.5 (overall: 9706.3) avg_msec=21.664 (overall: 28.561)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10210.3 (overall: 9719.1) avg_msec=28.000 (overall: 28.546)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11400.8 (overall: 9761.7) avg_msec=24.101 (overall: 28.415)
                                                                                                 
LRANGE_600 (first 600 elements): 9773.26 requests per second, p50=28.463 msec
 
MSET (10 keys): rps=120640.0 (overall: 226766.9) avg_msec=3.310 (overall: 3.310)
                                                                                 
MSET (10 keys): rps=229545.8 (overall: 228583.3) avg_msec=3.319 (overall: 3.316)
                                                                                 
MSET (10 keys): 229357.80 requests per second, p50=3.303 msec
 
XADD: rps=259968.0 (overall: 384568.1) avg_msec=1.944 (overall: 1.944)
                                                                       
XADD: 384615.41 requests per second, p50=1.927 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=75824.7 (overall: 75523.8) avg_msec=0.991 (overall: 0.991)
                                                                            
PING_INLINE: rps=76548.0 (overall: 76033.9) avg_msec=0.987 (overall: 0.989)
                                                                            
PING_INLINE: rps=76812.0 (overall: 76292.6) avg_msec=0.983 (overall: 0.987)
                                                                            
PING_INLINE: rps=76442.2 (overall: 76330.0) avg_msec=0.984 (overall: 0.986)
                                                                            
PING_INLINE: rps=76836.0 (overall: 76431.0) avg_msec=0.982 (overall: 0.986)
                                                                            
PING_INLINE: rps=76672.0 (overall: 76471.1) avg_msec=0.984 (overall: 0.985)
                                                                            
PING_INLINE: rps=76294.8 (overall: 76445.8) avg_msec=0.985 (overall: 0.985)
                                                                            
PING_INLINE: rps=76848.0 (overall: 76496.0) avg_msec=0.984 (overall: 0.985)
                                                                            
PING_INLINE: rps=76298.8 (overall: 76474.1) avg_msec=0.985 (overall: 0.985)
                                                                            
PING_INLINE: rps=76392.0 (overall: 76465.9) avg_msec=0.986 (overall: 0.985)
                                                                            
PING_INLINE: 76452.60 requests per second, p50=0.983 msec
 
PING_MBULK: rps=11290.8 (overall: 74579.0) avg_msec=0.983 (overall: 0.983)
                                                                           
PING_MBULK: rps=77492.0 (overall: 77107.6) avg_msec=0.980 (overall: 0.980)
                                                                           
PING_MBULK: rps=77816.7 (overall: 77437.9) avg_msec=0.973 (overall: 0.977)
                                                                           
PING_MBULK: rps=77848.0 (overall: 77567.8) avg_msec=0.976 (overall: 0.977)
                                                                           
PING_MBULK: rps=77617.5 (overall: 77579.8) avg_msec=0.980 (overall: 0.978)
                                                                           
PING_MBULK: rps=78388.0 (overall: 77736.4) avg_msec=0.972 (overall: 0.976)
                                                                           
PING_MBULK: rps=77888.5 (overall: 77761.2) avg_msec=0.974 (overall: 0.976)
                                                                           
PING_MBULK: rps=78104.0 (overall: 77809.0) avg_msec=0.974 (overall: 0.976)
                                                                           
PING_MBULK: rps=78104.0 (overall: 77845.2) avg_msec=0.973 (overall: 0.976)
                                                                           
PING_MBULK: rps=77800.8 (overall: 77840.3) avg_msec=0.974 (overall: 0.975)
                                                                           
PING_MBULK: rps=78136.0 (overall: 77869.4) avg_msec=0.976 (overall: 0.975)
                                                                           
PING_MBULK: 77851.30 requests per second, p50=0.975 msec
 
SET: rps=37398.4 (overall: 75701.6) avg_msec=0.990 (overall: 0.990)
                                                                    
SET: rps=77040.0 (overall: 76596.3) avg_msec=0.987 (overall: 0.988)
                                                                    
SET: rps=76964.1 (overall: 76744.0) avg_msec=0.984 (overall: 0.986)
                                                                    
SET: rps=77216.0 (overall: 76878.9) avg_msec=0.985 (overall: 0.986)
                                                                    
SET: rps=77059.8 (overall: 76919.2) avg_msec=0.984 (overall: 0.986)
                                                                    
SET: rps=76932.0 (overall: 76921.5) avg_msec=0.987 (overall: 0.986)
                                                                    
SET: rps=76757.0 (overall: 76896.1) avg_msec=0.984 (overall: 0.986)
                                                                    
SET: rps=76916.0 (overall: 76898.8) avg_msec=0.986 (overall: 0.986)
                                                                    
SET: rps=76633.5 (overall: 76867.5) avg_msec=0.985 (overall: 0.986)
                                                                    
SET: rps=76880.0 (overall: 76868.8) avg_msec=0.985 (overall: 0.985)
                                                                    
SET: 76863.95 requests per second, p50=0.983 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
GET: rps=77088.0 (overall: 76780.9) avg_msec=0.984 (overall: 0.984)
                                                                    
GET: rps=77123.5 (overall: 76952.2) avg_msec=0.980 (overall: 0.982)
                                                                    
GET: rps=77664.0 (overall: 77188.8) avg_msec=0.978 (overall: 0.981)
                                                                    
GET: rps=77672.0 (overall: 77309.4) avg_msec=0.978 (overall: 0.980)
                                                                    
GET: rps=77402.4 (overall: 77328.0) avg_msec=0.978 (overall: 0.980)
                                                                    
GET: rps=77532.0 (overall: 77361.9) avg_msec=0.978 (overall: 0.980)
                                                                    
GET: rps=77207.2 (overall: 77339.8) avg_msec=0.978 (overall: 0.979)
                                                                    
GET: rps=77604.0 (overall: 77372.8) avg_msec=0.976 (overall: 0.979)
                                                                    
GET: rps=77644.0 (overall: 77402.8) avg_msec=0.979 (overall: 0.979)
                                                                    
GET: rps=77334.7 (overall: 77396.0) avg_msec=0.978 (overall: 0.979)
                                                                    
GET: 77399.38 requests per second, p50=0.975 msec
 
INCR: rps=19436.0 (overall: 75921.9) avg_msec=0.987 (overall: 0.987)
                                                                     
INCR: rps=77039.8 (overall: 76812.7) avg_msec=0.979 (overall: 0.980)
                                                                     
INCR: rps=77228.0 (overall: 76996.5) avg_msec=0.981 (overall: 0.981)
                                                                     
INCR: rps=77063.8 (overall: 77017.2) avg_msec=0.980 (overall: 0.980)
                                                                     
INCR: rps=77312.0 (overall: 77086.3) avg_msec=0.981 (overall: 0.981)
                                                                     
INCR: rps=76968.1 (overall: 77063.8) avg_msec=0.982 (overall: 0.981)
                                                                     
INCR: rps=77432.0 (overall: 77122.5) avg_msec=0.981 (overall: 0.981)
                                                                     
INCR: rps=77051.8 (overall: 77112.8) avg_msec=0.983 (overall: 0.981)
                                                                     
INCR: rps=77444.0 (overall: 77152.8) avg_msec=0.981 (overall: 0.981)
                                                                     
INCR: rps=77348.0 (overall: 77173.9) avg_msec=0.982 (overall: 0.981)
                                                                     
INCR: rps=77115.5 (overall: 77168.2) avg_msec=0.980 (overall: 0.981)
                                                                     
INCR: 77160.49 requests per second, p50=0.983 msec
 
LPUSH: rps=38442.2 (overall: 77814.5) avg_msec=0.978 (overall: 0.978)
                                                                      
LPUSH: rps=79816.0 (overall: 79152.4) avg_msec=0.970 (overall: 0.972)
                                                                      
LPUSH: rps=79338.6 (overall: 79227.2) avg_msec=0.973 (overall: 0.973)
                                                                      
LPUSH: rps=79772.0 (overall: 79382.9) avg_msec=0.970 (overall: 0.972)
                                                                      
LPUSH: rps=79390.4 (overall: 79384.5) avg_msec=0.971 (overall: 0.972)
                                                                      
LPUSH: rps=79684.0 (overall: 79439.0) avg_msec=0.970 (overall: 0.971)
                                                                      
LPUSH: rps=79752.0 (overall: 79487.1) avg_msec=0.973 (overall: 0.971)
                                                                      
LPUSH: rps=79478.1 (overall: 79485.9) avg_msec=0.971 (overall: 0.971)
                                                                      
LPUSH: rps=80032.0 (overall: 79550.1) avg_msec=0.970 (overall: 0.971)
                                                                      
LPUSH: rps=79565.7 (overall: 79551.7) avg_msec=0.971 (overall: 0.971)
                                                                      
LPUSH: 79586.15 requests per second, p50=0.967 msec
 
RPUSH: rps=3480.0 (overall: 66923.1) avg_msec=1.008 (overall: 1.008)
                                                                     
RPUSH: rps=76620.0 (overall: 76140.7) avg_msec=0.986 (overall: 0.987)
                                                                      
RPUSH: rps=76513.9 (overall: 76323.0) avg_msec=0.984 (overall: 0.985)
                                                                      
RPUSH: rps=77096.0 (overall: 76575.9) avg_msec=0.983 (overall: 0.985)
                                                                      
RPUSH: rps=76605.6 (overall: 76583.2) avg_msec=0.984 (overall: 0.984)
                                                                      
RPUSH: rps=77188.0 (overall: 76702.8) avg_msec=0.980 (overall: 0.984)
                                                                      
RPUSH: rps=76804.8 (overall: 76719.7) avg_msec=0.982 (overall: 0.983)
                                                                      
