===== Redis Benchmark =====
Instance Type: c8i-flex.2xlarge
Redis Host: redis-server-c8i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a66b0b28197cbd30cc2441b07533e1dbe87ff993
tcp_port:6379
server_time_usec:1768476934912589
uptime_in_seconds:8
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=139328.0 (overall: 139328.0) avg_msec=0.258 (overall: 0.258)
                                                                              
PING_INLINE: rps=142868.0 (overall: 141098.0) avg_msec=0.257 (overall: 0.258)
                                                                              
PING_INLINE: 141442.72 requests per second, p50=0.247 msec
 
PING_MBULK: rps=15.9 (overall: 4000.0) avg_msec=0.218 (overall: 0.218)
                                                                       
PING_MBULK: rps=141188.0 (overall: 140641.4) avg_msec=0.254 (overall: 0.254)
                                                                             
PING_MBULK: rps=140392.0 (overall: 140517.0) avg_msec=0.255 (overall: 0.255)
                                                                             
PING_MBULK: 141643.06 requests per second, p50=0.247 msec
 
SET: rps=772.0 (overall: 193000.0) avg_msec=0.280 (overall: 0.280)
                                                                   
SET: rps=137860.6 (overall: 138079.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=135728.0 (overall: 136908.4) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: 136425.66 requests per second, p50=0.255 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=139482.1 (overall: 139482.1) avg_msec=0.251 (overall: 0.251)
                                                                      
GET: rps=138200.0 (overall: 138842.3) avg_msec=0.255 (overall: 0.253)
                                                                      
LRANGE_500 (first 500 elements): rps=15547.6 (overall: 13848.2) avg_msec=32.538 (overall: 36.319)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15836.0 (overall: 14260.6) avg_msec=33.474 (overall: 35.663)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15343.9 (overall: 14448.6) avg_msec=33.252 (overall: 35.219)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15541.8 (overall: 14609.1) avg_msec=33.453 (overall: 34.943)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15437.0 (overall: 14716.2) avg_msec=33.295 (overall: 34.719)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15649.4 (overall: 14822.0) avg_msec=33.207 (overall: 34.538)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15682.5 (overall: 14910.0) avg_msec=33.278 (overall: 34.403)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15500.0 (overall: 14964.7) avg_msec=32.078 (overall: 34.180)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15555.6 (overall: 15014.8) avg_msec=32.281 (overall: 34.013)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15419.0 (overall: 15046.5) avg_msec=32.489 (overall: 33.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15684.0 (overall: 15092.4) avg_msec=32.183 (overall: 33.762)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15754.0 (overall: 15137.2) avg_msec=32.565 (overall: 33.678)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15462.5 (overall: 15157.9) avg_msec=32.846 (overall: 33.624)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15593.6 (overall: 15183.7) avg_msec=32.482 (overall: 33.555)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15486.1 (overall: 15200.7) avg_msec=32.561 (overall: 33.498)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15668.0 (overall: 15225.4) avg_msec=32.639 (overall: 33.451)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15682.5 (overall: 15248.5) avg_msec=32.501 (overall: 33.402)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15400.8 (overall: 15255.8) avg_msec=32.267 (overall: 33.346)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15555.1 (overall: 15269.7) avg_msec=32.417 (overall: 33.303)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15456.3 (overall: 15277.9) avg_msec=32.962 (overall: 33.288)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15621.5 (overall: 15292.3) avg_msec=32.714 (overall: 33.263)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15674.6 (overall: 15307.7) avg_msec=32.771 (overall: 33.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15492.1 (overall: 15314.9) avg_msec=33.227 (overall: 33.242)
                                                                                                  
LRANGE_500 (first 500 elements): 15325.67 requests per second, p50=32.799 msec
 
LRANGE_600 (first 600 elements): rps=4334.7 (overall: 6181.8) avg_msec=57.012 (overall: 57.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=11128.9 (overall: 9113.4) avg_msec=50.477 (overall: 52.283)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12956.5 (overall: 10532.8) avg_msec=36.056 (overall: 44.911)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12917.3 (overall: 11177.8) avg_msec=35.489 (overall: 41.966)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12972.2 (overall: 11557.5) avg_msec=36.381 (overall: 40.639)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12870.1 (overall: 11788.2) avg_msec=35.733 (overall: 39.698)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12115.5 (overall: 11836.7) avg_msec=34.570 (overall: 38.921)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 11473.8) avg_msec=55.420 (overall: 40.601)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8099.6 (overall: 11088.7) avg_msec=60.579 (overall: 42.267)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11269.8 (overall: 11107.3) avg_msec=38.577 (overall: 41.882)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11280.2 (overall: 11123.7) avg_msec=42.656 (overall: 41.956)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 10954.8) avg_msec=56.729 (overall: 43.015)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 10774.6) avg_msec=57.934 (overall: 43.946)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7649.4 (overall: 10548.1) avg_msec=58.613 (overall: 44.717)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12079.4 (overall: 10652.0) avg_msec=40.909 (overall: 44.424)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11140.6 (overall: 10683.5) avg_msec=43.251 (overall: 44.345)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12916.3 (overall: 10816.2) avg_msec=37.927 (overall: 43.890)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12912.7 (overall: 10934.3) avg_msec=36.287 (overall: 43.384)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12902.0 (overall: 11040.4) avg_msec=36.436 (overall: 42.946)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12980.2 (overall: 11138.5) avg_msec=35.888 (overall: 42.530)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12861.1 (overall: 11221.5) avg_msec=36.195 (overall: 42.180)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12917.3 (overall: 11300.0) avg_msec=36.156 (overall: 41.861)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12932.8 (overall: 11372.0) avg_msec=35.831 (overall: 41.559)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12972.2 (overall: 11439.3) avg_msec=35.754 (overall: 41.282)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12893.7 (overall: 11498.4) avg_msec=35.567 (overall: 41.022)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13007.9 (overall: 11556.9) avg_msec=35.743 (overall: 40.791)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12581.7 (overall: 11595.1) avg_msec=37.345 (overall: 40.652)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 11506.3) avg_msec=51.296 (overall: 40.955)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6632.4 (overall: 11336.3) avg_msec=67.400 (overall: 41.494)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12334.7 (overall: 11369.7) avg_msec=39.972 (overall: 41.439)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11268.0 (overall: 11366.4) avg_msec=44.072 (overall: 41.523)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9621.1 (overall: 11310.6) avg_msec=46.679 (overall: 41.663)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12581.7 (overall: 11349.2) avg_msec=38.418 (overall: 41.554)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11697.2 (overall: 11359.5) avg_msec=40.354 (overall: 41.518)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10785.7 (overall: 11343.0) avg_msec=44.744 (overall: 41.606)
                                                                                                  
LRANGE_600 (first 600 elements): 11354.60 requests per second, p50=37.247 msec
 
MSET (10 keys): rps=249152.0 (overall: 396738.8) avg_msec=1.909 (overall: 1.909)
                                                                                 
MSET (10 keys): 400000.00 requests per second, p50=1.903 msec
 
XADD: rps=232095.6 (overall: 511017.5) avg_msec=1.472 (overall: 1.472)
                                                                       
XADD: 515463.91 requests per second, p50=1.471 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=138140.0 (overall: 137589.7) avg_msec=0.451 (overall: 0.451)
                                                                              
PING_INLINE: rps=132768.0 (overall: 135183.6) avg_msec=0.461 (overall: 0.456)
                                                                              
PING_INLINE: rps=127697.2 (overall: 132684.8) avg_msec=0.475 (overall: 0.462)
                                                                              
PING_INLINE: rps=126584.0 (overall: 131162.7) avg_msec=0.482 (overall: 0.467)
                                                                              
PING_INLINE: rps=118652.0 (overall: 128664.5) avg_msec=0.507 (overall: 0.474)
                                                                              
PING_INLINE: rps=117816.7 (overall: 126853.0) avg_msec=0.508 (overall: 0.480)
                                                                              
PING_INLINE: 127064.80 requests per second, p50=0.471 msec
 
PING_MBULK: rps=20880.0 (overall: 124285.7) avg_msec=0.483 (overall: 0.483)
                                                                            
PING_MBULK: rps=126608.0 (overall: 126274.0) avg_msec=0.481 (overall: 0.482)
                                                                             
PING_MBULK: rps=125649.4 (overall: 125985.3) avg_msec=0.482 (overall: 0.482)
                                                                             
PING_MBULK: rps=127440.0 (overall: 126443.9) avg_msec=0.482 (overall: 0.482)
                                                                             
PING_MBULK: rps=126532.0 (overall: 126465.0) avg_msec=0.476 (overall: 0.480)
                                                                             
PING_MBULK: rps=126561.8 (overall: 126483.8) avg_msec=0.473 (overall: 0.479)
                                                                             
PING_MBULK: rps=132048.0 (overall: 127384.7) avg_msec=0.456 (overall: 0.475)
                                                                             
PING_MBULK: 127469.73 requests per second, p50=0.463 msec
 
SET: rps=40520.0 (overall: 119176.5) avg_msec=0.501 (overall: 0.501)
                                                                     
SET: rps=118689.2 (overall: 118812.5) avg_msec=0.496 (overall: 0.497)
                                                                      
SET: rps=117548.0 (overall: 118273.0) avg_msec=0.502 (overall: 0.499)
                                                                      
SET: rps=119872.0 (overall: 118751.2) avg_msec=0.497 (overall: 0.498)
                                                                      
SET: rps=118640.0 (overall: 118725.6) avg_msec=0.500 (overall: 0.499)
                                                                      
SET: rps=116812.8 (overall: 118366.5) avg_msec=0.504 (overall: 0.500)
                                                                      
SET: rps=117332.0 (overall: 118203.5) avg_msec=0.504 (overall: 0.500)
                                                                      
SET: 118343.19 requests per second, p50=0.495 msec
 
GET: rps=6200.0 (overall: 119230.8) avg_msec=0.518 (overall: 0.518)
                                                                    
GET: rps=126004.0 (overall: 125670.5) avg_msec=0.480 (overall: 0.481)
                                                                      
GET: rps=131008.0 (overall: 128266.5) avg_msec=0.466 (overall: 0.474)
                                                                      
GET: rps=130384.0 (overall: 128959.4) avg_msec=0.470 (overall: 0.472)
                                                                      
GET: rps=120123.5 (overall: 126774.4) avg_msec=0.496 (overall: 0.478)
                                                                      
GET: rps=119768.0 (overall: 125389.7) avg_msec=0.497 (overall: 0.482)
                                                                      
GET: rps=123450.2 (overall: 125068.6) avg_msec=0.487 (overall: 0.483)
                                                                      
GET: 125313.29 requests per second, p50=0.471 msec
 
INCR: rps=19508.0 (overall: 125051.3) avg_msec=0.472 (overall: 0.472)
                                                                      
INCR: rps=129176.0 (overall: 128619.4) avg_msec=0.471 (overall: 0.472)
                                                                       
INCR: rps=123776.9 (overall: 126368.5) avg_msec=0.488 (overall: 0.479)
                                                                       
INCR: rps=121120.0 (overall: 124707.6) avg_msec=0.493 (overall: 0.483)
                                                                       
INCR: rps=119326.7 (overall: 123410.2) avg_msec=0.496 (overall: 0.486)
                                                                       
INCR: rps=124072.0 (overall: 123538.3) avg_msec=0.481 (overall: 0.485)
                                                                       
INCR: rps=127708.0 (overall: 124214.8) avg_msec=0.473 (overall: 0.483)
                                                                       
INCR: 124455.51 requests per second, p50=0.471 msec
 
LPUSH: rps=24494.0 (overall: 125469.4) avg_msec=0.492 (overall: 0.492)
                                                                       
LPUSH: rps=125808.0 (overall: 125752.5) avg_msec=0.490 (overall: 0.491)
                                                                        
LPUSH: rps=118668.0 (overall: 122526.4) avg_msec=0.514 (overall: 0.501)
                                                                        
LPUSH: rps=118728.0 (overall: 121337.9) avg_msec=0.514 (overall: 0.505)
                                                                        
LPUSH: rps=117960.2 (overall: 120530.5) avg_msec=0.516 (overall: 0.508)
                                                                        
LPUSH: rps=128788.0 (overall: 122118.5) avg_msec=0.474 (overall: 0.501)
                                                                        
LPUSH: rps=126096.0 (overall: 122760.0) avg_msec=0.484 (overall: 0.498)
                                                                        
LPUSH: 122549.02 requests per second, p50=0.487 msec
 
RPUSH: rps=15147.4 (overall: 115212.1) avg_msec=0.503 (overall: 0.503)
                                                                       
RPUSH: rps=121600.0 (overall: 120855.1) avg_msec=0.487 (overall: 0.489)
                                                                        
RPUSH: rps=120876.5 (overall: 120865.2) avg_msec=0.491 (overall: 0.490)
                                                                        
RPUSH: rps=118048.0 (overall: 119966.8) avg_msec=0.494 (overall: 0.491)
                                                                        
RPUSH: rps=118776.0 (overall: 119678.9) avg_msec=0.492 (overall: 0.491)
                                                                        
RPUSH: rps=118060.0 (overall: 119363.7) avg_msec=0.495 (overall: 0.492)
                                                                        
RPUSH: rps=118609.6 (overall: 119240.4) avg_msec=0.492 (overall: 0.492)
                                                                        
RPUSH: 119545.73 requests per second, p50=0.487 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=138092.0 (overall: 137541.8) avg_msec=0.449 (overall: 0.449)
                                                                       
LPOP: rps=141228.0 (overall: 139381.2) avg_msec=0.439 (overall: 0.444)
                                                                       
LPOP: rps=140095.6 (overall: 139619.7) avg_msec=0.441 (overall: 0.443)
                                                                       
LPOP: rps=139612.0 (overall: 139617.8) avg_msec=0.443 (overall: 0.443)
                                                                       
LPOP: rps=140460.0 (overall: 139786.0) avg_msec=0.440 (overall: 0.442)
                                                                       
LPOP: 139762.41 requests per second, p50=0.431 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=129232.0 (overall: 128717.1) avg_msec=0.467 (overall: 0.467)
                                                                       
RPOP: rps=127848.0 (overall: 128283.4) avg_msec=0.475 (overall: 0.471)
                                                                       
RPOP: rps=122199.2 (overall: 126252.7) avg_msec=0.491 (overall: 0.478)
                                                                       
RPOP: rps=121160.0 (overall: 124982.0) avg_msec=0.499 (overall: 0.483)
                                                                       
RPOP: rps=124876.0 (overall: 124960.9) avg_msec=0.483 (overall: 0.483)
                                                                       
RPOP: rps=122179.3 (overall: 124496.3) avg_msec=0.489 (overall: 0.484)
                                                                       
RPOP: 124610.59 requests per second, p50=0.479 msec
 
SADD: rps=7456.0 (overall: 133142.9) avg_msec=0.465 (overall: 0.465)
                                                                     
SADD: rps=142516.0 (overall: 142018.9) avg_msec=0.433 (overall: 0.434)
                                                                       
SADD: rps=135621.5 (overall: 138901.0) avg_msec=0.446 (overall: 0.440)
                                                                       
SADD: rps=135864.0 (overall: 137908.5) avg_msec=0.450 (overall: 0.443)
                                                                       
SADD: rps=136724.0 (overall: 137616.8) avg_msec=0.446 (overall: 0.444)
                                                                       
SADD: rps=135784.9 (overall: 137253.5) avg_msec=0.450 (overall: 0.445)
                                                                       
SADD: 137268.36 requests per second, p50=0.439 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=133756.0 (overall: 133223.1) avg_msec=0.459 (overall: 0.459)
                                                                       
HSET: rps=132334.7 (overall: 132778.9) avg_msec=0.462 (overall: 0.461)
                                                                       
HSET: rps=132784.0 (overall: 132780.6) avg_msec=0.459 (overall: 0.460)
                                                                       
HSET: rps=134828.0 (overall: 133291.4) avg_msec=0.461 (overall: 0.460)
                                                                       
HSET: rps=133661.4 (overall: 133365.5) avg_msec=0.463 (overall: 0.461)
                                                                       
HSET: 134318.34 requests per second, p50=0.447 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=139640.0 (overall: 139640.0) avg_msec=0.440 (overall: 0.440)
                                                                       
SPOP: rps=140956.2 (overall: 140299.4) avg_msec=0.435 (overall: 0.437)
                                                                       
SPOP: rps=139304.0 (overall: 139968.0) avg_msec=0.439 (overall: 0.438)
                                                                       
SPOP: rps=138932.3 (overall: 139708.6) avg_msec=0.436 (overall: 0.437)
                                                                       
SPOP: rps=143880.0 (overall: 140541.5) avg_msec=0.429 (overall: 0.436)
                                                                       
SPOP: 140944.33 requests per second, p50=0.423 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=142372.0 (overall: 141804.8) avg_msec=0.430 (overall: 0.430)
                                                                       
ZADD: rps=144024.0 (overall: 142912.2) avg_msec=0.425 (overall: 0.428)
                                                                       
ZADD: rps=142055.8 (overall: 142626.3) avg_msec=0.425 (overall: 0.427)
                                                                       
ZADD: rps=138912.0 (overall: 141699.6) avg_msec=0.437 (overall: 0.429)
                                                                       
ZADD: rps=143232.0 (overall: 142005.6) avg_msec=0.433 (overall: 0.430)
                                                                       
ZADD: 142146.42 requests per second, p50=0.423 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=140593.6 (overall: 140593.6) avg_msec=0.436 (overall: 0.436)
                                                                          
ZPOPMIN: rps=144256.0 (overall: 142421.2) avg_msec=0.433 (overall: 0.435)
                                                                          
ZPOPMIN: rps=141220.0 (overall: 142021.3) avg_msec=0.438 (overall: 0.436)
                                                                          
ZPOPMIN: rps=140039.8 (overall: 141525.0) avg_msec=0.440 (overall: 0.437)
                                                                          
ZPOPMIN: rps=140132.0 (overall: 141246.8) avg_msec=0.438 (overall: 0.437)
                                                                          
ZPOPMIN: 141643.06 requests per second, p50=0.431 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=138824.7 (overall: 138824.7) avg_msec=0.457 (overall: 0.457)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=140172.0 (overall: 139497.0) avg_msec=0.454 (overall: 0.456)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=141732.0 (overall: 140241.0) avg_msec=0.461 (overall: 0.458)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=139696.0 (overall: 140104.9) avg_msec=0.469 (overall: 0.461)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=137573.7 (overall: 139597.5) avg_msec=0.470 (overall: 0.462)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 139178.84 requests per second, p50=0.455 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44366.5 (overall: 44190.5) avg_msec=1.276 (overall: 1.276)
                                                                                                
LRANGE_100 (first 100 elements): rps=44788.0 (overall: 44488.1) avg_msec=1.279 (overall: 1.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=44039.8 (overall: 44338.6) avg_msec=1.271 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=44406.4 (overall: 44355.6) avg_msec=1.275 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=44956.2 (overall: 44475.7) avg_msec=1.278 (overall: 1.276)
                                                                                                
LRANGE_100 (first 100 elements): rps=44868.5 (overall: 44541.2) avg_msec=1.268 (overall: 1.274)
                                                                                                
LRANGE_100 (first 100 elements): rps=44728.0 (overall: 44567.8) avg_msec=1.281 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=44294.8 (overall: 44533.6) avg_msec=1.290 (overall: 1.277)
                                                                                                
LRANGE_100 (first 100 elements): rps=44372.0 (overall: 44515.7) avg_msec=1.284 (overall: 1.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=44332.0 (overall: 44497.4) avg_msec=1.280 (overall: 1.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=44326.7 (overall: 44481.9) avg_msec=1.281 (overall: 1.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=44780.0 (overall: 44506.7) avg_msec=1.344 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=44247.0 (overall: 44486.7) avg_msec=1.279 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=44248.0 (overall: 44469.6) avg_msec=1.285 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=44376.0 (overall: 44463.4) avg_msec=1.292 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=44235.1 (overall: 44449.1) avg_msec=1.292 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): rps=44753.0 (overall: 44467.0) avg_msec=1.274 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): 44483.99 requests per second, p50=1.263 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=19191.2 (overall: 19191.2) avg_msec=2.845 (overall: 2.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=19338.6 (overall: 19264.9) avg_msec=2.772 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=19309.5 (overall: 19279.8) avg_msec=2.773 (overall: 2.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=19502.0 (overall: 19335.3) avg_msec=2.757 (overall: 2.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=19384.9 (overall: 19345.3) avg_msec=2.739 (overall: 2.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=19361.1 (overall: 19347.9) avg_msec=2.768 (overall: 2.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=19641.4 (overall: 19389.8) avg_msec=2.753 (overall: 2.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=19605.6 (overall: 19416.7) avg_msec=2.741 (overall: 2.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=19768.0 (overall: 19455.6) avg_msec=2.721 (overall: 2.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=19841.3 (overall: 19494.2) avg_msec=2.734 (overall: 2.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=19793.7 (overall: 19521.5) avg_msec=2.716 (overall: 2.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=19749.0 (overall: 19540.5) avg_msec=2.711 (overall: 2.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=19553.8 (overall: 19541.5) avg_msec=2.721 (overall: 2.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=18964.1 (overall: 19500.3) avg_msec=3.213 (overall: 2.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=19710.3 (overall: 19514.3) avg_msec=2.711 (overall: 2.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=19551.6 (overall: 19516.7) avg_msec=2.848 (overall: 2.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=19205.5 (overall: 19498.2) avg_msec=3.118 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=19750.0 (overall: 19512.3) avg_msec=2.701 (overall: 2.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=19696.0 (overall: 19521.9) avg_msec=2.712 (overall: 2.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=19442.2 (overall: 19517.9) avg_msec=2.731 (overall: 2.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=19322.7 (overall: 19508.6) avg_msec=2.745 (overall: 2.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=19521.9 (overall: 19509.2) avg_msec=2.695 (overall: 2.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=19480.2 (overall: 19508.0) avg_msec=2.716 (overall: 2.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=19450.2 (overall: 19505.6) avg_msec=2.729 (overall: 2.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=19511.9 (overall: 19505.8) avg_msec=2.710 (overall: 2.774)
                                                                                                
LRANGE_300 (first 300 elements): rps=19366.5 (overall: 19500.5) avg_msec=2.730 (overall: 2.773)
                                                                                                
LRANGE_300 (first 300 elements): rps=18932.5 (overall: 19479.4) avg_msec=2.776 (overall: 2.773)
                                                                                                
LRANGE_300 (first 300 elements): rps=18264.8 (overall: 19435.7) avg_msec=2.875 (overall: 2.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.7 (overall: 19387.5) avg_msec=2.874 (overall: 2.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=18146.8 (overall: 19346.1) avg_msec=2.868 (overall: 2.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=18352.0 (overall: 19314.2) avg_msec=2.865 (overall: 2.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=18187.3 (overall: 19279.0) avg_msec=2.924 (overall: 2.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=18654.8 (overall: 19260.1) avg_msec=2.855 (overall: 2.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=18155.4 (overall: 19227.6) avg_msec=2.905 (overall: 2.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=18337.3 (overall: 19202.1) avg_msec=2.890 (overall: 2.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=18296.4 (overall: 19176.8) avg_msec=2.880 (overall: 2.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=18488.1 (overall: 19158.2) avg_msec=2.853 (overall: 2.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=18330.7 (overall: 19136.4) avg_msec=2.880 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=18349.2 (overall: 19116.2) avg_msec=2.872 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=18134.9 (overall: 19091.6) avg_msec=2.879 (overall: 2.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=18408.0 (overall: 19075.1) avg_msec=2.839 (overall: 2.806)
                                                                                                
LRANGE_300 (first 300 elements): 19056.69 requests per second, p50=2.751 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
