===== Redis Benchmark =====
Instance Type: r8i-flex.2xlarge
Redis Host: redis-server-r8i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6e92450b052312544e3a9985b04c74d97069016b
tcp_port:6379
server_time_usec:1768476286406352
uptime_in_seconds:25
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=134508.0 (overall: 133972.1) avg_msec=0.198 (overall: 0.198)
                                                                              
PING_INLINE: rps=132924.0 (overall: 133449.1) avg_msec=0.203 (overall: 0.200)
                                                                              
PING_INLINE: rps=132488.0 (overall: 133129.2) avg_msec=0.202 (overall: 0.201)
                                                                              
PING_INLINE: 132978.73 requests per second, p50=0.199 msec
 
PING_MBULK: rps=112474.1 (overall: 133796.2) avg_msec=0.200 (overall: 0.200)
                                                                             
PING_MBULK: rps=135160.0 (overall: 134535.8) avg_msec=0.200 (overall: 0.200)
                                                                             
PING_MBULK: rps=131836.0 (overall: 133586.5) avg_msec=0.202 (overall: 0.201)
                                                                             
PING_MBULK: 132626.00 requests per second, p50=0.199 msec
 
SET: rps=85292.0 (overall: 134955.7) avg_msec=0.200 (overall: 0.200)
                                                                     
SET: rps=135147.4 (overall: 135073.3) avg_msec=0.200 (overall: 0.200)
                                                                      
SET: rps=135816.0 (overall: 135355.1) avg_msec=0.201 (overall: 0.200)
                                                                      
SET: 135318.00 requests per second, p50=0.199 msec
 
GET: rps=67452.0 (overall: 137097.6) avg_msec=0.197 (overall: 0.197)
                                                                     
GET: rps=138568.0 (overall: 138083.1) avg_msec=0.192 (overall: 0.194)
                                                                      
                                                                                                  
LRANGE_500 (first 500 elements): rps=15239.0 (overall: 11689.8) avg_msec=33.495 (overall: 42.738)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15573.7 (overall: 12242.8) avg_msec=33.697 (overall: 41.101)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15341.3 (overall: 12630.3) avg_msec=33.742 (overall: 39.983)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15329.4 (overall: 12933.5) avg_msec=33.573 (overall: 39.130)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15298.8 (overall: 13169.0) avg_msec=33.611 (overall: 38.491)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15585.0 (overall: 13389.3) avg_msec=33.739 (overall: 37.987)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15207.2 (overall: 13540.2) avg_msec=33.605 (overall: 37.579)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15356.9 (overall: 13681.4) avg_msec=33.503 (overall: 37.223)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15573.7 (overall: 13815.9) avg_msec=33.575 (overall: 36.931)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15409.4 (overall: 13922.9) avg_msec=33.539 (overall: 36.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15300.0 (overall: 14008.2) avg_msec=33.726 (overall: 36.479)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15382.5 (overall: 14088.7) avg_msec=33.915 (overall: 36.315)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15456.7 (overall: 14165.2) avg_msec=33.801 (overall: 36.161)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15334.7 (overall: 14226.5) avg_msec=33.523 (overall: 36.012)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15250.0 (overall: 14277.6) avg_msec=33.507 (overall: 35.879)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15627.0 (overall: 14341.8) avg_msec=33.768 (overall: 35.769)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15343.9 (overall: 14387.5) avg_msec=33.625 (overall: 35.665)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15273.8 (overall: 14426.0) avg_msec=33.660 (overall: 35.573)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15652.0 (overall: 14476.7) avg_msec=34.044 (overall: 35.504)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15206.3 (overall: 14505.9) avg_msec=33.623 (overall: 35.426)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15316.2 (overall: 14537.1) avg_msec=33.545 (overall: 35.349)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15510.0 (overall: 14573.0) avg_msec=33.525 (overall: 35.277)
                                                                                                  
LRANGE_500 (first 500 elements): 14587.89 requests per second, p50=33.663 msec
 
LRANGE_600 (first 600 elements): rps=3378.5 (overall: 5435.9) avg_msec=66.460 (overall: 66.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 6683.0) avg_msec=60.684 (overall: 62.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=7103.8 (overall: 6847.1) avg_msec=66.506 (overall: 64.111)
                                                                                                
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 7303.9) avg_msec=61.422 (overall: 63.253)
                                                                                                
LRANGE_600 (first 600 elements): rps=11326.7 (overall: 8167.7) avg_msec=44.419 (overall: 57.645)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9992.0 (overall: 8490.1) avg_msec=45.369 (overall: 55.092)
                                                                                                
LRANGE_600 (first 600 elements): rps=8417.3 (overall: 8479.1) avg_msec=52.378 (overall: 54.683)
                                                                                                
LRANGE_600 (first 600 elements): rps=8241.2 (overall: 8447.4) avg_msec=61.862 (overall: 55.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=8090.6 (overall: 8406.0) avg_msec=64.251 (overall: 56.581)
                                                                                                
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 8361.2) avg_msec=62.094 (overall: 57.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=11623.0 (overall: 8667.0) avg_msec=39.603 (overall: 54.920)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12920.0 (overall: 9028.9) avg_msec=35.904 (overall: 52.605)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12710.9 (overall: 9324.0) avg_msec=35.541 (overall: 50.740)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12832.7 (overall: 9579.7) avg_msec=35.751 (overall: 49.277)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12843.1 (overall: 9804.6) avg_msec=35.630 (overall: 48.045)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12870.1 (overall: 10001.5) avg_msec=35.709 (overall: 47.025)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12888.0 (overall: 10173.2) avg_msec=35.739 (overall: 46.175)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12734.1 (overall: 10318.0) avg_msec=35.925 (overall: 45.460)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12843.1 (overall: 10454.7) avg_msec=35.532 (overall: 44.800)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12854.9 (overall: 10577.9) avg_msec=35.576 (overall: 44.224)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12846.5 (overall: 10688.3) avg_msec=35.906 (overall: 43.738)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12878.4 (overall: 10790.3) avg_msec=35.393 (overall: 43.274)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12749.0 (overall: 10876.2) avg_msec=35.795 (overall: 42.889)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12593.6 (overall: 10948.3) avg_msec=36.792 (overall: 42.595)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12648.2 (overall: 11017.3) avg_msec=36.781 (overall: 42.324)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12702.0 (overall: 11083.6) avg_msec=36.662 (overall: 42.069)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12749.0 (overall: 11145.6) avg_msec=36.404 (overall: 41.827)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12749.0 (overall: 11203.2) avg_msec=36.159 (overall: 41.595)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12648.2 (overall: 11253.7) avg_msec=36.335 (overall: 41.389)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 11299.3) avg_msec=37.065 (overall: 41.226)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12610.2 (overall: 11342.3) avg_msec=37.105 (overall: 41.075)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12636.4 (overall: 11383.2) avg_msec=36.692 (overall: 40.921)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12749.0 (overall: 11424.7) avg_msec=36.170 (overall: 40.760)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12749.0 (overall: 11463.8) avg_msec=36.220 (overall: 40.611)
                                                                                                  
LRANGE_600 (first 600 elements): 11495.57 requests per second, p50=36.607 msec
 
MSET (10 keys): rps=16064.0 (overall: 365090.9) avg_msec=1.857 (overall: 1.857)
                                                                                
MSET (10 keys): 393700.78 requests per second, p50=1.927 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 520833.34 requests per second, p50=1.439 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=127444.0 (overall: 126936.3) avg_msec=0.440 (overall: 0.440)
                                                                              
PING_INLINE: rps=137284.0 (overall: 132099.8) avg_msec=0.376 (overall: 0.407)
                                                                              
PING_INLINE: rps=138083.7 (overall: 134097.1) avg_msec=0.374 (overall: 0.396)
                                                                              
PING_INLINE: rps=136944.0 (overall: 134807.4) avg_msec=0.379 (overall: 0.391)
                                                                              
PING_INLINE: rps=136035.9 (overall: 135053.5) avg_msec=0.379 (overall: 0.389)
                                                                              
PING_INLINE: 135135.14 requests per second, p50=0.383 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=140494.0 (overall: 140494.0) avg_msec=0.367 (overall: 0.367)
                                                                             
PING_MBULK: rps=140784.0 (overall: 140638.7) avg_msec=0.367 (overall: 0.367)
                                                                             
PING_MBULK: rps=140000.0 (overall: 140426.1) avg_msec=0.373 (overall: 0.369)
                                                                             
PING_MBULK: rps=139231.1 (overall: 140126.8) avg_msec=0.374 (overall: 0.370)
                                                                             
PING_MBULK: rps=142000.0 (overall: 140500.8) avg_msec=0.368 (overall: 0.370)
                                                                             
PING_MBULK: 140548.14 requests per second, p50=0.375 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=138450.2 (overall: 138450.2) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=136112.0 (overall: 137283.4) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=138828.0 (overall: 137797.6) avg_msec=0.373 (overall: 0.378)
                                                                      
SET: rps=139524.0 (overall: 138228.8) avg_msec=0.372 (overall: 0.376)
                                                                      
SET: rps=138123.5 (overall: 138207.7) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: 138408.30 requests per second, p50=0.375 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=139416.0 (overall: 138860.6) avg_msec=0.375 (overall: 0.375)
                                                                      
GET: rps=138612.0 (overall: 138736.5) avg_msec=0.375 (overall: 0.375)
                                                                      
GET: rps=136067.7 (overall: 137845.8) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=117452.0 (overall: 132757.5) avg_msec=0.441 (overall: 0.392)
                                                                      
GET: rps=123292.0 (overall: 130867.4) avg_msec=0.421 (overall: 0.397)
                                                                      
GET: rps=133952.0 (overall: 131380.8) avg_msec=0.389 (overall: 0.396)
                                                                      
GET: 131319.77 requests per second, p50=0.383 msec
 
INCR: rps=49199.2 (overall: 138752.8) avg_msec=0.369 (overall: 0.369)
                                                                      
INCR: rps=142100.0 (overall: 141221.2) avg_msec=0.361 (overall: 0.363)
                                                                       
INCR: rps=142268.0 (overall: 141665.5) avg_msec=0.361 (overall: 0.362)
                                                                       
INCR: rps=141729.1 (overall: 141684.5) avg_msec=0.363 (overall: 0.362)
                                                                       
INCR: rps=142508.0 (overall: 141873.4) avg_msec=0.365 (overall: 0.363)
                                                                       
INCR: rps=141720.0 (overall: 141844.8) avg_msec=0.366 (overall: 0.364)
                                                                       
INCR: 141843.97 requests per second, p50=0.367 msec
 
LPUSH: rps=23091.6 (overall: 138000.0) avg_msec=0.379 (overall: 0.379)
                                                                       
LPUSH: rps=142600.0 (overall: 141938.4) avg_msec=0.380 (overall: 0.380)
                                                                        
LPUSH: rps=142095.6 (overall: 142011.0) avg_msec=0.369 (overall: 0.375)
                                                                        
LPUSH: rps=142332.0 (overall: 142112.2) avg_msec=0.371 (overall: 0.374)
                                                                        
LPUSH: rps=142700.0 (overall: 142253.1) avg_msec=0.369 (overall: 0.372)
                                                                        
LPUSH: rps=141504.0 (overall: 142108.3) avg_msec=0.372 (overall: 0.372)
                                                                        
LPUSH: 141944.64 requests per second, p50=0.367 msec
 
RPUSH: rps=352.0 (overall: 88000.0) avg_msec=0.577 (overall: 0.577)
                                                                    
RPUSH: rps=137537.9 (overall: 137341.3) avg_msec=0.378 (overall: 0.378)
                                                                        
RPUSH: rps=141064.0 (overall: 139195.2) avg_msec=0.369 (overall: 0.373)
                                                                        
RPUSH: rps=140326.7 (overall: 139572.4) avg_msec=0.378 (overall: 0.375)
                                                                        
RPUSH: rps=141256.0 (overall: 139992.0) avg_msec=0.372 (overall: 0.374)
                                                                        
RPUSH: rps=140064.0 (overall: 140006.4) avg_msec=0.375 (overall: 0.374)
                                                                        
RPUSH: 139762.41 requests per second, p50=0.375 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=136504.0 (overall: 135960.2) avg_msec=0.384 (overall: 0.384)
                                                                       
LPOP: rps=133585.7 (overall: 134772.9) avg_msec=0.389 (overall: 0.387)
                                                                       
LPOP: rps=136500.0 (overall: 135347.1) avg_msec=0.393 (overall: 0.389)
                                                                       
LPOP: rps=136284.0 (overall: 135580.8) avg_msec=0.381 (overall: 0.387)
                                                                       
LPOP: rps=133512.0 (overall: 135167.7) avg_msec=0.395 (overall: 0.388)
                                                                       
LPOP: 135226.50 requests per second, p50=0.383 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=139428.0 (overall: 138872.5) avg_msec=0.372 (overall: 0.372)
                                                                       
RPOP: rps=139284.0 (overall: 139077.8) avg_msec=0.372 (overall: 0.372)
                                                                       
RPOP: rps=136264.0 (overall: 138141.1) avg_msec=0.381 (overall: 0.375)
                                                                       
RPOP: rps=135302.8 (overall: 137430.1) avg_msec=0.384 (overall: 0.377)
                                                                       
RPOP: rps=138132.0 (overall: 137570.3) avg_msec=0.378 (overall: 0.377)
                                                                       
RPOP: 137268.36 requests per second, p50=0.383 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=138716.0 (overall: 138163.4) avg_msec=0.380 (overall: 0.380)
                                                                       
SADD: rps=137721.1 (overall: 137942.2) avg_msec=0.381 (overall: 0.380)
                                                                       
SADD: rps=136608.0 (overall: 137498.7) avg_msec=0.380 (overall: 0.380)
                                                                       
SADD: rps=138392.0 (overall: 137721.6) avg_msec=0.377 (overall: 0.379)
                                                                       
SADD: rps=138744.0 (overall: 137925.7) avg_msec=0.373 (overall: 0.378)
                                                                       
SADD: 137741.05 requests per second, p50=0.383 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=133948.0 (overall: 132884.9) avg_msec=0.389 (overall: 0.389)
                                                                       
HSET: rps=133972.0 (overall: 133426.3) avg_msec=0.388 (overall: 0.388)
                                                                       
HSET: rps=133115.5 (overall: 133322.7) avg_msec=0.390 (overall: 0.389)
                                                                       
HSET: rps=134612.0 (overall: 133644.1) avg_msec=0.385 (overall: 0.388)
                                                                       
HSET: rps=135228.0 (overall: 133960.1) avg_msec=0.382 (overall: 0.387)
                                                                       
HSET: 134048.27 requests per second, p50=0.391 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=133844.0 (overall: 133310.8) avg_msec=0.387 (overall: 0.387)
                                                                       
SPOP: rps=134390.4 (overall: 133850.6) avg_msec=0.382 (overall: 0.385)
                                                                       
SPOP: rps=121524.0 (overall: 129752.7) avg_msec=0.426 (overall: 0.398)
                                                                       
SPOP: rps=139268.0 (overall: 132126.8) avg_msec=0.370 (overall: 0.390)
                                                                       
SPOP: rps=122776.9 (overall: 130253.8) avg_msec=0.420 (overall: 0.396)
                                                                       
SPOP: rps=135352.0 (overall: 131101.8) avg_msec=0.382 (overall: 0.393)
                                                                       
SPOP: 131233.59 requests per second, p50=0.391 msec
 
ZADD: rps=41748.0 (overall: 117269.7) avg_msec=0.443 (overall: 0.443)
                                                                      
ZADD: rps=134800.8 (overall: 130211.8) avg_msec=0.385 (overall: 0.399)
                                                                       
ZADD: rps=140504.0 (overall: 134572.9) avg_msec=0.379 (overall: 0.390)
                                                                       
ZADD: rps=138160.0 (overall: 135640.5) avg_msec=0.376 (overall: 0.386)
                                                                       
ZADD: rps=138462.2 (overall: 136289.6) avg_msec=0.374 (overall: 0.383)
                                                                       
ZADD: rps=138740.0 (overall: 136746.5) avg_msec=0.374 (overall: 0.381)
                                                                       
ZADD: 136892.55 requests per second, p50=0.375 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=139410.4 (overall: 139410.4) avg_msec=0.369 (overall: 0.369)
                                                                          
ZPOPMIN: rps=136964.0 (overall: 138189.6) avg_msec=0.379 (overall: 0.374)
                                                                          
ZPOPMIN: rps=138308.0 (overall: 138229.0) avg_msec=0.378 (overall: 0.375)
                                                                          
ZPOPMIN: rps=139820.0 (overall: 138626.4) avg_msec=0.368 (overall: 0.373)
                                                                          
ZPOPMIN: rps=139330.7 (overall: 138767.6) avg_msec=0.368 (overall: 0.372)
                                                                          
ZPOPMIN: 138504.16 requests per second, p50=0.375 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=138163.4 (overall: 138163.4) avg_msec=0.386 (overall: 0.386)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=138064.0 (overall: 138113.8) avg_msec=0.386 (overall: 0.386)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=139632.0 (overall: 138619.2) avg_msec=0.382 (overall: 0.385)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=140095.6 (overall: 138989.0) avg_msec=0.382 (overall: 0.384)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=140284.0 (overall: 139247.6) avg_msec=0.378 (overall: 0.383)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 139372.83 requests per second, p50=0.375 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44864.5 (overall: 44686.5) avg_msec=1.156 (overall: 1.156)
                                                                                                
LRANGE_100 (first 100 elements): rps=44856.0 (overall: 44770.9) avg_msec=1.152 (overall: 1.154)
                                                                                                
LRANGE_100 (first 100 elements): rps=44673.3 (overall: 44738.4) avg_msec=1.149 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=45340.0 (overall: 44888.3) avg_msec=1.218 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=41139.4 (overall: 44138.0) avg_msec=1.242 (overall: 1.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=38557.8 (overall: 43207.3) avg_msec=1.345 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=38354.6 (overall: 42513.7) avg_msec=1.359 (overall: 1.226)
                                                                                                
LRANGE_100 (first 100 elements): rps=41948.2 (overall: 42442.9) avg_msec=1.228 (overall: 1.227)
                                                                                                
LRANGE_100 (first 100 elements): rps=44672.0 (overall: 42689.9) avg_msec=1.153 (overall: 1.218)
                                                                                                
LRANGE_100 (first 100 elements): rps=44436.0 (overall: 42864.0) avg_msec=1.161 (overall: 1.212)
                                                                                                
LRANGE_100 (first 100 elements): rps=44386.5 (overall: 43002.5) avg_msec=1.154 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=44641.4 (overall: 43139.2) avg_msec=1.151 (overall: 1.202)
                                                                                                
LRANGE_100 (first 100 elements): rps=44704.0 (overall: 43259.3) avg_msec=1.148 (overall: 1.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=44498.0 (overall: 43347.9) avg_msec=1.154 (overall: 1.194)
                                                                                                
LRANGE_100 (first 100 elements): rps=44724.0 (overall: 43439.4) avg_msec=1.150 (overall: 1.191)
                                                                                                
LRANGE_100 (first 100 elements): rps=44577.7 (overall: 43510.6) avg_msec=1.164 (overall: 1.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=44136.0 (overall: 43547.3) avg_msec=1.192 (overall: 1.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=43940.0 (overall: 43569.1) avg_msec=1.175 (overall: 1.189)
                                                                                                
LRANGE_100 (first 100 elements): 43582.48 requests per second, p50=1.159 msec
 
LRANGE_300 (first 300 elements): rps=2362.5 (overall: 17969.7) avg_msec=3.514 (overall: 3.514)
                                                                                               
LRANGE_300 (first 300 elements): rps=19625.5 (overall: 19433.1) avg_msec=2.603 (overall: 2.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=19603.2 (overall: 19513.1) avg_msec=2.644 (overall: 2.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=19628.0 (overall: 19549.6) avg_msec=2.628 (overall: 2.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=19394.4 (overall: 19512.1) avg_msec=2.625 (overall: 2.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=19616.6 (overall: 19532.6) avg_msec=2.633 (overall: 2.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=18342.6 (overall: 19338.7) avg_msec=2.794 (overall: 2.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=18595.2 (overall: 19234.2) avg_msec=2.784 (overall: 2.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=19496.0 (overall: 19266.3) avg_msec=2.629 (overall: 2.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=19557.8 (overall: 19298.2) avg_msec=2.638 (overall: 2.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=19424.6 (overall: 19310.7) avg_msec=2.657 (overall: 2.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=19273.8 (overall: 19307.4) avg_msec=2.637 (overall: 2.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=19330.7 (overall: 19309.3) avg_msec=2.632 (overall: 2.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=19568.0 (overall: 19328.9) avg_msec=2.617 (overall: 2.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=19595.2 (overall: 19347.8) avg_msec=2.609 (overall: 2.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=19482.1 (overall: 19356.7) avg_msec=2.620 (overall: 2.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=19575.4 (overall: 19370.3) avg_msec=2.606 (overall: 2.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=19563.5 (overall: 19381.6) avg_msec=2.608 (overall: 2.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=19601.6 (overall: 19393.7) avg_msec=2.593 (overall: 2.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=19175.3 (overall: 19382.3) avg_msec=2.941 (overall: 2.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=19673.3 (overall: 19396.7) avg_msec=2.623 (overall: 2.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=19555.6 (overall: 19404.3) avg_msec=2.615 (overall: 2.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=19547.6 (overall: 19410.7) avg_msec=2.609 (overall: 2.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=18668.0 (overall: 19378.8) avg_msec=2.713 (overall: 2.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.1 (overall: 19282.9) avg_msec=2.996 (overall: 2.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=18394.4 (overall: 19247.6) avg_msec=2.777 (overall: 2.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 19181.8) avg_msec=2.904 (overall: 2.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=17128.0 (overall: 19106.5) avg_msec=2.969 (overall: 2.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=19553.8 (overall: 19122.3) avg_msec=2.599 (overall: 2.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=19705.2 (overall: 19142.3) avg_msec=2.594 (overall: 2.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=19452.4 (overall: 19152.6) avg_msec=2.712 (overall: 2.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=18183.3 (overall: 19121.5) avg_msec=3.041 (overall: 2.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=19325.4 (overall: 19127.9) avg_msec=2.638 (overall: 2.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=16662.7 (overall: 19053.3) avg_msec=3.081 (overall: 2.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=16912.0 (overall: 18990.9) avg_msec=3.060 (overall: 2.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=18764.9 (overall: 18984.5) avg_msec=2.751 (overall: 2.716)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.0 (overall: 18954.9) avg_msec=4.319 (overall: 2.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=19605.6 (overall: 18972.5) avg_msec=2.791 (overall: 2.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=18904.4 (overall: 18970.7) avg_msec=2.692 (overall: 2.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=19757.0 (overall: 18990.7) avg_msec=2.636 (overall: 2.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=19658.7 (overall: 19007.4) avg_msec=2.620 (overall: 2.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=19828.7 (overall: 19027.4) avg_msec=2.655 (overall: 2.748)
                                                                                                
LRANGE_300 (first 300 elements): 19040.37 requests per second, p50=2.623 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=12142.3 (overall: 12094.5) avg_msec=4.394 (overall: 4.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=12183.3 (overall: 12138.6) avg_msec=4.177 (overall: 4.286)
                                                                                                
LRANGE_500 (first 500 elements): rps=12197.6 (overall: 12158.3) avg_msec=4.154 (overall: 4.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=12228.3 (overall: 12175.9) avg_msec=4.199 (overall: 4.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=12257.9 (overall: 12192.2) avg_msec=4.218 (overall: 4.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=12215.1 (overall: 12196.0) avg_msec=4.177 (overall: 4.220)
                                                                                                
