===== Redis Benchmark =====
Instance Type: r6gd.2xlarge
Redis Host: redis-server-r6gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ea1d8b1d38d76bff1144079d4d65ffcbbd223bc0
tcp_port:6379
server_time_usec:1768476309922049
uptime_in_seconds:11
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=85490.0 (overall: 85150.8) avg_msec=0.316 (overall: 0.316)
                                                                            
PING_INLINE: rps=86212.0 (overall: 85679.3) avg_msec=0.314 (overall: 0.315)
                                                                            
PING_INLINE: rps=85316.0 (overall: 85558.5) avg_msec=0.317 (overall: 0.316)
                                                                            
PING_INLINE: rps=85330.7 (overall: 85501.5) avg_msec=0.315 (overall: 0.316)
                                                                            
PING_INLINE: 85543.20 requests per second, p50=0.311 msec
 
PING_MBULK: rps=19156.0 (overall: 84017.5) avg_msec=0.320 (overall: 0.320)
                                                                           
PING_MBULK: rps=86620.0 (overall: 86136.8) avg_msec=0.311 (overall: 0.313)
                                                                           
PING_MBULK: rps=87083.7 (overall: 86562.7) avg_msec=0.309 (overall: 0.311)
                                                                           
PING_MBULK: rps=87292.0 (overall: 86788.4) avg_msec=0.309 (overall: 0.311)
                                                                           
PING_MBULK: rps=85848.6 (overall: 86565.6) avg_msec=0.313 (overall: 0.311)
                                                                           
PING_MBULK: 86730.27 requests per second, p50=0.311 msec
 
SET: rps=43484.0 (overall: 86968.0) avg_msec=0.312 (overall: 0.312)
                                                                    
SET: rps=87649.4 (overall: 87422.9) avg_msec=0.310 (overall: 0.311)
                                                                    
SET: rps=88064.0 (overall: 87678.9) avg_msec=0.309 (overall: 0.310)
                                                                    
MSET (10 keys): rps=84924.3 (overall: 84710.1) avg_msec=0.332 (overall: 0.334)
                                                                               
MSET (10 keys): 84745.77 requests per second, p50=0.335 msec
 
XADD: rps=64284.0 (overall: 83703.1) avg_msec=0.329 (overall: 0.329)
                                                                     
XADD: rps=84616.0 (overall: 84219.5) avg_msec=0.326 (overall: 0.327)
                                                                     
XADD: rps=83896.4 (overall: 84102.5) avg_msec=0.328 (overall: 0.328)
                                                                     
XADD: rps=84272.0 (overall: 84147.4) avg_msec=0.328 (overall: 0.328)
                                                                     
XADD: 84104.29 requests per second, p50=0.327 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: 740740.69 requests per second, p50=0.951 msec
 
PING_MBULK: rps=291251.0 (overall: 850046.5) avg_msec=0.788 (overall: 0.788)
                                                                             
PING_MBULK: 862069.00 requests per second, p50=0.807 msec
 
SET: 636942.62 requests per second, p50=1.135 msec
 
GET: rps=15296.0 (overall: 637333.3) avg_msec=0.913 (overall: 0.913)
                                                                     
GET: 729927.06 requests per second, p50=0.975 msec
 
INCR: rps=246784.0 (overall: 693213.5) avg_msec=1.008 (overall: 1.008)
                                                                       
INCR: 694444.50 requests per second, p50=1.039 msec
 
LPUSH: rps=196525.9 (overall: 293619.1) avg_msec=2.558 (overall: 2.558)
                                                                        
LPUSH: 295858.00 requests per second, p50=2.607 msec
 
RPUSH: rps=128000.0 (overall: 627451.0) avg_msec=1.126 (overall: 1.126)
                                                                        
RPUSH: 628930.81 requests per second, p50=1.167 msec
 
LPOP: rps=87649.4 (overall: 192982.5) avg_msec=3.905 (overall: 3.905)
                                                                      
LPOP: rps=196032.0 (overall: 195076.9) avg_msec=3.941 (overall: 3.930)
                                                                       
LPOP: 195312.48 requests per second, p50=3.975 msec
 
RPOP: rps=165120.0 (overall: 557837.8) avg_msec=1.275 (overall: 1.275)
                                                                       
RPOP: 561797.75 requests per second, p50=1.311 msec
 
SADD: rps=309035.9 (overall: 662974.4) avg_msec=1.056 (overall: 1.056)
                                                                       
SADD: 666666.62 requests per second, p50=1.103 msec
 
HSET: 574712.69 requests per second, p50=1.287 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
SPOP: 775193.81 requests per second, p50=0.935 msec
 
ZADD: rps=217088.0 (overall: 553795.9) avg_msec=1.285 (overall: 1.285)
                                                                       
ZADD: 558659.19 requests per second, p50=1.327 msec
 
ZPOPMIN: 763358.81 requests per second, p50=0.943 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                                       
LPUSH (needed to benchmark LRANGE): rps=294565.8 (overall: 294565.8) avg_msec=2.554 (overall: 2.554)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 295858.00 requests per second, p50=2.615 msec
 
LRANGE_100 (first 100 elements): rps=16919.5 (overall: 31098.6) avg_msec=13.119 (overall: 13.119)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30625.0 (overall: 30794.0) avg_msec=12.610 (overall: 12.793)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30528.7 (overall: 30688.9) avg_msec=12.952 (overall: 12.856)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30476.2 (overall: 30630.1) avg_msec=12.899 (overall: 12.868)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31238.1 (overall: 30761.8) avg_msec=12.715 (overall: 12.834)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30375.0 (overall: 30692.0) avg_msec=13.217 (overall: 12.902)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30568.1 (overall: 30673.0) avg_msec=12.789 (overall: 12.885)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30419.0 (overall: 30639.7) avg_msec=13.207 (overall: 12.927)
                                                                                                  
LRANGE_100 (first 100 elements): rps=31062.5 (overall: 30689.2) avg_msec=12.737 (overall: 12.904)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30455.6 (overall: 30664.5) avg_msec=12.986 (overall: 12.913)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30139.5 (overall: 30614.4) avg_msec=13.210 (overall: 12.941)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30625.0 (overall: 30615.3) avg_msec=12.711 (overall: 12.921)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30857.1 (overall: 30634.3) avg_msec=13.067 (overall: 12.933)
                                                                                                  
LRANGE_100 (first 100 elements): 30609.12 requests per second, p50=12.823 msec
 
LRANGE_300 (first 300 elements): rps=11189.4 (overall: 16880.0) avg_msec=18.795 (overall: 18.795)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18346.5 (overall: 17748.3) avg_msec=18.698 (overall: 18.736)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19346.6 (overall: 18338.2) avg_msec=15.552 (overall: 17.496)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19313.0 (overall: 18609.3) avg_msec=16.000 (overall: 17.064)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19600.0 (overall: 18823.6) avg_msec=15.144 (overall: 16.631)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19808.0 (overall: 18993.1) avg_msec=14.894 (overall: 16.319)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19492.2 (overall: 19067.9) avg_msec=15.613 (overall: 16.211)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19653.5 (overall: 19143.7) avg_msec=15.903 (overall: 16.170)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18525.5 (overall: 19072.6) avg_msec=17.422 (overall: 16.310)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18462.2 (overall: 19010.5) avg_msec=18.440 (overall: 16.520)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19576.5 (overall: 19063.5) avg_msec=14.879 (overall: 16.363)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19417.3 (overall: 19093.7) avg_msec=15.959 (overall: 16.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 18988.8) avg_msec=19.532 (overall: 16.560)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19393.7 (overall: 19018.4) avg_msec=15.325 (overall: 16.469)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18541.8 (overall: 18986.3) avg_msec=17.937 (overall: 16.565)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17901.1 (overall: 18914.9) avg_msec=18.040 (overall: 16.657)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19474.1 (overall: 18948.0) avg_msec=15.472 (overall: 16.585)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19744.2 (overall: 18993.6) avg_msec=15.358 (overall: 16.512)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19952.4 (overall: 19044.4) avg_msec=15.388 (overall: 16.450)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19539.1 (overall: 19069.6) avg_msec=15.180 (overall: 16.383)
                                                                                                  
LRANGE_300 (first 300 elements): 19098.55 requests per second, p50=16.367 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_500 (first 500 elements): rps=12769.5 (overall: 12719.8) avg_msec=24.296 (overall: 24.296)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14751.0 (overall: 13735.4) avg_msec=17.413 (overall: 20.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15570.9 (overall: 14342.4) avg_msec=14.900 (overall: 18.553)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15736.0 (overall: 14684.7) avg_msec=14.284 (overall: 17.430)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15620.6 (overall: 14871.0) avg_msec=14.237 (overall: 16.762)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15429.7 (overall: 14964.6) avg_msec=14.009 (overall: 16.286)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15429.1 (overall: 15030.9) avg_msec=14.163 (overall: 15.975)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15385.8 (overall: 15075.2) avg_msec=14.164 (overall: 15.745)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15316.2 (overall: 15101.8) avg_msec=14.225 (overall: 15.574)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15356.0 (overall: 15126.9) avg_msec=14.245 (overall: 15.441)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15325.7 (overall: 15145.4) avg_msec=14.244 (overall: 15.328)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 15170.7) avg_msec=14.239 (overall: 15.234)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15384.6 (overall: 15187.5) avg_msec=14.215 (overall: 15.153)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15325.7 (overall: 15197.5) avg_msec=14.276 (overall: 15.089)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 15214.2) avg_msec=14.219 (overall: 15.029)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15384.6 (overall: 15225.0) avg_msec=14.198 (overall: 14.976)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 15238.0) avg_msec=14.175 (overall: 14.928)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 15249.6) avg_msec=14.214 (overall: 14.887)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 15259.9) avg_msec=14.209 (overall: 14.851)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15503.9 (overall: 15272.2) avg_msec=14.122 (overall: 14.814)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 15280.4) avg_msec=14.208 (overall: 14.784)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15384.6 (overall: 15285.2) avg_msec=14.177 (overall: 14.756)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15384.6 (overall: 15289.6) avg_msec=14.248 (overall: 14.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15503.9 (overall: 15298.5) avg_msec=14.131 (overall: 14.708)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15207.2 (overall: 15295.0) avg_msec=15.144 (overall: 14.725)
                                                                                                  
LRANGE_500 (first 500 elements): 15299.88 requests per second, p50=13.999 msec
 
LRANGE_600 (first 600 elements): rps=3507.9 (overall: 8185.2) avg_msec=34.300 (overall: 34.300)
                                                                                                
LRANGE_600 (first 600 elements): rps=9046.7 (overall: 8791.8) avg_msec=31.172 (overall: 32.034)
                                                                                                
LRANGE_600 (first 600 elements): rps=10383.7 (overall: 9451.0) avg_msec=26.630 (overall: 29.575)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10440.5 (overall: 9736.0) avg_msec=25.008 (overall: 28.164)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10239.2 (overall: 9849.6) avg_msec=26.257 (overall: 27.717)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10289.1 (overall: 9930.7) avg_msec=26.867 (overall: 27.554)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10259.7 (overall: 9982.4) avg_msec=23.682 (overall: 26.930)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9862.0) avg_msec=29.938 (overall: 27.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=11664.1 (overall: 10080.5) avg_msec=21.883 (overall: 26.542)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10807.8 (overall: 10157.3) avg_msec=24.035 (overall: 26.260)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9780.9 (overall: 10121.9) avg_msec=27.064 (overall: 26.333)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10876.5 (overall: 10186.8) avg_msec=23.818 (overall: 26.102)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11386.4 (overall: 10286.3) avg_msec=19.869 (overall: 25.530)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10200.0 (overall: 10279.7) avg_msec=25.540 (overall: 25.531)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9873.6 (overall: 10251.1) avg_msec=29.104 (overall: 25.773)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10771.9 (overall: 10285.6) avg_msec=21.523 (overall: 25.478)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10572.5 (overall: 10302.9) avg_msec=25.655 (overall: 25.489)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 10263.4) avg_msec=27.645 (overall: 25.603)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10682.2 (overall: 10286.2) avg_msec=25.455 (overall: 25.595)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9939.2 (overall: 10267.9) avg_msec=28.512 (overall: 25.743)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10651.5 (overall: 10287.2) avg_msec=23.666 (overall: 25.636)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10843.7 (overall: 10313.0) avg_msec=25.264 (overall: 25.618)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10058.8 (overall: 10301.8) avg_msec=25.036 (overall: 25.592)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10745.2 (overall: 10320.8) avg_msec=26.312 (overall: 25.625)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10845.2 (overall: 10341.8) avg_msec=24.137 (overall: 25.562)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12211.8 (overall: 10414.7) avg_msec=20.501 (overall: 25.331)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12023.9 (overall: 10474.2) avg_msec=19.754 (overall: 25.094)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10171.8 (overall: 10462.9) avg_msec=24.709 (overall: 25.080)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11529.0 (overall: 10500.7) avg_msec=22.474 (overall: 24.979)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10194.7 (overall: 10490.1) avg_msec=26.016 (overall: 25.014)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10677.3 (overall: 10496.1) avg_msec=26.051 (overall: 25.048)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11696.8 (overall: 10533.8) avg_msec=19.686 (overall: 24.861)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11992.0 (overall: 10577.8) avg_msec=19.239 (overall: 24.669)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12039.8 (overall: 10620.5) avg_msec=20.828 (overall: 24.541)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12176.5 (overall: 10665.4) avg_msec=19.957 (overall: 24.390)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12221.3 (overall: 10708.7) avg_msec=19.208 (overall: 24.226)
                                                                                                  
LRANGE_600 (first 600 elements): 10727.31 requests per second, p50=22.207 msec
 
MSET (10 keys): rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                   
MSET (10 keys): rps=231075.7 (overall: 231075.7) avg_msec=3.277 (overall: 3.277)
                                                                                 
MSET (10 keys): 231481.47 requests per second, p50=3.391 msec
 
XADD: rps=56960.0 (overall: 374736.8) avg_msec=1.953 (overall: 1.953)
                                                                      
XADD: 375939.84 requests per second, p50=2.039 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=78772.0 (overall: 78146.8) avg_msec=0.660 (overall: 0.660)
                                                                            
PING_INLINE: rps=78398.4 (overall: 78272.4) avg_msec=0.659 (overall: 0.659)
                                                                            
PING_INLINE: rps=78422.3 (overall: 78322.3) avg_msec=0.658 (overall: 0.659)
                                                                            
PING_INLINE: rps=78644.0 (overall: 78402.4) avg_msec=0.658 (overall: 0.659)
                                                                            
PING_INLINE: rps=78390.4 (overall: 78400.0) avg_msec=0.657 (overall: 0.658)
                                                                            
PING_INLINE: rps=78788.0 (overall: 78464.5) avg_msec=0.657 (overall: 0.658)
                                                                            
PING_INLINE: rps=77000.0 (overall: 78255.1) avg_msec=0.668 (overall: 0.660)
                                                                            
PING_INLINE: rps=76952.2 (overall: 78092.2) avg_msec=0.669 (overall: 0.661)
                                                                            
PING_INLINE: rps=77200.0 (overall: 77993.4) avg_msec=0.669 (overall: 0.662)
                                                                            
PING_INLINE: rps=76908.4 (overall: 77884.8) avg_msec=0.670 (overall: 0.663)
                                                                            
PING_INLINE: 77881.62 requests per second, p50=0.663 msec
 
PING_MBULK: rps=24176.0 (overall: 75550.0) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=77243.0 (overall: 76833.8) avg_msec=0.666 (overall: 0.667)
                                                                           
PING_MBULK: rps=75744.0 (overall: 76364.9) avg_msec=0.681 (overall: 0.673)
                                                                           
PING_MBULK: rps=75772.9 (overall: 76186.3) avg_msec=0.678 (overall: 0.675)
                                                                           
PING_MBULK: rps=76168.0 (overall: 76182.1) avg_msec=0.677 (overall: 0.675)
                                                                           
PING_MBULK: rps=75948.2 (overall: 76138.0) avg_msec=0.677 (overall: 0.676)
                                                                           
PING_MBULK: rps=76840.6 (overall: 76249.4) avg_msec=0.670 (overall: 0.675)
                                                                           
PING_MBULK: rps=78492.0 (overall: 76555.1) avg_msec=0.657 (overall: 0.672)
                                                                           
PING_MBULK: rps=77717.1 (overall: 76695.0) avg_msec=0.662 (overall: 0.671)
                                                                           
PING_MBULK: rps=77808.0 (overall: 76814.1) avg_msec=0.664 (overall: 0.670)
                                                                           
PING_MBULK: rps=77645.4 (overall: 76894.8) avg_msec=0.663 (overall: 0.670)
                                                                           
PING_MBULK: 76893.50 requests per second, p50=0.671 msec
 
SET: rps=38216.0 (overall: 77674.8) avg_msec=0.665 (overall: 0.665)
                                                                    
SET: rps=77904.4 (overall: 77828.9) avg_msec=0.665 (overall: 0.665)
                                                                    
SET: rps=78059.8 (overall: 77921.6) avg_msec=0.663 (overall: 0.664)
                                                                    
SET: rps=78388.0 (overall: 78054.9) avg_msec=0.664 (overall: 0.664)
                                                                    
SET: rps=78103.6 (overall: 78065.7) avg_msec=0.663 (overall: 0.664)
                                                                    
SET: rps=78482.1 (overall: 78141.6) avg_msec=0.661 (overall: 0.664)
                                                                    
SET: rps=78740.0 (overall: 78233.6) avg_msec=0.660 (overall: 0.663)
                                                                    
SET: rps=78290.8 (overall: 78241.2) avg_msec=0.663 (overall: 0.663)
                                                                    
SET: rps=78524.0 (overall: 78274.4) avg_msec=0.662 (overall: 0.663)
                                                                    
SET: rps=78199.2 (overall: 78266.5) avg_msec=0.663 (overall: 0.663)
                                                                    
SET: 78277.88 requests per second, p50=0.663 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
GET: rps=77396.0 (overall: 76781.7) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=77681.3 (overall: 77230.6) avg_msec=0.665 (overall: 0.668)
                                                                    
GET: rps=77920.0 (overall: 77459.5) avg_msec=0.666 (overall: 0.667)
                                                                    
GET: rps=77908.4 (overall: 77571.7) avg_msec=0.664 (overall: 0.667)
                                                                    
GET: rps=76844.0 (overall: 77426.6) avg_msec=0.673 (overall: 0.668)
                                                                    
GET: rps=75988.1 (overall: 77186.7) avg_msec=0.680 (overall: 0.670)
                                                                    
GET: rps=76724.0 (overall: 77120.8) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=76239.0 (overall: 77010.5) avg_msec=0.678 (overall: 0.672)
                                                                    
GET: rps=76784.9 (overall: 76985.4) avg_msec=0.671 (overall: 0.672)
                                                                    
GET: rps=78068.0 (overall: 77093.3) avg_msec=0.665 (overall: 0.671)
                                                                    
GET: 77130.74 requests per second, p50=0.671 msec
 
INCR: rps=16944.2 (overall: 75946.4) avg_msec=0.668 (overall: 0.668)
                                                                     
INCR: rps=75824.7 (overall: 75846.9) avg_msec=0.681 (overall: 0.679)
                                                                     
INCR: rps=76844.0 (overall: 76294.4) avg_msec=0.674 (overall: 0.676)
                                                                     
INCR: rps=76928.0 (overall: 76490.7) avg_msec=0.674 (overall: 0.676)
                                                                     
INCR: rps=76366.5 (overall: 76461.2) avg_msec=0.676 (overall: 0.676)
                                                                     
INCR: rps=76745.0 (overall: 76515.7) avg_msec=0.674 (overall: 0.676)
                                                                     
INCR: rps=76644.0 (overall: 76536.2) avg_msec=0.676 (overall: 0.676)
                                                                     
INCR: rps=76541.8 (overall: 76537.0) avg_msec=0.675 (overall: 0.676)
                                                                     
INCR: rps=76892.4 (overall: 76580.3) avg_msec=0.672 (overall: 0.675)
                                                                     
INCR: rps=77016.0 (overall: 76627.4) avg_msec=0.673 (overall: 0.675)
                                                                     
INCR: rps=76745.0 (overall: 76639.0) avg_msec=0.674 (overall: 0.675)
                                                                     
INCR: 76657.73 requests per second, p50=0.671 msec
 
LPUSH: rps=29716.0 (overall: 76587.6) avg_msec=0.681 (overall: 0.681)
                                                                      
LPUSH: rps=77529.9 (overall: 77267.2) avg_msec=0.677 (overall: 0.678)
                                                                      
LPUSH: rps=77382.5 (overall: 77315.5) avg_msec=0.677 (overall: 0.677)
                                                                      
LPUSH: rps=77384.0 (overall: 77335.7) avg_msec=0.681 (overall: 0.679)
                                                                      
LPUSH: rps=77414.3 (overall: 77353.6) avg_msec=0.677 (overall: 0.678)
                                                                      
LPUSH: rps=77486.1 (overall: 77378.2) avg_msec=0.677 (overall: 0.678)
                                                                      
LPUSH: rps=77920.0 (overall: 77462.8) avg_msec=0.675 (overall: 0.678)
                                                                      
LPUSH: rps=77772.9 (overall: 77504.9) avg_msec=0.675 (overall: 0.677)
                                                                      
LPUSH: rps=78016.0 (overall: 77565.6) avg_msec=0.675 (overall: 0.677)
                                                                      
LPUSH: rps=78051.8 (overall: 77617.5) avg_msec=0.671 (overall: 0.676)
                                                                      
LPUSH: 77669.90 requests per second, p50=0.671 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                          
RPUSH: rps=76737.1 (overall: 76432.5) avg_msec=0.676 (overall: 0.676)
                                                                      
RPUSH: rps=77720.0 (overall: 77073.7) avg_msec=0.668 (overall: 0.672)
                                                                      
RPUSH: rps=77462.2 (overall: 77203.2) avg_msec=0.668 (overall: 0.671)
                                                                      
RPUSH: rps=77588.0 (overall: 77299.1) avg_msec=0.669 (overall: 0.670)
                                                                      
RPUSH: rps=77282.9 (overall: 77295.9) avg_msec=0.669 (overall: 0.670)
                                                                      
RPUSH: rps=76860.6 (overall: 77223.3) avg_msec=0.673 (overall: 0.670)
                                                                      
RPUSH: rps=77960.0 (overall: 77328.2) avg_msec=0.666 (overall: 0.670)
                                                                      
RPUSH: rps=79312.0 (overall: 77575.6) avg_msec=0.655 (overall: 0.668)
                                                                      
RPUSH: rps=79175.3 (overall: 77753.5) avg_msec=0.656 (overall: 0.667)
                                                                      
RPUSH: rps=78498.0 (overall: 77828.1) avg_msec=0.660 (overall: 0.666)
                                                                      
RPUSH: 77851.30 requests per second, p50=0.663 msec
 
LPOP: rps=26111.6 (overall: 77105.9) avg_msec=0.719 (overall: 0.719)
                                                                     
LPOP: rps=79808.0 (overall: 79122.4) avg_msec=0.711 (overall: 0.713)
                                                                     
LPOP: rps=79529.9 (overall: 79296.9) avg_msec=0.713 (overall: 0.713)
                                                                     
LPOP: rps=79728.0 (overall: 79425.8) avg_msec=0.715 (overall: 0.714)
                                                                     
LPOP: rps=79318.7 (overall: 79401.1) avg_msec=0.720 (overall: 0.715)
                                                                     
LPOP: rps=79964.0 (overall: 79506.4) avg_msec=0.710 (overall: 0.714)
                                                                     
LPOP: rps=79430.3 (overall: 79494.3) avg_msec=0.716 (overall: 0.714)
                                                                     
LPOP: rps=79636.0 (overall: 79513.6) avg_msec=0.714 (overall: 0.714)
                                                                     
LPOP: rps=79270.9 (overall: 79484.4) avg_msec=0.717 (overall: 0.715)
                                                                     
LPOP: rps=79788.0 (overall: 79516.9) avg_msec=0.714 (overall: 0.715)
                                                                     
LPOP: 79522.86 requests per second, p50=0.687 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
RPOP: rps=78278.9 (overall: 77968.2) avg_msec=0.666 (overall: 0.666)
                                                                     
RPOP: rps=78147.4 (overall: 78057.6) avg_msec=0.665 (overall: 0.666)
                                                                     
RPOP: rps=78664.0 (overall: 78259.0) avg_msec=0.664 (overall: 0.665)
                                                                     
RPOP: rps=78513.9 (overall: 78322.7) avg_msec=0.663 (overall: 0.664)
                                                                     
RPOP: rps=78438.2 (overall: 78345.8) avg_msec=0.663 (overall: 0.664)
                                                                     
RPOP: rps=78820.0 (overall: 78424.6) avg_msec=0.663 (overall: 0.664)
                                                                     
RPOP: rps=78350.6 (overall: 78414.0) avg_msec=0.664 (overall: 0.664)
                                                                     
RPOP: rps=78390.4 (overall: 78411.1) avg_msec=0.664 (overall: 0.664)
                                                                     
RPOP: rps=78263.0 (overall: 78394.6) avg_msec=0.665 (overall: 0.664)
                                                                     
RPOP: rps=78528.0 (overall: 78407.9) avg_msec=0.664 (overall: 0.664)
                                                                     
RPOP: 78431.38 requests per second, p50=0.663 msec
 
SADD: rps=30648.0 (overall: 77393.9) avg_msec=0.664 (overall: 0.664)
                                                                     
SADD: rps=77629.5 (overall: 77562.9) avg_msec=0.667 (overall: 0.666)
                                                                     
SADD: rps=77992.0 (overall: 77742.1) avg_msec=0.663 (overall: 0.665)
                                                                     
SADD: rps=78628.0 (overall: 78002.4) avg_msec=0.659 (overall: 0.663)
                                                                     
SADD: rps=78884.5 (overall: 78203.3) avg_msec=0.656 (overall: 0.661)
