===== Redis Benchmark =====
Instance Type: m7i-flex.2xlarge
Redis Host: redis-server-m7i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5434c69b564b9db6fe13d5fe0da3f46c3b7f8935
tcp_port:6379
server_time_usec:1768476298063812
uptime_in_seconds:32
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116956.2 (overall: 116956.2) avg_msec=0.230 (overall: 0.230)
                                                                              
PING_INLINE: rps=113412.0 (overall: 115187.6) avg_msec=0.241 (overall: 0.235)
                                                                              
PING_INLINE: rps=121900.0 (overall: 117422.1) avg_msec=0.216 (overall: 0.229)
                                                                              
PING_INLINE: 118203.30 requests per second, p50=0.223 msec
 
PING_MBULK: rps=45063.7 (overall: 114252.5) avg_msec=0.236 (overall: 0.236)
                                                                            
PING_MBULK: rps=115992.0 (overall: 115498.6) avg_msec=0.234 (overall: 0.235)
                                                                             
PING_MBULK: rps=113840.0 (overall: 114806.4) avg_msec=0.235 (overall: 0.235)
                                                                             
PING_MBULK: rps=114474.1 (overall: 114708.2) avg_msec=0.232 (overall: 0.234)
                                                                             
PING_MBULK: 114678.90 requests per second, p50=0.223 msec
 
SET: rps=80104.0 (overall: 113784.1) avg_msec=0.232 (overall: 0.232)
                                                                     
SET: rps=114704.0 (overall: 114323.9) avg_msec=0.230 (overall: 0.231)
                                                                      
SET: rps=117568.0 (overall: 115523.7) avg_msec=0.225 (overall: 0.229)
                                                                      
SET: 116279.07 requests per second, p50=0.223 msec
 
GET: rps=6729.1 (overall: 99352.9) avg_msec=0.252 (overall: 0.252)
                                                                   
LRANGE_100 (first 100 elements): rps=58709.2 (overall: 58561.7) avg_msec=6.919 (overall: 7.113)
                                                                                                
LRANGE_100 (first 100 elements): 58548.01 requests per second, p50=6.863 msec
 
LRANGE_300 (first 300 elements): rps=63.7 (overall: 1066.7) avg_msec=0.852 (overall: 0.852)
                                                                                            
LRANGE_300 (first 300 elements): rps=14661.4 (overall: 13894.7) avg_msec=36.952 (overall: 36.795)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17543.3 (overall: 15676.9) avg_msec=27.637 (overall: 31.789)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18262.9 (overall: 16518.8) avg_msec=26.021 (overall: 29.713)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17015.6 (overall: 16642.6) avg_msec=26.250 (overall: 28.831)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15826.1 (overall: 16481.2) avg_msec=33.388 (overall: 29.696)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17072.0 (overall: 16577.8) avg_msec=28.733 (overall: 29.534)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 16727.3) avg_msec=24.919 (overall: 28.846)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17296.0 (overall: 16797.2) avg_msec=30.046 (overall: 28.998)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13944.2 (overall: 16483.6) avg_msec=34.251 (overall: 29.486)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20258.8 (overall: 16862.9) avg_msec=23.600 (overall: 28.776)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15929.4 (overall: 16777.7) avg_msec=29.912 (overall: 28.874)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12266.7 (overall: 16400.3) avg_msec=38.981 (overall: 29.507)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12733.1 (overall: 16121.2) avg_msec=37.576 (overall: 29.992)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13505.9 (overall: 15933.6) avg_msec=38.893 (overall: 30.533)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19418.3 (overall: 16163.5) avg_msec=25.848 (overall: 30.162)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17415.0 (overall: 16241.5) avg_msec=26.176 (overall: 29.895)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19568.0 (overall: 16434.5) avg_msec=22.378 (overall: 29.376)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14945.7 (overall: 16350.4) avg_msec=33.645 (overall: 29.596)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18387.4 (overall: 16457.4) avg_msec=26.741 (overall: 29.429)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18488.2 (overall: 16559.0) avg_msec=25.056 (overall: 29.184)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 16606.3) avg_msec=27.434 (overall: 29.097)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19088.0 (overall: 16717.6) avg_msec=24.810 (overall: 28.878)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 16771.8) avg_msec=27.239 (overall: 28.802)
                                                                                                  
LRANGE_300 (first 300 elements): 16826.52 requests per second, p50=29.023 msec
 
LRANGE_500 (first 500 elements): rps=1942.1 (overall: 5527.5) avg_msec=62.693 (overall: 62.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=9406.4 (overall: 8374.3) avg_msec=54.304 (overall: 55.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=14127.5 (overall: 10809.4) avg_msec=36.897 (overall: 45.333)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13889.3 (overall: 11730.5) avg_msec=35.366 (overall: 41.804)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14294.8 (overall: 12317.2) avg_msec=35.194 (overall: 40.048)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13472.4 (overall: 12534.4) avg_msec=36.300 (overall: 39.291)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14276.0 (overall: 12806.4) avg_msec=35.394 (overall: 38.613)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14196.1 (overall: 12997.3) avg_msec=35.178 (overall: 38.097)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14650.8 (overall: 13195.0) avg_msec=34.294 (overall: 37.592)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14545.5 (overall: 13339.7) avg_msec=34.342 (overall: 37.213)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14329.4 (overall: 13435.1) avg_msec=34.858 (overall: 36.970)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14908.4 (overall: 13564.2) avg_msec=33.832 (overall: 36.668)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14525.7 (overall: 13642.3) avg_msec=34.202 (overall: 36.455)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14672.0 (overall: 13718.7) avg_msec=34.310 (overall: 36.285)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14637.5 (overall: 13782.5) avg_msec=34.510 (overall: 36.154)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14521.9 (overall: 13830.4) avg_msec=34.511 (overall: 36.042)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14825.4 (overall: 13891.3) avg_msec=34.109 (overall: 35.916)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14358.3 (overall: 13918.4) avg_msec=34.392 (overall: 35.825)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14776.0 (overall: 13964.8) avg_msec=33.968 (overall: 35.718)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14492.1 (overall: 13992.2) avg_msec=34.534 (overall: 35.654)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14658.8 (overall: 14025.3) avg_msec=34.445 (overall: 35.592)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13779.5 (overall: 14013.7) avg_msec=35.781 (overall: 35.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14134.9 (overall: 14019.1) avg_msec=35.490 (overall: 35.595)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14004.0 (overall: 14018.5) avg_msec=35.376 (overall: 35.586)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14521.6 (overall: 14039.4) avg_msec=34.645 (overall: 35.546)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13621.5 (overall: 14023.0) avg_msec=36.012 (overall: 35.563)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14366.5 (overall: 14036.0) avg_msec=34.980 (overall: 35.541)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14756.9 (overall: 14062.6) avg_msec=34.276 (overall: 35.492)
                                                                                                  
LRANGE_500 (first 500 elements): 14090.46 requests per second, p50=34.399 msec
 
LRANGE_600 (first 600 elements): rps=12.0 (overall: 3000.0) avg_msec=1.420 (overall: 1.420)
                                                                                            
LRANGE_600 (first 600 elements): rps=6418.6 (overall: 6405.4) avg_msec=68.861 (overall: 68.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=6733.6 (overall: 6569.5) avg_msec=67.443 (overall: 68.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 6539.0) avg_msec=69.679 (overall: 68.595)
                                                                                                
LRANGE_600 (first 600 elements): rps=7674.6 (overall: 6819.0) avg_msec=61.403 (overall: 66.599)
                                                                                                
LRANGE_600 (first 600 elements): rps=9665.4 (overall: 7390.9) avg_msec=44.121 (overall: 60.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=9928.6 (overall: 7808.6) avg_msec=49.127 (overall: 58.272)
                                                                                                
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 8035.9) avg_msec=47.621 (overall: 56.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=9792.0 (overall: 8252.0) avg_msec=44.993 (overall: 54.831)
                                                                                                
LRANGE_600 (first 600 elements): rps=10581.7 (overall: 8508.1) avg_msec=42.918 (overall: 53.202)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10071.7 (overall: 8663.0) avg_msec=45.690 (overall: 52.337)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 8706.3) avg_msec=50.412 (overall: 52.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 8772.1) avg_msec=52.403 (overall: 52.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8761.3) avg_msec=58.757 (overall: 52.674)
                                                                                                
LRANGE_600 (first 600 elements): rps=9112.0 (overall: 8786.1) avg_msec=50.878 (overall: 52.542)
                                                                                                
LRANGE_600 (first 600 elements): rps=10233.2 (overall: 8882.6) avg_msec=37.171 (overall: 51.361)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10416.0 (overall: 8977.5) avg_msec=47.196 (overall: 51.062)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8091.3 (overall: 8925.5) avg_msec=56.047 (overall: 51.327)
                                                                                                
LRANGE_600 (first 600 elements): rps=6860.6 (overall: 8811.4) avg_msec=64.449 (overall: 51.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 8827.0) avg_msec=49.116 (overall: 51.740)
                                                                                                
LRANGE_600 (first 600 elements): rps=8508.0 (overall: 8811.2) avg_msec=52.331 (overall: 51.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8804.7) avg_msec=54.857 (overall: 51.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=9803.1 (overall: 8850.4) avg_msec=52.634 (overall: 51.949)
                                                                                                
LRANGE_600 (first 600 elements): rps=10717.1 (overall: 8931.1) avg_msec=46.009 (overall: 51.641)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 8944.2) avg_msec=50.543 (overall: 51.594)
                                                                                                
LRANGE_600 (first 600 elements): rps=10388.9 (overall: 9001.9) avg_msec=42.205 (overall: 51.161)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8995.0) avg_msec=51.544 (overall: 51.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9004.8) avg_msec=51.025 (overall: 51.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=10027.9 (overall: 9041.2) avg_msec=43.073 (overall: 50.850)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7529.6 (overall: 8988.9) avg_msec=55.489 (overall: 50.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=6753.0 (overall: 8914.7) avg_msec=69.669 (overall: 51.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=7023.5 (overall: 8853.1) avg_msec=69.631 (overall: 51.925)
                                                                                                
LRANGE_600 (first 600 elements): rps=9912.7 (overall: 8886.2) avg_msec=50.635 (overall: 51.880)
                                                                                                
LRANGE_600 (first 600 elements): rps=9422.1 (overall: 8903.1) avg_msec=46.715 (overall: 51.707)
                                                                                                
LRANGE_600 (first 600 elements): rps=7684.6 (overall: 8866.2) avg_msec=59.847 (overall: 51.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=8376.5 (overall: 8852.1) avg_msec=58.414 (overall: 52.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 8873.7) avg_msec=51.194 (overall: 52.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 8885.9) avg_msec=46.979 (overall: 51.925)
                                                                                                
LRANGE_600 (first 600 elements): rps=9945.1 (overall: 8914.0) avg_msec=44.413 (overall: 51.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 8928.5) avg_msec=49.518 (overall: 51.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=10129.4 (overall: 8958.8) avg_msec=46.732 (overall: 51.503)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 8963.6) avg_msec=46.695 (overall: 51.385)
                                                                                                
LRANGE_600 (first 600 elements): rps=10502.0 (overall: 9000.5) avg_msec=43.763 (overall: 51.171)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8126.0 (overall: 8980.1) avg_msec=49.794 (overall: 51.142)
                                                                                                
LRANGE_600 (first 600 elements): rps=8113.3 (overall: 8960.1) avg_msec=61.234 (overall: 51.352)
                                                                                                
LRANGE_600 (first 600 elements): 8965.39 requests per second, p50=53.663 msec
 
MSET (10 keys): rps=247424.0 (overall: 349468.9) avg_msec=2.103 (overall: 2.103)
                                                                                 
MSET (10 keys): 349650.34 requests per second, p50=2.103 msec
 
XADD: rps=153816.7 (overall: 459619.1) avg_msec=1.571 (overall: 1.571)
                                                                       
XADD: 473933.66 requests per second, p50=1.535 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120079.7 (overall: 119603.2) avg_msec=0.455 (overall: 0.455)
                                                                              
PING_INLINE: rps=120128.0 (overall: 119864.5) avg_msec=0.459 (overall: 0.457)
                                                                              
PING_INLINE: rps=117960.2 (overall: 119229.7) avg_msec=0.451 (overall: 0.455)
                                                                              
PING_INLINE: rps=118476.0 (overall: 119041.9) avg_msec=0.474 (overall: 0.460)
                                                                              
PING_INLINE: rps=116912.0 (overall: 118616.9) avg_msec=0.481 (overall: 0.464)
                                                                              
PING_INLINE: rps=120462.2 (overall: 118924.9) avg_msec=0.462 (overall: 0.463)
                                                                              
PING_INLINE: 119331.74 requests per second, p50=0.447 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=116346.6 (overall: 115884.9) avg_msec=0.462 (overall: 0.462)
                                                                             
PING_MBULK: rps=113460.0 (overall: 114677.3) avg_msec=0.460 (overall: 0.461)
                                                                             
PING_MBULK: rps=120724.0 (overall: 116687.5) avg_msec=0.441 (overall: 0.454)
                                                                             
PING_MBULK: rps=119620.0 (overall: 117419.2) avg_msec=0.440 (overall: 0.451)
                                                                             
PING_MBULK: rps=120753.0 (overall: 118087.0) avg_msec=0.452 (overall: 0.451)
                                                                             
PING_MBULK: rps=117728.0 (overall: 118027.3) avg_msec=0.446 (overall: 0.450)
                                                                             
PING_MBULK: 117994.09 requests per second, p50=0.439 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=122968.0 (overall: 122478.1) avg_msec=0.453 (overall: 0.453)
                                                                      
SET: rps=120306.8 (overall: 121392.4) avg_msec=0.443 (overall: 0.448)
                                                                      
SET: rps=122788.0 (overall: 121856.4) avg_msec=0.460 (overall: 0.452)
                                                                      
SET: rps=126084.0 (overall: 122911.2) avg_msec=0.446 (overall: 0.451)
                                                                      
SET: rps=121414.4 (overall: 122611.3) avg_msec=0.459 (overall: 0.452)
                                                                      
SET: rps=123712.0 (overall: 122794.4) avg_msec=0.461 (overall: 0.454)
                                                                      
SET: 123152.71 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=127092.0 (overall: 126585.7) avg_msec=0.440 (overall: 0.440)
                                                                      
GET: rps=121488.0 (overall: 124041.9) avg_msec=0.441 (overall: 0.441)
                                                                      
GET: rps=118844.6 (overall: 122307.2) avg_msec=0.443 (overall: 0.441)
                                                                      
GET: rps=120292.0 (overall: 121804.4) avg_msec=0.445 (overall: 0.442)
                                                                      
GET: rps=118059.8 (overall: 121054.3) avg_msec=0.457 (overall: 0.445)
                                                                      
GET: rps=123712.0 (overall: 121496.3) avg_msec=0.444 (overall: 0.445)
                                                                      
GET: 121359.23 requests per second, p50=0.431 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=118532.0 (overall: 118059.8) avg_msec=0.457 (overall: 0.457)
                                                                       
INCR: rps=119864.5 (overall: 118962.2) avg_msec=0.447 (overall: 0.452)
                                                                       
INCR: rps=122712.0 (overall: 120208.8) avg_msec=0.446 (overall: 0.450)
                                                                       
INCR: rps=121452.0 (overall: 120519.0) avg_msec=0.459 (overall: 0.452)
                                                                       
INCR: rps=119035.9 (overall: 120221.9) avg_msec=0.449 (overall: 0.451)
                                                                       
INCR: rps=116876.0 (overall: 119665.3) avg_msec=0.460 (overall: 0.453)
                                                                       
INCR: 119617.22 requests per second, p50=0.439 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=123672.0 (overall: 123179.3) avg_msec=0.463 (overall: 0.463)
                                                                        
LPUSH: rps=123270.9 (overall: 123225.1) avg_msec=0.446 (overall: 0.455)
                                                                        
LPUSH: rps=124828.0 (overall: 123758.0) avg_msec=0.446 (overall: 0.452)
                                                                        
LPUSH: rps=123920.3 (overall: 123798.6) avg_msec=0.449 (overall: 0.451)
                                                                        
LPUSH: rps=123412.0 (overall: 123721.5) avg_msec=0.467 (overall: 0.454)
                                                                        
LPUSH: rps=119100.0 (overall: 122952.8) avg_msec=0.469 (overall: 0.457)
                                                                        
LPUSH: 122925.63 requests per second, p50=0.431 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=118836.7 (overall: 118365.1) avg_msec=0.460 (overall: 0.460)
                                                                        
RPUSH: rps=120840.0 (overall: 119597.6) avg_msec=0.484 (overall: 0.472)
                                                                        
RPUSH: rps=118732.0 (overall: 119309.8) avg_msec=0.471 (overall: 0.472)
                                                                        
RPUSH: rps=112652.0 (overall: 117648.7) avg_msec=0.482 (overall: 0.474)
                                                                        
RPUSH: rps=105597.6 (overall: 115234.6) avg_msec=0.510 (overall: 0.481)
                                                                        
RPUSH: rps=123476.0 (overall: 116605.5) avg_msec=0.446 (overall: 0.475)
                                                                        
RPUSH: 117302.05 requests per second, p50=0.447 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=122294.8 (overall: 121809.5) avg_msec=0.448 (overall: 0.448)
                                                                       
LPOP: rps=128192.0 (overall: 124988.1) avg_msec=0.441 (overall: 0.445)
                                                                       
LPOP: rps=127216.0 (overall: 125728.7) avg_msec=0.437 (overall: 0.442)
                                                                       
LPOP: rps=126528.0 (overall: 125928.1) avg_msec=0.449 (overall: 0.444)
                                                                       
LPOP: rps=122107.6 (overall: 125162.8) avg_msec=0.456 (overall: 0.446)
                                                                       
LPOP: rps=124424.0 (overall: 125039.9) avg_msec=0.455 (overall: 0.448)
                                                                       
LPOP: 124069.48 requests per second, p50=0.431 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=118701.2 (overall: 118230.2) avg_msec=0.460 (overall: 0.460)
                                                                       
RPOP: rps=122512.0 (overall: 120362.6) avg_msec=0.485 (overall: 0.473)
                                                                       
RPOP: rps=127256.0 (overall: 122654.3) avg_msec=0.454 (overall: 0.466)
                                                                       
RPOP: rps=125251.0 (overall: 123304.1) avg_msec=0.455 (overall: 0.464)
                                                                       
RPOP: rps=128444.0 (overall: 124329.6) avg_msec=0.436 (overall: 0.458)
                                                                       
RPOP: rps=121761.0 (overall: 123900.9) avg_msec=0.459 (overall: 0.458)
                                                                       
RPOP: 123839.01 requests per second, p50=0.439 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=121524.0 (overall: 121039.8) avg_msec=0.452 (overall: 0.452)
                                                                       
SADD: rps=116227.1 (overall: 118633.5) avg_msec=0.451 (overall: 0.452)
                                                                       
SADD: rps=119960.0 (overall: 119074.5) avg_msec=0.444 (overall: 0.449)
                                                                       
SADD: rps=120410.4 (overall: 119408.8) avg_msec=0.468 (overall: 0.454)
                                                                       
SADD: rps=119364.0 (overall: 119399.8) avg_msec=0.456 (overall: 0.454)
                                                                       
SADD: rps=123860.0 (overall: 120141.7) avg_msec=0.441 (overall: 0.452)
                                                                       
SADD: 120336.95 requests per second, p50=0.439 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=118103.6 (overall: 117634.9) avg_msec=0.477 (overall: 0.477)
                                                                       
HSET: rps=121732.0 (overall: 119675.3) avg_msec=0.449 (overall: 0.463)
                                                                       
HSET: rps=123768.0 (overall: 121035.9) avg_msec=0.459 (overall: 0.462)
                                                                       
HSET: rps=121972.1 (overall: 121270.2) avg_msec=0.464 (overall: 0.462)
                                                                       
HSET: rps=114920.0 (overall: 120003.2) avg_msec=0.474 (overall: 0.464)
                                                                       
HSET: rps=122023.9 (overall: 120340.4) avg_msec=0.453 (overall: 0.463)
                                                                       
HSET: 120120.12 requests per second, p50=0.439 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=120175.3 (overall: 119698.4) avg_msec=0.450 (overall: 0.450)
                                                                       
SPOP: rps=121188.0 (overall: 120440.2) avg_msec=0.450 (overall: 0.450)
                                                                       
SPOP: rps=119664.0 (overall: 120182.2) avg_msec=0.437 (overall: 0.446)
                                                                       
SPOP: rps=120408.0 (overall: 120238.5) avg_msec=0.454 (overall: 0.448)
                                                                       
SPOP: rps=118236.0 (overall: 119838.7) avg_msec=0.453 (overall: 0.449)
                                                                       
SPOP: rps=119593.6 (overall: 119797.7) avg_msec=0.448 (overall: 0.449)
                                                                       
SPOP: 119760.48 requests per second, p50=0.439 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=119252.0 (overall: 118776.9) avg_msec=0.463 (overall: 0.463)
                                                                       
ZADD: rps=120187.3 (overall: 119482.1) avg_msec=0.463 (overall: 0.463)
                                                                       
ZADD: rps=124080.0 (overall: 121010.6) avg_msec=0.471 (overall: 0.466)
                                                                       
ZADD: rps=117584.0 (overall: 120155.7) avg_msec=0.471 (overall: 0.467)
                                                                       
ZADD: rps=122064.0 (overall: 120536.7) avg_msec=0.459 (overall: 0.465)
                                                                       
ZADD: rps=123223.1 (overall: 120985.4) avg_msec=0.443 (overall: 0.462)
                                                                       
ZADD: 120992.13 requests per second, p50=0.439 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=127264.0 (overall: 126757.0) avg_msec=0.432 (overall: 0.432)
                                                                          
ZPOPMIN: rps=124888.0 (overall: 125824.4) avg_msec=0.426 (overall: 0.429)
                                                                          
ZPOPMIN: rps=116525.9 (overall: 122720.8) avg_msec=0.465 (overall: 0.440)
                                                                          
ZPOPMIN: rps=119640.0 (overall: 121952.1) avg_msec=0.453 (overall: 0.444)
                                                                          
ZPOPMIN: rps=123740.0 (overall: 122309.1) avg_msec=0.448 (overall: 0.444)
                                                                          
ZPOPMIN: rps=125776.9 (overall: 122888.2) avg_msec=0.447 (overall: 0.445)
                                                                          
ZPOPMIN: 122624.16 requests per second, p50=0.431 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=116422.3 (overall: 115960.3) avg_msec=0.478 (overall: 0.478)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119700.0 (overall: 117822.7) avg_msec=0.471 (overall: 0.474)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=122040.0 (overall: 119224.7) avg_msec=0.466 (overall: 0.471)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120219.1 (overall: 119473.6) avg_msec=0.481 (overall: 0.474)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126164.0 (overall: 120808.5) avg_msec=0.458 (overall: 0.471)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=122492.0 (overall: 121088.5) avg_msec=0.465 (overall: 0.470)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 121580.55 requests per second, p50=0.439 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=39908.4 (overall: 39750.0) avg_msec=1.403 (overall: 1.403)
                                                                                                
LRANGE_100 (first 100 elements): rps=39669.3 (overall: 39709.7) avg_msec=1.388 (overall: 1.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=41824.7 (overall: 40413.8) avg_msec=1.392 (overall: 1.394)
                                                                                                
LRANGE_100 (first 100 elements): rps=41584.0 (overall: 40705.2) avg_msec=1.365 (overall: 1.387)
                                                                                                
LRANGE_100 (first 100 elements): rps=39502.0 (overall: 40464.5) avg_msec=1.392 (overall: 1.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=40665.3 (overall: 40498.0) avg_msec=1.469 (overall: 1.401)
                                                                                                
LRANGE_100 (first 100 elements): rps=40474.1 (overall: 40494.6) avg_msec=1.432 (overall: 1.406)
                                                                                                
LRANGE_100 (first 100 elements): rps=39792.8 (overall: 40406.9) avg_msec=1.403 (overall: 1.406)
                                                                                                
LRANGE_100 (first 100 elements): rps=39096.0 (overall: 40261.7) avg_msec=1.410 (overall: 1.406)
                                                                                                
LRANGE_100 (first 100 elements): rps=37175.3 (overall: 39953.0) avg_msec=1.481 (overall: 1.413)
                                                                                                
LRANGE_100 (first 100 elements): rps=37768.9 (overall: 39754.3) avg_msec=1.480 (overall: 1.419)
                                                                                                
LRANGE_100 (first 100 elements): rps=40748.0 (overall: 39836.9) avg_msec=1.377 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=40804.8 (overall: 39911.4) avg_msec=1.440 (overall: 1.417)
                                                                                                
LRANGE_100 (first 100 elements): rps=38593.6 (overall: 39817.2) avg_msec=1.443 (overall: 1.419)
                                                                                                
