===== Redis Benchmark =====
Instance Type: c7i-flex.2xlarge
Redis Host: redis-server-c7i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf12f109812c1c979da5bd263776fc068a4341c7
tcp_port:6379
server_time_usec:1768476320705879
uptime_in_seconds:10
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113596.0 (overall: 113596.0) avg_msec=0.288 (overall: 0.288)
                                                                              
PING_INLINE: rps=120641.4 (overall: 117125.8) avg_msec=0.275 (overall: 0.281)
                                                                              
PING_INLINE: rps=119872.0 (overall: 118039.9) avg_msec=0.282 (overall: 0.281)
                                                                              
PING_INLINE: 117647.05 requests per second, p50=0.271 msec
 
PING_MBULK: rps=49832.0 (overall: 103816.7) avg_msec=0.307 (overall: 0.307)
                                                                            
PING_MBULK: rps=103644.0 (overall: 103700.0) avg_msec=0.303 (overall: 0.304)
                                                                             
PING_MBULK: rps=97119.5 (overall: 101040.3) avg_msec=0.327 (overall: 0.313)
                                                                            
PING_MBULK: rps=100628.0 (overall: 100921.9) avg_msec=0.318 (overall: 0.315)
                                                                             
PING_MBULK: 101936.80 requests per second, p50=0.303 msec
 
SET: rps=50104.0 (overall: 111839.3) avg_msec=0.292 (overall: 0.292)
                                                                     
SET: rps=115079.7 (overall: 114079.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=112672.0 (overall: 113505.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=107500.0 (overall: 111765.9) avg_msec=0.307 (overall: 0.294)
                                                                      
SET: 110987.79 requests per second, p50=0.287 msec
 
LRANGE_100 (first 100 elements): rps=56944.9 (overall: 56927.1) avg_msec=7.547 (overall: 7.642)
                                                                                                
LRANGE_100 (first 100 elements): 56947.61 requests per second, p50=7.447 msec
 
LRANGE_300 (first 300 elements): rps=7098.8 (overall: 12647.9) avg_msec=39.513 (overall: 39.513)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13307.4 (overall: 13072.7) avg_msec=36.451 (overall: 37.506)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15833.3 (overall: 14141.3) avg_msec=32.848 (overall: 35.487)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18515.9 (overall: 15362.1) avg_msec=27.189 (overall: 32.696)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17968.1 (overall: 15928.9) avg_msec=28.044 (overall: 31.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14170.5 (overall: 15607.6) avg_msec=33.442 (overall: 31.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15185.8 (overall: 15543.5) avg_msec=35.352 (overall: 32.385)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13976.3 (overall: 15336.8) avg_msec=39.483 (overall: 33.238)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11184.0 (overall: 14857.9) avg_msec=39.492 (overall: 33.781)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 15120.3) avg_msec=31.068 (overall: 33.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14140.6 (overall: 15026.5) avg_msec=38.412 (overall: 33.903)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 15054.0) avg_msec=31.291 (overall: 33.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16476.2 (overall: 15166.8) avg_msec=33.675 (overall: 33.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18173.2 (overall: 15389.3) avg_msec=25.670 (overall: 32.975)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19694.1 (overall: 15687.0) avg_msec=25.307 (overall: 32.310)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19211.2 (overall: 15911.6) avg_msec=25.398 (overall: 31.778)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14917.6 (overall: 15851.2) avg_msec=31.470 (overall: 31.760)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16442.7 (overall: 15886.0) avg_msec=30.031 (overall: 31.655)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16880.0 (overall: 15938.8) avg_msec=28.569 (overall: 31.481)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14294.8 (overall: 15855.5) avg_msec=39.944 (overall: 31.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11720.0 (overall: 15656.9) avg_msec=41.070 (overall: 32.198)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12215.1 (overall: 15498.6) avg_msec=41.539 (overall: 32.537)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13265.6 (overall: 15398.6) avg_msec=42.213 (overall: 32.911)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15399.1) avg_msec=29.477 (overall: 32.766)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 15382.1) avg_msec=34.792 (overall: 32.846)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16232.0 (overall: 15415.0) avg_msec=32.758 (overall: 32.842)
                                                                                                  
LRANGE_300 (first 300 elements): 15432.10 requests per second, p50=35.679 msec
 
LRANGE_500 (first 500 elements): rps=6195.3 (overall: 7376.7) avg_msec=64.631 (overall: 64.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=7386.5 (overall: 7382.0) avg_msec=62.147 (overall: 63.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 7207.8) avg_msec=63.741 (overall: 63.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=9728.0 (overall: 7859.4) avg_msec=62.455 (overall: 63.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.3 (overall: 8563.8) avg_msec=43.851 (overall: 57.849)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12924.3 (overall: 9306.9) avg_msec=43.242 (overall: 54.393)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13015.8 (overall: 9850.5) avg_msec=40.110 (overall: 51.626)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12683.8 (overall: 10212.7) avg_msec=41.126 (overall: 49.959)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13239.0 (overall: 10553.4) avg_msec=40.093 (overall: 48.566)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13203.2 (overall: 10821.4) avg_msec=39.890 (overall: 47.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13177.2 (overall: 11040.2) avg_msec=39.512 (overall: 46.610)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13223.1 (overall: 11223.7) avg_msec=39.364 (overall: 45.893)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13336.0 (overall: 11386.9) avg_msec=39.564 (overall: 45.320)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13007.9 (overall: 11504.4) avg_msec=39.193 (overall: 44.818)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13450.6 (overall: 11636.0) avg_msec=39.042 (overall: 44.366)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13171.3 (overall: 11732.5) avg_msec=39.456 (overall: 44.020)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13079.7 (overall: 11812.2) avg_msec=39.779 (overall: 43.742)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13339.9 (overall: 11898.2) avg_msec=39.630 (overall: 43.483)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13314.7 (overall: 11973.0) avg_msec=39.122 (overall: 43.226)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13098.4 (overall: 12030.2) avg_msec=39.978 (overall: 43.047)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13476.4 (overall: 12100.1) avg_msec=39.317 (overall: 42.846)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13139.4 (overall: 12147.4) avg_msec=38.701 (overall: 42.642)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13374.5 (overall: 12200.9) avg_msec=39.313 (overall: 42.483)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13525.9 (overall: 12256.3) avg_msec=38.869 (overall: 42.316)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13035.4 (overall: 12287.9) avg_msec=39.219 (overall: 42.183)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13671.9 (overall: 12341.6) avg_msec=38.789 (overall: 42.037)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12881.9 (overall: 12361.9) avg_msec=39.723 (overall: 41.946)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13381.0 (overall: 12398.5) avg_msec=39.690 (overall: 41.859)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13436.5 (overall: 12434.4) avg_msec=39.344 (overall: 41.765)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12988.2 (overall: 12453.1) avg_msec=39.519 (overall: 41.686)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13602.4 (overall: 12490.6) avg_msec=39.117 (overall: 41.594)
                                                                                                  
LRANGE_500 (first 500 elements): 12518.78 requests per second, p50=39.679 msec
 
LRANGE_600 (first 600 elements): rps=64.0 (overall: 941.2) avg_msec=1.964 (overall: 1.964)
                                                                                           
LRANGE_600 (first 600 elements): rps=6453.1 (overall: 6109.9) avg_msec=76.216 (overall: 75.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 6543.2) avg_msec=63.922 (overall: 69.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=8408.7 (overall: 7142.9) avg_msec=57.799 (overall: 65.055)
                                                                                                
LRANGE_600 (first 600 elements): rps=10326.7 (overall: 7915.0) avg_msec=42.524 (overall: 57.926)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 8195.3) avg_msec=50.026 (overall: 56.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=10627.5 (overall: 8596.8) avg_msec=46.985 (overall: 54.278)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7414.1 (overall: 8428.7) avg_msec=61.195 (overall: 55.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=6206.1 (overall: 8146.4) avg_msec=73.673 (overall: 56.936)
                                                                                                
LRANGE_600 (first 600 elements): rps=5537.5 (overall: 7861.4) avg_msec=75.453 (overall: 58.360)
                                                                                                
LRANGE_600 (first 600 elements): rps=7207.2 (overall: 7797.4) avg_msec=72.286 (overall: 59.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7761.5) avg_msec=69.275 (overall: 60.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7671.4) avg_msec=76.630 (overall: 61.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=6748.0 (overall: 7600.8) avg_msec=67.561 (overall: 61.989)
                                                                                                
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 7708.3) avg_msec=50.868 (overall: 61.055)
                                                                                                
LRANGE_600 (first 600 elements): rps=8205.5 (overall: 7741.2) avg_msec=61.733 (overall: 61.102)
                                                                                                
LRANGE_600 (first 600 elements): rps=6504.0 (overall: 7664.8) avg_msec=67.302 (overall: 61.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=6992.3 (overall: 7624.4) avg_msec=66.596 (overall: 61.712)
                                                                                                
LRANGE_600 (first 600 elements): rps=7165.4 (overall: 7599.0) avg_msec=64.579 (overall: 61.862)
                                                                                                
LRANGE_600 (first 600 elements): rps=7517.9 (overall: 7594.8) avg_msec=64.469 (overall: 61.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=9449.6 (overall: 7688.5) avg_msec=54.712 (overall: 61.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 7763.6) avg_msec=48.391 (overall: 60.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 7839.2) avg_msec=54.417 (overall: 60.452)
                                                                                                
LRANGE_600 (first 600 elements): rps=6845.0 (overall: 7795.5) avg_msec=65.831 (overall: 60.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=6305.3 (overall: 7731.9) avg_msec=70.275 (overall: 60.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=7156.2 (overall: 7708.8) avg_msec=66.637 (overall: 61.205)
                                                                                                
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 7727.6) avg_msec=56.026 (overall: 60.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7710.8) avg_msec=69.687 (overall: 61.295)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7678.4) avg_msec=76.418 (overall: 61.763)
                                                                                                
LRANGE_600 (first 600 elements): rps=6492.1 (overall: 7637.9) avg_msec=78.802 (overall: 62.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=5928.6 (overall: 7581.6) avg_msec=70.194 (overall: 62.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=6124.0 (overall: 7534.0) avg_msec=71.965 (overall: 62.714)
                                                                                                
LRANGE_600 (first 600 elements): rps=7404.8 (overall: 7530.0) avg_msec=66.392 (overall: 62.825)
                                                                                                
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 7581.8) avg_msec=56.579 (overall: 62.595)
                                                                                                
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 7632.9) avg_msec=48.004 (overall: 62.077)
                                                                                                
LRANGE_600 (first 600 elements): rps=8496.1 (overall: 7657.7) avg_msec=61.225 (overall: 62.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=8831.4 (overall: 7690.4) avg_msec=53.202 (overall: 61.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=10817.5 (overall: 7774.0) avg_msec=42.438 (overall: 61.048)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10332.0 (overall: 7841.7) avg_msec=42.688 (overall: 60.408)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9445.3 (overall: 7883.0) avg_msec=46.129 (overall: 59.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=6221.3 (overall: 7841.7) avg_msec=64.906 (overall: 60.065)
                                                                                                
LRANGE_600 (first 600 elements): rps=6613.5 (overall: 7812.2) avg_msec=76.919 (overall: 60.408)
                                                                                                
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 7797.1) avg_msec=74.461 (overall: 60.710)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7767.4) avg_msec=77.529 (overall: 61.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=5515.9 (overall: 7716.7) avg_msec=76.545 (overall: 61.283)
                                                                                                
LRANGE_600 (first 600 elements): rps=6317.5 (overall: 7685.9) avg_msec=72.981 (overall: 61.494)
                                                                                                
LRANGE_600 (first 600 elements): rps=6552.1 (overall: 7660.8) avg_msec=72.879 (overall: 61.710)
                                                                                                
LRANGE_600 (first 600 elements): rps=8085.6 (overall: 7669.9) avg_msec=60.452 (overall: 61.681)
                                                                                                
LRANGE_600 (first 600 elements): rps=6984.5 (overall: 7655.5) avg_msec=64.798 (overall: 61.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=5827.6 (overall: 7617.2) avg_msec=75.664 (overall: 61.964)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7604.6) avg_msec=72.436 (overall: 62.153)
                                                                                                
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 7603.0) avg_msec=67.057 (overall: 62.247)
                                                                                                
LRANGE_600 (first 600 elements): 7638.25 requests per second, p50=71.295 msec
 
MSET (10 keys): rps=123346.6 (overall: 300582.5) avg_msec=2.467 (overall: 2.467)
                                                                                 
MSET (10 keys): 304878.03 requests per second, p50=2.479 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 420168.06 requests per second, p50=1.775 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=91012.0 (overall: 90649.4) avg_msec=0.737 (overall: 0.737)
                                                                            
PING_INLINE: rps=117896.0 (overall: 104245.5) avg_msec=0.505 (overall: 0.606)
                                                                              
PING_INLINE: rps=120884.5 (overall: 109799.2) avg_msec=0.500 (overall: 0.567)
                                                                              
PING_INLINE: rps=120908.0 (overall: 112570.9) avg_msec=0.492 (overall: 0.547)
                                                                              
PING_INLINE: rps=120844.0 (overall: 114222.8) avg_msec=0.493 (overall: 0.536)
                                                                              
PING_INLINE: rps=121223.1 (overall: 115391.9) avg_msec=0.497 (overall: 0.529)
                                                                              
PING_INLINE: 116414.43 requests per second, p50=0.479 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=119733.1 (overall: 119733.1) avg_msec=0.496 (overall: 0.496)
                                                                             
PING_MBULK: rps=117988.0 (overall: 118862.3) avg_msec=0.501 (overall: 0.499)
                                                                             
PING_MBULK: rps=119376.0 (overall: 119033.3) avg_msec=0.495 (overall: 0.497)
                                                                             
PING_MBULK: rps=116972.1 (overall: 118517.0) avg_msec=0.510 (overall: 0.501)
                                                                             
PING_MBULK: rps=117476.0 (overall: 118309.1) avg_msec=0.510 (overall: 0.502)
                                                                             
PING_MBULK: rps=120900.0 (overall: 118740.4) avg_msec=0.497 (overall: 0.501)
                                                                             
PING_MBULK: 119118.52 requests per second, p50=0.479 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=109928.3 (overall: 109492.1) avg_msec=0.534 (overall: 0.534)
                                                                      
SET: rps=115700.0 (overall: 112583.7) avg_msec=0.511 (overall: 0.522)
                                                                      
SET: rps=115704.0 (overall: 113621.0) avg_msec=0.510 (overall: 0.518)
                                                                      
SET: rps=114601.6 (overall: 113866.4) avg_msec=0.505 (overall: 0.515)
                                                                      
SET: rps=114584.0 (overall: 114009.6) avg_msec=0.511 (overall: 0.514)
                                                                      
SET: rps=112051.8 (overall: 113682.9) avg_msec=0.519 (overall: 0.515)
                                                                      
SET: rps=112164.0 (overall: 113466.4) avg_msec=0.518 (overall: 0.515)
                                                                      
SET: 113507.38 requests per second, p50=0.503 msec
 
GET: rps=64076.0 (overall: 120443.6) avg_msec=0.503 (overall: 0.503)
                                                                     
GET: rps=120517.9 (overall: 120492.2) avg_msec=0.499 (overall: 0.500)
                                                                      
GET: rps=122948.0 (overall: 121460.6) avg_msec=0.486 (overall: 0.495)
                                                                      
GET: rps=113208.0 (overall: 119126.7) avg_msec=0.515 (overall: 0.500)
                                                                      
GET: rps=110976.1 (overall: 117324.2) avg_msec=0.528 (overall: 0.506)
                                                                      
GET: rps=115348.0 (overall: 116967.5) avg_msec=0.509 (overall: 0.506)
                                                                      
GET: rps=116580.0 (overall: 116908.3) avg_msec=0.510 (overall: 0.507)
                                                                      
GET: 116890.71 requests per second, p50=0.495 msec
 
INCR: rps=32294.8 (overall: 117478.3) avg_msec=0.505 (overall: 0.505)
                                                                      
INCR: rps=114504.0 (overall: 115147.3) avg_msec=0.511 (overall: 0.510)
                                                                       
INCR: rps=109812.8 (overall: 112798.2) avg_msec=0.529 (overall: 0.518)
                                                                       
INCR: rps=108532.0 (overall: 111497.6) avg_msec=0.535 (overall: 0.523)
                                                                       
INCR: rps=107362.6 (overall: 110528.5) avg_msec=0.534 (overall: 0.526)
                                                                       
INCR: rps=111688.0 (overall: 110747.9) avg_msec=0.521 (overall: 0.525)
                                                                       
INCR: rps=117252.0 (overall: 111782.9) avg_msec=0.500 (overall: 0.521)
                                                                       
INCR: 112612.61 requests per second, p50=0.503 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=116601.6 (overall: 116601.6) avg_msec=0.531 (overall: 0.531)
                                                                        
LPUSH: rps=112176.0 (overall: 114393.2) avg_msec=0.530 (overall: 0.530)
                                                                        
LPUSH: rps=111648.0 (overall: 113479.4) avg_msec=0.530 (overall: 0.530)
                                                                        
LPUSH: rps=112565.7 (overall: 113250.5) avg_msec=0.528 (overall: 0.530)
                                                                        
LPUSH: rps=113516.0 (overall: 113303.5) avg_msec=0.527 (overall: 0.529)
                                                                        
LPUSH: rps=115056.0 (overall: 113595.2) avg_msec=0.526 (overall: 0.529)
                                                                        
LPUSH: rps=113573.7 (overall: 113592.1) avg_msec=0.521 (overall: 0.527)
                                                                        
LPUSH: 113636.37 requests per second, p50=0.511 msec
 
RPUSH: rps=59876.0 (overall: 113401.5) avg_msec=0.530 (overall: 0.530)
                                                                       
RPUSH: rps=103354.6 (overall: 106817.2) avg_msec=0.563 (overall: 0.551)
                                                                        
RPUSH: rps=105628.0 (overall: 106347.5) avg_msec=0.543 (overall: 0.548)
                                                                        
RPUSH: rps=105203.2 (overall: 106022.6) avg_msec=0.556 (overall: 0.550)
                                                                        
RPUSH: rps=105804.0 (overall: 105974.4) avg_msec=0.550 (overall: 0.550)
                                                                        
RPUSH: rps=105628.0 (overall: 105911.9) avg_msec=0.544 (overall: 0.549)
                                                                        
RPUSH: rps=105677.3 (overall: 105875.8) avg_msec=0.552 (overall: 0.549)
                                                                        
RPUSH: rps=103140.0 (overall: 105513.0) avg_msec=0.561 (overall: 0.551)
                                                                        
RPUSH: 105540.90 requests per second, p50=0.535 msec
 
LPOP: rps=57228.0 (overall: 103673.9) avg_msec=0.569 (overall: 0.569)
                                                                      
LPOP: rps=104681.3 (overall: 104323.9) avg_msec=0.557 (overall: 0.561)
                                                                       
LPOP: rps=106888.0 (overall: 105327.1) avg_msec=0.549 (overall: 0.556)
                                                                       
LPOP: rps=103836.7 (overall: 104906.7) avg_msec=0.559 (overall: 0.557)
                                                                       
LPOP: rps=103436.0 (overall: 104584.2) avg_msec=0.566 (overall: 0.559)
                                                                       
LPOP: rps=105056.0 (overall: 104669.1) avg_msec=0.555 (overall: 0.558)
                                                                       
LPOP: rps=105948.0 (overall: 104864.0) avg_msec=0.563 (overall: 0.559)
                                                                       
LPOP: rps=109043.8 (overall: 105418.8) avg_msec=0.543 (overall: 0.557)
                                                                       
LPOP: 105429.62 requests per second, p50=0.543 msec
 
RPOP: rps=54456.0 (overall: 96553.2) avg_msec=0.594 (overall: 0.594)
                                                                     
RPOP: rps=103119.5 (overall: 100757.7) avg_msec=0.558 (overall: 0.570)
                                                                       
RPOP: rps=104388.0 (overall: 102171.3) avg_msec=0.552 (overall: 0.563)
                                                                       
RPOP: rps=103012.0 (overall: 102407.6) avg_msec=0.562 (overall: 0.563)
                                                                       
RPOP: rps=105616.0 (overall: 103109.4) avg_msec=0.555 (overall: 0.561)
                                                                       
RPOP: rps=103498.0 (overall: 103179.3) avg_msec=0.569 (overall: 0.562)
                                                                       
RPOP: rps=101864.0 (overall: 102979.3) avg_msec=0.565 (overall: 0.563)
                                                                       
RPOP: rps=102725.1 (overall: 102945.6) avg_msec=0.567 (overall: 0.563)
                                                                       
RPOP: 103039.67 requests per second, p50=0.551 msec
 
SADD: rps=41144.0 (overall: 103899.0) avg_msec=0.558 (overall: 0.558)
                                                                      
SADD: rps=103640.0 (overall: 103713.5) avg_msec=0.558 (overall: 0.558)
                                                                       
SADD: rps=105561.8 (overall: 104486.7) avg_msec=0.547 (overall: 0.553)
                                                                       
SADD: rps=99412.0 (overall: 102994.1) avg_msec=0.583 (overall: 0.562)
                                                                      
SADD: rps=100824.7 (overall: 102499.5) avg_msec=0.570 (overall: 0.563)
                                                                       
SADD: rps=102800.0 (overall: 102555.1) avg_msec=0.564 (overall: 0.564)
                                                                       
SADD: rps=104424.0 (overall: 102847.0) avg_msec=0.560 (overall: 0.563)
                                                                       
SADD: rps=103394.4 (overall: 102921.2) avg_msec=0.554 (overall: 0.562)
                                                                       
SADD: 102933.61 requests per second, p50=0.551 msec
 
HSET: rps=25680.0 (overall: 103548.4) avg_msec=0.546 (overall: 0.546)
                                                                      
HSET: rps=106653.4 (overall: 106038.3) avg_msec=0.541 (overall: 0.542)
                                                                       
HSET: rps=100364.0 (overall: 103518.6) avg_msec=0.574 (overall: 0.556)
                                                                       
HSET: rps=98852.0 (overall: 102083.6) avg_msec=0.584 (overall: 0.564)
                                                                      
HSET: rps=99171.3 (overall: 101396.6) avg_msec=0.581 (overall: 0.568)
                                                                      
HSET: rps=104444.0 (overall: 101976.4) avg_msec=0.554 (overall: 0.565)
                                                                       
HSET: rps=101136.0 (overall: 101842.1) avg_msec=0.570 (overall: 0.566)
                                                                       
HSET: rps=97200.0 (overall: 101202.3) avg_msec=0.599 (overall: 0.570)
                                                                      
HSET: 100704.94 requests per second, p50=0.559 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=109932.3 (overall: 109496.0) avg_msec=0.537 (overall: 0.537)
                                                                       
SPOP: rps=114844.0 (overall: 112159.4) avg_msec=0.516 (overall: 0.526)
                                                                       
SPOP: rps=118494.0 (overall: 114270.9) avg_msec=0.500 (overall: 0.517)
                                                                       
SPOP: rps=120380.0 (overall: 115793.6) avg_msec=0.498 (overall: 0.512)
                                                                       
SPOP: rps=115864.0 (overall: 115807.7) avg_msec=0.515 (overall: 0.513)
                                                                       
SPOP: rps=117506.0 (overall: 116091.1) avg_msec=0.505 (overall: 0.511)
                                                                       
SPOP: 116618.07 requests per second, p50=0.495 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=122828.0 (overall: 122338.6) avg_msec=0.489 (overall: 0.489)
                                                                       
ZADD: rps=121884.5 (overall: 122111.6) avg_msec=0.490 (overall: 0.489)
                                                                       
ZADD: rps=123212.0 (overall: 122477.4) avg_msec=0.484 (overall: 0.488)
                                                                       
ZADD: rps=123378.5 (overall: 122702.9) avg_msec=0.491 (overall: 0.489)
                                                                       
ZADD: rps=125232.0 (overall: 123207.5) avg_msec=0.479 (overall: 0.487)
                                                                       
ZADD: rps=121063.8 (overall: 122849.7) avg_msec=0.491 (overall: 0.487)
                                                                       
ZADD: 122774.71 requests per second, p50=0.471 msec
 
ZPOPMIN: rps=8264.0 (overall: 114777.8) avg_msec=0.500 (overall: 0.500)
                                                                        
ZPOPMIN: rps=122031.9 (overall: 121546.5) avg_msec=0.485 (overall: 0.486)
                                                                          
ZPOPMIN: rps=124520.0 (overall: 122978.8) avg_msec=0.484 (overall: 0.485)
                                                                          
ZPOPMIN: rps=122440.0 (overall: 122803.6) avg_msec=0.495 (overall: 0.488)
                                                                          
ZPOPMIN: rps=123964.1 (overall: 123089.2) avg_msec=0.484 (overall: 0.487)
                                                                          
ZPOPMIN: rps=122720.0 (overall: 123016.5) avg_msec=0.493 (overall: 0.488)
                                                                          
ZPOPMIN: rps=122761.0 (overall: 122974.4) avg_msec=0.492 (overall: 0.489)
                                                                          
ZPOPMIN: 123152.71 requests per second, p50=0.471 msec
 
LPUSH (needed to benchmark LRANGE): rps=21200.0 (overall: 117777.8) avg_msec=0.518 (overall: 0.518)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=114808.0 (overall: 115261.0) avg_msec=0.567 (overall: 0.559)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119952.2 (overall: 117417.6) avg_msec=0.516 (overall: 0.539)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119920.0 (overall: 118203.5) avg_msec=0.502 (overall: 0.527)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118548.0 (overall: 118285.9) avg_msec=0.509 (overall: 0.523)
