===== Redis Benchmark =====
Instance Type: r8i.2xlarge
Redis Host: redis-server-r8i-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e568a1b02015eaf38e80e169e5ded8d192f72917
tcp_port:6379
server_time_usec:1768476276319529
uptime_in_seconds:25
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=128044.0 (overall: 127533.9) avg_msec=0.208 (overall: 0.208)
                                                                              
PING_INLINE: rps=127604.0 (overall: 127568.9) avg_msec=0.208 (overall: 0.208)
                                                                              
PING_INLINE: rps=127888.0 (overall: 127675.1) avg_msec=0.207 (overall: 0.208)
                                                                              
PING_INLINE: 127551.02 requests per second, p50=0.207 msec
 
PING_MBULK: rps=79884.5 (overall: 119351.2) avg_msec=0.229 (overall: 0.229)
                                                                            
PING_MBULK: rps=129828.0 (overall: 125617.2) avg_msec=0.204 (overall: 0.214)
                                                                             
PING_MBULK: rps=127648.0 (overall: 126377.2) avg_msec=0.207 (overall: 0.211)
                                                                             
PING_MBULK: 126582.27 requests per second, p50=0.207 msec
 
SET: rps=39108.0 (overall: 130360.0) avg_msec=0.201 (overall: 0.201)
                                                                     
SET: rps=129621.5 (overall: 129791.4) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=128308.0 (overall: 129147.6) avg_msec=0.209 (overall: 0.205)
                                                                      
SET: 128865.98 requests per second, p50=0.207 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=128541.8 (overall: 128541.8) avg_msec=0.206 (overall: 0.206)
                                                                      
LRANGE_500 (first 500 elements): rps=15403.9 (overall: 12645.8) avg_msec=33.181 (overall: 39.735)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15660.0 (overall: 13018.3) avg_msec=33.214 (overall: 38.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15936.3 (overall: 13340.4) avg_msec=33.233 (overall: 38.036)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15582.7 (overall: 13565.7) avg_msec=32.932 (overall: 37.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15462.5 (overall: 13738.2) avg_msec=32.997 (overall: 36.992)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15363.6 (overall: 13873.8) avg_msec=33.197 (overall: 36.641)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15559.1 (overall: 14004.0) avg_msec=32.893 (overall: 36.320)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14560.8 (overall: 14044.0) avg_msec=34.601 (overall: 36.191)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15438.7 (overall: 14137.0) avg_msec=33.120 (overall: 35.968)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15617.5 (overall: 14228.8) avg_msec=33.208 (overall: 35.780)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15682.5 (overall: 14314.0) avg_msec=32.986 (overall: 35.601)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15476.2 (overall: 14378.4) avg_msec=33.264 (overall: 35.461)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15574.8 (overall: 14441.6) avg_msec=33.185 (overall: 35.332)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15606.3 (overall: 14500.1) avg_msec=33.085 (overall: 35.210)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15505.9 (overall: 14548.4) avg_msec=33.109 (overall: 35.103)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15466.7 (overall: 14590.4) avg_msec=33.382 (overall: 35.019)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15418.3 (overall: 14626.1) avg_msec=33.457 (overall: 34.948)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14841.3 (overall: 14635.0) avg_msec=35.377 (overall: 34.966)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15267.7 (overall: 14660.4) avg_msec=33.545 (overall: 34.907)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15195.2 (overall: 14680.9) avg_msec=34.370 (overall: 34.886)
                                                                                                  
LRANGE_500 (first 500 elements): 14708.05 requests per second, p50=33.535 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6629.5) avg_msec=66.601 (overall: 66.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6674.7) avg_msec=65.035 (overall: 65.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=8379.8 (overall: 7254.3) avg_msec=57.726 (overall: 62.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 7540.6) avg_msec=60.517 (overall: 62.051)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 7340.7) avg_msec=67.295 (overall: 62.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 7206.3) avg_msec=67.818 (overall: 63.708)
                                                                                                
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 7408.5) avg_msec=57.702 (overall: 62.706)
                                                                                                
LRANGE_600 (first 600 elements): rps=10629.5 (overall: 7809.5) avg_msec=48.093 (overall: 60.230)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7891.1 (overall: 7818.7) avg_msec=55.567 (overall: 59.698)
                                                                                                
LRANGE_600 (first 600 elements): rps=8763.8 (overall: 7913.7) avg_msec=61.238 (overall: 59.869)
                                                                                                
LRANGE_600 (first 600 elements): rps=6920.0 (overall: 7824.3) avg_msec=64.287 (overall: 60.221)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7730.5) avg_msec=66.011 (overall: 60.637)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7636.5) avg_msec=67.362 (overall: 61.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=7138.3 (overall: 7600.8) avg_msec=65.330 (overall: 61.361)
                                                                                                
LRANGE_600 (first 600 elements): rps=7625.0 (overall: 7602.4) avg_msec=66.413 (overall: 61.704)
                                                                                                
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 7708.0) avg_msec=56.178 (overall: 61.287)
                                                                                                
LRANGE_600 (first 600 elements): rps=9758.9 (overall: 7828.8) avg_msec=46.969 (overall: 60.235)
                                                                                                
LRANGE_600 (first 600 elements): rps=7938.0 (overall: 7835.0) avg_msec=55.363 (overall: 59.955)
                                                                                                
LRANGE_600 (first 600 elements): rps=8551.2 (overall: 7872.9) avg_msec=61.829 (overall: 60.063)
                                                                                                
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 7954.3) avg_msec=48.527 (overall: 59.372)
                                                                                                
LRANGE_600 (first 600 elements): rps=11231.1 (overall: 8109.2) avg_msec=46.534 (overall: 58.531)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 8180.6) avg_msec=45.194 (overall: 57.814)
                                                                                                
LRANGE_600 (first 600 elements): rps=10188.0 (overall: 8266.9) avg_msec=49.700 (overall: 57.384)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12414.3 (overall: 8438.6) avg_msec=37.998 (overall: 56.203)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11866.7 (overall: 8576.9) avg_msec=40.284 (overall: 55.315)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12374.5 (overall: 8722.0) avg_msec=34.910 (overall: 54.209)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11984.2 (overall: 8842.9) avg_msec=40.184 (overall: 53.504)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11059.8 (overall: 8921.6) avg_msec=45.071 (overall: 53.133)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8915.7) avg_msec=48.727 (overall: 52.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=9073.4 (overall: 8921.1) avg_msec=58.888 (overall: 53.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 8895.0) avg_msec=57.141 (overall: 53.304)
                                                                                                
LRANGE_600 (first 600 elements): rps=10240.0 (overall: 8936.6) avg_msec=49.282 (overall: 53.161)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11494.0 (overall: 9013.5) avg_msec=39.796 (overall: 52.648)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11205.5 (overall: 9078.1) avg_msec=43.463 (overall: 52.315)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9633.5 (overall: 9093.8) avg_msec=48.030 (overall: 52.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=12320.2 (overall: 9183.6) avg_msec=41.715 (overall: 51.795)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12984.1 (overall: 9286.0) avg_msec=35.421 (overall: 51.178)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12992.1 (overall: 9383.3) avg_msec=35.630 (overall: 50.613)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12840.6 (overall: 9471.4) avg_msec=35.649 (overall: 50.096)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12573.1 (overall: 9549.0) avg_msec=35.279 (overall: 49.608)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11657.5 (overall: 9600.7) avg_msec=40.912 (overall: 49.349)
                                                                                                 
LRANGE_600 (first 600 elements): 9617.23 requests per second, p50=50.015 msec
 
MSET (10 keys): rps=252288.0 (overall: 391751.6) avg_msec=1.928 (overall: 1.928)
                                                                                 
MSET (10 keys): 393700.78 requests per second, p50=1.983 msec
 
XADD: rps=213376.0 (overall: 503245.3) avg_msec=1.484 (overall: 1.484)
                                                                       
XADD: 505050.50 requests per second, p50=1.495 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=128088.0 (overall: 127577.7) avg_msec=0.402 (overall: 0.402)
                                                                              
PING_INLINE: rps=128171.3 (overall: 127874.5) avg_msec=0.400 (overall: 0.401)
                                                                              
PING_INLINE: rps=128356.0 (overall: 128034.6) avg_msec=0.400 (overall: 0.401)
                                                                              
PING_INLINE: rps=128216.0 (overall: 128079.8) avg_msec=0.402 (overall: 0.401)
                                                                              
PING_INLINE: rps=127012.0 (overall: 127866.6) avg_msec=0.405 (overall: 0.402)
                                                                              
PING_INLINE: rps=127593.6 (overall: 127821.0) avg_msec=0.401 (overall: 0.402)
                                                                              
PING_INLINE: 127469.73 requests per second, p50=0.407 msec
 
PING_MBULK: rps=19600.0 (overall: 128947.4) avg_msec=0.391 (overall: 0.391)
                                                                            
PING_MBULK: rps=121800.0 (overall: 122743.1) avg_msec=0.424 (overall: 0.420)
                                                                             
PING_MBULK: rps=123240.0 (overall: 122974.0) avg_msec=0.423 (overall: 0.421)
                                                                             
PING_MBULK: rps=117342.6 (overall: 121182.5) avg_msec=0.442 (overall: 0.427)
                                                                             
PING_MBULK: rps=114904.0 (overall: 119671.8) avg_msec=0.455 (overall: 0.434)
                                                                             
PING_MBULK: rps=124609.6 (overall: 120632.6) avg_msec=0.414 (overall: 0.430)
                                                                             
PING_MBULK: rps=128164.0 (overall: 121855.2) avg_msec=0.401 (overall: 0.425)
                                                                             
PING_MBULK: 121951.22 requests per second, p50=0.415 msec
 
SET: rps=2000.0 (overall: 125000.0) avg_msec=0.402 (overall: 0.402)
                                                                    
SET: rps=121035.9 (overall: 121098.0) avg_msec=0.429 (overall: 0.429)
                                                                      
SET: rps=118596.0 (overall: 119859.4) avg_msec=0.437 (overall: 0.433)
                                                                      
SET: rps=117120.0 (overall: 118952.3) avg_msec=0.443 (overall: 0.436)
                                                                      
SET: rps=115652.0 (overall: 118131.3) avg_msec=0.448 (overall: 0.439)
                                                                      
SET: rps=120195.2 (overall: 118543.8) avg_msec=0.429 (overall: 0.437)
                                                                      
SET: rps=124648.0 (overall: 119557.1) avg_msec=0.416 (overall: 0.433)
                                                                      
SET: 119545.73 requests per second, p50=0.423 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=125725.1 (overall: 125725.1) avg_msec=0.409 (overall: 0.409)
                                                                      
GET: rps=127352.0 (overall: 126536.9) avg_msec=0.405 (overall: 0.407)
                                                                      
GET: rps=116091.6 (overall: 123050.5) avg_msec=0.447 (overall: 0.420)
                                                                      
GET: rps=119896.0 (overall: 122263.5) avg_msec=0.432 (overall: 0.423)
                                                                      
GET: rps=130452.0 (overall: 123898.6) avg_msec=0.396 (overall: 0.417)
                                                                      
GET: rps=129148.0 (overall: 124772.3) avg_msec=0.400 (overall: 0.414)
                                                                      
GET: 124533.01 requests per second, p50=0.407 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=125672.0 (overall: 125171.3) avg_msec=0.413 (overall: 0.413)
                                                                       
INCR: rps=129932.3 (overall: 127551.8) avg_msec=0.395 (overall: 0.404)
                                                                       
INCR: rps=130132.0 (overall: 128409.6) avg_msec=0.397 (overall: 0.401)
                                                                       
INCR: rps=130336.0 (overall: 128890.2) avg_msec=0.395 (overall: 0.400)
                                                                       
INCR: rps=128549.8 (overall: 128822.0) avg_msec=0.400 (overall: 0.400)
                                                                       
INCR: rps=129052.0 (overall: 128860.3) avg_msec=0.399 (overall: 0.400)
                                                                       
INCR: 128865.98 requests per second, p50=0.399 msec
 
LPUSH: rps=20180.0 (overall: 114659.1) avg_msec=0.456 (overall: 0.456)
                                                                       
LPUSH: rps=125466.1 (overall: 123854.2) avg_msec=0.423 (overall: 0.427)
                                                                        
LPUSH: rps=132452.0 (overall: 127798.2) avg_msec=0.398 (overall: 0.413)
                                                                        
LPUSH: rps=116328.0 (overall: 124191.2) avg_msec=0.488 (overall: 0.435)
                                                                        
LPUSH: rps=121836.7 (overall: 123626.2) avg_msec=0.457 (overall: 0.441)
                                                                        
LPUSH: rps=111456.0 (overall: 121278.5) avg_msec=0.483 (overall: 0.448)
                                                                        
LPUSH: rps=128612.0 (overall: 122464.4) avg_msec=0.410 (overall: 0.442)
                                                                        
LPUSH: 122925.63 requests per second, p50=0.407 msec
 
RPUSH: rps=6956.2 (overall: 124714.3) avg_msec=0.394 (overall: 0.394)
                                                                      
RPUSH: rps=130872.0 (overall: 130545.5) avg_msec=0.395 (overall: 0.395)
                                                                        
RPUSH: rps=128864.0 (overall: 129727.6) avg_msec=0.401 (overall: 0.398)
                                                                        
RPUSH: rps=127095.6 (overall: 128864.1) avg_msec=0.404 (overall: 0.400)
                                                                        
RPUSH: rps=129784.0 (overall: 129090.6) avg_msec=0.397 (overall: 0.399)
                                                                        
RPUSH: rps=121480.0 (overall: 127586.6) avg_msec=0.427 (overall: 0.404)
                                                                        
RPUSH: rps=116294.8 (overall: 125717.0) avg_msec=0.446 (overall: 0.411)
                                                                        
RPUSH: 125549.27 requests per second, p50=0.407 msec
 
LPOP: rps=10796.0 (overall: 122681.8) avg_msec=0.414 (overall: 0.414)
                                                                      
LPOP: rps=127506.0 (overall: 127117.2) avg_msec=0.404 (overall: 0.404)
                                                                       
LPOP: rps=129688.0 (overall: 128346.1) avg_msec=0.401 (overall: 0.403)
                                                                       
LPOP: rps=130780.0 (overall: 129133.2) avg_msec=0.397 (overall: 0.401)
                                                                       
LPOP: rps=130252.0 (overall: 129406.6) avg_msec=0.400 (overall: 0.401)
                                                                       
LPOP: rps=128784.9 (overall: 129284.1) avg_msec=0.400 (overall: 0.401)
                                                                       
LPOP: rps=128912.0 (overall: 129223.1) avg_msec=0.402 (overall: 0.401)
                                                                       
LPOP: 129198.97 requests per second, p50=0.399 msec
 
RPOP: rps=37280.0 (overall: 125945.9) avg_msec=0.407 (overall: 0.407)
                                                                      
RPOP: rps=128636.0 (overall: 128021.6) avg_msec=0.403 (overall: 0.404)
                                                                       
RPOP: rps=127589.6 (overall: 127833.0) avg_msec=0.403 (overall: 0.404)
                                                                       
RPOP: rps=131060.0 (overall: 128810.9) avg_msec=0.394 (overall: 0.401)
                                                                       
RPOP: rps=128434.3 (overall: 128723.1) avg_msec=0.400 (overall: 0.400)
                                                                       
RPOP: rps=127832.0 (overall: 128555.1) avg_msec=0.404 (overall: 0.401)
                                                                       
RPOP: 127469.73 requests per second, p50=0.399 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=128140.0 (overall: 127629.5) avg_msec=0.403 (overall: 0.403)
                                                                       
SADD: rps=126556.0 (overall: 127093.8) avg_msec=0.410 (overall: 0.406)
                                                                       
SADD: rps=131374.5 (overall: 128522.6) avg_msec=0.390 (overall: 0.401)
                                                                       
SADD: rps=132436.0 (overall: 129499.0) avg_msec=0.390 (overall: 0.398)
                                                                       
SADD: rps=131820.0 (overall: 129962.5) avg_msec=0.391 (overall: 0.397)
                                                                       
SADD: rps=131713.2 (overall: 130254.8) avg_msec=0.391 (overall: 0.396)
                                                                       
SADD: 130293.16 requests per second, p50=0.391 msec
 
HSET: rps=27456.0 (overall: 129509.4) avg_msec=0.393 (overall: 0.393)
                                                                      
HSET: rps=129724.0 (overall: 129686.5) avg_msec=0.399 (overall: 0.398)
                                                                       
HSET: rps=124366.5 (overall: 127276.2) avg_msec=0.416 (overall: 0.406)
                                                                       
HSET: rps=125144.0 (overall: 126613.2) avg_msec=0.411 (overall: 0.407)
                                                                       
HSET: rps=126832.0 (overall: 126665.1) avg_msec=0.406 (overall: 0.407)
                                                                       
HSET: rps=128059.8 (overall: 126933.3) avg_msec=0.402 (overall: 0.406)
                                                                       
HSET: rps=118764.0 (overall: 125619.9) avg_msec=0.439 (overall: 0.411)
                                                                       
HSET: 125707.11 requests per second, p50=0.407 msec
 
SPOP: rps=34908.0 (overall: 132227.3) avg_msec=0.390 (overall: 0.390)
                                                                      
SPOP: rps=131920.3 (overall: 131984.2) avg_msec=0.391 (overall: 0.391)
                                                                       
SPOP: rps=130596.0 (overall: 131372.1) avg_msec=0.393 (overall: 0.392)
                                                                       
SPOP: rps=130112.0 (overall: 130986.5) avg_msec=0.396 (overall: 0.393)
                                                                       
SPOP: rps=128677.3 (overall: 130443.8) avg_msec=0.397 (overall: 0.394)
                                                                       
SPOP: rps=130600.0 (overall: 130473.4) avg_msec=0.395 (overall: 0.394)
                                                                       
SPOP: 130463.15 requests per second, p50=0.399 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=130852.0 (overall: 130330.7) avg_msec=0.398 (overall: 0.398)
                                                                       
ZADD: rps=131528.0 (overall: 130928.1) avg_msec=0.392 (overall: 0.395)
                                                                       
ZADD: rps=129808.8 (overall: 130554.5) avg_msec=0.396 (overall: 0.395)
                                                                       
ZADD: rps=129272.0 (overall: 130234.5) avg_msec=0.399 (overall: 0.396)
                                                                       
ZADD: rps=130620.0 (overall: 130311.5) avg_msec=0.395 (overall: 0.396)
                                                                       
ZADD: rps=130920.3 (overall: 130413.2) avg_msec=0.395 (overall: 0.396)
                                                                       
ZADD: 130463.15 requests per second, p50=0.399 msec
 
ZPOPMIN: rps=32876.0 (overall: 128421.9) avg_msec=0.391 (overall: 0.391)
                                                                         
ZPOPMIN: rps=131248.0 (overall: 130672.0) avg_msec=0.394 (overall: 0.393)
                                                                          
ZPOPMIN: rps=130592.0 (overall: 130636.5) avg_msec=0.394 (overall: 0.394)
                                                                          
ZPOPMIN: rps=128928.3 (overall: 130110.4) avg_msec=0.399 (overall: 0.395)
                                                                          
ZPOPMIN: rps=129508.0 (overall: 129969.0) avg_msec=0.397 (overall: 0.396)
                                                                          
ZPOPMIN: rps=130596.0 (overall: 130088.2) avg_msec=0.395 (overall: 0.396)
                                                                          
ZPOPMIN: 130123.62 requests per second, p50=0.399 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=129613.6 (overall: 129099.2) avg_msec=0.406 (overall: 0.406)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123964.0 (overall: 126541.8) avg_msec=0.424 (overall: 0.415)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118260.0 (overall: 123788.6) avg_msec=0.446 (overall: 0.425)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126657.4 (overall: 124506.5) avg_msec=0.414 (overall: 0.422)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127812.0 (overall: 125166.0) avg_msec=0.416 (overall: 0.421)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=135396.0 (overall: 126867.6) avg_msec=0.403 (overall: 0.418)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 127226.46 requests per second, p50=0.407 msec
 
LRANGE_100 (first 100 elements): rps=6996.0 (overall: 56419.4) avg_msec=0.978 (overall: 0.978)
                                                                                               
LRANGE_100 (first 100 elements): rps=56780.9 (overall: 56741.1) avg_msec=1.000 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=56693.2 (overall: 56718.6) avg_msec=0.935 (overall: 0.968)
                                                                                                
LRANGE_100 (first 100 elements): rps=56008.0 (overall: 56491.7) avg_msec=0.946 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=56490.0 (overall: 56491.3) avg_msec=0.972 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=56000.0 (overall: 56395.6) avg_msec=1.007 (overall: 0.972)
                                                                                                
LRANGE_100 (first 100 elements): rps=53988.0 (overall: 56003.3) avg_msec=0.993 (overall: 0.975)
                                                                                                
LRANGE_100 (first 100 elements): rps=56761.0 (overall: 56109.8) avg_msec=0.929 (overall: 0.969)
                                                                                                
LRANGE_100 (first 100 elements): rps=50280.0 (overall: 55393.6) avg_msec=1.501 (overall: 1.028)
                                                                                                
LRANGE_100 (first 100 elements): rps=54984.1 (overall: 55348.6) avg_msec=1.104 (overall: 1.037)
                                                                                                
LRANGE_100 (first 100 elements): rps=53537.9 (overall: 55169.5) avg_msec=0.982 (overall: 1.031)
                                                                                                
LRANGE_100 (first 100 elements): rps=53350.6 (overall: 55005.7) avg_msec=0.988 (overall: 1.028)
                                                                                                
LRANGE_100 (first 100 elements): rps=52008.0 (overall: 54759.1) avg_msec=1.296 (overall: 1.049)
                                                                                                
LRANGE_100 (first 100 elements): rps=57513.9 (overall: 54969.3) avg_msec=0.925 (overall: 1.039)
                                                                                                
LRANGE_100 (first 100 elements): rps=57573.7 (overall: 55154.0) avg_msec=0.927 (overall: 1.030)
                                                                                                
LRANGE_100 (first 100 elements): 55218.11 requests per second, p50=0.927 msec
 
LRANGE_300 (first 300 elements): rps=768.0 (overall: 12800.0) avg_msec=4.745 (overall: 4.745)
                                                                                              
LRANGE_300 (first 300 elements): rps=20300.0 (overall: 19875.5) avg_msec=3.200 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=18430.3 (overall: 19172.5) avg_msec=3.551 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=19972.2 (overall: 19434.9) avg_msec=2.642 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=20150.2 (overall: 19612.1) avg_msec=2.519 (overall: 2.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=21111.6 (overall: 19908.0) avg_msec=2.405 (overall: 2.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=21900.0 (overall: 20235.2) avg_msec=2.352 (overall: 2.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=22210.3 (overall: 20515.8) avg_msec=2.326 (overall: 2.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=21837.3 (overall: 20680.2) avg_msec=2.365 (overall: 2.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=21944.4 (overall: 20820.0) avg_msec=2.347 (overall: 2.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=21908.7 (overall: 20928.5) avg_msec=2.343 (overall: 2.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=21908.7 (overall: 21017.3) avg_msec=2.325 (overall: 2.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=22083.3 (overall: 21105.8) avg_msec=2.331 (overall: 2.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=22016.0 (overall: 21175.1) avg_msec=2.320 (overall: 2.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=21666.7 (overall: 21210.1) avg_msec=2.400 (overall: 2.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=20646.8 (overall: 21172.7) avg_msec=2.484 (overall: 2.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=21956.2 (overall: 21221.3) avg_msec=2.326 (overall: 2.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=21134.4 (overall: 21216.2) avg_msec=2.421 (overall: 2.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=22004.0 (overall: 21259.7) avg_msec=2.363 (overall: 2.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=19768.9 (overall: 21181.7) avg_msec=2.791 (overall: 2.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=20992.0 (overall: 21172.2) avg_msec=2.425 (overall: 2.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=19350.6 (overall: 21085.9) avg_msec=2.886 (overall: 2.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=22155.4 (overall: 21134.3) avg_msec=2.325 (overall: 2.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=21896.8 (overall: 21167.4) avg_msec=2.354 (overall: 2.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=20992.0 (overall: 21160.2) avg_msec=2.498 (overall: 2.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=21456.0 (overall: 21171.9) avg_msec=2.516 (overall: 2.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=18571.4 (overall: 21071.9) avg_msec=4.186 (overall: 2.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=22115.1 (overall: 21110.5) avg_msec=2.493 (overall: 2.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=21960.3 (overall: 21140.9) avg_msec=2.335 (overall: 2.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=21944.0 (overall: 21168.4) avg_msec=2.330 (overall: 2.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=21980.2 (overall: 21195.4) avg_msec=2.327 (overall: 2.534)
                                                                                                
LRANGE_300 (first 300 elements): rps=21211.2 (overall: 21195.9) avg_msec=2.721 (overall: 2.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=21784.0 (overall: 21214.2) avg_msec=2.425 (overall: 2.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=21259.0 (overall: 21215.5) avg_msec=2.644 (overall: 2.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=21322.7 (overall: 21218.7) avg_msec=2.620 (overall: 2.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=21848.6 (overall: 21236.6) avg_msec=2.349 (overall: 2.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=20285.7 (overall: 21210.2) avg_msec=3.063 (overall: 2.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=19956.2 (overall: 21176.4) avg_msec=3.440 (overall: 2.573)
                                                                                                
LRANGE_300 (first 300 elements): 21188.69 requests per second, p50=2.319 msec
 
