===== Redis Benchmark =====
Instance Type: r5dn.2xlarge
Redis Host: redis-server-r5dn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:13edfe0d43b1992715426548bfaf32ade2d0b45f
tcp_port:6379
server_time_usec:1768476286806487
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=73143.4 (overall: 73143.4) avg_msec=0.432 (overall: 0.432)
                                                                            
PING_INLINE: rps=74604.0 (overall: 73872.3) avg_msec=0.441 (overall: 0.437)
                                                                            
PING_INLINE: rps=73036.0 (overall: 73593.9) avg_msec=0.452 (overall: 0.442)
                                                                            
PING_INLINE: rps=73498.0 (overall: 73569.9) avg_msec=0.443 (overall: 0.442)
                                                                            
PING_INLINE: rps=73556.0 (overall: 73567.1) avg_msec=0.440 (overall: 0.442)
                                                                            
PING_INLINE: 73583.52 requests per second, p50=0.431 msec
 
PING_MBULK: rps=31490.0 (overall: 75276.2) avg_msec=0.416 (overall: 0.416)
                                                                           
PING_MBULK: rps=75684.0 (overall: 75563.4) avg_msec=0.410 (overall: 0.411)
                                                                           
PING_MBULK: rps=75556.0 (overall: 75560.3) avg_msec=0.413 (overall: 0.412)
                                                                           
PING_MBULK: rps=75621.5 (overall: 75578.3) avg_msec=0.414 (overall: 0.412)
                                                                           
PING_MBULK: rps=74428.0 (overall: 75318.3) avg_msec=0.429 (overall: 0.416)
                                                                           
PING_MBULK: 74515.65 requests per second, p50=0.407 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67652.0 (overall: 67382.5) avg_msec=0.461 (overall: 0.461)
LRANGE_600 (first 600 elements): rps=5944.2 (overall: 5971.9) avg_msec=4.197 (overall: 4.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 5973.5) avg_msec=4.153 (overall: 4.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=5948.4 (overall: 5972.2) avg_msec=4.172 (overall: 4.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=5972.1 (overall: 5972.2) avg_msec=4.179 (overall: 4.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=5976.2 (overall: 5972.4) avg_msec=4.150 (overall: 4.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=5964.0 (overall: 5972.0) avg_msec=4.182 (overall: 4.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=5956.2 (overall: 5971.3) avg_msec=4.174 (overall: 4.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 5972.7) avg_msec=4.145 (overall: 4.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=5972.2 (overall: 5972.6) avg_msec=4.154 (overall: 4.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=6035.7 (overall: 5975.0) avg_msec=4.125 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5952.9 (overall: 5974.2) avg_msec=4.169 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5940.9 (overall: 5973.0) avg_msec=4.204 (overall: 4.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=5984.1 (overall: 5973.4) avg_msec=4.160 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=6003.9 (overall: 5974.4) avg_msec=4.142 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5992.1 (overall: 5975.0) avg_msec=4.151 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5908.4 (overall: 5972.9) avg_msec=4.216 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 5973.8) avg_msec=4.151 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=5972.1 (overall: 5973.7) avg_msec=4.165 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=5936.8 (overall: 5972.7) avg_msec=4.187 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=5972.2 (overall: 5972.6) avg_msec=4.163 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=6023.8 (overall: 5974.0) avg_msec=4.136 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5988.2 (overall: 5974.4) avg_msec=4.167 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5894.1 (overall: 5972.3) avg_msec=4.197 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=5932.5 (overall: 5971.3) avg_msec=4.212 (overall: 4.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=5933.1 (overall: 5970.4) avg_msec=4.186 (overall: 4.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=5968.1 (overall: 5970.4) avg_msec=4.167 (overall: 4.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=5905.5 (overall: 5968.9) avg_msec=4.224 (overall: 4.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=5984.1 (overall: 5969.2) avg_msec=4.159 (overall: 4.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=6019.8 (overall: 5970.3) avg_msec=4.150 (overall: 4.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=6035.7 (overall: 5971.7) avg_msec=4.135 (overall: 4.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=5996.0 (overall: 5972.2) avg_msec=4.142 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=5976.0 (overall: 5972.3) avg_msec=4.174 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=6023.7 (overall: 5973.4) avg_msec=4.140 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=6015.8 (overall: 5974.2) avg_msec=4.137 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5992.0 (overall: 5974.5) avg_msec=4.160 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5988.1 (overall: 5974.8) avg_msec=4.152 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5968.1 (overall: 5974.7) avg_msec=4.171 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5940.7 (overall: 5974.0) avg_msec=4.181 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5996.0 (overall: 5974.4) avg_msec=4.149 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5932.8 (overall: 5973.7) avg_msec=4.182 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5984.1 (overall: 5973.9) avg_msec=4.175 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5944.7 (overall: 5973.4) avg_msec=4.169 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 5973.8) avg_msec=4.162 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5865.1 (overall: 5972.0) avg_msec=4.238 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=5984.3 (overall: 5972.2) avg_msec=4.149 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=5976.1 (overall: 5972.3) avg_msec=4.170 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=5976.4 (overall: 5972.4) avg_msec=4.167 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=5976.1 (overall: 5972.4) avg_msec=4.193 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=5976.3 (overall: 5972.5) avg_msec=4.160 (overall: 4.169)
                                                                                              
LRANGE_600 (first 600 elements): 5973.00 requests per second, p50=4.119 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=66864.0 (overall: 66597.6) avg_msec=0.468 (overall: 0.468)
                                                                               
MSET (10 keys): rps=66358.6 (overall: 66478.1) avg_msec=0.471 (overall: 0.470)
                                                                               
MSET (10 keys): rps=67412.0 (overall: 66788.6) avg_msec=0.476 (overall: 0.472)
                                                                               
MSET (10 keys): rps=68067.7 (overall: 67108.7) avg_msec=0.473 (overall: 0.472)
                                                                               
MSET (10 keys): rps=67300.0 (overall: 67146.8) avg_msec=0.476 (overall: 0.473)
                                                                               
MSET (10 keys): 67204.30 requests per second, p50=0.455 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=64223.1 (overall: 64223.1) avg_msec=0.475 (overall: 0.475)
                                                                     
XADD: rps=66160.0 (overall: 65189.6) avg_msec=0.475 (overall: 0.475)
                                                                     
XADD: rps=65645.4 (overall: 65341.8) avg_msec=0.478 (overall: 0.476)
                                                                     
XADD: rps=65708.0 (overall: 65433.1) avg_msec=0.471 (overall: 0.475)
                                                                     
XADD: rps=64864.5 (overall: 65319.2) avg_msec=0.478 (overall: 0.475)
                                                                     
XADD: rps=66532.0 (overall: 65521.0) avg_msec=0.465 (overall: 0.474)
                                                                     
XADD: 65530.80 requests per second, p50=0.463 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 869565.19 requests per second, p50=0.607 msec
 
PING_MBULK: rps=328796.8 (overall: 877957.5) avg_msec=0.549 (overall: 0.549)
                                                                             
PING_MBULK: 877193.00 requests per second, p50=0.535 msec
 
SET: 854700.88 requests per second, p50=0.783 msec
 
GET: rps=144768.0 (overall: 861714.3) avg_msec=0.640 (overall: 0.640)
                                                                      
GET: 862069.00 requests per second, p50=0.615 msec
 
INCR: 909090.94 requests per second, p50=0.623 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=377625.5 (overall: 377625.5) avg_msec=2.001 (overall: 2.001)
                                                                        
LPUSH: 378787.88 requests per second, p50=1.991 msec
 
RPUSH: 813008.12 requests per second, p50=0.863 msec
 
LPOP: rps=118656.0 (overall: 689860.4) avg_msec=1.024 (overall: 1.024)
                                                                       
LPOP: 714285.69 requests per second, p50=0.999 msec
 
RPOP: rps=344478.1 (overall: 739008.6) avg_msec=0.956 (overall: 0.956)
                                                                       
RPOP: 746268.62 requests per second, p50=0.959 msec
 
SADD: 892857.12 requests per second, p50=0.719 msec
 
HSET: rps=123584.0 (overall: 735619.1) avg_msec=0.951 (overall: 0.951)
                                                                       
HSET: 746268.62 requests per second, p50=0.951 msec
 
SPOP: 925925.88 requests per second, p50=0.551 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 751879.69 requests per second, p50=0.927 msec
 
ZPOPMIN: rps=321152.0 (overall: 944564.7) avg_msec=0.579 (overall: 0.579)
                                                                          
ZPOPMIN: 943396.25 requests per second, p50=0.567 msec
 
LPUSH (needed to benchmark LRANGE): rps=293800.8 (overall: 378174.4) avg_msec=1.995 (overall: 1.995)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 380228.12 requests per second, p50=1.983 msec
 
LRANGE_100 (first 100 elements): rps=19035.6 (overall: 33915.5) avg_msec=13.345 (overall: 13.345)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35112.8 (overall: 34686.7) avg_msec=11.315 (overall: 12.022)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34972.3 (overall: 34797.5) avg_msec=11.262 (overall: 11.726)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34972.3 (overall: 34846.4) avg_msec=11.305 (overall: 11.608)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35275.6 (overall: 34940.5) avg_msec=11.219 (overall: 11.522)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35275.6 (overall: 35000.7) avg_msec=11.202 (overall: 11.464)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35212.6 (overall: 35033.0) avg_msec=11.193 (overall: 11.422)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35428.6 (overall: 35084.9) avg_msec=11.206 (overall: 11.394)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34812.5 (overall: 35052.9) avg_msec=11.305 (overall: 11.383)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34604.7 (overall: 35005.3) avg_msec=11.431 (overall: 11.388)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34812.5 (overall: 34987.0) avg_msec=11.339 (overall: 11.384)
                                                                                                  
LRANGE_100 (first 100 elements): 34977.27 requests per second, p50=11.447 msec
 
LRANGE_300 (first 300 elements): rps=1220.1 (overall: 6196.1) avg_msec=38.445 (overall: 38.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=12191.2 (overall: 11178.8) avg_msec=37.628 (overall: 37.704)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10729.3 (overall: 10968.3) avg_msec=40.343 (overall: 38.913)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13027.9 (overall: 11599.5) avg_msec=35.653 (overall: 37.791)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 12048.6) avg_msec=29.339 (overall: 35.567)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15588.9 (overall: 12725.6) avg_msec=26.840 (overall: 33.523)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14777.8 (overall: 13054.0) avg_msec=27.363 (overall: 32.407)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14884.5 (overall: 13305.6) avg_msec=27.766 (overall: 31.693)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12846.2 (overall: 13248.3) avg_msec=33.171 (overall: 31.872)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14572.5 (overall: 13392.6) avg_msec=28.638 (overall: 31.488)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13668.0 (overall: 13419.4) avg_msec=29.427 (overall: 31.284)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12326.7 (overall: 13323.0) avg_msec=33.281 (overall: 31.447)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12007.8 (overall: 13214.8) avg_msec=38.287 (overall: 31.958)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11195.2 (overall: 13063.6) avg_msec=37.788 (overall: 32.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10294.8 (overall: 12870.6) avg_msec=42.507 (overall: 32.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12393.7 (overall: 12839.2) avg_msec=38.468 (overall: 33.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12634.9 (overall: 12826.7) avg_msec=37.502 (overall: 33.510)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10882.1 (overall: 12709.7) avg_msec=37.223 (overall: 33.701)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13251.0 (overall: 12739.1) avg_msec=34.104 (overall: 33.724)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10562.7 (overall: 12621.9) avg_msec=39.724 (overall: 33.994)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12088.0 (overall: 12595.9) avg_msec=38.985 (overall: 34.228)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11251.0 (overall: 12533.2) avg_msec=34.611 (overall: 34.244)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14725.1 (overall: 12630.8) avg_msec=29.962 (overall: 34.021)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13359.7 (overall: 12662.1) avg_msec=33.105 (overall: 33.980)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11190.5 (overall: 12601.8) avg_msec=34.514 (overall: 33.999)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11633.6 (overall: 12562.1) avg_msec=40.261 (overall: 34.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12775.7 (overall: 12570.6) avg_msec=31.706 (overall: 34.135)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11904.8 (overall: 12546.3) avg_msec=39.140 (overall: 34.308)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11404.6 (overall: 12504.7) avg_msec=35.098 (overall: 34.334)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12844.6 (overall: 12516.1) avg_msec=36.455 (overall: 34.408)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10800.0 (overall: 12458.1) avg_msec=36.834 (overall: 34.479)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12980.1 (overall: 12474.6) avg_msec=36.325 (overall: 34.540)
                                                                                                  
LRANGE_300 (first 300 elements): 12467.27 requests per second, p50=35.199 msec
 
LRANGE_500 (first 500 elements): rps=3314.7 (overall: 6255.6) avg_msec=58.147 (overall: 58.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=6720.0 (overall: 6558.7) avg_msec=53.546 (overall: 55.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=7469.5 (overall: 6928.7) avg_msec=58.624 (overall: 56.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=7896.2 (overall: 7206.6) avg_msec=58.311 (overall: 57.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=7099.6 (overall: 7183.4) avg_msec=57.209 (overall: 57.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7073.2) avg_msec=59.077 (overall: 57.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=7087.3 (overall: 7075.3) avg_msec=57.011 (overall: 57.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 7470.4) avg_msec=44.966 (overall: 55.199)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11545.1 (overall: 7950.1) avg_msec=35.113 (overall: 51.765)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10784.3 (overall: 8248.7) avg_msec=36.380 (overall: 49.647)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 8515.0) avg_msec=35.980 (overall: 47.975)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11576.0 (overall: 8776.9) avg_msec=37.102 (overall: 46.748)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11337.2 (overall: 8984.6) avg_msec=33.681 (overall: 45.411)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11317.5 (overall: 9155.9) avg_msec=36.551 (overall: 44.607)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11612.0 (overall: 9322.7) avg_msec=35.861 (overall: 43.867)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 9438.3) avg_msec=37.784 (overall: 43.405)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10835.3 (overall: 9523.3) avg_msec=31.659 (overall: 42.592)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11231.4 (overall: 9621.2) avg_msec=37.054 (overall: 42.221)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 9694.7) avg_msec=36.590 (overall: 41.879)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11568.0 (overall: 9789.4) avg_msec=36.016 (overall: 41.529)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8614.2 (overall: 9732.0) avg_msec=46.638 (overall: 41.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.8 (overall: 9781.9) avg_msec=36.709 (overall: 41.487)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10484.3 (overall: 9813.1) avg_msec=37.270 (overall: 41.286)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11365.1 (overall: 9878.6) avg_msec=36.513 (overall: 41.054)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 9933.1) avg_msec=36.584 (overall: 40.850)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11223.5 (overall: 9983.9) avg_msec=35.501 (overall: 40.613)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10708.2 (overall: 10011.6) avg_msec=36.292 (overall: 40.437)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11371.5 (overall: 10060.9) avg_msec=35.374 (overall: 40.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 10100.5) avg_msec=34.575 (overall: 40.010)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10571.4 (overall: 10116.3) avg_msec=41.535 (overall: 40.064)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11858.3 (overall: 10173.5) avg_msec=33.355 (overall: 39.807)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10170.2) avg_msec=38.347 (overall: 39.762)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10048.0 (overall: 10166.5) avg_msec=43.607 (overall: 39.877)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11513.6 (overall: 10207.2) avg_msec=35.459 (overall: 39.727)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10177.9 (overall: 10206.4) avg_msec=37.221 (overall: 39.654)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12312.5 (overall: 10266.2) avg_msec=36.128 (overall: 39.534)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9845.9 (overall: 10254.7) avg_msec=38.984 (overall: 39.520)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10276.4) avg_msec=38.836 (overall: 39.500)
                                                                                                  
LRANGE_500 (first 500 elements): 10292.30 requests per second, p50=36.927 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 1777.8) avg_msec=1.564 (overall: 1.564)
                                                                                            
LRANGE_600 (first 600 elements): rps=4818.9 (overall: 4714.8) avg_msec=71.886 (overall: 70.978)
                                                                                                
LRANGE_600 (first 600 elements): rps=5166.0 (overall: 4941.3) avg_msec=69.853 (overall: 70.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=5988.0 (overall: 5278.6) avg_msec=68.548 (overall: 69.715)
                                                                                                
LRANGE_600 (first 600 elements): rps=6046.3 (overall: 5470.1) avg_msec=70.638 (overall: 69.970)
                                                                                                
LRANGE_600 (first 600 elements): rps=4958.8 (overall: 5365.5) avg_msec=71.106 (overall: 70.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=5573.0 (overall: 5400.8) avg_msec=65.085 (overall: 69.291)
                                                                                                
LRANGE_600 (first 600 elements): rps=5556.8 (overall: 5423.2) avg_msec=66.618 (overall: 68.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=6698.4 (overall: 5577.1) avg_msec=56.968 (overall: 67.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=7454.5 (overall: 5780.0) avg_msec=52.799 (overall: 65.165)
                                                                                                
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 6043.2) avg_msec=48.421 (overall: 62.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=8155.4 (overall: 6229.6) avg_msec=45.747 (overall: 60.900)
                                                                                                
LRANGE_600 (first 600 elements): rps=8044.0 (overall: 6376.2) avg_msec=43.158 (overall: 59.091)
                                                                                                
LRANGE_600 (first 600 elements): rps=8034.5 (overall: 6505.2) avg_msec=45.558 (overall: 57.791)
                                                                                                
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 6636.4) avg_msec=45.300 (overall: 56.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 6726.6) avg_msec=44.320 (overall: 55.726)
                                                                                                
LRANGE_600 (first 600 elements): rps=8287.4 (overall: 6823.0) avg_msec=45.717 (overall: 54.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=7944.7 (overall: 6888.0) avg_msec=45.880 (overall: 54.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=7422.3 (overall: 6917.0) avg_msec=50.465 (overall: 54.139)
                                                                                                
LRANGE_600 (first 600 elements): rps=8232.3 (overall: 6985.6) avg_msec=39.022 (overall: 53.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=8732.6 (overall: 7073.5) avg_msec=43.497 (overall: 52.607)
                                                                                                
LRANGE_600 (first 600 elements): rps=9523.3 (overall: 7190.8) avg_msec=32.418 (overall: 51.327)
                                                                                                
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 7250.8) avg_msec=37.766 (overall: 50.616)
                                                                                                
LRANGE_600 (first 600 elements): rps=4920.9 (overall: 7150.7) avg_msec=70.183 (overall: 51.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=5097.7 (overall: 7062.0) avg_msec=69.796 (overall: 51.774)
                                                                                                
LRANGE_600 (first 600 elements): rps=5892.4 (overall: 7016.2) avg_msec=70.306 (overall: 52.384)
                                                                                                
LRANGE_600 (first 600 elements): rps=5513.8 (overall: 6959.2) avg_msec=71.771 (overall: 52.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=4745.0 (overall: 6878.8) avg_msec=70.339 (overall: 53.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=5952.2 (overall: 6846.3) avg_msec=70.370 (overall: 53.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=5912.2 (overall: 6813.3) avg_msec=70.763 (overall: 54.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=4686.5 (overall: 6743.5) avg_msec=69.990 (overall: 54.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=5357.1 (overall: 6699.5) avg_msec=70.949 (overall: 55.201)
                                                                                                
LRANGE_600 (first 600 elements): rps=6404.8 (overall: 6690.4) avg_msec=72.119 (overall: 55.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=4875.0 (overall: 6633.6) avg_msec=69.818 (overall: 56.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=5075.5 (overall: 6586.2) avg_msec=69.364 (overall: 56.337)
                                                                                                
LRANGE_600 (first 600 elements): rps=5904.4 (overall: 6567.1) avg_msec=69.906 (overall: 56.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=5964.8 (overall: 6550.4) avg_msec=71.842 (overall: 57.062)
                                                                                                
LRANGE_600 (first 600 elements): rps=6117.0 (overall: 6538.3) avg_msec=61.142 (overall: 57.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=7219.2 (overall: 6556.5) avg_msec=52.656 (overall: 57.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 6602.1) avg_msec=43.724 (overall: 56.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 6649.7) avg_msec=42.073 (overall: 56.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=8197.6 (overall: 6687.1) avg_msec=45.106 (overall: 55.828)
                                                                                                
LRANGE_600 (first 600 elements): rps=8098.9 (overall: 6721.6) avg_msec=44.336 (overall: 55.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=8063.0 (overall: 6752.5) avg_msec=44.270 (overall: 55.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=8381.9 (overall: 6789.2) avg_msec=46.755 (overall: 54.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=8523.4 (overall: 6827.8) avg_msec=45.145 (overall: 54.674)
                                                                                                
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 6861.9) avg_msec=44.339 (overall: 54.403)
                                                                                                
LRANGE_600 (first 600 elements): rps=7935.4 (overall: 6885.4) avg_msec=44.317 (overall: 54.149)
                                                                                                
LRANGE_600 (first 600 elements): rps=9007.8 (overall: 6929.6) avg_msec=37.355 (overall: 53.695)
                                                                                                
LRANGE_600 (first 600 elements): rps=7298.8 (overall: 6936.9) avg_msec=49.391 (overall: 53.604)
                                                                                                
