===== Redis Benchmark =====
Instance Type: m6gd.2xlarge
Redis Host: redis-server-m6gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:20600c8e14ff83aad1f5386794cf8a614c541f4c
tcp_port:6379
server_time_usec:1768476319531238
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=86063.8 (overall: 86063.8) avg_msec=0.383 (overall: 0.383)
                                                                            
PING_INLINE: rps=87016.0 (overall: 86538.9) avg_msec=0.388 (overall: 0.385)
                                                                            
PING_INLINE: rps=87120.0 (overall: 86732.4) avg_msec=0.390 (overall: 0.387)
                                                                            
PING_INLINE: rps=86422.3 (overall: 86654.7) avg_msec=0.388 (overall: 0.387)
                                                                            
PING_INLINE: 86730.27 requests per second, p50=0.375 msec
 
PING_MBULK: rps=21252.0 (overall: 85693.5) avg_msec=0.377 (overall: 0.377)
                                                                           
PING_MBULK: rps=86800.0 (overall: 86580.1) avg_msec=0.380 (overall: 0.380)
                                                                           
PING_MBULK: rps=86689.2 (overall: 86628.8) avg_msec=0.377 (overall: 0.379)
                                                                           
PING_MBULK: rps=86848.0 (overall: 86696.2) avg_msec=0.380 (overall: 0.379)
                                                                           
PING_MBULK: rps=87108.0 (overall: 86793.0) avg_msec=0.385 (overall: 0.380)
                                                                           
PING_MBULK: 86730.27 requests per second, p50=0.375 msec
 
SET: rps=41908.4 (overall: 84830.6) avg_msec=0.370 (overall: 0.370)
                                                                    
SET: rps=86344.0 (overall: 85842.2) avg_msec=0.369 (overall: 0.369)
                                                                    
SET: rps=85757.0 (overall: 85808.0) avg_msec=0.373 (overall: 0.371)
XADD: rps=86688.0 (overall: 86159.6) avg_msec=0.407 (overall: 0.403)
                                                                     
XADD: rps=86516.0 (overall: 86296.5) avg_msec=0.404 (overall: 0.403)
                                                                     
XADD: rps=86362.6 (overall: 86314.9) avg_msec=0.403 (overall: 0.403)
                                                                     
XADD: rps=86232.0 (overall: 86296.9) avg_msec=0.405 (overall: 0.403)
                                                                     
XADD: 86281.27 requests per second, p50=0.399 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: 746268.62 requests per second, p50=0.951 msec
 
PING_MBULK: rps=279616.0 (overall: 863012.3) avg_msec=0.830 (overall: 0.830)
                                                                             
PING_MBULK: 862069.00 requests per second, p50=0.831 msec
 
SET: 641025.62 requests per second, p50=1.143 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
GET: 724637.69 requests per second, p50=0.991 msec
 
INCR: rps=217984.0 (overall: 717052.6) avg_msec=1.021 (overall: 1.021)
                                                                       
INCR: 719424.44 requests per second, p50=1.015 msec
 
LPUSH: rps=178868.5 (overall: 299306.7) avg_msec=2.553 (overall: 2.553)
                                                                        
LPUSH: 300300.28 requests per second, p50=2.567 msec
 
RPUSH: rps=72414.3 (overall: 626758.6) avg_msec=1.139 (overall: 1.139)
                                                                       
RPUSH: 653594.81 requests per second, p50=1.127 msec
 
LPOP: rps=68288.0 (overall: 194000.0) avg_msec=3.863 (overall: 3.863)
                                                                      
LPOP: rps=197142.9 (overall: 196329.4) avg_msec=3.952 (overall: 3.929)
                                                                       
LPOP: 198019.80 requests per second, p50=3.927 msec
 
RPOP: rps=106240.0 (overall: 542040.8) avg_msec=1.327 (overall: 1.327)
                                                                       
RPOP: 552486.19 requests per second, p50=1.327 msec
 
SADD: rps=206916.3 (overall: 665846.1) avg_msec=1.064 (overall: 1.064)
                                                                       
SADD: 675675.69 requests per second, p50=1.071 msec
 
HSET: rps=345536.0 (overall: 599888.9) avg_msec=1.226 (overall: 1.226)
                                                                       
HSET: 602409.69 requests per second, p50=1.223 msec
 
SPOP: 781249.94 requests per second, p50=0.927 msec
 
ZADD: rps=48318.7 (overall: 551272.8) avg_msec=1.292 (overall: 1.292)
                                                                      
ZADD: 564971.75 requests per second, p50=1.295 msec
 
ZPOPMIN: rps=183808.0 (overall: 765866.7) avg_msec=0.945 (overall: 0.945)
                                                                          
ZPOPMIN: 769230.81 requests per second, p50=0.943 msec
 
LPUSH (needed to benchmark LRANGE): rps=166565.8 (overall: 298628.6) avg_msec=2.502 (overall: 2.502)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 303030.28 requests per second, p50=2.519 msec
 
LRANGE_100 (first 100 elements): rps=3200.0 (overall: 31384.6) avg_msec=13.262 (overall: 13.262)
                                                                                                 
LRANGE_100 (first 100 elements): rps=30355.7 (overall: 30451.6) avg_msec=13.230 (overall: 13.233)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30153.8 (overall: 30308.0) avg_msec=12.974 (overall: 13.109)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30243.1 (overall: 30287.2) avg_msec=12.971 (overall: 13.065)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29723.1 (overall: 30148.0) avg_msec=13.289 (overall: 13.119)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30208.5 (overall: 30159.9) avg_msec=12.976 (overall: 13.091)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29891.5 (overall: 30115.8) avg_msec=13.076 (overall: 13.088)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29652.5 (overall: 30050.3) avg_msec=13.207 (overall: 13.105)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30208.5 (overall: 30069.9) avg_msec=13.159 (overall: 13.112)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30236.2 (overall: 30087.9) avg_msec=12.844 (overall: 13.083)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30545.5 (overall: 30132.5) avg_msec=12.984 (overall: 13.073)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30562.5 (overall: 30171.1) avg_msec=12.897 (overall: 13.057)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30603.2 (overall: 30206.2) avg_msec=12.849 (overall: 13.040)
                                                                                                  
LRANGE_100 (first 100 elements): 30238.89 requests per second, p50=12.855 msec
 
LRANGE_300 (first 300 elements): rps=63.7 (overall: 2285.7) avg_msec=0.492 (overall: 0.492)
                                                                                            
LRANGE_300 (first 300 elements): rps=16393.7 (overall: 16015.3) avg_msec=22.285 (overall: 22.202)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16899.2 (overall: 16454.7) avg_msec=20.760 (overall: 21.466)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15345.1 (overall: 16089.1) avg_msec=23.325 (overall: 22.050)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17401.5 (overall: 16418.2) avg_msec=20.729 (overall: 21.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16205.5 (overall: 16376.4) avg_msec=21.428 (overall: 21.646)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19772.5 (overall: 16938.4) avg_msec=15.488 (overall: 20.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19243.2 (overall: 17270.0) avg_msec=15.753 (overall: 19.702)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19614.2 (overall: 17559.9) avg_msec=14.653 (overall: 19.005)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20062.7 (overall: 17836.3) avg_msec=14.999 (overall: 18.507)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19415.0 (overall: 17992.2) avg_msec=16.997 (overall: 18.346)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19777.8 (overall: 18152.1) avg_msec=16.275 (overall: 18.144)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19220.1 (overall: 18242.1) avg_msec=16.465 (overall: 17.995)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19055.6 (overall: 18303.8) avg_msec=15.923 (overall: 17.832)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20329.5 (overall: 18451.2) avg_msec=14.383 (overall: 17.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19142.9 (overall: 18496.6) avg_msec=17.030 (overall: 17.519)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19351.6 (overall: 18550.1) avg_msec=15.961 (overall: 17.418)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20149.0 (overall: 18643.8) avg_msec=15.046 (overall: 17.267)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20129.3 (overall: 18728.5) avg_msec=15.027 (overall: 17.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19922.8 (overall: 18792.0) avg_msec=15.541 (overall: 17.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19464.6 (overall: 18825.4) avg_msec=15.724 (overall: 16.973)
                                                                                                  
LRANGE_300 (first 300 elements): 18846.59 requests per second, p50=16.367 msec
 
LRANGE_500 (first 500 elements): rps=885.5 (overall: 5523.8) avg_msec=29.369 (overall: 29.369)
                                                                                               
LRANGE_500 (first 500 elements): rps=14354.3 (overall: 13101.4) avg_msec=21.545 (overall: 22.013)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14257.9 (overall: 13633.2) avg_msec=19.410 (overall: 20.761)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14313.5 (overall: 13847.5) avg_msec=20.106 (overall: 20.548)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12984.0 (overall: 13641.9) avg_msec=24.318 (overall: 21.402)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 13196.0) avg_msec=26.702 (overall: 22.280)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14051.2 (overall: 13335.7) avg_msec=21.877 (overall: 22.211)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13956.5 (overall: 13422.6) avg_msec=19.435 (overall: 21.807)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14247.0 (overall: 13523.1) avg_msec=20.938 (overall: 21.695)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14747.0 (overall: 13657.0) avg_msec=18.030 (overall: 21.262)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14972.3 (overall: 13786.7) avg_msec=18.250 (overall: 20.940)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14651.0 (overall: 13864.9) avg_msec=18.611 (overall: 20.717)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14203.2 (overall: 13892.5) avg_msec=20.203 (overall: 20.674)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14599.2 (overall: 13946.1) avg_msec=18.300 (overall: 20.486)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15133.3 (overall: 14030.7) avg_msec=16.011 (overall: 20.142)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15240.3 (overall: 14112.1) avg_msec=14.411 (overall: 19.725)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13923.1 (overall: 14100.1) avg_msec=20.992 (overall: 19.805)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14621.5 (overall: 14130.2) avg_msec=18.859 (overall: 19.748)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14837.2 (overall: 14169.8) avg_msec=17.046 (overall: 19.590)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14851.0 (overall: 14205.6) avg_msec=17.807 (overall: 19.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14900.4 (overall: 14239.7) avg_msec=16.620 (overall: 19.344)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15426.9 (overall: 14295.7) avg_msec=15.075 (overall: 19.127)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15521.6 (overall: 14351.3) avg_msec=14.201 (overall: 18.885)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14885.1 (overall: 14375.0) avg_msec=15.968 (overall: 18.751)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12510.0 (overall: 14298.6) avg_msec=24.761 (overall: 18.967)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14341.0 (overall: 14300.4) avg_msec=18.673 (overall: 18.955)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14768.9 (overall: 14318.1) avg_msec=17.984 (overall: 18.917)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15221.8 (overall: 14351.7) avg_msec=15.179 (overall: 18.769)
                                                                                                  
LRANGE_500 (first 500 elements): 14361.63 requests per second, p50=16.751 msec
 
LRANGE_600 (first 600 elements): rps=4666.7 (overall: 7892.6) avg_msec=33.054 (overall: 33.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=10206.2 (overall: 9357.1) avg_msec=25.466 (overall: 27.815)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11194.4 (overall: 10060.8) avg_msec=25.005 (overall: 26.618)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10533.9 (overall: 10191.4) avg_msec=24.239 (overall: 25.939)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9837.9 (overall: 10114.5) avg_msec=30.564 (overall: 26.918)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9913.0 (overall: 10078.4) avg_msec=29.375 (overall: 27.350)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12023.2 (overall: 10379.3) avg_msec=22.170 (overall: 26.422)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10770.1 (overall: 10432.0) avg_msec=24.990 (overall: 26.222)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11690.2 (overall: 10578.5) avg_msec=22.382 (overall: 25.728)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12137.9 (overall: 10744.6) avg_msec=19.632 (overall: 24.995)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11549.8 (overall: 10819.4) avg_msec=22.827 (overall: 24.780)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11435.3 (overall: 10872.5) avg_msec=23.107 (overall: 24.628)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10839.2 (overall: 10869.9) avg_msec=24.310 (overall: 24.603)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10275.6 (overall: 10826.3) avg_msec=26.861 (overall: 24.760)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9299.6 (overall: 10720.9) avg_msec=29.634 (overall: 25.052)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11077.8 (overall: 10744.0) avg_msec=24.012 (overall: 24.983)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12529.6 (overall: 10850.7) avg_msec=18.269 (overall: 24.519)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12332.0 (overall: 10934.2) avg_msec=18.760 (overall: 24.153)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12059.8 (overall: 10993.9) avg_msec=18.105 (overall: 23.802)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12717.6 (overall: 11081.9) avg_msec=15.437 (overall: 23.311)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13122.5 (overall: 11180.4) avg_msec=14.723 (overall: 22.825)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13325.5 (overall: 11279.8) avg_msec=15.548 (overall: 22.426)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13271.7 (overall: 11367.7) avg_msec=15.609 (overall: 22.075)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11406.8 (overall: 11369.5) avg_msec=21.912 (overall: 22.068)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10754.0 (overall: 11344.7) avg_msec=25.725 (overall: 22.207)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10572.5 (overall: 11314.5) avg_msec=24.991 (overall: 22.309)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10956.2 (overall: 11301.3) avg_msec=25.303 (overall: 22.416)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10160.2 (overall: 11259.7) avg_msec=28.220 (overall: 22.607)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10407.8 (overall: 11229.9) avg_msec=25.820 (overall: 22.711)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11268.0 (overall: 11231.2) avg_msec=22.775 (overall: 22.714)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10004.0 (overall: 11191.6) avg_msec=25.684 (overall: 22.799)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10039.7 (overall: 11155.5) avg_msec=30.238 (overall: 23.009)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11895.8 (overall: 11178.6) avg_msec=19.400 (overall: 22.889)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10039.8 (overall: 11145.2) avg_msec=28.597 (overall: 23.040)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8659.0 (overall: 11071.5) avg_msec=32.175 (overall: 23.252)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8545.1 (overall: 11000.4) avg_msec=34.648 (overall: 23.501)
                                                                                                 
LRANGE_600 (first 600 elements): 10998.68 requests per second, p50=21.535 msec
 
MSET (10 keys): rps=169664.0 (overall: 229275.7) avg_msec=3.278 (overall: 3.278)
                                                                                 
MSET (10 keys): 230946.89 requests per second, p50=3.263 msec
 
XADD: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                         
XADD: rps=375649.4 (overall: 375649.4) avg_msec=1.996 (overall: 1.996)
                                                                       
XADD: 377358.50 requests per second, p50=1.991 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=80394.4 (overall: 80075.4) avg_msec=0.717 (overall: 0.717)
                                                                            
PING_INLINE: rps=82104.0 (overall: 81085.7) avg_msec=0.715 (overall: 0.716)
                                                                            
PING_INLINE: rps=80753.0 (overall: 80974.8) avg_msec=0.717 (overall: 0.717)
                                                                            
PING_INLINE: rps=81075.7 (overall: 81000.0) avg_msec=0.722 (overall: 0.718)
                                                                            
PING_INLINE: rps=81652.0 (overall: 81130.0) avg_msec=0.724 (overall: 0.719)
                                                                            
PING_INLINE: rps=81235.1 (overall: 81147.5) avg_msec=0.724 (overall: 0.720)
                                                                            
PING_INLINE: rps=81344.0 (overall: 81175.5) avg_msec=0.719 (overall: 0.720)
                                                                            
PING_INLINE: rps=81358.6 (overall: 81198.4) avg_msec=0.720 (overall: 0.720)
                                                                            
PING_INLINE: rps=81486.1 (overall: 81230.4) avg_msec=0.722 (overall: 0.720)
                                                                            
PING_INLINE: 81234.77 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                               
PING_MBULK: rps=80354.6 (overall: 80035.7) avg_msec=0.722 (overall: 0.722)
                                                                           
PING_MBULK: rps=81019.9 (overall: 80526.8) avg_msec=0.729 (overall: 0.725)
                                                                           
PING_MBULK: rps=81180.0 (overall: 80743.7) avg_msec=0.730 (overall: 0.727)
                                                                           
PING_MBULK: rps=80693.2 (overall: 80731.1) avg_msec=0.732 (overall: 0.728)
                                                                           
PING_MBULK: rps=81120.0 (overall: 80808.6) avg_msec=0.723 (overall: 0.727)
                                                                           
PING_MBULK: rps=81219.1 (overall: 80877.1) avg_msec=0.726 (overall: 0.727)
                                                                           
PING_MBULK: rps=80884.5 (overall: 80878.1) avg_msec=0.730 (overall: 0.727)
                                                                           
PING_MBULK: rps=81120.0 (overall: 80908.3) avg_msec=0.731 (overall: 0.728)
                                                                           
PING_MBULK: rps=80976.1 (overall: 80915.8) avg_msec=0.724 (overall: 0.727)
                                                                           
PING_MBULK: 80938.89 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=79740.0 (overall: 79107.1) avg_msec=0.740 (overall: 0.740)
                                                                    
SET: rps=79948.2 (overall: 79526.8) avg_msec=0.732 (overall: 0.736)
                                                                    
SET: rps=80312.0 (overall: 79787.5) avg_msec=0.733 (overall: 0.735)
                                                                    
SET: rps=80175.3 (overall: 79884.5) avg_msec=0.737 (overall: 0.736)
                                                                    
SET: rps=80308.0 (overall: 79968.9) avg_msec=0.735 (overall: 0.735)
                                                                    
SET: rps=80159.4 (overall: 80000.7) avg_msec=0.737 (overall: 0.736)
                                                                    
SET: rps=80696.0 (overall: 80099.7) avg_msec=0.734 (overall: 0.735)
                                                                    
SET: rps=80298.8 (overall: 80124.6) avg_msec=0.734 (overall: 0.735)
                                                                    
SET: rps=80976.0 (overall: 80219.0) avg_msec=0.741 (overall: 0.736)
                                                                    
SET: 80256.82 requests per second, p50=0.727 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
GET: rps=79448.0 (overall: 79131.5) avg_msec=0.735 (overall: 0.735)
                                                                    
GET: rps=79820.7 (overall: 79476.1) avg_msec=0.733 (overall: 0.734)
                                                                    
GET: rps=79624.0 (overall: 79525.3) avg_msec=0.738 (overall: 0.736)
                                                                    
GET: rps=79705.2 (overall: 79570.3) avg_msec=0.743 (overall: 0.738)
                                                                    
GET: rps=80472.0 (overall: 79750.2) avg_msec=0.741 (overall: 0.738)
                                                                    
GET: rps=80008.0 (overall: 79793.2) avg_msec=0.738 (overall: 0.738)
                                                                    
GET: rps=79908.0 (overall: 79809.6) avg_msec=0.741 (overall: 0.739)
                                                                    
GET: rps=80004.0 (overall: 79833.9) avg_msec=0.735 (overall: 0.738)
                                                                    
GET: rps=80047.8 (overall: 79857.7) avg_msec=0.739 (overall: 0.738)
                                                                    
GET: 79936.05 requests per second, p50=0.727 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
INCR: rps=78872.5 (overall: 78559.5) avg_msec=0.732 (overall: 0.732)
                                                                     
INCR: rps=79804.0 (overall: 79179.3) avg_msec=0.737 (overall: 0.734)
                                                                     
INCR: rps=79553.8 (overall: 79304.1) avg_msec=0.744 (overall: 0.738)
                                                                     
INCR: rps=80216.0 (overall: 79531.4) avg_msec=0.744 (overall: 0.739)
                                                                     
INCR: rps=79916.3 (overall: 79608.5) avg_msec=0.743 (overall: 0.740)
                                                                     
INCR: rps=80108.0 (overall: 79691.5) avg_msec=0.745 (overall: 0.741)
                                                                     
INCR: rps=79832.7 (overall: 79711.7) avg_msec=0.750 (overall: 0.742)
                                                                     
INCR: rps=79633.5 (overall: 79701.9) avg_msec=0.743 (overall: 0.742)
                                                                     
INCR: rps=79652.0 (overall: 79696.4) avg_msec=0.743 (overall: 0.742)
                                                                     
INCR: rps=80068.0 (overall: 79733.4) avg_msec=0.744 (overall: 0.742)
                                                                     
INCR: 79744.82 requests per second, p50=0.735 msec
 
LPUSH: rps=39438.2 (overall: 79830.6) avg_msec=0.740 (overall: 0.740)
                                                                      
LPUSH: rps=81298.8 (overall: 80813.3) avg_msec=0.738 (overall: 0.739)
                                                                      
LPUSH: rps=81844.0 (overall: 81225.6) avg_msec=0.740 (overall: 0.739)
                                                                      
LPUSH: rps=81560.0 (overall: 81321.1) avg_msec=0.740 (overall: 0.739)
                                                                      
LPUSH: rps=82039.8 (overall: 81481.3) avg_msec=0.729 (overall: 0.737)
                                                                      
LPUSH: rps=82163.4 (overall: 81605.7) avg_msec=0.732 (overall: 0.736)
                                                                      
LPUSH: rps=81370.5 (overall: 81569.4) avg_msec=0.738 (overall: 0.737)
                                                                      
LPUSH: rps=81704.0 (overall: 81587.3) avg_msec=0.734 (overall: 0.736)
                                                                      
LPUSH: rps=82112.0 (overall: 81649.0) avg_msec=0.735 (overall: 0.736)
                                                                      
LPUSH: rps=81573.7 (overall: 81641.0) avg_msec=0.737 (overall: 0.736)
                                                                      
LPUSH: 81665.99 requests per second, p50=0.727 msec
 
RPUSH: rps=18668.0 (overall: 81877.2) avg_msec=0.702 (overall: 0.702)
                                                                      
RPUSH: rps=82705.2 (overall: 82551.9) avg_msec=0.704 (overall: 0.704)
                                                                      
RPUSH: rps=83352.0 (overall: 82910.4) avg_msec=0.714 (overall: 0.708)
                                                                      
RPUSH: rps=82900.4 (overall: 82907.3) avg_msec=0.712 (overall: 0.709)
                                                                      
RPUSH: rps=83184.0 (overall: 82972.6) avg_msec=0.719 (overall: 0.711)
                                                                      
RPUSH: rps=82860.6 (overall: 82951.1) avg_msec=0.717 (overall: 0.713)
                                                                      
RPUSH: rps=83008.0 (overall: 82960.3) avg_msec=0.715 (overall: 0.713)
                                                                      
RPUSH: rps=83211.2 (overall: 82995.0) avg_msec=0.713 (overall: 0.713)
                                                                      
RPUSH: rps=83123.5 (overall: 83010.7) avg_msec=0.719 (overall: 0.714)
                                                                      
RPUSH: rps=83024.0 (overall: 83012.1) avg_msec=0.716 (overall: 0.714)
                                                                      
RPUSH: 83022.00 requests per second, p50=0.711 msec
 
LPOP: rps=10529.9 (overall: 75514.3) avg_msec=0.798 (overall: 0.798)
                                                                     
LPOP: rps=79604.0 (overall: 79101.8) avg_msec=0.798 (overall: 0.798)
                                                                     
LPOP: rps=79944.2 (overall: 79496.3) avg_msec=0.811 (overall: 0.804)
                                                                     
LPOP: rps=80604.0 (overall: 79848.6) avg_msec=0.794 (overall: 0.801)
                                                                     
LPOP: rps=80103.6 (overall: 79910.3) avg_msec=0.793 (overall: 0.799)
                                                                     
LPOP: rps=81120.0 (overall: 80145.3) avg_msec=0.809 (overall: 0.801)
                                                                     
LPOP: rps=80358.6 (overall: 80180.1) avg_msec=0.805 (overall: 0.802)
                                                                     
LPOP: rps=80573.7 (overall: 80235.3) avg_msec=0.798 (overall: 0.801)
                                                                     
LPOP: rps=80860.0 (overall: 80311.9) avg_msec=0.805 (overall: 0.802)
                                                                     
LPOP: rps=80549.8 (overall: 80338.0) avg_msec=0.803 (overall: 0.802)
                                                                     
LPOP: 80321.28 requests per second, p50=0.783 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
RPOP: rps=80436.0 (overall: 80115.5) avg_msec=0.729 (overall: 0.729)
                                                                     
RPOP: rps=80876.5 (overall: 80496.0) avg_msec=0.727 (overall: 0.728)
                                                                     
RPOP: rps=81000.0 (overall: 80663.6) avg_msec=0.734 (overall: 0.730)
                                                                     
RPOP: rps=81290.8 (overall: 80820.5) avg_msec=0.725 (overall: 0.729)
                                                                     
RPOP: rps=81446.2 (overall: 80945.8) avg_msec=0.730 (overall: 0.729)
                                                                     
RPOP: rps=80952.0 (overall: 80946.8) avg_msec=0.727 (overall: 0.729)
                                                                     
RPOP: rps=81195.2 (overall: 80982.3) avg_msec=0.726 (overall: 0.728)
                                                                     
RPOP: rps=81336.0 (overall: 81026.4) avg_msec=0.726 (overall: 0.728)
                                                                     
RPOP: rps=80948.2 (overall: 81017.7) avg_msec=0.726 (overall: 0.728)
                                                                     
RPOP: 81070.12 requests per second, p50=0.719 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
SADD: rps=80752.0 (overall: 80430.3) avg_msec=0.731 (overall: 0.731)
                                                                     
SADD: rps=79605.6 (overall: 80017.9) avg_msec=0.740 (overall: 0.736)
                                                                     
SADD: rps=82264.0 (overall: 80764.6) avg_msec=0.724 (overall: 0.732)
                                                                     
SADD: rps=81884.5 (overall: 81044.9) avg_msec=0.725 (overall: 0.730)
                                                                     
SADD: rps=82356.0 (overall: 81306.5) avg_msec=0.722 (overall: 0.728)
                                                                     
SADD: rps=82183.3 (overall: 81452.8) avg_msec=0.718 (overall: 0.727)
                                                                     
SADD: rps=82572.0 (overall: 81612.3) avg_msec=0.723 (overall: 0.726)
                                                                     
