===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8b49c6ec056cc8b064814e58480785b2246dc75d
tcp_port:6379
server_time_usec:1768545695133503
uptime_in_seconds:3175
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=53116.0 (overall: 53116.0) avg_msec=0.808 (overall: 0.808)
                                                                            
PING_INLINE: rps=54298.8 (overall: 53708.6) avg_msec=0.801 (overall: 0.805)
                                                                            
PING_INLINE: rps=66764.0 (overall: 58054.6) avg_msec=0.720 (overall: 0.772)
                                                                            
PING_INLINE: rps=69079.7 (overall: 60816.4) avg_msec=0.706 (overall: 0.753)
                                                                            
PING_INLINE: rps=61452.0 (overall: 60943.3) avg_msec=0.748 (overall: 0.752)
                                                                            
PING_INLINE: rps=56544.0 (overall: 60211.1) avg_msec=0.789 (overall: 0.758)
                                                                            
PING_INLINE: 59988.00 requests per second, p50=0.743 msec
 
PING_MBULK: rps=5609.6 (overall: 42666.7) avg_msec=0.906 (overall: 0.906)
                                                                          
PING_MBULK: rps=66306.8 (overall: 63559.9) avg_msec=0.715 (overall: 0.730)
                                                                           
PING_MBULK: rps=71312.0 (overall: 67189.1) avg_msec=0.690 (overall: 0.710)
                                                                           
PING_MBULK: rps=64744.0 (overall: 66409.4) avg_msec=0.735 (overall: 0.718)
                                                                           
PING_MBULK: rps=66780.0 (overall: 66499.0) avg_msec=0.718 (overall: 0.718)
                                                                           
PING_MBULK: rps=65724.0 (overall: 66348.1) avg_msec=0.724 (overall: 0.719)
                                                                           
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 8038.5) avg_msec=3.521 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=7797.6 (overall: 8031.7) avg_msec=3.483 (overall: 3.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=7726.2 (overall: 8023.4) avg_msec=3.508 (overall: 3.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.6 (overall: 8020.8) avg_msec=3.428 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=7721.1 (overall: 8013.0) avg_msec=3.517 (overall: 3.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=7227.1 (overall: 7993.3) avg_msec=3.724 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=6837.3 (overall: 7964.9) avg_msec=3.938 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=7642.9 (overall: 7957.1) avg_msec=3.535 (overall: 3.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=7627.0 (overall: 7949.4) avg_msec=3.562 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 7951.5) avg_msec=3.377 (overall: 3.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7952.5) avg_msec=3.403 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 7953.8) avg_msec=3.397 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7889.3 (overall: 7952.4) avg_msec=3.437 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 7948.8) avg_msec=3.494 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=7877.0 (overall: 7947.3) avg_msec=3.463 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=7580.0 (overall: 7939.9) avg_msec=3.577 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): 7938.40 requests per second, p50=3.367 msec
 
MSET (10 keys): rps=30338.6 (overall: 66217.4) avg_msec=0.735 (overall: 0.735)
                                                                               
MSET (10 keys): rps=66844.0 (overall: 66646.6) avg_msec=0.736 (overall: 0.736)
                                                                               
MSET (10 keys): rps=67636.0 (overall: 67048.8) avg_msec=0.730 (overall: 0.733)
                                                                               
MSET (10 keys): rps=66776.0 (overall: 66969.9) avg_msec=0.737 (overall: 0.734)
                                                                               
MSET (10 keys): rps=67092.0 (overall: 66997.3) avg_msec=0.730 (overall: 0.734)
                                                                               
MSET (10 keys): rps=66725.1 (overall: 66947.3) avg_msec=0.730 (overall: 0.733)
                                                                               
MSET (10 keys): 66889.63 requests per second, p50=0.727 msec
 
XADD: rps=19156.0 (overall: 66513.9) avg_msec=0.718 (overall: 0.718)
                                                                     
XADD: rps=61749.0 (overall: 62811.1) avg_msec=0.747 (overall: 0.740)
                                                                     
XADD: rps=68252.0 (overall: 65185.0) avg_msec=0.709 (overall: 0.726)
                                                                     
XADD: rps=65212.0 (overall: 65193.2) avg_msec=0.725 (overall: 0.726)
                                                                     
XADD: rps=69448.0 (overall: 66184.5) avg_msec=0.709 (overall: 0.722)
                                                                     
XADD: rps=69876.0 (overall: 66882.1) avg_msec=0.703 (overall: 0.718)
                                                                     
XADD: 67249.50 requests per second, p50=0.703 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 769230.81 requests per second, p50=0.983 msec
 
PING_MBULK: rps=237056.0 (overall: 858898.6) avg_msec=0.880 (overall: 0.880)
                                                                             
PING_MBULK: 854700.88 requests per second, p50=0.863 msec
 
SET: rps=362816.0 (overall: 600688.8) avg_msec=1.230 (overall: 1.230)
                                                                      
SET: 602409.69 requests per second, p50=1.223 msec
 
GET: 662251.69 requests per second, p50=1.095 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 645161.31 requests per second, p50=1.175 msec
 
LPUSH: rps=52780.9 (overall: 281872.3) avg_msec=2.632 (overall: 2.632)
                                                                       
LPUSH: rps=298048.0 (overall: 295488.2) avg_msec=2.599 (overall: 2.604)
                                                                        
LPUSH: 296735.91 requests per second, p50=2.607 msec
 
RPUSH: rps=380494.0 (overall: 593192.6) avg_msec=1.242 (overall: 1.242)
                                                                        
RPUSH: 595238.12 requests per second, p50=1.231 msec
 
LPOP: rps=150247.0 (overall: 192408.2) avg_msec=3.914 (overall: 3.914)
                                                                       
LPOP: rps=195952.2 (overall: 194398.2) avg_msec=3.904 (overall: 3.908)
                                                                       
LPOP: 194931.77 requests per second, p50=3.903 msec
 
RPOP: rps=277568.0 (overall: 537922.5) avg_msec=1.358 (overall: 1.358)
                                                                       
RPOP: 537634.38 requests per second, p50=1.343 msec
 
SADD: rps=353402.4 (overall: 620307.7) avg_msec=1.229 (overall: 1.229)
                                                                       
SADD: 621118.00 requests per second, p50=1.223 msec
 
HSET: 558659.19 requests per second, p50=1.375 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 719424.44 requests per second, p50=1.063 msec
 
ZADD: rps=120605.6 (overall: 513084.8) avg_msec=1.424 (overall: 1.424)
                                                                       
ZADD: 531914.94 requests per second, p50=1.399 msec
 
ZPOPMIN: rps=206272.0 (overall: 747362.3) avg_msec=1.003 (overall: 1.003)
                                                                          
ZPOPMIN: 751879.69 requests per second, p50=0.991 msec
 
LPUSH (needed to benchmark LRANGE): rps=163824.7 (overall: 304592.6) avg_msec=2.506 (overall: 2.506)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 307692.31 requests per second, p50=2.487 msec
 
LRANGE_100 (first 100 elements): rps=1083.7 (overall: 27200.0) avg_msec=6.021 (overall: 6.021)
                                                                                               
LRANGE_100 (first 100 elements): rps=41498.0 (overall: 40950.2) avg_msec=10.418 (overall: 10.306)
                                                                                                  
LRANGE_100 (first 100 elements): rps=43534.9 (overall: 42235.1) avg_msec=9.403 (overall: 9.844)
                                                                                                
LRANGE_100 (first 100 elements): rps=44611.8 (overall: 43018.1) avg_msec=9.199 (overall: 9.623)
                                                                                                
LRANGE_100 (first 100 elements): rps=44700.4 (overall: 43437.4) avg_msec=9.201 (overall: 9.515)
                                                                                                
LRANGE_100 (first 100 elements): rps=44787.4 (overall: 43704.3) avg_msec=9.116 (overall: 9.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=43921.6 (overall: 43740.3) avg_msec=9.262 (overall: 9.405)
                                                                                                
LRANGE_100 (first 100 elements): rps=45650.8 (overall: 44008.9) avg_msec=8.980 (overall: 9.343)
                                                                                                
LRANGE_100 (first 100 elements): rps=45312.5 (overall: 44171.9) avg_msec=9.020 (overall: 9.302)
                                                                                                
LRANGE_100 (first 100 elements): 44365.57 requests per second, p50=9.199 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16984.0 (overall: 16916.3) avg_msec=22.415 (overall: 22.415)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17128.0 (overall: 17022.0) avg_msec=21.464 (overall: 21.937)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17354.1 (overall: 17134.6) avg_msec=21.290 (overall: 21.715)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18398.4 (overall: 17453.6) avg_msec=20.862 (overall: 21.488)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21466.7 (overall: 18260.0) avg_msec=15.795 (overall: 20.143)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17689.2 (overall: 18165.8) avg_msec=21.494 (overall: 20.360)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 18050.8) avg_msec=20.786 (overall: 20.418)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19223.5 (overall: 18198.4) avg_msec=20.184 (overall: 20.387)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22141.2 (overall: 18639.2) avg_msec=14.183 (overall: 19.563)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22468.3 (overall: 19020.1) avg_msec=14.102 (overall: 18.921)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17930.2 (overall: 18919.4) avg_msec=20.384 (overall: 19.050)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 18792.9) avg_msec=20.330 (overall: 19.147)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16632.4 (overall: 18627.0) avg_msec=22.982 (overall: 19.410)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16690.2 (overall: 18487.9) avg_msec=22.134 (overall: 19.587)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14664.1 (overall: 18227.9) avg_msec=22.784 (overall: 19.762)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14814.2 (overall: 18015.3) avg_msec=23.313 (overall: 19.944)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15195.2 (overall: 17851.1) avg_msec=23.280 (overall: 20.109)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 17833.5) avg_msec=22.605 (overall: 20.244)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 17598.3) avg_msec=25.758 (overall: 20.461)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16777.8 (overall: 17557.5) avg_msec=22.469 (overall: 20.557)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15325.6 (overall: 17449.4) avg_msec=22.233 (overall: 20.628)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17746.0 (overall: 17462.8) avg_msec=21.285 (overall: 20.658)
                                                                                                  
LRANGE_300 (first 300 elements): 17467.25 requests per second, p50=20.175 msec
 
LRANGE_500 (first 500 elements): rps=2207.7 (overall: 8968.8) avg_msec=31.391 (overall: 31.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=14563.0 (overall: 13437.1) avg_msec=21.948 (overall: 23.217)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15869.0 (overall: 14512.3) avg_msec=16.759 (overall: 20.095)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13407.1 (overall: 14172.5) avg_msec=22.459 (overall: 20.782)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11328.1 (overall: 13497.7) avg_msec=31.626 (overall: 22.941)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 12910.5) avg_msec=31.794 (overall: 24.286)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10804.0 (overall: 12577.2) avg_msec=28.785 (overall: 24.897)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10358.8 (overall: 12261.7) avg_msec=31.470 (overall: 25.687)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10585.9 (overall: 12057.2) avg_msec=31.277 (overall: 26.286)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11241.1 (overall: 11969.4) avg_msec=29.709 (overall: 26.632)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12965.4 (overall: 12068.6) avg_msec=20.557 (overall: 25.982)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11592.9 (overall: 12026.5) avg_msec=27.902 (overall: 26.145)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10393.7 (overall: 11893.5) avg_msec=29.128 (overall: 26.358)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13110.7 (overall: 11984.9) avg_msec=22.869 (overall: 26.071)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 11930.7) avg_msec=24.806 (overall: 25.988)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11320.5 (overall: 11890.0) avg_msec=29.075 (overall: 26.184)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 11824.4) avg_msec=30.262 (overall: 26.412)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 11772.0) avg_msec=29.356 (overall: 26.568)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11444.0 (overall: 11754.3) avg_msec=29.375 (overall: 26.715)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12187.5 (overall: 11777.0) avg_msec=27.345 (overall: 26.749)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14345.2 (overall: 11902.8) avg_msec=21.654 (overall: 26.448)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15996.0 (overall: 12094.7) avg_msec=15.651 (overall: 25.779)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15255.0 (overall: 12235.1) avg_msec=16.717 (overall: 25.277)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 12160.1) avg_msec=28.917 (overall: 25.410)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10231.7 (overall: 12078.9) avg_msec=30.252 (overall: 25.582)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12023.1 (overall: 12076.7) avg_msec=29.627 (overall: 25.745)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10892.3 (overall: 12030.6) avg_msec=27.811 (overall: 25.818)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12248.1 (overall: 12038.6) avg_msec=28.794 (overall: 25.931)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 11992.2) avg_msec=30.459 (overall: 26.072)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11245.2 (overall: 11966.0) avg_msec=30.564 (overall: 26.220)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11876.0 (overall: 11963.1) avg_msec=29.311 (overall: 26.320)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11478.9 (overall: 11947.2) avg_msec=29.186 (overall: 26.410)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11968.1 (overall: 11947.9) avg_msec=29.710 (overall: 26.511)
                                                                                                  
LRANGE_500 (first 500 elements): 11953.14 requests per second, p50=27.215 msec
 
LRANGE_600 (first 600 elements): rps=972.4 (overall: 4843.1) avg_msec=34.556 (overall: 34.556)
                                                                                               
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 8317.9) avg_msec=36.613 (overall: 36.411)
                                                                                                
LRANGE_600 (first 600 elements): rps=8465.4 (overall: 8386.1) avg_msec=36.448 (overall: 36.428)
                                                                                                
LRANGE_600 (first 600 elements): rps=6164.8 (overall: 7681.7) avg_msec=40.217 (overall: 37.393)
                                                                                                
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 7851.0) avg_msec=36.499 (overall: 37.169)
                                                                                                
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 7958.8) avg_msec=35.421 (overall: 36.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7934.5) avg_msec=36.176 (overall: 36.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=9784.9 (overall: 8187.2) avg_msec=30.332 (overall: 35.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=7745.0 (overall: 8134.0) avg_msec=34.815 (overall: 35.571)
                                                                                                
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 8126.9) avg_msec=36.865 (overall: 35.708)
                                                                                                
LRANGE_600 (first 600 elements): rps=7918.0 (overall: 8106.3) avg_msec=38.538 (overall: 35.981)
                                                                                                
LRANGE_600 (first 600 elements): rps=7539.9 (overall: 8054.2) avg_msec=34.853 (overall: 35.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=7833.3 (overall: 8036.3) avg_msec=38.905 (overall: 36.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=7605.5 (overall: 8003.6) avg_msec=38.899 (overall: 36.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=7126.4 (overall: 7940.5) avg_msec=37.608 (overall: 36.406)
                                                                                                
LRANGE_600 (first 600 elements): rps=7490.3 (overall: 7910.5) avg_msec=33.936 (overall: 36.250)
                                                                                                
LRANGE_600 (first 600 elements): rps=8116.0 (overall: 7922.9) avg_msec=35.867 (overall: 36.226)
                                                                                                
LRANGE_600 (first 600 elements): rps=7103.6 (overall: 7876.0) avg_msec=35.105 (overall: 36.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=7318.0 (overall: 7844.7) avg_msec=39.104 (overall: 36.322)
                                                                                                
LRANGE_600 (first 600 elements): rps=8023.6 (overall: 7854.0) avg_msec=38.191 (overall: 36.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=7719.4 (overall: 7847.4) avg_msec=37.302 (overall: 36.464)
                                                                                                
LRANGE_600 (first 600 elements): rps=7038.5 (overall: 7808.5) avg_msec=36.096 (overall: 36.448)
                                                                                                
LRANGE_600 (first 600 elements): rps=7307.1 (overall: 7786.1) avg_msec=39.848 (overall: 36.591)
                                                                                                
LRANGE_600 (first 600 elements): rps=6871.6 (overall: 7746.4) avg_msec=38.683 (overall: 36.671)
                                                                                                
LRANGE_600 (first 600 elements): rps=7881.2 (overall: 7752.1) avg_msec=38.783 (overall: 36.762)
                                                                                                
LRANGE_600 (first 600 elements): rps=7450.2 (overall: 7740.3) avg_msec=37.515 (overall: 36.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=5925.2 (overall: 7671.4) avg_msec=43.935 (overall: 36.999)
                                                                                                
LRANGE_600 (first 600 elements): rps=5697.7 (overall: 7598.2) avg_msec=44.409 (overall: 37.206)
                                                                                                
LRANGE_600 (first 600 elements): rps=7515.4 (overall: 7595.2) avg_msec=37.457 (overall: 37.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=7262.9 (overall: 7584.0) avg_msec=39.476 (overall: 37.287)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7555.0) avg_msec=36.353 (overall: 37.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=7452.5 (overall: 7551.7) avg_msec=35.898 (overall: 37.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=7976.9 (overall: 7565.1) avg_msec=34.837 (overall: 37.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=8151.4 (overall: 7582.4) avg_msec=33.134 (overall: 37.010)
                                                                                                
LRANGE_600 (first 600 elements): rps=7595.4 (overall: 7582.8) avg_msec=37.936 (overall: 37.038)
                                                                                                
LRANGE_600 (first 600 elements): rps=7904.6 (overall: 7592.2) avg_msec=37.672 (overall: 37.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=7436.0 (overall: 7587.9) avg_msec=37.683 (overall: 37.073)
                                                                                                
LRANGE_600 (first 600 elements): rps=7294.6 (overall: 7580.0) avg_msec=37.647 (overall: 37.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=7921.3 (overall: 7588.9) avg_msec=39.016 (overall: 37.141)
                                                                                                
LRANGE_600 (first 600 elements): rps=8040.0 (overall: 7600.1) avg_msec=36.912 (overall: 37.135)
                                                                                                
LRANGE_600 (first 600 elements): rps=7184.9 (overall: 7589.4) avg_msec=37.228 (overall: 37.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=7436.5 (overall: 7585.8) avg_msec=37.415 (overall: 37.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=8176.0 (overall: 7599.4) avg_msec=37.231 (overall: 37.146)
                                                                                                
LRANGE_600 (first 600 elements): rps=7802.3 (overall: 7604.2) avg_msec=34.361 (overall: 37.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 7637.7) avg_msec=30.485 (overall: 36.902)
                                                                                                
LRANGE_600 (first 600 elements): rps=10042.8 (overall: 7691.2) avg_msec=22.944 (overall: 36.497)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11280.2 (overall: 7769.2) avg_msec=19.582 (overall: 35.962)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10281.9 (overall: 7823.1) avg_msec=22.580 (overall: 35.585)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8937.3 (overall: 7846.2) avg_msec=29.842 (overall: 35.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 7870.2) avg_msec=24.694 (overall: 35.200)
                                                                                                
LRANGE_600 (first 600 elements): 7876.50 requests per second, p50=35.263 msec
 
MSET (10 keys): rps=71458.2 (overall: 218731.7) avg_msec=3.272 (overall: 3.272)
                                                                                
MSET (10 keys): rps=230208.0 (overall: 227373.5) avg_msec=3.315 (overall: 3.305)
                                                                                 
MSET (10 keys): 228310.50 requests per second, p50=3.319 msec
 
XADD: rps=126720.0 (overall: 368372.1) avg_msec=2.031 (overall: 2.031)
                                                                       
XADD: 374531.84 requests per second, p50=2.015 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=98824.0 (overall: 98430.3) avg_msec=0.861 (overall: 0.861)
                                                                            
PING_INLINE: rps=99704.0 (overall: 99065.9) avg_msec=0.855 (overall: 0.858)
                                                                            
PING_INLINE: rps=102304.0 (overall: 100143.8) avg_msec=0.842 (overall: 0.853)
                                                                              
PING_INLINE: rps=98099.6 (overall: 99631.7) avg_msec=0.861 (overall: 0.855)
                                                                            
PING_INLINE: rps=101360.0 (overall: 99976.8) avg_msec=0.849 (overall: 0.854)
                                                                             
PING_INLINE: rps=93956.0 (overall: 98974.7) avg_msec=0.884 (overall: 0.858)
                                                                            
PING_INLINE: rps=99454.2 (overall: 99043.4) avg_msec=0.854 (overall: 0.858)
                                                                            
PING_INLINE: rps=103360.0 (overall: 99582.1) avg_msec=0.839 (overall: 0.855)
                                                                             
PING_INLINE: 99601.60 requests per second, p50=0.847 msec
 
PING_MBULK: rps=36944.0 (overall: 99311.8) avg_msec=0.852 (overall: 0.852)
                                                                           
PING_MBULK: rps=96692.0 (overall: 97402.3) avg_msec=0.870 (overall: 0.865)
                                                                           
PING_MBULK: rps=93844.6 (overall: 95899.0) avg_msec=0.882 (overall: 0.872)
                                                                           
PING_MBULK: rps=101340.0 (overall: 97510.7) avg_msec=0.845 (overall: 0.864)
                                                                            
PING_MBULK: rps=100159.4 (overall: 98117.8) avg_msec=0.850 (overall: 0.861)
                                                                            
PING_MBULK: rps=93290.8 (overall: 97217.7) avg_msec=0.888 (overall: 0.865)
                                                                           
PING_MBULK: rps=89104.0 (overall: 95946.7) avg_msec=0.913 (overall: 0.872)
                                                                           
PING_MBULK: rps=100251.0 (overall: 96531.7) avg_msec=0.851 (overall: 0.869)
                                                                            
PING_MBULK: 97134.53 requests per second, p50=0.855 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=50269.8 (overall: 49874.0) avg_msec=1.340 (overall: 1.340)
                                                                    
SET: rps=79896.0 (overall: 64765.9) avg_msec=0.983 (overall: 1.121)
                                                                    
SET: rps=102824.0 (overall: 77384.6) avg_msec=0.844 (overall: 0.999)
                                                                     
SET: rps=96243.0 (overall: 82094.5) avg_msec=0.876 (overall: 0.963)
                                                                    
SET: rps=92544.0 (overall: 84176.1) avg_msec=0.895 (overall: 0.948)
                                                                    
SET: rps=100306.8 (overall: 86864.5) avg_msec=0.854 (overall: 0.930)
                                                                     
SET: rps=90132.0 (overall: 87329.7) avg_msec=0.930 (overall: 0.930)
                                                                    
SET: rps=111728.0 (overall: 90370.4) avg_msec=0.825 (overall: 0.914)
                                                                     
SET: 92678.41 requests per second, p50=0.855 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=115292.0 (overall: 115292.0) avg_msec=0.799 (overall: 0.799)
                                                                      
GET: rps=92661.4 (overall: 103954.1) avg_msec=0.889 (overall: 0.839)
                                                                     
GET: rps=101500.0 (overall: 103137.1) avg_msec=0.846 (overall: 0.841)
                                                                      
GET: rps=98804.0 (overall: 102054.9) avg_msec=0.861 (overall: 0.846)
                                                                     
GET: rps=101680.0 (overall: 101980.0) avg_msec=0.846 (overall: 0.846)
                                                                      
GET: rps=101099.6 (overall: 101832.9) avg_msec=0.849 (overall: 0.846)
                                                                      
GET: rps=100340.0 (overall: 101619.9) avg_msec=0.860 (overall: 0.848)
                                                                      
GET: 101061.14 requests per second, p50=0.847 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=91749.0 (overall: 91384.9) avg_msec=0.898 (overall: 0.898)
                                                                     
INCR: rps=97528.0 (overall: 94444.2) avg_msec=0.872 (overall: 0.885)
                                                                     
INCR: rps=105148.0 (overall: 98002.7) avg_msec=0.833 (overall: 0.866)
                                                                      
INCR: rps=102657.4 (overall: 99167.5) avg_msec=0.843 (overall: 0.860)
                                                                      
INCR: rps=101428.0 (overall: 99618.5) avg_msec=0.848 (overall: 0.858)
                                                                      
INCR: rps=102324.0 (overall: 100068.5) avg_msec=0.845 (overall: 0.855)
                                                                       
INCR: rps=101136.0 (overall: 100220.8) avg_msec=0.849 (overall: 0.855)
                                                                       
INCR: rps=87796.8 (overall: 98664.7) avg_msec=0.918 (overall: 0.862)
                                                                     
INCR: 98425.20 requests per second, p50=0.847 msec
 
LPUSH: rps=10354.6 (overall: 41919.4) avg_msec=1.501 (overall: 1.501)
                                                                      
LPUSH: rps=67360.0 (overall: 62304.5) avg_msec=1.112 (overall: 1.164)
                                                                      
LPUSH: rps=85418.3 (overall: 72609.2) avg_msec=0.951 (overall: 1.052)
                                                                      
LPUSH: rps=88344.0 (overall: 77447.7) avg_msec=0.941 (overall: 1.013)
                                                                      
LPUSH: rps=91036.0 (overall: 80643.5) avg_msec=0.927 (overall: 0.991)
                                                                      
LPUSH: rps=92737.1 (overall: 82953.6) avg_msec=0.923 (overall: 0.976)
                                                                      
LPUSH: rps=99772.0 (overall: 85641.9) avg_msec=0.913 (overall: 0.964)
                                                                      
