===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768835964830887
uptime_in_seconds:4697
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106936.3 (overall: 106936.3) avg_msec=0.297 (overall: 0.297)
                                                                              
PING_INLINE: rps=108596.0 (overall: 107764.5) avg_msec=0.289 (overall: 0.293)
                                                                              
PING_INLINE: rps=103528.0 (overall: 106354.2) avg_msec=0.300 (overall: 0.295)
                                                                              
PING_INLINE: 105485.23 requests per second, p50=0.295 msec
 
PING_MBULK: rps=3288.0 (overall: 102750.0) avg_msec=0.320 (overall: 0.320)
                                                                           
PING_MBULK: rps=112553.8 (overall: 112251.0) avg_msec=0.304 (overall: 0.305)
                                                                             
PING_MBULK: rps=113292.0 (overall: 112762.3) avg_msec=0.309 (overall: 0.307)
                                                                             
PING_MBULK: rps=112940.0 (overall: 112820.8) avg_msec=0.303 (overall: 0.306)
                                                                             
PING_MBULK: 112994.35 requests per second, p50=0.303 msec
 
SET: rps=37079.7 (overall: 113500.0) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=115088.0 (overall: 114695.8) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=111524.0 (overall: 113333.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=110692.0 (overall: 112539.7) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: 112485.94 requests per second, p50=0.319 msec
 
GET: rps=63524.0 (overall: 105873.3) avg_msec=0.320 (overall: 0.320)
ZPOPMIN: 746268.62 requests per second, p50=0.991 msec
 
LPUSH (needed to benchmark LRANGE): rps=130176.0 (overall: 295854.6) avg_msec=2.590 (overall: 2.590)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 298507.47 requests per second, p50=2.607 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=48126.0 (overall: 48126.0) avg_msec=8.640 (overall: 8.640)
                                                                                                
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 48536.5) avg_msec=8.025 (overall: 8.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=48952.4 (overall: 48674.6) avg_msec=8.044 (overall: 8.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 48758.9) avg_msec=8.059 (overall: 8.191)
                                                                                                
LRANGE_100 (first 100 elements): rps=48752.9 (overall: 48757.7) avg_msec=8.066 (overall: 8.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=47309.8 (overall: 48515.1) avg_msec=8.302 (overall: 8.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=47430.8 (overall: 48360.6) avg_msec=8.345 (overall: 8.210)
                                                                                                
LRANGE_100 (first 100 elements): rps=47125.0 (overall: 48204.8) avg_msec=8.314 (overall: 8.223)
                                                                                                
LRANGE_100 (first 100 elements): 48192.77 requests per second, p50=8.255 msec
 
LRANGE_300 (first 300 elements): rps=11930.5 (overall: 18392.9) avg_msec=19.064 (overall: 19.064)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18379.4 (overall: 18384.8) avg_msec=20.689 (overall: 20.040)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18820.7 (overall: 18547.6) avg_msec=20.141 (overall: 20.078)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18608.7 (overall: 18564.3) avg_msec=19.979 (overall: 20.051)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19118.1 (overall: 18683.6) avg_msec=20.566 (overall: 20.165)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18320.0 (overall: 18620.0) avg_msec=20.068 (overall: 20.148)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18630.3 (overall: 18621.6) avg_msec=20.535 (overall: 20.207)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18852.6 (overall: 18651.5) avg_msec=19.945 (overall: 20.173)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18023.8 (overall: 18579.3) avg_msec=20.620 (overall: 20.223)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19563.5 (overall: 18680.9) avg_msec=20.361 (overall: 20.238)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20319.1 (overall: 18836.9) avg_msec=17.264 (overall: 19.932)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20063.5 (overall: 18941.7) avg_msec=16.841 (overall: 19.652)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19882.4 (overall: 19016.5) avg_msec=20.157 (overall: 19.694)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18352.0 (overall: 18968.5) avg_msec=20.024 (overall: 19.717)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19885.4 (overall: 19031.0) avg_msec=18.782 (overall: 19.651)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17940.5 (overall: 18961.6) avg_msec=21.466 (overall: 19.760)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21641.4 (overall: 19121.3) avg_msec=15.827 (overall: 19.495)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22406.4 (overall: 19306.1) avg_msec=15.483 (overall: 19.233)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17152.7 (overall: 19186.7) avg_msec=21.497 (overall: 19.345)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17898.0 (overall: 19120.7) avg_msec=21.601 (overall: 19.453)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18232.0 (overall: 19078.2) avg_msec=20.922 (overall: 19.520)
                                                                                                  
LRANGE_300 (first 300 elements): 19083.97 requests per second, p50=19.599 msec
 
LRANGE_500 (first 500 elements): rps=8915.4 (overall: 11307.3) avg_msec=28.441 (overall: 28.441)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14498.0 (overall: 13076.1) avg_msec=22.216 (overall: 24.615)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14799.2 (overall: 13689.1) avg_msec=19.705 (overall: 22.726)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15434.8 (overall: 14145.8) avg_msec=20.394 (overall: 22.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14665.3 (overall: 14252.9) avg_msec=22.151 (overall: 22.080)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16214.3 (overall: 14589.1) avg_msec=17.082 (overall: 21.128)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14724.8 (overall: 14609.4) avg_msec=21.383 (overall: 21.166)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15389.8 (overall: 14709.4) avg_msec=21.399 (overall: 21.197)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16488.2 (overall: 14911.4) avg_msec=16.875 (overall: 20.654)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15952.8 (overall: 15017.7) avg_msec=17.184 (overall: 20.278)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15437.5 (overall: 15056.8) avg_msec=20.628 (overall: 20.312)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15889.3 (overall: 15127.0) avg_msec=18.231 (overall: 20.127)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16186.5 (overall: 15209.2) avg_msec=17.662 (overall: 19.924)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15257.9 (overall: 15212.7) avg_msec=20.797 (overall: 19.987)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15356.9 (overall: 15222.5) avg_msec=19.101 (overall: 19.926)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13917.3 (overall: 15139.8) avg_msec=20.982 (overall: 19.988)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15936.3 (overall: 15186.7) avg_msec=19.153 (overall: 19.936)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15492.1 (overall: 15203.9) avg_msec=18.201 (overall: 19.837)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16390.4 (overall: 15266.4) avg_msec=17.979 (overall: 19.732)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15215.4 (overall: 15263.7) avg_msec=20.319 (overall: 19.762)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15317.6 (overall: 15266.3) avg_msec=19.940 (overall: 19.771)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15549.8 (overall: 15279.2) avg_msec=20.923 (overall: 19.824)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16585.9 (overall: 15337.0) avg_msec=15.723 (overall: 19.628)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16311.0 (overall: 15377.9) avg_msec=15.707 (overall: 19.453)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16723.3 (overall: 15432.0) avg_msec=17.142 (overall: 19.352)
                                                                                                  
LRANGE_500 (first 500 elements): 15470.30 requests per second, p50=18.335 msec
 
LRANGE_600 (first 600 elements): rps=716.0 (overall: 4162.8) avg_msec=29.678 (overall: 29.678)
                                                                                               
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 8544.2) avg_msec=36.428 (overall: 35.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=8972.9 (overall: 8744.6) avg_msec=33.262 (overall: 34.659)
                                                                                                
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8750.0) avg_msec=32.895 (overall: 34.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=9145.6 (overall: 8846.9) avg_msec=32.642 (overall: 33.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8845.6) avg_msec=33.989 (overall: 33.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 8940.7) avg_msec=35.216 (overall: 34.028)
                                                                                                
LRANGE_600 (first 600 elements): rps=8561.1 (overall: 8886.4) avg_msec=35.104 (overall: 34.176)
                                                                                                
LRANGE_600 (first 600 elements): rps=8305.0 (overall: 8814.4) avg_msec=35.373 (overall: 34.316)
                                                                                                
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 8857.8) avg_msec=35.560 (overall: 34.455)
                                                                                                
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8844.6) avg_msec=35.651 (overall: 34.569)
                                                                                                
LRANGE_600 (first 600 elements): rps=8572.5 (overall: 8820.2) avg_msec=33.646 (overall: 34.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8831.0) avg_msec=34.259 (overall: 34.470)
                                                                                                
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 8869.6) avg_msec=36.205 (overall: 34.607)
                                                                                                
LRANGE_600 (first 600 elements): rps=8585.3 (overall: 8849.3) avg_msec=35.304 (overall: 34.655)
                                                                                                
LRANGE_600 (first 600 elements): rps=8791.5 (overall: 8845.4) avg_msec=34.144 (overall: 34.621)
                                                                                                
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 8872.1) avg_msec=35.232 (overall: 34.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=8603.1 (overall: 8856.0) avg_msec=34.878 (overall: 34.673)
                                                                                                
LRANGE_600 (first 600 elements): rps=8386.1 (overall: 8829.7) avg_msec=36.463 (overall: 34.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=10874.0 (overall: 8939.0) avg_msec=27.317 (overall: 34.283)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12246.0 (overall: 9100.7) avg_msec=23.436 (overall: 33.570)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13229.2 (overall: 9293.9) avg_msec=18.736 (overall: 32.582)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13720.5 (overall: 9492.5) avg_msec=17.391 (overall: 31.597)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12402.4 (overall: 9616.0) avg_msec=21.036 (overall: 31.018)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10619.0 (overall: 9657.0) avg_msec=27.021 (overall: 30.839)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11368.2 (overall: 9725.8) avg_msec=22.822 (overall: 30.462)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11078.4 (overall: 9777.4) avg_msec=24.412 (overall: 30.200)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12066.1 (overall: 9862.3) avg_msec=24.596 (overall: 29.946)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11910.2 (overall: 9935.2) avg_msec=24.320 (overall: 29.706)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11541.5 (overall: 9989.8) avg_msec=24.264 (overall: 29.492)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11367.6 (overall: 10035.1) avg_msec=24.178 (overall: 29.294)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12120.6 (overall: 10102.5) avg_msec=23.356 (overall: 29.064)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11498.1 (overall: 10146.2) avg_msec=24.539 (overall: 28.904)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10878.0 (overall: 10168.1) avg_msec=24.626 (overall: 28.766)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8950.8 (overall: 10131.3) avg_msec=33.081 (overall: 28.882)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 10112.9) avg_msec=33.982 (overall: 29.016)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 10096.1) avg_msec=33.576 (overall: 29.134)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8945.5 (overall: 10064.9) avg_msec=32.718 (overall: 29.220)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10474.7 (overall: 10075.7) avg_msec=29.048 (overall: 29.215)
                                                                                                  
LRANGE_600 (first 600 elements): 10104.07 requests per second, p50=30.079 msec
 
MSET (10 keys): rps=49344.0 (overall: 220285.7) avg_msec=3.318 (overall: 3.318)
                                                                                
MSET (10 keys): rps=232350.6 (overall: 230149.8) avg_msec=3.309 (overall: 3.310)
                                                                                 
MSET (10 keys): 232018.56 requests per second, p50=3.287 msec
 
XADD: rps=122624.0 (overall: 388050.6) avg_msec=1.896 (overall: 1.896)
                                                                       
XADD: 392156.88 requests per second, p50=1.903 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105004.0 (overall: 104585.7) avg_msec=0.542 (overall: 0.542)
                                                                              
PING_INLINE: rps=106832.0 (overall: 105706.6) avg_msec=0.539 (overall: 0.541)
                                                                              
PING_INLINE: rps=105514.0 (overall: 105642.3) avg_msec=0.542 (overall: 0.541)
                                                                              
PING_INLINE: rps=108204.0 (overall: 106281.4) avg_msec=0.535 (overall: 0.540)
                                                                              
PING_INLINE: rps=108398.4 (overall: 106705.5) avg_msec=0.532 (overall: 0.538)
                                                                              
PING_INLINE: rps=108016.0 (overall: 106923.5) avg_msec=0.543 (overall: 0.539)
                                                                              
PING_INLINE: rps=107672.0 (overall: 107030.2) avg_msec=0.547 (overall: 0.540)
                                                                              
PING_INLINE: 107066.38 requests per second, p50=0.543 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=109721.1 (overall: 109285.7) avg_msec=0.528 (overall: 0.528)
                                                                             
PING_MBULK: rps=111768.0 (overall: 110521.9) avg_msec=0.521 (overall: 0.525)
                                                                             
PING_MBULK: rps=111212.0 (overall: 110751.3) avg_msec=0.522 (overall: 0.524)
                                                                             
PING_MBULK: rps=112211.2 (overall: 111116.6) avg_msec=0.517 (overall: 0.522)
                                                                             
PING_MBULK: rps=109232.0 (overall: 110740.6) avg_msec=0.531 (overall: 0.524)
                                                                             
PING_MBULK: rps=108892.0 (overall: 110433.1) avg_msec=0.540 (overall: 0.526)
                                                                             
PING_MBULK: rps=107139.4 (overall: 109961.8) avg_msec=0.548 (overall: 0.529)
                                                                             
PING_MBULK: 109950.52 requests per second, p50=0.527 msec
 
SET: rps=18300.0 (overall: 103977.3) avg_msec=0.556 (overall: 0.556)
                                                                     
SET: rps=106848.0 (overall: 106418.4) avg_msec=0.542 (overall: 0.544)
                                                                      
SET: rps=107446.2 (overall: 106891.7) avg_msec=0.539 (overall: 0.542)
                                                                      
SET: rps=104677.3 (overall: 106193.5) avg_msec=0.551 (overall: 0.545)
                                                                      
SET: rps=108520.0 (overall: 106749.5) avg_msec=0.535 (overall: 0.542)
                                                                      
SET: rps=107176.0 (overall: 106831.8) avg_msec=0.542 (overall: 0.542)
                                                                      
SET: rps=107573.7 (overall: 106952.2) avg_msec=0.537 (overall: 0.541)
                                                                      
SET: rps=108004.0 (overall: 107098.5) avg_msec=0.537 (overall: 0.541)
                                                                      
SET: 107181.13 requests per second, p50=0.535 msec
 
GET: rps=18924.0 (overall: 105133.3) avg_msec=0.553 (overall: 0.553)
                                                                     
GET: rps=105860.0 (overall: 105749.2) avg_msec=0.545 (overall: 0.546)
                                                                      
GET: rps=107390.4 (overall: 106503.7) avg_msec=0.538 (overall: 0.542)
                                                                      
GET: rps=108076.0 (overall: 106997.5) avg_msec=0.538 (overall: 0.541)
                                                                      
GET: rps=108350.6 (overall: 107321.9) avg_msec=0.537 (overall: 0.540)
                                                                      
GET: rps=109412.0 (overall: 107724.7) avg_msec=0.538 (overall: 0.540)
                                                                      
GET: rps=109540.0 (overall: 108018.1) avg_msec=0.534 (overall: 0.539)
                                                                      
GET: rps=109199.2 (overall: 108183.0) avg_msec=0.538 (overall: 0.539)
                                                                      
GET: 108283.70 requests per second, p50=0.535 msec
 
INCR: rps=30804.0 (overall: 108464.8) avg_msec=0.558 (overall: 0.558)
                                                                      
INCR: rps=110444.0 (overall: 110006.2) avg_msec=0.535 (overall: 0.540)
                                                                       
INCR: rps=110741.0 (overall: 110328.7) avg_msec=0.526 (overall: 0.534)
                                                                       
INCR: rps=110892.0 (overall: 110500.0) avg_msec=0.526 (overall: 0.532)
                                                                       
INCR: rps=112072.0 (overall: 110866.6) avg_msec=0.523 (overall: 0.529)
                                                                       
INCR: rps=110235.1 (overall: 110746.8) avg_msec=0.526 (overall: 0.529)
                                                                       
INCR: rps=110924.0 (overall: 110775.0) avg_msec=0.527 (overall: 0.528)
                                                                       
INCR: 110803.33 requests per second, p50=0.527 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=104828.7 (overall: 104412.7) avg_msec=0.725 (overall: 0.725)
                                                                        
LPUSH: rps=104864.0 (overall: 104637.5) avg_msec=0.744 (overall: 0.734)
                                                                        
LPUSH: rps=104569.7 (overall: 104614.9) avg_msec=0.720 (overall: 0.730)
                                                                        
LPUSH: rps=105964.0 (overall: 104951.1) avg_msec=0.722 (overall: 0.728)
                                                                        
LPUSH: rps=105000.0 (overall: 104960.9) avg_msec=0.731 (overall: 0.729)
                                                                        
LPUSH: rps=106296.0 (overall: 105183.0) avg_msec=0.720 (overall: 0.727)
                                                                        
LPUSH: rps=105996.0 (overall: 105299.3) avg_msec=0.741 (overall: 0.729)
                                                                        
LPUSH: 105429.62 requests per second, p50=0.695 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=107332.0 (overall: 106904.4) avg_msec=0.550 (overall: 0.550)
                                                                        
RPUSH: rps=108964.1 (overall: 107934.3) avg_msec=0.541 (overall: 0.545)
                                                                        
RPUSH: rps=110128.0 (overall: 108663.6) avg_msec=0.535 (overall: 0.542)
                                                                        
RPUSH: rps=109502.0 (overall: 108873.4) avg_msec=0.538 (overall: 0.541)
                                                                        
RPUSH: rps=109448.0 (overall: 108988.0) avg_msec=0.537 (overall: 0.540)
                                                                        
RPUSH: rps=109668.0 (overall: 109101.1) avg_msec=0.538 (overall: 0.540)
                                                                        
RPUSH: rps=110179.3 (overall: 109255.4) avg_msec=0.536 (overall: 0.539)
                                                                        
RPUSH: 109229.93 requests per second, p50=0.535 msec
 
LPOP: rps=12416.0 (overall: 91294.1) avg_msec=0.889 (overall: 0.889)
                                                                     
LPOP: rps=93912.0 (overall: 93598.6) avg_msec=0.902 (overall: 0.901)
                                                                     
LPOP: rps=94396.0 (overall: 93971.9) avg_msec=0.887 (overall: 0.894)
                                                                     
LPOP: rps=91972.1 (overall: 93332.5) avg_msec=0.897 (overall: 0.895)
                                                                     
LPOP: rps=94140.0 (overall: 93527.5) avg_msec=0.895 (overall: 0.895)
                                                                     
LPOP: rps=94152.0 (overall: 93649.0) avg_msec=0.880 (overall: 0.892)
                                                                     
LPOP: rps=93280.0 (overall: 93588.9) avg_msec=0.886 (overall: 0.891)
                                                                     
LPOP: rps=92075.7 (overall: 93376.3) avg_msec=0.888 (overall: 0.890)
                                                                     
LPOP: rps=92292.0 (overall: 93243.1) avg_msec=0.880 (overall: 0.889)
                                                                     
LPOP: 93283.58 requests per second, p50=0.895 msec
 
RPOP: rps=2204.0 (overall: 91833.3) avg_msec=0.677 (overall: 0.677)
                                                                    
RPOP: rps=106800.8 (overall: 106451.4) avg_msec=0.570 (overall: 0.572)
                                                                       
RPOP: rps=108088.0 (overall: 107258.4) avg_msec=0.571 (overall: 0.571)
                                                                       
RPOP: rps=109444.0 (overall: 107980.2) avg_msec=0.573 (overall: 0.572)
                                                                       
RPOP: rps=110749.0 (overall: 108669.6) avg_msec=0.579 (overall: 0.574)
                                                                       
RPOP: rps=110104.0 (overall: 108954.7) avg_msec=0.583 (overall: 0.576)
                                                                       
RPOP: rps=110980.1 (overall: 109291.6) avg_msec=0.594 (overall: 0.579)
                                                                       
RPOP: rps=109888.0 (overall: 109376.4) avg_msec=0.579 (overall: 0.579)
                                                                       
RPOP: 109469.07 requests per second, p50=0.575 msec
 
SADD: rps=20458.2 (overall: 106979.2) avg_msec=0.559 (overall: 0.559)
                                                                      
SADD: rps=110060.0 (overall: 109563.8) avg_msec=0.557 (overall: 0.558)
                                                                       
SADD: rps=110636.0 (overall: 110052.9) avg_msec=0.548 (overall: 0.553)
                                                                       
SADD: rps=109988.1 (overall: 110032.5) avg_msec=0.550 (overall: 0.552)
                                                                       
SADD: rps=110820.0 (overall: 110220.2) avg_msec=0.547 (overall: 0.551)
                                                                       
SADD: rps=110424.0 (overall: 110259.4) avg_msec=0.547 (overall: 0.550)
                                                                       
SADD: rps=110328.0 (overall: 110270.5) avg_msec=0.552 (overall: 0.550)
                                                                       
SADD: rps=110023.9 (overall: 110236.1) avg_msec=0.551 (overall: 0.550)
                                                                       
SADD: 110253.59 requests per second, p50=0.543 msec
 
HSET: rps=44348.0 (overall: 108696.1) avg_msec=0.592 (overall: 0.592)
                                                                      
HSET: rps=109120.0 (overall: 108997.2) avg_msec=0.585 (overall: 0.587)
                                                                       
HSET: rps=109960.2 (overall: 109398.0) avg_msec=0.608 (overall: 0.596)
                                                                       
HSET: rps=110752.0 (overall: 109794.8) avg_msec=0.615 (overall: 0.602)
                                                                       
HSET: rps=107368.0 (overall: 109244.8) avg_msec=0.592 (overall: 0.599)
                                                                       
HSET: rps=108525.9 (overall: 109111.5) avg_msec=0.584 (overall: 0.597)
                                                                       
HSET: rps=110200.0 (overall: 109281.2) avg_msec=0.596 (overall: 0.597)
                                                                       
HSET: 109349.38 requests per second, p50=0.583 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=112888.0 (overall: 112438.2) avg_msec=0.517 (overall: 0.517)
                                                                       
SPOP: rps=112673.3 (overall: 112555.8) avg_msec=0.551 (overall: 0.534)
                                                                       
SPOP: rps=113720.0 (overall: 112942.8) avg_msec=0.543 (overall: 0.537)
                                                                       
SPOP: rps=113676.0 (overall: 113125.8) avg_msec=0.550 (overall: 0.540)
                                                                       
SPOP: rps=113103.6 (overall: 113121.3) avg_msec=0.547 (overall: 0.542)
                                                                       
SPOP: rps=113616.0 (overall: 113203.6) avg_msec=0.544 (overall: 0.542)
                                                                       
SPOP: rps=113136.0 (overall: 113194.0) avg_msec=0.548 (overall: 0.543)
                                                                       
SPOP: 113186.20 requests per second, p50=0.543 msec
 
ZADD: rps=42255.0 (overall: 107131.3) avg_msec=0.585 (overall: 0.585)
                                                                      
ZADD: rps=107448.0 (overall: 107358.2) avg_msec=0.578 (overall: 0.580)
                                                                       
ZADD: rps=105052.0 (overall: 106395.7) avg_msec=0.583 (overall: 0.581)
                                                                       
ZADD: rps=104490.0 (overall: 105832.9) avg_msec=0.586 (overall: 0.582)
                                                                       
ZADD: rps=107544.0 (overall: 106221.8) avg_msec=0.577 (overall: 0.581)
                                                                       
ZADD: rps=107896.0 (overall: 106531.9) avg_msec=0.579 (overall: 0.581)
                                                                       
ZADD: rps=106828.7 (overall: 106578.4) avg_msec=0.577 (overall: 0.580)
                                                                       
ZADD: rps=111980.0 (overall: 107307.9) avg_msec=0.585 (overall: 0.581)
                                                                       
ZADD: 107296.14 requests per second, p50=0.575 msec
 
ZPOPMIN: rps=43856.6 (overall: 107921.6) avg_msec=0.565 (overall: 0.565)
                                                                         
ZPOPMIN: rps=109748.0 (overall: 109218.8) avg_msec=0.562 (overall: 0.563)
                                                                          
ZPOPMIN: rps=109366.5 (overall: 109280.3) avg_msec=0.561 (overall: 0.562)
                                                                          
ZPOPMIN: rps=106372.0 (overall: 108427.9) avg_msec=0.568 (overall: 0.564)
                                                                          
ZPOPMIN: rps=110948.0 (overall: 108999.1) avg_msec=0.521 (overall: 0.554)
                                                                          
ZPOPMIN: rps=113123.5 (overall: 109763.7) avg_msec=0.541 (overall: 0.551)
                                                                          
ZPOPMIN: rps=115404.0 (overall: 110642.8) avg_msec=0.549 (overall: 0.551)
                                                                          
ZPOPMIN: 111049.41 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=107788.9 (overall: 107361.1) avg_msec=0.682 (overall: 0.682)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105112.0 (overall: 106241.0) avg_msec=0.764 (overall: 0.722)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100924.0 (overall: 104473.4) avg_msec=0.849 (overall: 0.763)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=99908.0 (overall: 103334.3) avg_msec=0.860 (overall: 0.786)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=99729.1 (overall: 102612.1) avg_msec=0.830 (overall: 0.795)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101332.0 (overall: 102399.2) avg_msec=0.834 (overall: 0.801)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100376.0 (overall: 102110.7) avg_msec=0.832 (overall: 0.805)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 101884.87 requests per second, p50=0.831 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46330.7 (overall: 46146.8) avg_msec=1.150 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=46532.0 (overall: 46338.6) avg_msec=1.136 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=46576.0 (overall: 46417.6) avg_msec=1.135 (overall: 1.141)
                                                                                                
