===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:83f673f24ab206e28df208d1fb63e8b44f739c73
tcp_port:6379
server_time_usec:1768556549754985
uptime_in_seconds:876
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72294.8 (overall: 72294.8) avg_msec=0.678 (overall: 0.678)
                                                                            
PING_INLINE: rps=72168.0 (overall: 72231.5) avg_msec=0.683 (overall: 0.680)
                                                                            
PING_INLINE: rps=72924.0 (overall: 72462.1) avg_msec=0.676 (overall: 0.679)
                                                                            
PING_INLINE: rps=72308.0 (overall: 72423.6) avg_msec=0.680 (overall: 0.679)
                                                                            
PING_INLINE: rps=74192.0 (overall: 72777.0) avg_msec=0.665 (overall: 0.676)
                                                                            
PING_INLINE: 72833.21 requests per second, p50=0.671 msec
 
PING_MBULK: rps=21111.6 (overall: 72589.0) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=73564.0 (overall: 73343.6) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=73164.0 (overall: 73265.3) avg_msec=0.674 (overall: 0.672)
                                                                           
PING_MBULK: rps=71728.0 (overall: 72798.3) avg_msec=0.684 (overall: 0.676)
                                                                           
PING_MBULK: rps=73340.0 (overall: 72924.5) avg_msec=0.671 (overall: 0.675)
                                                                           
PING_MBULK: rps=72510.0 (overall: 72845.9) avg_msec=0.677 (overall: 0.675)
                                                                           
PING_MBULK: 72833.21 requests per second, p50=0.671 msec
 
SET: rps=44464.0 (overall: 72653.6) avg_msec=0.673 (overall: 0.673)
LRANGE_600 (first 600 elements): rps=8422.9 (overall: 8458.9) avg_msec=3.248 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 8457.6) avg_msec=3.257 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8456.0) avg_msec=3.256 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.0 (overall: 8455.5) avg_msec=3.241 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): 8455.23 requests per second, p50=3.183 msec
 
MSET (10 keys): rps=54745.0 (overall: 70107.1) avg_msec=0.700 (overall: 0.700)
                                                                               
MSET (10 keys): rps=70440.0 (overall: 70293.7) avg_msec=0.700 (overall: 0.700)
                                                                               
MSET (10 keys): rps=69836.0 (overall: 70129.3) avg_msec=0.706 (overall: 0.702)
                                                                               
MSET (10 keys): rps=69656.0 (overall: 70004.2) avg_msec=0.707 (overall: 0.703)
                                                                               
MSET (10 keys): rps=70508.0 (overall: 70109.5) avg_msec=0.699 (overall: 0.703)
                                                                               
MSET (10 keys): 70126.23 requests per second, p50=0.695 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=67354.6 (overall: 67354.6) avg_msec=0.687 (overall: 0.687)
                                                                     
XADD: rps=68828.0 (overall: 68089.8) avg_msec=0.756 (overall: 0.722)
                                                                     
XADD: rps=70060.0 (overall: 68745.7) avg_msec=0.696 (overall: 0.713)
                                                                     
XADD: rps=71302.8 (overall: 69386.2) avg_msec=0.688 (overall: 0.706)
                                                                     
XADD: rps=72288.0 (overall: 69965.7) avg_msec=0.683 (overall: 0.702)
                                                                     
XADD: 70224.72 requests per second, p50=0.687 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 757575.75 requests per second, p50=0.991 msec
 
PING_MBULK: rps=232512.0 (overall: 854823.5) avg_msec=0.896 (overall: 0.896)
                                                                             
PING_MBULK: 862069.00 requests per second, p50=0.879 msec
 
SET: rps=373312.0 (overall: 639232.9) avg_msec=1.186 (overall: 1.186)
                                                                      
SET: 641025.62 requests per second, p50=1.175 msec
 
GET: 729927.06 requests per second, p50=1.039 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 704225.31 requests per second, p50=1.079 msec
 
LPUSH: rps=65657.4 (overall: 299636.4) avg_msec=2.503 (overall: 2.503)
                                                                       
LPUSH: rps=309800.8 (overall: 307973.9) avg_msec=2.506 (overall: 2.506)
                                                                        
LPUSH: 309597.50 requests per second, p50=2.503 msec
 
RPUSH: 649350.62 requests per second, p50=1.159 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=195697.2 (overall: 195697.2) avg_msec=3.964 (overall: 3.964)
                                                                       
LPOP: rps=197354.6 (overall: 196525.9) avg_msec=3.960 (overall: 3.962)
                                                                       
LPOP: 196850.39 requests per second, p50=3.991 msec
 
RPOP: 549450.56 requests per second, p50=1.383 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 657894.75 requests per second, p50=1.151 msec
 
HSET: rps=94980.1 (overall: 554418.6) avg_msec=1.345 (overall: 1.345)
                                                                      
HSET: 581395.31 requests per second, p50=1.319 msec
 
SPOP: rps=205184.0 (overall: 754352.9) avg_msec=1.017 (overall: 1.017)
                                                                       
SPOP: 757575.75 requests per second, p50=0.991 msec
 
ZADD: rps=303681.3 (overall: 564622.2) avg_msec=1.361 (overall: 1.361)
                                                                       
ZADD: 568181.81 requests per second, p50=1.343 msec
 
ZPOPMIN: 757575.75 requests per second, p50=0.999 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=309482.1 (overall: 309482.1) avg_msec=2.499 (overall: 2.499)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 311526.47 requests per second, p50=2.503 msec
 
LRANGE_100 (first 100 elements): rps=24591.4 (overall: 46131.4) avg_msec=9.566 (overall: 9.566)
                                                                                                
LRANGE_100 (first 100 elements): rps=47047.6 (overall: 46724.9) avg_msec=8.734 (overall: 9.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=46425.2 (overall: 46606.5) avg_msec=8.771 (overall: 8.924)
                                                                                                
LRANGE_100 (first 100 elements): rps=46677.2 (overall: 46626.5) avg_msec=8.767 (overall: 8.880)
                                                                                                
LRANGE_100 (first 100 elements): rps=46603.2 (overall: 46621.4) avg_msec=8.796 (overall: 8.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=46682.4 (overall: 46632.5) avg_msec=8.747 (overall: 8.840)
                                                                                                
LRANGE_100 (first 100 elements): rps=46092.3 (overall: 46548.1) avg_msec=8.833 (overall: 8.839)
                                                                                                
LRANGE_100 (first 100 elements): rps=44988.2 (overall: 46340.8) avg_msec=9.107 (overall: 8.874)
                                                                                                
LRANGE_100 (first 100 elements): 46189.38 requests per second, p50=8.895 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=18507.9 (overall: 18507.9) avg_msec=18.697 (overall: 18.697)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22627.0 (overall: 20567.5) avg_msec=14.714 (overall: 16.506)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22918.9 (overall: 21365.7) avg_msec=13.209 (overall: 15.306)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22462.2 (overall: 21637.1) avg_msec=14.159 (overall: 15.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17832.7 (overall: 20882.2) avg_msec=20.355 (overall: 15.917)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16888.9 (overall: 20218.9) avg_msec=22.545 (overall: 16.836)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20191.2 (overall: 20214.9) avg_msec=17.159 (overall: 16.882)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17142.9 (overall: 19831.7) avg_msec=22.413 (overall: 17.479)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17243.0 (overall: 19545.6) avg_msec=21.822 (overall: 17.902)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16880.0 (overall: 19281.2) avg_msec=21.995 (overall: 18.257)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16902.7 (overall: 19061.2) avg_msec=21.561 (overall: 18.528)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 18926.4) avg_msec=20.743 (overall: 18.697)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16661.4 (overall: 18753.0) avg_msec=22.578 (overall: 18.961)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17432.0 (overall: 18659.5) avg_msec=21.162 (overall: 19.107)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18727.3 (overall: 18664.0) avg_msec=17.705 (overall: 19.013)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21872.0 (overall: 18862.9) avg_msec=14.648 (overall: 18.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21896.8 (overall: 19041.3) avg_msec=14.926 (overall: 18.444)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18384.0 (overall: 19005.1) avg_msec=18.262 (overall: 18.434)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16603.2 (overall: 18878.6) avg_msec=22.772 (overall: 18.635)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16821.7 (overall: 18773.4) avg_msec=22.484 (overall: 18.811)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16086.6 (overall: 18644.7) avg_msec=22.953 (overall: 18.983)
                                                                                                  
LRANGE_300 (first 300 elements): 18667.16 requests per second, p50=18.559 msec
 
LRANGE_500 (first 500 elements): rps=6439.2 (overall: 11020.1) avg_msec=30.112 (overall: 30.112)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11440.2 (overall: 11286.8) avg_msec=27.927 (overall: 28.706)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14928.6 (overall: 12677.3) avg_msec=19.930 (overall: 24.760)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15840.0 (overall: 13546.2) avg_msec=15.257 (overall: 21.707)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15881.4 (overall: 14054.2) avg_msec=14.154 (overall: 19.850)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15625.5 (overall: 14333.1) avg_msec=14.701 (overall: 18.854)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16609.6 (overall: 14676.3) avg_msec=14.819 (overall: 18.166)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16547.6 (overall: 14922.3) avg_msec=15.214 (overall: 17.735)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15992.1 (overall: 15046.6) avg_msec=16.911 (overall: 17.634)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16206.2 (overall: 15169.4) avg_msec=17.918 (overall: 17.666)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16126.5 (overall: 15259.8) avg_msec=17.896 (overall: 17.689)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14252.0 (overall: 15172.5) avg_msec=20.091 (overall: 17.884)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13151.2 (overall: 15009.1) avg_msec=22.293 (overall: 18.196)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15843.7 (overall: 15071.1) avg_msec=17.225 (overall: 18.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15181.1 (overall: 15078.6) avg_msec=16.989 (overall: 18.042)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14964.3 (overall: 15071.3) avg_msec=17.778 (overall: 18.026)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14925.5 (overall: 15062.5) avg_msec=17.898 (overall: 18.018)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15751.0 (overall: 15101.5) avg_msec=14.598 (overall: 17.816)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13864.5 (overall: 15035.7) avg_msec=19.584 (overall: 17.903)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11343.9 (overall: 14847.5) avg_msec=28.023 (overall: 18.297)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14800.8 (overall: 14845.2) avg_msec=22.442 (overall: 18.499)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15302.3 (overall: 14866.8) avg_msec=19.930 (overall: 18.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15086.6 (overall: 14876.5) avg_msec=19.716 (overall: 18.620)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15269.8 (overall: 14893.1) avg_msec=19.682 (overall: 18.666)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15869.6 (overall: 14932.7) avg_msec=17.033 (overall: 18.596)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14613.9 (overall: 14920.0) avg_msec=22.008 (overall: 18.729)
                                                                                                  
LRANGE_500 (first 500 elements): 14954.39 requests per second, p50=17.151 msec
 
LRANGE_600 (first 600 elements): rps=127.5 (overall: 3200.0) avg_msec=2.364 (overall: 2.364)
                                                                                             
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 8588.7) avg_msec=34.512 (overall: 34.060)
                                                                                                
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8662.8) avg_msec=33.965 (overall: 34.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=9209.3 (overall: 8845.0) avg_msec=36.311 (overall: 34.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=8370.7 (overall: 8726.0) avg_msec=33.468 (overall: 34.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=8346.2 (overall: 8649.7) avg_msec=35.475 (overall: 34.679)
                                                                                                
LRANGE_600 (first 600 elements): rps=9944.4 (overall: 8860.8) avg_msec=33.437 (overall: 34.452)
                                                                                                
LRANGE_600 (first 600 elements): rps=12964.7 (overall: 9442.2) avg_msec=18.730 (overall: 31.394)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13090.9 (overall: 9891.9) avg_msec=18.163 (overall: 29.236)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12303.5 (overall: 10160.2) avg_msec=20.458 (overall: 28.053)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 10093.8) avg_msec=31.748 (overall: 28.392)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8437.0 (overall: 9944.2) avg_msec=36.262 (overall: 28.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=9644.8 (overall: 9919.0) avg_msec=30.852 (overall: 29.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 9814.7) avg_msec=34.663 (overall: 29.509)
                                                                                                
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9792.7) avg_msec=37.006 (overall: 30.028)
                                                                                                
LRANGE_600 (first 600 elements): rps=9092.0 (overall: 9745.1) avg_msec=33.219 (overall: 30.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 9683.7) avg_msec=34.931 (overall: 30.491)
                                                                                                
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9668.0) avg_msec=36.128 (overall: 30.813)
                                                                                                
LRANGE_600 (first 600 elements): rps=8090.9 (overall: 9581.2) avg_msec=36.192 (overall: 31.063)
                                                                                                
LRANGE_600 (first 600 elements): rps=10051.6 (overall: 9605.6) avg_msec=32.109 (overall: 31.120)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11397.6 (overall: 9694.8) avg_msec=23.978 (overall: 30.702)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11236.6 (overall: 9770.1) avg_msec=26.422 (overall: 30.462)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11769.8 (overall: 9859.8) avg_msec=23.175 (overall: 30.071)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12039.1 (overall: 9954.7) avg_msec=22.042 (overall: 29.648)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11671.9 (overall: 10025.6) avg_msec=23.654 (overall: 29.360)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8434.6 (overall: 9960.9) avg_msec=34.982 (overall: 29.554)
                                                                                                
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9929.2) avg_msec=36.070 (overall: 29.780)
                                                                                                
LRANGE_600 (first 600 elements): rps=9618.1 (overall: 9917.7) avg_msec=34.237 (overall: 29.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=13067.7 (overall: 10028.4) avg_msec=18.220 (overall: 29.403)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13287.9 (overall: 10141.6) avg_msec=18.578 (overall: 28.911)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13796.9 (overall: 10263.8) avg_msec=16.649 (overall: 28.359)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13972.3 (overall: 10382.4) avg_msec=16.361 (overall: 27.843)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13781.7 (overall: 10487.4) avg_msec=17.548 (overall: 27.425)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12948.0 (overall: 10560.5) avg_msec=19.579 (overall: 27.139)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13392.2 (overall: 10643.8) avg_msec=17.822 (overall: 26.794)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13111.1 (overall: 10713.5) avg_msec=18.300 (overall: 26.501)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13297.6 (overall: 10784.5) avg_msec=16.668 (overall: 26.168)
                                                                                                  
LRANGE_600 (first 600 elements): 10794.47 requests per second, p50=26.031 msec
 
MSET (10 keys): rps=90836.7 (overall: 219230.8) avg_msec=3.453 (overall: 3.453)
                                                                                
MSET (10 keys): rps=226816.0 (overall: 224587.6) avg_msec=3.447 (overall: 3.449)
                                                                                 
MSET (10 keys): 225733.64 requests per second, p50=3.431 msec
 
XADD: rps=165163.4 (overall: 370142.8) avg_msec=2.044 (overall: 2.044)
                                                                       
XADD: 374531.84 requests per second, p50=2.031 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124816.0 (overall: 124318.7) avg_msec=0.754 (overall: 0.754)
                                                                              
PING_INLINE: rps=116956.2 (overall: 120637.5) avg_msec=0.781 (overall: 0.767)
                                                                              
PING_INLINE: rps=118384.0 (overall: 119888.3) avg_msec=0.793 (overall: 0.775)
                                                                              
PING_INLINE: rps=117200.0 (overall: 119217.6) avg_msec=0.799 (overall: 0.781)
                                                                              
PING_INLINE: rps=117612.0 (overall: 118897.0) avg_msec=0.804 (overall: 0.786)
                                                                              
PING_INLINE: rps=115592.0 (overall: 118346.9) avg_msec=0.805 (overall: 0.789)
                                                                              
PING_INLINE: 117924.53 requests per second, p50=0.783 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=120084.0 (overall: 119605.6) avg_msec=0.788 (overall: 0.788)
                                                                             
PING_MBULK: rps=121920.0 (overall: 120760.5) avg_msec=0.778 (overall: 0.783)
                                                                             
PING_MBULK: rps=120753.0 (overall: 120758.0) avg_msec=0.782 (overall: 0.782)
                                                                             
PING_MBULK: rps=121920.0 (overall: 121047.9) avg_msec=0.775 (overall: 0.781)
                                                                             
PING_MBULK: rps=121604.0 (overall: 121158.9) avg_msec=0.761 (overall: 0.777)
                                                                             
PING_MBULK: rps=123052.0 (overall: 121474.0) avg_msec=0.755 (overall: 0.773)
                                                                             
PING_MBULK: 121580.55 requests per second, p50=0.767 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=121676.0 (overall: 121191.2) avg_msec=0.762 (overall: 0.762)
                                                                      
SET: rps=122000.0 (overall: 121595.6) avg_msec=0.761 (overall: 0.762)
                                                                      
SET: rps=122752.0 (overall: 121980.1) avg_msec=0.758 (overall: 0.761)
                                                                      
SET: rps=122476.0 (overall: 122103.8) avg_msec=0.761 (overall: 0.761)
                                                                      
SET: rps=122700.0 (overall: 122222.8) avg_msec=0.760 (overall: 0.761)
                                                                      
SET: rps=122664.0 (overall: 122296.3) avg_msec=0.759 (overall: 0.760)
                                                                      
SET: 122399.02 requests per second, p50=0.751 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=120259.0 (overall: 120259.0) avg_msec=0.758 (overall: 0.758)
                                                                      
GET: rps=119948.0 (overall: 120103.8) avg_msec=0.764 (overall: 0.761)
                                                                      
GET: rps=120232.0 (overall: 120146.5) avg_msec=0.763 (overall: 0.762)
                                                                      
GET: rps=115208.0 (overall: 118913.1) avg_msec=0.782 (overall: 0.767)
                                                                      
GET: rps=110422.3 (overall: 117210.9) avg_msec=0.803 (overall: 0.774)
                                                                      
GET: rps=110368.0 (overall: 116071.9) avg_msec=0.798 (overall: 0.777)
                                                                      
GET: 117233.30 requests per second, p50=0.767 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=129436.0 (overall: 129436.0) avg_msec=0.731 (overall: 0.731)
                                                                       
INCR: rps=130318.7 (overall: 129878.2) avg_msec=0.726 (overall: 0.729)
                                                                       
INCR: rps=129724.0 (overall: 129826.9) avg_msec=0.737 (overall: 0.731)
                                                                       
INCR: rps=110140.0 (overall: 124910.1) avg_msec=0.829 (overall: 0.753)
                                                                       
INCR: rps=117368.0 (overall: 123402.9) avg_msec=0.790 (overall: 0.760)
                                                                       
INCR: rps=117172.0 (overall: 122365.1) avg_msec=0.797 (overall: 0.766)
                                                                       
INCR: 121654.50 requests per second, p50=0.759 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=105892.4 (overall: 105892.4) avg_msec=0.864 (overall: 0.864)
                                                                        
LPUSH: rps=103624.0 (overall: 104760.5) avg_msec=0.862 (overall: 0.863)
                                                                        
LPUSH: rps=101416.0 (overall: 103647.1) avg_msec=0.885 (overall: 0.870)
                                                                        
LPUSH: rps=102492.0 (overall: 103358.6) avg_msec=0.887 (overall: 0.874)
                                                                        
LPUSH: rps=107179.3 (overall: 104124.6) avg_msec=0.879 (overall: 0.875)
                                                                        
LPUSH: rps=108048.0 (overall: 104777.6) avg_msec=0.873 (overall: 0.875)
                                                                        
LPUSH: rps=104071.7 (overall: 104676.6) avg_msec=0.886 (overall: 0.877)
                                                                        
LPUSH: 104712.05 requests per second, p50=0.863 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=107310.8 (overall: 107310.8) avg_msec=0.812 (overall: 0.812)
                                                                        
RPUSH: rps=103448.0 (overall: 105383.2) avg_msec=0.834 (overall: 0.823)
                                                                        
RPUSH: rps=105521.9 (overall: 105429.5) avg_msec=0.830 (overall: 0.825)
                                                                        
RPUSH: rps=103832.0 (overall: 105030.9) avg_msec=0.845 (overall: 0.830)
                                                                        
RPUSH: rps=103504.0 (overall: 104726.0) avg_msec=0.841 (overall: 0.832)
                                                                        
RPUSH: rps=105764.0 (overall: 104898.8) avg_msec=0.822 (overall: 0.831)
                                                                        
RPUSH: rps=106828.7 (overall: 105175.1) avg_msec=0.817 (overall: 0.829)
                                                                        
RPUSH: 104876.77 requests per second, p50=0.823 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=87613.5 (overall: 87265.9) avg_msec=1.049 (overall: 1.049)
                                                                     
LPOP: rps=77404.0 (overall: 82354.6) avg_msec=1.052 (overall: 1.050)
                                                                     
LPOP: rps=89632.0 (overall: 84773.9) avg_msec=0.975 (overall: 1.024)
                                                                     
LPOP: rps=79860.6 (overall: 83544.4) avg_msec=1.084 (overall: 1.038)
                                                                     
LPOP: rps=82120.0 (overall: 83260.2) avg_msec=1.096 (overall: 1.050)
                                                                     
LPOP: rps=75280.0 (overall: 81932.8) avg_msec=1.120 (overall: 1.061)
                                                                     
LPOP: rps=85223.1 (overall: 82403.6) avg_msec=1.094 (overall: 1.065)
                                                                     
LPOP: rps=83228.0 (overall: 82506.5) avg_msec=1.090 (overall: 1.069)
                                                                     
LPOP: rps=78340.0 (overall: 82044.4) avg_msec=1.092 (overall: 1.071)
                                                                     
LPOP: 82034.45 requests per second, p50=1.031 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=102468.0 (overall: 102059.8) avg_msec=0.837 (overall: 0.837)
                                                                       
RPOP: rps=103556.0 (overall: 102806.4) avg_msec=0.833 (overall: 0.835)
                                                                       
RPOP: rps=98163.4 (overall: 101256.7) avg_msec=0.853 (overall: 0.841)
                                                                      
RPOP: rps=98996.0 (overall: 100692.6) avg_msec=0.854 (overall: 0.844)
                                                                      
RPOP: rps=99424.0 (overall: 100439.3) avg_msec=0.849 (overall: 0.845)
                                                                      
RPOP: rps=96462.2 (overall: 99775.1) avg_msec=0.864 (overall: 0.848)
                                                                     
RPOP: rps=102176.0 (overall: 100117.5) avg_msec=0.835 (overall: 0.846)
                                                                       
RPOP: 100806.45 requests per second, p50=0.839 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=105023.9 (overall: 105023.9) avg_msec=0.820 (overall: 0.820)
                                                                       
SADD: rps=106676.0 (overall: 105848.3) avg_msec=0.814 (overall: 0.817)
                                                                       
SADD: rps=105112.0 (overall: 105603.2) avg_msec=0.823 (overall: 0.819)
                                                                       
SADD: rps=108956.0 (overall: 106440.6) avg_msec=0.804 (overall: 0.815)
                                                                       
SADD: rps=105247.0 (overall: 106201.3) avg_msec=0.818 (overall: 0.816)
                                                                       
SADD: rps=103764.0 (overall: 105795.6) avg_msec=0.833 (overall: 0.819)
                                                                       
SADD: rps=102584.0 (overall: 105337.3) avg_msec=0.849 (overall: 0.823)
                                                                       
SADD: 104275.29 requests per second, p50=0.823 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=95356.0 (overall: 94599.2) avg_msec=0.884 (overall: 0.884)
                                                                     
HSET: rps=94520.0 (overall: 94559.8) avg_msec=0.888 (overall: 0.886)
                                                                     
HSET: rps=89462.2 (overall: 92860.6) avg_msec=0.920 (overall: 0.897)
                                                                     
HSET: rps=99576.0 (overall: 94534.4) avg_msec=0.869 (overall: 0.890)
                                                                     
HSET: rps=95528.0 (overall: 94732.6) avg_msec=0.885 (overall: 0.889)
                                                                     
HSET: rps=96290.8 (overall: 94992.7) avg_msec=0.878 (overall: 0.887)
                                                                     
HSET: rps=98108.0 (overall: 95436.7) avg_msec=0.872 (overall: 0.885)
                                                                     
HSET: rps=101652.0 (overall: 96212.1) avg_msec=0.862 (overall: 0.882)
                                                                      
HSET: 96153.85 requests per second, p50=0.871 msec
 
SPOP: rps=3426.3 (overall: 86000.0) avg_msec=0.912 (overall: 0.912)
                                                                    
SPOP: rps=97432.0 (overall: 96992.3) avg_msec=0.861 (overall: 0.862)
                                                                     
SPOP: rps=105312.0 (overall: 101070.6) avg_msec=0.821 (overall: 0.841)
                                                                       
SPOP: rps=77416.0 (overall: 93289.5) avg_msec=0.996 (overall: 0.883)
                                                                     
SPOP: rps=84135.5 (overall: 91016.8) avg_msec=0.939 (overall: 0.896)
