===== Redis Benchmark =====
Instance Type: r5d.xlarge
Redis Host: redis-server-r5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9c5410f7deb44bd0dfb929ce837a0c94ff0d37fb
tcp_port:6379
server_time_usec:1768651309733063
uptime_in_seconds:31
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106368.0 (overall: 106368.0) avg_msec=0.424 (overall: 0.424)
                                                                              
PING_INLINE: rps=107008.0 (overall: 106688.6) avg_msec=0.408 (overall: 0.416)
                                                                              
PING_INLINE: rps=105688.0 (overall: 106355.5) avg_msec=0.417 (overall: 0.416)
                                                                              
PING_INLINE: 106382.98 requests per second, p50=0.423 msec
 
PING_MBULK: rps=5500.0 (overall: 114583.3) avg_msec=0.382 (overall: 0.382)
                                                                           
PING_MBULK: rps=115872.0 (overall: 115813.0) avg_msec=0.391 (overall: 0.390)
                                                                             
PING_MBULK: rps=116645.4 (overall: 116220.3) avg_msec=0.388 (overall: 0.389)
                                                                             
PING_MBULK: rps=117324.0 (overall: 116581.9) avg_msec=0.385 (overall: 0.388)
                                                                             
PING_MBULK: 116279.07 requests per second, p50=0.399 msec
 
SET: rps=48988.0 (overall: 110333.3) avg_msec=0.405 (overall: 0.405)
                                                                     
SET: rps=102020.0 (overall: 104576.2) avg_msec=0.447 (overall: 0.433)
                                                                      
SET: rps=88724.0 (overall: 98090.0) avg_msec=0.522 (overall: 0.466)
                                                                    
SET: rps=105019.9 (overall: 100107.9) avg_msec=0.423 (overall: 0.453)
                                                                      
SET: 102354.15 requests per second, p50=0.407 msec
 
                                                                                                     
LPUSH (needed to benchmark LRANGE): 386100.38 requests per second, p50=1.991 msec
 
LRANGE_100 (first 100 elements): rps=8658.8 (overall: 37423.7) avg_msec=13.373 (overall: 13.373)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 46031.5) avg_msec=8.546 (overall: 9.276)
                                                                                                
LRANGE_100 (first 100 elements): rps=47370.1 (overall: 46627.0) avg_msec=8.362 (overall: 8.863)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47045.1) avg_msec=8.312 (overall: 8.692)
                                                                                                
LRANGE_100 (first 100 elements): rps=47367.6 (overall: 47121.0) avg_msec=8.366 (overall: 8.615)
                                                                                                
LRANGE_100 (first 100 elements): rps=47619.0 (overall: 47215.7) avg_msec=8.329 (overall: 8.560)
                                                                                                
LRANGE_100 (first 100 elements): rps=48256.0 (overall: 47380.7) avg_msec=8.218 (overall: 8.505)
                                                                                                
LRANGE_100 (first 100 elements): rps=47241.1 (overall: 47361.4) avg_msec=8.387 (overall: 8.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=47808.0 (overall: 47415.1) avg_msec=8.336 (overall: 8.470)
                                                                                                
LRANGE_100 (first 100 elements): 47415.84 requests per second, p50=8.239 msec
 
LRANGE_300 (first 300 elements): rps=10007.7 (overall: 14241.8) avg_msec=33.070 (overall: 33.070)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13772.5 (overall: 13968.0) avg_msec=36.090 (overall: 34.807)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13502.0 (overall: 13797.1) avg_msec=35.828 (overall: 35.174)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13856.0 (overall: 13812.8) avg_msec=35.478 (overall: 35.255)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12781.6 (overall: 13588.7) avg_msec=39.101 (overall: 36.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13921.3 (overall: 13646.7) avg_msec=36.265 (overall: 36.081)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13571.4 (overall: 13635.6) avg_msec=36.640 (overall: 36.163)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12937.5 (overall: 13544.6) avg_msec=37.694 (overall: 36.354)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13874.0 (overall: 13582.3) avg_msec=36.769 (overall: 36.402)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13594.8) avg_msec=35.647 (overall: 36.325)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13737.1 (overall: 13607.9) avg_msec=35.740 (overall: 36.270)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13691.7 (overall: 13615.1) avg_msec=36.305 (overall: 36.273)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14278.9 (overall: 13666.8) avg_msec=33.753 (overall: 36.068)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19568.0 (overall: 14091.6) avg_msec=24.156 (overall: 34.878)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13976.1 (overall: 14083.8) avg_msec=34.860 (overall: 34.876)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14043.8) avg_msec=36.462 (overall: 34.972)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13656.0 (overall: 14020.8) avg_msec=36.524 (overall: 35.062)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13474.1 (overall: 13990.2) avg_msec=36.103 (overall: 35.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13482.1 (overall: 13963.2) avg_msec=36.869 (overall: 35.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13394.4 (overall: 13934.5) avg_msec=36.207 (overall: 35.256)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 13917.4) avg_msec=36.702 (overall: 35.324)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13608.0 (overall: 13903.3) avg_msec=36.775 (overall: 35.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19039.4 (overall: 14130.8) avg_msec=24.400 (overall: 34.733)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18788.8 (overall: 14326.2) avg_msec=25.105 (overall: 34.203)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19256.9 (overall: 14526.2) avg_msec=24.342 (overall: 33.673)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19444.4 (overall: 14717.2) avg_msec=23.485 (overall: 33.150)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16208.0 (overall: 14772.5) avg_msec=30.316 (overall: 33.035)
                                                                                                  
LRANGE_300 (first 300 elements): 14764.51 requests per second, p50=33.791 msec
 
LRANGE_500 (first 500 elements): rps=5651.2 (overall: 7923.9) avg_msec=53.854 (overall: 53.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=7864.0 (overall: 7889.4) avg_msec=53.021 (overall: 53.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10124.0 (overall: 8706.1) avg_msec=54.103 (overall: 53.685)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7882.8 (overall: 8481.9) avg_msec=50.646 (overall: 52.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=9223.1 (overall: 8638.1) avg_msec=52.507 (overall: 52.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=8770.4 (overall: 8661.6) avg_msec=55.134 (overall: 53.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=7976.1 (overall: 8560.3) avg_msec=52.699 (overall: 53.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 8763.1) avg_msec=53.841 (overall: 53.265)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7702.0 (overall: 8640.4) avg_msec=51.012 (overall: 53.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=9705.2 (overall: 8749.2) avg_msec=52.760 (overall: 53.002)
                                                                                                
LRANGE_500 (first 500 elements): rps=8521.7 (overall: 8727.9) avg_msec=52.764 (overall: 52.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=8912.0 (overall: 8743.5) avg_msec=52.583 (overall: 52.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 8811.2) avg_msec=52.457 (overall: 52.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=8047.8 (overall: 8755.9) avg_msec=52.069 (overall: 52.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=9928.9 (overall: 8835.8) avg_msec=54.340 (overall: 52.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=7629.5 (overall: 8759.4) avg_msec=50.770 (overall: 52.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 8857.7) avg_msec=51.885 (overall: 52.775)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8265.4 (overall: 8823.3) avg_msec=53.206 (overall: 52.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=8968.1 (overall: 8831.0) avg_msec=51.805 (overall: 52.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=9220.0 (overall: 8850.5) avg_msec=53.447 (overall: 52.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=8444.0 (overall: 8831.1) avg_msec=52.923 (overall: 52.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=9686.3 (overall: 8870.9) avg_msec=54.439 (overall: 52.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=7969.1 (overall: 8830.2) avg_msec=51.880 (overall: 52.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=14535.4 (overall: 9071.9) avg_msec=35.961 (overall: 51.686)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15810.3 (overall: 9344.8) avg_msec=29.673 (overall: 50.178)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15250.0 (overall: 9573.7) avg_msec=29.256 (overall: 48.886)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12920.0 (overall: 9697.6) avg_msec=34.494 (overall: 48.176)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12099.6 (overall: 9783.7) avg_msec=40.711 (overall: 47.845)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8221.8 (overall: 9728.4) avg_msec=54.414 (overall: 48.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=8636.0 (overall: 9692.1) avg_msec=52.627 (overall: 48.178)
                                                                                                
LRANGE_500 (first 500 elements): rps=9897.2 (overall: 9698.8) avg_msec=52.338 (overall: 48.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=7852.0 (overall: 9641.1) avg_msec=50.519 (overall: 48.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 9657.7) avg_msec=53.870 (overall: 48.548)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10200.8 (overall: 9674.2) avg_msec=44.565 (overall: 48.420)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8215.1 (overall: 9632.5) avg_msec=50.103 (overall: 48.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 9649.3) avg_msec=54.060 (overall: 48.626)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7460.9 (overall: 9588.9) avg_msec=51.070 (overall: 48.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9599.3) avg_msec=54.197 (overall: 48.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=8169.3 (overall: 9562.2) avg_msec=52.592 (overall: 48.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=9108.0 (overall: 9550.9) avg_msec=52.968 (overall: 49.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=9230.5 (overall: 9542.9) avg_msec=52.172 (overall: 49.086)
                                                                                                
LRANGE_500 (first 500 elements): 9524.72 requests per second, p50=54.367 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=5440.2 (overall: 5440.2) avg_msec=82.577 (overall: 82.577)
                                                                                                
LRANGE_600 (first 600 elements): rps=6632.4 (overall: 6029.3) avg_msec=66.495 (overall: 73.835)
                                                                                                
LRANGE_600 (first 600 elements): rps=6785.2 (overall: 6281.2) avg_msec=66.546 (overall: 71.211)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6373.3) avg_msec=67.404 (overall: 70.235)
                                                                                                
LRANGE_600 (first 600 elements): rps=7073.1 (overall: 6515.6) avg_msec=64.648 (overall: 69.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=6916.7 (overall: 6581.7) avg_msec=63.786 (overall: 68.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=6992.0 (overall: 6639.3) avg_msec=63.484 (overall: 67.416)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.1 (overall: 6680.5) avg_msec=64.260 (overall: 67.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 6716.9) avg_msec=63.701 (overall: 66.629)
                                                                                                
LRANGE_600 (first 600 elements): rps=6789.7 (overall: 6724.2) avg_msec=67.015 (overall: 66.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=10645.7 (overall: 7081.4) avg_msec=48.614 (overall: 64.195)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10537.8 (overall: 7366.9) avg_msec=42.936 (overall: 61.683)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10763.4 (overall: 7636.5) avg_msec=39.827 (overall: 59.238)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10673.3 (overall: 7851.1) avg_msec=41.947 (overall: 57.577)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7535.7 (overall: 7830.2) avg_msec=63.808 (overall: 57.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=10614.8 (overall: 8006.4) avg_msec=40.365 (overall: 56.497)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10627.0 (overall: 8159.5) avg_msec=43.734 (overall: 55.526)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10312.3 (overall: 8278.8) avg_msec=43.122 (overall: 54.670)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 8283.7) avg_msec=50.130 (overall: 54.430)
                                                                                                
LRANGE_600 (first 600 elements): rps=7460.0 (overall: 8243.1) avg_msec=58.150 (overall: 54.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8176.0) avg_msec=65.546 (overall: 55.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 8107.7) avg_msec=67.326 (overall: 55.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8044.0) avg_msec=67.177 (overall: 55.896)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7985.5) avg_msec=66.532 (overall: 56.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7935.5) avg_msec=65.991 (overall: 56.587)
                                                                                                
LRANGE_600 (first 600 elements): rps=7296.0 (overall: 7911.1) avg_msec=61.462 (overall: 56.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7878.0) avg_msec=63.311 (overall: 56.973)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7839.4) avg_msec=65.271 (overall: 57.226)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7802.3) avg_msec=65.826 (overall: 57.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7766.5) avg_msec=66.972 (overall: 57.753)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7730.1) avg_msec=66.976 (overall: 58.007)
                                                                                                
LRANGE_600 (first 600 elements): rps=7212.0 (overall: 7714.0) avg_msec=62.337 (overall: 58.132)
                                                                                                
LRANGE_600 (first 600 elements): rps=8468.0 (overall: 7736.7) avg_msec=52.749 (overall: 57.955)
                                                                                                
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 7777.8) avg_msec=56.785 (overall: 57.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=10988.1 (overall: 7869.8) avg_msec=38.263 (overall: 57.128)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 7912.9) avg_msec=42.927 (overall: 56.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=9657.4 (overall: 7959.7) avg_msec=44.126 (overall: 56.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 7976.5) avg_msec=54.236 (overall: 56.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=9818.9 (overall: 8024.1) avg_msec=49.411 (overall: 55.974)
                                                                                                
LRANGE_600 (first 600 elements): rps=9980.2 (overall: 8073.1) avg_msec=43.988 (overall: 55.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=7882.4 (overall: 8068.4) avg_msec=47.068 (overall: 55.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=6746.2 (overall: 8035.5) avg_msec=67.601 (overall: 55.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=6687.5 (overall: 8003.8) avg_msec=66.758 (overall: 55.870)
                                                                                                
LRANGE_600 (first 600 elements): rps=6854.9 (overall: 7977.4) avg_msec=65.699 (overall: 56.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=6943.0 (overall: 7953.6) avg_msec=65.872 (overall: 56.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=6957.5 (overall: 7931.4) avg_msec=66.245 (overall: 56.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=6854.3 (overall: 7908.4) avg_msec=65.909 (overall: 56.631)
                                                                                                
LRANGE_600 (first 600 elements): rps=6627.0 (overall: 7881.9) avg_msec=66.737 (overall: 56.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=8043.3 (overall: 7885.2) avg_msec=57.308 (overall: 56.817)
                                                                                                
LRANGE_600 (first 600 elements): 7926.44 requests per second, p50=61.663 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=257536.0 (overall: 257536.0) avg_msec=3.011 (overall: 3.011)
                                                                                 
MSET (10 keys): 258397.94 requests per second, p50=2.991 msec
 
XADD: rps=57689.2 (overall: 249655.2) avg_msec=3.015 (overall: 3.015)
                                                                      
XADD: rps=259633.5 (overall: 257760.5) avg_msec=3.010 (overall: 3.011)
                                                                       
XADD: 264550.28 requests per second, p50=3.007 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119212.0 (overall: 118737.1) avg_msec=0.618 (overall: 0.618)
                                                                              
PING_INLINE: rps=118664.0 (overall: 118700.6) avg_msec=0.576 (overall: 0.597)
                                                                              
PING_INLINE: rps=117080.0 (overall: 118161.1) avg_msec=0.534 (overall: 0.576)
                                                                              
PING_INLINE: rps=104207.2 (overall: 114665.7) avg_msec=0.587 (overall: 0.579)
                                                                              
PING_INLINE: rps=104620.0 (overall: 112659.8) avg_msec=0.571 (overall: 0.577)
                                                                              
PING_INLINE: rps=104362.6 (overall: 111274.1) avg_msec=0.581 (overall: 0.578)
                                                                              
PING_INLINE: rps=115744.0 (overall: 111911.6) avg_msec=0.595 (overall: 0.580)
                                                                              
PING_INLINE: 111982.08 requests per second, p50=0.567 msec
 
PING_MBULK: rps=38224.0 (overall: 113761.9) avg_msec=0.737 (overall: 0.737)
                                                                            
PING_MBULK: rps=117685.3 (overall: 116701.5) avg_msec=0.662 (overall: 0.680)
                                                                             
PING_MBULK: rps=118324.0 (overall: 117394.9) avg_msec=0.569 (overall: 0.632)
                                                                             
PING_MBULK: rps=115848.0 (overall: 116931.7) avg_msec=0.627 (overall: 0.631)
                                                                             
PING_MBULK: rps=117514.0 (overall: 117066.3) avg_msec=0.673 (overall: 0.641)
                                                                             
PING_MBULK: rps=116404.0 (overall: 116942.4) avg_msec=0.641 (overall: 0.641)
                                                                             
PING_MBULK: rps=117308.0 (overall: 117000.0) avg_msec=0.624 (overall: 0.638)
                                                                             
PING_MBULK: 116890.71 requests per second, p50=0.623 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=113684.0 (overall: 113231.1) avg_msec=0.717 (overall: 0.717)
                                                                      
SET: rps=109517.9 (overall: 111374.5) avg_msec=0.656 (overall: 0.687)
                                                                      
SET: rps=101660.0 (overall: 108145.0) avg_msec=0.594 (overall: 0.658)
                                                                      
SET: rps=103824.0 (overall: 107066.9) avg_msec=0.595 (overall: 0.643)
                                                                      
SET: rps=101900.0 (overall: 106035.1) avg_msec=0.632 (overall: 0.641)
                                                                      
SET: rps=103804.8 (overall: 105662.7) avg_msec=0.600 (overall: 0.634)
                                                                      
SET: rps=102032.0 (overall: 105144.9) avg_msec=0.644 (overall: 0.635)
                                                                      
SET: 105540.90 requests per second, p50=0.599 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=104725.1 (overall: 104309.5) avg_msec=0.745 (overall: 0.745)
                                                                      
GET: rps=116680.0 (overall: 110470.1) avg_msec=0.548 (overall: 0.641)
                                                                      
GET: rps=118588.0 (overall: 113168.9) avg_msec=0.523 (overall: 0.600)
                                                                      
GET: rps=116673.3 (overall: 114045.9) avg_msec=0.559 (overall: 0.590)
                                                                      
GET: rps=116152.0 (overall: 114466.1) avg_msec=0.583 (overall: 0.588)
                                                                      
GET: rps=117464.0 (overall: 114964.7) avg_msec=0.588 (overall: 0.588)
                                                                      
GET: 115406.80 requests per second, p50=0.551 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=111215.1 (overall: 111215.1) avg_msec=0.613 (overall: 0.613)
                                                                       
INCR: rps=116072.0 (overall: 113638.7) avg_msec=0.703 (overall: 0.659)
                                                                       
INCR: rps=116832.0 (overall: 114701.7) avg_msec=0.631 (overall: 0.649)
                                                                       
INCR: rps=114470.1 (overall: 114643.7) avg_msec=0.584 (overall: 0.633)
                                                                       
INCR: rps=116828.0 (overall: 115079.9) avg_msec=0.561 (overall: 0.618)
                                                                       
INCR: rps=119908.0 (overall: 115883.5) avg_msec=0.536 (overall: 0.604)
                                                                       
INCR: 116211.51 requests per second, p50=0.567 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=108520.0 (overall: 108087.7) avg_msec=0.786 (overall: 0.786)
                                                                        
LPUSH: rps=107904.4 (overall: 107996.0) avg_msec=0.762 (overall: 0.774)
                                                                        
LPUSH: rps=110872.0 (overall: 108952.1) avg_msec=0.731 (overall: 0.760)
                                                                        
LPUSH: rps=110712.0 (overall: 109391.2) avg_msec=0.761 (overall: 0.760)
                                                                        
LPUSH: rps=102788.0 (overall: 108072.7) avg_msec=0.863 (overall: 0.779)
                                                                        
LPUSH: rps=103725.1 (overall: 107346.6) avg_msec=0.856 (overall: 0.792)
                                                                        
LPUSH: rps=106368.0 (overall: 107207.1) avg_msec=0.809 (overall: 0.794)
                                                                        
LPUSH: 107238.60 requests per second, p50=0.775 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=117396.0 (overall: 116928.3) avg_msec=0.696 (overall: 0.696)
                                                                        
RPUSH: rps=116860.6 (overall: 116894.4) avg_msec=0.619 (overall: 0.657)
                                                                        
RPUSH: rps=114532.0 (overall: 116109.0) avg_msec=0.752 (overall: 0.688)
                                                                        
RPUSH: rps=115956.0 (overall: 116070.9) avg_msec=0.738 (overall: 0.701)
                                                                        
RPUSH: rps=110924.0 (overall: 115043.1) avg_msec=0.674 (overall: 0.695)
                                                                        
RPUSH: rps=118259.0 (overall: 115580.2) avg_msec=0.669 (overall: 0.691)
                                                                        
RPUSH: 115473.45 requests per second, p50=0.663 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=113729.1 (overall: 113277.8) avg_msec=0.596 (overall: 0.596)
                                                                       
LPOP: rps=115180.0 (overall: 114225.1) avg_msec=0.625 (overall: 0.611)
                                                                       
LPOP: rps=114796.0 (overall: 114414.9) avg_msec=0.760 (overall: 0.660)
                                                                       
LPOP: rps=115296.0 (overall: 114634.7) avg_msec=0.712 (overall: 0.673)
                                                                       
LPOP: rps=114163.4 (overall: 114540.3) avg_msec=0.713 (overall: 0.681)
                                                                       
LPOP: rps=116876.0 (overall: 114928.8) avg_msec=0.642 (overall: 0.675)
                                                                       
LPOP: rps=102868.0 (overall: 113208.8) avg_msec=0.794 (overall: 0.690)
                                                                       
LPOP: 113186.20 requests per second, p50=0.647 msec
 
RPOP: rps=39908.0 (overall: 110855.6) avg_msec=0.788 (overall: 0.788)
                                                                      
RPOP: rps=111215.1 (overall: 111120.2) avg_msec=0.804 (overall: 0.800)
                                                                       
RPOP: rps=116896.0 (overall: 113563.4) avg_msec=0.648 (overall: 0.734)
                                                                       
RPOP: rps=114688.0 (overall: 113897.7) avg_msec=0.666 (overall: 0.714)
                                                                       
RPOP: rps=115044.0 (overall: 114160.4) avg_msec=0.749 (overall: 0.722)
                                                                       
RPOP: rps=113629.5 (overall: 114061.1) avg_msec=0.699 (overall: 0.718)
                                                                       
RPOP: rps=112128.0 (overall: 113757.5) avg_msec=0.768 (overall: 0.725)
                                                                       
RPOP: 113507.38 requests per second, p50=0.695 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=106664.0 (overall: 106239.0) avg_msec=0.746 (overall: 0.746)
                                                                       
SADD: rps=113641.4 (overall: 109940.2) avg_msec=0.568 (overall: 0.654)
                                                                       
SADD: rps=118148.0 (overall: 112668.9) avg_msec=0.658 (overall: 0.655)
                                                                       
SADD: rps=114916.0 (overall: 113229.5) avg_msec=0.580 (overall: 0.636)
                                                                       
SADD: rps=126008.0 (overall: 115789.3) avg_msec=0.610 (overall: 0.631)
                                                                       
SADD: rps=128312.0 (overall: 117872.2) avg_msec=0.644 (overall: 0.633)
                                                                       
SADD: 118343.19 requests per second, p50=0.591 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=120952.0 (overall: 119992.1) avg_msec=0.721 (overall: 0.721)
                                                                       
HSET: rps=115824.0 (overall: 117916.3) avg_msec=0.782 (overall: 0.751)
                                                                       
HSET: rps=116123.5 (overall: 117318.7) avg_msec=0.669 (overall: 0.724)
                                                                       
HSET: rps=114804.0 (overall: 116691.9) avg_msec=0.584 (overall: 0.690)
                                                                       
HSET: rps=113504.0 (overall: 116055.9) avg_msec=0.657 (overall: 0.683)
                                                                       
HSET: rps=94360.0 (overall: 112447.1) avg_msec=0.745 (overall: 0.692)
                                                                      
HSET: rps=109564.0 (overall: 112035.9) avg_msec=0.783 (overall: 0.704)
                                                                       
HSET: 112044.82 requests per second, p50=0.655 msec
 
SPOP: rps=36219.1 (overall: 113637.5) avg_msec=0.635 (overall: 0.635)
                                                                      
SPOP: rps=116804.0 (overall: 116036.4) avg_msec=0.584 (overall: 0.596)
                                                                       
SPOP: rps=118252.0 (overall: 116991.4) avg_msec=0.671 (overall: 0.629)
                                                                       
SPOP: rps=118015.9 (overall: 117300.8) avg_msec=0.624 (overall: 0.627)
                                                                       
SPOP: rps=118880.0 (overall: 117666.1) avg_msec=0.541 (overall: 0.607)
                                                                       
SPOP: rps=122096.0 (overall: 118498.1) avg_msec=0.593 (overall: 0.604)
                                                                       
SPOP: rps=119068.0 (overall: 118588.2) avg_msec=0.668 (overall: 0.614)
                                                                       
SPOP: 118553.64 requests per second, p50=0.591 msec
 
