===== Redis Benchmark =====
Instance Type: r5d.xlarge
Redis Host: redis-server-r5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d0a8f807ddb3aec0b5813d8dcd53ca22ac0dbbef
tcp_port:6379
server_time_usec:1768574817880538
uptime_in_seconds:17117
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65733.1 (overall: 65733.1) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_INLINE: rps=65260.0 (overall: 65497.0) avg_msec=0.744 (overall: 0.740)
                                                                            
PING_INLINE: rps=64968.0 (overall: 65320.9) avg_msec=0.746 (overall: 0.742)
                                                                            
PING_INLINE: rps=66352.0 (overall: 65578.4) avg_msec=0.733 (overall: 0.740)
                                                                            
PING_INLINE: rps=62753.0 (overall: 65012.0) avg_msec=0.757 (overall: 0.743)
                                                                            
PING_INLINE: rps=60204.0 (overall: 64211.7) avg_msec=0.774 (overall: 0.748)
                                                                            
PING_INLINE: 63979.53 requests per second, p50=0.735 msec
 
PING_MBULK: rps=33119.5 (overall: 61125.0) avg_msec=0.753 (overall: 0.753)
                                                                           
PING_MBULK: rps=63104.0 (overall: 62406.7) avg_msec=0.754 (overall: 0.754)
                                                                           
PING_MBULK: rps=65792.0 (overall: 63737.4) avg_msec=0.738 (overall: 0.747)
                                                                           
PING_MBULK: rps=66308.0 (overall: 64462.8) avg_msec=0.735 (overall: 0.744)
                                                                           
PING_MBULK: rps=62716.0 (overall: 64078.3) avg_msec=0.760 (overall: 0.747)
                                                                           
PING_MBULK: rps=66410.4 (overall: 64500.4) avg_msec=0.730 (overall: 0.744)
                                                                           
LRANGE_600 (first 600 elements): rps=6293.7 (overall: 6755.4) avg_msec=4.264 (overall: 4.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=7419.0 (overall: 6778.9) avg_msec=3.717 (overall: 4.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=7416.7 (overall: 6800.6) avg_msec=3.710 (overall: 4.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=7247.0 (overall: 6815.2) avg_msec=3.811 (overall: 4.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=6541.5 (overall: 6806.4) avg_msec=4.127 (overall: 4.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=7155.4 (overall: 6817.2) avg_msec=3.829 (overall: 4.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=6924.0 (overall: 6820.3) avg_msec=3.917 (overall: 4.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=6988.0 (overall: 6825.2) avg_msec=3.913 (overall: 4.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=7329.4 (overall: 6839.4) avg_msec=3.747 (overall: 4.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=7197.6 (overall: 6849.3) avg_msec=3.781 (overall: 4.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 6867.2) avg_msec=3.662 (overall: 4.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=7454.2 (overall: 6882.5) avg_msec=3.671 (overall: 3.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=6769.8 (overall: 6879.6) avg_msec=4.011 (overall: 3.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=7404.8 (overall: 6892.6) avg_msec=3.741 (overall: 3.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=7337.3 (overall: 6903.4) avg_msec=3.745 (overall: 3.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=6892.4 (overall: 6903.1) avg_msec=3.930 (overall: 3.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=7159.4 (overall: 6909.0) avg_msec=3.790 (overall: 3.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=7446.2 (overall: 6921.0) avg_msec=3.997 (overall: 3.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=7601.6 (overall: 6936.0) avg_msec=4.365 (overall: 3.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=7539.7 (overall: 6949.0) avg_msec=3.652 (overall: 3.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=7325.4 (overall: 6956.9) avg_msec=4.242 (overall: 3.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=7627.0 (overall: 6970.8) avg_msec=3.902 (overall: 3.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=7523.8 (overall: 6982.0) avg_msec=3.713 (overall: 3.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=7454.2 (overall: 6991.3) avg_msec=3.696 (overall: 3.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=7284.6 (overall: 6997.1) avg_msec=3.747 (overall: 3.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=7615.1 (overall: 7008.9) avg_msec=3.676 (overall: 3.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=7484.1 (overall: 7017.8) avg_msec=3.710 (overall: 3.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 7037.5) avg_msec=3.482 (overall: 3.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.3 (overall: 7056.4) avg_msec=3.474 (overall: 3.935)
                                                                                              
LRANGE_600 (first 600 elements): 7069.14 requests per second, p50=3.799 msec
 
MSET (10 keys): rps=3136.0 (overall: 65333.3) avg_msec=0.746 (overall: 0.746)
                                                                              
MSET (10 keys): rps=60548.0 (overall: 60767.2) avg_msec=0.814 (overall: 0.810)
                                                                               
MSET (10 keys): rps=65396.0 (overall: 63027.3) avg_msec=0.753 (overall: 0.781)
                                                                               
MSET (10 keys): rps=65031.9 (overall: 63686.8) avg_msec=0.754 (overall: 0.772)
                                                                               
MSET (10 keys): rps=60892.0 (overall: 62997.0) avg_msec=0.809 (overall: 0.781)
                                                                               
MSET (10 keys): rps=60936.0 (overall: 62589.1) avg_msec=0.808 (overall: 0.786)
                                                                               
MSET (10 keys): rps=61764.9 (overall: 62452.4) avg_msec=0.792 (overall: 0.787)
                                                                               
MSET (10 keys): 62500.00 requests per second, p50=0.775 msec
 
XADD: rps=29620.0 (overall: 64391.3) avg_msec=0.754 (overall: 0.754)
                                                                     
XADD: rps=64720.0 (overall: 64616.4) avg_msec=0.753 (overall: 0.753)
                                                                     
XADD: rps=64516.0 (overall: 64575.6) avg_msec=0.758 (overall: 0.755)
                                                                     
XADD: rps=62768.9 (overall: 64052.0) avg_msec=0.781 (overall: 0.762)
                                                                     
XADD: rps=67028.0 (overall: 64718.6) avg_msec=0.734 (overall: 0.756)
                                                                     
XADD: rps=65480.0 (overall: 64858.0) avg_msec=0.751 (overall: 0.755)
                                                                     
XADD: 64850.84 requests per second, p50=0.743 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 769230.81 requests per second, p50=0.967 msec
 
PING_MBULK: rps=266752.0 (overall: 901189.2) avg_msec=0.832 (overall: 0.832)
                                                                             
PING_MBULK: 917431.19 requests per second, p50=0.815 msec
 
SET: 724637.69 requests per second, p50=1.047 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 793650.75 requests per second, p50=0.967 msec
 
INCR: rps=238528.0 (overall: 774441.6) avg_msec=0.998 (overall: 0.998)
                                                                       
INCR: 781249.94 requests per second, p50=0.983 msec
 
LPUSH: rps=224640.0 (overall: 355443.0) avg_msec=2.169 (overall: 2.169)
                                                                        
LPUSH: 358422.91 requests per second, p50=2.167 msec
 
RPUSH: rps=222023.9 (overall: 679609.8) avg_msec=1.131 (overall: 1.131)
                                                                        
RPUSH: 694444.50 requests per second, p50=1.111 msec
 
LPOP: rps=365696.0 (overall: 639328.6) avg_msec=1.210 (overall: 1.210)
                                                                       
LPOP: 641025.62 requests per second, p50=1.215 msec
 
RPOP: 606060.56 requests per second, p50=1.247 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 751879.69 requests per second, p50=1.007 msec
 
HSET: rps=174976.0 (overall: 633971.0) avg_msec=1.197 (overall: 1.197)
                                                                       
HSET: 641025.62 requests per second, p50=1.191 msec
 
SPOP: 892857.12 requests per second, p50=0.863 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 595238.12 requests per second, p50=1.247 msec
 
ZPOPMIN: rps=115904.0 (overall: 783135.1) avg_msec=0.976 (overall: 0.976)
                                                                          
ZPOPMIN: 840336.12 requests per second, p50=0.911 msec
 
LPUSH (needed to benchmark LRANGE): rps=166784.0 (overall: 341770.5) avg_msec=2.203 (overall: 2.203)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 331125.84 requests per second, p50=2.319 msec
 
LRANGE_100 (first 100 elements): rps=3011.8 (overall: 27428.6) avg_msec=18.909 (overall: 18.909)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43437.5 (overall: 41859.2) avg_msec=10.817 (overall: 11.339)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47362.6 (overall: 44441.1) avg_msec=8.674 (overall: 10.007)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47494.1 (overall: 45421.3) avg_msec=8.833 (overall: 9.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=46924.9 (overall: 45786.7) avg_msec=8.786 (overall: 9.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=47562.5 (overall: 46137.2) avg_msec=8.728 (overall: 9.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=47488.0 (overall: 46355.5) avg_msec=8.672 (overall: 9.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=47375.0 (overall: 46500.3) avg_msec=8.761 (overall: 9.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=47073.4 (overall: 46572.3) avg_msec=8.772 (overall: 9.068)
                                                                                                
LRANGE_100 (first 100 elements): 46641.79 requests per second, p50=8.719 msec
 
LRANGE_300 (first 300 elements): rps=4542.6 (overall: 9686.0) avg_msec=41.804 (overall: 41.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=12350.6 (overall: 11483.9) avg_msec=42.191 (overall: 42.085)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13152.0 (overall: 12154.3) avg_msec=42.390 (overall: 42.217)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11867.2 (overall: 12070.6) avg_msec=40.910 (overall: 41.843)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11856.6 (overall: 12023.0) avg_msec=39.480 (overall: 41.325)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13490.0 (overall: 12289.9) avg_msec=42.436 (overall: 41.547)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11753.0 (overall: 12207.2) avg_msec=42.544 (overall: 41.694)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11688.0 (overall: 12138.2) avg_msec=42.077 (overall: 41.743)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 12270.2) avg_msec=42.755 (overall: 41.872)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12186.0 (overall: 12261.1) avg_msec=41.674 (overall: 41.851)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10996.0 (overall: 12140.9) avg_msec=41.610 (overall: 41.830)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 12309.8) avg_msec=37.129 (overall: 41.363)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12239.0 (overall: 12304.2) avg_msec=40.872 (overall: 41.324)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14519.7 (overall: 12469.8) avg_msec=34.046 (overall: 40.691)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16669.3 (overall: 12758.8) avg_msec=26.747 (overall: 39.437)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18238.1 (overall: 13112.8) avg_msec=22.028 (overall: 37.873)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18415.7 (overall: 13438.3) avg_msec=23.817 (overall: 36.690)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19503.9 (overall: 13792.9) avg_msec=20.760 (overall: 35.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18368.0 (overall: 14038.2) avg_msec=23.294 (overall: 34.526)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16621.5 (overall: 14170.1) avg_msec=25.985 (overall: 34.014)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17631.4 (overall: 14340.9) avg_msec=27.876 (overall: 33.642)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16390.4 (overall: 14435.8) avg_msec=27.809 (overall: 33.335)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16924.3 (overall: 14545.9) avg_msec=27.913 (overall: 33.056)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18884.5 (overall: 14729.8) avg_msec=24.268 (overall: 32.579)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16635.3 (overall: 14808.5) avg_msec=26.763 (overall: 32.309)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18587.3 (overall: 14956.6) avg_msec=23.510 (overall: 31.880)
                                                                                                  
LRANGE_300 (first 300 elements): 15082.96 requests per second, p50=31.103 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7075.7 (overall: 7047.6) avg_msec=54.655 (overall: 54.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=9300.8 (overall: 8183.1) avg_msec=51.642 (overall: 52.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 8727.3) avg_msec=43.884 (overall: 49.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=7716.0 (overall: 8476.7) avg_msec=55.840 (overall: 50.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=8952.2 (overall: 8571.4) avg_msec=57.360 (overall: 52.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=7296.0 (overall: 8360.3) avg_msec=53.623 (overall: 52.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=7578.5 (overall: 8245.1) avg_msec=54.715 (overall: 52.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 8555.4) avg_msec=44.167 (overall: 51.451)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10906.6 (overall: 8820.5) avg_msec=39.852 (overall: 49.833)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9394.5 (overall: 8878.5) avg_msec=43.494 (overall: 49.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=9260.0 (overall: 8912.7) avg_msec=51.670 (overall: 49.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=7498.0 (overall: 8795.8) avg_msec=52.647 (overall: 49.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=8223.9 (overall: 8750.8) avg_msec=56.586 (overall: 50.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=8470.1 (overall: 8731.0) avg_msec=55.325 (overall: 50.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=7091.6 (overall: 8622.6) avg_msec=54.944 (overall: 50.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=9164.1 (overall: 8656.8) avg_msec=56.229 (overall: 51.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=7466.1 (overall: 8587.4) avg_msec=55.131 (overall: 51.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=7886.7 (overall: 8548.0) avg_msec=56.978 (overall: 51.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=8272.7 (overall: 8533.6) avg_msec=57.926 (overall: 51.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=7330.7 (overall: 8473.9) avg_msec=55.382 (overall: 52.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=8238.3 (overall: 8462.6) avg_msec=55.085 (overall: 52.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=8583.3 (overall: 8468.1) avg_msec=56.224 (overall: 52.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=7074.5 (overall: 8407.1) avg_msec=55.503 (overall: 52.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 8482.1) avg_msec=52.004 (overall: 52.484)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8406.4 (overall: 8479.1) avg_msec=49.491 (overall: 52.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 8408.5) avg_msec=65.329 (overall: 52.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=7946.2 (overall: 8390.9) avg_msec=64.202 (overall: 53.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=8215.1 (overall: 8384.7) avg_msec=64.127 (overall: 53.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=6784.0 (overall: 8330.2) avg_msec=65.401 (overall: 53.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 8274.0) avg_msec=64.124 (overall: 54.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=7200.8 (overall: 8237.9) avg_msec=64.789 (overall: 54.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=8035.6 (overall: 8231.6) avg_msec=64.811 (overall: 54.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=8000.0 (overall: 8224.6) avg_msec=58.267 (overall: 54.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=9896.0 (overall: 8273.2) avg_msec=47.343 (overall: 54.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=9624.0 (overall: 8311.3) avg_msec=48.521 (overall: 54.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=9741.3 (overall: 8351.9) avg_msec=50.259 (overall: 54.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=9378.5 (overall: 8379.4) avg_msec=44.371 (overall: 53.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=11825.4 (overall: 8469.7) avg_msec=47.635 (overall: 53.750)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9278.9 (overall: 8490.2) avg_msec=48.814 (overall: 53.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=8399.2 (overall: 8487.9) avg_msec=60.272 (overall: 53.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=8676.0 (overall: 8492.4) avg_msec=60.437 (overall: 53.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=7207.2 (overall: 8462.1) avg_msec=57.826 (overall: 54.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=8590.7 (overall: 8465.2) avg_msec=62.963 (overall: 54.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=8278.9 (overall: 8461.0) avg_msec=60.236 (overall: 54.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 8421.3) avg_msec=66.655 (overall: 54.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=6812.7 (overall: 8386.7) avg_msec=68.468 (overall: 54.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=6856.0 (overall: 8354.5) avg_msec=64.227 (overall: 54.989)
                                                                                                
LRANGE_500 (first 500 elements): 8350.03 requests per second, p50=59.455 msec
 
LRANGE_600 (first 600 elements): rps=2133.9 (overall: 4713.0) avg_msec=69.019 (overall: 69.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=8089.8 (overall: 7043.1) avg_msec=57.563 (overall: 59.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=9169.2 (overall: 7919.2) avg_msec=41.978 (overall: 51.370)
                                                                                                
LRANGE_600 (first 600 elements): rps=5894.3 (overall: 7320.3) avg_msec=61.903 (overall: 53.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=5996.0 (overall: 7030.5) avg_msec=68.367 (overall: 56.582)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6986.4) avg_msec=68.589 (overall: 58.669)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6922.3) avg_msec=69.651 (overall: 60.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=5747.0 (overall: 6765.9) avg_msec=67.336 (overall: 61.056)
                                                                                                
LRANGE_600 (first 600 elements): rps=7110.7 (overall: 6807.7) avg_msec=59.045 (overall: 60.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=7932.5 (overall: 6925.1) avg_msec=53.168 (overall: 59.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=7961.7 (overall: 7026.2) avg_msec=52.742 (overall: 59.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=8067.2 (overall: 7116.1) avg_msec=57.038 (overall: 58.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 7288.6) avg_msec=42.891 (overall: 57.280)
                                                                                                
LRANGE_600 (first 600 elements): rps=9563.0 (overall: 7456.8) avg_msec=39.086 (overall: 55.555)
                                                                                                
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 7587.6) avg_msec=38.794 (overall: 54.144)
                                                                                                
LRANGE_600 (first 600 elements): rps=8192.0 (overall: 7626.0) avg_msec=45.040 (overall: 53.523)
                                                                                                
LRANGE_600 (first 600 elements): rps=6023.5 (overall: 7528.5) avg_msec=71.129 (overall: 54.380)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.3 (overall: 7440.0) avg_msec=65.113 (overall: 54.873)
                                                                                                
LRANGE_600 (first 600 elements): rps=5751.9 (overall: 7346.1) avg_msec=63.328 (overall: 55.242)
                                                                                                
LRANGE_600 (first 600 elements): rps=5560.0 (overall: 7256.0) avg_msec=67.844 (overall: 55.729)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7232.0) avg_msec=67.943 (overall: 56.279)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7211.4) avg_msec=68.599 (overall: 56.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=6366.5 (overall: 7174.3) avg_msec=69.909 (overall: 57.321)
                                                                                                
LRANGE_600 (first 600 elements): rps=6093.0 (overall: 7127.5) avg_msec=68.236 (overall: 57.724)
                                                                                                
LRANGE_600 (first 600 elements): rps=6887.2 (overall: 7117.6) avg_msec=67.001 (overall: 58.095)
                                                                                                
LRANGE_600 (first 600 elements): rps=5532.3 (overall: 7053.3) avg_msec=65.699 (overall: 58.337)
                                                                                                
LRANGE_600 (first 600 elements): rps=5701.2 (overall: 7003.0) avg_msec=66.478 (overall: 58.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=6136.0 (overall: 6972.0) avg_msec=65.782 (overall: 58.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6971.1) avg_msec=69.001 (overall: 59.162)
                                                                                                
LRANGE_600 (first 600 elements): rps=6104.2 (overall: 6941.2) avg_msec=65.880 (overall: 59.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=5452.4 (overall: 6892.8) avg_msec=66.396 (overall: 59.547)
                                                                                                
LRANGE_600 (first 600 elements): rps=5909.8 (overall: 6860.2) avg_msec=66.630 (overall: 59.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=5932.3 (overall: 6832.0) avg_msec=68.489 (overall: 59.980)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6829.8) avg_msec=67.824 (overall: 60.209)
                                                                                                
LRANGE_600 (first 600 elements): rps=5886.4 (overall: 6801.4) avg_msec=70.806 (overall: 60.484)
                                                                                                
LRANGE_600 (first 600 elements): rps=5525.9 (overall: 6766.0) avg_msec=65.124 (overall: 60.590)
                                                                                                
LRANGE_600 (first 600 elements): rps=6550.9 (overall: 6759.8) avg_msec=61.093 (overall: 60.604)
                                                                                                
LRANGE_600 (first 600 elements): rps=9234.6 (overall: 6827.2) avg_msec=54.011 (overall: 60.361)
                                                                                                
LRANGE_600 (first 600 elements): rps=6683.8 (overall: 6823.5) avg_msec=65.895 (overall: 60.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=6579.4 (overall: 6817.4) avg_msec=67.903 (overall: 60.680)
                                                                                                
LRANGE_600 (first 600 elements): rps=6837.3 (overall: 6817.8) avg_msec=65.125 (overall: 60.789)
                                                                                                
LRANGE_600 (first 600 elements): rps=5689.0 (overall: 6790.7) avg_msec=64.732 (overall: 60.868)
                                                                                                
LRANGE_600 (first 600 elements): rps=6031.5 (overall: 6772.9) avg_msec=66.249 (overall: 60.981)
                                                                                                
LRANGE_600 (first 600 elements): rps=6091.6 (overall: 6757.4) avg_msec=72.047 (overall: 61.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=5905.1 (overall: 6738.4) avg_msec=79.919 (overall: 61.573)
                                                                                                
LRANGE_600 (first 600 elements): rps=4877.0 (overall: 6697.9) avg_msec=75.754 (overall: 61.798)
                                                                                                
LRANGE_600 (first 600 elements): rps=5852.6 (overall: 6680.0) avg_msec=76.010 (overall: 62.062)
                                                                                                
LRANGE_600 (first 600 elements): rps=6576.0 (overall: 6677.8) avg_msec=78.166 (overall: 62.390)
                                                                                                
LRANGE_600 (first 600 elements): rps=4633.2 (overall: 6634.9) avg_msec=77.274 (overall: 62.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=5520.0 (overall: 6612.8) avg_msec=94.348 (overall: 63.134)
                                                                                                
LRANGE_600 (first 600 elements): rps=6375.5 (overall: 6608.1) avg_msec=71.513 (overall: 63.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=6368.2 (overall: 6603.4) avg_msec=65.921 (overall: 63.344)
                                                                                                
LRANGE_600 (first 600 elements): rps=6815.0 (overall: 6607.4) avg_msec=66.322 (overall: 63.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=6824.7 (overall: 6611.4) avg_msec=65.692 (overall: 63.446)
                                                                                                
LRANGE_600 (first 600 elements): rps=6689.2 (overall: 6612.8) avg_msec=66.467 (overall: 63.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=5502.0 (overall: 6592.7) avg_msec=75.343 (overall: 63.680)
                                                                                                
LRANGE_600 (first 600 elements): rps=6023.8 (overall: 6582.7) avg_msec=70.319 (overall: 63.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=6424.7 (overall: 6579.9) avg_msec=64.124 (overall: 63.792)
                                                                                                
LRANGE_600 (first 600 elements): rps=6243.3 (overall: 6574.0) avg_msec=65.238 (overall: 63.816)
                                                                                                
LRANGE_600 (first 600 elements): rps=6216.0 (overall: 6568.1) avg_msec=69.219 (overall: 63.901)
                                                                                                
LRANGE_600 (first 600 elements): 6581.55 requests per second, p50=68.159 msec
 
MSET (10 keys): rps=85992.0 (overall: 149888.9) avg_msec=5.153 (overall: 5.153)
                                                                                
MSET (10 keys): rps=228462.2 (overall: 199817.7) avg_msec=3.391 (overall: 3.873)
                                                                                 
MSET (10 keys): 205761.31 requests per second, p50=3.399 msec
 
XADD: rps=108366.5 (overall: 245045.0) avg_msec=3.131 (overall: 3.131)
                                                                       
XADD: 316455.69 requests per second, p50=2.007 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=76677.3 (overall: 76373.0) avg_msec=1.015 (overall: 1.015)
                                                                            
PING_INLINE: rps=95124.0 (overall: 85711.2) avg_msec=0.891 (overall: 0.946)
                                                                            
PING_INLINE: rps=107544.0 (overall: 92969.4) avg_msec=0.839 (overall: 0.905)
                                                                             
