===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:98cf22ac3d185d76bc8630a8d975a0673a048e40
tcp_port:6379
server_time_usec:1768556542185603
uptime_in_seconds:811
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66012.0 (overall: 66012.0) avg_msec=0.741 (overall: 0.741)
                                                                            
PING_INLINE: rps=64440.0 (overall: 65226.0) avg_msec=0.759 (overall: 0.750)
                                                                            
PING_INLINE: rps=64653.4 (overall: 65034.6) avg_msec=0.754 (overall: 0.751)
                                                                            
PING_INLINE: rps=65404.0 (overall: 65126.9) avg_msec=0.748 (overall: 0.750)
                                                                            
PING_INLINE: rps=64916.0 (overall: 65084.7) avg_msec=0.753 (overall: 0.751)
                                                                            
PING_INLINE: rps=63572.0 (overall: 64832.8) avg_msec=0.764 (overall: 0.753)
                                                                            
PING_INLINE: 64850.84 requests per second, p50=0.743 msec
 
PING_MBULK: rps=40972.0 (overall: 64421.4) avg_msec=0.756 (overall: 0.756)
                                                                           
PING_MBULK: rps=64187.3 (overall: 64278.1) avg_msec=0.759 (overall: 0.758)
                                                                           
PING_MBULK: rps=66084.0 (overall: 64962.1) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=65128.0 (overall: 65007.7) avg_msec=0.752 (overall: 0.752)
                                                                           
PING_MBULK: rps=66000.0 (overall: 65221.6) avg_msec=0.742 (overall: 0.750)
                                                                           
PING_MBULK: rps=64108.0 (overall: 65024.1) avg_msec=0.765 (overall: 0.753)
                                                                           
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8142.2) avg_msec=3.507 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8148.6) avg_msec=3.308 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8157.3) avg_msec=3.294 (overall: 3.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.0 (overall: 8165.4) avg_msec=3.278 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.7 (overall: 8171.8) avg_msec=3.348 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8321.4 (overall: 8175.6) avg_msec=3.356 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8181.9) avg_msec=3.310 (overall: 3.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8189.4) avg_msec=3.308 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.0 (overall: 8191.7) avg_msec=3.350 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8193.3) avg_msec=3.339 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.8 (overall: 8190.0) avg_msec=3.446 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.8 (overall: 8186.5) avg_msec=3.437 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8124.0 (overall: 8185.1) avg_msec=3.414 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.1 (overall: 8183.7) avg_msec=3.387 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8206.3 (overall: 8184.1) avg_msec=3.350 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): 8183.31 requests per second, p50=3.319 msec
 
MSET (10 keys): rps=43404.0 (overall: 64589.3) avg_msec=0.760 (overall: 0.760)
                                                                               
MSET (10 keys): rps=62164.0 (overall: 63138.8) avg_msec=0.790 (overall: 0.778)
                                                                               
MSET (10 keys): rps=61131.5 (overall: 62385.6) avg_msec=0.795 (overall: 0.784)
                                                                               
MSET (10 keys): rps=61916.0 (overall: 62257.9) avg_msec=0.790 (overall: 0.786)
                                                                               
MSET (10 keys): rps=61112.0 (overall: 62012.8) avg_msec=0.796 (overall: 0.788)
                                                                               
MSET (10 keys): rps=61772.0 (overall: 61970.4) avg_msec=0.792 (overall: 0.789)
                                                                               
MSET (10 keys): 61881.19 requests per second, p50=0.775 msec
 
XADD: rps=239.0 (overall: 30000.0) avg_msec=0.985 (overall: 0.985)
                                                                   
XADD: rps=62148.0 (overall: 61892.9) avg_msec=0.783 (overall: 0.784)
                                                                     
XADD: rps=63200.0 (overall: 62543.8) avg_msec=0.773 (overall: 0.779)
                                                                     
XADD: rps=63240.0 (overall: 62775.3) avg_msec=0.775 (overall: 0.777)
                                                                     
XADD: rps=63724.0 (overall: 63012.0) avg_msec=0.770 (overall: 0.775)
                                                                     
XADD: rps=62533.9 (overall: 62916.2) avg_msec=0.775 (overall: 0.775)
                                                                     
XADD: rps=63264.0 (overall: 62974.1) avg_msec=0.771 (overall: 0.775)
                                                                     
XADD: 62814.07 requests per second, p50=0.767 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 862069.00 requests per second, p50=0.863 msec
 
PING_MBULK: rps=318016.0 (overall: 935341.2) avg_msec=0.813 (overall: 0.813)
                                                                             
PING_MBULK: 900900.88 requests per second, p50=0.815 msec
 
SET: 613496.94 requests per second, p50=1.271 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 806451.62 requests per second, p50=0.911 msec
 
INCR: rps=190597.6 (overall: 683428.6) avg_msec=1.115 (overall: 1.115)
                                                                       
INCR: 757575.75 requests per second, p50=1.079 msec
 
LPUSH: rps=224320.0 (overall: 412352.9) avg_msec=1.854 (overall: 1.854)
                                                                        
LPUSH: 418410.06 requests per second, p50=1.839 msec
 
RPUSH: rps=261824.0 (overall: 703827.9) avg_msec=1.092 (overall: 1.092)
                                                                        
RPUSH: 729927.06 requests per second, p50=0.991 msec
 
LPOP: 704225.31 requests per second, p50=1.055 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 751879.69 requests per second, p50=1.007 msec
 
SADD: rps=160192.0 (overall: 625750.0) avg_msec=1.209 (overall: 1.209)
                                                                       
SADD: 724637.69 requests per second, p50=1.023 msec
 
HSET: rps=378880.0 (overall: 770081.2) avg_msec=1.006 (overall: 1.006)
                                                                       
HSET: 769230.81 requests per second, p50=0.999 msec
 
SPOP: 909090.94 requests per second, p50=0.831 msec
 
ZADD: rps=74816.0 (overall: 668000.0) avg_msec=1.161 (overall: 1.161)
                                                                      
ZADD: 740740.69 requests per second, p50=1.007 msec
 
ZPOPMIN: rps=320637.5 (overall: 865376.3) avg_msec=0.892 (overall: 0.892)
                                                                          
ZPOPMIN: 840336.12 requests per second, p50=0.903 msec
 
LPUSH (needed to benchmark LRANGE): rps=166784.0 (overall: 248190.5) avg_msec=3.116 (overall: 3.116)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 328947.38 requests per second, p50=2.311 msec
 
LRANGE_100 (first 100 elements): rps=9698.8 (overall: 35380.3) avg_msec=14.009 (overall: 14.009)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45678.4 (overall: 43435.6) avg_msec=9.429 (overall: 10.241)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45660.1 (overall: 44407.6) avg_msec=9.022 (overall: 9.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=46016.0 (overall: 44892.6) avg_msec=8.952 (overall: 9.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=46488.2 (overall: 45266.9) avg_msec=8.832 (overall: 9.312)
                                                                                                
LRANGE_100 (first 100 elements): rps=46619.6 (overall: 45524.7) avg_msec=8.817 (overall: 9.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=43905.5 (overall: 45266.3) avg_msec=9.359 (overall: 9.238)
                                                                                                
LRANGE_100 (first 100 elements): rps=41196.8 (overall: 44706.4) avg_msec=9.915 (overall: 9.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=43636.4 (overall: 44577.4) avg_msec=9.461 (overall: 9.340)
                                                                                                
LRANGE_100 (first 100 elements): 44503.79 requests per second, p50=9.167 msec
 
LRANGE_300 (first 300 elements): rps=2219.6 (overall: 10107.1) avg_msec=35.343 (overall: 35.343)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14632.0 (overall: 13803.9) avg_msec=33.755 (overall: 33.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12182.5 (overall: 13054.5) avg_msec=39.358 (overall: 36.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10996.0 (overall: 12424.4) avg_msec=43.352 (overall: 38.205)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13657.4 (overall: 12713.4) avg_msec=34.867 (overall: 37.364)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14121.2 (overall: 12991.8) avg_msec=34.642 (overall: 36.779)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14708.2 (overall: 13268.8) avg_msec=32.980 (overall: 36.099)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14192.0 (overall: 13394.1) avg_msec=33.962 (overall: 35.792)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13649.4 (overall: 13424.8) avg_msec=33.841 (overall: 35.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13824.7 (overall: 13467.6) avg_msec=34.640 (overall: 35.454)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13568.0 (overall: 13477.3) avg_msec=32.932 (overall: 35.209)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 13474.9) avg_msec=34.914 (overall: 35.183)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14193.8 (overall: 13534.6) avg_msec=32.641 (overall: 34.961)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14669.3 (overall: 13619.6) avg_msec=31.870 (overall: 34.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14068.7 (overall: 13652.1) avg_msec=34.098 (overall: 34.666)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15168.0 (overall: 13750.1) avg_msec=31.929 (overall: 34.471)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 13843.1) avg_msec=29.916 (overall: 34.165)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 13831.5) avg_msec=33.473 (overall: 34.125)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16324.1 (overall: 13968.0) avg_msec=28.348 (overall: 33.756)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18358.6 (overall: 14194.2) avg_msec=25.362 (overall: 33.196)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15035.9 (overall: 14235.4) avg_msec=30.707 (overall: 33.068)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13649.4 (overall: 14208.0) avg_msec=37.498 (overall: 33.266)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14072.0 (overall: 14202.0) avg_msec=33.013 (overall: 33.255)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13384.0 (overall: 14167.2) avg_msec=35.579 (overall: 33.349)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 14145.6) avg_msec=34.439 (overall: 33.392)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13569.7 (overall: 14123.0) avg_msec=34.592 (overall: 33.437)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 14109.6) avg_msec=34.431 (overall: 33.474)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 14096.8) avg_msec=34.203 (overall: 33.500)
                                                                                                  
LRANGE_300 (first 300 elements): 14090.46 requests per second, p50=33.471 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8200.8 (overall: 8169.2) avg_msec=48.950 (overall: 48.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 8579.3) avg_msec=46.529 (overall: 47.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 9101.2) avg_msec=49.904 (overall: 48.510)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8386.7 (overall: 8921.3) avg_msec=48.353 (overall: 48.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=8729.1 (overall: 8883.3) avg_msec=50.125 (overall: 48.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=9665.3 (overall: 9012.5) avg_msec=51.757 (overall: 49.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=7851.6 (overall: 8845.1) avg_msec=49.631 (overall: 49.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 8931.9) avg_msec=53.773 (overall: 49.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=8304.7 (overall: 8861.5) avg_msec=50.424 (overall: 49.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=8904.0 (overall: 8865.7) avg_msec=47.507 (overall: 49.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 8974.5) avg_msec=50.363 (overall: 49.810)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8227.5 (overall: 8911.8) avg_msec=50.052 (overall: 49.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=8788.8 (overall: 8902.4) avg_msec=48.687 (overall: 49.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 8985.3) avg_msec=50.052 (overall: 49.767)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8270.9 (overall: 8938.0) avg_msec=49.952 (overall: 49.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 8942.1) avg_msec=47.658 (overall: 49.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10560.0 (overall: 9036.3) avg_msec=47.632 (overall: 49.509)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8665.3 (overall: 9015.8) avg_msec=48.069 (overall: 49.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=9719.4 (overall: 9053.0) avg_msec=46.060 (overall: 49.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=13729.1 (overall: 9285.5) avg_msec=33.516 (overall: 48.085)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9128.4 (overall: 9277.9) avg_msec=48.852 (overall: 48.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=11849.8 (overall: 9395.0) avg_msec=39.759 (overall: 47.641)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13039.2 (overall: 9554.9) avg_msec=31.683 (overall: 46.686)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13731.5 (overall: 9731.8) avg_msec=31.446 (overall: 45.775)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 9760.5) avg_msec=40.809 (overall: 45.563)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 9767.2) avg_msec=49.487 (overall: 45.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=7988.1 (overall: 9701.2) avg_msec=48.422 (overall: 45.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=9460.0 (overall: 9692.7) avg_msec=49.140 (overall: 45.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=9722.2 (overall: 9693.7) avg_msec=50.809 (overall: 46.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=8044.0 (overall: 9639.3) avg_msec=47.980 (overall: 46.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=9318.7 (overall: 9629.0) avg_msec=49.442 (overall: 46.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=9666.7 (overall: 9630.2) avg_msec=51.137 (overall: 46.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=8573.7 (overall: 9598.4) avg_msec=46.270 (overall: 46.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=9158.7 (overall: 9585.5) avg_msec=49.079 (overall: 46.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9594.6) avg_msec=50.906 (overall: 46.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=8480.2 (overall: 9563.7) avg_msec=47.827 (overall: 46.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=9730.5 (overall: 9568.2) avg_msec=46.143 (overall: 46.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.8 (overall: 9599.3) avg_msec=40.952 (overall: 46.441)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12084.0 (overall: 9662.4) avg_msec=39.659 (overall: 46.226)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 9690.0) avg_msec=43.997 (overall: 46.164)
                                                                                                 
LRANGE_500 (first 500 elements): 9692.74 requests per second, p50=49.855 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6848.0) avg_msec=59.086 (overall: 59.086)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6866.3) avg_msec=58.375 (overall: 58.729)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6893.6) avg_msec=60.802 (overall: 59.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6843.5) avg_msec=60.130 (overall: 59.598)
                                                                                                
LRANGE_600 (first 600 elements): rps=7095.4 (overall: 6895.7) avg_msec=59.279 (overall: 59.530)
                                                                                                
LRANGE_600 (first 600 elements): rps=7320.0 (overall: 6965.7) avg_msec=60.033 (overall: 59.618)
                                                                                                
LRANGE_600 (first 600 elements): rps=7346.5 (overall: 7020.4) avg_msec=60.044 (overall: 59.682)
                                                                                                
LRANGE_600 (first 600 elements): rps=7410.9 (overall: 7070.1) avg_msec=61.024 (overall: 59.861)
                                                                                                
LRANGE_600 (first 600 elements): rps=6840.6 (overall: 7044.8) avg_msec=60.655 (overall: 59.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7006.3) avg_msec=61.363 (overall: 60.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6983.8) avg_msec=59.354 (overall: 60.016)
                                                                                                
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 7028.4) avg_msec=53.310 (overall: 59.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 7201.2) avg_msec=48.469 (overall: 58.329)
                                                                                                
LRANGE_600 (first 600 elements): rps=7458.8 (overall: 7219.8) avg_msec=58.319 (overall: 58.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 7284.6) avg_msec=48.093 (overall: 57.565)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7251.9) avg_msec=57.907 (overall: 57.585)
                                                                                                
LRANGE_600 (first 600 elements): rps=7277.6 (overall: 7253.4) avg_msec=58.936 (overall: 57.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=7685.0 (overall: 7277.5) avg_msec=58.245 (overall: 57.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=7372.0 (overall: 7282.4) avg_msec=59.173 (overall: 57.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=7134.4 (overall: 7275.0) avg_msec=62.089 (overall: 57.990)
                                                                                                
LRANGE_600 (first 600 elements): rps=7035.9 (overall: 7263.7) avg_msec=59.256 (overall: 58.048)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7238.0) avg_msec=59.895 (overall: 58.125)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7212.9) avg_msec=61.062 (overall: 58.242)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 7187.6) avg_msec=60.641 (overall: 58.333)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7165.4) avg_msec=60.226 (overall: 58.403)
                                                                                                
LRANGE_600 (first 600 elements): rps=7101.6 (overall: 7162.9) avg_msec=58.085 (overall: 58.391)
                                                                                                
LRANGE_600 (first 600 elements): rps=6996.1 (overall: 7156.7) avg_msec=61.347 (overall: 58.498)
                                                                                                
LRANGE_600 (first 600 elements): rps=8055.8 (overall: 7188.6) avg_msec=56.275 (overall: 58.410)
                                                                                                
LRANGE_600 (first 600 elements): rps=10527.8 (overall: 7303.4) avg_msec=50.529 (overall: 58.020)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11326.7 (overall: 7436.6) avg_msec=35.087 (overall: 56.863)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 7428.0) avg_msec=53.307 (overall: 56.754)
                                                                                                
LRANGE_600 (first 600 elements): rps=6842.5 (overall: 7409.6) avg_msec=59.523 (overall: 56.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=7354.6 (overall: 7407.9) avg_msec=58.759 (overall: 56.892)
                                                                                                
LRANGE_600 (first 600 elements): rps=7449.2 (overall: 7409.2) avg_msec=58.782 (overall: 56.948)
                                                                                                
LRANGE_600 (first 600 elements): rps=7796.9 (overall: 7420.4) avg_msec=54.701 (overall: 56.880)
                                                                                                
LRANGE_600 (first 600 elements): rps=6942.5 (overall: 7406.7) avg_msec=61.089 (overall: 56.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=6929.7 (overall: 7393.7) avg_msec=59.570 (overall: 57.059)
                                                                                                
LRANGE_600 (first 600 elements): rps=6836.6 (overall: 7378.8) avg_msec=62.177 (overall: 57.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=6390.4 (overall: 7353.7) avg_msec=60.712 (overall: 57.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=6424.7 (overall: 7329.9) avg_msec=62.699 (overall: 57.385)
                                                                                                
LRANGE_600 (first 600 elements): rps=6587.3 (overall: 7311.9) avg_msec=60.898 (overall: 57.462)
                                                                                                
LRANGE_600 (first 600 elements): rps=6692.6 (overall: 7296.9) avg_msec=60.901 (overall: 57.538)
                                                                                                
LRANGE_600 (first 600 elements): rps=6933.1 (overall: 7288.5) avg_msec=60.144 (overall: 57.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=6792.2 (overall: 7277.1) avg_msec=60.739 (overall: 57.663)
                                                                                                
LRANGE_600 (first 600 elements): rps=7007.7 (overall: 7270.9) avg_msec=59.839 (overall: 57.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=6738.3 (overall: 7259.3) avg_msec=60.874 (overall: 57.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=6548.3 (overall: 7243.8) avg_msec=61.647 (overall: 57.852)
                                                                                                
LRANGE_600 (first 600 elements): rps=6227.1 (overall: 7222.9) avg_msec=62.167 (overall: 57.928)
                                                                                                
LRANGE_600 (first 600 elements): rps=6569.7 (overall: 7209.7) avg_msec=62.005 (overall: 58.003)
                                                                                                
LRANGE_600 (first 600 elements): rps=6904.6 (overall: 7203.4) avg_msec=59.455 (overall: 58.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 7244.6) avg_msec=37.716 (overall: 57.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=7624.5 (overall: 7251.9) avg_msec=48.857 (overall: 57.350)
                                                                                                
LRANGE_600 (first 600 elements): rps=7430.3 (overall: 7255.2) avg_msec=54.614 (overall: 57.297)
                                                                                                
LRANGE_600 (first 600 elements): 7310.48 requests per second, p50=60.895 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=284175.3 (overall: 284175.3) avg_msec=2.695 (overall: 2.695)
                                                                                 
MSET (10 keys): 286532.94 requests per second, p50=2.671 msec
 
XADD: rps=103744.0 (overall: 275914.9) avg_msec=2.770 (overall: 2.770)
                                                                       
XADD: 358422.91 requests per second, p50=1.887 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111200.0 (overall: 110757.0) avg_msec=0.835 (overall: 0.835)
                                                                              
PING_INLINE: rps=110784.0 (overall: 110770.5) avg_msec=0.852 (overall: 0.843)
                                                                              
PING_INLINE: rps=109892.0 (overall: 110478.0) avg_msec=0.847 (overall: 0.844)
                                                                              
PING_INLINE: rps=100689.2 (overall: 108026.0) avg_msec=0.869 (overall: 0.850)
                                                                              
PING_INLINE: rps=92020.0 (overall: 104829.9) avg_msec=0.923 (overall: 0.863)
                                                                             
PING_INLINE: rps=109640.0 (overall: 105630.5) avg_msec=0.834 (overall: 0.858)
                                                                              
PING_INLINE: rps=99358.6 (overall: 104732.5) avg_msec=0.886 (overall: 0.862)
                                                                             
PING_INLINE: 103626.95 requests per second, p50=0.847 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=91306.8 (overall: 90944.4) avg_msec=0.910 (overall: 0.910)
                                                                           
PING_MBULK: rps=97200.0 (overall: 94059.8) avg_msec=0.880 (overall: 0.894)
                                                                           
PING_MBULK: rps=102548.0 (overall: 96881.6) avg_msec=0.858 (overall: 0.882)
                                                                            
PING_MBULK: rps=104800.8 (overall: 98863.4) avg_msec=0.850 (overall: 0.873)
                                                                            
PING_MBULK: rps=104016.0 (overall: 99891.5) avg_msec=0.862 (overall: 0.871)
                                                                            
PING_MBULK: rps=105284.0 (overall: 100788.4) avg_msec=0.848 (overall: 0.867)
                                                                             
PING_MBULK: rps=92580.0 (overall: 99617.8) avg_msec=0.911 (overall: 0.873)
                                                                           
PING_MBULK: 100401.61 requests per second, p50=0.855 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=104266.9 (overall: 104266.9) avg_msec=0.863 (overall: 0.863)
                                                                      
SET: rps=105712.0 (overall: 104988.0) avg_msec=0.845 (overall: 0.854)
                                                                      
SET: rps=106212.0 (overall: 105395.5) avg_msec=0.851 (overall: 0.853)
                                                                      
SET: rps=105172.0 (overall: 105339.7) avg_msec=0.850 (overall: 0.852)
                                                                      
SET: rps=105745.0 (overall: 105420.9) avg_msec=0.841 (overall: 0.850)
                                                                      
SET: rps=106380.0 (overall: 105580.6) avg_msec=0.843 (overall: 0.849)
                                                                      
SET: rps=103336.0 (overall: 105260.3) avg_msec=0.859 (overall: 0.850)
                                                                      
SET: 104166.67 requests per second, p50=0.847 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=103064.0 (overall: 102653.4) avg_msec=0.877 (overall: 0.877)
                                                                      
GET: rps=100920.3 (overall: 101786.9) avg_msec=0.880 (overall: 0.878)
                                                                      
GET: rps=101344.0 (overall: 101639.6) avg_msec=0.870 (overall: 0.875)
                                                                      
GET: rps=102888.0 (overall: 101951.1) avg_msec=0.867 (overall: 0.873)
                                                                      
GET: rps=103420.0 (overall: 102244.4) avg_msec=0.856 (overall: 0.870)
                                                                      
GET: rps=92872.5 (overall: 100679.3) avg_msec=0.908 (overall: 0.876)
                                                                     
GET: rps=87024.0 (overall: 98731.9) avg_msec=0.950 (overall: 0.885)
                                                                    
GET: rps=85144.0 (overall: 97035.9) avg_msec=0.971 (overall: 0.894)
                                                                    
GET: 96711.80 requests per second, p50=0.879 msec
 
