===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6c570a7104cb8cb35d591be07950b1ea3c67de54
tcp_port:6379
server_time_usec:1768651027220910
uptime_in_seconds:75
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93228.0 (overall: 92856.6) avg_msec=0.390 (overall: 0.390)
                                                                            
PING_INLINE: rps=100212.0 (overall: 96526.9) avg_msec=0.336 (overall: 0.362)
                                                                             
PING_INLINE: rps=98075.7 (overall: 97043.9) avg_msec=0.420 (overall: 0.382)
                                                                            
PING_INLINE: rps=106036.0 (overall: 99287.4) avg_msec=0.339 (overall: 0.370)
                                                                             
PING_INLINE: 99304.87 requests per second, p50=0.351 msec
 
PING_MBULK: rps=71916.0 (overall: 91264.0) avg_msec=0.493 (overall: 0.493)
                                                                           
PING_MBULK: rps=98143.4 (overall: 95118.3) avg_msec=0.387 (overall: 0.432)
                                                                           
PING_MBULK: rps=100912.0 (overall: 97193.4) avg_msec=0.339 (overall: 0.397)
                                                                            
PING_MBULK: rps=103016.0 (overall: 98728.9) avg_msec=0.321 (overall: 0.376)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.343 msec
 
SET: rps=57352.0 (overall: 98205.5) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=103498.0 (overall: 101551.6) avg_msec=0.324 (overall: 0.329)
                                                                      
SET: rps=99956.0 (overall: 100935.1) avg_msec=0.333 (overall: 0.330)
                                                                     
SET: rps=105652.0 (overall: 102249.7) avg_msec=0.332 (overall: 0.331)
                                                                      
HSET: rps=7168.0 (overall: 895999.9) avg_msec=0.918 (overall: 0.918)
                                                                     
HSET: 826446.31 requests per second, p50=0.895 msec
 
SPOP: rps=376988.1 (overall: 1140048.2) avg_msec=0.626 (overall: 0.626)
                                                                        
SPOP: 1149425.38 requests per second, p50=0.631 msec
 
ZADD: 793650.75 requests per second, p50=0.911 msec
 
ZPOPMIN: rps=131136.0 (overall: 1092800.0) avg_msec=0.620 (overall: 0.620)
                                                                           
ZPOPMIN: 1075268.75 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=211123.5 (overall: 410790.7) avg_msec=1.838 (overall: 1.838)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 406504.06 requests per second, p50=1.863 msec
 
LRANGE_100 (first 100 elements): rps=11091.6 (overall: 32752.9) avg_msec=15.456 (overall: 15.456)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42772.9 (overall: 40238.1) avg_msec=9.512 (overall: 10.736)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43410.9 (overall: 41616.2) avg_msec=9.139 (overall: 10.012)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43733.3 (overall: 42252.1) avg_msec=9.036 (overall: 9.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=42498.0 (overall: 42308.5) avg_msec=9.315 (overall: 9.618)
                                                                                                
LRANGE_100 (first 100 elements): rps=44395.3 (overall: 42698.2) avg_msec=8.940 (overall: 9.486)
                                                                                                
LRANGE_100 (first 100 elements): rps=41753.0 (overall: 42550.4) avg_msec=9.473 (overall: 9.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=39717.6 (overall: 42162.3) avg_msec=9.952 (overall: 9.545)
                                                                                                
LRANGE_100 (first 100 elements): rps=43534.9 (overall: 42329.4) avg_msec=9.103 (overall: 9.489)
                                                                                                
LRANGE_100 (first 100 elements): 42771.60 requests per second, p50=9.135 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17243.0 (overall: 17174.6) avg_msec=25.465 (overall: 25.465)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18194.6 (overall: 17689.6) avg_msec=28.681 (overall: 27.135)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19573.1 (overall: 18315.0) avg_msec=22.222 (overall: 25.392)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20191.2 (overall: 18779.9) avg_msec=20.114 (overall: 23.986)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16825.4 (overall: 18390.5) avg_msec=25.751 (overall: 24.308)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17372.5 (overall: 18219.7) avg_msec=25.083 (overall: 24.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12716.5 (overall: 17431.8) avg_msec=34.731 (overall: 25.507)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12255.0 (overall: 16790.1) avg_msec=36.122 (overall: 26.468)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14215.1 (overall: 16506.2) avg_msec=34.196 (overall: 27.202)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13696.0 (overall: 16228.0) avg_msec=32.966 (overall: 27.683)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 16148.4) avg_msec=28.879 (overall: 27.786)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17952.2 (overall: 16297.9) avg_msec=25.003 (overall: 27.532)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18023.6 (overall: 16431.4) avg_msec=25.554 (overall: 27.364)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17097.3 (overall: 16479.8) avg_msec=23.668 (overall: 27.085)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20653.5 (overall: 16759.3) avg_msec=17.752 (overall: 26.315)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 16597.4) avg_msec=31.093 (overall: 26.568)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13346.6 (overall: 16407.5) avg_msec=36.342 (overall: 27.033)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12949.0 (overall: 16213.6) avg_msec=35.951 (overall: 27.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13969.2 (overall: 16092.3) avg_msec=33.705 (overall: 27.726)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12210.9 (overall: 15896.2) avg_msec=36.402 (overall: 28.063)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13245.1 (overall: 15768.2) avg_msec=35.279 (overall: 28.356)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14275.6 (overall: 15700.2) avg_msec=33.672 (overall: 28.576)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13569.7 (overall: 15608.4) avg_msec=33.971 (overall: 28.778)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17888.4 (overall: 15702.6) avg_msec=24.382 (overall: 28.571)
                                                                                                  
LRANGE_300 (first 300 elements): 15825.29 requests per second, p50=29.055 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6976.0 (overall: 6948.2) avg_msec=52.970 (overall: 52.970)
                                                                                                
LRANGE_500 (first 500 elements): rps=9252.0 (overall: 8106.9) avg_msec=52.916 (overall: 52.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=7848.6 (overall: 8021.2) avg_msec=53.800 (overall: 53.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=8553.8 (overall: 8157.5) avg_msec=52.229 (overall: 52.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=8605.6 (overall: 8246.3) avg_msec=52.210 (overall: 52.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=8515.9 (overall: 8291.0) avg_msec=52.168 (overall: 52.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=8504.0 (overall: 8321.1) avg_msec=53.263 (overall: 52.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=8227.5 (overall: 8309.3) avg_msec=53.142 (overall: 52.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=8406.4 (overall: 8320.0) avg_msec=53.285 (overall: 52.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=7958.0 (overall: 8282.6) avg_msec=54.390 (overall: 53.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=8492.0 (overall: 8301.4) avg_msec=53.908 (overall: 53.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=6810.6 (overall: 8172.4) avg_msec=55.048 (overall: 53.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=8076.9 (overall: 8164.9) avg_msec=57.110 (overall: 53.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=7737.1 (overall: 8134.8) avg_msec=54.102 (overall: 53.582)
                                                                                                
LRANGE_500 (first 500 elements): rps=8325.4 (overall: 8147.4) avg_msec=54.712 (overall: 53.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=8533.9 (overall: 8171.2) avg_msec=53.609 (overall: 53.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=8180.4 (overall: 8171.8) avg_msec=52.475 (overall: 53.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=8581.7 (overall: 8194.3) avg_msec=53.268 (overall: 53.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=8747.0 (overall: 8223.3) avg_msec=50.058 (overall: 53.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.0 (overall: 8372.1) avg_msec=39.435 (overall: 52.449)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12168.0 (overall: 8554.4) avg_msec=35.524 (overall: 51.293)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12984.1 (overall: 8754.4) avg_msec=32.629 (overall: 50.043)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14968.1 (overall: 9021.8) avg_msec=20.946 (overall: 47.966)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13311.0 (overall: 9200.8) avg_msec=33.054 (overall: 47.066)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12346.6 (overall: 9325.3) avg_msec=33.285 (overall: 46.343)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12854.9 (overall: 9461.9) avg_msec=31.930 (overall: 45.586)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13346.6 (overall: 9604.3) avg_msec=33.280 (overall: 44.958)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14597.6 (overall: 9781.0) avg_msec=30.193 (overall: 44.179)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11553.4 (overall: 9842.0) avg_msec=37.893 (overall: 43.925)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12689.2 (overall: 9936.0) avg_msec=35.274 (overall: 43.560)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13325.5 (overall: 10046.1) avg_msec=33.329 (overall: 43.119)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11322.7 (overall: 10085.6) avg_msec=37.894 (overall: 42.938)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9455.3 (overall: 10066.3) avg_msec=49.069 (overall: 43.115)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7721.1 (overall: 9997.9) avg_msec=49.998 (overall: 43.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=8730.8 (overall: 9960.8) avg_msec=55.505 (overall: 43.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=7912.4 (overall: 9904.4) avg_msec=53.304 (overall: 43.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=8643.4 (overall: 9869.8) avg_msec=54.033 (overall: 44.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=7848.0 (overall: 9817.3) avg_msec=53.974 (overall: 44.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=9076.9 (overall: 9797.8) avg_msec=53.083 (overall: 44.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=7712.0 (overall: 9746.4) avg_msec=52.087 (overall: 44.614)
                                                                                                
LRANGE_500 (first 500 elements): 9758.00 requests per second, p50=49.151 msec
 
LRANGE_600 (first 600 elements): rps=1670.6 (overall: 4340.2) avg_msec=64.116 (overall: 64.116)
                                                                                                
LRANGE_600 (first 600 elements): rps=6464.8 (overall: 5881.0) avg_msec=65.639 (overall: 65.330)
                                                                                                
LRANGE_600 (first 600 elements): rps=6409.4 (overall: 6102.1) avg_msec=65.427 (overall: 65.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=6402.3 (overall: 6192.4) avg_msec=65.488 (overall: 65.409)
                                                                                                
LRANGE_600 (first 600 elements): rps=6260.9 (overall: 6207.8) avg_msec=66.351 (overall: 65.623)
                                                                                                
LRANGE_600 (first 600 elements): rps=6568.0 (overall: 6273.5) avg_msec=65.355 (overall: 65.572)
                                                                                                
LRANGE_600 (first 600 elements): rps=6641.4 (overall: 6330.5) avg_msec=64.681 (overall: 65.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=6810.6 (overall: 6397.7) avg_msec=64.226 (overall: 65.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=6748.1 (overall: 6439.8) avg_msec=64.660 (overall: 65.174)
                                                                                                
LRANGE_600 (first 600 elements): rps=6876.4 (overall: 6486.9) avg_msec=65.355 (overall: 65.195)
                                                                                                
LRANGE_600 (first 600 elements): rps=6666.7 (overall: 6504.5) avg_msec=65.296 (overall: 65.205)
                                                                                                
LRANGE_600 (first 600 elements): rps=6404.0 (overall: 6495.9) avg_msec=65.937 (overall: 65.267)
                                                                                                
LRANGE_600 (first 600 elements): rps=6674.5 (overall: 6510.3) avg_msec=64.662 (overall: 65.217)
                                                                                                
LRANGE_600 (first 600 elements): rps=6555.1 (overall: 6513.6) avg_msec=65.318 (overall: 65.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=6585.9 (overall: 6518.6) avg_msec=65.070 (overall: 65.214)
                                                                                                
LRANGE_600 (first 600 elements): rps=6709.2 (overall: 6530.8) avg_msec=64.441 (overall: 65.163)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.0 (overall: 6548.1) avg_msec=63.851 (overall: 65.081)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6552.7) avg_msec=65.454 (overall: 65.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=6968.4 (overall: 6575.1) avg_msec=63.705 (overall: 65.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=7031.1 (overall: 6598.9) avg_msec=65.015 (overall: 65.022)
                                                                                                
LRANGE_600 (first 600 elements): rps=8145.1 (overall: 6674.7) avg_msec=53.750 (overall: 64.347)
                                                                                                
LRANGE_600 (first 600 elements): rps=10984.3 (overall: 6875.6) avg_msec=35.208 (overall: 62.178)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10488.1 (overall: 7035.3) avg_msec=41.965 (overall: 60.846)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10102.0 (overall: 7166.5) avg_msec=39.695 (overall: 59.570)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10184.3 (overall: 7290.4) avg_msec=43.292 (overall: 58.636)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10613.5 (overall: 7419.5) avg_msec=43.695 (overall: 57.806)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9024.0 (overall: 7479.2) avg_msec=45.105 (overall: 57.235)
                                                                                                
LRANGE_600 (first 600 elements): rps=10054.7 (overall: 7573.8) avg_msec=47.203 (overall: 56.746)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9756.0 (overall: 7649.4) avg_msec=43.020 (overall: 56.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=9698.0 (overall: 7719.3) avg_msec=43.621 (overall: 55.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=11427.5 (overall: 7841.6) avg_msec=40.698 (overall: 54.887)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11456.0 (overall: 7954.9) avg_msec=34.966 (overall: 53.988)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9088.0 (overall: 7989.3) avg_msec=46.509 (overall: 53.729)
                                                                                                
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 8024.8) avg_msec=46.859 (overall: 53.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 8065.0) avg_msec=50.440 (overall: 53.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=11209.1 (overall: 8156.9) avg_msec=37.926 (overall: 52.770)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 8193.7) avg_msec=47.778 (overall: 52.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=7864.5 (overall: 8185.0) avg_msec=52.126 (overall: 52.599)
                                                                                                
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 8210.8) avg_msec=46.858 (overall: 52.432)
                                                                                                
LRANGE_600 (first 600 elements): rps=10259.0 (overall: 8262.2) avg_msec=40.099 (overall: 52.048)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 8283.3) avg_msec=45.916 (overall: 51.881)
                                                                                                
LRANGE_600 (first 600 elements): rps=9988.1 (overall: 8324.4) avg_msec=44.120 (overall: 51.657)
                                                                                                
LRANGE_600 (first 600 elements): rps=9924.3 (overall: 8361.7) avg_msec=41.879 (overall: 51.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=10203.1 (overall: 8404.4) avg_msec=42.326 (overall: 51.131)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11134.9 (overall: 8465.5) avg_msec=38.681 (overall: 50.765)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10243.0 (overall: 8504.2) avg_msec=40.847 (overall: 50.504)
                                                                                                 
LRANGE_600 (first 600 elements): 8552.12 requests per second, p50=52.959 msec
 
MSET (10 keys): rps=38374.5 (overall: 253473.7) avg_msec=2.848 (overall: 2.848)
                                                                                
MSET (10 keys): rps=259633.5 (overall: 258823.5) avg_msec=2.982 (overall: 2.965)
                                                                                 
MSET (10 keys): 262467.19 requests per second, p50=2.863 msec
 
XADD: rps=177152.0 (overall: 406311.9) avg_msec=1.873 (overall: 1.873)
                                                                       
XADD: 411522.62 requests per second, p50=1.855 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=116880.0 (overall: 116414.4) avg_msec=0.550 (overall: 0.550)
                                                                              
PING_INLINE: rps=119725.1 (overall: 118069.7) avg_msec=0.535 (overall: 0.542)
                                                                              
PING_INLINE: rps=121176.0 (overall: 119102.4) avg_msec=0.512 (overall: 0.532)
                                                                              
PING_INLINE: rps=121752.0 (overall: 119763.5) avg_msec=0.544 (overall: 0.535)
                                                                              
PING_INLINE: rps=121282.9 (overall: 120067.8) avg_msec=0.525 (overall: 0.533)
                                                                              
PING_INLINE: rps=121540.0 (overall: 120312.7) avg_msec=0.515 (overall: 0.530)
                                                                              
PING_INLINE: 120336.95 requests per second, p50=0.519 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=123788.0 (overall: 123294.8) avg_msec=0.504 (overall: 0.504)
                                                                             
PING_MBULK: rps=123872.5 (overall: 123583.7) avg_msec=0.513 (overall: 0.509)
                                                                             
PING_MBULK: rps=124576.0 (overall: 123913.6) avg_msec=0.502 (overall: 0.506)
                                                                             
PING_MBULK: rps=125220.0 (overall: 124239.5) avg_msec=0.483 (overall: 0.501)
                                                                             
PING_MBULK: rps=122047.8 (overall: 123800.5) avg_msec=0.549 (overall: 0.510)
                                                                             
PING_MBULK: rps=123488.0 (overall: 123748.5) avg_msec=0.577 (overall: 0.521)
                                                                             
PING_MBULK: 123762.38 requests per second, p50=0.503 msec
 
SET: rps=288.0 (overall: 72000.0) avg_msec=0.694 (overall: 0.694)
                                                                  
SET: rps=124490.0 (overall: 124281.7) avg_msec=0.496 (overall: 0.497)
                                                                      
SET: rps=124504.0 (overall: 124392.4) avg_msec=0.495 (overall: 0.496)
                                                                      
SET: rps=123968.0 (overall: 124251.3) avg_msec=0.498 (overall: 0.497)
                                                                      
SET: rps=117079.7 (overall: 122456.6) avg_msec=0.630 (overall: 0.529)
                                                                      
SET: rps=114576.0 (overall: 120884.3) avg_msec=0.640 (overall: 0.550)
                                                                      
SET: rps=118776.0 (overall: 120533.6) avg_msec=0.591 (overall: 0.557)
                                                                      
SET: 120409.39 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=119928.3 (overall: 119452.4) avg_msec=0.516 (overall: 0.516)
                                                                      
GET: rps=121064.0 (overall: 120255.0) avg_msec=0.575 (overall: 0.546)
                                                                      
GET: rps=119412.0 (overall: 119974.7) avg_msec=0.535 (overall: 0.542)
                                                                      
GET: rps=121104.0 (overall: 120256.5) avg_msec=0.507 (overall: 0.533)
                                                                      
GET: rps=120502.0 (overall: 120305.7) avg_msec=0.505 (overall: 0.528)
                                                                      
GET: rps=120708.0 (overall: 120372.6) avg_msec=0.540 (overall: 0.530)
                                                                      
GET: 120409.39 requests per second, p50=0.511 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=123203.2 (overall: 123203.2) avg_msec=0.511 (overall: 0.511)
                                                                       
INCR: rps=124048.0 (overall: 123624.8) avg_msec=0.534 (overall: 0.522)
                                                                       
INCR: rps=124564.0 (overall: 123937.4) avg_msec=0.500 (overall: 0.515)
                                                                       
INCR: rps=124657.4 (overall: 124117.8) avg_msec=0.497 (overall: 0.510)
                                                                       
INCR: rps=123728.0 (overall: 124039.9) avg_msec=0.512 (overall: 0.511)
                                                                       
INCR: rps=103572.0 (overall: 120633.2) avg_msec=0.863 (overall: 0.561)
                                                                       
INCR: 120772.95 requests per second, p50=0.519 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=107616.0 (overall: 107616.0) avg_msec=0.816 (overall: 0.816)
                                                                        
LPUSH: rps=114047.8 (overall: 110838.3) avg_msec=0.706 (overall: 0.759)
                                                                        
LPUSH: rps=115944.0 (overall: 112538.0) avg_msec=0.682 (overall: 0.733)
                                                                        
LPUSH: rps=117212.0 (overall: 113705.3) avg_msec=0.655 (overall: 0.713)
                                                                        
LPUSH: rps=117274.9 (overall: 114420.9) avg_msec=0.658 (overall: 0.702)
                                                                        
LPUSH: rps=115924.0 (overall: 114671.1) avg_msec=0.679 (overall: 0.698)
                                                                        
LPUSH: 115074.80 requests per second, p50=0.647 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=124820.7 (overall: 124820.7) avg_msec=0.503 (overall: 0.503)
                                                                        
RPUSH: rps=125144.0 (overall: 124982.0) avg_msec=0.525 (overall: 0.514)
                                                                        
RPUSH: rps=125482.1 (overall: 125148.9) avg_msec=0.491 (overall: 0.506)
                                                                        
RPUSH: rps=125764.0 (overall: 125302.4) avg_msec=0.497 (overall: 0.504)
                                                                        
RPUSH: rps=122528.0 (overall: 124748.4) avg_msec=0.529 (overall: 0.509)
                                                                        
RPUSH: rps=121362.6 (overall: 124183.0) avg_msec=0.604 (overall: 0.524)
                                                                        
RPUSH: 124223.60 requests per second, p50=0.503 msec
 
LPOP: rps=80.0 (overall: 20000.0) avg_msec=0.688 (overall: 0.688)
                                                                  
LPOP: rps=122712.0 (overall: 122302.8) avg_msec=0.561 (overall: 0.561)
                                                                       
LPOP: rps=121721.1 (overall: 122012.0) avg_msec=0.584 (overall: 0.572)
                                                                       
LPOP: rps=121608.0 (overall: 121877.7) avg_msec=0.596 (overall: 0.580)
                                                                       
LPOP: rps=122492.0 (overall: 122030.9) avg_msec=0.586 (overall: 0.582)
                                                                       
LPOP: rps=121648.0 (overall: 121954.5) avg_msec=0.609 (overall: 0.587)
                                                                       
LPOP: rps=121701.2 (overall: 121912.2) avg_msec=0.640 (overall: 0.596)
                                                                       
LPOP: 122100.12 requests per second, p50=0.575 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=121370.5 (overall: 121370.5) avg_msec=0.541 (overall: 0.541)
                                                                       
RPOP: rps=122548.0 (overall: 121958.1) avg_msec=0.528 (overall: 0.534)
                                                                       
RPOP: rps=121055.8 (overall: 121656.9) avg_msec=0.563 (overall: 0.544)
                                                                       
RPOP: rps=120916.0 (overall: 121472.1) avg_msec=0.547 (overall: 0.544)
                                                                       
RPOP: rps=117100.0 (overall: 120599.0) avg_msec=0.626 (overall: 0.560)
                                                                       
RPOP: rps=119384.0 (overall: 120396.8) avg_msec=0.577 (overall: 0.563)
                                                                       
RPOP: 119474.31 requests per second, p50=0.551 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=120713.2 (overall: 120234.1) avg_msec=0.658 (overall: 0.658)
                                                                       
SADD: rps=128160.0 (overall: 124181.3) avg_msec=0.484 (overall: 0.568)
                                                                       
SADD: rps=125144.0 (overall: 124501.3) avg_msec=0.562 (overall: 0.566)
                                                                       
SADD: rps=126844.6 (overall: 125087.7) avg_msec=0.492 (overall: 0.547)
                                                                       
SADD: rps=111972.0 (overall: 122470.9) avg_msec=0.754 (overall: 0.585)
                                                                       
SADD: rps=117188.0 (overall: 121592.1) avg_msec=0.626 (overall: 0.592)
                                                                       
SADD: 121212.12 requests per second, p50=0.519 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=114804.0 (overall: 114346.6) avg_msec=0.652 (overall: 0.652)
                                                                       
HSET: rps=117091.6 (overall: 115719.1) avg_msec=0.564 (overall: 0.608)
                                                                       
HSET: rps=117628.0 (overall: 116353.7) avg_msec=0.536 (overall: 0.583)
                                                                       
HSET: rps=119876.0 (overall: 117232.5) avg_msec=0.516 (overall: 0.566)
                                                                       
HSET: rps=116000.0 (overall: 116985.6) avg_msec=0.531 (overall: 0.559)
                                                                       
HSET: rps=113976.0 (overall: 116485.0) avg_msec=0.627 (overall: 0.570)
                                                                       
HSET: 116550.12 requests per second, p50=0.527 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=107514.0 (overall: 107087.3) avg_msec=0.590 (overall: 0.590)
                                                                       
SPOP: rps=108440.0 (overall: 107761.0) avg_msec=0.597 (overall: 0.594)
                                                                       
SPOP: rps=108988.1 (overall: 108170.0) avg_msec=0.549 (overall: 0.579)
                                                                       
SPOP: rps=109576.0 (overall: 108520.4) avg_msec=0.551 (overall: 0.572)
                                                                       
SPOP: rps=109492.0 (overall: 108714.3) avg_msec=0.564 (overall: 0.570)
                                                                       
SPOP: rps=109298.8 (overall: 108811.8) avg_msec=0.547 (overall: 0.566)
                                                                       
SPOP: rps=110232.0 (overall: 109014.3) avg_msec=0.537 (overall: 0.562)
                                                                       
SPOP: 109051.26 requests per second, p50=0.551 msec
 
ZADD: rps=12320.0 (overall: 110000.0) avg_msec=0.540 (overall: 0.540)
                                                                      
ZADD: rps=110031.9 (overall: 110028.7) avg_msec=0.597 (overall: 0.591)
                                                                       
ZADD: rps=111640.0 (overall: 110790.2) avg_msec=0.599 (overall: 0.595)
                                                                       
ZADD: rps=111848.6 (overall: 111130.8) avg_msec=0.576 (overall: 0.589)
                                                                       
ZADD: rps=113080.0 (overall: 111603.9) avg_msec=0.547 (overall: 0.578)
                                                                       
ZADD: rps=113468.0 (overall: 111968.0) avg_msec=0.594 (overall: 0.582)
