===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0b2e356e432eaccb68229c60e6a730a050cc53cf
tcp_port:6379
server_time_usec:1768557341664782
uptime_in_seconds:20
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120744.0 (overall: 120263.0) avg_msec=0.271 (overall: 0.271)
                                                                              
PING_INLINE: rps=126444.0 (overall: 123347.3) avg_msec=0.255 (overall: 0.263)
                                                                              
PING_INLINE: rps=125628.0 (overall: 124106.5) avg_msec=0.260 (overall: 0.262)
                                                                              
PING_INLINE: 124223.60 requests per second, p50=0.263 msec
 
PING_MBULK: rps=66780.9 (overall: 116402.8) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=105168.0 (overall: 109274.1) avg_msec=0.299 (overall: 0.299)
                                                                             
PING_MBULK: rps=108096.0 (overall: 108816.8) avg_msec=0.282 (overall: 0.293)
                                                                             
PING_MBULK: rps=108252.0 (overall: 108658.8) avg_msec=0.291 (overall: 0.292)
                                                                             
PING_MBULK: 108577.63 requests per second, p50=0.287 msec
 
SET: rps=82868.5 (overall: 118857.1) avg_msec=0.276 (overall: 0.276)
                                                                     
SET: rps=116592.0 (overall: 117524.7) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=120436.0 (overall: 118603.0) avg_msec=0.274 (overall: 0.275)
                                                                      
SET: 119617.22 requests per second, p50=0.271 msec
 
GET: rps=18268.0 (overall: 126861.1) avg_msec=0.255 (overall: 0.255)
                                                                     
LRANGE_100 (first 100 elements): rps=9221.4 (overall: 29827.2) avg_msec=17.741 (overall: 17.741)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43937.5 (overall: 40546.0) avg_msec=9.959 (overall: 11.335)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42810.8 (overall: 41530.2) avg_msec=9.357 (overall: 10.449)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44685.3 (overall: 42465.2) avg_msec=8.869 (overall: 9.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=44812.8 (overall: 43001.8) avg_msec=8.878 (overall: 9.700)
                                                                                                
LRANGE_100 (first 100 elements): rps=44540.5 (overall: 43295.5) avg_msec=8.902 (overall: 9.543)
                                                                                                
LRANGE_100 (first 100 elements): rps=44940.2 (overall: 43552.2) avg_msec=8.841 (overall: 9.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=46511.6 (overall: 43961.4) avg_msec=8.541 (overall: 9.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=46798.4 (overall: 44300.1) avg_msec=8.555 (overall: 9.206)
                                                                                                
LRANGE_100 (first 100 elements): 44444.45 requests per second, p50=8.831 msec
 
LRANGE_300 (first 300 elements): rps=2988.1 (overall: 11283.6) avg_msec=42.058 (overall: 42.058)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11307.1 (overall: 11302.2) avg_msec=40.641 (overall: 40.937)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12063.7 (overall: 11636.4) avg_msec=39.634 (overall: 40.344)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13370.5 (overall: 12165.2) avg_msec=39.762 (overall: 40.149)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11633.6 (overall: 12036.9) avg_msec=40.447 (overall: 40.218)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11330.7 (overall: 11904.2) avg_msec=40.088 (overall: 40.195)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12108.4) avg_msec=40.160 (overall: 40.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11961.1 (overall: 12087.9) avg_msec=40.625 (overall: 40.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11386.5 (overall: 12003.8) avg_msec=39.745 (overall: 40.192)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13466.1 (overall: 12160.3) avg_msec=39.792 (overall: 40.145)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10828.7 (overall: 12031.6) avg_msec=40.015 (overall: 40.133)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12388.9 (overall: 12063.2) avg_msec=40.381 (overall: 40.156)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13129.4 (overall: 12150.8) avg_msec=40.364 (overall: 40.174)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10926.1 (overall: 12057.1) avg_msec=40.068 (overall: 40.167)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12048.0 (overall: 12056.5) avg_msec=40.345 (overall: 40.179)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12130.5) avg_msec=40.457 (overall: 40.199)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12176.0 (overall: 12133.3) avg_msec=37.179 (overall: 40.015)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12464.0 (overall: 12152.2) avg_msec=39.492 (overall: 39.984)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12205.5) avg_msec=39.601 (overall: 39.962)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11984.5 (overall: 12193.8) avg_msec=39.624 (overall: 39.944)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11733.6 (overall: 12170.6) avg_msec=39.464 (overall: 39.921)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12035.9 (overall: 12164.3) avg_msec=39.469 (overall: 39.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12207.4) avg_msec=39.885 (overall: 39.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12275.6 (overall: 12210.3) avg_msec=39.328 (overall: 39.874)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15134.9 (overall: 12330.4) avg_msec=32.794 (overall: 39.518)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19920.6 (overall: 12629.7) avg_msec=22.915 (overall: 38.485)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18929.7 (overall: 12872.4) avg_msec=23.359 (overall: 37.628)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19296.4 (overall: 13108.0) avg_msec=24.817 (overall: 36.936)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19438.7 (overall: 13331.9) avg_msec=24.300 (overall: 36.285)
                                                                                                  
LRANGE_300 (first 300 elements): 13529.97 requests per second, p50=37.663 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8031.9 (overall: 8000.0) avg_msec=52.847 (overall: 52.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=13293.7 (overall: 10646.8) avg_msec=39.980 (overall: 44.814)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14000.0 (overall: 11761.6) avg_msec=35.560 (overall: 41.152)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14325.4 (overall: 12403.2) avg_msec=34.617 (overall: 39.263)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14008.0 (overall: 12722.4) avg_msec=35.500 (overall: 38.439)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14015.8 (overall: 12939.1) avg_msec=35.590 (overall: 37.922)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14166.0 (overall: 13115.1) avg_msec=34.512 (overall: 37.393)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14253.0 (overall: 13257.9) avg_msec=34.759 (overall: 37.038)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14268.8 (overall: 13370.6) avg_msec=34.278 (overall: 36.710)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14189.7 (overall: 13452.8) avg_msec=34.642 (overall: 36.491)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14330.7 (overall: 13532.3) avg_msec=34.371 (overall: 36.288)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14224.4 (overall: 13590.4) avg_msec=34.516 (overall: 36.132)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13314.7 (overall: 13569.2) avg_msec=39.019 (overall: 36.349)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14254.0 (overall: 13618.1) avg_msec=34.630 (overall: 36.221)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14134.9 (overall: 13652.6) avg_msec=34.581 (overall: 36.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14255.0 (overall: 13690.1) avg_msec=34.800 (overall: 36.023)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14203.9 (overall: 13720.6) avg_msec=34.535 (overall: 35.931)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.2 (overall: 13745.9) avg_msec=34.720 (overall: 35.861)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 13774.3) avg_msec=34.257 (overall: 35.774)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.2 (overall: 13794.4) avg_msec=34.681 (overall: 35.717)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 13817.7) avg_msec=34.591 (overall: 35.662)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13960.2 (overall: 13824.2) avg_msec=35.411 (overall: 35.651)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14035.9 (overall: 13833.3) avg_msec=35.583 (overall: 35.648)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14340.0 (overall: 13854.3) avg_msec=34.812 (overall: 35.612)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14232.3 (overall: 13869.5) avg_msec=34.847 (overall: 35.580)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13883.4) avg_msec=34.941 (overall: 35.555)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13952.2 (overall: 13885.9) avg_msec=35.584 (overall: 35.556)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13898.2) avg_msec=35.029 (overall: 35.537)
                                                                                                  
LRANGE_500 (first 500 elements): 13917.88 requests per second, p50=34.815 msec
 
LRANGE_600 (first 600 elements): rps=482.1 (overall: 1571.4) avg_msec=62.224 (overall: 62.224)
                                                                                               
LRANGE_600 (first 600 elements): rps=6211.2 (overall: 5122.0) avg_msec=74.089 (overall: 73.235)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5775.5) avg_msec=73.126 (overall: 73.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6079.6) avg_msec=73.641 (overall: 73.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=5984.2 (overall: 6057.3) avg_msec=75.385 (overall: 73.809)
                                                                                                
LRANGE_600 (first 600 elements): rps=6206.9 (overall: 6086.4) avg_msec=69.710 (overall: 72.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=5881.7 (overall: 6053.0) avg_msec=74.149 (overall: 73.179)
                                                                                                
LRANGE_600 (first 600 elements): rps=6649.8 (overall: 6135.3) avg_msec=66.131 (overall: 72.125)
                                                                                                
LRANGE_600 (first 600 elements): rps=6685.0 (overall: 6201.3) avg_msec=68.216 (overall: 71.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 6474.3) avg_msec=57.417 (overall: 69.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 6744.0) avg_msec=44.559 (overall: 66.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 6980.2) avg_msec=45.287 (overall: 63.757)
                                                                                                
LRANGE_600 (first 600 elements): rps=9589.1 (overall: 7195.0) avg_msec=45.917 (overall: 61.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=7759.8 (overall: 7237.3) avg_msec=50.794 (overall: 60.915)
                                                                                                
LRANGE_600 (first 600 elements): rps=7190.7 (overall: 7234.0) avg_msec=64.729 (overall: 61.182)
                                                                                                
LRANGE_600 (first 600 elements): rps=9665.4 (overall: 7394.2) avg_msec=50.000 (overall: 60.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=6262.7 (overall: 7324.8) avg_msec=65.787 (overall: 60.511)
                                                                                                
LRANGE_600 (first 600 elements): rps=5594.5 (overall: 7225.1) avg_msec=72.366 (overall: 61.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=6152.0 (overall: 7167.6) avg_msec=78.297 (overall: 61.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7133.6) avg_msec=75.189 (overall: 62.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7127.6) avg_msec=71.018 (overall: 62.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7122.3) avg_msec=68.439 (overall: 63.120)
                                                                                                
LRANGE_600 (first 600 elements): rps=6046.7 (overall: 7073.5) avg_msec=74.133 (overall: 63.547)
                                                                                                
LRANGE_600 (first 600 elements): rps=5894.9 (overall: 7022.4) avg_msec=73.199 (overall: 63.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=6012.0 (overall: 6981.4) avg_msec=70.949 (overall: 64.145)
                                                                                                
LRANGE_600 (first 600 elements): rps=6223.1 (overall: 6950.8) avg_msec=72.259 (overall: 64.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=6098.9 (overall: 6917.3) avg_msec=73.361 (overall: 64.747)
                                                                                                
LRANGE_600 (first 600 elements): rps=6325.6 (overall: 6895.4) avg_msec=70.593 (overall: 64.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=6215.1 (overall: 6871.7) avg_msec=73.198 (overall: 65.205)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6866.6) avg_msec=73.729 (overall: 65.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6858.9) avg_msec=74.067 (overall: 65.755)
                                                                                                
LRANGE_600 (first 600 elements): rps=6424.6 (overall: 6845.2) avg_msec=76.116 (overall: 66.063)
                                                                                                
LRANGE_600 (first 600 elements): rps=6053.6 (overall: 6820.1) avg_msec=73.410 (overall: 66.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=5677.2 (overall: 6785.8) avg_msec=75.198 (overall: 66.493)
                                                                                                
LRANGE_600 (first 600 elements): rps=6089.5 (overall: 6765.3) avg_msec=72.122 (overall: 66.642)
                                                                                                
LRANGE_600 (first 600 elements): rps=6188.5 (overall: 6748.7) avg_msec=71.969 (overall: 66.784)
                                                                                                
LRANGE_600 (first 600 elements): rps=5834.6 (overall: 6723.6) avg_msec=74.361 (overall: 66.964)
                                                                                                
LRANGE_600 (first 600 elements): rps=6115.5 (overall: 6707.5) avg_msec=73.555 (overall: 67.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6705.5) avg_msec=73.214 (overall: 67.278)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6703.6) avg_msec=73.328 (overall: 67.428)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6703.3) avg_msec=72.808 (overall: 67.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=6426.3 (overall: 6696.7) avg_msec=75.257 (overall: 67.736)
                                                                                                
LRANGE_600 (first 600 elements): rps=6207.7 (overall: 6684.9) avg_msec=70.813 (overall: 67.805)
                                                                                                
LRANGE_600 (first 600 elements): rps=6183.6 (overall: 6673.3) avg_msec=70.217 (overall: 67.857)
                                                                                                
LRANGE_600 (first 600 elements): rps=5988.2 (overall: 6657.8) avg_msec=71.914 (overall: 67.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=6077.5 (overall: 6644.8) avg_msec=73.504 (overall: 68.053)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.1 (overall: 6630.6) avg_msec=72.251 (overall: 68.134)
                                                                                                
LRANGE_600 (first 600 elements): rps=6536.0 (overall: 6628.7) avg_msec=72.397 (overall: 68.221)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6631.3) avg_msec=72.667 (overall: 68.314)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6632.5) avg_msec=73.208 (overall: 68.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6633.7) avg_msec=73.683 (overall: 68.517)
                                                                                                
LRANGE_600 (first 600 elements): rps=6123.5 (overall: 6623.9) avg_msec=73.506 (overall: 68.606)
                                                                                                
LRANGE_600 (first 600 elements): rps=6100.0 (overall: 6613.7) avg_msec=72.484 (overall: 68.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=5794.5 (overall: 6598.4) avg_msec=73.153 (overall: 68.749)
                                                                                                
LRANGE_600 (first 600 elements): rps=6080.8 (overall: 6588.6) avg_msec=73.174 (overall: 68.826)
                                                                                                
LRANGE_600 (first 600 elements): rps=5925.5 (overall: 6576.6) avg_msec=73.076 (overall: 68.896)
                                                                                                
LRANGE_600 (first 600 elements): rps=5988.0 (overall: 6566.3) avg_msec=75.216 (overall: 68.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6568.9) avg_msec=73.379 (overall: 69.074)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6573.2) avg_msec=71.924 (overall: 69.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=6793.7 (overall: 6576.9) avg_msec=71.546 (overall: 69.165)
                                                                                                
LRANGE_600 (first 600 elements): 6574.62 requests per second, p50=72.895 msec
 
MSET (10 keys): rps=67520.0 (overall: 301428.6) avg_msec=2.510 (overall: 2.510)
                                                                                
MSET (10 keys): rps=300621.5 (overall: 300768.7) avg_msec=2.553 (overall: 2.546)
                                                                                 
MSET (10 keys): 302114.81 requests per second, p50=2.535 msec
 
XADD: rps=280768.0 (overall: 408093.0) avg_msec=1.862 (overall: 1.862)
                                                                       
XADD: 411522.62 requests per second, p50=1.847 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=126304.0 (overall: 125800.8) avg_msec=0.454 (overall: 0.454)
                                                                              
PING_INLINE: rps=125314.8 (overall: 125557.8) avg_msec=0.468 (overall: 0.461)
                                                                              
PING_INLINE: rps=123720.0 (overall: 124946.8) avg_msec=0.468 (overall: 0.463)
                                                                              
PING_INLINE: rps=125252.0 (overall: 125023.0) avg_msec=0.459 (overall: 0.462)
                                                                              
PING_INLINE: rps=115000.0 (overall: 123015.2) avg_msec=0.501 (overall: 0.470)
                                                                              
PING_INLINE: rps=119472.0 (overall: 122425.8) avg_msec=0.476 (overall: 0.471)
                                                                              
PING_INLINE: 122174.71 requests per second, p50=0.471 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=123020.0 (overall: 122529.9) avg_msec=0.468 (overall: 0.468)
                                                                             
PING_MBULK: rps=121183.3 (overall: 121856.6) avg_msec=0.476 (overall: 0.472)
                                                                             
PING_MBULK: rps=122008.0 (overall: 121906.9) avg_msec=0.477 (overall: 0.474)
                                                                             
PING_MBULK: rps=122314.8 (overall: 122009.0) avg_msec=0.468 (overall: 0.472)
                                                                             
PING_MBULK: rps=126280.0 (overall: 122861.1) avg_msec=0.453 (overall: 0.468)
                                                                             
PING_MBULK: rps=122560.0 (overall: 122811.0) avg_msec=0.470 (overall: 0.469)
                                                                             
PING_MBULK: 122699.39 requests per second, p50=0.463 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=100916.3 (overall: 100515.9) avg_msec=0.551 (overall: 0.551)
                                                                      
SET: rps=125908.0 (overall: 113161.4) avg_msec=0.470 (overall: 0.506)
                                                                      
SET: rps=133294.8 (overall: 119872.5) avg_msec=0.445 (overall: 0.483)
                                                                      
SET: rps=134616.0 (overall: 123547.4) avg_msec=0.449 (overall: 0.474)
                                                                      
SET: rps=134132.0 (overall: 125659.2) avg_msec=0.436 (overall: 0.466)
                                                                      
SET: rps=133346.6 (overall: 126942.2) avg_msec=0.443 (overall: 0.462)
                                                                      
SET: 127226.46 requests per second, p50=0.447 msec
 
GET: rps=15472.0 (overall: 113764.7) avg_msec=0.506 (overall: 0.506)
                                                                     
GET: rps=113472.0 (overall: 113507.0) avg_msec=0.505 (overall: 0.505)
                                                                      
GET: rps=115672.0 (overall: 114520.6) avg_msec=0.492 (overall: 0.499)
                                                                      
GET: rps=115692.0 (overall: 114894.1) avg_msec=0.495 (overall: 0.498)
                                                                      
GET: rps=116880.5 (overall: 115375.9) avg_msec=0.490 (overall: 0.496)
                                                                      
GET: rps=118288.0 (overall: 115942.4) avg_msec=0.486 (overall: 0.494)
                                                                      
GET: rps=118896.0 (overall: 116423.5) avg_msec=0.479 (overall: 0.492)
                                                                      
GET: 117027.50 requests per second, p50=0.487 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=118936.0 (overall: 118462.2) avg_msec=0.489 (overall: 0.489)
                                                                       
INCR: rps=121223.1 (overall: 119842.6) avg_msec=0.472 (overall: 0.481)
                                                                       
INCR: rps=120752.0 (overall: 120145.0) avg_msec=0.476 (overall: 0.479)
                                                                       
INCR: rps=115091.6 (overall: 118880.4) avg_msec=0.501 (overall: 0.484)
                                                                       
INCR: rps=114796.0 (overall: 118065.4) avg_msec=0.491 (overall: 0.486)
                                                                       
INCR: rps=115628.0 (overall: 117660.0) avg_msec=0.530 (overall: 0.493)
                                                                       
INCR: 117716.30 requests per second, p50=0.487 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=108716.0 (overall: 108282.9) avg_msec=0.652 (overall: 0.652)
                                                                        
LPUSH: rps=115721.1 (overall: 112002.0) avg_msec=0.533 (overall: 0.590)
                                                                        
LPUSH: rps=118588.0 (overall: 114191.5) avg_msec=0.517 (overall: 0.565)
                                                                        
LPUSH: rps=120060.0 (overall: 115655.7) avg_msec=0.517 (overall: 0.552)
                                                                        
LPUSH: rps=117780.0 (overall: 116079.9) avg_msec=0.551 (overall: 0.552)
                                                                        
LPUSH: rps=122239.0 (overall: 117108.4) avg_msec=0.530 (overall: 0.548)
                                                                        
LPUSH: 116550.12 requests per second, p50=0.519 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=113306.8 (overall: 113306.8) avg_msec=0.528 (overall: 0.528)
                                                                        
RPUSH: rps=112768.0 (overall: 113037.9) avg_msec=0.516 (overall: 0.522)
                                                                        
RPUSH: rps=113597.6 (overall: 113224.7) avg_msec=0.502 (overall: 0.515)
                                                                        
RPUSH: rps=113088.0 (overall: 113190.6) avg_msec=0.508 (overall: 0.513)
                                                                        
RPUSH: rps=114976.0 (overall: 113547.1) avg_msec=0.496 (overall: 0.510)
                                                                        
RPUSH: rps=115512.0 (overall: 113874.2) avg_msec=0.506 (overall: 0.509)
                                                                        
RPUSH: 114155.25 requests per second, p50=0.503 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=111408.0 (overall: 110964.1) avg_msec=0.535 (overall: 0.535)
                                                                       
LPOP: rps=116784.9 (overall: 113874.5) avg_msec=0.545 (overall: 0.541)
                                                                       
LPOP: rps=116536.0 (overall: 114759.3) avg_msec=0.527 (overall: 0.536)
                                                                       
LPOP: rps=116597.6 (overall: 115219.3) avg_msec=0.502 (overall: 0.527)
                                                                       
LPOP: rps=112368.0 (overall: 114650.4) avg_msec=0.512 (overall: 0.524)
                                                                       
LPOP: rps=116872.0 (overall: 115020.0) avg_msec=0.496 (overall: 0.520)
                                                                       
LPOP: 115273.77 requests per second, p50=0.503 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=114446.2 (overall: 114446.2) avg_msec=0.500 (overall: 0.500)
                                                                       
RPOP: rps=115356.0 (overall: 114900.2) avg_msec=0.495 (overall: 0.498)
                                                                       
RPOP: rps=115444.0 (overall: 115081.2) avg_msec=0.499 (overall: 0.498)
                                                                       
RPOP: rps=115856.6 (overall: 115275.5) avg_msec=0.498 (overall: 0.498)
                                                                       
RPOP: rps=115248.0 (overall: 115270.0) avg_msec=0.504 (overall: 0.499)
                                                                       
RPOP: rps=116280.0 (overall: 115438.1) avg_msec=0.496 (overall: 0.499)
                                                                       
RPOP: 115673.80 requests per second, p50=0.495 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=114164.0 (overall: 113709.2) avg_msec=0.503 (overall: 0.503)
                                                                       
SADD: rps=112462.2 (overall: 113085.7) avg_msec=0.504 (overall: 0.503)
                                                                       
SADD: rps=114220.0 (overall: 113462.8) avg_msec=0.497 (overall: 0.501)
                                                                       
SADD: rps=116044.0 (overall: 114106.8) avg_msec=0.494 (overall: 0.500)
                                                                       
SADD: rps=118613.6 (overall: 115009.6) avg_msec=0.491 (overall: 0.498)
                                                                       
SADD: rps=119952.0 (overall: 115831.7) avg_msec=0.485 (overall: 0.495)
                                                                       
SADD: 116346.71 requests per second, p50=0.487 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=115360.0 (overall: 114900.4) avg_msec=0.498 (overall: 0.498)
                                                                       
HSET: rps=115689.2 (overall: 115294.8) avg_msec=0.496 (overall: 0.497)
                                                                       
HSET: rps=115572.0 (overall: 115387.0) avg_msec=0.514 (overall: 0.503)
                                                                       
HSET: rps=117486.1 (overall: 115912.3) avg_msec=0.489 (overall: 0.499)
                                                                       
HSET: rps=116588.0 (overall: 116047.1) avg_msec=0.490 (overall: 0.497)
                                                                       
HSET: rps=116560.0 (overall: 116132.4) avg_msec=0.493 (overall: 0.497)
                                                                       
HSET: 115673.80 requests per second, p50=0.495 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=119088.0 (overall: 118613.6) avg_msec=0.482 (overall: 0.482)
                                                                       
SPOP: rps=118864.5 (overall: 118739.0) avg_msec=0.483 (overall: 0.483)
                                                                       
SPOP: rps=121780.0 (overall: 119750.0) avg_msec=0.473 (overall: 0.479)
                                                                       
SPOP: rps=123052.0 (overall: 120573.9) avg_msec=0.477 (overall: 0.479)
                                                                       
SPOP: rps=126300.0 (overall: 121717.3) avg_msec=0.455 (overall: 0.474)
                                                                       
SPOP: rps=125621.5 (overall: 122369.3) avg_msec=0.467 (overall: 0.473)
                                                                       
SPOP: 123456.79 requests per second, p50=0.471 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=134502.0 (overall: 133968.2) avg_msec=0.470 (overall: 0.470)
                                                                       
ZADD: rps=122864.0 (overall: 128438.2) avg_msec=0.469 (overall: 0.470)
                                                                       
ZADD: rps=120920.0 (overall: 125938.8) avg_msec=0.476 (overall: 0.472)
                                                                       
ZADD: rps=121388.0 (overall: 124803.4) avg_msec=0.488 (overall: 0.476)
                                                                       
ZADD: rps=124438.2 (overall: 124730.2) avg_msec=0.465 (overall: 0.474)
                                                                       
ZADD: rps=122012.0 (overall: 124278.1) avg_msec=0.471 (overall: 0.473)
                                                                       
ZADD: 123839.01 requests per second, p50=0.471 msec
 
