===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 1
Date: 2026-01-23T04:41:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
SET: rps=168180.0 (overall: 165217.0) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167360.0 (overall: 165219.3) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165484.0 (overall: 165219.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166792.8 (overall: 165221.3) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=165632.0 (overall: 165221.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165560.0 (overall: 165222.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165195.2 (overall: 165222.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167192.0 (overall: 165224.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165444.0 (overall: 165224.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166036.0 (overall: 165225.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164693.2 (overall: 165224.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166104.0 (overall: 165225.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164596.0 (overall: 165225.0) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165051.8 (overall: 165224.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165780.0 (overall: 165225.4) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=161296.0 (overall: 165221.2) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165685.3 (overall: 165221.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165732.0 (overall: 165222.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167820.7 (overall: 165225.0) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=166012.0 (overall: 165225.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164268.0 (overall: 165224.8) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=167328.0 (overall: 165227.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165976.1 (overall: 165227.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167284.0 (overall: 165230.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=169408.0 (overall: 165234.4) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=166143.4 (overall: 165235.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166912.0 (overall: 165237.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166680.0 (overall: 165238.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164171.3 (overall: 165237.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164096.0 (overall: 165236.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166952.0 (overall: 165238.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168036.0 (overall: 165241.0) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167207.2 (overall: 165243.1) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166756.0 (overall: 165244.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166664.0 (overall: 165246.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166000.0 (overall: 165246.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165296.0 (overall: 165246.9) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=167636.0 (overall: 165249.4) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=169140.0 (overall: 165253.5) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=166713.2 (overall: 165255.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165672.0 (overall: 165255.4) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164880.0 (overall: 165255.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=154848.6 (overall: 165244.2) avg_msec=0.303 (overall: 0.288)
                                                                      
SET: rps=155768.0 (overall: 165234.5) avg_msec=0.306 (overall: 0.288)
                                                                      
SET: rps=166288.0 (overall: 165235.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165976.1 (overall: 165236.3) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166460.0 (overall: 165237.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166408.0 (overall: 165238.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165896.0 (overall: 165239.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165418.3 (overall: 165239.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165544.0 (overall: 165240.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166040.0 (overall: 165240.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167556.0 (overall: 165243.1) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=163187.3 (overall: 165241.0) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=167488.0 (overall: 165243.3) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=162968.0 (overall: 165241.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=163725.1 (overall: 165239.5) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=166104.0 (overall: 165240.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166396.0 (overall: 165241.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166096.0 (overall: 165242.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166179.3 (overall: 165243.3) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165044.0 (overall: 165243.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166992.0 (overall: 165244.9) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=166780.0 (overall: 165246.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168848.0 (overall: 165250.1) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=166260.0 (overall: 165251.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165000.0 (overall: 165250.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166228.0 (overall: 165251.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166432.0 (overall: 165253.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=163223.1 (overall: 165251.0) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=169592.0 (overall: 165255.3) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=167028.0 (overall: 165257.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167119.5 (overall: 165259.0) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166256.0 (overall: 165260.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165288.0 (overall: 165260.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165585.7 (overall: 165260.3) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166956.0 (overall: 165262.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166204.0 (overall: 165262.9) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164454.2 (overall: 165262.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167896.0 (overall: 165264.7) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166772.0 (overall: 165266.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=170725.1 (overall: 165271.7) avg_msec=0.276 (overall: 0.288)
                                                                      
SET: rps=166280.0 (overall: 165272.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164964.0 (overall: 165272.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166243.0 (overall: 165273.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166756.0 (overall: 165274.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167568.0 (overall: 165277.0) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=168055.8 (overall: 165279.8) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=168492.0 (overall: 165283.0) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=166652.0 (overall: 165284.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166294.8 (overall: 165285.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166796.0 (overall: 165286.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165956.0 (overall: 165287.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=170184.0 (overall: 165292.2) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=166940.2 (overall: 165293.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164468.0 (overall: 165293.0) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166780.0 (overall: 165294.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167688.0 (overall: 165296.8) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166398.4 (overall: 165297.9) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=165940.0 (overall: 165298.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165112.0 (overall: 165298.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167992.0 (overall: 165301.0) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167601.6 (overall: 165303.2) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=171184.0 (overall: 165308.9) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=167944.0 (overall: 165311.5) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=168047.8 (overall: 165314.1) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166688.0 (overall: 165315.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166372.0 (overall: 165316.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165302.8 (overall: 165316.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165192.0 (overall: 165316.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166540.0 (overall: 165317.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=169684.0 (overall: 165321.7) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=167458.2 (overall: 165323.8) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166384.0 (overall: 165324.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=169196.0 (overall: 165328.5) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=166318.7 (overall: 165329.5) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=168224.0 (overall: 165332.2) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166716.0 (overall: 165333.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168992.0 (overall: 165337.0) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=167043.8 (overall: 165338.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166956.0 (overall: 165340.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166064.0 (overall: 165340.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167239.0 (overall: 165342.7) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167620.0 (overall: 165344.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167332.0 (overall: 165346.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166434.3 (overall: 165347.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167736.0 (overall: 165350.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=168520.0 (overall: 165353.1) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167736.0 (overall: 165355.3) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166561.8 (overall: 165356.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168588.0 (overall: 165359.5) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166656.0 (overall: 165360.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166580.0 (overall: 165361.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165394.4 (overall: 165362.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168328.0 (overall: 165364.7) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166464.0 (overall: 165365.8) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=170808.8 (overall: 165370.9) avg_msec=0.276 (overall: 0.288)
                                                                      
SET: rps=167460.0 (overall: 165372.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166308.0 (overall: 165373.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167488.0 (overall: 165375.7) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167282.9 (overall: 165377.5) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=168008.0 (overall: 165380.0) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=168108.0 (overall: 165382.5) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=174629.5 (overall: 165391.2) avg_msec=0.264 (overall: 0.288)
                                                                      
SET: rps=168976.0 (overall: 165394.5) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=169756.0 (overall: 165398.6) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=166342.6 (overall: 165399.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167732.0 (overall: 165401.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167904.0 (overall: 165404.0) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=168725.1 (overall: 165407.1) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=166024.0 (overall: 165407.6) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167492.0 (overall: 165409.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166705.2 (overall: 165410.8) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167548.0 (overall: 165412.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=170976.0 (overall: 165417.9) avg_msec=0.276 (overall: 0.288)
                                                                      
SET: rps=166031.9 (overall: 165418.5) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166108.0 (overall: 165419.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166984.0 (overall: 165420.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=170012.0 (overall: 165424.8) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=169274.9 (overall: 165428.3) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=168220.0 (overall: 165430.9) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=165780.0 (overall: 165431.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165510.0 (overall: 165431.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=168836.0 (overall: 165434.4) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=167228.0 (overall: 165436.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165605.6 (overall: 165436.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167788.0 (overall: 165438.3) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166396.0 (overall: 165439.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166736.0 (overall: 165440.4) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167266.9 (overall: 165442.1) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=165372.0 (overall: 165442.0) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166184.0 (overall: 165442.7) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166119.5 (overall: 165443.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166276.0 (overall: 165444.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166660.0 (overall: 165445.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=162259.0 (overall: 165442.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167192.0 (overall: 165443.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167872.0 (overall: 165446.0) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=165784.0 (overall: 165446.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164446.2 (overall: 165445.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166428.0 (overall: 165446.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167944.0 (overall: 165448.6) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=167308.0 (overall: 165450.2) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=165984.1 (overall: 165450.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166456.0 (overall: 165451.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=169228.0 (overall: 165455.0) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=165936.3 (overall: 165455.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166428.0 (overall: 165456.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164872.0 (overall: 165455.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166577.7 (overall: 165456.8) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=165356.0 (overall: 165456.7) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166004.0 (overall: 165457.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166064.0 (overall: 165457.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165856.6 (overall: 165458.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167188.0 (overall: 165459.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165960.0 (overall: 165460.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166725.1 (overall: 165461.2) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167792.0 (overall: 165463.3) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=167176.0 (overall: 165464.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=168148.0 (overall: 165467.2) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166298.8 (overall: 165467.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=173992.0 (overall: 165475.5) avg_msec=0.269 (overall: 0.288)
                                                                      
SET: rps=170816.0 (overall: 165480.2) avg_msec=0.275 (overall: 0.288)
                                                                      
SET: rps=164179.3 (overall: 165479.1) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=168128.0 (overall: 165481.4) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=165164.0 (overall: 165481.1) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166581.7 (overall: 165482.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167192.0 (overall: 165483.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166944.0 (overall: 165484.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168609.6 (overall: 165487.6) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=165988.0 (overall: 165488.1) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165072.0 (overall: 165487.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167023.9 (overall: 165489.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=169824.0 (overall: 165492.9) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=171820.0 (overall: 165498.4) avg_msec=0.276 (overall: 0.288)
                                                                      
SET: rps=163752.0 (overall: 165496.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165852.6 (overall: 165497.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166772.0 (overall: 165498.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167440.0 (overall: 165500.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166076.0 (overall: 165500.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166103.6 (overall: 165501.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167808.0 (overall: 165503.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=170444.0 (overall: 165507.3) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=169752.0 (overall: 165511.0) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=169502.0 (overall: 165514.5) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=165968.0 (overall: 165514.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=168888.0 (overall: 165517.8) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=166625.5 (overall: 165518.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=163232.0 (overall: 165516.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166640.0 (overall: 165517.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166255.0 (overall: 165518.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166720.0 (overall: 165519.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166392.0 (overall: 165520.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165936.3 (overall: 165520.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=169260.0 (overall: 165523.8) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=166276.0 (overall: 165524.4) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166119.5 (overall: 165524.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166408.0 (overall: 165525.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167260.0 (overall: 165527.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166356.0 (overall: 165527.9) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165988.1 (overall: 165528.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166384.0 (overall: 165529.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167916.0 (overall: 165531.0) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=169122.5 (overall: 165534.2) avg_msec=0.276 (overall: 0.288)
                                                                      
SET: rps=167132.0 (overall: 165535.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167476.0 (overall: 165537.2) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=166548.0 (overall: 165538.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165067.7 (overall: 165537.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164488.0 (overall: 165536.7) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=167260.0 (overall: 165538.2) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167848.6 (overall: 165540.2) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=164952.0 (overall: 165539.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165792.0 (overall: 165539.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164880.5 (overall: 165539.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167404.0 (overall: 165540.9) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=164532.0 (overall: 165540.0) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=165442.2 (overall: 165540.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=163960.0 (overall: 165538.6) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=166944.0 (overall: 165539.8) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=165641.4 (overall: 165539.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166892.0 (overall: 165541.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166408.0 (overall: 165541.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166116.0 (overall: 165542.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164852.6 (overall: 165541.6) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165292.0 (overall: 165541.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166296.0 (overall: 165542.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167964.2 (overall: 165544.1) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=166292.0 (overall: 165544.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=160060.0 (overall: 165540.2) avg_msec=0.296 (overall: 0.288)
                                                                      
SET: rps=165928.3 (overall: 165540.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167100.0 (overall: 165541.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164896.0 (overall: 165541.2) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165665.3 (overall: 165541.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167656.0 (overall: 165543.1) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=165176.0 (overall: 165542.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165980.0 (overall: 165543.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165625.5 (overall: 165543.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=170028.0 (overall: 165547.0) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=165320.0 (overall: 165546.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=167310.8 (overall: 165548.2) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=167818.5 (overall: 165550.2) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=165388.0 (overall: 165550.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=168396.0 (overall: 165552.4) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=165884.5 (overall: 165552.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166300.0 (overall: 165553.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=168008.0 (overall: 165555.3) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166649.4 (overall: 165556.2) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166808.0 (overall: 165557.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165868.0 (overall: 165557.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167180.0 (overall: 165558.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167215.1 (overall: 165560.2) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166588.0 (overall: 165561.0) avg_msec=0.287 (overall: 0.288)
                                                                      
