===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2aac09ed70eb074ac9170354ffb5deb2de761592
tcp_port:6379
server_time_usec:1768650701165891
uptime_in_seconds:55
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116784.9 (overall: 116784.9) avg_msec=0.279 (overall: 0.279)
                                                                              
PING_INLINE: rps=118936.0 (overall: 117858.3) avg_msec=0.284 (overall: 0.282)
                                                                              
PING_INLINE: rps=138712.0 (overall: 124800.3) avg_msec=0.243 (overall: 0.268)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.263 msec
 
PING_MBULK: rps=86664.0 (overall: 137126.6) avg_msec=0.245 (overall: 0.245)
                                                                            
PING_MBULK: rps=136406.4 (overall: 136684.6) avg_msec=0.265 (overall: 0.257)
                                                                             
PING_MBULK: rps=138024.0 (overall: 137192.7) avg_msec=0.251 (overall: 0.255)
                                                                             
PING_MBULK: 137362.64 requests per second, p50=0.247 msec
 
SET: rps=74768.0 (overall: 136438.0) avg_msec=0.293 (overall: 0.293)
                                                                     
SET: rps=138292.0 (overall: 137635.7) avg_msec=0.253 (overall: 0.267)
                                                                      
SET: rps=138056.0 (overall: 137800.6) avg_msec=0.252 (overall: 0.261)
                                                                      
SET: 137741.05 requests per second, p50=0.255 msec
 
GET: rps=66864.5 (overall: 138702.5) avg_msec=0.244 (overall: 0.244)
                                                                     
GET: rps=139548.0 (overall: 139272.2) avg_msec=0.245 (overall: 0.245)
                                                                      
                                                                                                  
LRANGE_300 (first 300 elements): rps=10326.7 (overall: 10871.8) avg_msec=45.390 (overall: 43.491)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11490.0 (overall: 11066.5) avg_msec=41.571 (overall: 42.863)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11120.6 (overall: 11079.7) avg_msec=43.972 (overall: 43.134)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11272.0 (overall: 11116.6) avg_msec=42.540 (overall: 43.019)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10135.5 (overall: 10958.2) avg_msec=41.428 (overall: 42.781)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12852.7 (overall: 11227.8) avg_msec=40.604 (overall: 42.427)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10352.0 (overall: 11121.7) avg_msec=40.122 (overall: 42.167)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12857.1 (overall: 11310.6) avg_msec=41.509 (overall: 42.085)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10613.5 (overall: 11242.4) avg_msec=39.832 (overall: 41.877)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11906.6 (overall: 11302.9) avg_msec=40.799 (overall: 41.774)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11203.2 (overall: 11294.7) avg_msec=39.626 (overall: 41.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10368.0 (overall: 11225.0) avg_msec=42.261 (overall: 41.646)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11386.5 (overall: 11236.4) avg_msec=40.664 (overall: 41.576)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12696.0 (overall: 11331.8) avg_msec=40.055 (overall: 41.465)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11053.4 (overall: 11313.9) avg_msec=40.023 (overall: 41.374)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12078.1 (overall: 11359.0) avg_msec=40.885 (overall: 41.344)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10693.2 (overall: 11322.6) avg_msec=38.723 (overall: 41.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12140.6 (overall: 11365.8) avg_msec=41.628 (overall: 41.232)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10948.2 (overall: 11345.2) avg_msec=38.804 (overall: 41.117)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11797.0 (overall: 11367.6) avg_msec=41.926 (overall: 41.158)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11147.4 (overall: 11357.8) avg_msec=42.443 (overall: 41.215)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10262.9 (overall: 11311.0) avg_msec=40.662 (overall: 41.193)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10750.0 (overall: 11287.5) avg_msec=41.903 (overall: 41.222)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12254.0 (overall: 11325.7) avg_msec=42.235 (overall: 41.265)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10199.2 (overall: 11283.0) avg_msec=40.455 (overall: 41.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12398.4 (overall: 11323.7) avg_msec=40.648 (overall: 41.214)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11506.0 (overall: 11330.2) avg_msec=38.863 (overall: 41.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11938.9 (overall: 11351.7) avg_msec=48.452 (overall: 41.403)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11769.8 (overall: 11365.5) avg_msec=45.850 (overall: 41.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10825.8 (overall: 11347.5) avg_msec=40.294 (overall: 41.514)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12270.9 (overall: 11375.9) avg_msec=40.632 (overall: 41.485)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10304.0 (overall: 11344.0) avg_msec=44.971 (overall: 41.579)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10326.7 (overall: 11314.5) avg_msec=44.617 (overall: 41.659)
                                                                                                  
LRANGE_300 (first 300 elements): 11348.16 requests per second, p50=41.951 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 296.3) avg_msec=1.444 (overall: 1.444)
                                                                                           
LRANGE_500 (first 500 elements): rps=7702.4 (overall: 6395.4) avg_msec=61.965 (overall: 61.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=8357.7 (overall: 7296.8) avg_msec=63.110 (overall: 62.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=7195.2 (overall: 7265.6) avg_msec=61.862 (overall: 62.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7116.1) avg_msec=62.780 (overall: 62.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=7488.3 (overall: 7188.1) avg_msec=61.786 (overall: 62.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=8257.7 (overall: 7363.6) avg_msec=62.403 (overall: 62.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=7458.2 (overall: 7376.6) avg_msec=59.903 (overall: 61.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7302.0) avg_msec=61.041 (overall: 61.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=7424.0 (overall: 7315.1) avg_msec=59.332 (overall: 61.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=9793.0 (overall: 7559.8) avg_msec=52.170 (overall: 60.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=11371.1 (overall: 7902.4) avg_msec=39.559 (overall: 57.664)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11447.5 (overall: 8195.8) avg_msec=38.403 (overall: 55.437)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11789.1 (overall: 8469.5) avg_msec=38.400 (overall: 53.631)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10712.0 (overall: 8624.8) avg_msec=39.083 (overall: 52.380)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11769.8 (overall: 8829.9) avg_msec=38.271 (overall: 51.153)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10780.9 (overall: 8949.0) avg_msec=38.202 (overall: 50.201)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12633.9 (overall: 9163.2) avg_msec=38.419 (overall: 49.257)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13736.2 (overall: 9414.5) avg_msec=36.893 (overall: 48.265)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13357.1 (overall: 9618.4) avg_msec=36.599 (overall: 47.428)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13422.9 (overall: 9806.1) avg_msec=34.180 (overall: 46.533)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12071.1 (overall: 9912.6) avg_msec=37.781 (overall: 46.032)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12138.9 (overall: 10012.3) avg_msec=39.597 (overall: 45.683)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10052.3) avg_msec=38.922 (overall: 45.367)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11698.4 (overall: 10119.9) avg_msec=38.593 (overall: 45.046)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11293.7 (overall: 10166.2) avg_msec=39.829 (overall: 44.817)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14260.9 (overall: 10322.2) avg_msec=35.072 (overall: 44.304)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14358.6 (overall: 10469.2) avg_msec=34.740 (overall: 43.826)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14272.7 (overall: 10603.9) avg_msec=34.750 (overall: 43.394)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13685.3 (overall: 10708.5) avg_msec=33.609 (overall: 42.969)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 10681.8) avg_msec=46.245 (overall: 43.069)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11460.3 (overall: 10706.7) avg_msec=42.048 (overall: 43.034)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11292.0 (overall: 10724.6) avg_msec=35.573 (overall: 42.793)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11750.0 (overall: 10755.9) avg_msec=38.943 (overall: 42.665)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11502.0 (overall: 10777.7) avg_msec=39.041 (overall: 42.552)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11207.8 (overall: 10790.0) avg_msec=42.047 (overall: 42.537)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10786.6) avg_msec=40.746 (overall: 42.488)
                                                                                                  
LRANGE_500 (first 500 elements): 10809.64 requests per second, p50=39.615 msec
 
LRANGE_600 (first 600 elements): rps=2235.3 (overall: 4596.8) avg_msec=71.703 (overall: 71.703)
                                                                                                
LRANGE_600 (first 600 elements): rps=4613.5 (overall: 4608.0) avg_msec=75.534 (overall: 74.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 5469.6) avg_msec=75.723 (overall: 74.990)
                                                                                                
LRANGE_600 (first 600 elements): rps=5992.3 (overall: 5622.6) avg_msec=74.910 (overall: 74.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=5075.1 (overall: 5500.9) avg_msec=73.655 (overall: 74.696)
                                                                                                
LRANGE_600 (first 600 elements): rps=5529.9 (overall: 5506.1) avg_msec=73.784 (overall: 74.531)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 5687.8) avg_msec=75.241 (overall: 74.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=6426.9 (overall: 5786.6) avg_msec=75.945 (overall: 74.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=5479.1 (overall: 5749.1) avg_msec=72.328 (overall: 74.556)
                                                                                                
LRANGE_600 (first 600 elements): rps=5627.9 (overall: 5736.1) avg_msec=72.053 (overall: 74.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=5709.2 (overall: 5733.6) avg_msec=73.519 (overall: 74.221)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 5821.7) avg_msec=73.448 (overall: 74.144)
                                                                                                
LRANGE_600 (first 600 elements): rps=5698.5 (overall: 5811.5) avg_msec=77.080 (overall: 74.381)
                                                                                                
LRANGE_600 (first 600 elements): rps=4640.6 (overall: 5724.2) avg_msec=74.370 (overall: 74.381)
                                                                                                
LRANGE_600 (first 600 elements): rps=6338.6 (overall: 5766.1) avg_msec=74.824 (overall: 74.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=6660.0 (overall: 5822.9) avg_msec=74.254 (overall: 74.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=4533.9 (overall: 5745.6) avg_msec=75.686 (overall: 74.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=5448.4 (overall: 5728.7) avg_msec=74.126 (overall: 74.445)
                                                                                                
LRANGE_600 (first 600 elements): rps=6492.1 (overall: 5770.0) avg_msec=76.469 (overall: 74.568)
                                                                                                
LRANGE_600 (first 600 elements): rps=7902.0 (overall: 5879.9) avg_msec=52.545 (overall: 73.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 5996.9) avg_msec=50.174 (overall: 71.514)
                                                                                                
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 6151.0) avg_msec=44.429 (overall: 69.610)
                                                                                                
LRANGE_600 (first 600 elements): rps=10298.8 (overall: 6333.6) avg_msec=37.933 (overall: 67.342)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 6412.1) avg_msec=48.394 (overall: 66.321)
                                                                                                
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 6483.6) avg_msec=48.233 (overall: 65.398)
                                                                                                
LRANGE_600 (first 600 elements): rps=8260.0 (overall: 6552.4) avg_msec=45.922 (overall: 64.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 6657.7) avg_msec=49.819 (overall: 63.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 6722.4) avg_msec=49.622 (overall: 63.037)
                                                                                                
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 6786.8) avg_msec=43.820 (overall: 62.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=9221.4 (overall: 6872.2) avg_msec=48.170 (overall: 61.527)
                                                                                                
LRANGE_600 (first 600 elements): rps=8296.4 (overall: 6918.8) avg_msec=48.514 (overall: 61.016)
                                                                                                
LRANGE_600 (first 600 elements): rps=9046.9 (overall: 6987.1) avg_msec=47.633 (overall: 60.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 7051.1) avg_msec=47.002 (overall: 59.925)
                                                                                                
LRANGE_600 (first 600 elements): rps=7656.5 (overall: 7069.8) avg_msec=50.319 (overall: 59.604)
                                                                                                
LRANGE_600 (first 600 elements): rps=5567.5 (overall: 7026.5) avg_msec=68.863 (overall: 59.816)
                                                                                                
LRANGE_600 (first 600 elements): rps=5506.0 (overall: 6984.1) avg_msec=74.588 (overall: 60.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6978.0) avg_msec=74.939 (overall: 60.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=5343.3 (overall: 6931.9) avg_msec=62.996 (overall: 60.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=5047.6 (overall: 6883.3) avg_msec=72.730 (overall: 60.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6883.4) avg_msec=72.818 (overall: 61.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=6716.0 (overall: 6879.3) avg_msec=72.819 (overall: 61.391)
                                                                                                
LRANGE_600 (first 600 elements): rps=6271.3 (overall: 6864.4) avg_msec=74.459 (overall: 61.684)
                                                                                                
LRANGE_600 (first 600 elements): rps=4973.2 (overall: 6818.7) avg_msec=73.239 (overall: 61.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=5311.0 (overall: 6784.0) avg_msec=73.522 (overall: 62.097)
                                                                                                
LRANGE_600 (first 600 elements): rps=6533.9 (overall: 6778.4) avg_msec=76.301 (overall: 62.401)
                                                                                                
LRANGE_600 (first 600 elements): rps=5572.0 (overall: 6751.6) avg_msec=74.711 (overall: 62.627)
                                                                                                
LRANGE_600 (first 600 elements): rps=4881.0 (overall: 6711.7) avg_msec=72.344 (overall: 62.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=6440.0 (overall: 6706.0) avg_msec=71.752 (overall: 62.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=6402.4 (overall: 6699.8) avg_msec=75.557 (overall: 63.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=5366.5 (overall: 6673.2) avg_msec=69.090 (overall: 63.297)
                                                                                                
LRANGE_600 (first 600 elements): rps=5123.5 (overall: 6642.8) avg_msec=74.482 (overall: 63.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6643.1) avg_msec=74.605 (overall: 63.680)
                                                                                                
LRANGE_600 (first 600 elements): rps=5930.5 (overall: 6629.2) avg_msec=71.033 (overall: 63.808)
                                                                                                
LRANGE_600 (first 600 elements): rps=5053.0 (overall: 6598.6) avg_msec=73.420 (overall: 63.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=6261.9 (overall: 6592.5) avg_msec=69.081 (overall: 64.039)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6598.1) avg_msec=71.603 (overall: 64.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=6653.4 (overall: 6599.1) avg_msec=75.901 (overall: 64.387)
                                                                                                
LRANGE_600 (first 600 elements): rps=5065.1 (overall: 6571.7) avg_msec=72.066 (overall: 64.493)
                                                                                                
LRANGE_600 (first 600 elements): rps=5498.1 (overall: 6552.5) avg_msec=73.891 (overall: 64.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=5733.1 (overall: 6538.9) avg_msec=73.430 (overall: 64.762)
                                                                                                
LRANGE_600 (first 600 elements): 6550.08 requests per second, p50=71.103 msec
 
MSET (10 keys): rps=51251.0 (overall: 292363.6) avg_msec=2.469 (overall: 2.469)
                                                                                
MSET (10 keys): rps=307187.3 (overall: 304976.3) avg_msec=2.486 (overall: 2.484)
                                                                                 
MSET (10 keys): 305810.41 requests per second, p50=2.487 msec
 
XADD: rps=211264.0 (overall: 316263.5) avg_msec=2.368 (overall: 2.368)
                                                                       
XADD: 350877.19 requests per second, p50=1.927 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108019.9 (overall: 108019.9) avg_msec=0.524 (overall: 0.524)
                                                                              
PING_INLINE: rps=105068.0 (overall: 106546.9) avg_msec=0.540 (overall: 0.532)
                                                                              
PING_INLINE: rps=106223.1 (overall: 106438.8) avg_msec=0.533 (overall: 0.532)
                                                                              
PING_INLINE: rps=102820.0 (overall: 105535.9) avg_msec=0.552 (overall: 0.537)
                                                                              
PING_INLINE: rps=104476.0 (overall: 105324.3) avg_msec=0.542 (overall: 0.538)
                                                                              
PING_INLINE: rps=102621.5 (overall: 104872.9) avg_msec=0.550 (overall: 0.540)
                                                                              
PING_INLINE: rps=107660.0 (overall: 105270.4) avg_msec=0.525 (overall: 0.538)
                                                                              
PING_INLINE: 104602.52 requests per second, p50=0.535 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104064.0 (overall: 103649.4) avg_msec=0.543 (overall: 0.543)
                                                                             
PING_MBULK: rps=107079.7 (overall: 105364.5) avg_msec=0.525 (overall: 0.534)
                                                                             
PING_MBULK: rps=100464.0 (overall: 103735.4) avg_msec=0.560 (overall: 0.542)
                                                                             
PING_MBULK: rps=97780.0 (overall: 102249.5) avg_msec=0.572 (overall: 0.549)
                                                                            
PING_MBULK: rps=106163.4 (overall: 103033.5) avg_msec=0.531 (overall: 0.546)
                                                                             
PING_MBULK: rps=107944.0 (overall: 103850.3) avg_msec=0.527 (overall: 0.542)
                                                                             
PING_MBULK: rps=104541.8 (overall: 103949.3) avg_msec=0.542 (overall: 0.542)
                                                                             
PING_MBULK: 103950.10 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=100860.0 (overall: 100458.2) avg_msec=0.556 (overall: 0.556)
                                                                      
SET: rps=109160.0 (overall: 104800.4) avg_msec=0.521 (overall: 0.538)
                                                                      
SET: rps=102390.4 (overall: 103996.0) avg_msec=0.549 (overall: 0.541)
                                                                      
SET: rps=117348.0 (overall: 107327.4) avg_msec=0.490 (overall: 0.527)
                                                                      
SET: rps=104352.0 (overall: 106733.2) avg_msec=0.541 (overall: 0.530)
                                                                      
SET: rps=107565.7 (overall: 106872.3) avg_msec=0.526 (overall: 0.529)
                                                                      
SET: rps=109204.0 (overall: 107204.8) avg_msec=0.523 (overall: 0.528)
                                                                      
SET: 107296.14 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=98592.0 (overall: 98199.2) avg_msec=0.574 (overall: 0.574)
                                                                    
GET: rps=101095.6 (overall: 99647.4) avg_msec=0.556 (overall: 0.565)
                                                                     
GET: rps=100776.0 (overall: 100022.6) avg_msec=0.564 (overall: 0.565)
                                                                      
GET: rps=108420.0 (overall: 102117.8) avg_msec=0.533 (overall: 0.556)
                                                                      
GET: rps=105282.9 (overall: 102751.8) avg_msec=0.533 (overall: 0.552)
                                                                      
GET: rps=89816.0 (overall: 100600.1) avg_msec=0.618 (overall: 0.561)
                                                                     
GET: rps=103203.2 (overall: 100972.6) avg_msec=0.547 (overall: 0.559)
                                                                      
GET: 101677.68 requests per second, p50=0.543 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=102968.0 (overall: 102557.8) avg_msec=0.549 (overall: 0.549)
                                                                       
INCR: rps=103235.1 (overall: 102896.4) avg_msec=0.554 (overall: 0.552)
                                                                       
INCR: rps=102340.0 (overall: 102711.4) avg_msec=0.552 (overall: 0.552)
                                                                       
INCR: rps=103402.4 (overall: 102884.3) avg_msec=0.548 (overall: 0.551)
                                                                       
INCR: rps=101916.0 (overall: 102691.1) avg_msec=0.554 (overall: 0.551)
                                                                       
INCR: rps=106290.8 (overall: 103291.9) avg_msec=0.538 (overall: 0.549)
                                                                       
INCR: rps=103872.0 (overall: 103374.6) avg_msec=0.548 (overall: 0.549)
                                                                       
INCR: 102986.61 requests per second, p50=0.543 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=65669.3 (overall: 65408.7) avg_msec=0.825 (overall: 0.825)
                                                                      
LPUSH: rps=67316.0 (overall: 66358.6) avg_msec=0.809 (overall: 0.817)
                                                                      
LPUSH: rps=64848.6 (overall: 65855.2) avg_msec=0.839 (overall: 0.824)
                                                                      
LPUSH: rps=107601.6 (overall: 76291.8) avg_msec=0.540 (overall: 0.724)
                                                                       
LPUSH: rps=103020.0 (overall: 81620.4) avg_msec=0.588 (overall: 0.690)
                                                                       
LPUSH: rps=103780.0 (overall: 85303.9) avg_msec=0.564 (overall: 0.665)
                                                                       
LPUSH: rps=101211.2 (overall: 87578.9) avg_msec=0.568 (overall: 0.649)
                                                                       
LPUSH: rps=93940.0 (overall: 88372.1) avg_msec=0.603 (overall: 0.642)
                                                                      
LPUSH: 89686.10 requests per second, p50=0.591 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=100358.6 (overall: 100358.6) avg_msec=0.568 (overall: 0.568)
                                                                        
RPUSH: rps=93052.0 (overall: 96712.6) avg_msec=0.602 (overall: 0.584)
                                                                      
RPUSH: rps=105466.1 (overall: 99634.3) avg_msec=0.544 (overall: 0.570)
                                                                       
RPUSH: rps=102924.0 (overall: 100455.1) avg_msec=0.559 (overall: 0.567)
                                                                        
RPUSH: rps=105617.5 (overall: 101489.2) avg_msec=0.546 (overall: 0.563)
                                                                        
RPUSH: rps=94236.0 (overall: 100282.8) avg_msec=0.597 (overall: 0.568)
                                                                       
RPUSH: rps=93444.0 (overall: 99307.5) avg_msec=0.598 (overall: 0.572)
                                                                      
RPUSH: rps=96820.7 (overall: 98996.0) avg_msec=0.581 (overall: 0.573)
                                                                      
RPUSH: 99108.03 requests per second, p50=0.559 msec
 
LPOP: rps=32660.0 (overall: 94941.9) avg_msec=0.594 (overall: 0.594)
                                                                     
LPOP: rps=103756.0 (overall: 101500.0) avg_msec=0.556 (overall: 0.565)
                                                                       
LPOP: rps=100514.0 (overall: 101078.4) avg_msec=0.565 (overall: 0.565)
                                                                       
LPOP: rps=101720.0 (overall: 101270.0) avg_msec=0.564 (overall: 0.565)
                                                                       
LPOP: rps=103107.6 (overall: 101693.9) avg_msec=0.557 (overall: 0.563)
                                                                       
LPOP: rps=103580.0 (overall: 102046.3) avg_msec=0.555 (overall: 0.562)
                                                                       
LPOP: rps=103924.0 (overall: 102341.9) avg_msec=0.552 (overall: 0.560)
                                                                       
LPOP: rps=102462.2 (overall: 102358.4) avg_msec=0.555 (overall: 0.559)
                                                                       
LPOP: 102406.55 requests per second, p50=0.559 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=102924.3 (overall: 102924.3) avg_msec=0.556 (overall: 0.556)
                                                                       
RPOP: rps=105924.0 (overall: 104421.2) avg_msec=0.541 (overall: 0.548)
                                                                       
RPOP: rps=104223.1 (overall: 104355.1) avg_msec=0.546 (overall: 0.548)
                                                                       
RPOP: rps=77736.0 (overall: 97713.6) avg_msec=0.706 (overall: 0.579)
                                                                     
RPOP: rps=87545.8 (overall: 95676.8) avg_msec=0.629 (overall: 0.588)
                                                                     
RPOP: rps=103844.0 (overall: 97035.3) avg_msec=0.546 (overall: 0.581)
                                                                      
RPOP: rps=103224.0 (overall: 97917.9) avg_msec=0.554 (overall: 0.577)
                                                                      
RPOP: rps=103386.5 (overall: 98602.8) avg_msec=0.553 (overall: 0.573)
                                                                      
RPOP: 98667.98 requests per second, p50=0.551 msec
 
SADD: rps=31920.0 (overall: 95000.0) avg_msec=0.579 (overall: 0.579)
                                                                     
SADD: rps=98386.5 (overall: 97537.3) avg_msec=0.569 (overall: 0.572)
                                                                     
SADD: rps=102212.0 (overall: 99535.0) avg_msec=0.553 (overall: 0.563)
                                                                      
SADD: rps=99940.0 (overall: 99656.3) avg_msec=0.566 (overall: 0.564)
                                                                     
SADD: rps=97581.7 (overall: 99176.8) avg_msec=0.575 (overall: 0.566)
                                                                     
SADD: rps=98144.0 (overall: 98983.5) avg_msec=0.572 (overall: 0.568)
                                                                     
SADD: rps=98689.2 (overall: 98937.0) avg_msec=0.569 (overall: 0.568)
                                                                     
SADD: rps=100840.0 (overall: 99196.0) avg_msec=0.563 (overall: 0.567)
                                                                      
SADD: 96852.30 requests per second, p50=0.559 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=99916.0 (overall: 99123.0) avg_msec=0.564 (overall: 0.564)
                                                                     
HSET: rps=101256.0 (overall: 100185.3) avg_msec=0.565 (overall: 0.565)
                                                                       
HSET: rps=90749.0 (overall: 97039.8) avg_msec=0.612 (overall: 0.579)
                                                                     
HSET: rps=100824.0 (overall: 97983.0) avg_msec=0.563 (overall: 0.575)
                                                                      
HSET: rps=107394.4 (overall: 99866.8) avg_msec=0.530 (overall: 0.565)
                                                                      
