===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eb7169f1f1a476ad7a9d432436005bac202edc9
tcp_port:6379
server_time_usec:1768646670553006
uptime_in_seconds:2581
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66256.0 (overall: 66256.0) avg_msec=0.725 (overall: 0.725)
                                                                            
PING_INLINE: rps=66107.6 (overall: 66181.6) avg_msec=0.727 (overall: 0.726)
                                                                            
PING_INLINE: rps=66148.0 (overall: 66170.4) avg_msec=0.730 (overall: 0.728)
                                                                            
PING_INLINE: rps=64916.0 (overall: 65857.1) avg_msec=0.740 (overall: 0.731)
                                                                            
PING_INLINE: rps=65486.1 (overall: 65782.8) avg_msec=0.730 (overall: 0.730)
                                                                            
PING_INLINE: rps=66340.0 (overall: 65875.5) avg_msec=0.726 (overall: 0.730)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.719 msec
 
PING_MBULK: rps=50032.0 (overall: 66179.9) avg_msec=0.727 (overall: 0.727)
                                                                           
PING_MBULK: rps=66027.9 (overall: 66093.2) avg_msec=0.724 (overall: 0.725)
                                                                           
PING_MBULK: rps=67376.0 (overall: 66558.0) avg_msec=0.719 (overall: 0.723)
                                                                           
PING_MBULK: rps=66584.0 (overall: 66564.9) avg_msec=0.727 (overall: 0.724)
                                                                           
PING_MBULK: rps=63460.0 (overall: 65912.6) avg_msec=0.743 (overall: 0.728)
                                                                           
PING_MBULK: rps=66071.7 (overall: 65940.3) avg_msec=0.721 (overall: 0.727)
                                                                           
LRANGE_600 (first 600 elements): rps=6358.6 (overall: 6557.1) avg_msec=4.164 (overall: 4.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=6196.9 (overall: 6547.3) avg_msec=4.289 (overall: 4.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=6119.5 (overall: 6536.1) avg_msec=4.347 (overall: 4.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=6555.1 (overall: 6536.6) avg_msec=4.069 (overall: 4.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=5837.3 (overall: 6519.1) avg_msec=4.531 (overall: 4.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=6498.0 (overall: 6518.6) avg_msec=4.106 (overall: 4.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=5658.7 (overall: 6498.2) avg_msec=4.643 (overall: 4.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=5797.6 (overall: 6481.9) avg_msec=4.568 (overall: 4.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=5913.0 (overall: 6468.9) avg_msec=4.476 (overall: 4.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 6470.5) avg_msec=4.079 (overall: 4.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=6019.6 (overall: 6460.6) avg_msec=4.416 (overall: 4.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=6115.1 (overall: 6453.3) avg_msec=4.312 (overall: 4.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=5685.3 (overall: 6437.3) avg_msec=4.635 (overall: 4.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=6027.7 (overall: 6429.0) avg_msec=4.403 (overall: 4.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=6541.8 (overall: 6431.2) avg_msec=4.089 (overall: 4.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=7154.8 (overall: 6445.4) avg_msec=3.760 (overall: 4.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=7592.0 (overall: 6467.2) avg_msec=3.565 (overall: 4.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=7529.9 (overall: 6487.2) avg_msec=3.582 (overall: 4.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=7103.2 (overall: 6498.6) avg_msec=3.781 (overall: 4.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=7332.0 (overall: 6513.8) avg_msec=3.677 (overall: 4.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=7529.6 (overall: 6532.0) avg_msec=3.581 (overall: 4.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=7519.8 (overall: 6549.3) avg_msec=3.597 (overall: 4.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=7599.2 (overall: 6567.3) avg_msec=3.552 (overall: 4.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=7035.9 (overall: 6575.2) avg_msec=3.815 (overall: 4.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=7214.3 (overall: 6585.9) avg_msec=3.719 (overall: 4.053)
                                                                                              
LRANGE_600 (first 600 elements): 6588.48 requests per second, p50=3.935 msec
 
MSET (10 keys): rps=40416.0 (overall: 66039.2) avg_msec=0.737 (overall: 0.737)
                                                                               
MSET (10 keys): rps=65196.0 (overall: 65516.1) avg_msec=0.748 (overall: 0.744)
                                                                               
MSET (10 keys): rps=64394.4 (overall: 65085.6) avg_msec=0.751 (overall: 0.747)
                                                                               
MSET (10 keys): rps=64696.0 (overall: 64977.9) avg_msec=0.750 (overall: 0.747)
                                                                               
MSET (10 keys): rps=64848.0 (overall: 64949.7) avg_msec=0.750 (overall: 0.748)
                                                                               
MSET (10 keys): rps=64444.0 (overall: 64859.7) avg_msec=0.755 (overall: 0.749)
                                                                               
MSET (10 keys): 64683.05 requests per second, p50=0.743 msec
 
XADD: rps=15454.2 (overall: 63590.2) avg_msec=0.748 (overall: 0.748)
                                                                     
XADD: rps=64360.0 (overall: 64209.0) avg_msec=0.752 (overall: 0.751)
                                                                     
XADD: rps=66944.0 (overall: 65427.8) avg_msec=0.720 (overall: 0.737)
                                                                     
XADD: rps=65896.0 (overall: 65572.1) avg_msec=0.734 (overall: 0.736)
                                                                     
XADD: rps=63992.0 (overall: 65198.7) avg_msec=0.750 (overall: 0.739)
                                                                     
XADD: rps=65476.0 (overall: 65251.5) avg_msec=0.741 (overall: 0.740)
                                                                     
XADD: 65445.03 requests per second, p50=0.727 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 751879.69 requests per second, p50=0.991 msec
 
PING_MBULK: rps=259584.0 (overall: 853894.8) avg_msec=0.884 (overall: 0.884)
                                                                             
PING_MBULK: 862069.00 requests per second, p50=0.871 msec
 
SET: 645161.31 requests per second, p50=1.167 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 740740.69 requests per second, p50=1.023 msec
 
INCR: rps=214055.8 (overall: 688820.5) avg_msec=1.097 (overall: 1.097)
                                                                       
INCR: 699300.69 requests per second, p50=1.087 msec
 
LPUSH: rps=161856.0 (overall: 297529.4) avg_msec=2.561 (overall: 2.561)
                                                                        
LPUSH: 302114.81 requests per second, p50=2.535 msec
 
RPUSH: rps=22144.0 (overall: 553600.0) avg_msec=1.226 (overall: 1.226)
                                                                       
RPUSH: 641025.62 requests per second, p50=1.167 msec
 
LPOP: rps=49083.7 (overall: 192500.0) avg_msec=3.835 (overall: 3.835)
                                                                      
LPOP: rps=199458.2 (overall: 198044.5) avg_msec=3.902 (overall: 3.889)
                                                                       
LPOP: 199203.20 requests per second, p50=3.919 msec
 
RPOP: rps=46848.0 (overall: 532363.6) avg_msec=1.361 (overall: 1.361)
                                                                      
RPOP: 574712.69 requests per second, p50=1.295 msec
 
SADD: rps=137753.0 (overall: 640296.2) avg_msec=1.154 (overall: 1.154)
                                                                       
SADD: 657894.75 requests per second, p50=1.151 msec
 
HSET: rps=257280.0 (overall: 584727.2) avg_msec=1.296 (overall: 1.296)
                                                                       
HSET: 588235.31 requests per second, p50=1.279 msec
 
SPOP: 769230.81 requests per second, p50=0.991 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 578034.69 requests per second, p50=1.311 msec
 
ZPOPMIN: rps=73472.0 (overall: 734720.0) avg_msec=1.030 (overall: 1.030)
                                                                         
ZPOPMIN: 763358.81 requests per second, p50=0.999 msec
 
LPUSH (needed to benchmark LRANGE): rps=116608.0 (overall: 288633.7) avg_msec=2.623 (overall: 2.623)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 293255.12 requests per second, p50=2.631 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=41750.0 (overall: 41750.0) avg_msec=10.387 (overall: 10.387)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42456.7 (overall: 42102.0) avg_msec=9.607 (overall: 9.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=44724.4 (overall: 42973.8) avg_msec=9.211 (overall: 9.724)
                                                                                                
LRANGE_100 (first 100 elements): rps=42900.4 (overall: 42955.7) avg_msec=9.492 (overall: 9.667)
                                                                                                
LRANGE_100 (first 100 elements): rps=41736.4 (overall: 42708.6) avg_msec=9.751 (overall: 9.683)
                                                                                                
LRANGE_100 (first 100 elements): rps=43733.3 (overall: 42879.6) avg_msec=9.315 (overall: 9.621)
                                                                                                
LRANGE_100 (first 100 elements): rps=44079.1 (overall: 43050.0) avg_msec=9.219 (overall: 9.562)
                                                                                                
LRANGE_100 (first 100 elements): rps=43733.3 (overall: 43135.6) avg_msec=9.345 (overall: 9.535)
                                                                                                
LRANGE_100 (first 100 elements): rps=44302.8 (overall: 43263.7) avg_msec=9.175 (overall: 9.494)
                                                                                                
LRANGE_100 (first 100 elements): 43271.31 requests per second, p50=9.383 msec
 
LRANGE_300 (first 300 elements): rps=10490.4 (overall: 14486.8) avg_msec=23.491 (overall: 23.491)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17003.8 (overall: 15946.7) avg_msec=22.981 (overall: 23.176)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16682.5 (overall: 16210.8) avg_msec=21.415 (overall: 22.525)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16906.2 (overall: 16396.7) avg_msec=22.482 (overall: 22.513)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 16296.1) avg_msec=23.751 (overall: 22.764)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16771.7 (overall: 16378.7) avg_msec=22.442 (overall: 22.707)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21257.8 (overall: 17105.3) avg_msec=14.799 (overall: 21.243)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20079.1 (overall: 17486.8) avg_msec=16.570 (overall: 20.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17937.0 (overall: 17538.2) avg_msec=21.807 (overall: 20.701)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16118.6 (overall: 17393.3) avg_msec=22.037 (overall: 20.827)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18107.3 (overall: 17461.3) avg_msec=21.164 (overall: 20.861)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16730.2 (overall: 17399.7) avg_msec=22.549 (overall: 20.997)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18502.0 (overall: 17485.0) avg_msec=20.202 (overall: 20.932)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 17465.8) avg_msec=21.950 (overall: 21.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16864.9 (overall: 17424.5) avg_msec=22.813 (overall: 21.128)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18398.4 (overall: 17485.3) avg_msec=21.462 (overall: 21.150)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17015.9 (overall: 17457.6) avg_msec=22.538 (overall: 21.230)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16701.2 (overall: 17415.6) avg_msec=21.392 (overall: 21.239)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17214.0 (overall: 17404.8) avg_msec=21.170 (overall: 21.235)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17913.7 (overall: 17430.6) avg_msec=21.128 (overall: 21.229)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17912.4 (overall: 17453.4) avg_msec=21.459 (overall: 21.241)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17735.4 (overall: 17466.5) avg_msec=20.946 (overall: 21.227)
                                                                                                  
LRANGE_300 (first 300 elements): 17497.81 requests per second, p50=20.335 msec
 
LRANGE_500 (first 500 elements): rps=304.3 (overall: 2655.2) avg_msec=20.204 (overall: 20.204)
                                                                                               
LRANGE_500 (first 500 elements): rps=14119.7 (overall: 12965.3) avg_msec=23.898 (overall: 23.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14775.2 (overall: 13820.5) avg_msec=19.888 (overall: 21.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15067.7 (overall: 14213.3) avg_msec=17.042 (overall: 20.235)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14205.5 (overall: 14211.4) avg_msec=20.717 (overall: 20.351)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12390.4 (overall: 13860.1) avg_msec=26.808 (overall: 21.464)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11450.6 (overall: 13467.8) avg_msec=27.892 (overall: 22.354)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14120.2 (overall: 13560.7) avg_msec=25.034 (overall: 22.751)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13776.9 (overall: 13587.0) avg_msec=23.180 (overall: 22.804)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11870.6 (overall: 13398.2) avg_msec=27.028 (overall: 23.216)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11078.1 (overall: 13167.4) avg_msec=30.781 (overall: 23.849)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11454.2 (overall: 13015.2) avg_msec=30.161 (overall: 24.342)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12135.1 (overall: 12941.3) avg_msec=24.583 (overall: 24.361)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12817.1 (overall: 12931.8) avg_msec=27.726 (overall: 24.618)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14519.7 (overall: 13044.0) avg_msec=19.985 (overall: 24.253)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15727.3 (overall: 13220.4) avg_msec=15.647 (overall: 23.580)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15742.1 (overall: 13375.4) avg_msec=16.153 (overall: 23.043)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16003.9 (overall: 13530.4) avg_msec=14.406 (overall: 22.440)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15948.6 (overall: 13663.1) avg_msec=14.043 (overall: 21.902)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15936.8 (overall: 13781.4) avg_msec=13.999 (overall: 21.427)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15834.6 (overall: 13883.3) avg_msec=15.354 (overall: 21.083)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13332.0 (overall: 13857.4) avg_msec=23.109 (overall: 21.175)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15181.5 (overall: 13918.3) avg_msec=17.447 (overall: 20.988)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16396.9 (overall: 14026.5) avg_msec=16.103 (overall: 20.738)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16058.6 (overall: 14111.2) avg_msec=16.656 (overall: 20.545)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16648.2 (overall: 14211.6) avg_msec=16.344 (overall: 20.350)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17168.0 (overall: 14325.4) avg_msec=13.741 (overall: 20.045)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17194.4 (overall: 14430.1) avg_msec=13.454 (overall: 19.759)
                                                                                                  
LRANGE_500 (first 500 elements): 14440.43 requests per second, p50=17.311 msec
 
LRANGE_600 (first 600 elements): rps=6500.0 (overall: 8644.0) avg_msec=37.245 (overall: 37.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=8553.4 (overall: 8592.3) avg_msec=35.074 (overall: 36.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 8771.2) avg_msec=35.025 (overall: 35.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=9641.7 (overall: 9004.2) avg_msec=35.991 (overall: 35.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=9232.6 (overall: 9053.0) avg_msec=33.463 (overall: 35.246)
                                                                                                
LRANGE_600 (first 600 elements): rps=9233.5 (overall: 9084.7) avg_msec=33.350 (overall: 34.908)
                                                                                                
LRANGE_600 (first 600 elements): rps=10031.9 (overall: 9223.3) avg_msec=35.639 (overall: 35.024)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8881.2 (overall: 9178.1) avg_msec=34.083 (overall: 34.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=10515.7 (overall: 9330.5) avg_msec=29.672 (overall: 34.232)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12278.9 (overall: 9628.8) avg_msec=18.559 (overall: 32.210)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11123.5 (overall: 9766.1) avg_msec=25.755 (overall: 31.535)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12434.1 (overall: 9996.3) avg_msec=19.106 (overall: 30.201)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11538.8 (overall: 10118.8) avg_msec=19.284 (overall: 29.212)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10673.2 (overall: 10159.1) avg_msec=26.552 (overall: 29.009)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10077.8 (overall: 10153.5) avg_msec=28.982 (overall: 29.007)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12050.8 (overall: 10274.5) avg_msec=24.597 (overall: 28.678)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11447.5 (overall: 10345.0) avg_msec=24.557 (overall: 28.403)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12569.2 (overall: 10469.4) avg_msec=20.820 (overall: 27.894)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12158.9 (overall: 10560.5) avg_msec=22.601 (overall: 27.566)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11157.7 (overall: 10591.3) avg_msec=27.362 (overall: 27.555)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11148.3 (overall: 10618.9) avg_msec=24.584 (overall: 27.400)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11664.1 (overall: 10667.0) avg_msec=26.122 (overall: 27.336)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10857.7 (overall: 10675.5) avg_msec=26.079 (overall: 27.279)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10709.3 (overall: 10677.0) avg_msec=27.383 (overall: 27.283)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12023.9 (overall: 10730.4) avg_msec=23.774 (overall: 27.127)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13123.1 (overall: 10824.8) avg_msec=18.725 (overall: 26.725)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11513.8 (overall: 10850.2) avg_msec=25.713 (overall: 26.686)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10903.5 (overall: 10852.2) avg_msec=25.579 (overall: 26.645)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8815.4 (overall: 10780.3) avg_msec=34.591 (overall: 26.874)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 10740.1) avg_msec=37.270 (overall: 27.180)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11184.0 (overall: 10754.2) avg_msec=25.716 (overall: 27.131)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11175.3 (overall: 10767.2) avg_msec=26.571 (overall: 27.113)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9793.7 (overall: 10737.9) avg_msec=32.810 (overall: 27.270)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8905.3 (overall: 10681.8) avg_msec=34.667 (overall: 27.458)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11250.0 (overall: 10698.5) avg_msec=26.280 (overall: 27.422)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11625.5 (overall: 10723.9) avg_msec=22.845 (overall: 27.286)
                                                                                                  
LRANGE_600 (first 600 elements): 10744.60 requests per second, p50=27.055 msec
 
MSET (10 keys): rps=39713.1 (overall: 226545.5) avg_msec=3.276 (overall: 3.276)
                                                                                
MSET (10 keys): rps=236800.0 (overall: 235265.3) avg_msec=3.287 (overall: 3.285)
                                                                                 
MSET (10 keys): 235849.06 requests per second, p50=3.271 msec
 
XADD: rps=123920.3 (overall: 388800.0) avg_msec=1.924 (overall: 1.924)
                                                                       
XADD: 395256.94 requests per second, p50=1.911 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108565.7 (overall: 108565.7) avg_msec=0.825 (overall: 0.825)
                                                                              
PING_INLINE: rps=110036.0 (overall: 109299.4) avg_msec=0.815 (overall: 0.820)
                                                                              
PING_INLINE: rps=111340.0 (overall: 109978.7) avg_msec=0.808 (overall: 0.816)
                                                                              
PING_INLINE: rps=116512.0 (overall: 111610.4) avg_msec=0.784 (overall: 0.808)
                                                                              
PING_INLINE: rps=107956.2 (overall: 110877.8) avg_msec=0.822 (overall: 0.811)
                                                                              
PING_INLINE: rps=102984.0 (overall: 109563.9) avg_msec=0.847 (overall: 0.816)
                                                                              
PING_INLINE: rps=114704.0 (overall: 110297.4) avg_msec=0.791 (overall: 0.812)
                                                                              
PING_INLINE: 110436.23 requests per second, p50=0.799 msec
 
PING_MBULK: rps=17944.0 (overall: 109414.6) avg_msec=0.810 (overall: 0.810)
                                                                            
PING_MBULK: rps=110207.2 (overall: 110095.9) avg_msec=0.807 (overall: 0.807)
                                                                             
PING_MBULK: rps=110476.0 (overall: 110271.2) avg_msec=0.809 (overall: 0.808)
                                                                             
PING_MBULK: rps=112548.0 (overall: 110989.9) avg_msec=0.798 (overall: 0.805)
                                                                             
PING_MBULK: rps=105220.0 (overall: 109605.6) avg_msec=0.828 (overall: 0.810)
                                                                             
PING_MBULK: rps=101820.7 (overall: 108094.4) avg_msec=0.842 (overall: 0.816)
                                                                             
PING_MBULK: rps=99700.0 (overall: 106734.3) avg_msec=0.854 (overall: 0.822)
                                                                            
PING_MBULK: rps=105868.0 (overall: 106613.5) avg_msec=0.826 (overall: 0.822)
                                                                             
PING_MBULK: 106553.01 requests per second, p50=0.815 msec
 
SET: rps=9406.4 (overall: 98375.0) avg_msec=0.839 (overall: 0.839)
                                                                   
SET: rps=98560.0 (overall: 98543.8) avg_msec=0.864 (overall: 0.861)
                                                                    
SET: rps=108336.0 (overall: 103215.6) avg_msec=0.818 (overall: 0.840)
                                                                      
SET: rps=108056.0 (overall: 104779.1) avg_msec=0.833 (overall: 0.838)
                                                                      
SET: rps=113673.3 (overall: 106957.1) avg_msec=0.801 (overall: 0.828)
                                                                      
SET: rps=112544.0 (overall: 108052.6) avg_msec=0.813 (overall: 0.825)
                                                                      
SET: rps=112164.0 (overall: 108726.6) avg_msec=0.815 (overall: 0.823)
                                                                      
SET: rps=111372.0 (overall: 109099.2) avg_msec=0.818 (overall: 0.823)
                                                                      
SET: 109229.93 requests per second, p50=0.815 msec
 
GET: rps=23023.9 (overall: 111134.6) avg_msec=0.800 (overall: 0.800)
                                                                     
GET: rps=113524.0 (overall: 113112.6) avg_msec=0.803 (overall: 0.802)
                                                                      
GET: rps=114476.0 (overall: 113730.1) avg_msec=0.801 (overall: 0.802)
                                                                      
GET: rps=115928.0 (overall: 114415.2) avg_msec=0.794 (overall: 0.799)
                                                                      
GET: rps=116474.1 (overall: 114906.0) avg_msec=0.794 (overall: 0.798)
                                                                      
GET: rps=115208.0 (overall: 114963.9) avg_msec=0.799 (overall: 0.798)
                                                                      
GET: rps=115808.0 (overall: 115099.8) avg_msec=0.792 (overall: 0.797)
                                                                      
GET: 115074.80 requests per second, p50=0.791 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=113988.1 (overall: 113988.1) avg_msec=0.791 (overall: 0.791)
                                                                       
INCR: rps=113316.0 (overall: 113652.7) avg_msec=0.797 (overall: 0.794)
                                                                       
INCR: rps=112976.0 (overall: 113427.4) avg_msec=0.810 (overall: 0.799)
                                                                       
INCR: rps=108788.0 (overall: 112268.7) avg_msec=0.828 (overall: 0.806)
                                                                       
INCR: rps=113776.9 (overall: 112571.1) avg_msec=0.805 (overall: 0.806)
                                                                       
INCR: rps=109436.0 (overall: 112049.3) avg_msec=0.822 (overall: 0.809)
                                                                       
INCR: rps=107804.0 (overall: 111443.5) avg_msec=0.829 (overall: 0.811)
                                                                       
INCR: 111296.60 requests per second, p50=0.807 msec
 
LPUSH: rps=27324.0 (overall: 99000.0) avg_msec=0.935 (overall: 0.935)
                                                                      
LPUSH: rps=101470.1 (overall: 100937.5) avg_msec=0.914 (overall: 0.918)
                                                                        
LPUSH: rps=99268.0 (overall: 100205.3) avg_msec=0.911 (overall: 0.915)
                                                                       
LPUSH: rps=90544.0 (overall: 97259.8) avg_msec=0.954 (overall: 0.926)
                                                                      
LPUSH: rps=102660.0 (overall: 98521.5) avg_msec=0.909 (overall: 0.922)
                                                                       
LPUSH: rps=102880.5 (overall: 99349.7) avg_msec=0.904 (overall: 0.918)
                                                                       
LPUSH: rps=102632.0 (overall: 99872.1) avg_msec=0.912 (overall: 0.917)
                                                                       
LPUSH: rps=101900.0 (overall: 100150.5) avg_msec=0.911 (overall: 0.916)
                                                                        
LPUSH: 100300.91 requests per second, p50=0.895 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=105344.0 (overall: 104924.3) avg_msec=0.837 (overall: 0.837)
                                                                        
RPUSH: rps=107696.0 (overall: 106307.4) avg_msec=0.828 (overall: 0.832)
                                                                        
RPUSH: rps=108456.0 (overall: 107022.6) avg_msec=0.825 (overall: 0.830)
                                                                        
RPUSH: rps=106996.0 (overall: 107016.0) avg_msec=0.830 (overall: 0.830)
                                                                        
RPUSH: rps=108768.0 (overall: 107365.8) avg_msec=0.828 (overall: 0.829)
                                                                        
RPUSH: rps=112644.0 (overall: 108244.3) avg_msec=0.812 (overall: 0.827)
                                                                        
RPUSH: rps=116344.0 (overall: 109400.1) avg_msec=0.800 (overall: 0.823)
                                                                        
RPUSH: 109589.04 requests per second, p50=0.815 msec
 
LPOP: rps=13693.2 (overall: 92891.9) avg_msec=0.968 (overall: 0.968)
                                                                     
LPOP: rps=100340.0 (overall: 99379.8) avg_msec=0.936 (overall: 0.940)
                                                                      
LPOP: rps=99624.0 (overall: 99493.5) avg_msec=0.940 (overall: 0.940)
                                                                     
LPOP: rps=98792.0 (overall: 99270.6) avg_msec=0.939 (overall: 0.940)
                                                                     
LPOP: rps=96996.0 (overall: 98720.6) avg_msec=0.945 (overall: 0.941)
                                                                     
LPOP: rps=94052.0 (overall: 97814.4) avg_msec=0.958 (overall: 0.944)
                                                                     
LPOP: rps=94912.0 (overall: 97342.7) avg_msec=0.952 (overall: 0.946)
