===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:86eb180446cdfa6250a6e5d09c08eca5694beae2
tcp_port:6379
server_time_usec:1768650965061363
uptime_in_seconds:57
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66235.1 (overall: 66235.1) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_INLINE: rps=62752.0 (overall: 64497.0) avg_msec=0.757 (overall: 0.745)
                                                                            
PING_INLINE: rps=66284.0 (overall: 65091.9) avg_msec=0.736 (overall: 0.742)
                                                                            
PING_INLINE: rps=66172.0 (overall: 65361.6) avg_msec=0.735 (overall: 0.740)
                                                                            
PING_INLINE: rps=67004.0 (overall: 65689.8) avg_msec=0.730 (overall: 0.738)
                                                                            
PING_INLINE: rps=66896.4 (overall: 65891.5) avg_msec=0.729 (overall: 0.737)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.727 msec
 
PING_MBULK: rps=51908.0 (overall: 68300.0) avg_msec=0.716 (overall: 0.716)
                                                                           
PING_MBULK: rps=67700.0 (overall: 67959.1) avg_msec=0.723 (overall: 0.720)
                                                                           
PING_MBULK: rps=65136.0 (overall: 66936.2) avg_msec=0.736 (overall: 0.726)
                                                                           
PING_MBULK: rps=67908.0 (overall: 67194.7) avg_msec=0.725 (overall: 0.726)
                                                                           
PING_MBULK: rps=67976.1 (overall: 67359.4) avg_msec=0.721 (overall: 0.725)
                                                                           
PING_MBULK: rps=66240.0 (overall: 67165.2) avg_msec=0.740 (overall: 0.727)
                                                                           
LRANGE_600 (first 600 elements): rps=7527.8 (overall: 7480.3) avg_msec=3.589 (overall: 3.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=6636.4 (overall: 7458.3) avg_msec=4.051 (overall: 3.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=7814.2 (overall: 7467.3) avg_msec=3.463 (overall: 3.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=7762.8 (overall: 7474.6) avg_msec=3.497 (overall: 3.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=7575.4 (overall: 7477.1) avg_msec=3.570 (overall: 3.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=7633.5 (overall: 7480.7) avg_msec=3.542 (overall: 3.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=7533.9 (overall: 7481.9) avg_msec=3.586 (overall: 3.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=7789.7 (overall: 7488.9) avg_msec=3.496 (overall: 3.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=7799.2 (overall: 7495.7) avg_msec=3.477 (overall: 3.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=7541.8 (overall: 7496.7) avg_msec=3.594 (overall: 3.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=7745.0 (overall: 7501.9) avg_msec=3.498 (overall: 3.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=7015.9 (overall: 7491.9) avg_msec=3.816 (overall: 3.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 7495.6) avg_msec=3.532 (overall: 3.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=6730.2 (overall: 7480.4) avg_msec=3.984 (overall: 3.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=6442.7 (overall: 7460.2) avg_msec=4.140 (overall: 3.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6813.5 (overall: 7447.9) avg_msec=3.935 (overall: 3.632)
                                                                                              
LRANGE_600 (first 600 elements): 7436.60 requests per second, p50=3.543 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=64396.0 (overall: 64396.0) avg_msec=0.765 (overall: 0.765)
                                                                               
MSET (10 keys): rps=61992.0 (overall: 63194.0) avg_msec=0.795 (overall: 0.780)
                                                                               
MSET (10 keys): rps=63422.3 (overall: 63270.3) avg_msec=0.773 (overall: 0.777)
                                                                               
MSET (10 keys): rps=63940.0 (overall: 63437.6) avg_msec=0.767 (overall: 0.775)
                                                                               
MSET (10 keys): rps=63428.0 (overall: 63435.6) avg_msec=0.773 (overall: 0.774)
                                                                               
MSET (10 keys): rps=64572.0 (overall: 63624.9) avg_msec=0.756 (overall: 0.771)
                                                                               
MSET (10 keys): 63613.23 requests per second, p50=0.759 msec
 
XADD: rps=36156.0 (overall: 65978.1) avg_msec=0.741 (overall: 0.741)
                                                                     
XADD: rps=64462.2 (overall: 64997.4) avg_msec=0.751 (overall: 0.748)
                                                                     
XADD: rps=66476.0 (overall: 65576.8) avg_msec=0.737 (overall: 0.744)
                                                                     
XADD: rps=64888.0 (overall: 65382.9) avg_msec=0.754 (overall: 0.747)
                                                                     
XADD: rps=65672.0 (overall: 65446.4) avg_msec=0.743 (overall: 0.746)
                                                                     
XADD: rps=65748.0 (overall: 65500.7) avg_msec=0.745 (overall: 0.746)
                                                                     
XADD: 65573.77 requests per second, p50=0.735 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 699300.69 requests per second, p50=1.071 msec
 
PING_MBULK: rps=183744.0 (overall: 792000.0) avg_msec=0.955 (overall: 0.955)
                                                                             
PING_MBULK: 757575.75 requests per second, p50=0.943 msec
 
SET: rps=302597.6 (overall: 598047.2) avg_msec=1.262 (overall: 1.262)
                                                                      
SET: 598802.44 requests per second, p50=1.255 msec
 
GET: 649350.62 requests per second, p50=1.151 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 625000.00 requests per second, p50=1.199 msec
 
LPUSH: rps=56095.6 (overall: 270769.2) avg_msec=2.721 (overall: 2.721)
                                                                       
LPUSH: rps=285131.5 (overall: 282666.7) avg_msec=2.708 (overall: 2.710)
                                                                        
LPUSH: 284090.91 requests per second, p50=2.695 msec
 
RPUSH: rps=377856.0 (overall: 621473.7) avg_msec=1.220 (overall: 1.220)
                                                                        
RPUSH: 621118.00 requests per second, p50=1.215 msec
 
LPOP: rps=145529.9 (overall: 189264.2) avg_msec=4.003 (overall: 4.003)
                                                                       
LPOP: rps=192892.4 (overall: 191315.3) avg_msec=3.999 (overall: 4.001)
                                                                       
LPOP: 191938.56 requests per second, p50=3.999 msec
 
RPOP: rps=271680.0 (overall: 522461.6) avg_msec=1.459 (overall: 1.459)
                                                                       
RPOP: 526315.81 requests per second, p50=1.439 msec
 
SADD: rps=363537.9 (overall: 642591.5) avg_msec=1.179 (overall: 1.179)
                                                                       
SADD: 645161.31 requests per second, p50=1.175 msec
 
HSET: 561797.75 requests per second, p50=1.335 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 757575.75 requests per second, p50=1.007 msec
 
ZADD: rps=156032.0 (overall: 541777.8) avg_msec=1.366 (overall: 1.366)
                                                                       
ZADD: 552486.19 requests per second, p50=1.367 msec
 
ZPOPMIN: rps=269832.7 (overall: 720510.7) avg_msec=1.066 (overall: 1.066)
                                                                          
ZPOPMIN: 724637.69 requests per second, p50=1.055 msec
 
LPUSH (needed to benchmark LRANGE): rps=187920.3 (overall: 294800.0) avg_msec=2.586 (overall: 2.586)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 298507.47 requests per second, p50=2.559 msec
 
LRANGE_100 (first 100 elements): rps=3761.0 (overall: 36307.7) avg_msec=12.534 (overall: 12.534)
                                                                                                 
LRANGE_100 (first 100 elements): rps=34830.8 (overall: 34965.0) avg_msec=11.656 (overall: 11.739)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39166.0 (overall: 36961.5) avg_msec=10.461 (overall: 11.096)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38671.8 (overall: 37512.4) avg_msec=10.537 (overall: 10.910)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39905.9 (overall: 38088.8) avg_msec=10.180 (overall: 10.726)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35984.2 (overall: 37682.9) avg_msec=11.182 (overall: 10.810)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40158.1 (overall: 38083.1) avg_msec=10.139 (overall: 10.695)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39069.8 (overall: 38222.7) avg_msec=10.361 (overall: 10.647)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40254.0 (overall: 38469.4) avg_msec=10.062 (overall: 10.573)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40529.2 (overall: 38696.4) avg_msec=10.018 (overall: 10.509)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37829.5 (overall: 38610.0) avg_msec=10.644 (overall: 10.522)
                                                                                                  
LRANGE_100 (first 100 elements): 38610.04 requests per second, p50=10.351 msec
 
LRANGE_300 (first 300 elements): rps=10015.9 (overall: 12633.2) avg_msec=25.040 (overall: 25.040)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13921.9 (overall: 13358.2) avg_msec=25.277 (overall: 25.179)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 14255.0) avg_msec=23.545 (overall: 24.532)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19182.5 (overall: 15551.1) avg_msec=16.792 (overall: 22.020)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18198.4 (overall: 16102.5) avg_msec=17.687 (overall: 21.000)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16434.1 (overall: 16160.8) avg_msec=22.019 (overall: 21.182)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16486.5 (overall: 16209.6) avg_msec=21.892 (overall: 21.291)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15966.0 (overall: 16177.2) avg_msec=22.641 (overall: 21.468)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16215.1 (overall: 16181.7) avg_msec=22.753 (overall: 21.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15610.0 (overall: 16122.8) avg_msec=23.023 (overall: 21.759)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 16086.7) avg_msec=24.032 (overall: 21.961)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17560.0 (overall: 16208.8) avg_msec=22.479 (overall: 22.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15803.1 (overall: 16177.3) avg_msec=23.642 (overall: 22.131)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15988.1 (overall: 16163.8) avg_msec=22.413 (overall: 22.151)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17881.2 (overall: 16282.2) avg_msec=19.221 (overall: 21.929)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18745.1 (overall: 16437.7) avg_msec=17.755 (overall: 21.629)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16055.1 (overall: 16415.1) avg_msec=22.001 (overall: 21.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16650.8 (overall: 16428.2) avg_msec=21.198 (overall: 21.625)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16160.3 (overall: 16413.6) avg_msec=22.703 (overall: 21.683)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 16465.7) avg_msec=21.652 (overall: 21.681)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17227.1 (overall: 16501.7) avg_msec=21.704 (overall: 21.682)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17619.0 (overall: 16552.3) avg_msec=20.551 (overall: 21.628)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17776.0 (overall: 16605.0) avg_msec=18.955 (overall: 21.504)
                                                                                                  
LRANGE_300 (first 300 elements): 16614.05 requests per second, p50=20.047 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10090.2 (overall: 10050.8) avg_msec=28.485 (overall: 28.485)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12196.8 (overall: 11119.6) avg_msec=22.707 (overall: 25.328)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11093.7 (overall: 11111.0) avg_msec=27.013 (overall: 25.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10882.6) avg_msec=31.862 (overall: 27.292)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10215.4 (overall: 10747.3) avg_msec=32.421 (overall: 28.281)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10930.8 (overall: 10778.2) avg_msec=25.722 (overall: 27.843)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14150.2 (overall: 11253.5) avg_msec=20.114 (overall: 26.473)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10930.2 (overall: 11212.9) avg_msec=21.630 (overall: 25.880)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12386.5 (overall: 11340.7) avg_msec=25.631 (overall: 25.850)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14247.1 (overall: 11630.3) avg_msec=17.214 (overall: 24.796)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14351.6 (overall: 11877.8) avg_msec=17.051 (overall: 23.945)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13266.9 (overall: 11991.5) avg_msec=16.958 (overall: 23.312)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13054.7 (overall: 12073.4) avg_msec=17.425 (overall: 22.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13728.3 (overall: 12191.0) avg_msec=17.463 (overall: 22.393)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13591.4 (overall: 12284.9) avg_msec=20.677 (overall: 22.266)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14528.0 (overall: 12422.2) avg_msec=15.181 (overall: 21.759)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13946.4 (overall: 12513.8) avg_msec=15.173 (overall: 21.318)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13787.4 (overall: 12584.2) avg_msec=15.757 (overall: 20.981)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14158.9 (overall: 12667.8) avg_msec=16.493 (overall: 20.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13861.1 (overall: 12726.7) avg_msec=17.185 (overall: 20.525)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12392.9 (overall: 12711.0) avg_msec=24.345 (overall: 20.700)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 12616.8) avg_msec=26.962 (overall: 20.944)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9392.9 (overall: 12478.5) avg_msec=32.833 (overall: 21.328)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9343.9 (overall: 12349.0) avg_msec=32.213 (overall: 21.668)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10864.3 (overall: 12288.9) avg_msec=28.334 (overall: 21.907)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11642.0 (overall: 12263.9) avg_msec=27.443 (overall: 22.110)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11819.6 (overall: 12247.5) avg_msec=25.614 (overall: 22.235)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11460.3 (overall: 12219.7) avg_msec=25.893 (overall: 22.356)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11255.0 (overall: 12187.0) avg_msec=23.680 (overall: 22.398)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12408.4 (overall: 12194.5) avg_msec=26.002 (overall: 22.523)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10890.6 (overall: 12152.4) avg_msec=28.456 (overall: 22.695)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13484.4 (overall: 12194.1) avg_msec=20.590 (overall: 22.622)
                                                                                                  
LRANGE_500 (first 500 elements): 12202.56 requests per second, p50=21.183 msec
 
LRANGE_600 (first 600 elements): rps=5441.4 (overall: 7293.2) avg_msec=37.953 (overall: 37.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 8300.4) avg_msec=32.455 (overall: 34.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 8645.8) avg_msec=29.456 (overall: 32.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=9449.2 (overall: 8860.3) avg_msec=28.395 (overall: 31.362)
                                                                                                
LRANGE_600 (first 600 elements): rps=9771.7 (overall: 9051.1) avg_msec=27.280 (overall: 30.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=9326.9 (overall: 9099.8) avg_msec=28.208 (overall: 30.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9157.8) avg_msec=30.425 (overall: 30.094)
                                                                                                
LRANGE_600 (first 600 elements): rps=9852.7 (overall: 9248.2) avg_msec=25.288 (overall: 29.428)
                                                                                                
LRANGE_600 (first 600 elements): rps=10525.9 (overall: 9391.8) avg_msec=21.598 (overall: 28.441)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10243.0 (overall: 9477.9) avg_msec=25.805 (overall: 28.153)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10577.5 (overall: 9581.3) avg_msec=20.583 (overall: 27.367)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10140.0 (overall: 9628.0) avg_msec=26.998 (overall: 27.335)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9682.2 (overall: 9632.3) avg_msec=26.461 (overall: 27.265)
                                                                                                
LRANGE_600 (first 600 elements): rps=9546.5 (overall: 9626.0) avg_msec=27.140 (overall: 27.256)
                                                                                                
LRANGE_600 (first 600 elements): rps=9988.0 (overall: 9650.1) avg_msec=26.501 (overall: 27.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=10814.0 (overall: 9724.9) avg_msec=23.387 (overall: 26.931)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9581.0 (overall: 9716.3) avg_msec=23.089 (overall: 26.707)
                                                                                                
LRANGE_600 (first 600 elements): rps=8367.2 (overall: 9640.0) avg_msec=22.983 (overall: 26.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9632.2) avg_msec=20.903 (overall: 26.228)
                                                                                                
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9609.4) avg_msec=19.371 (overall: 25.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=8488.5 (overall: 9554.3) avg_msec=24.127 (overall: 25.822)
                                                                                                
LRANGE_600 (first 600 elements): rps=8626.5 (overall: 9511.4) avg_msec=21.564 (overall: 25.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=8674.2 (overall: 9473.3) avg_msec=23.285 (overall: 25.545)
                                                                                                
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9466.9) avg_msec=19.435 (overall: 25.295)
                                                                                                
LRANGE_600 (first 600 elements): rps=11000.0 (overall: 9527.8) avg_msec=19.733 (overall: 25.040)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10474.1 (overall: 9563.9) avg_msec=24.381 (overall: 25.012)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9312.5 (overall: 9554.5) avg_msec=27.089 (overall: 25.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 9525.7) avg_msec=33.411 (overall: 25.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=9572.5 (overall: 9527.3) avg_msec=24.867 (overall: 25.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=9850.0 (overall: 9538.4) avg_msec=26.064 (overall: 25.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9539.6) avg_msec=31.216 (overall: 25.555)
                                                                                                
LRANGE_600 (first 600 elements): rps=9647.5 (overall: 9543.1) avg_msec=24.499 (overall: 25.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 9508.1) avg_msec=32.365 (overall: 25.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=7757.8 (overall: 9456.1) avg_msec=36.950 (overall: 25.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=8851.0 (overall: 9438.7) avg_msec=32.365 (overall: 26.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=8046.2 (overall: 9399.1) avg_msec=30.336 (overall: 26.250)
                                                                                                
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9395.4) avg_msec=32.286 (overall: 26.411)
                                                                                                
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9392.1) avg_msec=29.247 (overall: 26.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=11383.4 (overall: 9443.0) avg_msec=22.962 (overall: 26.376)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11665.4 (overall: 9499.3) avg_msec=20.843 (overall: 26.204)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11490.3 (overall: 9548.8) avg_msec=21.655 (overall: 26.068)
                                                                                                 
LRANGE_600 (first 600 elements): 9549.27 requests per second, p50=24.239 msec
 
MSET (10 keys): rps=117992.0 (overall: 211542.9) avg_msec=3.621 (overall: 3.621)
                                                                                 
MSET (10 keys): rps=217600.0 (overall: 215425.7) avg_msec=3.588 (overall: 3.600)
                                                                                 
MSET (10 keys): 215517.25 requests per second, p50=3.583 msec
 
XADD: rps=181737.1 (overall: 362031.8) avg_msec=2.096 (overall: 2.096)
                                                                       
XADD: 366300.38 requests per second, p50=2.079 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=98868.5 (overall: 98868.5) avg_msec=0.867 (overall: 0.867)
                                                                            
PING_INLINE: rps=96848.0 (overall: 97860.3) avg_msec=0.882 (overall: 0.875)
                                                                            
PING_INLINE: rps=101208.0 (overall: 98974.7) avg_msec=0.848 (overall: 0.866)
                                                                             
PING_INLINE: rps=99796.0 (overall: 99179.8) avg_msec=0.855 (overall: 0.863)
                                                                            
PING_INLINE: rps=109968.1 (overall: 101342.7) avg_msec=0.805 (overall: 0.850)
                                                                              
PING_INLINE: rps=110772.0 (overall: 102912.1) avg_msec=0.806 (overall: 0.843)
                                                                              
PING_INLINE: rps=112864.0 (overall: 104332.2) avg_msec=0.790 (overall: 0.834)
                                                                              
PING_INLINE: 105152.48 requests per second, p50=0.823 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=106270.9 (overall: 106270.9) avg_msec=0.820 (overall: 0.820)
                                                                             
PING_MBULK: rps=96228.0 (overall: 101259.5) avg_msec=0.875 (overall: 0.846)
                                                                            
PING_MBULK: rps=100828.0 (overall: 101115.8) avg_msec=0.852 (overall: 0.848)
                                                                             
PING_MBULK: rps=94136.0 (overall: 99372.6) avg_msec=0.884 (overall: 0.857)
                                                                           
PING_MBULK: rps=117144.0 (overall: 102924.1) avg_msec=0.782 (overall: 0.840)
                                                                             
PING_MBULK: rps=113924.3 (overall: 104762.3) avg_msec=0.791 (overall: 0.831)
                                                                             
PING_MBULK: rps=111668.0 (overall: 105747.7) avg_msec=0.803 (overall: 0.827)
                                                                             
PING_MBULK: 105429.62 requests per second, p50=0.823 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=109012.0 (overall: 108577.7) avg_msec=0.819 (overall: 0.819)
                                                                      
SET: rps=91052.0 (overall: 99832.3) avg_msec=0.905 (overall: 0.859)
                                                                    
SET: rps=109717.1 (overall: 103131.7) avg_msec=0.815 (overall: 0.843)
                                                                      
SET: rps=111548.0 (overall: 105231.5) avg_msec=0.808 (overall: 0.834)
                                                                      
SET: rps=106676.0 (overall: 105520.0) avg_msec=0.846 (overall: 0.836)
                                                                      
SET: rps=107924.0 (overall: 105920.1) avg_msec=0.841 (overall: 0.837)
                                                                      
SET: rps=109872.5 (overall: 106486.0) avg_msec=0.831 (overall: 0.836)
                                                                      
SET: 106723.59 requests per second, p50=0.823 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=109721.1 (overall: 109721.1) avg_msec=0.828 (overall: 0.828)
                                                                      
GET: rps=114124.0 (overall: 111918.2) avg_msec=0.817 (overall: 0.822)
                                                                      
GET: rps=107332.0 (overall: 110391.5) avg_msec=0.838 (overall: 0.827)
                                                                      
GET: rps=98904.0 (overall: 107522.5) avg_msec=0.869 (overall: 0.837)
                                                                     
GET: rps=86251.0 (overall: 103258.0) avg_msec=0.937 (overall: 0.854)
                                                                     
GET: rps=94340.0 (overall: 101773.6) avg_msec=0.889 (overall: 0.859)
                                                                     
GET: rps=95274.9 (overall: 100843.1) avg_msec=0.880 (overall: 0.862)
                                                                     
GET: rps=91372.0 (overall: 99661.0) avg_msec=0.909 (overall: 0.868)
                                                                    
GET: 99651.22 requests per second, p50=0.863 msec
 
INCR: rps=25988.0 (overall: 65626.3) avg_msec=1.112 (overall: 1.112)
                                                                     
INCR: rps=106035.9 (overall: 94605.7) avg_msec=0.833 (overall: 0.887)
                                                                      
INCR: rps=107244.0 (overall: 99871.7) avg_msec=0.836 (overall: 0.865)
                                                                      
INCR: rps=109108.0 (overall: 102588.2) avg_msec=0.828 (overall: 0.853)
                                                                       
INCR: rps=104012.0 (overall: 102912.8) avg_msec=0.847 (overall: 0.852)
                                                                       
INCR: rps=110416.0 (overall: 104301.3) avg_msec=0.826 (overall: 0.847)
                                                                       
INCR: rps=113784.0 (overall: 105782.0) avg_msec=0.814 (overall: 0.841)
                                                                       
INCR: rps=107720.0 (overall: 106043.8) avg_msec=0.834 (overall: 0.840)
                                                                       
INCR: 105876.12 requests per second, p50=0.831 msec
 
LPUSH: rps=30772.9 (overall: 108788.7) avg_msec=0.845 (overall: 0.845)
                                                                       
LPUSH: rps=114752.0 (overall: 113433.0) avg_msec=0.824 (overall: 0.828)
                                                                        
LPUSH: rps=97904.0 (overall: 106634.0) avg_msec=0.952 (overall: 0.878)
                                                                       
LPUSH: rps=93668.0 (overall: 102685.8) avg_msec=0.960 (overall: 0.901)
                                                                       
LPUSH: rps=98932.3 (overall: 101806.9) avg_msec=0.887 (overall: 0.898)
                                                                       
LPUSH: rps=112316.0 (overall: 103794.2) avg_msec=0.830 (overall: 0.884)
                                                                        
LPUSH: rps=101628.0 (overall: 103449.7) avg_msec=0.932 (overall: 0.891)
                                                                        
LPUSH: rps=99244.0 (overall: 102872.7) avg_msec=0.948 (overall: 0.899)
                                                                       
LPUSH: 102669.41 requests per second, p50=0.879 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=112176.0 (overall: 111729.1) avg_msec=0.828 (overall: 0.828)
                                                                        
RPUSH: rps=111776.0 (overall: 111752.5) avg_msec=0.829 (overall: 0.828)
                                                                        
RPUSH: rps=111677.3 (overall: 111727.4) avg_msec=0.828 (overall: 0.828)
                                                                        
RPUSH: rps=109780.0 (overall: 111241.5) avg_msec=0.810 (overall: 0.824)
                                                                        
RPUSH: rps=111984.0 (overall: 111389.8) avg_msec=0.802 (overall: 0.819)
                                                                        
RPUSH: rps=109960.0 (overall: 111151.8) avg_msec=0.806 (overall: 0.817)
                                                                        
RPUSH: rps=106492.0 (overall: 110486.9) avg_msec=0.825 (overall: 0.818)
                                                                        
