===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0c694de8239112b5cfbe28388c27df5664aad44d
tcp_port:6379
server_time_usec:1768556557807025
uptime_in_seconds:882
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68800.8 (overall: 68800.8) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=68556.0 (overall: 68678.6) avg_msec=0.714 (overall: 0.709)
                                                                            
PING_INLINE: rps=69556.0 (overall: 68970.7) avg_msec=0.704 (overall: 0.708)
                                                                            
PING_INLINE: rps=69308.0 (overall: 69054.9) avg_msec=0.707 (overall: 0.707)
                                                                            
PING_INLINE: rps=67572.0 (overall: 68758.6) avg_msec=0.720 (overall: 0.710)
                                                                            
PING_INLINE: 68446.27 requests per second, p50=0.703 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=67549.8 (overall: 67549.8) avg_msec=0.719 (overall: 0.719)
                                                                           
PING_MBULK: rps=65684.0 (overall: 66618.8) avg_msec=0.736 (overall: 0.728)
                                                                           
PING_MBULK: rps=67840.0 (overall: 67025.3) avg_msec=0.719 (overall: 0.725)
                                                                           
PING_MBULK: rps=66692.0 (overall: 66942.1) avg_msec=0.730 (overall: 0.726)
                                                                           
PING_MBULK: rps=65326.7 (overall: 66618.2) avg_msec=0.741 (overall: 0.729)
                                                                           
PING_MBULK: 66934.41 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8216.8) avg_msec=3.265 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8222.0) avg_msec=3.253 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.9 (overall: 8223.4) avg_msec=3.295 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8380.0 (overall: 8226.9) avg_msec=3.255 (overall: 3.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8227.8) avg_msec=3.304 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8229.0) avg_msec=3.295 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8232.4) avg_msec=3.259 (overall: 3.318)
                                                                                              
LRANGE_600 (first 600 elements): 8233.84 requests per second, p50=3.263 msec
 
MSET (10 keys): rps=29665.3 (overall: 68944.4) avg_msec=0.708 (overall: 0.708)
                                                                               
MSET (10 keys): rps=67512.0 (overall: 67944.1) avg_msec=0.726 (overall: 0.721)
                                                                               
MSET (10 keys): rps=68252.0 (overall: 68070.7) avg_msec=0.721 (overall: 0.721)
                                                                               
MSET (10 keys): rps=66752.0 (overall: 67686.5) avg_msec=0.736 (overall: 0.725)
                                                                               
MSET (10 keys): rps=65492.0 (overall: 67191.3) avg_msec=0.744 (overall: 0.729)
                                                                               
MSET (10 keys): rps=65235.1 (overall: 66830.0) avg_msec=0.750 (overall: 0.733)
                                                                               
MSET (10 keys): 66666.66 requests per second, p50=0.727 msec
 
XADD: rps=15000.0 (overall: 65789.5) avg_msec=0.731 (overall: 0.731)
                                                                     
XADD: rps=67520.0 (overall: 67198.7) avg_msec=0.728 (overall: 0.728)
                                                                     
XADD: rps=67608.0 (overall: 67382.4) avg_msec=0.722 (overall: 0.726)
                                                                     
XADD: rps=65336.0 (overall: 66748.5) avg_msec=0.742 (overall: 0.730)
                                                                     
XADD: rps=67649.4 (overall: 66962.2) avg_msec=0.722 (overall: 0.728)
                                                                     
XADD: rps=67624.0 (overall: 67088.7) avg_msec=0.724 (overall: 0.728)
                                                                     
XADD: 66979.23 requests per second, p50=0.719 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 769230.81 requests per second, p50=0.991 msec
 
PING_MBULK: rps=243328.0 (overall: 856788.7) avg_msec=0.893 (overall: 0.893)
                                                                             
PING_MBULK: 854700.88 requests per second, p50=0.879 msec
 
SET: 662251.69 requests per second, p50=1.143 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 751879.69 requests per second, p50=1.007 msec
 
INCR: rps=172416.0 (overall: 706622.9) avg_msec=1.078 (overall: 1.078)
                                                                       
INCR: 714285.69 requests per second, p50=1.063 msec
 
LPUSH: rps=140940.2 (overall: 297277.3) avg_msec=2.554 (overall: 2.554)
                                                                        
LPUSH: 303030.28 requests per second, p50=2.559 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 666666.62 requests per second, p50=1.151 msec
 
LPOP: rps=39104.0 (overall: 188000.0) avg_msec=3.959 (overall: 3.959)
                                                                      
LPOP: rps=198119.5 (overall: 196382.8) avg_msec=3.874 (overall: 3.888)
                                                                       
LPOP: 197628.47 requests per second, p50=3.983 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 591716.00 requests per second, p50=1.287 msec
 
SADD: rps=71936.0 (overall: 666074.1) avg_msec=1.131 (overall: 1.131)
                                                                      
SADD: 680272.12 requests per second, p50=1.127 msec
 
HSET: rps=181888.0 (overall: 590545.4) avg_msec=1.292 (overall: 1.292)
                                                                       
HSET: 595238.12 requests per second, p50=1.279 msec
 
SPOP: rps=325227.1 (overall: 784923.1) avg_msec=0.978 (overall: 0.978)
                                                                       
SPOP: 787401.56 requests per second, p50=0.967 msec
 
ZADD: rps=398912.0 (overall: 576462.4) avg_msec=1.332 (overall: 1.332)
                                                                       
ZADD: 578034.69 requests per second, p50=1.319 msec
 
ZPOPMIN: 775193.81 requests per second, p50=0.991 msec
 
LPUSH (needed to benchmark LRANGE): rps=17402.4 (overall: 256941.2) avg_msec=2.549 (overall: 2.549)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=304512.0 (overall: 301483.2) avg_msec=2.564 (overall: 2.563)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 303030.28 requests per second, p50=2.559 msec
 
LRANGE_100 (first 100 elements): rps=25170.0 (overall: 46481.8) avg_msec=9.180 (overall: 9.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=46793.6 (overall: 46683.8) avg_msec=8.754 (overall: 8.903)
                                                                                                
LRANGE_100 (first 100 elements): rps=47258.7 (overall: 46913.6) avg_msec=8.601 (overall: 8.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=46980.1 (overall: 46932.1) avg_msec=8.735 (overall: 8.769)
                                                                                                
LRANGE_100 (first 100 elements): rps=47047.6 (overall: 46957.4) avg_msec=8.695 (overall: 8.753)
                                                                                                
LRANGE_100 (first 100 elements): rps=47107.6 (overall: 46984.3) avg_msec=8.705 (overall: 8.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=45921.3 (overall: 46821.3) avg_msec=8.883 (overall: 8.765)
                                                                                                
LRANGE_100 (first 100 elements): rps=46062.5 (overall: 46719.7) avg_msec=8.866 (overall: 8.778)
                                                                                                
LRANGE_100 (first 100 elements): 46794.57 requests per second, p50=8.743 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16695.7 (overall: 16695.7) avg_msec=22.863 (overall: 22.863)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17472.0 (overall: 17081.5) avg_msec=20.219 (overall: 21.519)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18078.1 (overall: 17417.7) avg_msec=20.348 (overall: 21.109)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21470.8 (overall: 18442.9) avg_msec=15.655 (overall: 19.503)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18669.3 (overall: 18487.8) avg_msec=19.527 (overall: 19.508)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18617.2 (overall: 18509.5) avg_msec=19.814 (overall: 19.559)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18866.9 (overall: 18562.2) avg_msec=19.719 (overall: 19.583)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19580.2 (overall: 18692.4) avg_msec=19.137 (overall: 19.524)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18714.3 (overall: 18694.8) avg_msec=19.948 (overall: 19.570)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19233.2 (overall: 18748.1) avg_msec=20.036 (overall: 19.617)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22360.0 (overall: 19070.3) avg_msec=14.942 (overall: 19.129)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22541.8 (overall: 19355.6) avg_msec=14.121 (overall: 18.649)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22330.8 (overall: 19589.0) avg_msec=15.013 (overall: 18.324)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20062.5 (overall: 19623.0) avg_msec=17.571 (overall: 18.269)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19144.0 (overall: 19591.6) avg_msec=20.692 (overall: 18.424)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21286.3 (overall: 19697.7) avg_msec=15.604 (overall: 18.233)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19254.0 (overall: 19671.8) avg_msec=19.947 (overall: 18.331)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21549.4 (overall: 19775.5) avg_msec=14.977 (overall: 18.129)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22486.5 (overall: 19920.6) avg_msec=14.769 (overall: 17.926)
                                                                                                  
LRANGE_300 (first 300 elements): 20000.00 requests per second, p50=16.751 msec
 
LRANGE_500 (first 500 elements): rps=841.3 (overall: 5300.0) avg_msec=27.571 (overall: 27.571)
                                                                                               
LRANGE_500 (first 500 elements): rps=15565.2 (overall: 14163.8) avg_msec=22.002 (overall: 22.287)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16047.8 (overall: 15033.1) avg_msec=17.732 (overall: 20.043)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15478.3 (overall: 15174.4) avg_msec=19.650 (overall: 19.916)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16523.4 (overall: 15502.4) avg_msec=15.763 (overall: 18.840)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15051.4 (overall: 15415.0) avg_msec=20.464 (overall: 19.147)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12685.3 (overall: 14975.0) avg_msec=26.762 (overall: 20.187)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15248.0 (overall: 15013.3) avg_msec=19.862 (overall: 20.141)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13940.2 (overall: 14882.6) avg_msec=25.653 (overall: 20.769)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14669.3 (overall: 14859.2) avg_msec=22.251 (overall: 20.930)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16617.2 (overall: 15034.2) avg_msec=15.662 (overall: 20.350)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16980.1 (overall: 15207.2) avg_msec=15.252 (overall: 19.844)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16715.4 (overall: 15331.3) avg_msec=15.481 (overall: 19.453)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16205.5 (overall: 15397.7) avg_msec=17.328 (overall: 19.283)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12322.7 (overall: 15182.1) avg_msec=26.432 (overall: 19.690)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12830.1 (overall: 15023.4) avg_msec=27.532 (overall: 20.141)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15090.6 (overall: 15027.6) avg_msec=20.803 (overall: 20.183)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15259.8 (overall: 15041.2) avg_msec=22.403 (overall: 20.314)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15494.1 (overall: 15066.3) avg_msec=19.615 (overall: 20.274)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16232.6 (overall: 15128.2) avg_msec=16.110 (overall: 20.037)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14932.3 (overall: 15118.6) avg_msec=22.086 (overall: 20.137)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16418.3 (overall: 15179.4) avg_msec=17.057 (overall: 19.981)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16131.0 (overall: 15222.1) avg_msec=17.934 (overall: 19.883)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15605.6 (overall: 15238.5) avg_msec=19.176 (overall: 19.852)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16289.7 (overall: 15281.8) avg_msec=17.309 (overall: 19.741)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12019.9 (overall: 15153.3) avg_msec=27.433 (overall: 19.981)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12252.0 (overall: 15042.0) avg_msec=28.876 (overall: 20.259)
                                                                                                  
LRANGE_500 (first 500 elements): 15046.64 requests per second, p50=19.103 msec
 
LRANGE_600 (first 600 elements): rps=6015.5 (overall: 8434.8) avg_msec=36.786 (overall: 36.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=10272.0 (overall: 9493.1) avg_msec=28.875 (overall: 31.855)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11007.9 (overall: 10049.6) avg_msec=27.924 (overall: 30.273)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10910.2 (overall: 10283.4) avg_msec=28.306 (overall: 29.706)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12227.1 (overall: 10692.4) avg_msec=21.023 (overall: 27.617)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11976.7 (overall: 10920.0) avg_msec=21.171 (overall: 26.364)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12155.0 (overall: 11106.6) avg_msec=19.502 (overall: 25.230)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11457.0 (overall: 11152.2) avg_msec=22.599 (overall: 24.877)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11242.4 (overall: 11162.9) avg_msec=23.069 (overall: 24.662)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11284.6 (overall: 11175.3) avg_msec=21.850 (overall: 24.372)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12218.3 (overall: 11271.5) avg_msec=21.783 (overall: 24.113)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13004.0 (overall: 11418.3) avg_msec=17.329 (overall: 23.459)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12753.9 (overall: 11523.8) avg_msec=19.291 (overall: 23.094)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11940.0 (overall: 11553.6) avg_msec=23.056 (overall: 23.092)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11313.5 (overall: 11537.4) avg_msec=24.766 (overall: 23.202)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12258.6 (overall: 11584.7) avg_msec=19.832 (overall: 22.968)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12219.1 (overall: 11622.1) avg_msec=22.217 (overall: 22.922)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11428.0 (overall: 11611.1) avg_msec=25.279 (overall: 23.054)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10611.8 (overall: 11557.7) avg_msec=25.138 (overall: 23.156)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11614.8 (overall: 11560.6) avg_msec=25.248 (overall: 23.263)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12380.0 (overall: 11599.4) avg_msec=19.682 (overall: 23.082)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11059.8 (overall: 11574.9) avg_msec=26.965 (overall: 23.251)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 11441.2) avg_msec=34.584 (overall: 23.618)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8568.0 (overall: 11322.1) avg_msec=36.523 (overall: 24.023)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9384.6 (overall: 11242.0) avg_msec=35.709 (overall: 24.426)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8027.3 (overall: 11116.3) avg_msec=35.988 (overall: 24.753)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 11045.6) avg_msec=36.415 (overall: 25.113)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8564.2 (overall: 10955.2) avg_msec=32.929 (overall: 25.336)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 10882.0) avg_msec=34.823 (overall: 25.600)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8532.8 (overall: 10801.6) avg_msec=36.795 (overall: 25.903)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8501.9 (overall: 10723.8) avg_msec=33.551 (overall: 26.108)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10302.8 (overall: 10710.7) avg_msec=32.021 (overall: 26.285)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11322.8 (overall: 10729.3) avg_msec=23.361 (overall: 26.191)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11684.6 (overall: 10758.2) avg_msec=21.537 (overall: 26.038)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9613.5 (overall: 10725.8) avg_msec=30.449 (overall: 26.150)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11071.4 (overall: 10735.3) avg_msec=26.177 (overall: 26.151)
                                                                                                  
LRANGE_600 (first 600 elements): 10737.68 requests per second, p50=25.119 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=234390.5 (overall: 234390.5) avg_msec=3.280 (overall: 3.280)
                                                                                 
MSET (10 keys): 235849.06 requests per second, p50=3.271 msec
 
XADD: rps=34816.0 (overall: 362666.7) avg_msec=2.027 (overall: 2.027)
                                                                      
XADD: 389105.06 requests per second, p50=1.951 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=114576.0 (overall: 114119.5) avg_msec=0.788 (overall: 0.788)
                                                                              
PING_INLINE: rps=117844.0 (overall: 115978.0) avg_msec=0.778 (overall: 0.783)
                                                                              
PING_INLINE: rps=117512.0 (overall: 116488.7) avg_msec=0.776 (overall: 0.780)
                                                                              
PING_INLINE: rps=114312.0 (overall: 115945.0) avg_msec=0.789 (overall: 0.782)
                                                                              
PING_INLINE: rps=106645.4 (overall: 114080.7) avg_msec=0.830 (overall: 0.791)
                                                                              
PING_INLINE: rps=96900.0 (overall: 111221.0) avg_msec=0.869 (overall: 0.803)
                                                                             
PING_INLINE: rps=115704.0 (overall: 111860.7) avg_msec=0.790 (overall: 0.801)
                                                                              
PING_INLINE: 111856.82 requests per second, p50=0.791 msec
 
PING_MBULK: rps=28422.3 (overall: 115064.5) avg_msec=0.786 (overall: 0.786)
                                                                            
PING_MBULK: rps=100952.0 (overall: 103756.4) avg_msec=0.850 (overall: 0.836)
                                                                             
PING_MBULK: rps=82160.0 (overall: 94149.5) avg_msec=0.976 (overall: 0.890)
                                                                           
PING_MBULK: rps=105689.2 (overall: 97712.2) avg_msec=0.827 (overall: 0.869)
                                                                            
PING_MBULK: rps=103616.0 (overall: 99100.7) avg_msec=0.842 (overall: 0.862)
                                                                            
PING_MBULK: rps=116356.0 (overall: 102386.1) avg_msec=0.786 (overall: 0.846)
                                                                             
PING_MBULK: rps=116256.0 (overall: 104604.6) avg_msec=0.782 (overall: 0.834)
                                                                             
PING_MBULK: rps=111908.4 (overall: 105615.2) avg_msec=0.801 (overall: 0.829)
                                                                             
PING_MBULK: 105708.25 requests per second, p50=0.807 msec
 
SET: rps=5476.0 (overall: 80529.4) avg_msec=0.940 (overall: 0.940)
                                                                   
SET: rps=96620.0 (overall: 95595.5) avg_msec=0.879 (overall: 0.882)
                                                                    
SET: rps=96772.0 (overall: 96164.4) avg_msec=0.876 (overall: 0.879)
                                                                    
SET: rps=94127.5 (overall: 95498.7) avg_msec=0.891 (overall: 0.883)
                                                                    
SET: rps=98964.0 (overall: 96349.7) avg_msec=0.865 (overall: 0.879)
                                                                    
SET: rps=95276.0 (overall: 96138.0) avg_msec=0.886 (overall: 0.880)
                                                                    
SET: rps=105099.6 (overall: 97618.8) avg_msec=0.836 (overall: 0.872)
                                                                     
SET: rps=104128.0 (overall: 98538.7) avg_msec=0.845 (overall: 0.868)
                                                                     
SET: 99502.48 requests per second, p50=0.855 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=109012.0 (overall: 108577.7) avg_msec=0.817 (overall: 0.817)
                                                                      
GET: rps=109636.0 (overall: 109105.8) avg_msec=0.817 (overall: 0.817)
                                                                      
GET: rps=109410.4 (overall: 109207.5) avg_msec=0.814 (overall: 0.816)
                                                                      
GET: rps=109556.0 (overall: 109294.4) avg_msec=0.817 (overall: 0.816)
                                                                      
GET: rps=107612.0 (overall: 108958.5) avg_msec=0.821 (overall: 0.817)
                                                                      
GET: rps=113104.0 (overall: 109648.5) avg_msec=0.800 (overall: 0.814)
                                                                      
GET: rps=109288.0 (overall: 109597.0) avg_msec=0.819 (overall: 0.815)
                                                                      
GET: 109469.07 requests per second, p50=0.815 msec
 
INCR: rps=7800.8 (overall: 97900.0) avg_msec=0.872 (overall: 0.872)
                                                                    
INCR: rps=104552.0 (overall: 104059.3) avg_msec=0.835 (overall: 0.837)
                                                                       
INCR: rps=107696.0 (overall: 105807.7) avg_msec=0.825 (overall: 0.831)
                                                                       
INCR: rps=103338.6 (overall: 105003.9) avg_msec=0.841 (overall: 0.834)
                                                                       
INCR: rps=103504.0 (overall: 104636.6) avg_msec=0.841 (overall: 0.836)
                                                                       
INCR: rps=98272.0 (overall: 103384.7) avg_msec=0.869 (overall: 0.842)
                                                                      
INCR: rps=104976.0 (overall: 103646.3) avg_msec=0.835 (overall: 0.841)
                                                                       
INCR: rps=103908.4 (overall: 103683.4) avg_msec=0.836 (overall: 0.840)
                                                                       
INCR: 104166.67 requests per second, p50=0.831 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=104645.4 (overall: 104645.4) avg_msec=0.881 (overall: 0.881)
                                                                        
LPUSH: rps=105540.0 (overall: 105091.8) avg_msec=0.878 (overall: 0.880)
                                                                        
LPUSH: rps=107308.0 (overall: 105829.6) avg_msec=0.875 (overall: 0.878)
                                                                        
LPUSH: rps=107376.0 (overall: 106215.8) avg_msec=0.872 (overall: 0.876)
                                                                        
LPUSH: rps=108096.0 (overall: 106591.5) avg_msec=0.874 (overall: 0.876)
                                                                        
LPUSH: rps=108008.0 (overall: 106828.2) avg_msec=0.872 (overall: 0.875)
                                                                        
LPUSH: rps=108568.0 (overall: 107076.5) avg_msec=0.871 (overall: 0.875)
                                                                        
LPUSH: 107181.13 requests per second, p50=0.855 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=106334.7 (overall: 106334.7) avg_msec=0.830 (overall: 0.830)
                                                                        
RPUSH: rps=108968.0 (overall: 107648.7) avg_msec=0.820 (overall: 0.825)
                                                                        
RPUSH: rps=111300.0 (overall: 108864.2) avg_msec=0.813 (overall: 0.821)
                                                                        
RPUSH: rps=110732.0 (overall: 109330.7) avg_msec=0.811 (overall: 0.818)
                                                                        
RPUSH: rps=109592.0 (overall: 109382.9) avg_msec=0.825 (overall: 0.820)
                                                                        
RPUSH: rps=109860.6 (overall: 109462.7) avg_msec=0.824 (overall: 0.820)
                                                                        
RPUSH: rps=109352.0 (overall: 109446.9) avg_msec=0.827 (overall: 0.821)
                                                                        
RPUSH: 109469.07 requests per second, p50=0.815 msec
 
LPOP: rps=6860.0 (overall: 85750.0) avg_msec=1.033 (overall: 1.033)
                                                                    
LPOP: rps=85888.5 (overall: 85878.2) avg_msec=1.017 (overall: 1.018)
                                                                     
LPOP: rps=85128.0 (overall: 85518.2) avg_msec=1.027 (overall: 1.022)
                                                                     
LPOP: rps=87708.0 (overall: 86228.3) avg_msec=1.012 (overall: 1.019)
                                                                     
LPOP: rps=92948.2 (overall: 87878.7) avg_msec=0.993 (overall: 1.012)
                                                                     
LPOP: rps=92552.0 (overall: 88797.2) avg_msec=0.999 (overall: 1.010)
                                                                     
LPOP: rps=88148.0 (overall: 88690.5) avg_msec=1.025 (overall: 1.012)
                                                                     
LPOP: rps=83151.4 (overall: 87906.4) avg_msec=1.035 (overall: 1.015)
                                                                     
LPOP: rps=90612.0 (overall: 88240.7) avg_msec=1.001 (overall: 1.013)
                                                                     
LPOP: 88809.95 requests per second, p50=0.983 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=101529.9 (overall: 101127.0) avg_msec=0.844 (overall: 0.844)
                                                                       
RPOP: rps=108200.0 (overall: 104649.4) avg_msec=0.825 (overall: 0.834)
                                                                       
RPOP: rps=101128.0 (overall: 103478.7) avg_msec=0.862 (overall: 0.843)
                                                                       
RPOP: rps=102036.0 (overall: 103118.8) avg_msec=0.853 (overall: 0.845)
                                                                       
RPOP: rps=101624.0 (overall: 102820.3) avg_msec=0.856 (overall: 0.848)
                                                                       
RPOP: rps=101928.3 (overall: 102671.3) avg_msec=0.844 (overall: 0.847)
                                                                       
RPOP: rps=103864.0 (overall: 102841.4) avg_msec=0.841 (overall: 0.846)
                                                                       
RPOP: 103252.45 requests per second, p50=0.839 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=102677.3 (overall: 102269.8) avg_msec=0.844 (overall: 0.844)
                                                                       
SADD: rps=107572.0 (overall: 104910.4) avg_msec=0.823 (overall: 0.833)
                                                                       
SADD: rps=104456.0 (overall: 104759.3) avg_msec=0.835 (overall: 0.834)
                                                                       
SADD: rps=106152.0 (overall: 105106.8) avg_msec=0.830 (overall: 0.833)
                                                                       
SADD: rps=91645.4 (overall: 102410.2) avg_msec=0.934 (overall: 0.851)
                                                                      
SADD: rps=97796.0 (overall: 101642.7) avg_msec=0.867 (overall: 0.854)
                                                                      
SADD: rps=101288.0 (overall: 101592.1) avg_msec=0.855 (overall: 0.854)
                                                                       
SADD: 101677.68 requests per second, p50=0.839 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103308.0 (overall: 102488.1) avg_msec=0.839 (overall: 0.839)
                                                                       
HSET: rps=102344.0 (overall: 102416.3) avg_msec=0.853 (overall: 0.846)
                                                                       
HSET: rps=93163.4 (overall: 99332.0) avg_msec=0.893 (overall: 0.861)
                                                                     
HSET: rps=93460.0 (overall: 97868.4) avg_msec=0.894 (overall: 0.869)
                                                                     
HSET: rps=94520.0 (overall: 97200.3) avg_msec=0.894 (overall: 0.874)
                                                                     
HSET: rps=100528.0 (overall: 97753.8) avg_msec=0.861 (overall: 0.871)
                                                                      
