===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768835268885650
uptime_in_seconds:3965
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104196.0 (overall: 103780.9) avg_msec=0.319 (overall: 0.319)
                                                                              
PING_INLINE: rps=107456.0 (overall: 105614.8) avg_msec=0.313 (overall: 0.316)
                                                                              
PING_INLINE: rps=109808.8 (overall: 107014.6) avg_msec=0.309 (overall: 0.313)
                                                                              
PING_INLINE: 107526.88 requests per second, p50=0.311 msec
 
PING_MBULK: rps=13216.0 (overall: 110133.3) avg_msec=0.301 (overall: 0.301)
                                                                            
PING_MBULK: rps=113920.0 (overall: 113514.3) avg_msec=0.296 (overall: 0.297)
                                                                             
PING_MBULK: rps=110988.0 (overall: 112322.6) avg_msec=0.301 (overall: 0.299)
                                                                             
PING_MBULK: rps=111330.7 (overall: 112003.8) avg_msec=0.299 (overall: 0.299)
                                                                             
PING_MBULK: 112107.62 requests per second, p50=0.295 msec
 
SET: rps=42148.0 (overall: 110915.8) avg_msec=0.307 (overall: 0.307)
                                                                     
SET: rps=111400.0 (overall: 111266.7) avg_msec=0.309 (overall: 0.308)
                                                                      
SET: rps=111192.0 (overall: 111235.3) avg_msec=0.305 (overall: 0.307)
                                                                      
SET: rps=112294.8 (overall: 111549.6) avg_msec=0.306 (overall: 0.307)
                                                                      
SET: 111607.14 requests per second, p50=0.303 msec
 
GET: rps=67692.0 (overall: 110607.8) avg_msec=0.302 (overall: 0.302)
LRANGE_100 (first 100 elements): rps=48752.9 (overall: 48641.9) avg_msec=8.113 (overall: 8.179)
                                                                                                
LRANGE_100 (first 100 elements): rps=48627.5 (overall: 48639.0) avg_msec=8.106 (overall: 8.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 48700.7) avg_msec=8.049 (overall: 8.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=48562.5 (overall: 48680.9) avg_msec=8.079 (overall: 8.136)
                                                                                                
LRANGE_100 (first 100 elements): rps=48885.4 (overall: 48706.2) avg_msec=8.051 (overall: 8.125)
                                                                                                
LRANGE_100 (first 100 elements): 48709.21 requests per second, p50=8.127 msec
 
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 18031.7) avg_msec=21.538 (overall: 21.538)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18666.7 (overall: 18394.6) avg_msec=20.170 (overall: 20.745)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19503.8 (overall: 18808.0) avg_msec=19.054 (overall: 20.091)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18733.6 (overall: 18787.9) avg_msec=19.785 (overall: 20.009)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19930.0 (overall: 19028.7) avg_msec=18.876 (overall: 19.759)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19728.0 (overall: 19147.7) avg_msec=19.840 (overall: 19.773)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18248.0 (overall: 19016.9) avg_msec=20.673 (overall: 19.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19753.0 (overall: 19110.7) avg_msec=19.492 (overall: 19.845)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20127.0 (overall: 19225.9) avg_msec=18.777 (overall: 19.718)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19560.8 (overall: 19260.4) avg_msec=19.000 (overall: 19.643)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19394.4 (overall: 19272.7) avg_msec=18.934 (overall: 19.578)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18581.7 (overall: 19214.5) avg_msec=20.425 (overall: 19.647)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20079.4 (overall: 19282.0) avg_msec=19.455 (overall: 19.631)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19366.8 (overall: 19288.3) avg_msec=19.256 (overall: 19.603)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21859.9 (overall: 19464.6) avg_msec=15.252 (overall: 19.268)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20183.9 (overall: 19511.5) avg_msec=18.356 (overall: 19.207)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19019.9 (overall: 19482.5) avg_msec=21.136 (overall: 19.318)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20230.2 (overall: 19524.3) avg_msec=18.251 (overall: 19.256)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21251.0 (overall: 19615.3) avg_msec=15.837 (overall: 19.061)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18440.0 (overall: 19556.7) avg_msec=20.043 (overall: 19.107)
                                                                                                  
LRANGE_300 (first 300 elements): 19557.99 requests per second, p50=17.967 msec
 
LRANGE_500 (first 500 elements): rps=4716.5 (overall: 10612.1) avg_msec=28.550 (overall: 28.550)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13060.0 (overall: 12284.2) avg_msec=25.997 (overall: 26.696)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15749.0 (overall: 13706.9) avg_msec=19.638 (overall: 23.366)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13888.4 (overall: 13759.2) avg_msec=21.250 (overall: 22.751)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13124.0 (overall: 13617.6) avg_msec=28.605 (overall: 24.008)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15074.5 (overall: 13887.4) avg_msec=21.071 (overall: 23.418)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16826.1 (overall: 14343.6) avg_msec=15.314 (overall: 21.942)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16055.6 (overall: 14572.8) avg_msec=17.712 (overall: 21.318)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13888.4 (overall: 14492.3) avg_msec=21.647 (overall: 21.355)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13577.7 (overall: 14396.0) avg_msec=24.798 (overall: 21.697)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13314.7 (overall: 14293.0) avg_msec=25.797 (overall: 22.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16291.8 (overall: 14470.6) avg_msec=17.021 (overall: 21.557)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16028.0 (overall: 14594.5) avg_msec=16.168 (overall: 21.086)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16585.0 (overall: 14742.9) avg_msec=18.211 (overall: 20.845)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15779.5 (overall: 14815.0) avg_msec=19.546 (overall: 20.748)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16150.8 (overall: 14901.3) avg_msec=17.319 (overall: 20.508)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15738.1 (overall: 14952.1) avg_msec=20.661 (overall: 20.518)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16143.4 (overall: 15020.0) avg_msec=17.822 (overall: 20.353)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14780.9 (overall: 15007.1) avg_msec=21.644 (overall: 20.422)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14584.0 (overall: 14985.5) avg_msec=20.364 (overall: 20.419)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12274.5 (overall: 14851.6) avg_msec=26.963 (overall: 20.686)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12405.5 (overall: 14736.8) avg_msec=26.968 (overall: 20.934)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16754.0 (overall: 14826.5) avg_msec=17.664 (overall: 20.770)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16150.2 (overall: 14883.1) avg_msec=18.154 (overall: 20.648)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16007.8 (overall: 14929.9) avg_msec=17.953 (overall: 20.528)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16662.7 (overall: 14997.8) avg_msec=16.584 (overall: 20.356)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12087.3 (overall: 14888.0) avg_msec=27.200 (overall: 20.566)
                                                                                                  
LRANGE_500 (first 500 elements): 14894.25 requests per second, p50=19.903 msec
 
LRANGE_600 (first 600 elements): rps=5933.9 (overall: 8567.4) avg_msec=36.249 (overall: 36.249)
                                                                                                
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 8908.7) avg_msec=32.786 (overall: 34.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=9826.1 (overall: 9244.6) avg_msec=31.547 (overall: 33.131)
                                                                                                
LRANGE_600 (first 600 elements): rps=11666.7 (overall: 9903.1) avg_msec=25.006 (overall: 30.528)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11173.9 (overall: 10170.5) avg_msec=27.853 (overall: 29.910)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12315.2 (overall: 10548.3) avg_msec=22.136 (overall: 28.311)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10799.2 (overall: 10585.5) avg_msec=26.971 (overall: 28.108)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12019.6 (overall: 10771.3) avg_msec=24.673 (overall: 27.612)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11628.5 (overall: 10869.0) avg_msec=25.036 (overall: 27.298)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10569.7 (overall: 10838.6) avg_msec=28.278 (overall: 27.395)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12235.1 (overall: 10967.3) avg_msec=20.485 (overall: 26.684)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11085.9 (overall: 10977.5) avg_msec=26.083 (overall: 26.632)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12027.8 (overall: 11059.4) avg_msec=23.919 (overall: 26.402)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12772.0 (overall: 11182.4) avg_msec=21.688 (overall: 26.015)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11290.8 (overall: 11189.7) avg_msec=25.864 (overall: 26.005)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11162.1 (overall: 11188.0) avg_msec=27.960 (overall: 26.129)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11322.7 (overall: 11195.9) avg_msec=25.204 (overall: 26.073)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12268.0 (overall: 11255.7) avg_msec=22.096 (overall: 25.832)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10980.8 (overall: 11240.6) avg_msec=24.453 (overall: 25.758)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9956.3 (overall: 11175.8) avg_msec=32.511 (overall: 26.061)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12193.7 (overall: 11224.9) avg_msec=23.960 (overall: 25.951)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12731.2 (overall: 11294.1) avg_msec=19.954 (overall: 25.640)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10653.4 (overall: 11266.2) avg_msec=27.887 (overall: 25.733)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9550.8 (overall: 11193.1) avg_msec=35.131 (overall: 26.075)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10678.6 (overall: 11172.4) avg_msec=27.298 (overall: 26.122)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12274.9 (overall: 11214.9) avg_msec=22.336 (overall: 25.962)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11324.1 (overall: 11219.0) avg_msec=24.298 (overall: 25.899)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10686.0 (overall: 11199.4) avg_msec=26.008 (overall: 25.903)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 11135.3) avg_msec=35.505 (overall: 26.185)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10948.8 (overall: 11129.0) avg_msec=27.700 (overall: 26.235)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10869.0 (overall: 11120.6) avg_msec=29.092 (overall: 26.325)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9884.5 (overall: 11082.0) avg_msec=31.875 (overall: 26.480)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12299.2 (overall: 11119.3) avg_msec=20.625 (overall: 26.282)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12467.2 (overall: 11160.1) avg_msec=22.473 (overall: 26.153)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11246.1 (overall: 11162.6) avg_msec=25.424 (overall: 26.131)
                                                                                                  
LRANGE_600 (first 600 elements): 11165.70 requests per second, p50=25.775 msec
 
MSET (10 keys): rps=49338.6 (overall: 221142.8) avg_msec=3.343 (overall: 3.343)
                                                                                
MSET (10 keys): rps=230528.0 (overall: 228810.5) avg_msec=3.369 (overall: 3.364)
                                                                                 
MSET (10 keys): 230414.75 requests per second, p50=3.343 msec
 
XADD: rps=116334.7 (overall: 384210.5) avg_msec=1.941 (overall: 1.941)
                                                                       
XADD: 392156.88 requests per second, p50=1.927 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=109060.0 (overall: 108625.5) avg_msec=0.542 (overall: 0.542)
                                                                              
PING_INLINE: rps=111100.0 (overall: 109860.3) avg_msec=0.532 (overall: 0.537)
                                                                              
PING_INLINE: rps=110207.2 (overall: 109976.1) avg_msec=0.535 (overall: 0.536)
                                                                              
PING_INLINE: rps=111588.0 (overall: 110378.2) avg_msec=0.531 (overall: 0.535)
                                                                              
PING_INLINE: rps=111064.0 (overall: 110515.2) avg_msec=0.533 (overall: 0.534)
                                                                              
PING_INLINE: rps=109163.4 (overall: 110289.4) avg_msec=0.534 (overall: 0.534)
                                                                              
PING_INLINE: rps=109672.0 (overall: 110201.4) avg_msec=0.544 (overall: 0.536)
                                                                              
PING_INLINE: 110192.84 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22604.0 (overall: 106622.6) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_MBULK: rps=109378.5 (overall: 108898.0) avg_msec=0.538 (overall: 0.540)
                                                                             
PING_MBULK: rps=108620.0 (overall: 108772.6) avg_msec=0.538 (overall: 0.539)
                                                                             
PING_MBULK: rps=108196.0 (overall: 108593.3) avg_msec=0.542 (overall: 0.540)
                                                                             
PING_MBULK: rps=108761.0 (overall: 108633.2) avg_msec=0.536 (overall: 0.539)
                                                                             
PING_MBULK: rps=109856.0 (overall: 108867.4) avg_msec=0.535 (overall: 0.538)
                                                                             
PING_MBULK: rps=109784.9 (overall: 109015.4) avg_msec=0.534 (overall: 0.538)
                                                                             
PING_MBULK: rps=110744.0 (overall: 109254.7) avg_msec=0.544 (overall: 0.539)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.535 msec
 
SET: rps=38083.7 (overall: 106211.1) avg_msec=0.574 (overall: 0.574)
                                                                     
SET: rps=108376.0 (overall: 107802.9) avg_msec=0.563 (overall: 0.566)
                                                                      
SET: rps=107908.4 (overall: 107847.7) avg_msec=0.559 (overall: 0.563)
                                                                      
SET: rps=108860.0 (overall: 108148.6) avg_msec=0.558 (overall: 0.561)
                                                                      
SET: rps=109560.0 (overall: 108472.0) avg_msec=0.554 (overall: 0.560)
                                                                      
SET: rps=109358.6 (overall: 108637.9) avg_msec=0.556 (overall: 0.559)
                                                                      
SET: rps=109900.0 (overall: 108836.1) avg_msec=0.547 (overall: 0.557)
                                                                      
SET: 108991.82 requests per second, p50=0.551 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=110589.6 (overall: 110589.6) avg_msec=0.546 (overall: 0.546)
                                                                      
GET: rps=110940.0 (overall: 110764.5) avg_msec=0.546 (overall: 0.546)
                                                                      
GET: rps=111632.0 (overall: 111053.3) avg_msec=0.537 (overall: 0.543)
                                                                      
GET: rps=110008.0 (overall: 110792.2) avg_msec=0.537 (overall: 0.541)
                                                                      
GET: rps=110035.9 (overall: 110640.6) avg_msec=0.536 (overall: 0.540)
                                                                      
GET: rps=111728.0 (overall: 110821.6) avg_msec=0.533 (overall: 0.539)
                                                                      
GET: rps=110940.2 (overall: 110838.6) avg_msec=0.534 (overall: 0.538)
                                                                      
GET: 110864.74 requests per second, p50=0.535 msec
 
INCR: rps=26672.0 (overall: 105841.3) avg_msec=0.571 (overall: 0.571)
                                                                      
INCR: rps=109124.0 (overall: 108463.3) avg_msec=0.554 (overall: 0.557)
                                                                       
INCR: rps=108709.2 (overall: 108572.7) avg_msec=0.552 (overall: 0.555)
                                                                       
INCR: rps=108612.0 (overall: 108584.8) avg_msec=0.553 (overall: 0.554)
                                                                       
INCR: rps=109533.9 (overall: 108808.4) avg_msec=0.547 (overall: 0.553)
                                                                       
INCR: rps=108892.0 (overall: 108824.3) avg_msec=0.543 (overall: 0.551)
                                                                       
INCR: rps=107120.0 (overall: 108552.1) avg_msec=0.549 (overall: 0.551)
                                                                       
INCR: rps=108362.6 (overall: 108525.9) avg_msec=0.537 (overall: 0.549)
                                                                       
INCR: 108577.63 requests per second, p50=0.543 msec
 
LPUSH: rps=36580.0 (overall: 107588.2) avg_msec=0.656 (overall: 0.656)
                                                                       
LPUSH: rps=111492.0 (overall: 110501.5) avg_msec=0.631 (overall: 0.637)
                                                                        
LPUSH: rps=111490.0 (overall: 110924.9) avg_msec=0.629 (overall: 0.634)
                                                                        
LPUSH: rps=111592.0 (overall: 111124.4) avg_msec=0.630 (overall: 0.633)
                                                                        
LPUSH: rps=111175.3 (overall: 111136.2) avg_msec=0.636 (overall: 0.634)
                                                                        
LPUSH: rps=110984.0 (overall: 111107.7) avg_msec=0.630 (overall: 0.633)
                                                                        
LPUSH: rps=111544.0 (overall: 111176.4) avg_msec=0.629 (overall: 0.632)
                                                                        
LPUSH: 111111.12 requests per second, p50=0.591 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=111288.0 (overall: 110844.6) avg_msec=0.534 (overall: 0.534)
                                                                        
RPUSH: rps=112796.8 (overall: 111820.7) avg_msec=0.532 (overall: 0.533)
                                                                        
RPUSH: rps=112624.0 (overall: 112087.8) avg_msec=0.531 (overall: 0.532)
                                                                        
RPUSH: rps=112472.0 (overall: 112183.6) avg_msec=0.530 (overall: 0.532)
                                                                        
RPUSH: rps=112019.9 (overall: 112150.8) avg_msec=0.533 (overall: 0.532)
                                                                        
RPUSH: rps=112980.0 (overall: 112288.8) avg_msec=0.532 (overall: 0.532)
                                                                        
RPUSH: rps=113484.0 (overall: 112459.2) avg_msec=0.531 (overall: 0.532)
                                                                        
RPUSH: 112422.70 requests per second, p50=0.527 msec
 
LPOP: rps=33426.3 (overall: 94269.7) avg_msec=0.859 (overall: 0.859)
                                                                     
LPOP: rps=94700.0 (overall: 94587.0) avg_msec=0.851 (overall: 0.853)
                                                                     
LPOP: rps=95368.0 (overall: 94918.5) avg_msec=0.847 (overall: 0.850)
                                                                     
LPOP: rps=94529.9 (overall: 94802.4) avg_msec=0.859 (overall: 0.853)
                                                                     
LPOP: rps=95104.0 (overall: 94871.6) avg_msec=0.851 (overall: 0.853)
                                                                     
LPOP: rps=98212.0 (overall: 95494.8) avg_msec=0.852 (overall: 0.852)
                                                                     
LPOP: rps=97048.0 (overall: 95739.0) avg_msec=0.857 (overall: 0.853)
                                                                     
LPOP: rps=97621.5 (overall: 95995.7) avg_msec=0.853 (overall: 0.853)
                                                                     
LPOP: 95969.28 requests per second, p50=0.855 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=107358.6 (overall: 106932.5) avg_msec=0.550 (overall: 0.550)
                                                                       
RPOP: rps=108516.0 (overall: 107721.1) avg_msec=0.546 (overall: 0.548)
                                                                       
RPOP: rps=108167.3 (overall: 107869.9) avg_msec=0.550 (overall: 0.549)
                                                                       
RPOP: rps=108184.0 (overall: 107948.2) avg_msec=0.562 (overall: 0.552)
                                                                       
RPOP: rps=108414.4 (overall: 108041.5) avg_msec=0.558 (overall: 0.553)
                                                                       
RPOP: rps=109612.0 (overall: 108302.5) avg_msec=0.555 (overall: 0.554)
                                                                       
RPOP: rps=110432.0 (overall: 108606.0) avg_msec=0.548 (overall: 0.553)
                                                                       
RPOP: 108636.61 requests per second, p50=0.551 msec
 
SADD: rps=12099.6 (overall: 104724.1) avg_msec=0.565 (overall: 0.565)
                                                                      
SADD: rps=110468.0 (overall: 109871.0) avg_msec=0.548 (overall: 0.550)
                                                                       
SADD: rps=111314.8 (overall: 110554.7) avg_msec=0.546 (overall: 0.548)
                                                                       
SADD: rps=111228.0 (overall: 110770.5) avg_msec=0.541 (overall: 0.546)
                                                                       
SADD: rps=111476.0 (overall: 110941.8) avg_msec=0.533 (overall: 0.543)
                                                                       
SADD: rps=109792.8 (overall: 110716.6) avg_msec=0.535 (overall: 0.541)
                                                                       
SADD: rps=110724.0 (overall: 110717.8) avg_msec=0.540 (overall: 0.541)
                                                                       
SADD: rps=109432.0 (overall: 110537.3) avg_msec=0.539 (overall: 0.541)
                                                                       
SADD: 110497.24 requests per second, p50=0.535 msec
 
HSET: rps=37780.9 (overall: 101967.7) avg_msec=0.568 (overall: 0.568)
                                                                      
HSET: rps=103768.0 (overall: 103279.9) avg_msec=0.569 (overall: 0.569)
                                                                       
HSET: rps=104384.0 (overall: 103745.4) avg_msec=0.564 (overall: 0.567)
                                                                       
HSET: rps=103944.2 (overall: 103804.5) avg_msec=0.569 (overall: 0.568)
                                                                       
HSET: rps=105600.0 (overall: 104214.8) avg_msec=0.566 (overall: 0.567)
                                                                       
HSET: rps=105912.0 (overall: 104530.5) avg_msec=0.559 (overall: 0.566)
                                                                       
HSET: rps=105745.0 (overall: 104721.6) avg_msec=0.560 (overall: 0.565)
                                                                       
HSET: rps=107296.0 (overall: 105070.5) avg_msec=0.556 (overall: 0.564)
                                                                       
HSET: 105097.22 requests per second, p50=0.559 msec
 
SPOP: rps=26506.0 (overall: 109065.6) avg_msec=0.534 (overall: 0.534)
                                                                      
SPOP: rps=111324.0 (overall: 110881.0) avg_msec=0.528 (overall: 0.529)
                                                                       
SPOP: rps=112464.0 (overall: 111586.5) avg_msec=0.527 (overall: 0.528)
                                                                       
SPOP: rps=112147.4 (overall: 111759.9) avg_msec=0.531 (overall: 0.529)
                                                                       
SPOP: rps=113068.0 (overall: 112067.8) avg_msec=0.535 (overall: 0.530)
                                                                       
SPOP: rps=113552.0 (overall: 112350.6) avg_msec=0.534 (overall: 0.531)
                                                                       
SPOP: rps=112390.4 (overall: 112357.0) avg_msec=0.538 (overall: 0.532)
                                                                       
SPOP: 112422.70 requests per second, p50=0.527 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=106852.6 (overall: 106428.6) avg_msec=0.573 (overall: 0.573)
                                                                       
ZADD: rps=109360.0 (overall: 107888.5) avg_msec=0.560 (overall: 0.566)
                                                                       
ZADD: rps=109576.0 (overall: 108449.5) avg_msec=0.563 (overall: 0.565)
                                                                       
ZADD: rps=109458.2 (overall: 108701.9) avg_msec=0.561 (overall: 0.564)
                                                                       
ZADD: rps=106480.0 (overall: 108258.6) avg_msec=0.570 (overall: 0.565)
                                                                       
ZADD: rps=108672.0 (overall: 108327.3) avg_msec=0.567 (overall: 0.566)
                                                                       
ZADD: rps=109043.8 (overall: 108429.9) avg_msec=0.565 (overall: 0.566)
                                                                       
ZADD: 108518.72 requests per second, p50=0.559 msec
 
ZPOPMIN: rps=11252.0 (overall: 108192.3) avg_msec=0.552 (overall: 0.552)
                                                                         
ZPOPMIN: rps=111597.6 (overall: 111278.0) avg_msec=0.544 (overall: 0.544)
                                                                          
ZPOPMIN: rps=112308.0 (overall: 111766.6) avg_msec=0.533 (overall: 0.539)
                                                                          
ZPOPMIN: rps=111172.0 (overall: 111575.3) avg_msec=0.535 (overall: 0.538)
                                                                          
ZPOPMIN: rps=111035.9 (overall: 111443.6) avg_msec=0.537 (overall: 0.538)
                                                                          
ZPOPMIN: rps=111732.0 (overall: 111500.0) avg_msec=0.532 (overall: 0.536)
                                                                          
ZPOPMIN: rps=113224.0 (overall: 111782.1) avg_msec=0.530 (overall: 0.535)
                                                                          
ZPOPMIN: rps=113844.6 (overall: 112073.1) avg_msec=0.534 (overall: 0.535)
                                                                          
ZPOPMIN: 112107.62 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=44512.0 (overall: 103037.0) avg_msec=0.762 (overall: 0.762)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103498.0 (overall: 103359.3) avg_msec=0.778 (overall: 0.774)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103084.0 (overall: 103246.3) avg_msec=0.754 (overall: 0.765)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104664.0 (overall: 103658.9) avg_msec=0.768 (overall: 0.766)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103340.0 (overall: 103587.0) avg_msec=0.753 (overall: 0.763)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102596.0 (overall: 103404.7) avg_msec=0.743 (overall: 0.759)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103438.2 (overall: 103409.9) avg_msec=0.767 (overall: 0.761)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102532.0 (overall: 103291.9) avg_msec=0.794 (overall: 0.765)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103305.79 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=7298.8 (overall: 44682.9) avg_msec=1.246 (overall: 1.246)
                                                                                               
LRANGE_100 (first 100 elements): rps=46757.0 (overall: 46465.8) avg_msec=1.170 (overall: 1.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=46589.6 (overall: 46523.0) avg_msec=1.161 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=46816.7 (overall: 46615.9) avg_msec=1.161 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=47092.0 (overall: 46729.9) avg_msec=1.167 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=46761.0 (overall: 46735.9) avg_msec=1.168 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=46705.2 (overall: 46730.9) avg_msec=1.167 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=46645.4 (overall: 46719.0) avg_msec=1.168 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=46764.0 (overall: 46724.5) avg_msec=1.173 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=46306.8 (overall: 46678.8) avg_msec=1.174 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=46940.2 (overall: 46704.6) avg_msec=1.174 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=47252.0 (overall: 46753.5) avg_msec=1.165 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=46920.3 (overall: 46767.2) avg_msec=1.165 (overall: 1.169)
                                                                                                
