===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768836042662350
uptime_in_seconds:4028
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81980.0 (overall: 81980.0) avg_msec=0.587 (overall: 0.587)
                                                                            
PING_INLINE: rps=84224.0 (overall: 83102.0) avg_msec=0.578 (overall: 0.582)
                                                                            
PING_INLINE: rps=84288.0 (overall: 83497.3) avg_msec=0.578 (overall: 0.581)
                                                                            
PING_INLINE: rps=84645.4 (overall: 83785.2) avg_msec=0.573 (overall: 0.579)
                                                                            
PING_INLINE: 83402.84 requests per second, p50=0.575 msec
 
PING_MBULK: rps=4564.0 (overall: 71312.5) avg_msec=0.616 (overall: 0.616)
                                                                          
PING_MBULK: rps=82172.0 (overall: 81518.8) avg_msec=0.581 (overall: 0.583)
                                                                           
PING_MBULK: rps=81580.0 (overall: 81548.5) avg_msec=0.585 (overall: 0.584)
                                                                           
PING_MBULK: rps=80456.0 (overall: 81191.9) avg_msec=0.596 (overall: 0.588)
                                                                           
PING_MBULK: rps=82621.5 (overall: 81544.7) avg_msec=0.577 (overall: 0.585)
                                                                           
PING_MBULK: 81566.07 requests per second, p50=0.575 msec
 
SET: rps=2416.0 (overall: 75500.0) avg_msec=0.585 (overall: 0.585)
                                                                   
SET: rps=83416.0 (overall: 83170.5) avg_msec=0.577 (overall: 0.577)
                                                                    
SET: rps=80848.0 (overall: 82027.6) avg_msec=0.590 (overall: 0.583)
LPUSH: rps=183840.6 (overall: 352244.3) avg_msec=2.162 (overall: 2.162)
                                                                        
LPUSH: 423728.81 requests per second, p50=1.799 msec
 
RPUSH: 1086956.50 requests per second, p50=0.695 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 884955.75 requests per second, p50=0.831 msec
 
RPOP: 1030927.81 requests per second, p50=0.719 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 1204819.38 requests per second, p50=0.623 msec
 
HSET: 1041666.69 requests per second, p50=0.727 msec
 
SPOP: rps=26432.0 (overall: 1101333.4) avg_msec=0.655 (overall: 0.655)
                                                                       
SPOP: 1190476.25 requests per second, p50=0.631 msec
 
ZADD: 925925.88 requests per second, p50=0.831 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1204819.38 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=257024.0 (overall: 455716.3) avg_msec=1.668 (overall: 1.668)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 473933.66 requests per second, p50=1.591 msec
 
LRANGE_100 (first 100 elements): rps=25286.3 (overall: 43275.2) avg_msec=11.229 (overall: 11.229)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48189.7 (overall: 46368.2) avg_msec=8.650 (overall: 9.542)
                                                                                                
LRANGE_100 (first 100 elements): rps=47808.8 (overall: 46921.9) avg_msec=8.588 (overall: 9.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=48503.9 (overall: 47364.9) avg_msec=8.467 (overall: 8.967)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.5 (overall: 47518.5) avg_msec=8.543 (overall: 8.873)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.0 (overall: 47616.1) avg_msec=8.523 (overall: 8.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=48566.9 (overall: 47760.6) avg_msec=8.450 (overall: 8.754)
                                                                                                
LRANGE_100 (first 100 elements): rps=47630.8 (overall: 47743.1) avg_msec=8.531 (overall: 8.724)
                                                                                                
LRANGE_100 (first 100 elements): 47778.31 requests per second, p50=8.503 msec
 
LRANGE_300 (first 300 elements): rps=2382.8 (overall: 10517.2) avg_msec=38.535 (overall: 38.535)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12918.9 (overall: 12479.5) avg_msec=37.320 (overall: 37.508)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12679.5 (overall: 12569.4) avg_msec=37.782 (overall: 37.632)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13042.1 (overall: 12716.8) avg_msec=37.249 (overall: 37.509)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13389.3 (overall: 12877.2) avg_msec=36.122 (overall: 37.166)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20054.1 (overall: 14245.9) avg_msec=22.876 (overall: 33.329)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18808.0 (overall: 14955.2) avg_msec=23.874 (overall: 31.480)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18932.3 (overall: 15492.2) avg_msec=24.396 (overall: 30.311)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17083.7 (overall: 15681.5) avg_msec=28.305 (overall: 30.051)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13856.0 (overall: 15488.1) avg_msec=36.311 (overall: 30.645)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12370.1 (overall: 15185.2) avg_msec=37.225 (overall: 31.166)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14835.9 (overall: 15154.0) avg_msec=32.578 (overall: 31.289)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14920.6 (overall: 15135.2) avg_msec=31.935 (overall: 31.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13463.0 (overall: 15008.0) avg_msec=36.440 (overall: 31.688)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12771.7 (overall: 14851.6) avg_msec=36.016 (overall: 31.948)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14218.7 (overall: 14810.0) avg_msec=35.137 (overall: 32.150)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13051.8 (overall: 14703.4) avg_msec=36.284 (overall: 32.372)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16834.0 (overall: 14828.8) avg_msec=27.922 (overall: 32.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12793.9 (overall: 14714.4) avg_msec=37.591 (overall: 32.345)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13830.8 (overall: 14667.8) avg_msec=35.049 (overall: 32.479)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12923.1 (overall: 14580.2) avg_msec=37.212 (overall: 32.690)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13233.7 (overall: 14515.6) avg_msec=36.251 (overall: 32.846)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13080.5 (overall: 14449.9) avg_msec=36.660 (overall: 33.004)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16094.5 (overall: 14520.1) avg_msec=30.287 (overall: 32.875)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17777.8 (overall: 14652.3) avg_msec=27.093 (overall: 32.590)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18228.3 (overall: 14792.8) avg_msec=25.896 (overall: 32.266)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13723.3 (overall: 14752.5) avg_msec=33.777 (overall: 32.319)
                                                                                                  
LRANGE_300 (first 300 elements): 14766.69 requests per second, p50=34.527 msec
 
LRANGE_500 (first 500 elements): rps=3478.1 (overall: 5632.3) avg_msec=54.919 (overall: 54.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=9556.0 (overall: 8054.3) avg_msec=58.307 (overall: 57.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=6764.9 (overall: 7561.0) avg_msec=56.199 (overall: 56.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=9388.9 (overall: 8068.3) avg_msec=57.668 (overall: 57.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=7211.2 (overall: 7882.7) avg_msec=54.970 (overall: 56.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=9157.5 (overall: 8111.8) avg_msec=57.476 (overall: 56.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=7448.8 (overall: 8010.8) avg_msec=56.101 (overall: 56.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=12031.4 (overall: 8544.2) avg_msec=41.336 (overall: 53.907)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13426.3 (overall: 9108.1) avg_msec=35.671 (overall: 50.802)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13843.7 (overall: 9607.2) avg_msec=35.236 (overall: 48.438)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12724.0 (overall: 9898.1) avg_msec=34.428 (overall: 46.757)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13783.5 (overall: 10234.6) avg_msec=36.651 (overall: 45.578)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14023.7 (overall: 10535.5) avg_msec=32.713 (overall: 44.219)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12551.2 (overall: 10684.3) avg_msec=39.192 (overall: 43.783)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12618.1 (overall: 10817.3) avg_msec=37.860 (overall: 43.308)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15219.6 (overall: 11101.5) avg_msec=31.402 (overall: 42.254)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13609.6 (overall: 11251.4) avg_msec=33.061 (overall: 41.589)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13641.4 (overall: 11386.2) avg_msec=33.938 (overall: 41.072)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11789.7 (overall: 11407.8) avg_msec=41.287 (overall: 41.084)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12775.6 (overall: 11477.9) avg_msec=34.062 (overall: 40.684)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13286.9 (overall: 11565.1) avg_msec=39.548 (overall: 40.621)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13039.8 (overall: 11632.9) avg_msec=34.009 (overall: 40.280)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13128.0 (overall: 11698.4) avg_msec=38.261 (overall: 40.181)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13533.3 (overall: 11776.8) avg_msec=34.734 (overall: 39.913)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13462.2 (overall: 11844.9) avg_msec=32.432 (overall: 39.570)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13079.7 (overall: 11892.8) avg_msec=36.300 (overall: 39.430)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15135.5 (overall: 12014.0) avg_msec=32.377 (overall: 39.098)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13080.0 (overall: 12052.2) avg_msec=34.730 (overall: 38.928)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13237.2 (overall: 12093.8) avg_msec=37.782 (overall: 38.884)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13209.5 (overall: 12131.5) avg_msec=34.815 (overall: 38.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12909.1 (overall: 12157.0) avg_msec=33.873 (overall: 38.565)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12780.0 (overall: 12176.5) avg_msec=37.973 (overall: 38.545)
                                                                                                  
LRANGE_500 (first 500 elements): 12187.69 requests per second, p50=38.271 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6223.5 (overall: 6223.5) avg_msec=68.790 (overall: 68.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=7623.5 (overall: 6923.5) avg_msec=58.168 (overall: 62.942)
                                                                                                
LRANGE_600 (first 600 elements): rps=10040.0 (overall: 7948.7) avg_msec=44.995 (overall: 55.485)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 8337.3) avg_msec=42.491 (overall: 51.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=10257.9 (overall: 8719.6) avg_msec=43.260 (overall: 49.782)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9820.0 (overall: 8901.1) avg_msec=38.984 (overall: 47.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=10484.4 (overall: 9129.8) avg_msec=42.327 (overall: 46.907)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11362.6 (overall: 9406.8) avg_msec=37.451 (overall: 45.489)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10494.0 (overall: 9526.8) avg_msec=36.992 (overall: 44.456)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 9238.8) avg_msec=62.358 (overall: 45.733)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 9000.4) avg_msec=67.995 (overall: 47.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 8793.1) avg_msec=69.288 (overall: 48.557)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 8646.9) avg_msec=66.274 (overall: 49.637)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 8505.8) avg_msec=67.439 (overall: 50.625)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8376.9) avg_msec=68.718 (overall: 51.567)
                                                                                                
LRANGE_600 (first 600 elements): rps=6516.0 (overall: 8261.4) avg_msec=69.113 (overall: 52.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=6249.0 (overall: 8142.5) avg_msec=68.054 (overall: 53.135)
                                                                                                
LRANGE_600 (first 600 elements): rps=6575.3 (overall: 8053.1) avg_msec=66.544 (overall: 53.759)
                                                                                                
LRANGE_600 (first 600 elements): rps=7062.7 (overall: 8000.4) avg_msec=61.301 (overall: 54.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=6934.9 (overall: 7945.4) avg_msec=63.477 (overall: 54.535)
                                                                                                
LRANGE_600 (first 600 elements): rps=6540.5 (overall: 7877.0) avg_msec=66.506 (overall: 55.020)
                                                                                                
LRANGE_600 (first 600 elements): rps=6600.8 (overall: 7817.9) avg_msec=65.941 (overall: 55.446)
                                                                                                
LRANGE_600 (first 600 elements): rps=6524.9 (overall: 7760.0) avg_msec=66.893 (overall: 55.877)
                                                                                                
LRANGE_600 (first 600 elements): rps=6655.0 (overall: 7713.2) avg_msec=65.277 (overall: 56.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=6338.5 (overall: 7657.0) avg_msec=69.186 (overall: 56.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=6417.0 (overall: 7608.4) avg_msec=67.952 (overall: 57.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=6606.3 (overall: 7571.3) avg_msec=66.507 (overall: 57.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=6691.7 (overall: 7540.0) avg_msec=64.756 (overall: 57.573)
                                                                                                
LRANGE_600 (first 600 elements): rps=6782.9 (overall: 7513.6) avg_msec=64.169 (overall: 57.781)
                                                                                                
LRANGE_600 (first 600 elements): rps=6492.3 (overall: 7478.8) avg_msec=67.237 (overall: 58.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=7536.0 (overall: 7480.6) avg_msec=56.654 (overall: 58.016)
                                                                                                
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 7515.3) avg_msec=49.174 (overall: 57.703)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7497.3) avg_msec=60.856 (overall: 57.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=6596.1 (overall: 7470.7) avg_msec=67.927 (overall: 58.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 7517.0) avg_msec=47.997 (overall: 57.710)
                                                                                                
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 7559.4) avg_msec=47.550 (overall: 57.372)
                                                                                                
LRANGE_600 (first 600 elements): rps=6480.9 (overall: 7529.3) avg_msec=64.128 (overall: 57.533)
                                                                                                
LRANGE_600 (first 600 elements): rps=6284.0 (overall: 7496.2) avg_msec=68.525 (overall: 57.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=6399.2 (overall: 7467.7) avg_msec=68.640 (overall: 58.020)
                                                                                                
LRANGE_600 (first 600 elements): rps=6242.1 (overall: 7437.4) avg_msec=70.305 (overall: 58.276)
                                                                                                
LRANGE_600 (first 600 elements): rps=6370.5 (overall: 7411.7) avg_msec=69.356 (overall: 58.505)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.1 (overall: 7401.4) avg_msec=64.112 (overall: 58.629)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7385.2) avg_msec=66.871 (overall: 58.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7368.2) avg_msec=67.606 (overall: 58.978)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7352.0) avg_msec=67.711 (overall: 59.151)
                                                                                                
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 7357.0) avg_msec=59.524 (overall: 59.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 7399.8) avg_msec=47.223 (overall: 58.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=10598.4 (overall: 7466.4) avg_msec=39.301 (overall: 58.263)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9703.1 (overall: 7512.5) avg_msec=45.398 (overall: 57.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=10127.5 (overall: 7564.2) avg_msec=42.248 (overall: 57.506)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10410.4 (overall: 7619.3) avg_msec=39.295 (overall: 57.024)
                                                                                                 
LRANGE_600 (first 600 elements): 7648.18 requests per second, p50=64.159 msec
 
MSET (10 keys): rps=128191.2 (overall: 392390.2) avg_msec=1.904 (overall: 1.904)
                                                                                 
MSET (10 keys): 396825.38 requests per second, p50=1.895 msec
 
XADD: rps=99059.8 (overall: 487529.4) avg_msec=1.493 (overall: 1.493)
                                                                      
XADD: 505050.50 requests per second, p50=1.471 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104152.0 (overall: 103737.1) avg_msec=0.758 (overall: 0.758)
                                                                              
PING_INLINE: rps=104593.6 (overall: 104165.3) avg_msec=0.755 (overall: 0.757)
                                                                              
PING_INLINE: rps=104848.0 (overall: 104392.3) avg_msec=0.756 (overall: 0.757)
                                                                              
PING_INLINE: rps=104868.0 (overall: 104511.0) avg_msec=0.757 (overall: 0.757)
                                                                              
PING_INLINE: rps=102306.8 (overall: 104069.4) avg_msec=0.773 (overall: 0.760)
                                                                              
PING_INLINE: rps=104908.0 (overall: 104208.9) avg_msec=0.756 (overall: 0.759)
                                                                              
PING_INLINE: rps=104624.0 (overall: 104268.1) avg_msec=0.756 (overall: 0.759)
                                                                              
PING_INLINE: 104329.68 requests per second, p50=0.759 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=107356.0 (overall: 106928.3) avg_msec=0.744 (overall: 0.744)
                                                                             
PING_MBULK: rps=107816.0 (overall: 107371.3) avg_msec=0.742 (overall: 0.743)
                                                                             
PING_MBULK: rps=107753.0 (overall: 107498.7) avg_msec=0.741 (overall: 0.742)
                                                                             
PING_MBULK: rps=106784.0 (overall: 107320.4) avg_msec=0.747 (overall: 0.743)
                                                                             
PING_MBULK: rps=107456.0 (overall: 107347.4) avg_msec=0.743 (overall: 0.743)
                                                                             
PING_MBULK: rps=108304.0 (overall: 107506.7) avg_msec=0.740 (overall: 0.743)
                                                                             
PING_MBULK: rps=107653.4 (overall: 107527.7) avg_msec=0.740 (overall: 0.742)
                                                                             
PING_MBULK: 107526.88 requests per second, p50=0.743 msec
 
SET: rps=8456.0 (overall: 96090.9) avg_msec=0.786 (overall: 0.786)
                                                                   
SET: rps=104724.0 (overall: 104025.7) avg_msec=0.758 (overall: 0.760)
                                                                      
SET: rps=106091.6 (overall: 105017.2) avg_msec=0.749 (overall: 0.754)
                                                                      
SET: rps=106792.0 (overall: 105591.2) avg_msec=0.748 (overall: 0.752)
                                                                      
SET: rps=106164.0 (overall: 105731.2) avg_msec=0.751 (overall: 0.752)
                                                                      
SET: rps=105848.6 (overall: 105754.3) avg_msec=0.751 (overall: 0.752)
                                                                      
SET: rps=106180.0 (overall: 105824.1) avg_msec=0.752 (overall: 0.752)
                                                                      
SET: rps=106832.0 (overall: 105966.2) avg_msec=0.747 (overall: 0.751)
                                                                      
SET: 105988.34 requests per second, p50=0.751 msec
 
GET: rps=7326.7 (overall: 96789.5) avg_msec=0.756 (overall: 0.756)
                                                                   
GET: rps=106964.0 (overall: 106245.4) avg_msec=0.746 (overall: 0.747)
                                                                      
GET: rps=107544.0 (overall: 106870.9) avg_msec=0.745 (overall: 0.746)
                                                                      
GET: rps=107460.0 (overall: 107062.4) avg_msec=0.745 (overall: 0.746)
                                                                      
GET: rps=106737.1 (overall: 106982.4) avg_msec=0.748 (overall: 0.746)
                                                                      
GET: rps=106984.0 (overall: 106982.7) avg_msec=0.746 (overall: 0.746)
                                                                      
GET: rps=106080.0 (overall: 106834.2) avg_msec=0.752 (overall: 0.747)
                                                                      
GET: rps=105462.2 (overall: 106639.8) avg_msec=0.751 (overall: 0.748)
                                                                      
GET: 106609.80 requests per second, p50=0.751 msec
 
INCR: rps=11420.0 (overall: 98448.3) avg_msec=0.766 (overall: 0.766)
                                                                     
INCR: rps=103168.0 (overall: 102677.4) avg_msec=0.763 (overall: 0.763)
                                                                       
INCR: rps=103187.3 (overall: 102918.9) avg_msec=0.762 (overall: 0.763)
                                                                       
INCR: rps=106568.0 (overall: 104088.5) avg_msec=0.750 (overall: 0.759)
                                                                       
INCR: rps=106588.0 (overall: 104695.1) avg_msec=0.750 (overall: 0.756)
                                                                       
INCR: rps=106884.0 (overall: 105122.7) avg_msec=0.748 (overall: 0.755)
                                                                       
INCR: rps=105840.6 (overall: 105240.4) avg_msec=0.750 (overall: 0.754)
                                                                       
INCR: rps=106352.0 (overall: 105396.4) avg_msec=0.749 (overall: 0.753)
                                                                       
INCR: 105485.23 requests per second, p50=0.751 msec
 
LPUSH: rps=8052.0 (overall: 100650.0) avg_msec=0.781 (overall: 0.781)
                                                                      
LPUSH: rps=108127.5 (overall: 107575.6) avg_msec=0.746 (overall: 0.749)
                                                                        
LPUSH: rps=107908.0 (overall: 107735.1) avg_msec=0.752 (overall: 0.751)
                                                                        
LPUSH: rps=108628.0 (overall: 108024.6) avg_msec=0.746 (overall: 0.749)
                                                                        
LPUSH: rps=107968.0 (overall: 108010.8) avg_msec=0.754 (overall: 0.750)
                                                                        
LPUSH: rps=105266.9 (overall: 107469.3) avg_msec=0.767 (overall: 0.754)
                                                                        
LPUSH: rps=105732.0 (overall: 107184.0) avg_msec=0.765 (overall: 0.755)
                                                                        
LPUSH: rps=107636.0 (overall: 107247.7) avg_msec=0.751 (overall: 0.755)
                                                                        
LPUSH: 107238.60 requests per second, p50=0.751 msec
 
RPUSH: rps=15103.6 (overall: 90261.9) avg_msec=0.816 (overall: 0.816)
                                                                      
RPUSH: rps=97952.0 (overall: 96845.9) avg_msec=0.790 (overall: 0.793)
                                                                      
RPUSH: rps=98972.0 (overall: 97826.6) avg_msec=0.784 (overall: 0.789)
                                                                      
RPUSH: rps=99681.3 (overall: 98413.6) avg_msec=0.779 (overall: 0.786)
                                                                      
RPUSH: rps=98792.0 (overall: 98504.3) avg_msec=0.786 (overall: 0.786)
                                                                      
RPUSH: rps=96688.0 (overall: 98153.1) avg_msec=0.801 (overall: 0.789)
                                                                      
RPUSH: rps=96892.0 (overall: 97948.8) avg_msec=0.794 (overall: 0.790)
                                                                      
RPUSH: rps=96964.1 (overall: 97811.0) avg_msec=0.792 (overall: 0.790)
                                                                      
RPUSH: rps=95508.0 (overall: 97529.4) avg_msec=0.802 (overall: 0.791)
                                                                      
RPUSH: 97513.41 requests per second, p50=0.791 msec
 
LPOP: rps=47928.0 (overall: 96629.0) avg_msec=0.799 (overall: 0.799)
                                                                     
LPOP: rps=98689.2 (overall: 98008.0) avg_msec=0.786 (overall: 0.790)
                                                                     
LPOP: rps=98064.0 (overall: 98030.4) avg_msec=0.790 (overall: 0.790)
                                                                     
LPOP: rps=91976.0 (overall: 96300.6) avg_msec=0.858 (overall: 0.809)
                                                                     
LPOP: rps=98266.9 (overall: 96738.9) avg_msec=0.785 (overall: 0.803)
                                                                     
LPOP: rps=98108.0 (overall: 96987.6) avg_msec=0.787 (overall: 0.800)
                                                                     
LPOP: rps=97372.0 (overall: 97046.7) avg_msec=0.804 (overall: 0.801)
                                                                     
LPOP: rps=105660.0 (overall: 98194.6) avg_msec=0.754 (overall: 0.794)
                                                                      
LPOP: 98863.08 requests per second, p50=0.783 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=105108.0 (overall: 104689.2) avg_msec=0.755 (overall: 0.755)
                                                                       
RPOP: rps=105700.0 (overall: 105193.6) avg_msec=0.752 (overall: 0.754)
                                                                       
RPOP: rps=106996.0 (overall: 105795.2) avg_msec=0.744 (overall: 0.750)
                                                                       
RPOP: rps=109460.0 (overall: 106709.6) avg_msec=0.737 (overall: 0.747)
                                                                       
RPOP: rps=109064.0 (overall: 107179.7) avg_msec=0.739 (overall: 0.745)
                                                                       
RPOP: rps=105464.0 (overall: 106894.1) avg_msec=0.753 (overall: 0.747)
                                                                       
RPOP: rps=104266.9 (overall: 106518.0) avg_msec=0.757 (overall: 0.748)
                                                                       
RPOP: 106439.60 requests per second, p50=0.751 msec
 
SADD: rps=3432.0 (overall: 95333.3) avg_msec=0.781 (overall: 0.781)
                                                                    
SADD: rps=104048.0 (overall: 103745.2) avg_msec=0.759 (overall: 0.760)
                                                                       
SADD: rps=106776.9 (overall: 105237.3) avg_msec=0.749 (overall: 0.754)
                                                                       
SADD: rps=108788.0 (overall: 106405.3) avg_msec=0.740 (overall: 0.750)
                                                                       
SADD: rps=108564.0 (overall: 106939.6) avg_msec=0.742 (overall: 0.748)
                                                                       
SADD: rps=107828.7 (overall: 107116.6) avg_msec=0.742 (overall: 0.746)
                                                                       
SADD: rps=107764.0 (overall: 107223.7) avg_msec=0.744 (overall: 0.746)
                                                                       
SADD: rps=107888.0 (overall: 107318.0) avg_msec=0.744 (overall: 0.746)
                                                                       
SADD: 107353.73 requests per second, p50=0.743 msec
 
HSET: rps=11800.8 (overall: 95548.4) avg_msec=0.779 (overall: 0.779)
                                                                     
HSET: rps=101564.0 (overall: 100900.4) avg_msec=0.771 (overall: 0.772)
                                                                       
HSET: rps=104528.0 (overall: 102608.3) avg_msec=0.759 (overall: 0.765)
                                                                       
HSET: rps=103732.0 (overall: 102968.0) avg_msec=0.764 (overall: 0.765)
                                                                       
HSET: rps=103884.5 (overall: 103190.9) avg_msec=0.762 (overall: 0.764)
                                                                       
HSET: rps=104520.0 (overall: 103450.1) avg_msec=0.761 (overall: 0.764)
                                                                       
HSET: rps=104584.0 (overall: 103635.1) avg_msec=0.759 (overall: 0.763)
                                                                       
HSET: rps=105024.0 (overall: 103830.0) avg_msec=0.757 (overall: 0.762)
                                                                       
HSET: 103680.66 requests per second, p50=0.759 msec
 
