===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3ca0dfe6d7e92f768c375b91c4399cb9769138fa
tcp_port:6379
server_time_usec:1768557265214589
uptime_in_seconds:219
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41296.0 (overall: 41131.5) avg_msec=1.189 (overall: 1.189)
                                                                            
PING_INLINE: rps=40207.2 (overall: 40669.3) avg_msec=1.211 (overall: 1.200)
                                                                            
PING_INLINE: rps=40040.0 (overall: 40460.1) avg_msec=1.215 (overall: 1.205)
                                                                            
PING_INLINE: rps=40848.0 (overall: 40556.9) avg_msec=1.203 (overall: 1.205)
                                                                            
PING_INLINE: rps=39960.0 (overall: 40437.7) avg_msec=1.214 (overall: 1.206)
                                                                            
PING_INLINE: rps=40968.1 (overall: 40526.3) avg_msec=1.196 (overall: 1.205)
                                                                            
PING_INLINE: rps=38700.0 (overall: 40265.8) avg_msec=1.237 (overall: 1.209)
                                                                            
PING_INLINE: rps=40669.3 (overall: 40316.4) avg_msec=1.203 (overall: 1.208)
                                                                            
PING_INLINE: rps=39180.0 (overall: 40190.3) avg_msec=1.231 (overall: 1.211)
                                                                            
PING_INLINE: 40128.41 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41039.8 (overall: 41039.8) avg_msec=1.189 (overall: 1.189)
                                                                           
PING_MBULK: rps=40712.0 (overall: 40876.2) avg_msec=1.204 (overall: 1.196)
                                                                           
LRANGE_500 (first 500 elements): rps=6226.2 (overall: 6928.3) avg_msec=4.548 (overall: 4.174)
                                                                                              
LRANGE_500 (first 500 elements): rps=6199.2 (overall: 6890.5) avg_msec=4.563 (overall: 4.192)
                                                                                              
LRANGE_500 (first 500 elements): rps=6182.5 (overall: 6855.5) avg_msec=4.561 (overall: 4.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=6244.0 (overall: 6826.9) avg_msec=4.534 (overall: 4.222)
                                                                                              
LRANGE_500 (first 500 elements): rps=6201.6 (overall: 6798.6) avg_msec=4.559 (overall: 4.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=6219.1 (overall: 6773.8) avg_msec=4.545 (overall: 4.248)
                                                                                              
LRANGE_500 (first 500 elements): rps=6207.2 (overall: 6750.5) avg_msec=4.551 (overall: 4.260)
                                                                                              
LRANGE_500 (first 500 elements): rps=6203.2 (overall: 6728.8) avg_msec=4.549 (overall: 4.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=6087.0 (overall: 6704.2) avg_msec=4.621 (overall: 4.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=6268.0 (overall: 6688.3) avg_msec=4.528 (overall: 4.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=6302.8 (overall: 6674.7) avg_msec=4.497 (overall: 4.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=6279.5 (overall: 6661.0) avg_msec=4.485 (overall: 4.304)
                                                                                              
LRANGE_500 (first 500 elements): rps=6348.0 (overall: 6650.8) avg_msec=4.470 (overall: 4.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=6312.3 (overall: 6639.9) avg_msec=4.472 (overall: 4.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=6308.3 (overall: 6629.5) avg_msec=4.480 (overall: 4.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=6287.4 (overall: 6619.1) avg_msec=4.479 (overall: 4.324)
                                                                                              
LRANGE_500 (first 500 elements): rps=6341.3 (overall: 6611.0) avg_msec=4.475 (overall: 4.328)
                                                                                              
LRANGE_500 (first 500 elements): rps=6326.7 (overall: 6603.0) avg_msec=4.476 (overall: 4.332)
                                                                                              
LRANGE_500 (first 500 elements): rps=6616.6 (overall: 6603.4) avg_msec=4.296 (overall: 4.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=7436.5 (overall: 6625.7) avg_msec=3.937 (overall: 4.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=6952.6 (overall: 6634.3) avg_msec=4.128 (overall: 4.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=6688.0 (overall: 6635.7) avg_msec=4.265 (overall: 4.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=6960.5 (overall: 6643.8) avg_msec=4.113 (overall: 4.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=7152.0 (overall: 6656.0) avg_msec=4.043 (overall: 4.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=6952.6 (overall: 6663.1) avg_msec=4.120 (overall: 4.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=6862.2 (overall: 6667.7) avg_msec=4.171 (overall: 4.293)
                                                                                              
LRANGE_500 (first 500 elements): rps=7366.5 (overall: 6683.5) avg_msec=3.935 (overall: 4.284)
                                                                                              
LRANGE_500 (first 500 elements): rps=6912.7 (overall: 6688.6) avg_msec=4.157 (overall: 4.281)
                                                                                              
LRANGE_500 (first 500 elements): rps=7308.0 (overall: 6701.9) avg_msec=3.981 (overall: 4.274)
                                                                                              
LRANGE_500 (first 500 elements): rps=6908.4 (overall: 6706.2) avg_msec=4.156 (overall: 4.272)
                                                                                              
LRANGE_500 (first 500 elements): rps=6904.4 (overall: 6710.3) avg_msec=4.181 (overall: 4.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=6904.8 (overall: 6714.3) avg_msec=4.171 (overall: 4.268)
                                                                                              
LRANGE_500 (first 500 elements): rps=7198.4 (overall: 6723.9) avg_msec=4.015 (overall: 4.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=6952.4 (overall: 6728.4) avg_msec=4.130 (overall: 4.260)
                                                                                              
LRANGE_500 (first 500 elements): rps=7320.2 (overall: 6739.8) avg_msec=3.973 (overall: 4.254)
                                                                                              
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 6744.6) avg_msec=4.136 (overall: 4.251)
                                                                                              
LRANGE_500 (first 500 elements): rps=7511.9 (overall: 6758.8) avg_msec=3.895 (overall: 4.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=6741.0 (overall: 6758.5) avg_msec=4.256 (overall: 4.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=7428.6 (overall: 6770.4) avg_msec=3.914 (overall: 4.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=7566.9 (overall: 6784.4) avg_msec=3.876 (overall: 4.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=6824.7 (overall: 6785.1) avg_msec=4.233 (overall: 4.231)
                                                                                              
LRANGE_500 (first 500 elements): 6789.33 requests per second, p50=4.239 msec
 
LRANGE_600 (first 600 elements): rps=3390.4 (overall: 6350.7) avg_msec=4.623 (overall: 4.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=6885.8 (overall: 6701.0) avg_msec=4.196 (overall: 4.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=6190.5 (overall: 6500.0) avg_msec=4.661 (overall: 4.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=6239.0 (overall: 6426.5) avg_msec=4.572 (overall: 4.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=6329.4 (overall: 6405.1) avg_msec=4.473 (overall: 4.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=6563.5 (overall: 6433.7) avg_msec=4.362 (overall: 4.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7249.0 (overall: 6558.9) avg_msec=4.009 (overall: 4.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=6575.4 (overall: 6561.1) avg_msec=4.358 (overall: 4.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=7563.5 (overall: 6678.4) avg_msec=3.894 (overall: 4.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=6940.5 (overall: 6705.9) avg_msec=4.179 (overall: 4.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=7231.1 (overall: 6755.6) avg_msec=4.035 (overall: 4.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=6933.3 (overall: 6771.1) avg_msec=4.166 (overall: 4.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=6900.8 (overall: 6781.5) avg_msec=4.178 (overall: 4.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=7255.0 (overall: 6816.3) avg_msec=4.021 (overall: 4.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=7591.3 (overall: 6869.6) avg_msec=3.876 (overall: 4.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=7231.1 (overall: 6892.7) avg_msec=4.037 (overall: 4.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=7625.5 (overall: 6936.9) avg_msec=3.873 (overall: 4.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=7527.8 (overall: 6970.6) avg_msec=3.907 (overall: 4.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=7684.0 (overall: 7008.8) avg_msec=3.838 (overall: 4.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=7419.0 (overall: 7029.9) avg_msec=3.954 (overall: 4.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7013.5) avg_msec=4.304 (overall: 4.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=6802.4 (overall: 7003.7) avg_msec=4.221 (overall: 4.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.3 (overall: 7006.2) avg_msec=4.080 (overall: 4.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7091.6 (overall: 7009.8) avg_msec=4.067 (overall: 4.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=6215.1 (overall: 6977.5) avg_msec=4.555 (overall: 4.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 6978.6) avg_msec=4.134 (overall: 4.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=7131.5 (overall: 6984.3) avg_msec=4.049 (overall: 4.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=7031.7 (overall: 6986.0) avg_msec=4.088 (overall: 4.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=6462.2 (overall: 6967.7) avg_msec=4.403 (overall: 4.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=7284.0 (overall: 6978.4) avg_msec=3.986 (overall: 4.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=7420.6 (overall: 6992.8) avg_msec=3.909 (overall: 4.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=7392.0 (overall: 7005.4) avg_msec=3.972 (overall: 4.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=6569.7 (overall: 6992.1) avg_msec=4.343 (overall: 4.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=6846.5 (overall: 6987.7) avg_msec=4.176 (overall: 4.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=6916.3 (overall: 6985.6) avg_msec=4.214 (overall: 4.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 6985.6) avg_msec=4.137 (overall: 4.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=7106.7 (overall: 6988.9) avg_msec=4.071 (overall: 4.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=7337.3 (overall: 6998.2) avg_msec=3.978 (overall: 4.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8190.5 (overall: 7029.2) avg_msec=3.630 (overall: 4.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8246.0 (overall: 7060.0) avg_msec=3.643 (overall: 4.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 7088.2) avg_msec=3.691 (overall: 4.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8102.8 (overall: 7112.7) avg_msec=3.708 (overall: 4.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 7139.2) avg_msec=3.638 (overall: 4.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.0 (overall: 7165.4) avg_msec=3.657 (overall: 4.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 7195.6) avg_msec=3.554 (overall: 4.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 7221.9) avg_msec=3.558 (overall: 4.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 7244.6) avg_msec=3.613 (overall: 4.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8220.0 (overall: 7265.0) avg_msec=3.657 (overall: 4.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8403.2 (overall: 7288.5) avg_msec=3.773 (overall: 4.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8119.5 (overall: 7305.3) avg_msec=3.824 (overall: 4.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 7323.4) avg_msec=3.614 (overall: 3.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.8 (overall: 7335.4) avg_msec=3.738 (overall: 3.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.9 (overall: 7348.7) avg_msec=3.758 (overall: 3.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.4 (overall: 7358.7) avg_msec=3.799 (overall: 3.984)
                                                                                              
LRANGE_600 (first 600 elements): 7362.14 requests per second, p50=3.879 msec
 
MSET (10 keys): rps=15808.8 (overall: 42212.8) avg_msec=1.164 (overall: 1.164)
                                                                               
MSET (10 keys): rps=41816.0 (overall: 41924.4) avg_msec=1.186 (overall: 1.180)
                                                                               
MSET (10 keys): rps=40848.0 (overall: 41471.4) avg_msec=1.211 (overall: 1.193)
                                                                               
MSET (10 keys): rps=41601.6 (overall: 41510.1) avg_msec=1.189 (overall: 1.191)
                                                                               
MSET (10 keys): rps=41900.0 (overall: 41599.1) avg_msec=1.185 (overall: 1.190)
                                                                               
MSET (10 keys): rps=41456.0 (overall: 41572.5) avg_msec=1.193 (overall: 1.191)
                                                                               
MSET (10 keys): rps=42080.0 (overall: 41652.0) avg_msec=1.178 (overall: 1.189)
                                                                               
MSET (10 keys): rps=42168.0 (overall: 41721.9) avg_msec=1.176 (overall: 1.187)
                                                                               
MSET (10 keys): rps=41537.9 (overall: 41699.9) avg_msec=1.189 (overall: 1.187)
                                                                               
MSET (10 keys): rps=41648.0 (overall: 41694.4) avg_msec=1.191 (overall: 1.188)
                                                                               
MSET (10 keys): 41701.42 requests per second, p50=1.183 msec
 
XADD: rps=24608.0 (overall: 42722.2) avg_msec=1.158 (overall: 1.158)
                                                                     
XADD: rps=41548.0 (overall: 41977.2) avg_msec=1.190 (overall: 1.178)
                                                                     
XADD: rps=41708.0 (overall: 41872.7) avg_msec=1.184 (overall: 1.180)
                                                                     
XADD: rps=41633.5 (overall: 41805.6) avg_msec=1.184 (overall: 1.181)
                                                                     
XADD: rps=41660.0 (overall: 41773.8) avg_msec=1.190 (overall: 1.183)
                                                                     
XADD: rps=41672.0 (overall: 41755.6) avg_msec=1.190 (overall: 1.184)
                                                                     
XADD: rps=41980.0 (overall: 41789.7) avg_msec=1.182 (overall: 1.184)
                                                                     
XADD: rps=41952.0 (overall: 41811.1) avg_msec=1.182 (overall: 1.184)
                                                                     
XADD: rps=41677.3 (overall: 41795.4) avg_msec=1.182 (overall: 1.184)
                                                                     
XADD: 41788.55 requests per second, p50=1.175 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 653594.81 requests per second, p50=1.191 msec
 
PING_MBULK: rps=132992.0 (overall: 678530.6) avg_msec=1.171 (overall: 1.171)
                                                                             
PING_MBULK: 662251.69 requests per second, p50=1.183 msec
 
SET: rps=257083.7 (overall: 645280.0) avg_msec=1.208 (overall: 1.208)
                                                                      
SET: 645161.31 requests per second, p50=1.207 msec
 
GET: rps=374848.0 (overall: 655328.6) avg_msec=1.196 (overall: 1.196)
                                                                      
GET: 653594.81 requests per second, p50=1.183 msec
 
INCR: 657894.75 requests per second, p50=1.183 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=316992.0 (overall: 315729.1) avg_msec=2.455 (overall: 2.455)
                                                                        
LPUSH: 316455.69 requests per second, p50=2.439 msec
 
RPUSH: rps=347968.0 (overall: 639647.0) avg_msec=1.234 (overall: 1.234)
                                                                        
RPUSH: 636942.62 requests per second, p50=1.215 msec
 
LPOP: 617283.94 requests per second, p50=1.255 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 632911.38 requests per second, p50=1.223 msec
 
SADD: rps=102784.0 (overall: 642400.0) avg_msec=1.195 (overall: 1.195)
                                                                       
SADD: 657894.75 requests per second, p50=1.175 msec
 
HSET: rps=214272.0 (overall: 645397.6) avg_msec=1.216 (overall: 1.216)
                                                                       
HSET: 636942.62 requests per second, p50=1.215 msec
 
SPOP: rps=325864.6 (overall: 664975.6) avg_msec=1.176 (overall: 1.176)
                                                                       
SPOP: 666666.62 requests per second, p50=1.167 msec
 
ZADD: 641025.62 requests per second, p50=1.207 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 666666.62 requests per second, p50=1.167 msec
 
LPUSH (needed to benchmark LRANGE): rps=86080.0 (overall: 448333.3) avg_msec=1.713 (overall: 1.713)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 456621.00 requests per second, p50=1.695 msec
 
LRANGE_100 (first 100 elements): rps=2944.0 (overall: 29440.0) avg_msec=17.397 (overall: 17.397)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43779.5 (overall: 42494.6) avg_msec=10.946 (overall: 11.347)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47616.0 (overall: 44914.9) avg_msec=8.978 (overall: 10.160)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47682.5 (overall: 45807.9) avg_msec=9.042 (overall: 9.785)
                                                                                                
LRANGE_100 (first 100 elements): rps=47681.3 (overall: 46263.6) avg_msec=9.032 (overall: 9.596)
                                                                                                
LRANGE_100 (first 100 elements): rps=48313.7 (overall: 46669.8) avg_msec=8.896 (overall: 9.452)
                                                                                                
LRANGE_100 (first 100 elements): rps=47686.3 (overall: 46837.9) avg_msec=8.902 (overall: 9.360)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.0 (overall: 47011.1) avg_msec=8.852 (overall: 9.286)
                                                                                                
LRANGE_100 (first 100 elements): rps=47617.5 (overall: 47085.5) avg_msec=9.429 (overall: 9.304)
                                                                                                
LRANGE_100 (first 100 elements): 47147.57 requests per second, p50=9.007 msec
 
LRANGE_300 (first 300 elements): rps=5960.2 (overall: 12162.6) avg_msec=37.071 (overall: 37.071)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12850.6 (overall: 12630.2) avg_msec=37.128 (overall: 37.110)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18470.6 (overall: 14960.9) avg_msec=26.967 (overall: 32.113)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16140.6 (overall: 15298.3) avg_msec=27.751 (overall: 30.797)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12247.1 (overall: 14621.7) avg_msec=38.358 (overall: 32.201)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12932.0 (overall: 14320.0) avg_msec=39.186 (overall: 33.327)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13824.0 (overall: 14244.8) avg_msec=37.113 (overall: 33.884)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13306.8 (overall: 14121.0) avg_msec=38.285 (overall: 34.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13385.8 (overall: 14034.3) avg_msec=36.189 (overall: 34.629)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12648.2 (overall: 13888.7) avg_msec=37.725 (overall: 34.925)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12824.4 (overall: 13784.3) avg_msec=37.449 (overall: 35.156)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13019.2 (overall: 13716.1) avg_msec=38.213 (overall: 35.414)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12334.7 (overall: 13607.2) avg_msec=37.293 (overall: 35.549)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14916.0 (overall: 13706.7) avg_msec=32.732 (overall: 35.315)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12840.0 (overall: 13648.1) avg_msec=38.063 (overall: 35.490)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 13611.2) avg_msec=38.233 (overall: 35.658)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13094.5 (overall: 13579.9) avg_msec=38.298 (overall: 35.812)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17691.7 (overall: 13813.6) avg_msec=28.482 (overall: 35.278)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 14020.4) avg_msec=29.027 (overall: 34.856)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18047.4 (overall: 14225.9) avg_msec=25.582 (overall: 34.256)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17608.0 (overall: 14388.3) avg_msec=27.323 (overall: 33.848)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18977.1 (overall: 14608.2) avg_msec=24.623 (overall: 33.274)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13715.4 (overall: 14568.7) avg_msec=34.460 (overall: 33.324)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15686.3 (overall: 14616.4) avg_msec=31.235 (overall: 33.228)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18296.0 (overall: 14764.1) avg_msec=27.062 (overall: 32.921)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14278.9 (overall: 14745.3) avg_msec=33.824 (overall: 32.955)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12850.4 (overall: 14673.8) avg_msec=38.666 (overall: 33.144)
                                                                                                  
LRANGE_300 (first 300 elements): 14652.01 requests per second, p50=35.039 msec
 
LRANGE_500 (first 500 elements): rps=3278.9 (overall: 7838.1) avg_msec=56.668 (overall: 56.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=6537.8 (overall: 6921.3) avg_msec=57.701 (overall: 57.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=9573.1 (overall: 8023.0) avg_msec=58.491 (overall: 57.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=6988.0 (overall: 7720.9) avg_msec=56.202 (overall: 57.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=8460.9 (overall: 7890.7) avg_msec=58.748 (overall: 57.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=8326.7 (overall: 7970.7) avg_msec=60.000 (overall: 58.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=8314.2 (overall: 8025.8) avg_msec=57.817 (overall: 58.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=7960.0 (overall: 8017.0) avg_msec=57.603 (overall: 58.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=8294.1 (overall: 8050.2) avg_msec=57.977 (overall: 58.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=8402.4 (overall: 8087.2) avg_msec=62.955 (overall: 58.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=7128.9 (overall: 7994.3) avg_msec=56.485 (overall: 58.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=8933.1 (overall: 8076.7) avg_msec=62.125 (overall: 58.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=7688.0 (overall: 8045.8) avg_msec=56.579 (overall: 58.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 8189.9) avg_msec=53.091 (overall: 58.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=13019.8 (overall: 8523.6) avg_msec=32.657 (overall: 55.421)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12008.0 (overall: 8747.0) avg_msec=40.850 (overall: 54.138)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13075.1 (overall: 9010.8) avg_msec=37.938 (overall: 52.706)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10796.9 (overall: 9114.6) avg_msec=42.311 (overall: 51.990)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14108.0 (overall: 9382.6) avg_msec=31.724 (overall: 50.354)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12321.4 (overall: 9533.5) avg_msec=35.561 (overall: 49.373)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11466.4 (overall: 9628.2) avg_msec=40.616 (overall: 48.862)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11707.5 (overall: 9725.4) avg_msec=36.778 (overall: 48.182)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 9748.0) avg_msec=46.838 (overall: 48.120)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6720.0 (overall: 9620.0) avg_msec=58.467 (overall: 48.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=8885.8 (overall: 9589.8) avg_msec=57.121 (overall: 48.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=8124.0 (overall: 9532.7) avg_msec=57.529 (overall: 49.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=6896.9 (overall: 9429.4) avg_msec=58.852 (overall: 49.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=9047.8 (overall: 9415.5) avg_msec=57.541 (overall: 49.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=8136.0 (overall: 9371.0) avg_msec=53.034 (overall: 49.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=9391.3 (overall: 9371.7) avg_msec=48.720 (overall: 49.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=8871.6 (overall: 9355.0) avg_msec=49.904 (overall: 49.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=11340.0 (overall: 9417.5) avg_msec=48.333 (overall: 49.640)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12623.0 (overall: 9516.0) avg_msec=38.251 (overall: 49.175)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12292.5 (overall: 9599.2) avg_msec=37.512 (overall: 48.728)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 9645.2) avg_msec=35.325 (overall: 48.279)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 9665.6) avg_msec=51.876 (overall: 48.387)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 9704.2) avg_msec=41.751 (overall: 48.180)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12593.7 (overall: 9782.4) avg_msec=38.444 (overall: 47.841)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9553.8 (overall: 9776.5) avg_msec=42.702 (overall: 47.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=12362.2 (overall: 9842.4) avg_msec=38.235 (overall: 47.408)
                                                                                                 
LRANGE_500 (first 500 elements): 9885.33 requests per second, p50=51.743 msec
 
LRANGE_600 (first 600 elements): rps=64.0 (overall: 347.8) avg_msec=2.428 (overall: 2.428)
                                                                                           
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5656.6) avg_msec=70.703 (overall: 70.053)
                                                                                                
