===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 5
Date: 2026-01-23T04:42:15+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:18+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.162 (overall: 0.155)
SET: rps=225752.0 (overall: 226504.4) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226568.0 (overall: 226504.5) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=224438.3 (overall: 226503.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227132.0 (overall: 226503.5) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=224552.0 (overall: 226502.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228920.0 (overall: 226503.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227852.0 (overall: 226504.7) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226310.8 (overall: 226504.6) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227024.0 (overall: 226504.9) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=225352.0 (overall: 226504.2) avg_msec=0.211 (overall: 0.209)
                                                                      
SET: rps=227172.0 (overall: 226504.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226360.0 (overall: 226504.5) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227972.0 (overall: 226505.5) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226992.0 (overall: 226505.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227968.0 (overall: 226506.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227848.0 (overall: 226507.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227316.0 (overall: 226508.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227402.4 (overall: 226508.9) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228128.0 (overall: 226510.0) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228224.0 (overall: 226511.2) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226872.0 (overall: 226511.4) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=228092.0 (overall: 226512.5) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227912.0 (overall: 226513.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226705.2 (overall: 226513.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226700.0 (overall: 226513.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227412.0 (overall: 226514.3) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227876.0 (overall: 226515.2) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227880.0 (overall: 226516.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227266.9 (overall: 226516.6) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227064.0 (overall: 226517.0) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=228092.0 (overall: 226518.0) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227672.0 (overall: 226518.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226860.0 (overall: 226519.1) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227876.0 (overall: 226520.0) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227342.6 (overall: 226520.5) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227176.0 (overall: 226521.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228820.0 (overall: 226522.5) avg_msec=0.203 (overall: 0.209)
                                                                      
SET: rps=227580.0 (overall: 226523.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227724.0 (overall: 226524.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226159.4 (overall: 226523.8) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226304.0 (overall: 226523.6) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226952.0 (overall: 226523.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=225456.0 (overall: 226523.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228016.0 (overall: 226524.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226761.0 (overall: 226524.3) avg_msec=0.204 (overall: 0.209)
                                                                      
SET: rps=227704.0 (overall: 226525.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227300.0 (overall: 226525.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228056.0 (overall: 226526.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226464.0 (overall: 226526.6) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227179.3 (overall: 226527.0) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228156.0 (overall: 226528.1) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228244.0 (overall: 226529.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228256.0 (overall: 226530.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226824.7 (overall: 226530.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228140.0 (overall: 226531.7) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228372.0 (overall: 226532.9) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227940.0 (overall: 226533.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227000.0 (overall: 226534.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227612.0 (overall: 226534.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226984.1 (overall: 226535.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227076.0 (overall: 226535.5) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226596.0 (overall: 226535.5) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227824.0 (overall: 226536.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227872.0 (overall: 226537.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226804.8 (overall: 226537.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227564.0 (overall: 226538.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227460.0 (overall: 226538.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227404.0 (overall: 226539.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228668.0 (overall: 226540.7) avg_msec=0.207 (overall: 0.209)
                                                                      
SET: rps=227704.0 (overall: 226541.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226681.3 (overall: 226541.5) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227384.0 (overall: 226542.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227240.0 (overall: 226542.5) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227368.0 (overall: 226543.1) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226504.0 (overall: 226543.0) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226195.2 (overall: 226542.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=225584.0 (overall: 226542.2) avg_msec=0.207 (overall: 0.209)
                                                                      
SET: rps=224388.0 (overall: 226540.8) avg_msec=0.211 (overall: 0.209)
                                                                      
SET: rps=226864.0 (overall: 226541.0) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226188.0 (overall: 226540.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226721.1 (overall: 226540.9) avg_msec=0.207 (overall: 0.209)
                                                                      
SET: rps=226200.0 (overall: 226540.7) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227588.0 (overall: 226541.3) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227928.0 (overall: 226542.2) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=225368.0 (overall: 226541.5) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226227.1 (overall: 226541.3) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227340.0 (overall: 226541.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226736.0 (overall: 226541.9) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=228068.0 (overall: 226542.9) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228028.0 (overall: 226543.9) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228068.0 (overall: 226544.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=225784.9 (overall: 226544.3) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=228564.0 (overall: 226545.7) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227984.0 (overall: 226546.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227616.0 (overall: 226547.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227912.0 (overall: 226548.1) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226382.5 (overall: 226548.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227492.0 (overall: 226548.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228420.0 (overall: 226549.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227304.0 (overall: 226550.3) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227432.0 (overall: 226550.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227035.9 (overall: 226551.2) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228124.0 (overall: 226552.2) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=225152.0 (overall: 226551.3) avg_msec=0.211 (overall: 0.209)
                                                                      
SET: rps=227180.0 (overall: 226551.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227320.0 (overall: 226552.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227232.0 (overall: 226552.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226633.5 (overall: 226552.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227484.0 (overall: 226553.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228176.0 (overall: 226554.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228096.0 (overall: 226555.3) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227984.0 (overall: 226556.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226462.2 (overall: 226556.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227912.0 (overall: 226557.0) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227664.0 (overall: 226557.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227776.0 (overall: 226558.5) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226504.0 (overall: 226558.5) avg_msec=0.206 (overall: 0.209)
                                                                      
SET: rps=226872.5 (overall: 226558.7) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227492.0 (overall: 226559.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227760.0 (overall: 226560.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227180.0 (overall: 226560.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227820.0 (overall: 226561.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227107.6 (overall: 226561.5) avg_msec=0.207 (overall: 0.209)
                                                                      
SET: rps=226932.0 (overall: 226561.8) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226932.0 (overall: 226562.0) avg_msec=0.205 (overall: 0.209)
                                                                      
SET: rps=226892.0 (overall: 226562.2) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227752.0 (overall: 226563.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227079.7 (overall: 226563.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227280.0 (overall: 226563.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227508.0 (overall: 226564.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227976.0 (overall: 226565.2) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227556.0 (overall: 226565.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226888.5 (overall: 226566.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=225692.0 (overall: 226565.5) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226884.0 (overall: 226565.7) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227576.0 (overall: 226566.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226376.0 (overall: 226566.2) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226414.4 (overall: 226566.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227048.0 (overall: 226566.5) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226848.0 (overall: 226566.6) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226688.0 (overall: 226566.7) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227572.0 (overall: 226567.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226776.9 (overall: 226567.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227500.0 (overall: 226568.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227316.0 (overall: 226568.5) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226592.0 (overall: 226568.5) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226388.0 (overall: 226568.4) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227504.0 (overall: 226569.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226617.5 (overall: 226569.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226608.0 (overall: 226569.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227328.0 (overall: 226569.5) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228044.0 (overall: 226570.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227352.0 (overall: 226570.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226175.3 (overall: 226570.7) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226928.0 (overall: 226570.9) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227316.0 (overall: 226571.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=222516.0 (overall: 226568.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227484.0 (overall: 226569.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=224466.1 (overall: 226568.1) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=228244.0 (overall: 226569.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226004.0 (overall: 226568.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228340.0 (overall: 226569.9) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=224673.3 (overall: 226568.7) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227732.0 (overall: 226569.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226900.0 (overall: 226569.6) avg_msec=0.206 (overall: 0.209)
                                                                      
SET: rps=227324.0 (overall: 226570.1) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227596.0 (overall: 226570.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227035.9 (overall: 226571.0) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226396.0 (overall: 226570.9) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226244.0 (overall: 226570.7) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227652.0 (overall: 226571.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227452.0 (overall: 226571.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226027.9 (overall: 226571.6) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227180.0 (overall: 226571.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227444.0 (overall: 226572.5) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226192.0 (overall: 226572.2) avg_msec=0.211 (overall: 0.209)
                                                                      
SET: rps=224772.0 (overall: 226571.2) avg_msec=0.211 (overall: 0.209)
                                                                      
SET: rps=226354.6 (overall: 226571.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227936.0 (overall: 226571.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227628.0 (overall: 226572.5) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227700.0 (overall: 226573.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226876.0 (overall: 226573.3) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227290.8 (overall: 226573.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228208.0 (overall: 226574.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227608.0 (overall: 226575.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227176.0 (overall: 226575.8) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=228108.0 (overall: 226576.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227322.7 (overall: 226577.2) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228936.0 (overall: 226578.6) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227856.0 (overall: 226579.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227668.0 (overall: 226580.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227486.1 (overall: 226580.6) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226752.0 (overall: 226580.7) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227448.0 (overall: 226581.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227972.0 (overall: 226582.1) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227940.0 (overall: 226582.9) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=225064.0 (overall: 226582.0) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227227.1 (overall: 226582.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227964.0 (overall: 226583.2) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227376.0 (overall: 226583.7) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=229048.0 (overall: 226585.2) avg_msec=0.206 (overall: 0.209)
                                                                      
SET: rps=226342.6 (overall: 226585.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=223888.0 (overall: 226583.4) avg_msec=0.212 (overall: 0.209)
                                                                      
SET: rps=227716.0 (overall: 226584.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=225260.0 (overall: 226583.3) avg_msec=0.207 (overall: 0.209)
                                                                      
SET: rps=228200.0 (overall: 226584.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226386.5 (overall: 226584.1) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227704.0 (overall: 226584.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227132.0 (overall: 226585.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227268.0 (overall: 226585.5) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=228060.0 (overall: 226586.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227536.0 (overall: 226587.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226557.8 (overall: 226587.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=225836.0 (overall: 226586.5) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227984.0 (overall: 226587.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228188.0 (overall: 226588.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226600.0 (overall: 226588.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227060.0 (overall: 226588.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227111.6 (overall: 226588.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227280.0 (overall: 226589.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=230928.0 (overall: 226591.9) avg_msec=0.203 (overall: 0.209)
                                                                      
SET: rps=227452.0 (overall: 226592.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228248.0 (overall: 226593.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226976.1 (overall: 226593.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228116.0 (overall: 226594.5) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226552.0 (overall: 226594.5) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227924.0 (overall: 226595.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228016.0 (overall: 226596.1) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227496.0 (overall: 226596.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227613.6 (overall: 226597.3) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227071.4 (overall: 226597.5) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227844.0 (overall: 226598.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226924.0 (overall: 226598.5) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227740.0 (overall: 226599.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=222800.8 (overall: 226596.9) avg_msec=0.212 (overall: 0.209)
                                                                      
SET: rps=226984.0 (overall: 226597.1) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=224752.0 (overall: 226596.0) avg_msec=0.207 (overall: 0.209)
                                                                      
SET: rps=227876.0 (overall: 226596.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228444.0 (overall: 226597.9) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226561.8 (overall: 226597.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227604.0 (overall: 226598.5) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227708.0 (overall: 226599.1) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226428.0 (overall: 226599.0) avg_msec=0.207 (overall: 0.209)
                                                                      
SET: rps=227704.0 (overall: 226599.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228888.5 (overall: 226601.0) avg_msec=0.201 (overall: 0.209)
                                                                      
SET: rps=227336.0 (overall: 226601.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227380.0 (overall: 226601.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227332.0 (overall: 226602.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226272.0 (overall: 226602.1) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227672.0 (overall: 226602.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226984.1 (overall: 226603.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228064.0 (overall: 226603.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227924.0 (overall: 226604.6) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227444.0 (overall: 226605.1) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227508.0 (overall: 226605.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226952.2 (overall: 226605.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=224872.0 (overall: 226604.8) avg_msec=0.211 (overall: 0.209)
                                                                      
SET: rps=227032.0 (overall: 226605.1) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227684.0 (overall: 226605.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227896.0 (overall: 226606.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226585.7 (overall: 226606.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228028.0 (overall: 226607.2) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227572.0 (overall: 226607.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227216.0 (overall: 226608.2) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226532.0 (overall: 226608.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226729.1 (overall: 226608.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228020.0 (overall: 226609.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227560.0 (overall: 226609.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228104.0 (overall: 226610.4) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226992.0 (overall: 226610.7) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=226541.8 (overall: 226610.6) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227308.0 (overall: 226611.0) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227980.0 (overall: 226611.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228664.0 (overall: 226613.0) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228936.0 (overall: 226614.3) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227342.6 (overall: 226614.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=226596.0 (overall: 226614.7) avg_msec=0.205 (overall: 0.209)
                                                                      
SET: rps=227940.0 (overall: 226615.5) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227432.0 (overall: 226616.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227612.0 (overall: 226616.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227512.0 (overall: 226617.1) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227585.7 (overall: 226617.6) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227736.0 (overall: 226618.3) avg_msec=0.207 (overall: 0.209)
                                                                      
SET: rps=228704.0 (overall: 226619.5) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=225264.0 (overall: 226618.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226741.0 (overall: 226618.8) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228468.0 (overall: 226619.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227388.0 (overall: 226620.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227236.0 (overall: 226620.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227039.9 (overall: 226620.8) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=228472.0 (overall: 226621.9) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227136.0 (overall: 226622.2) avg_msec=0.210 (overall: 0.209)
                                                                      
