===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:26b3bfc4557b1a3dd5350befed2eaa0b4ae44981
tcp_port:6379
server_time_usec:1768646680587867
uptime_in_seconds:2616
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95988.0 (overall: 95605.6) avg_msec=0.334 (overall: 0.334)
                                                                            
PING_INLINE: rps=96056.0 (overall: 95830.3) avg_msec=0.339 (overall: 0.336)
                                                                            
PING_INLINE: rps=91422.3 (overall: 94359.0) avg_msec=0.349 (overall: 0.340)
                                                                            
PING_INLINE: rps=92040.0 (overall: 93780.4) avg_msec=0.347 (overall: 0.342)
                                                                            
PING_INLINE: 93720.71 requests per second, p50=0.343 msec
 
PING_MBULK: rps=47424.0 (overall: 85913.0) avg_msec=0.364 (overall: 0.364)
                                                                           
PING_MBULK: rps=97067.7 (overall: 93110.5) avg_msec=0.333 (overall: 0.343)
                                                                           
PING_MBULK: rps=79228.0 (overall: 87679.2) avg_msec=0.385 (overall: 0.358)
                                                                           
PING_MBULK: rps=88685.3 (overall: 87962.9) avg_msec=0.356 (overall: 0.357)
                                                                           
PING_MBULK: 89686.10 requests per second, p50=0.343 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=92524.0 (overall: 92155.4) avg_msec=0.352 (overall: 0.352)
                                                                    
SET: rps=96436.0 (overall: 94291.4) avg_msec=0.340 (overall: 0.346)
                                                                    
SET: rps=90474.1 (overall: 93017.3) avg_msec=0.363 (overall: 0.351)
LRANGE_600 (first 600 elements): rps=7119.5 (overall: 6588.9) avg_msec=3.501 (overall: 3.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=7043.5 (overall: 6597.3) avg_msec=3.520 (overall: 3.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=7298.8 (overall: 6609.8) avg_msec=3.414 (overall: 3.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=7833.3 (overall: 6631.3) avg_msec=3.177 (overall: 3.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=7612.0 (overall: 6648.2) avg_msec=3.275 (overall: 3.738)
                                                                                              
LRANGE_600 (first 600 elements): rps=7710.3 (overall: 6666.2) avg_msec=3.224 (overall: 3.728)
                                                                                              
LRANGE_600 (first 600 elements): 6676.90 requests per second, p50=3.639 msec
 
MSET (10 keys): rps=12548.0 (overall: 82552.6) avg_msec=0.529 (overall: 0.529)
                                                                               
MSET (10 keys): rps=91508.0 (overall: 90326.4) avg_msec=0.487 (overall: 0.492)
                                                                               
MSET (10 keys): rps=92944.0 (overall: 91542.8) avg_msec=0.484 (overall: 0.488)
                                                                               
MSET (10 keys): rps=92223.1 (overall: 91759.2) avg_msec=0.488 (overall: 0.488)
                                                                               
MSET (10 keys): rps=92188.0 (overall: 91862.4) avg_msec=0.486 (overall: 0.488)
                                                                               
MSET (10 keys): 91996.32 requests per second, p50=0.495 msec
 
XADD: rps=68428.0 (overall: 109660.3) avg_msec=0.371 (overall: 0.371)
                                                                      
XADD: rps=111204.0 (overall: 110610.8) avg_msec=0.367 (overall: 0.369)
                                                                       
XADD: rps=109533.9 (overall: 110199.4) avg_msec=0.359 (overall: 0.365)
                                                                       
XADD: rps=109260.0 (overall: 109940.5) avg_msec=0.366 (overall: 0.365)
                                                                       
XADD: 110011.00 requests per second, p50=0.367 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 649350.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=145402.4 (overall: 744816.4) avg_msec=0.961 (overall: 0.961)
                                                                             
PING_MBULK: 757575.75 requests per second, p50=0.959 msec
 
SET: rps=293760.0 (overall: 569302.4) avg_msec=1.295 (overall: 1.295)
                                                                      
SET: 571428.56 requests per second, p50=1.287 msec
 
GET: 645161.31 requests per second, p50=1.135 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 602409.69 requests per second, p50=1.223 msec
 
LPUSH: rps=43729.1 (overall: 267707.3) avg_msec=2.708 (overall: 2.708)
                                                                       
LPUSH: rps=279139.5 (overall: 277534.2) avg_msec=2.774 (overall: 2.765)
                                                                        
LPUSH: 279329.59 requests per second, p50=2.783 msec
 
RPUSH: rps=307136.0 (overall: 536951.0) avg_msec=1.402 (overall: 1.402)
                                                                        
RPUSH: 537634.38 requests per second, p50=1.399 msec
 
LPOP: rps=115187.3 (overall: 180700.0) avg_msec=4.166 (overall: 4.166)
                                                                       
LPOP: rps=186900.4 (overall: 184486.6) avg_msec=4.206 (overall: 4.191)
                                                                       
LPOP: 184842.88 requests per second, p50=4.223 msec
 
RPOP: rps=138709.2 (overall: 458105.3) avg_msec=1.605 (overall: 1.605)
                                                                       
RPOP: 473933.66 requests per second, p50=1.583 msec
 
SADD: rps=160576.0 (overall: 581797.1) avg_msec=1.280 (overall: 1.280)
                                                                       
SADD: 588235.31 requests per second, p50=1.271 msec
 
HSET: rps=206848.0 (overall: 522343.4) avg_msec=1.441 (overall: 1.441)
                                                                       
HSET: 523560.22 requests per second, p50=1.447 msec
 
SPOP: rps=317896.4 (overall: 664933.4) avg_msec=1.118 (overall: 1.118)
                                                                       
SPOP: 671140.94 requests per second, p50=1.111 msec
 
ZADD: rps=352384.0 (overall: 497717.5) avg_msec=1.491 (overall: 1.491)
                                                                       
ZADD: 497512.44 requests per second, p50=1.495 msec
 
ZPOPMIN: 636942.62 requests per second, p50=1.143 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=278055.8 (overall: 278055.8) avg_msec=2.746 (overall: 2.746)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 280112.06 requests per second, p50=2.767 msec
 
LRANGE_100 (first 100 elements): rps=18213.4 (overall: 43885.7) avg_msec=9.920 (overall: 9.920)
                                                                                                
LRANGE_100 (first 100 elements): rps=44172.6 (overall: 44088.9) avg_msec=8.963 (overall: 9.241)
                                                                                                
LRANGE_100 (first 100 elements): rps=44383.1 (overall: 44212.6) avg_msec=8.826 (overall: 9.066)
                                                                                                
LRANGE_100 (first 100 elements): rps=44172.6 (overall: 44200.9) avg_msec=8.939 (overall: 9.029)
                                                                                                
LRANGE_100 (first 100 elements): rps=44472.4 (overall: 44261.9) avg_msec=8.849 (overall: 8.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=44472.4 (overall: 44300.6) avg_msec=8.813 (overall: 8.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=44472.4 (overall: 44327.2) avg_msec=8.857 (overall: 8.941)
                                                                                                
LRANGE_100 (first 100 elements): rps=43828.8 (overall: 44259.6) avg_msec=8.944 (overall: 8.941)
                                                                                                
LRANGE_100 (first 100 elements): rps=40350.6 (overall: 43802.4) avg_msec=9.795 (overall: 9.033)
                                                                                                
LRANGE_100 (first 100 elements): 43917.44 requests per second, p50=8.863 msec
 
LRANGE_300 (first 300 elements): rps=4159.4 (overall: 14301.4) avg_msec=23.375 (overall: 23.375)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17171.9 (overall: 16535.0) avg_msec=21.700 (overall: 22.021)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17742.2 (overall: 17063.2) avg_msec=21.796 (overall: 21.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17521.2 (overall: 17203.8) avg_msec=21.084 (overall: 21.658)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19154.2 (overall: 17653.6) avg_msec=18.217 (overall: 20.797)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22062.5 (overall: 18487.8) avg_msec=14.004 (overall: 19.263)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24094.9 (overall: 19371.1) avg_msec=12.552 (overall: 17.948)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21090.2 (overall: 19606.7) avg_msec=17.231 (overall: 17.843)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23368.0 (overall: 20052.1) avg_msec=13.641 (overall: 17.263)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21501.9 (overall: 20209.5) avg_msec=15.364 (overall: 17.043)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23367.6 (overall: 20514.3) avg_msec=13.393 (overall: 16.642)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24000.0 (overall: 20817.8) avg_msec=12.977 (overall: 16.274)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22176.0 (overall: 20926.6) avg_msec=14.339 (overall: 16.110)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20820.3 (overall: 20918.6) avg_msec=14.950 (overall: 16.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18007.9 (overall: 20715.7) avg_msec=17.081 (overall: 16.087)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18008.0 (overall: 20540.6) avg_msec=20.517 (overall: 16.338)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19054.7 (overall: 20448.6) avg_msec=19.661 (overall: 16.529)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21864.5 (overall: 20529.6) avg_msec=14.744 (overall: 16.421)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21336.0 (overall: 20573.6) avg_msec=14.823 (overall: 16.330)
                                                                                                  
LRANGE_300 (first 300 elements): 20529.67 requests per second, p50=15.327 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11816.7 (overall: 11769.8) avg_msec=26.507 (overall: 26.507)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12735.4 (overall: 12257.4) avg_msec=26.920 (overall: 26.723)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13900.4 (overall: 12800.0) avg_msec=23.646 (overall: 25.620)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12790.7 (overall: 12797.6) avg_msec=26.525 (overall: 25.849)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13816.7 (overall: 12999.2) avg_msec=24.183 (overall: 25.499)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13480.2 (overall: 13078.9) avg_msec=25.724 (overall: 25.537)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14727.3 (overall: 13314.0) avg_msec=21.748 (overall: 24.939)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15766.8 (overall: 13620.1) avg_msec=16.776 (overall: 23.760)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14198.4 (overall: 13684.1) avg_msec=21.009 (overall: 23.444)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15338.6 (overall: 13850.0) avg_msec=17.212 (overall: 22.752)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15215.1 (overall: 13973.1) avg_msec=18.075 (overall: 22.293)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14834.6 (overall: 14046.6) avg_msec=17.623 (overall: 21.872)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14608.7 (overall: 14089.8) avg_msec=19.115 (overall: 21.652)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15011.6 (overall: 14156.7) avg_msec=19.025 (overall: 21.450)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13055.8 (overall: 14084.1) avg_msec=24.757 (overall: 21.652)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11786.8 (overall: 13938.2) avg_msec=26.170 (overall: 21.895)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12532.0 (overall: 13856.7) avg_msec=30.033 (overall: 22.321)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12286.9 (overall: 13770.4) avg_msec=26.828 (overall: 22.543)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15517.8 (overall: 13862.2) avg_msec=19.672 (overall: 22.374)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16074.2 (overall: 13973.8) avg_msec=18.343 (overall: 22.140)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16729.1 (overall: 14103.7) avg_msec=15.554 (overall: 21.772)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15440.9 (overall: 14164.5) avg_msec=18.058 (overall: 21.587)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14949.4 (overall: 14199.1) avg_msec=20.550 (overall: 21.539)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16318.7 (overall: 14286.5) avg_msec=18.777 (overall: 21.409)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16936.5 (overall: 14391.9) avg_msec=14.528 (overall: 21.087)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16182.5 (overall: 14460.3) avg_msec=17.033 (overall: 20.914)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16015.7 (overall: 14518.0) avg_msec=17.482 (overall: 20.773)
                                                                                                  
LRANGE_500 (first 500 elements): 14532.77 requests per second, p50=20.143 msec
 
LRANGE_600 (first 600 elements): rps=5828.7 (overall: 8866.7) avg_msec=33.027 (overall: 33.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8954.3) avg_msec=31.647 (overall: 32.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9098.2) avg_msec=36.727 (overall: 33.962)
                                                                                                
LRANGE_600 (first 600 elements): rps=8384.0 (overall: 8897.3) avg_msec=33.685 (overall: 33.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8876.9) avg_msec=34.689 (overall: 34.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=8364.0 (overall: 8787.6) avg_msec=35.797 (overall: 34.345)
                                                                                                
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8790.2) avg_msec=36.619 (overall: 34.684)
                                                                                                
LRANGE_600 (first 600 elements): rps=8125.5 (overall: 8702.9) avg_msec=36.301 (overall: 34.882)
                                                                                                
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8718.7) avg_msec=34.381 (overall: 34.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=9046.0 (overall: 8753.5) avg_msec=35.570 (overall: 34.906)
                                                                                                
LRANGE_600 (first 600 elements): rps=8106.3 (overall: 8692.8) avg_msec=36.275 (overall: 35.026)
                                                                                                
LRANGE_600 (first 600 elements): rps=9732.6 (overall: 8783.2) avg_msec=30.519 (overall: 34.591)
                                                                                                
LRANGE_600 (first 600 elements): rps=10872.5 (overall: 8946.2) avg_msec=23.131 (overall: 33.505)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10563.0 (overall: 9064.5) avg_msec=26.545 (overall: 32.911)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9988.0 (overall: 9126.6) avg_msec=30.289 (overall: 32.718)
                                                                                                
LRANGE_600 (first 600 elements): rps=11250.0 (overall: 9261.3) avg_msec=23.731 (overall: 32.026)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 9239.0) avg_msec=30.882 (overall: 31.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=10893.3 (overall: 9332.4) avg_msec=26.444 (overall: 31.596)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11224.4 (overall: 9434.0) avg_msec=23.863 (overall: 31.103)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11298.8 (overall: 9527.9) avg_msec=23.777 (overall: 30.665)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13399.2 (overall: 9718.4) avg_msec=14.569 (overall: 29.573)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13356.0 (overall: 9884.0) avg_msec=14.511 (overall: 28.646)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13317.8 (overall: 10038.1) avg_msec=14.502 (overall: 27.804)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13019.6 (overall: 10164.7) avg_msec=14.302 (overall: 27.070)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13054.3 (overall: 10283.7) avg_msec=15.914 (overall: 26.486)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11383.7 (overall: 10327.3) avg_msec=17.374 (overall: 26.089)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12624.5 (overall: 10413.0) avg_msec=19.804 (overall: 25.804)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10323.2 (overall: 10409.7) avg_msec=26.750 (overall: 25.839)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 10351.3) avg_msec=36.030 (overall: 26.135)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8713.2 (overall: 10295.3) avg_msec=35.816 (overall: 26.415)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8192.9 (overall: 10226.8) avg_msec=35.520 (overall: 26.653)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8980.5 (overall: 10187.0) avg_msec=37.042 (overall: 26.945)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8154.2 (overall: 10125.2) avg_msec=35.255 (overall: 27.148)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8697.7 (overall: 10082.2) avg_msec=36.461 (overall: 27.390)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7802.4 (overall: 10016.8) avg_msec=33.379 (overall: 27.524)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8457.0 (overall: 9972.8) avg_msec=37.738 (overall: 27.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=9632.6 (overall: 9963.2) avg_msec=29.761 (overall: 27.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9942.2) avg_msec=24.749 (overall: 27.748)
                                                                                                
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 9901.1) avg_msec=35.325 (overall: 27.920)
                                                                                                
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 9867.7) avg_msec=37.120 (overall: 28.118)
                                                                                                
LRANGE_600 (first 600 elements): 9865.83 requests per second, p50=28.943 msec
 
MSET (10 keys): rps=141195.2 (overall: 217423.3) avg_msec=3.469 (overall: 3.469)
                                                                                 
MSET (10 keys): rps=220047.8 (overall: 219014.5) avg_msec=3.492 (overall: 3.483)
                                                                                 
MSET (10 keys): 219780.22 requests per second, p50=3.471 msec
 
XADD: rps=231585.7 (overall: 348071.9) avg_msec=2.165 (overall: 2.165)
                                                                       
XADD: 350877.19 requests per second, p50=2.159 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104553.8 (overall: 104138.9) avg_msec=0.561 (overall: 0.561)
                                                                              
PING_INLINE: rps=107080.0 (overall: 105603.6) avg_msec=0.553 (overall: 0.557)
                                                                              
PING_INLINE: rps=107576.0 (overall: 106259.3) avg_msec=0.549 (overall: 0.554)
                                                                              
PING_INLINE: rps=105932.0 (overall: 106177.6) avg_msec=0.557 (overall: 0.555)
                                                                              
PING_INLINE: rps=101952.2 (overall: 105331.2) avg_msec=0.572 (overall: 0.558)
                                                                              
PING_INLINE: rps=104200.0 (overall: 105143.0) avg_msec=0.564 (overall: 0.559)
                                                                              
PING_INLINE: rps=106525.9 (overall: 105340.9) avg_msec=0.559 (overall: 0.559)
                                                                              
PING_INLINE: 105652.41 requests per second, p50=0.551 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=107601.6 (overall: 107601.6) avg_msec=0.544 (overall: 0.544)
                                                                             
PING_MBULK: rps=108568.0 (overall: 108083.8) avg_msec=0.543 (overall: 0.543)
                                                                             
PING_MBULK: rps=107071.7 (overall: 107746.0) avg_msec=0.548 (overall: 0.545)
                                                                             
PING_MBULK: rps=110940.0 (overall: 108542.9) avg_msec=0.534 (overall: 0.542)
                                                                             
PING_MBULK: rps=110092.0 (overall: 108852.2) avg_msec=0.538 (overall: 0.541)
                                                                             
PING_MBULK: rps=101167.3 (overall: 107568.9) avg_msec=0.573 (overall: 0.546)
                                                                             
PING_MBULK: rps=93296.0 (overall: 105533.4) avg_msec=0.629 (overall: 0.557)
                                                                            
PING_MBULK: 104986.88 requests per second, p50=0.551 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=103200.0 (overall: 102788.9) avg_msec=0.569 (overall: 0.569)
                                                                      
SET: rps=104657.4 (overall: 103723.1) avg_msec=0.562 (overall: 0.565)
                                                                      
SET: rps=104468.0 (overall: 103970.8) avg_msec=0.565 (overall: 0.565)
                                                                      
SET: rps=95608.0 (overall: 101884.2) avg_msec=0.610 (overall: 0.576)
                                                                     
SET: rps=91908.4 (overall: 99885.9) avg_msec=0.628 (overall: 0.585)
                                                                    
SET: rps=98244.0 (overall: 99612.8) avg_msec=0.595 (overall: 0.587)
                                                                    
SET: rps=104844.6 (overall: 100361.5) avg_msec=0.560 (overall: 0.583)
                                                                      
SET: 101214.58 requests per second, p50=0.567 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=103629.5 (overall: 103629.5) avg_msec=0.565 (overall: 0.565)
                                                                      
GET: rps=101292.0 (overall: 102463.1) avg_msec=0.576 (overall: 0.571)
                                                                      
GET: rps=111832.0 (overall: 105581.9) avg_msec=0.534 (overall: 0.558)
                                                                      
GET: rps=110147.4 (overall: 106725.6) avg_msec=0.541 (overall: 0.553)
                                                                      
GET: rps=107080.0 (overall: 106796.3) avg_msec=0.553 (overall: 0.553)
                                                                      
GET: rps=89661.4 (overall: 103934.8) avg_msec=0.638 (overall: 0.566)
                                                                     
GET: rps=111180.0 (overall: 104968.1) avg_msec=0.538 (overall: 0.561)
                                                                      
GET: 105540.90 requests per second, p50=0.551 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=110332.0 (overall: 109892.4) avg_msec=0.541 (overall: 0.541)
                                                                       
INCR: rps=110212.0 (overall: 110051.9) avg_msec=0.543 (overall: 0.542)
                                                                       
INCR: rps=114156.0 (overall: 111418.1) avg_msec=0.529 (overall: 0.538)
                                                                       
INCR: rps=114259.0 (overall: 112129.7) avg_msec=0.526 (overall: 0.535)
                                                                       
INCR: rps=114600.0 (overall: 112623.0) avg_msec=0.527 (overall: 0.533)
                                                                       
INCR: rps=107720.0 (overall: 111806.9) avg_msec=0.554 (overall: 0.537)
                                                                       
INCR: rps=115508.0 (overall: 112335.0) avg_msec=0.524 (overall: 0.535)
                                                                       
INCR: 112359.55 requests per second, p50=0.527 msec
 
LPUSH: rps=30354.6 (overall: 107309.9) avg_msec=0.695 (overall: 0.695)
                                                                       
LPUSH: rps=110104.0 (overall: 109486.0) avg_msec=0.674 (overall: 0.678)
                                                                        
LPUSH: rps=107152.0 (overall: 108464.1) avg_msec=0.649 (overall: 0.666)
                                                                        
LPUSH: rps=112490.0 (overall: 109693.4) avg_msec=0.691 (overall: 0.674)
                                                                        
LPUSH: rps=107732.0 (overall: 109236.0) avg_msec=0.661 (overall: 0.671)
                                                                        
LPUSH: rps=108272.0 (overall: 109053.7) avg_msec=0.659 (overall: 0.669)
                                                                        
LPUSH: rps=108478.1 (overall: 108961.9) avg_msec=0.660 (overall: 0.667)
                                                                        
LPUSH: rps=108812.0 (overall: 108941.3) avg_msec=0.663 (overall: 0.667)
                                                                        
LPUSH: 108991.82 requests per second, p50=0.631 msec
 
RPUSH: rps=39532.0 (overall: 109811.1) avg_msec=0.545 (overall: 0.545)
                                                                       
RPUSH: rps=112183.3 (overall: 111557.2) avg_msec=0.535 (overall: 0.538)
                                                                        
RPUSH: rps=116496.0 (overall: 113646.4) avg_msec=0.527 (overall: 0.533)
                                                                        
RPUSH: rps=118184.0 (overall: 114995.2) avg_msec=0.522 (overall: 0.530)
                                                                        
RPUSH: rps=113605.6 (overall: 114675.8) avg_msec=0.534 (overall: 0.531)
                                                                        
RPUSH: rps=108548.0 (overall: 113534.3) avg_msec=0.551 (overall: 0.534)
                                                                        
RPUSH: rps=105928.0 (overall: 112339.8) avg_msec=0.564 (overall: 0.539)
                                                                        
RPUSH: 110375.27 requests per second, p50=0.535 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=89585.7 (overall: 89230.2) avg_msec=0.884 (overall: 0.884)
                                                                     
LPOP: rps=92788.0 (overall: 91002.0) avg_msec=0.910 (overall: 0.897)
                                                                     
LPOP: rps=94580.0 (overall: 92191.5) avg_msec=0.890 (overall: 0.895)
                                                                     
LPOP: rps=94168.0 (overall: 92684.6) avg_msec=0.890 (overall: 0.894)
                                                                     
LPOP: rps=92402.4 (overall: 92628.1) avg_msec=0.919 (overall: 0.899)
                                                                     
LPOP: rps=93440.0 (overall: 92763.1) avg_msec=0.903 (overall: 0.899)
                                                                     
LPOP: rps=93880.0 (overall: 92922.4) avg_msec=0.921 (overall: 0.902)
                                                                     
LPOP: rps=93512.0 (overall: 92996.0) avg_msec=0.905 (overall: 0.903)
                                                                     
LPOP: 93153.23 requests per second, p50=0.903 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=106024.0 (overall: 105601.6) avg_msec=0.564 (overall: 0.564)
                                                                       
RPOP: rps=104212.0 (overall: 104908.2) avg_msec=0.572 (overall: 0.568)
                                                                       
RPOP: rps=107585.7 (overall: 105801.9) avg_msec=0.554 (overall: 0.563)
                                                                       
RPOP: rps=110824.0 (overall: 107054.9) avg_msec=0.547 (overall: 0.559)
                                                                       
RPOP: rps=107012.0 (overall: 107046.3) avg_msec=0.556 (overall: 0.558)
                                                                       
RPOP: rps=106524.0 (overall: 106959.4) avg_msec=0.560 (overall: 0.559)
                                                                       
RPOP: rps=109456.0 (overall: 107315.5) avg_msec=0.548 (overall: 0.557)
                                                                       
RPOP: 107296.14 requests per second, p50=0.551 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=108370.5 (overall: 108370.5) avg_msec=0.546 (overall: 0.546)
                                                                       
SADD: rps=115108.0 (overall: 111732.5) avg_msec=0.527 (overall: 0.536)
                                                                       
SADD: rps=115996.0 (overall: 113155.6) avg_msec=0.521 (overall: 0.531)
                                                                       
SADD: rps=99060.0 (overall: 109638.7) avg_msec=0.608 (overall: 0.548)
                                                                      
SADD: rps=114124.0 (overall: 110534.3) avg_msec=0.530 (overall: 0.545)
                                                                       
SADD: rps=100541.8 (overall: 108865.6) avg_msec=0.583 (overall: 0.551)
                                                                       
SADD: rps=115948.0 (overall: 109875.6) avg_msec=0.521 (overall: 0.546)
                                                                       
SADD: 109829.77 requests per second, p50=0.527 msec
 
HSET: rps=18296.0 (overall: 101644.4) avg_msec=0.580 (overall: 0.580)
                                                                      
HSET: rps=104322.7 (overall: 103915.5) avg_msec=0.565 (overall: 0.567)
                                                                       
HSET: rps=107724.0 (overall: 105659.3) avg_msec=0.557 (overall: 0.562)
                                                                       
HSET: rps=107924.3 (overall: 106372.6) avg_msec=0.553 (overall: 0.559)
                                                                       
HSET: rps=119368.0 (overall: 109475.6) avg_msec=0.533 (overall: 0.552)
                                                                       
