===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:781b0c8d355ad52e0b767a6df569fce42e0d1ce2
tcp_port:6379
server_time_usec:1768545695143992
uptime_in_seconds:3164
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=101236.0 (overall: 100832.7) avg_msec=0.329 (overall: 0.329)
                                                                              
PING_INLINE: rps=104992.0 (overall: 102908.2) avg_msec=0.315 (overall: 0.322)
                                                                              
PING_INLINE: rps=94745.0 (overall: 100183.5) avg_msec=0.340 (overall: 0.327)
                                                                             
PING_INLINE: 101112.23 requests per second, p50=0.319 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=95741.0 (overall: 95741.0) avg_msec=0.334 (overall: 0.334)
                                                                           
PING_MBULK: rps=90888.0 (overall: 93319.4) avg_msec=0.355 (overall: 0.344)
                                                                           
PING_MBULK: rps=97720.0 (overall: 94784.3) avg_msec=0.338 (overall: 0.342)
                                                                           
PING_MBULK: rps=88684.0 (overall: 93260.7) avg_msec=0.361 (overall: 0.347)
                                                                           
PING_MBULK: 93109.87 requests per second, p50=0.327 msec
 
SET: rps=48796.8 (overall: 97984.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=100784.0 (overall: 99850.7) avg_msec=0.331 (overall: 0.333)
                                                                     
SET: rps=91079.7 (overall: 96333.9) avg_msec=0.353 (overall: 0.341)
                                                                    
SET: rps=112652.0 (overall: 100990.9) avg_msec=0.309 (overall: 0.331)
MSET (10 keys): rps=101418.3 (overall: 101418.3) avg_msec=0.441 (overall: 0.441)
                                                                                 
MSET (10 keys): rps=103120.0 (overall: 102267.5) avg_msec=0.428 (overall: 0.434)
                                                                                 
MSET (10 keys): rps=88064.0 (overall: 97539.3) avg_msec=0.421 (overall: 0.430)
                                                                               
MSET (10 keys): rps=101900.0 (overall: 98628.4) avg_msec=0.445 (overall: 0.434)
                                                                                
MSET (10 keys): 98619.32 requests per second, p50=0.439 msec
 
XADD: rps=82525.9 (overall: 112576.1) avg_msec=0.314 (overall: 0.314)
                                                                      
XADD: rps=117684.0 (overall: 115518.4) avg_msec=0.311 (overall: 0.312)
                                                                       
XADD: rps=113340.0 (overall: 114722.2) avg_msec=0.314 (overall: 0.313)
                                                                       
XADD: 116279.07 requests per second, p50=0.311 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 740740.69 requests per second, p50=0.943 msec
 
PING_MBULK: rps=231012.0 (overall: 816676.0) avg_msec=0.698 (overall: 0.698)
                                                                             
PING_MBULK: 826446.31 requests per second, p50=0.695 msec
 
SET: rps=371072.0 (overall: 635397.2) avg_msec=1.057 (overall: 1.057)
                                                                      
SET: 636942.62 requests per second, p50=1.047 msec
 
GET: 704225.31 requests per second, p50=1.047 msec
 
INCR: rps=637.5 (overall: 160000.0) avg_msec=0.410 (overall: 0.410)
                                                                    
INCR: 689655.19 requests per second, p50=1.095 msec
 
LPUSH: rps=72512.0 (overall: 297180.3) avg_msec=2.568 (overall: 2.568)
                                                                       
LPUSH: rps=304637.5 (overall: 303179.5) avg_msec=2.523 (overall: 2.531)
                                                                        
LPUSH: 304878.03 requests per second, p50=2.527 msec
 
RPUSH: 628930.81 requests per second, p50=1.151 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=196334.7 (overall: 196334.7) avg_msec=3.929 (overall: 3.929)
                                                                       
LPOP: rps=198528.0 (overall: 197429.1) avg_msec=3.908 (overall: 3.918)
                                                                       
LPOP: 197238.64 requests per second, p50=3.935 msec
 
RPOP: 534759.31 requests per second, p50=1.391 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 625000.00 requests per second, p50=1.135 msec
 
HSET: rps=100780.9 (overall: 549913.1) avg_msec=1.345 (overall: 1.345)
                                                                       
HSET: 564971.75 requests per second, p50=1.343 msec
 
SPOP: rps=201664.0 (overall: 730666.7) avg_msec=1.011 (overall: 1.011)
                                                                       
SPOP: 740740.69 requests per second, p50=0.999 msec
 
ZADD: rps=301067.8 (overall: 543654.7) avg_msec=1.372 (overall: 1.372)
                                                                       
ZADD: 546448.06 requests per second, p50=1.367 msec
 
ZPOPMIN: 757575.75 requests per second, p50=0.951 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=301131.5 (overall: 301131.5) avg_msec=2.521 (overall: 2.521)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 303030.28 requests per second, p50=2.527 msec
 
LRANGE_100 (first 100 elements): rps=18996.0 (overall: 39082.0) avg_msec=10.476 (overall: 10.476)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39592.2 (overall: 39427.1) avg_msec=10.118 (overall: 10.233)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37960.8 (overall: 38835.4) avg_msec=10.324 (overall: 10.269)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34677.0 (overall: 37633.3) avg_msec=11.392 (overall: 10.568)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39159.5 (overall: 37975.6) avg_msec=10.009 (overall: 10.439)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39012.0 (overall: 38161.8) avg_msec=10.072 (overall: 10.371)
                                                                                                  
LRANGE_100 (first 100 elements): rps=32316.2 (overall: 37265.5) avg_msec=12.089 (overall: 10.600)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36535.4 (overall: 37168.1) avg_msec=10.788 (overall: 10.625)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37875.0 (overall: 37251.9) avg_msec=10.307 (overall: 10.586)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37643.4 (overall: 37293.6) avg_msec=10.480 (overall: 10.575)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35011.8 (overall: 37075.9) avg_msec=11.209 (overall: 10.632)
                                                                                                  
LRANGE_100 (first 100 elements): 37119.52 requests per second, p50=10.375 msec
 
LRANGE_300 (first 300 elements): rps=10008.0 (overall: 13802.2) avg_msec=24.633 (overall: 24.633)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15480.0 (overall: 14773.1) avg_msec=22.098 (overall: 23.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17480.6 (overall: 15785.5) avg_msec=21.008 (overall: 22.231)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17744.0 (overall: 16306.4) avg_msec=20.123 (overall: 21.621)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18334.6 (overall: 16741.9) avg_msec=18.912 (overall: 20.984)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16648.6 (overall: 16725.3) avg_msec=20.921 (overall: 20.973)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18766.8 (overall: 17027.5) avg_msec=19.696 (overall: 20.765)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17364.7 (overall: 17071.3) avg_msec=20.572 (overall: 20.739)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17221.8 (overall: 17088.7) avg_msec=20.901 (overall: 20.758)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14641.5 (overall: 16827.8) avg_msec=21.802 (overall: 20.855)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18875.0 (overall: 17019.0) avg_msec=17.505 (overall: 20.508)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19628.5 (overall: 17239.4) avg_msec=17.857 (overall: 20.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16892.4 (overall: 17212.6) avg_msec=21.222 (overall: 20.327)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18960.9 (overall: 17340.4) avg_msec=18.146 (overall: 20.152)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21196.8 (overall: 17601.2) avg_msec=15.877 (overall: 19.804)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21094.5 (overall: 17822.4) avg_msec=16.042 (overall: 19.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20988.1 (overall: 18010.3) avg_msec=15.242 (overall: 19.226)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21642.0 (overall: 18216.8) avg_msec=14.849 (overall: 18.930)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20825.4 (overall: 18354.6) avg_msec=15.896 (overall: 18.749)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19889.3 (overall: 18431.8) avg_msec=17.439 (overall: 18.677)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21881.9 (overall: 18597.8) avg_msec=14.399 (overall: 18.435)
                                                                                                  
LRANGE_300 (first 300 elements): 18667.16 requests per second, p50=17.231 msec
 
LRANGE_500 (first 500 elements): rps=4873.0 (overall: 10148.8) avg_msec=29.334 (overall: 29.334)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15115.5 (overall: 13500.0) avg_msec=21.024 (overall: 23.056)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15857.7 (overall: 14454.4) avg_msec=16.479 (overall: 20.135)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16063.0 (overall: 14919.2) avg_msec=18.000 (overall: 19.471)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16160.2 (overall: 15199.1) avg_msec=14.824 (overall: 18.356)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15315.2 (overall: 15220.5) avg_msec=17.010 (overall: 18.106)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16152.9 (overall: 15364.9) avg_msec=17.648 (overall: 18.032)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15388.9 (overall: 15368.1) avg_msec=17.840 (overall: 18.006)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15381.0 (overall: 15369.6) avg_msec=20.764 (overall: 18.330)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12584.6 (overall: 15069.3) avg_msec=24.374 (overall: 18.874)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14050.4 (overall: 14970.8) avg_msec=23.703 (overall: 19.312)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15411.1 (overall: 15008.9) avg_msec=19.320 (overall: 19.313)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12988.2 (overall: 14847.3) avg_msec=22.934 (overall: 19.566)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13462.2 (overall: 14745.8) avg_msec=24.611 (overall: 19.903)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14828.7 (overall: 14751.5) avg_msec=20.563 (overall: 19.949)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15984.1 (overall: 14830.2) avg_msec=14.757 (overall: 19.591)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15698.8 (overall: 14884.0) avg_msec=14.257 (overall: 19.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12581.4 (overall: 14750.3) avg_msec=24.237 (overall: 19.490)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13450.6 (overall: 14680.4) avg_msec=21.800 (overall: 19.604)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15593.6 (overall: 14726.7) avg_msec=15.708 (overall: 19.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15421.9 (overall: 14760.9) avg_msec=16.959 (overall: 19.270)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12388.9 (overall: 14651.3) avg_msec=23.238 (overall: 19.425)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12996.0 (overall: 14578.8) avg_msec=23.811 (overall: 19.596)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11984.3 (overall: 14467.9) avg_msec=26.800 (overall: 19.851)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12070.9 (overall: 14370.0) avg_msec=29.541 (overall: 20.184)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13523.8 (overall: 14337.0) avg_msec=23.603 (overall: 20.310)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13281.7 (overall: 14297.4) avg_msec=24.240 (overall: 20.446)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13865.1 (overall: 14281.8) avg_msec=24.757 (overall: 20.598)
                                                                                                  
LRANGE_500 (first 500 elements): 14287.75 requests per second, p50=20.191 msec
 
LRANGE_600 (first 600 elements): rps=5842.9 (overall: 8155.1) avg_msec=36.629 (overall: 36.629)
                                                                                                
LRANGE_600 (first 600 elements): rps=7838.6 (overall: 7972.8) avg_msec=36.444 (overall: 36.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=8290.1 (overall: 8091.0) avg_msec=37.340 (overall: 36.836)
                                                                                                
LRANGE_600 (first 600 elements): rps=8191.2 (overall: 8117.4) avg_msec=34.549 (overall: 36.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=6828.2 (overall: 7839.6) avg_msec=36.737 (overall: 36.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 8074.9) avg_msec=34.314 (overall: 35.930)
                                                                                                
LRANGE_600 (first 600 elements): rps=8862.2 (overall: 8191.1) avg_msec=34.096 (overall: 35.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=8944.9 (overall: 8288.0) avg_msec=33.701 (overall: 35.369)
                                                                                                
LRANGE_600 (first 600 elements): rps=9449.2 (overall: 8421.1) avg_msec=36.010 (overall: 35.451)
                                                                                                
LRANGE_600 (first 600 elements): rps=10412.7 (overall: 8623.2) avg_msec=28.114 (overall: 34.553)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13353.2 (overall: 9058.8) avg_msec=17.868 (overall: 32.287)
                                                                                                 
LRANGE_600 (first 600 elements): rps=14007.8 (overall: 9485.3) avg_msec=14.069 (overall: 29.969)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13920.6 (overall: 9829.6) avg_msec=13.319 (overall: 28.138)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13743.1 (overall: 10112.6) avg_msec=13.420 (overall: 26.692)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13326.7 (overall: 10327.7) avg_msec=13.874 (overall: 25.585)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13596.1 (overall: 10535.8) avg_msec=15.202 (overall: 24.732)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11330.7 (overall: 10583.2) avg_msec=23.118 (overall: 24.629)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10318.7 (overall: 10568.5) avg_msec=30.884 (overall: 24.969)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 10506.9) avg_msec=33.779 (overall: 25.390)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11672.0 (overall: 10565.0) avg_msec=25.423 (overall: 25.391)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12334.6 (overall: 10650.3) avg_msec=21.503 (overall: 25.174)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13097.3 (overall: 10764.2) avg_msec=18.157 (overall: 24.777)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13069.2 (overall: 10867.8) avg_msec=18.719 (overall: 24.450)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13274.9 (overall: 10967.9) avg_msec=17.635 (overall: 24.107)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11205.4 (overall: 10977.6) avg_msec=26.698 (overall: 24.215)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11470.4 (overall: 10996.6) avg_msec=24.881 (overall: 24.242)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11266.4 (overall: 11006.9) avg_msec=26.054 (overall: 24.313)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11728.0 (overall: 11033.5) avg_msec=23.188 (overall: 24.268)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12858.8 (overall: 11097.1) avg_msec=20.608 (overall: 24.121)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11496.0 (overall: 11110.4) avg_msec=22.556 (overall: 24.067)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10696.0 (overall: 11097.1) avg_msec=29.544 (overall: 24.236)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8799.2 (overall: 11023.5) avg_msec=34.194 (overall: 24.490)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8926.6 (overall: 10958.4) avg_msec=34.091 (overall: 24.733)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 10903.8) avg_msec=33.740 (overall: 24.952)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9904.4 (overall: 10875.4) avg_msec=34.705 (overall: 25.204)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11836.0 (overall: 10901.8) avg_msec=23.790 (overall: 25.162)
                                                                                                  
LRANGE_600 (first 600 elements): 10913.46 requests per second, p50=24.383 msec
 
MSET (10 keys): rps=116653.4 (overall: 221818.2) avg_msec=3.295 (overall: 3.295)
                                                                                 
MSET (10 keys): rps=229120.0 (overall: 226596.9) avg_msec=3.262 (overall: 3.273)
                                                                                 
MSET (10 keys): 227272.73 requests per second, p50=3.279 msec
 
XADD: rps=213354.6 (overall: 377126.8) avg_msec=1.984 (overall: 1.984)
                                                                       
XADD: 380228.12 requests per second, p50=1.951 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=102060.0 (overall: 101653.4) avg_msec=0.576 (overall: 0.576)
                                                                              
PING_INLINE: rps=94737.1 (overall: 98195.2) avg_msec=0.606 (overall: 0.591)
                                                                            
PING_INLINE: rps=101340.0 (overall: 99240.7) avg_msec=0.577 (overall: 0.586)
                                                                             
PING_INLINE: rps=105144.0 (overall: 100713.6) avg_msec=0.561 (overall: 0.579)
                                                                              
PING_INLINE: rps=103318.7 (overall: 101235.4) avg_msec=0.567 (overall: 0.577)
                                                                              
PING_INLINE: rps=102892.0 (overall: 101511.0) avg_msec=0.565 (overall: 0.575)
                                                                              
PING_INLINE: rps=107195.2 (overall: 102324.4) avg_msec=0.557 (overall: 0.572)
                                                                              
PING_INLINE: 103199.18 requests per second, p50=0.559 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104764.0 (overall: 104346.6) avg_msec=0.560 (overall: 0.560)
                                                                             
PING_MBULK: rps=105689.2 (overall: 105017.9) avg_msec=0.550 (overall: 0.555)
                                                                             
PING_MBULK: rps=105504.0 (overall: 105179.5) avg_msec=0.548 (overall: 0.553)
                                                                             
PING_MBULK: rps=106844.6 (overall: 105596.2) avg_msec=0.541 (overall: 0.550)
                                                                             
PING_MBULK: rps=100080.0 (overall: 104495.6) avg_msec=0.575 (overall: 0.555)
                                                                             
PING_MBULK: rps=102760.0 (overall: 104206.9) avg_msec=0.563 (overall: 0.556)
                                                                             
PING_MBULK: rps=105677.3 (overall: 104417.3) avg_msec=0.547 (overall: 0.555)
                                                                             
PING_MBULK: 104876.77 requests per second, p50=0.543 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=97824.7 (overall: 97436.5) avg_msec=0.590 (overall: 0.590)
                                                                    
SET: rps=101740.0 (overall: 99579.7) avg_msec=0.572 (overall: 0.581)
                                                                     
SET: rps=105724.0 (overall: 101622.3) avg_msec=0.554 (overall: 0.572)
                                                                      
SET: rps=102366.5 (overall: 101808.6) avg_msec=0.574 (overall: 0.572)
                                                                      
SET: rps=108188.0 (overall: 103081.4) avg_msec=0.555 (overall: 0.569)
                                                                      
SET: rps=104392.0 (overall: 103299.4) avg_msec=0.570 (overall: 0.569)
                                                                      
SET: rps=106079.7 (overall: 103697.3) avg_msec=0.563 (overall: 0.568)
                                                                      
SET: 103626.95 requests per second, p50=0.559 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106780.9 (overall: 106780.9) avg_msec=0.551 (overall: 0.551)
                                                                      
GET: rps=104148.0 (overall: 105467.1) avg_msec=0.562 (overall: 0.556)
                                                                      
GET: rps=104976.0 (overall: 105303.6) avg_msec=0.556 (overall: 0.556)
                                                                      
GET: rps=105588.0 (overall: 105374.6) avg_msec=0.561 (overall: 0.557)
                                                                      
GET: rps=98860.6 (overall: 104068.7) avg_msec=0.585 (overall: 0.563)
                                                                     
GET: rps=98716.0 (overall: 103177.8) avg_msec=0.587 (overall: 0.567)
                                                                     
GET: rps=104872.0 (overall: 103419.5) avg_msec=0.568 (overall: 0.567)
                                                                      
GET: 103734.44 requests per second, p50=0.559 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=106689.2 (overall: 105845.9) avg_msec=0.553 (overall: 0.553)
                                                                       
INCR: rps=107576.0 (overall: 106705.8) avg_msec=0.549 (overall: 0.551)
                                                                       
INCR: rps=105520.0 (overall: 106312.1) avg_msec=0.560 (overall: 0.554)
                                                                       
INCR: rps=94705.2 (overall: 103410.4) avg_msec=0.608 (overall: 0.566)
                                                                      
INCR: rps=97956.2 (overall: 102319.5) avg_msec=0.590 (overall: 0.571)
                                                                      
INCR: rps=101156.0 (overall: 102126.2) avg_msec=0.584 (overall: 0.573)
                                                                       
INCR: rps=105008.0 (overall: 102536.8) avg_msec=0.560 (overall: 0.571)
                                                                       
INCR: 102092.91 requests per second, p50=0.559 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=99896.4 (overall: 99500.0) avg_msec=0.622 (overall: 0.622)
                                                                      
LPUSH: rps=101480.0 (overall: 100486.1) avg_msec=0.619 (overall: 0.620)
                                                                        
LPUSH: rps=97328.0 (overall: 99436.2) avg_msec=0.642 (overall: 0.628)
                                                                      
LPUSH: rps=101593.6 (overall: 99976.1) avg_msec=0.633 (overall: 0.629)
                                                                       
LPUSH: rps=92356.0 (overall: 98455.7) avg_msec=0.706 (overall: 0.643)
                                                                      
LPUSH: rps=97641.4 (overall: 98319.8) avg_msec=0.634 (overall: 0.642)
                                                                      
LPUSH: rps=101856.0 (overall: 98823.8) avg_msec=0.607 (overall: 0.637)
                                                                       
LPUSH: rps=91908.4 (overall: 97958.1) avg_msec=0.647 (overall: 0.638)
                                                                      
LPUSH: 97895.25 requests per second, p50=0.623 msec
 
RPUSH: rps=21136.0 (overall: 89559.3) avg_msec=0.640 (overall: 0.640)
                                                                      
RPUSH: rps=98300.0 (overall: 96631.1) avg_msec=0.599 (overall: 0.606)
                                                                      
RPUSH: rps=104649.4 (overall: 100225.0) avg_msec=0.570 (overall: 0.589)
                                                                        
RPUSH: rps=99160.0 (overall: 99896.3) avg_msec=0.595 (overall: 0.591)
                                                                      
RPUSH: rps=105143.4 (overall: 101137.6) avg_msec=0.561 (overall: 0.583)
                                                                        
RPUSH: rps=105624.0 (overall: 101993.1) avg_msec=0.558 (overall: 0.579)
                                                                        
RPUSH: rps=105605.6 (overall: 102573.6) avg_msec=0.559 (overall: 0.575)
                                                                        
RPUSH: rps=104184.0 (overall: 102795.8) avg_msec=0.568 (overall: 0.574)
                                                                        
RPUSH: 102616.73 requests per second, p50=0.567 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=87597.6 (overall: 87250.0) avg_msec=0.815 (overall: 0.815)
                                                                     
LPOP: rps=88624.0 (overall: 87934.3) avg_msec=0.883 (overall: 0.849)
                                                                     
LPOP: rps=85056.0 (overall: 86977.4) avg_msec=0.940 (overall: 0.879)
                                                                     
LPOP: rps=75207.2 (overall: 84031.9) avg_msec=0.899 (overall: 0.883)
                                                                     
LPOP: rps=67556.0 (overall: 80744.6) avg_msec=0.850 (overall: 0.878)
                                                                     
LPOP: rps=71513.9 (overall: 79204.1) avg_msec=0.851 (overall: 0.874)
                                                                     
LPOP: rps=65084.0 (overall: 77191.6) avg_msec=0.874 (overall: 0.874)
                                                                     
LPOP: rps=65753.0 (overall: 75759.6) avg_msec=0.891 (overall: 0.876)
                                                                     
LPOP: rps=68338.6 (overall: 74934.0) avg_msec=0.838 (overall: 0.872)
                                                                     
LPOP: rps=66012.0 (overall: 74043.9) avg_msec=0.860 (overall: 0.871)
                                                                     
LPOP: 73583.52 requests per second, p50=0.839 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=76095.6 (overall: 75494.1) avg_msec=0.741 (overall: 0.741)
                                                                     
RPOP: rps=100748.0 (overall: 88045.7) avg_msec=0.591 (overall: 0.656)
                                                                      
RPOP: rps=103294.8 (overall: 93122.0) avg_msec=0.570 (overall: 0.624)
                                                                      
RPOP: rps=97920.3 (overall: 94320.4) avg_msec=0.593 (overall: 0.616)
                                                                     
RPOP: rps=94620.0 (overall: 94380.1) avg_msec=0.611 (overall: 0.615)
                                                                     
RPOP: rps=90936.0 (overall: 93808.0) avg_msec=0.638 (overall: 0.619)
                                                                     
RPOP: rps=91705.2 (overall: 93507.4) avg_msec=0.629 (overall: 0.620)
                                                                     
RPOP: rps=94296.0 (overall: 93605.7) avg_msec=0.618 (overall: 0.620)
                                                                     
RPOP: 93632.96 requests per second, p50=0.591 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=102148.0 (overall: 101741.0) avg_msec=0.574 (overall: 0.574)
                                                                       
SADD: rps=89068.0 (overall: 95417.2) avg_msec=0.640 (overall: 0.605)
                                                                     
SADD: rps=100685.3 (overall: 97175.5) avg_msec=0.578 (overall: 0.595)
                                                                      
SADD: rps=104688.0 (overall: 99049.9) avg_msec=0.581 (overall: 0.592)
                                                                      
SADD: rps=117669.3 (overall: 102779.7) avg_msec=0.573 (overall: 0.587)
                                                                       
SADD: rps=131384.0 (overall: 107537.6) avg_msec=0.556 (overall: 0.581)
                                                                       
SADD: rps=130988.0 (overall: 110881.9) avg_msec=0.545 (overall: 0.575)
                                                                       
SADD: 111358.58 requests per second, p50=0.567 msec
 
HSET: rps=7772.0 (overall: 43177.8) avg_msec=1.213 (overall: 1.213)
                                                                    
HSET: rps=93059.8 (overall: 85476.4) avg_msec=0.622 (overall: 0.667)
                                                                     
HSET: rps=91072.0 (overall: 88038.5) avg_msec=0.632 (overall: 0.650)
                                                                     
HSET: rps=100083.7 (overall: 91831.9) avg_msec=0.583 (overall: 0.627)
                                                                      
HSET: rps=99932.0 (overall: 93766.0) avg_msec=0.587 (overall: 0.617)
                                                                     
HSET: rps=97812.8 (overall: 94548.5) avg_msec=0.596 (overall: 0.613)
                                                                     
HSET: rps=99596.0 (overall: 95363.7) avg_msec=0.589 (overall: 0.609)
                                                                     
HSET: rps=92776.0 (overall: 95003.9) avg_msec=0.624 (overall: 0.611)
                                                                     
HSET: rps=94502.0 (overall: 94942.4) avg_msec=0.606 (overall: 0.610)
                                                                     
HSET: 95057.03 requests per second, p50=0.591 msec
 
SPOP: rps=10023.9 (overall: 76242.4) avg_msec=0.710 (overall: 0.710)
                                                                     
SPOP: rps=96804.0 (overall: 94406.4) avg_msec=0.598 (overall: 0.609)
                                                                     
