===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6a931377c302dbe3a9e3dd1799683159ef2997cd
tcp_port:6379
server_time_usec:1768651027957669
uptime_in_seconds:49
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66160.0 (overall: 66160.0) avg_msec=0.732 (overall: 0.732)
                                                                            
PING_INLINE: rps=65378.5 (overall: 65768.5) avg_msec=0.737 (overall: 0.734)
                                                                            
PING_INLINE: rps=66496.0 (overall: 66010.7) avg_msec=0.730 (overall: 0.733)
                                                                            
PING_INLINE: rps=65460.0 (overall: 65873.1) avg_msec=0.740 (overall: 0.735)
                                                                            
PING_INLINE: rps=65176.0 (overall: 65733.8) avg_msec=0.742 (overall: 0.736)
                                                                            
PING_INLINE: rps=64740.0 (overall: 65568.3) avg_msec=0.741 (overall: 0.737)
                                                                            
PING_INLINE: 65487.89 requests per second, p50=0.727 msec
 
PING_MBULK: rps=45912.4 (overall: 66612.7) avg_msec=0.724 (overall: 0.724)
                                                                           
PING_MBULK: rps=68088.0 (overall: 67484.6) avg_msec=0.715 (overall: 0.719)
                                                                           
PING_MBULK: rps=65736.0 (overall: 66835.1) avg_msec=0.734 (overall: 0.724)
                                                                           
PING_MBULK: rps=64036.0 (overall: 66076.9) avg_msec=0.747 (overall: 0.730)
                                                                           
PING_MBULK: rps=65741.0 (overall: 66005.1) avg_msec=0.734 (overall: 0.731)
                                                                           
PING_MBULK: rps=65996.0 (overall: 66003.5) avg_msec=0.733 (overall: 0.731)
                                                                           
LRANGE_600 (first 600 elements): rps=7896.8 (overall: 7750.0) avg_msec=3.425 (overall: 3.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=7708.0 (overall: 7748.7) avg_msec=3.528 (overall: 3.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=7464.3 (overall: 7740.2) avg_msec=3.625 (overall: 3.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 7750.2) avg_msec=3.360 (overall: 3.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.0 (overall: 7756.9) avg_msec=3.419 (overall: 3.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 7768.7) avg_msec=3.338 (overall: 3.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=7613.5 (overall: 7764.6) avg_msec=3.544 (overall: 3.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=8068.0 (overall: 7772.4) avg_msec=3.373 (overall: 3.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.9 (overall: 7780.6) avg_msec=3.358 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.6 (overall: 7784.1) avg_msec=3.432 (overall: 3.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=7814.2 (overall: 7784.8) avg_msec=3.471 (overall: 3.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.7 (overall: 7792.6) avg_msec=3.357 (overall: 3.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8131.0 (overall: 7800.4) avg_msec=3.357 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=7749.0 (overall: 7799.3) avg_msec=3.487 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=7756.0 (overall: 7798.3) avg_msec=3.503 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=7709.2 (overall: 7796.4) avg_msec=3.532 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=7748.0 (overall: 7795.4) avg_msec=3.502 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8150.8 (overall: 7802.8) avg_msec=3.338 (overall: 3.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=7732.0 (overall: 7801.3) avg_msec=3.548 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 7802.5) avg_msec=3.462 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): 7805.18 requests per second, p50=3.407 msec
 
MSET (10 keys): rps=4544.0 (overall: 63111.1) avg_msec=0.753 (overall: 0.753)
                                                                              
MSET (10 keys): rps=64482.1 (overall: 64390.3) avg_msec=0.758 (overall: 0.758)
                                                                               
MSET (10 keys): rps=64160.0 (overall: 64279.4) avg_msec=0.765 (overall: 0.761)
                                                                               
MSET (10 keys): rps=63664.0 (overall: 64079.3) avg_msec=0.769 (overall: 0.764)
                                                                               
MSET (10 keys): rps=64796.0 (overall: 64255.1) avg_msec=0.760 (overall: 0.763)
                                                                               
MSET (10 keys): rps=65068.0 (overall: 64415.3) avg_msec=0.758 (overall: 0.762)
                                                                               
MSET (10 keys): rps=64284.0 (overall: 64393.7) avg_msec=0.758 (overall: 0.761)
                                                                               
MSET (10 keys): 64350.06 requests per second, p50=0.751 msec
 
XADD: rps=43689.2 (overall: 66060.2) avg_msec=0.739 (overall: 0.739)
                                                                     
XADD: rps=66512.0 (overall: 66331.7) avg_msec=0.740 (overall: 0.740)
                                                                     
XADD: rps=65024.0 (overall: 65840.8) avg_msec=0.752 (overall: 0.744)
                                                                     
XADD: rps=65520.0 (overall: 65753.3) avg_msec=0.745 (overall: 0.744)
                                                                     
XADD: rps=66584.0 (overall: 65931.4) avg_msec=0.735 (overall: 0.742)
                                                                     
XADD: rps=65390.4 (overall: 65835.6) avg_msec=0.745 (overall: 0.743)
                                                                     
XADD: 65789.48 requests per second, p50=0.735 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 684931.50 requests per second, p50=1.111 msec
 
PING_MBULK: rps=165312.0 (overall: 810352.9) avg_msec=0.949 (overall: 0.949)
                                                                             
PING_MBULK: 813008.12 requests per second, p50=0.935 msec
 
SET: rps=301131.5 (overall: 576977.1) avg_msec=1.323 (overall: 1.323)
                                                                      
SET: 584795.31 requests per second, p50=1.303 msec
 
GET: 689655.19 requests per second, p50=1.103 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 675675.69 requests per second, p50=1.127 msec
 
LPUSH: rps=57115.5 (overall: 281098.0) avg_msec=2.666 (overall: 2.666)
                                                                       
LPUSH: rps=299282.9 (overall: 296211.9) avg_msec=2.611 (overall: 2.620)
                                                                        
LPUSH: 298507.47 requests per second, p50=2.623 msec
 
RPUSH: 602409.69 requests per second, p50=1.271 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=191872.5 (overall: 191872.5) avg_msec=4.023 (overall: 4.023)
                                                                       
LPOP: rps=194741.0 (overall: 193306.8) avg_msec=4.022 (overall: 4.023)
                                                                       
LPOP: 194174.77 requests per second, p50=4.023 msec
 
RPOP: 546448.06 requests per second, p50=1.391 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 636942.62 requests per second, p50=1.199 msec
 
HSET: rps=109248.0 (overall: 546240.0) avg_msec=1.376 (overall: 1.376)
                                                                       
HSET: 558659.19 requests per second, p50=1.359 msec
 
SPOP: rps=204352.0 (overall: 654974.4) avg_msec=1.161 (overall: 1.161)
                                                                       
SPOP: 671140.94 requests per second, p50=1.135 msec
 
ZADD: rps=287424.0 (overall: 524496.4) avg_msec=1.462 (overall: 1.462)
                                                                       
ZADD: 526315.81 requests per second, p50=1.439 msec
 
ZPOPMIN: 714285.69 requests per second, p50=1.071 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=288888.9 (overall: 288888.9) avg_msec=2.663 (overall: 2.663)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 291545.19 requests per second, p50=2.671 msec
 
LRANGE_100 (first 100 elements): rps=17867.7 (overall: 38588.2) avg_msec=12.009 (overall: 12.009)
                                                                                                  
LRANGE_100 (first 100 elements): rps=45260.7 (overall: 43148.9) avg_msec=9.087 (overall: 9.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=44850.4 (overall: 43834.9) avg_msec=9.114 (overall: 9.584)
                                                                                                
LRANGE_100 (first 100 elements): rps=44494.0 (overall: 44022.7) avg_msec=9.156 (overall: 9.460)
                                                                                                
LRANGE_100 (first 100 elements): rps=45125.0 (overall: 44270.9) avg_msec=9.119 (overall: 9.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=41338.5 (overall: 43730.3) avg_msec=9.807 (overall: 9.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=44621.5 (overall: 43866.3) avg_msec=9.143 (overall: 9.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=44664.1 (overall: 43974.8) avg_msec=9.151 (overall: 9.372)
                                                                                                
LRANGE_100 (first 100 elements): rps=44750.0 (overall: 44066.7) avg_msec=9.129 (overall: 9.343)
                                                                                                
LRANGE_100 (first 100 elements): 44111.16 requests per second, p50=9.223 msec
 
LRANGE_300 (first 300 elements): rps=6703.1 (overall: 16823.5) avg_msec=22.353 (overall: 22.353)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17685.8 (overall: 17443.5) avg_msec=21.098 (overall: 21.438)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19537.8 (overall: 18299.7) avg_msec=20.111 (overall: 20.859)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17610.2 (overall: 18097.9) avg_msec=21.049 (overall: 20.913)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19820.7 (overall: 18484.4) avg_msec=21.063 (overall: 20.949)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17913.0 (overall: 18379.0) avg_msec=21.569 (overall: 21.060)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18890.6 (overall: 18459.5) avg_msec=21.366 (overall: 21.110)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 18358.7) avg_msec=21.668 (overall: 21.181)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19511.8 (overall: 18496.0) avg_msec=20.761 (overall: 21.129)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18183.3 (overall: 18463.1) avg_msec=20.150 (overall: 21.027)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18145.0 (overall: 18431.6) avg_msec=22.387 (overall: 21.160)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19115.5 (overall: 18490.9) avg_msec=21.350 (overall: 21.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19293.7 (overall: 18555.1) avg_msec=19.372 (overall: 21.027)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18294.6 (overall: 18535.4) avg_msec=20.280 (overall: 20.971)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17546.2 (overall: 18465.2) avg_msec=22.569 (overall: 21.079)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18432.0 (overall: 18463.1) avg_msec=20.426 (overall: 21.037)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19523.8 (overall: 18527.2) avg_msec=20.388 (overall: 20.996)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 18483.3) avg_msec=21.580 (overall: 21.028)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 18447.0) avg_msec=21.086 (overall: 21.031)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19380.4 (overall: 18495.3) avg_msec=20.811 (overall: 21.019)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17634.2 (overall: 18452.6) avg_msec=21.601 (overall: 21.046)
                                                                                                  
LRANGE_300 (first 300 elements): 18477.46 requests per second, p50=20.335 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11553.8 (overall: 11509.6) avg_msec=28.725 (overall: 28.725)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12796.8 (overall: 12140.6) avg_msec=26.747 (overall: 27.703)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14908.7 (overall: 13053.7) avg_msec=22.384 (overall: 25.699)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12992.2 (overall: 13038.2) avg_msec=25.549 (overall: 25.662)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15748.0 (overall: 13571.2) avg_msec=21.027 (overall: 24.604)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14012.0 (overall: 13643.9) avg_msec=23.577 (overall: 24.430)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12059.5 (overall: 13418.8) avg_msec=27.346 (overall: 24.802)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15662.7 (overall: 13697.9) avg_msec=20.778 (overall: 24.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15564.0 (overall: 13902.9) avg_msec=19.789 (overall: 23.684)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15805.6 (overall: 14092.6) avg_msec=19.261 (overall: 23.189)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15649.6 (overall: 14234.7) avg_msec=18.061 (overall: 22.675)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15852.6 (overall: 14368.6) avg_msec=19.585 (overall: 22.392)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16329.4 (overall: 14520.7) avg_msec=17.473 (overall: 21.963)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14573.7 (overall: 14524.4) avg_msec=21.192 (overall: 21.908)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16206.3 (overall: 14636.2) avg_msec=19.283 (overall: 21.715)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15641.4 (overall: 14698.7) avg_msec=18.777 (overall: 21.521)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15816.0 (overall: 14763.7) avg_msec=17.516 (overall: 21.271)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13123.5 (overall: 14673.1) avg_msec=24.924 (overall: 21.452)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13007.8 (overall: 14584.6) avg_msec=24.471 (overall: 21.595)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12668.0 (overall: 14488.6) avg_msec=26.006 (overall: 21.788)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13157.7 (overall: 14423.5) avg_msec=20.589 (overall: 21.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13969.2 (overall: 14402.3) avg_msec=18.416 (overall: 21.584)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14393.7 (overall: 14401.9) avg_msec=18.081 (overall: 21.432)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14422.5 (overall: 14402.8) avg_msec=18.249 (overall: 21.296)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13793.0 (overall: 14378.1) avg_msec=20.105 (overall: 21.250)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14876.5 (overall: 14397.1) avg_msec=19.571 (overall: 21.184)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15439.2 (overall: 14435.9) avg_msec=17.083 (overall: 21.021)
                                                                                                  
LRANGE_500 (first 500 elements): 14457.13 requests per second, p50=20.623 msec
 
LRANGE_600 (first 600 elements): rps=4132.6 (overall: 7371.6) avg_msec=37.491 (overall: 37.491)
                                                                                                
LRANGE_600 (first 600 elements): rps=9634.9 (overall: 8797.5) avg_msec=34.970 (overall: 35.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=9015.2 (overall: 8883.9) avg_msec=34.519 (overall: 35.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8760.6) avg_msec=36.322 (overall: 35.545)
                                                                                                
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 8872.2) avg_msec=36.558 (overall: 35.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=8606.9 (overall: 8823.8) avg_msec=35.785 (overall: 35.774)
                                                                                                
LRANGE_600 (first 600 elements): rps=8604.0 (overall: 8791.2) avg_msec=35.240 (overall: 35.697)
                                                                                                
LRANGE_600 (first 600 elements): rps=11032.0 (overall: 9080.6) avg_msec=32.673 (overall: 35.222)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11007.9 (overall: 9303.3) avg_msec=26.986 (overall: 34.096)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12114.6 (overall: 9594.6) avg_msec=22.605 (overall: 32.593)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13133.3 (overall: 9929.2) avg_msec=19.152 (overall: 30.912)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12157.5 (overall: 10121.0) avg_msec=19.946 (overall: 29.778)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11525.3 (overall: 10233.5) avg_msec=25.761 (overall: 29.416)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12342.4 (overall: 10389.9) avg_msec=24.039 (overall: 28.942)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11791.3 (overall: 10485.6) avg_msec=24.388 (overall: 28.592)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12742.1 (overall: 10628.8) avg_msec=21.099 (overall: 28.022)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11094.9 (overall: 10656.7) avg_msec=26.141 (overall: 27.905)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11440.0 (overall: 10700.5) avg_msec=28.545 (overall: 27.943)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11164.7 (overall: 10725.5) avg_msec=25.536 (overall: 27.808)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11756.9 (overall: 10778.3) avg_msec=23.590 (overall: 27.572)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11591.4 (overall: 10818.2) avg_msec=25.511 (overall: 27.464)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11948.2 (overall: 10869.8) avg_msec=22.499 (overall: 27.215)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13768.0 (overall: 10996.0) avg_msec=18.046 (overall: 26.715)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12774.7 (overall: 11071.1) avg_msec=18.040 (overall: 26.292)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10527.8 (overall: 11049.1) avg_msec=27.656 (overall: 26.345)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9904.4 (overall: 11004.9) avg_msec=34.709 (overall: 26.636)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11343.9 (overall: 11017.6) avg_msec=26.608 (overall: 26.635)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11358.6 (overall: 11029.8) avg_msec=25.291 (overall: 26.585)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12171.3 (overall: 11069.4) avg_msec=21.351 (overall: 26.386)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12577.1 (overall: 11120.2) avg_msec=22.516 (overall: 26.238)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12030.5 (overall: 11150.9) avg_msec=24.449 (overall: 26.173)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12142.9 (overall: 11182.0) avg_msec=21.948 (overall: 26.029)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12632.4 (overall: 11226.4) avg_msec=22.511 (overall: 25.908)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12824.7 (overall: 11273.5) avg_msec=19.755 (overall: 25.702)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11757.0 (overall: 11287.3) avg_msec=24.179 (overall: 25.656)
                                                                                                  
LRANGE_600 (first 600 elements): 11299.43 requests per second, p50=24.463 msec
 
MSET (10 keys): rps=116780.9 (overall: 220391.0) avg_msec=3.476 (overall: 3.476)
                                                                                 
MSET (10 keys): rps=225280.0 (overall: 223582.2) avg_msec=3.464 (overall: 3.468)
                                                                                 
MSET (10 keys): 224215.23 requests per second, p50=3.455 msec
 
XADD: rps=208127.5 (overall: 365314.7) avg_msec=2.089 (overall: 2.089)
                                                                       
XADD: 369003.69 requests per second, p50=2.063 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=112892.0 (overall: 112442.2) avg_msec=0.801 (overall: 0.801)
                                                                              
PING_INLINE: rps=113656.0 (overall: 113047.9) avg_msec=0.803 (overall: 0.802)
                                                                              
PING_INLINE: rps=113704.0 (overall: 113266.3) avg_msec=0.801 (overall: 0.802)
                                                                              
PING_INLINE: rps=113394.4 (overall: 113298.4) avg_msec=0.797 (overall: 0.800)
                                                                              
PING_INLINE: rps=114800.0 (overall: 113598.2) avg_msec=0.798 (overall: 0.800)
                                                                              
PING_INLINE: rps=115276.0 (overall: 113877.5) avg_msec=0.794 (overall: 0.799)
                                                                              
PING_INLINE: rps=114288.0 (overall: 113936.1) avg_msec=0.799 (overall: 0.799)
                                                                              
PING_INLINE: 113895.21 requests per second, p50=0.791 msec
 
PING_MBULK: rps=50532.0 (overall: 118065.4) avg_msec=0.781 (overall: 0.781)
                                                                            
PING_MBULK: rps=119510.0 (overall: 119078.2) avg_msec=0.776 (overall: 0.778)
                                                                             
PING_MBULK: rps=120540.0 (overall: 119679.3) avg_msec=0.777 (overall: 0.777)
                                                                             
PING_MBULK: rps=120096.0 (overall: 119800.7) avg_msec=0.777 (overall: 0.777)
                                                                             
PING_MBULK: rps=120328.0 (overall: 119919.7) avg_msec=0.775 (overall: 0.777)
                                                                             
PING_MBULK: rps=120356.0 (overall: 120000.0) avg_msec=0.777 (overall: 0.777)
                                                                             
PING_MBULK: rps=119617.5 (overall: 119940.3) avg_msec=0.778 (overall: 0.777)
                                                                             
PING_MBULK: 119976.00 requests per second, p50=0.775 msec
 
SET: rps=24216.0 (overall: 114226.4) avg_msec=0.808 (overall: 0.808)
                                                                     
SET: rps=118836.0 (overall: 118029.7) avg_msec=0.787 (overall: 0.790)
                                                                      
SET: rps=119544.0 (overall: 118714.3) avg_msec=0.783 (overall: 0.787)
                                                                      
SET: rps=119872.0 (overall: 119074.7) avg_msec=0.782 (overall: 0.786)
                                                                      
SET: rps=117199.2 (overall: 118628.1) avg_msec=0.797 (overall: 0.788)
                                                                      
SET: rps=119312.0 (overall: 118759.2) avg_msec=0.790 (overall: 0.789)
                                                                      
SET: rps=119244.0 (overall: 118837.2) avg_msec=0.780 (overall: 0.787)
                                                                      
SET: 118483.41 requests per second, p50=0.783 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=114820.7 (overall: 114820.7) avg_msec=0.797 (overall: 0.797)
                                                                      
GET: rps=122480.0 (overall: 118642.7) avg_msec=0.775 (overall: 0.786)
                                                                      
GET: rps=122244.0 (overall: 119841.5) avg_msec=0.777 (overall: 0.783)
                                                                      
GET: rps=121536.0 (overall: 120264.7) avg_msec=0.778 (overall: 0.782)
                                                                      
GET: rps=120924.0 (overall: 120396.5) avg_msec=0.780 (overall: 0.781)
                                                                      
GET: rps=122068.0 (overall: 120674.9) avg_msec=0.774 (overall: 0.780)
                                                                      
GET: 120700.06 requests per second, p50=0.775 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=118103.6 (overall: 118103.6) avg_msec=0.790 (overall: 0.790)
                                                                       
INCR: rps=118212.0 (overall: 118157.7) avg_msec=0.792 (overall: 0.791)
                                                                       
INCR: rps=119616.0 (overall: 118643.1) avg_msec=0.783 (overall: 0.788)
                                                                       
INCR: rps=121016.0 (overall: 119235.8) avg_msec=0.776 (overall: 0.785)
                                                                       
INCR: rps=120270.9 (overall: 119443.3) avg_msec=0.781 (overall: 0.784)
                                                                       
INCR: rps=121020.0 (overall: 119705.7) avg_msec=0.776 (overall: 0.783)
                                                                       
INCR: 119760.48 requests per second, p50=0.775 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=107368.0 (overall: 107368.0) avg_msec=0.891 (overall: 0.891)
                                                                        
LPUSH: rps=108302.8 (overall: 107836.3) avg_msec=0.882 (overall: 0.887)
                                                                        
LPUSH: rps=108032.0 (overall: 107901.5) avg_msec=0.887 (overall: 0.887)
                                                                        
LPUSH: rps=108664.0 (overall: 108091.9) avg_msec=0.884 (overall: 0.886)
                                                                        
LPUSH: rps=108500.0 (overall: 108173.5) avg_msec=0.883 (overall: 0.885)
                                                                        
LPUSH: rps=108120.0 (overall: 108164.6) avg_msec=0.887 (overall: 0.886)
                                                                        
LPUSH: rps=108116.0 (overall: 108157.6) avg_msec=0.886 (overall: 0.886)
                                                                        
LPUSH: 108166.58 requests per second, p50=0.871 msec
 
RPUSH: rps=3378.5 (overall: 94222.2) avg_msec=0.846 (overall: 0.846)
                                                                     
RPUSH: rps=121296.0 (overall: 120355.2) avg_msec=0.787 (overall: 0.788)
                                                                        
RPUSH: rps=122368.0 (overall: 121343.8) avg_msec=0.783 (overall: 0.786)
                                                                        
RPUSH: rps=122416.0 (overall: 121697.0) avg_msec=0.783 (overall: 0.785)
                                                                        
RPUSH: rps=122100.0 (overall: 121796.8) avg_msec=0.785 (overall: 0.785)
                                                                        
RPUSH: rps=122187.3 (overall: 121874.6) avg_msec=0.779 (overall: 0.783)
                                                                        
RPUSH: rps=122972.0 (overall: 122056.3) avg_msec=0.779 (overall: 0.783)
                                                                        
RPUSH: 122100.12 requests per second, p50=0.775 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=91440.0 (overall: 91075.7) avg_msec=1.041 (overall: 1.041)
                                                                     
LPOP: rps=91330.7 (overall: 91203.2) avg_msec=1.039 (overall: 1.040)
                                                                     
LPOP: rps=91128.0 (overall: 91178.2) avg_msec=1.042 (overall: 1.041)
                                                                     
LPOP: rps=92052.0 (overall: 91396.2) avg_msec=1.036 (overall: 1.040)
                                                                     
LPOP: rps=92708.0 (overall: 91658.1) avg_msec=1.032 (overall: 1.038)
                                                                     
LPOP: rps=92672.0 (overall: 91826.9) avg_msec=1.031 (overall: 1.037)
                                                                     
LPOP: rps=91872.5 (overall: 91833.4) avg_msec=1.036 (overall: 1.037)
                                                                     
LPOP: rps=91628.0 (overall: 91807.8) avg_msec=1.043 (overall: 1.037)
                                                                     
LPOP: 91911.76 requests per second, p50=1.007 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=120044.0 (overall: 120044.0) avg_msec=0.792 (overall: 0.792)
                                                                       
RPOP: rps=118661.4 (overall: 119351.3) avg_msec=0.798 (overall: 0.795)
                                                                       
RPOP: rps=120088.0 (overall: 119596.5) avg_msec=0.791 (overall: 0.794)
                                                                       
RPOP: rps=119556.0 (overall: 119586.4) avg_msec=0.795 (overall: 0.794)
                                                                       
RPOP: rps=120536.0 (overall: 119776.2) avg_msec=0.789 (overall: 0.793)
                                                                       
RPOP: rps=120288.0 (overall: 119861.4) avg_msec=0.792 (overall: 0.793)
                                                                       
RPOP: 119832.23 requests per second, p50=0.791 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=119159.4 (overall: 119159.4) avg_msec=0.788 (overall: 0.788)
                                                                       
