===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:662a69aa747fec17a4694a66ceae42c4f724fe08
tcp_port:6379
server_time_usec:1768543634875864
uptime_in_seconds:60
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43048.0 (overall: 43048.0) avg_msec=1.148 (overall: 1.148)
                                                                            
PING_INLINE: rps=42537.9 (overall: 42792.4) avg_msec=1.153 (overall: 1.150)
                                                                            
PING_INLINE: rps=42472.0 (overall: 42685.8) avg_msec=1.155 (overall: 1.152)
                                                                            
PING_INLINE: rps=42749.0 (overall: 42701.6) avg_msec=1.150 (overall: 1.152)
                                                                            
PING_INLINE: rps=42128.0 (overall: 42587.1) avg_msec=1.163 (overall: 1.154)
                                                                            
PING_INLINE: rps=42584.0 (overall: 42586.6) avg_msec=1.155 (overall: 1.154)
                                                                            
PING_INLINE: rps=42231.1 (overall: 42535.7) avg_msec=1.157 (overall: 1.154)
                                                                            
PING_INLINE: rps=43284.0 (overall: 42629.1) avg_msec=1.145 (overall: 1.153)
                                                                            
PING_INLINE: rps=42652.0 (overall: 42631.6) avg_msec=1.160 (overall: 1.154)
                                                                            
PING_INLINE: 42625.75 requests per second, p50=1.151 msec
 
PING_MBULK: rps=16512.0 (overall: 42556.7) avg_msec=1.143 (overall: 1.143)
                                                                           
PING_MBULK: rps=43434.3 (overall: 43189.7) avg_msec=1.134 (overall: 1.136)
                                                                           
PING_MBULK: rps=43584.0 (overall: 43354.5) avg_msec=1.133 (overall: 1.135)
                                                                           
LRANGE_500 (first 500 elements): rps=8750.0 (overall: 9146.3) avg_msec=3.539 (overall: 3.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=8595.2 (overall: 9132.3) avg_msec=3.591 (overall: 3.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=7816.7 (overall: 9099.8) avg_msec=3.864 (overall: 3.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 9097.3) avg_msec=3.372 (overall: 3.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=8612.0 (overall: 9085.9) avg_msec=3.662 (overall: 3.467)
                                                                                              
LRANGE_500 (first 500 elements): rps=8841.9 (overall: 9080.2) avg_msec=3.671 (overall: 3.472)
                                                                                              
LRANGE_500 (first 500 elements): 9073.59 requests per second, p50=3.319 msec
 
LRANGE_600 (first 600 elements): rps=2980.2 (overall: 7362.7) avg_msec=4.178 (overall: 4.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=6815.0 (overall: 6971.9) avg_msec=4.214 (overall: 4.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=6196.1 (overall: 6648.1) avg_msec=4.685 (overall: 4.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=7210.3 (overall: 6812.3) avg_msec=4.087 (overall: 4.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=7682.5 (overall: 7009.0) avg_msec=3.794 (overall: 4.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=7707.5 (overall: 7138.2) avg_msec=3.999 (overall: 4.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=7370.5 (overall: 7174.2) avg_msec=4.093 (overall: 4.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.7 (overall: 7294.7) avg_msec=4.017 (overall: 4.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=7699.6 (overall: 7342.9) avg_msec=3.856 (overall: 4.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=7011.9 (overall: 7307.8) avg_msec=4.123 (overall: 4.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 7360.5) avg_msec=3.816 (overall: 4.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.0 (overall: 7406.0) avg_msec=3.766 (overall: 4.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.9 (overall: 7476.7) avg_msec=3.622 (overall: 3.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8155.4 (overall: 7527.1) avg_msec=4.127 (overall: 4.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8294.8 (overall: 7580.2) avg_msec=3.611 (overall: 3.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 7628.8) avg_msec=3.619 (overall: 3.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8190.5 (overall: 7663.0) avg_msec=3.697 (overall: 3.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 7699.9) avg_msec=3.612 (overall: 3.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 7738.6) avg_msec=3.610 (overall: 3.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 7772.3) avg_msec=3.602 (overall: 3.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 7801.9) avg_msec=3.733 (overall: 3.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 7832.1) avg_msec=3.681 (overall: 3.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 7860.0) avg_msec=3.563 (overall: 3.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 7884.3) avg_msec=3.616 (overall: 3.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 7907.9) avg_msec=3.559 (overall: 3.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 7925.9) avg_msec=3.669 (overall: 3.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.2 (overall: 7945.4) avg_msec=3.610 (overall: 3.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 7962.9) avg_msec=3.677 (overall: 3.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 7979.9) avg_msec=3.596 (overall: 3.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=7841.3 (overall: 7975.1) avg_msec=3.884 (overall: 3.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 7975.0) avg_msec=4.138 (overall: 3.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.4 (overall: 7978.1) avg_msec=4.086 (overall: 3.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.6 (overall: 7980.3) avg_msec=3.694 (overall: 3.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.0 (overall: 7980.4) avg_msec=3.742 (overall: 3.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.8 (overall: 7982.1) avg_msec=3.899 (overall: 3.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 7984.8) avg_msec=4.205 (overall: 3.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.4 (overall: 7987.2) avg_msec=3.936 (overall: 3.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=7627.0 (overall: 7977.6) avg_msec=3.939 (overall: 3.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=7043.8 (overall: 7953.3) avg_msec=4.313 (overall: 3.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=7142.9 (overall: 7932.7) avg_msec=4.169 (overall: 3.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=7460.0 (overall: 7921.1) avg_msec=3.903 (overall: 3.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=7876.5 (overall: 7920.0) avg_msec=3.845 (overall: 3.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.2 (overall: 7920.7) avg_msec=3.890 (overall: 3.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=7650.8 (overall: 7914.5) avg_msec=3.980 (overall: 3.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.3 (overall: 7903.7) avg_msec=4.043 (overall: 3.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=7456.3 (overall: 7893.8) avg_msec=3.964 (overall: 3.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=7707.5 (overall: 7889.8) avg_msec=3.816 (overall: 3.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=7613.5 (overall: 7884.0) avg_msec=3.867 (overall: 3.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=7617.5 (overall: 7878.5) avg_msec=3.829 (overall: 3.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=7621.5 (overall: 7873.3) avg_msec=3.867 (overall: 3.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.4 (overall: 7874.8) avg_msec=3.757 (overall: 3.859)
                                                                                              
LRANGE_600 (first 600 elements): 7875.26 requests per second, p50=3.727 msec
 
MSET (10 keys): rps=31420.0 (overall: 42690.2) avg_msec=1.152 (overall: 1.152)
                                                                               
MSET (10 keys): rps=43228.0 (overall: 43000.0) avg_msec=1.146 (overall: 1.149)
                                                                               
MSET (10 keys): rps=42784.9 (overall: 42921.2) avg_msec=1.153 (overall: 1.150)
                                                                               
MSET (10 keys): rps=43240.0 (overall: 43006.4) avg_msec=1.148 (overall: 1.150)
                                                                               
MSET (10 keys): rps=43408.0 (overall: 43091.1) avg_msec=1.145 (overall: 1.149)
                                                                               
MSET (10 keys): rps=43272.0 (overall: 43122.6) avg_msec=1.149 (overall: 1.149)
                                                                               
MSET (10 keys): rps=43256.0 (overall: 43142.4) avg_msec=1.149 (overall: 1.149)
                                                                               
MSET (10 keys): rps=43047.8 (overall: 43130.2) avg_msec=1.147 (overall: 1.148)
                                                                               
MSET (10 keys): rps=43000.0 (overall: 43115.3) avg_msec=1.150 (overall: 1.149)
                                                                               
MSET (10 keys): 43122.04 requests per second, p50=1.135 msec
 
XADD: rps=9488.0 (overall: 40896.6) avg_msec=1.178 (overall: 1.178)
                                                                    
XADD: rps=42235.1 (overall: 41983.8) avg_msec=1.161 (overall: 1.164)
                                                                     
XADD: rps=42860.0 (overall: 42375.7) avg_msec=1.154 (overall: 1.160)
                                                                     
XADD: rps=42968.0 (overall: 42558.7) avg_msec=1.151 (overall: 1.157)
                                                                     
XADD: rps=42576.0 (overall: 42562.8) avg_msec=1.158 (overall: 1.157)
                                                                     
XADD: rps=41880.5 (overall: 42432.1) avg_msec=1.173 (overall: 1.160)
                                                                     
XADD: rps=42680.0 (overall: 42471.8) avg_msec=1.159 (overall: 1.160)
                                                                     
XADD: rps=42708.0 (overall: 42504.4) avg_msec=1.154 (overall: 1.159)
                                                                     
XADD: rps=42613.5 (overall: 42517.7) avg_msec=1.156 (overall: 1.159)
                                                                     
XADD: rps=42504.0 (overall: 42516.2) avg_msec=1.163 (overall: 1.159)
                                                                     
XADD: 42498.94 requests per second, p50=1.151 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 595238.12 requests per second, p50=1.287 msec
 
PING_MBULK: rps=65280.0 (overall: 604444.4) avg_msec=1.233 (overall: 1.233)
                                                                            
PING_MBULK: 649350.62 requests per second, p50=1.159 msec
 
SET: rps=188111.6 (overall: 665014.1) avg_msec=1.180 (overall: 1.180)
                                                                      
SET: 666666.62 requests per second, p50=1.175 msec
 
GET: rps=322624.0 (overall: 661114.8) avg_msec=1.193 (overall: 1.193)
                                                                      
GET: 653594.81 requests per second, p50=1.199 msec
 
INCR: 662251.69 requests per second, p50=1.167 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=327808.0 (overall: 326502.0) avg_msec=2.343 (overall: 2.343)
                                                                        
LPUSH: 335570.47 requests per second, p50=2.191 msec
 
RPUSH: rps=380672.0 (overall: 617974.0) avg_msec=1.260 (overall: 1.260)
                                                                        
RPUSH: 613496.94 requests per second, p50=1.223 msec
 
LPOP: 574712.69 requests per second, p50=1.303 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 581395.31 requests per second, p50=1.335 msec
 
SADD: rps=60992.0 (overall: 635333.3) avg_msec=1.200 (overall: 1.200)
                                                                      
SADD: 649350.62 requests per second, p50=1.199 msec
 
HSET: rps=157952.0 (overall: 556169.0) avg_msec=1.402 (overall: 1.402)
                                                                       
HSET: 564971.75 requests per second, p50=1.367 msec
 
SPOP: rps=243569.7 (overall: 657376.3) avg_msec=1.189 (overall: 1.189)
                                                                       
SPOP: 662251.69 requests per second, p50=1.175 msec
 
ZADD: rps=362944.0 (overall: 638985.9) avg_msec=1.213 (overall: 1.213)
                                                                       
ZADD: 636942.62 requests per second, p50=1.199 msec
 
ZPOPMIN: 662251.69 requests per second, p50=1.167 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=382016.0 (overall: 380494.0) avg_msec=2.028 (overall: 2.028)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 381679.41 requests per second, p50=2.039 msec
 
LRANGE_100 (first 100 elements): rps=19840.0 (overall: 25259.3) avg_msec=18.135 (overall: 18.135)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40937.5 (overall: 33762.7) avg_msec=10.665 (overall: 13.223)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41774.3 (overall: 36587.1) avg_msec=10.127 (overall: 11.976)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41802.4 (overall: 37930.8) avg_msec=10.096 (overall: 11.442)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42964.1 (overall: 38955.4) avg_msec=9.794 (overall: 11.072)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41865.6 (overall: 39450.9) avg_msec=10.215 (overall: 10.917)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42181.8 (overall: 39848.2) avg_msec=9.962 (overall: 10.770)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42434.8 (overall: 40176.7) avg_msec=9.950 (overall: 10.660)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40221.3 (overall: 40181.7) avg_msec=10.462 (overall: 10.638)
                                                                                                  
LRANGE_100 (first 100 elements): 40355.12 requests per second, p50=10.087 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=10247.0 (overall: 10247.0) avg_msec=40.249 (overall: 40.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13484.6 (overall: 11894.3) avg_msec=31.989 (overall: 35.484)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13529.0 (overall: 12444.2) avg_msec=30.208 (overall: 33.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13039.7 (overall: 12591.0) avg_msec=32.484 (overall: 33.281)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13378.0 (overall: 12747.6) avg_msec=31.911 (overall: 32.995)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11736.0 (overall: 12581.9) avg_msec=37.272 (overall: 33.649)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10008.0 (overall: 12218.3) avg_msec=42.565 (overall: 34.680)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12046.0 (overall: 12196.3) avg_msec=42.955 (overall: 35.727)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10932.8 (overall: 12056.7) avg_msec=41.931 (overall: 36.348)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12443.6 (overall: 12097.0) avg_msec=32.234 (overall: 35.908)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13096.0 (overall: 12186.0) avg_msec=32.330 (overall: 35.565)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10270.9 (overall: 12028.8) avg_msec=44.411 (overall: 36.185)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10640.3 (overall: 11922.7) avg_msec=41.413 (overall: 36.542)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12318.7 (overall: 11950.6) avg_msec=42.447 (overall: 36.971)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10047.6 (overall: 11824.9) avg_msec=42.067 (overall: 37.257)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10661.4 (overall: 11753.0) avg_msec=46.243 (overall: 37.760)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9944.2 (overall: 11647.8) avg_msec=44.336 (overall: 38.087)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10176.0 (overall: 11567.2) avg_msec=40.673 (overall: 38.211)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12344.8 (overall: 11609.3) avg_msec=38.325 (overall: 38.218)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 11690.8) avg_msec=32.262 (overall: 37.884)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13867.2 (overall: 11795.3) avg_msec=30.825 (overall: 37.486)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11904.4 (overall: 11800.2) avg_msec=32.107 (overall: 37.242)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11908.4 (overall: 11805.0) avg_msec=42.110 (overall: 37.462)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10964.1 (overall: 11770.4) avg_msec=43.445 (overall: 37.691)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10432.0 (overall: 11717.7) avg_msec=42.476 (overall: 37.859)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10135.5 (overall: 11657.5) avg_msec=43.870 (overall: 38.058)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9578.1 (overall: 11579.9) avg_msec=47.964 (overall: 38.364)
                                                                                                 
LRANGE_300 (first 300 elements): rps=9031.2 (overall: 11488.1) avg_msec=45.409 (overall: 38.563)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10703.1 (overall: 11460.8) avg_msec=44.574 (overall: 38.758)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10709.2 (overall: 11436.1) avg_msec=40.687 (overall: 38.818)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10199.2 (overall: 11396.6) avg_msec=41.706 (overall: 38.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10008.0 (overall: 11353.7) avg_msec=44.348 (overall: 39.049)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10688.0 (overall: 11333.8) avg_msec=43.746 (overall: 39.181)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10326.7 (overall: 11304.5) avg_msec=41.854 (overall: 39.252)
                                                                                                  
LRANGE_300 (first 300 elements): 11305.82 requests per second, p50=40.703 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 6603.2) avg_msec=64.135 (overall: 64.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=6502.0 (overall: 6552.7) avg_msec=64.401 (overall: 64.267)
                                                                                                
LRANGE_500 (first 500 elements): rps=6720.0 (overall: 6608.2) avg_msec=64.182 (overall: 64.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 6613.5) avg_msec=66.267 (overall: 64.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=6528.0 (overall: 6596.5) avg_msec=66.634 (overall: 65.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 6633.9) avg_msec=63.536 (overall: 64.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=6592.0 (overall: 6627.9) avg_msec=64.078 (overall: 64.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 6620.1) avg_msec=65.275 (overall: 64.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 6624.1) avg_msec=63.690 (overall: 64.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 6637.4) avg_msec=62.237 (overall: 64.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 6639.1) avg_msec=75.311 (overall: 65.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=6502.0 (overall: 6627.7) avg_msec=68.070 (overall: 65.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=6733.1 (overall: 6635.8) avg_msec=63.285 (overall: 65.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=5293.2 (overall: 6534.5) avg_msec=68.824 (overall: 65.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=7039.1 (overall: 6568.6) avg_msec=64.275 (overall: 65.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=7219.1 (overall: 6609.1) avg_msec=64.068 (overall: 65.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=6848.0 (overall: 6623.1) avg_msec=62.870 (overall: 65.302)
                                                                                                
LRANGE_500 (first 500 elements): rps=6673.3 (overall: 6625.9) avg_msec=66.329 (overall: 65.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=6042.1 (overall: 6594.1) avg_msec=63.331 (overall: 65.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=6803.1 (overall: 6604.6) avg_msec=63.262 (overall: 65.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=8419.0 (overall: 6691.2) avg_msec=47.151 (overall: 64.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=11609.6 (overall: 6913.5) avg_msec=38.556 (overall: 62.136)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11488.0 (overall: 7110.7) avg_msec=40.455 (overall: 60.627)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11500.0 (overall: 7293.4) avg_msec=38.274 (overall: 59.160)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10243.1 (overall: 7412.6) avg_msec=44.180 (overall: 58.323)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8834.6 (overall: 7467.6) avg_msec=41.626 (overall: 57.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10026.3 (overall: 7567.3) avg_msec=36.369 (overall: 56.465)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8337.3 (overall: 7595.0) avg_msec=49.061 (overall: 56.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=9507.9 (overall: 7661.2) avg_msec=38.625 (overall: 55.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=8480.8 (overall: 7689.3) avg_msec=35.647 (overall: 54.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=8096.5 (overall: 7702.7) avg_msec=47.541 (overall: 54.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=8605.4 (overall: 7731.7) avg_msec=44.505 (overall: 54.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=5500.0 (overall: 7658.8) avg_msec=50.006 (overall: 53.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=6051.8 (overall: 7612.2) avg_msec=65.917 (overall: 54.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7584.4) avg_msec=67.429 (overall: 54.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=6488.1 (overall: 7554.2) avg_msec=67.177 (overall: 54.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=5831.4 (overall: 7507.5) avg_msec=67.182 (overall: 55.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7484.7) avg_msec=66.557 (overall: 55.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=7035.9 (overall: 7473.3) avg_msec=64.378 (overall: 55.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=6610.0 (overall: 7451.3) avg_msec=65.439 (overall: 55.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=4933.6 (overall: 7389.4) avg_msec=63.335 (overall: 55.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=8574.1 (overall: 7418.6) avg_msec=49.580 (overall: 55.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=8423.5 (overall: 7442.0) avg_msec=45.515 (overall: 55.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=9084.6 (overall: 7480.2) avg_msec=35.157 (overall: 54.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=8886.4 (overall: 7512.6) avg_msec=48.659 (overall: 54.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.2 (overall: 7585.2) avg_msec=33.530 (overall: 54.100)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9881.4 (overall: 7633.7) avg_msec=38.301 (overall: 53.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=7199.2 (overall: 7624.8) avg_msec=53.884 (overall: 53.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=6661.4 (overall: 7605.4) avg_msec=64.695 (overall: 53.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7586.2) avg_msec=65.168 (overall: 54.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7567.7) avg_msec=68.480 (overall: 54.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=5921.9 (overall: 7535.8) avg_msec=65.518 (overall: 54.476)
                                                                                                
LRANGE_500 (first 500 elements): 7532.39 requests per second, p50=58.815 msec
 
LRANGE_600 (first 600 elements): rps=2050.0 (overall: 3483.7) avg_msec=81.797 (overall: 81.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=4506.0 (overall: 4118.8) avg_msec=77.502 (overall: 78.878)
                                                                                                
LRANGE_600 (first 600 elements): rps=4776.1 (overall: 4375.6) avg_msec=78.891 (overall: 78.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=5015.9 (overall: 4551.4) avg_msec=79.334 (overall: 79.020)
                                                                                                
LRANGE_600 (first 600 elements): rps=5329.5 (overall: 4722.7) avg_msec=77.542 (overall: 78.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=4529.9 (overall: 4688.7) avg_msec=75.082 (overall: 78.044)
                                                                                                
LRANGE_600 (first 600 elements): rps=5629.5 (overall: 4829.7) avg_msec=79.048 (overall: 78.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=4537.3 (overall: 4789.4) avg_msec=75.522 (overall: 77.867)
                                                                                                
LRANGE_600 (first 600 elements): rps=5948.0 (overall: 4921.5) avg_msec=81.850 (overall: 78.416)
                                                                                                
LRANGE_600 (first 600 elements): rps=4515.7 (overall: 4879.4) avg_msec=70.998 (overall: 77.703)
                                                                                                
LRANGE_600 (first 600 elements): rps=5316.0 (overall: 4919.9) avg_msec=77.664 (overall: 77.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=5308.9 (overall: 4954.0) avg_msec=78.346 (overall: 77.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=4466.1 (overall: 4915.8) avg_msec=76.910 (overall: 77.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=5362.6 (overall: 4949.5) avg_msec=78.610 (overall: 77.774)
                                                                                                
LRANGE_600 (first 600 elements): rps=4202.4 (overall: 4898.9) avg_msec=80.241 (overall: 77.917)
                                                                                                
LRANGE_600 (first 600 elements): rps=4199.2 (overall: 4852.2) avg_msec=79.150 (overall: 77.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=5494.0 (overall: 4890.3) avg_msec=78.035 (overall: 77.992)
                                                                                                
LRANGE_600 (first 600 elements): rps=6098.4 (overall: 4958.6) avg_msec=72.888 (overall: 77.637)
                                                                                                
