===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:76563d765c77ed7e5f2b4f2651838d8939c9c46f
tcp_port:6379
server_time_usec:1768643906934924
uptime_in_seconds:17
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=84115.5 (overall: 84115.5) avg_msec=0.562 (overall: 0.562)
                                                                            
PING_INLINE: rps=90348.0 (overall: 87225.6) avg_msec=0.535 (overall: 0.548)
                                                                            
PING_INLINE: rps=89008.0 (overall: 87818.9) avg_msec=0.542 (overall: 0.546)
                                                                            
PING_INLINE: rps=90040.0 (overall: 88373.6) avg_msec=0.534 (overall: 0.543)
                                                                            
PING_INLINE: 87950.75 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22768.9 (overall: 84044.1) avg_msec=0.564 (overall: 0.564)
                                                                           
PING_MBULK: rps=81920.0 (overall: 82374.2) avg_msec=0.570 (overall: 0.569)
                                                                           
PING_MBULK: rps=80292.0 (overall: 81457.7) avg_msec=0.569 (overall: 0.569)
                                                                           
PING_MBULK: rps=83964.0 (overall: 82223.7) avg_msec=0.554 (overall: 0.564)
                                                                           
PING_MBULK: rps=90912.4 (overall: 84263.8) avg_msec=0.532 (overall: 0.556)
                                                                           
PING_MBULK: 84459.46 requests per second, p50=0.543 msec
 
SET: rps=27292.0 (overall: 76662.9) avg_msec=0.598 (overall: 0.598)
                                                                    
SET: rps=90204.0 (overall: 86649.0) avg_msec=0.540 (overall: 0.553)
                                                                    
SET: rps=82692.0 (overall: 84969.4) avg_msec=0.579 (overall: 0.564)
XADD: rps=87748.0 (overall: 82929.7) avg_msec=0.552 (overall: 0.568)
                                                                     
XADD: rps=89103.6 (overall: 84852.4) avg_msec=0.540 (overall: 0.559)
                                                                     
XADD: rps=88168.0 (overall: 85637.3) avg_msec=0.549 (overall: 0.557)
                                                                     
XADD: 85984.52 requests per second, p50=0.543 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 925925.88 requests per second, p50=0.799 msec
 
PING_MBULK: rps=364608.0 (overall: 959494.8) avg_msec=0.771 (overall: 0.771)
                                                                             
PING_MBULK: 961538.44 requests per second, p50=0.775 msec
 
SET: 709219.88 requests per second, p50=1.103 msec
 
GET: rps=12352.0 (overall: 771999.9) avg_msec=0.821 (overall: 0.821)
                                                                     
GET: 1020408.19 requests per second, p50=0.727 msec
 
INCR: 1010101.00 requests per second, p50=0.735 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=309928.3 (overall: 309928.3) avg_msec=2.496 (overall: 2.496)
                                                                        
LPUSH: 328947.38 requests per second, p50=2.103 msec
 
RPUSH: 781249.94 requests per second, p50=0.959 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 454545.47 requests per second, p50=1.671 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 543478.25 requests per second, p50=1.367 msec
 
SADD: rps=92928.0 (overall: 860444.4) avg_msec=0.880 (overall: 0.880)
                                                                      
SADD: 704225.31 requests per second, p50=1.127 msec
 
HSET: rps=292864.0 (overall: 832000.0) avg_msec=0.916 (overall: 0.916)
                                                                       
HSET: 826446.31 requests per second, p50=0.919 msec
 
SPOP: 806451.62 requests per second, p50=0.935 msec
 
ZADD: rps=8669.3 (overall: 544000.0) avg_msec=1.069 (overall: 1.069)
                                                                     
ZADD: 787401.56 requests per second, p50=0.919 msec
 
ZPOPMIN: rps=357120.0 (overall: 1088780.5) avg_msec=0.666 (overall: 0.666)
                                                                           
ZPOPMIN: 1086956.50 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=284544.0 (overall: 370500.0) avg_msec=2.053 (overall: 2.053)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 374531.84 requests per second, p50=2.007 msec
 
LRANGE_100 (first 100 elements): rps=20062.5 (overall: 37489.1) avg_msec=13.029 (overall: 13.029)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42980.4 (overall: 41061.2) avg_msec=9.526 (overall: 10.644)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42960.6 (overall: 41808.0) avg_msec=9.456 (overall: 10.164)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43826.1 (overall: 42376.0) avg_msec=9.444 (overall: 9.954)
                                                                                                
LRANGE_100 (first 100 elements): rps=43658.9 (overall: 42662.1) avg_msec=9.376 (overall: 9.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=44062.5 (overall: 42915.8) avg_msec=9.308 (overall: 9.727)
                                                                                                
LRANGE_100 (first 100 elements): rps=43081.7 (overall: 42941.3) avg_msec=9.517 (overall: 9.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=44332.0 (overall: 43124.3) avg_msec=9.278 (overall: 9.638)
                                                                                                
LRANGE_100 (first 100 elements): rps=43601.6 (overall: 43179.4) avg_msec=9.377 (overall: 9.608)
                                                                                                
LRANGE_100 (first 100 elements): 43252.59 requests per second, p50=9.311 msec
 
LRANGE_300 (first 300 elements): rps=3139.4 (overall: 11588.2) avg_msec=40.910 (overall: 40.910)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11661.5 (overall: 11646.3) avg_msec=39.321 (overall: 39.649)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12510.0 (overall: 12020.7) avg_msec=40.698 (overall: 40.122)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11832.1 (overall: 11962.0) avg_msec=40.659 (overall: 40.287)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11243.0 (overall: 11796.7) avg_msec=40.961 (overall: 40.435)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18102.0 (overall: 12990.3) avg_msec=27.624 (overall: 37.056)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14838.5 (overall: 13289.4) avg_msec=27.812 (overall: 35.386)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12240.0 (overall: 13148.1) avg_msec=41.003 (overall: 36.090)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10671.8 (overall: 12841.9) avg_msec=41.212 (overall: 36.616)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12382.5 (overall: 12793.2) avg_msec=40.605 (overall: 37.025)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10798.5 (overall: 12597.4) avg_msec=41.900 (overall: 37.435)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12840.0 (overall: 12618.5) avg_msec=40.346 (overall: 37.692)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10789.3 (overall: 12466.4) avg_msec=39.969 (overall: 37.856)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12637.5 (overall: 12479.1) avg_msec=39.754 (overall: 37.999)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12046.0 (overall: 12448.1) avg_msec=40.113 (overall: 38.145)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11744.0 (overall: 12403.0) avg_msec=41.748 (overall: 38.363)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12103.1 (overall: 12384.1) avg_msec=39.879 (overall: 38.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11188.0 (overall: 12316.3) avg_msec=40.723 (overall: 38.573)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11849.8 (overall: 12291.0) avg_msec=41.085 (overall: 38.705)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11259.0 (overall: 12238.4) avg_msec=41.446 (overall: 38.833)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9944.2 (overall: 12126.9) avg_msec=43.048 (overall: 39.001)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12181.1 (overall: 12129.5) avg_msec=40.050 (overall: 39.051)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11023.8 (overall: 12080.4) avg_msec=40.711 (overall: 39.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12620.2 (overall: 12103.8) avg_msec=41.390 (overall: 39.221)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10868.5 (overall: 12053.7) avg_msec=40.448 (overall: 39.266)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12580.4 (overall: 12074.6) avg_msec=40.419 (overall: 39.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11059.8 (overall: 12036.5) avg_msec=41.094 (overall: 39.375)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13625.5 (overall: 12093.9) avg_msec=38.138 (overall: 39.324)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10976.4 (overall: 12054.5) avg_msec=39.519 (overall: 39.331)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12800.0 (overall: 12079.5) avg_msec=41.060 (overall: 39.392)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10135.5 (overall: 12016.1) avg_msec=41.849 (overall: 39.460)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12251.0 (overall: 12023.6) avg_msec=40.995 (overall: 39.510)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11266.9 (overall: 12000.5) avg_msec=40.288 (overall: 39.532)
                                                                                                  
LRANGE_300 (first 300 elements): 12030.80 requests per second, p50=40.895 msec
 
LRANGE_500 (first 500 elements): rps=1226.2 (overall: 3471.9) avg_msec=63.204 (overall: 63.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=6960.3 (overall: 6049.9) avg_msec=65.881 (overall: 65.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=8956.0 (overall: 7279.2) avg_msec=58.889 (overall: 62.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=7813.5 (overall: 7438.9) avg_msec=54.442 (overall: 59.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.1 (overall: 8311.5) avg_msec=45.258 (overall: 55.155)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12570.9 (overall: 9111.7) avg_msec=38.730 (overall: 50.898)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11476.2 (overall: 9483.2) avg_msec=41.350 (overall: 49.083)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11348.0 (overall: 9734.6) avg_msec=39.047 (overall: 47.505)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11674.5 (overall: 9969.2) avg_msec=39.830 (overall: 46.418)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11893.7 (overall: 10176.0) avg_msec=42.261 (overall: 45.896)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12374.5 (overall: 10387.1) avg_msec=33.983 (overall: 44.533)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12167.3 (overall: 10543.1) avg_msec=41.061 (overall: 44.182)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11314.7 (overall: 10605.3) avg_msec=38.330 (overall: 43.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12187.5 (overall: 10725.4) avg_msec=41.054 (overall: 43.453)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11386.5 (overall: 10771.2) avg_msec=41.103 (overall: 43.281)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11840.0 (overall: 10840.2) avg_msec=40.664 (overall: 43.096)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12719.4 (overall: 10955.4) avg_msec=36.630 (overall: 42.636)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10940.8) avg_msec=40.698 (overall: 42.527)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9200.8 (overall: 10843.6) avg_msec=55.273 (overall: 43.131)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7695.7 (overall: 10680.7) avg_msec=62.626 (overall: 43.858)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7064.0 (overall: 10504.8) avg_msec=59.170 (overall: 44.359)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 10321.3) avg_msec=63.485 (overall: 44.926)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8238.3 (overall: 10226.9) avg_msec=62.746 (overall: 45.577)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8310.8 (overall: 10145.3) avg_msec=61.650 (overall: 46.137)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6772.0 (overall: 10008.1) avg_msec=62.182 (overall: 46.579)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 9875.6) avg_msec=61.723 (overall: 46.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=7988.4 (overall: 9802.4) avg_msec=59.322 (overall: 47.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=8662.7 (overall: 9760.9) avg_msec=61.199 (overall: 47.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=7251.0 (overall: 9672.9) avg_msec=59.314 (overall: 48.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=7666.7 (overall: 9602.3) avg_msec=59.030 (overall: 48.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 9600.8) avg_msec=58.152 (overall: 48.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=7075.7 (overall: 9520.8) avg_msec=58.342 (overall: 48.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=7537.0 (overall: 9458.5) avg_msec=60.688 (overall: 49.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=9240.0 (overall: 9452.0) avg_msec=61.279 (overall: 49.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=6920.3 (overall: 9378.8) avg_msec=60.630 (overall: 49.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=7137.3 (overall: 9314.8) avg_msec=61.737 (overall: 50.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=9244.0 (overall: 9312.9) avg_msec=62.637 (overall: 50.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 9251.4) avg_msec=59.482 (overall: 50.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=8293.4 (overall: 9225.8) avg_msec=61.097 (overall: 50.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=8176.0 (overall: 9199.4) avg_msec=59.838 (overall: 51.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.6 (overall: 9242.4) avg_msec=48.014 (overall: 50.986)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14352.0 (overall: 9364.6) avg_msec=35.098 (overall: 50.403)
                                                                                                 
LRANGE_500 (first 500 elements): 9433.07 requests per second, p50=55.871 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 275.9) avg_msec=1.916 (overall: 1.916)
                                                                                           
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 5540.5) avg_msec=72.579 (overall: 71.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6057.1) avg_msec=73.364 (overall: 72.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=6540.9 (overall: 6209.3) avg_msec=72.852 (overall: 72.707)
                                                                                                
LRANGE_600 (first 600 elements): rps=5410.6 (overall: 6014.8) avg_msec=68.026 (overall: 71.681)
                                                                                                
LRANGE_600 (first 600 elements): rps=6484.4 (overall: 6104.8) avg_msec=69.014 (overall: 71.138)
                                                                                                
LRANGE_600 (first 600 elements): rps=9065.9 (overall: 6584.1) avg_msec=52.931 (overall: 67.080)
                                                                                                
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 6899.9) avg_msec=51.367 (overall: 64.300)
                                                                                                
LRANGE_600 (first 600 elements): rps=9804.0 (overall: 7245.9) avg_msec=44.245 (overall: 61.067)
                                                                                                
LRANGE_600 (first 600 elements): rps=10374.5 (overall: 7589.7) avg_msec=40.320 (overall: 57.950)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10067.7 (overall: 7828.2) avg_msec=41.459 (overall: 55.909)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9880.5 (overall: 8008.4) avg_msec=46.432 (overall: 54.883)
                                                                                                
LRANGE_600 (first 600 elements): rps=9762.5 (overall: 8155.1) avg_msec=45.105 (overall: 53.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 8259.9) avg_msec=48.608 (overall: 53.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 8329.4) avg_msec=51.798 (overall: 53.316)
                                                                                                
LRANGE_600 (first 600 elements): rps=10056.0 (overall: 8440.8) avg_msec=45.445 (overall: 52.711)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 8506.9) avg_msec=47.796 (overall: 52.375)
                                                                                                
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 8551.9) avg_msec=46.228 (overall: 51.992)
                                                                                                
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 8637.7) avg_msec=46.935 (overall: 51.670)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9073.9 (overall: 8660.7) avg_msec=51.266 (overall: 51.648)
                                                                                                
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 8696.1) avg_msec=54.881 (overall: 51.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=8446.6 (overall: 8684.4) avg_msec=54.622 (overall: 51.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 8700.8) avg_msec=50.722 (overall: 51.890)
                                                                                                
LRANGE_600 (first 600 elements): rps=9164.0 (overall: 8720.4) avg_msec=51.460 (overall: 51.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=9548.6 (overall: 8755.0) avg_msec=46.662 (overall: 51.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=9944.0 (overall: 8801.5) avg_msec=45.410 (overall: 51.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=10358.6 (overall: 8860.3) avg_msec=44.900 (overall: 51.073)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8864.6) avg_msec=48.329 (overall: 50.972)
                                                                                                
LRANGE_600 (first 600 elements): rps=10414.3 (overall: 8919.0) avg_msec=52.405 (overall: 51.031)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9136.0 (overall: 8926.4) avg_msec=48.763 (overall: 50.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=10008.0 (overall: 8961.8) avg_msec=45.116 (overall: 50.739)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6677.3 (overall: 8889.3) avg_msec=71.557 (overall: 51.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=5996.1 (overall: 8798.5) avg_msec=73.592 (overall: 51.714)
                                                                                                
LRANGE_600 (first 600 elements): rps=6019.7 (overall: 8714.6) avg_msec=72.843 (overall: 52.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=6141.8 (overall: 8637.2) avg_msec=71.790 (overall: 52.574)
                                                                                                
LRANGE_600 (first 600 elements): rps=6153.8 (overall: 8564.9) avg_msec=73.048 (overall: 53.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=6038.0 (overall: 8492.7) avg_msec=73.890 (overall: 53.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=6023.6 (overall: 8426.3) avg_msec=73.222 (overall: 53.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=6482.1 (overall: 8376.0) avg_msec=73.199 (overall: 54.196)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8332.0) avg_msec=73.489 (overall: 54.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8293.2) avg_msec=72.006 (overall: 54.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8256.3) avg_msec=73.135 (overall: 55.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=6329.5 (overall: 8209.9) avg_msec=74.751 (overall: 55.651)
                                                                                                
LRANGE_600 (first 600 elements): rps=5992.1 (overall: 8158.8) avg_msec=71.435 (overall: 55.918)
                                                                                                
LRANGE_600 (first 600 elements): rps=5567.7 (overall: 8097.4) avg_msec=73.810 (overall: 56.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=5573.6 (overall: 8040.7) avg_msec=73.509 (overall: 56.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=6039.8 (overall: 7998.0) avg_msec=72.316 (overall: 56.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=6508.0 (overall: 7966.9) avg_msec=77.525 (overall: 57.089)
                                                                                                
LRANGE_600 (first 600 elements): rps=5513.4 (overall: 7914.6) avg_msec=71.923 (overall: 57.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=5517.5 (overall: 7865.4) avg_msec=72.133 (overall: 57.523)
                                                                                                
LRANGE_600 (first 600 elements): 7847.45 requests per second, p50=61.535 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=297816.8 (overall: 296634.9) avg_msec=2.562 (overall: 2.562)
                                                                                 
MSET (10 keys): 298507.47 requests per second, p50=2.559 msec
 
XADD: rps=190720.0 (overall: 400672.2) avg_msec=1.867 (overall: 1.867)
                                                                       
XADD: 403225.81 requests per second, p50=1.855 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107200.0 (overall: 106772.9) avg_msec=0.768 (overall: 0.768)
                                                                              
PING_INLINE: rps=112346.6 (overall: 109559.8) avg_msec=0.710 (overall: 0.738)
                                                                              
PING_INLINE: rps=107752.0 (overall: 108958.8) avg_msec=0.760 (overall: 0.745)
                                                                              
PING_INLINE: rps=106880.0 (overall: 108440.1) avg_msec=0.746 (overall: 0.746)
                                                                              
PING_INLINE: rps=107673.3 (overall: 108286.5) avg_msec=0.737 (overall: 0.744)
                                                                              
PING_INLINE: rps=109568.0 (overall: 108499.7) avg_msec=0.723 (overall: 0.740)
                                                                              
PING_INLINE: rps=91884.0 (overall: 106130.1) avg_msec=0.805 (overall: 0.748)
                                                                             
PING_INLINE: 106269.93 requests per second, p50=0.727 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=109725.1 (overall: 109725.1) avg_msec=0.712 (overall: 0.712)
                                                                             
PING_MBULK: rps=105860.0 (overall: 107796.4) avg_msec=0.737 (overall: 0.724)
                                                                             
PING_MBULK: rps=111728.0 (overall: 109105.2) avg_msec=0.709 (overall: 0.719)
                                                                             
PING_MBULK: rps=110454.2 (overall: 109443.1) avg_msec=0.735 (overall: 0.723)
                                                                             
PING_MBULK: rps=109788.0 (overall: 109512.0) avg_msec=0.719 (overall: 0.722)
                                                                             
PING_MBULK: rps=104140.0 (overall: 108617.8) avg_msec=0.737 (overall: 0.724)
                                                                             
PING_MBULK: rps=112400.0 (overall: 109157.5) avg_msec=0.700 (overall: 0.721)
                                                                             
PING_MBULK: 109051.26 requests per second, p50=0.711 msec
 
SET: rps=13199.2 (overall: 103531.2) avg_msec=0.738 (overall: 0.738)
                                                                     
SET: rps=104848.0 (overall: 104698.6) avg_msec=0.745 (overall: 0.744)
                                                                      
SET: rps=108904.0 (overall: 106674.8) avg_msec=0.770 (overall: 0.757)
                                                                      
SET: rps=99944.2 (overall: 104517.2) avg_msec=0.758 (overall: 0.757)
                                                                     
SET: rps=106908.0 (overall: 105095.8) avg_msec=0.740 (overall: 0.753)
                                                                      
SET: rps=108524.0 (overall: 105763.8) avg_msec=0.727 (overall: 0.748)
                                                                      
SET: rps=103724.0 (overall: 105431.2) avg_msec=0.736 (overall: 0.746)
                                                                      
SET: rps=104868.5 (overall: 105352.0) avg_msec=0.734 (overall: 0.744)
                                                                      
SET: 105207.78 requests per second, p50=0.727 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=104836.0 (overall: 104418.3) avg_msec=0.757 (overall: 0.757)
                                                                      
GET: rps=111376.0 (overall: 107890.2) avg_msec=0.713 (overall: 0.734)
                                                                      
GET: rps=113824.7 (overall: 109871.0) avg_msec=0.700 (overall: 0.722)
                                                                      
GET: rps=111484.0 (overall: 110273.5) avg_msec=0.715 (overall: 0.720)
                                                                      
GET: rps=112572.0 (overall: 110732.4) avg_msec=0.711 (overall: 0.719)
                                                                      
GET: rps=105728.0 (overall: 109899.5) avg_msec=0.741 (overall: 0.722)
                                                                      
GET: rps=111027.9 (overall: 110061.0) avg_msec=0.710 (overall: 0.720)
                                                                      
GET: 109829.77 requests per second, p50=0.711 msec
 
INCR: rps=15184.0 (overall: 97333.3) avg_msec=0.782 (overall: 0.782)
                                                                     
INCR: rps=97521.9 (overall: 97496.6) avg_msec=0.773 (overall: 0.774)
                                                                     
INCR: rps=100512.0 (overall: 98892.6) avg_msec=0.763 (overall: 0.769)
                                                                      
INCR: rps=110192.0 (overall: 102468.4) avg_msec=0.729 (overall: 0.755)
                                                                       
INCR: rps=113524.0 (overall: 105126.0) avg_msec=0.717 (overall: 0.745)
                                                                       
INCR: rps=112227.1 (overall: 106506.6) avg_msec=0.710 (overall: 0.738)
                                                                       
INCR: rps=106248.0 (overall: 106464.6) avg_msec=0.733 (overall: 0.737)
                                                                       
INCR: rps=110800.0 (overall: 107069.8) avg_msec=0.723 (overall: 0.735)
                                                                       
INCR: 107181.13 requests per second, p50=0.719 msec
 
LPUSH: rps=13608.0 (overall: 94500.0) avg_msec=0.862 (overall: 0.862)
                                                                      
LPUSH: rps=101884.5 (overall: 100958.2) avg_msec=0.826 (overall: 0.830)
                                                                        
LPUSH: rps=106968.0 (overall: 103756.1) avg_msec=0.770 (overall: 0.801)
                                                                        
LPUSH: rps=101524.0 (overall: 103047.0) avg_msec=0.838 (overall: 0.813)
                                                                        
LPUSH: rps=99418.3 (overall: 102169.6) avg_msec=0.879 (overall: 0.828)
                                                                       
LPUSH: rps=105028.0 (overall: 102724.4) avg_msec=0.810 (overall: 0.825)
                                                                        
LPUSH: rps=95564.0 (overall: 101560.5) avg_msec=0.783 (overall: 0.818)
                                                                       
LPUSH: rps=92322.7 (overall: 100264.4) avg_msec=0.798 (overall: 0.816)
                                                                       
LPUSH: 101368.47 requests per second, p50=0.759 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=103632.0 (overall: 103219.1) avg_msec=0.744 (overall: 0.744)
                                                                        
RPUSH: rps=124019.9 (overall: 113619.5) avg_msec=0.668 (overall: 0.702)
                                                                        
RPUSH: rps=99572.0 (overall: 108949.5) avg_msec=0.766 (overall: 0.722)
                                                                       
RPUSH: rps=114848.0 (overall: 110421.2) avg_msec=0.696 (overall: 0.715)
                                                                        
RPUSH: rps=110211.2 (overall: 110379.1) avg_msec=0.720 (overall: 0.716)
                                                                        
RPUSH: rps=104964.0 (overall: 109478.4) avg_msec=0.749 (overall: 0.721)
                                                                        
RPUSH: rps=104276.0 (overall: 108736.5) avg_msec=0.742 (overall: 0.724)
                                                                        
RPUSH: 109110.75 requests per second, p50=0.719 msec
 
LPOP: rps=12720.0 (overall: 127200.0) avg_msec=0.691 (overall: 0.691)
                                                                      
LPOP: rps=124067.7 (overall: 124351.5) avg_msec=0.728 (overall: 0.725)
                                                                       
