===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:17fe4ee18a86695bd6c4ca6d42a2c8389a3cd2ae
tcp_port:6379
server_time_usec:1768555470828139
uptime_in_seconds:15
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=83992.0 (overall: 83992.0) avg_msec=0.552 (overall: 0.552)
                                                                            
PING_INLINE: rps=86440.0 (overall: 85213.6) avg_msec=0.543 (overall: 0.547)
                                                                            
PING_INLINE: rps=93060.0 (overall: 87825.6) avg_msec=0.525 (overall: 0.539)
                                                                            
PING_INLINE: rps=93448.0 (overall: 89229.8) avg_msec=0.522 (overall: 0.535)
                                                                            
PING_INLINE: 88652.48 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22248.0 (overall: 79457.1) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=90948.2 (overall: 88442.4) avg_msec=0.526 (overall: 0.534)
                                                                           
PING_MBULK: rps=94820.0 (overall: 91234.7) avg_msec=0.514 (overall: 0.525)
                                                                           
PING_MBULK: rps=94228.0 (overall: 92146.2) avg_msec=0.518 (overall: 0.523)
                                                                           
PING_MBULK: rps=93470.1 (overall: 92456.2) avg_msec=0.520 (overall: 0.522)
                                                                           
PING_MBULK: 92421.44 requests per second, p50=0.527 msec
 
SET: rps=67816.0 (overall: 87391.8) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=87360.0 (overall: 87373.9) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=68366.5 (overall: 80509.4) avg_msec=0.617 (overall: 0.562)
                                                                    
                                                                                              
LRANGE_600 (first 600 elements): rps=7519.8 (overall: 7533.8) avg_msec=3.566 (overall: 3.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=7422.3 (overall: 7531.7) avg_msec=3.660 (overall: 3.604)
                                                                                              
LRANGE_600 (first 600 elements): 7532.39 requests per second, p50=3.487 msec
 
MSET (10 keys): rps=4912.4 (overall: 82200.0) avg_msec=0.552 (overall: 0.552)
                                                                              
MSET (10 keys): rps=86960.0 (overall: 86690.6) avg_msec=0.546 (overall: 0.547)
                                                                               
MSET (10 keys): rps=82804.0 (overall: 84803.9) avg_msec=0.572 (overall: 0.558)
                                                                               
MSET (10 keys): rps=74456.0 (overall: 81422.2) avg_msec=0.604 (overall: 0.572)
                                                                               
MSET (10 keys): rps=87952.2 (overall: 83035.4) avg_msec=0.543 (overall: 0.564)
                                                                               
MSET (10 keys): 83542.19 requests per second, p50=0.551 msec
 
XADD: rps=4312.0 (overall: 59888.9) avg_msec=0.643 (overall: 0.643)
                                                                    
XADD: rps=88476.0 (overall: 86556.0) avg_msec=0.542 (overall: 0.547)
                                                                     
XADD: rps=86028.0 (overall: 86301.2) avg_msec=0.556 (overall: 0.551)
                                                                     
XADD: rps=82748.0 (overall: 85144.5) avg_msec=0.561 (overall: 0.555)
                                                                     
XADD: rps=87191.2 (overall: 85648.7) avg_msec=0.542 (overall: 0.551)
                                                                     
XADD: 85689.80 requests per second, p50=0.551 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 680272.12 requests per second, p50=1.031 msec
 
PING_MBULK: rps=204928.0 (overall: 914857.1) avg_msec=0.821 (overall: 0.821)
                                                                             
PING_MBULK: 909090.94 requests per second, p50=0.807 msec
 
SET: 877193.00 requests per second, p50=0.799 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 719424.44 requests per second, p50=1.039 msec
 
INCR: rps=246848.0 (overall: 1011672.1) avg_msec=0.731 (overall: 0.731)
                                                                        
INCR: 1010101.00 requests per second, p50=0.727 msec
 
LPUSH: rps=246720.0 (overall: 390379.7) avg_msec=1.957 (overall: 1.957)
                                                                        
LPUSH: 404858.31 requests per second, p50=1.855 msec
 
RPUSH: rps=345024.0 (overall: 821485.8) avg_msec=0.858 (overall: 0.858)
                                                                        
RPUSH: 826446.31 requests per second, p50=0.855 msec
 
LPOP: 555555.56 requests per second, p50=1.423 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 709219.88 requests per second, p50=0.991 msec
 
SADD: rps=234688.0 (overall: 994440.7) avg_msec=0.738 (overall: 0.738)
                                                                       
SADD: 970873.81 requests per second, p50=0.735 msec
 
HSET: 787401.56 requests per second, p50=0.943 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 877193.00 requests per second, p50=0.871 msec
 
ZADD: rps=284685.3 (overall: 785230.8) avg_msec=0.955 (overall: 0.955)
                                                                       
ZADD: 793650.75 requests per second, p50=0.927 msec
 
ZPOPMIN: 1052631.62 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=19328.0 (overall: 402666.7) avg_msec=1.806 (overall: 1.806)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 423728.81 requests per second, p50=1.759 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=31494.1 (overall: 31370.1) avg_msec=14.401 (overall: 14.401)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37643.4 (overall: 34531.2) avg_msec=10.668 (overall: 12.350)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42583.7 (overall: 37222.4) avg_msec=9.650 (overall: 11.318)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42937.5 (overall: 38649.8) avg_msec=9.523 (overall: 10.820)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41808.4 (overall: 39290.8) avg_msec=9.680 (overall: 10.574)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43875.0 (overall: 40051.9) avg_msec=9.325 (overall: 10.346)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43648.0 (overall: 40553.6) avg_msec=9.316 (overall: 10.192)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44268.8 (overall: 41013.2) avg_msec=9.249 (overall: 10.066)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42750.0 (overall: 41206.4) avg_msec=9.465 (overall: 9.996)
                                                                                                
LRANGE_100 (first 100 elements): 40916.53 requests per second, p50=9.487 msec
 
LRANGE_300 (first 300 elements): rps=2055.6 (overall: 8354.8) avg_msec=42.395 (overall: 42.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=11592.2 (overall: 10959.0) avg_msec=41.708 (overall: 41.810)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11064.0 (overall: 11005.3) avg_msec=41.148 (overall: 41.517)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12147.3 (overall: 11362.4) avg_msec=39.808 (overall: 40.945)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10952.0 (overall: 11267.0) avg_msec=40.223 (overall: 40.782)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13070.9 (overall: 11611.7) avg_msec=40.797 (overall: 40.785)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10825.8 (overall: 11481.5) avg_msec=40.641 (overall: 40.763)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11912.4 (overall: 11540.1) avg_msec=40.918 (overall: 40.784)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11893.5 (overall: 11584.2) avg_msec=40.435 (overall: 40.740)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11059.8 (overall: 11528.4) avg_msec=40.753 (overall: 40.741)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12869.6 (overall: 11658.4) avg_msec=40.777 (overall: 40.745)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10938.0 (overall: 11593.6) avg_msec=40.897 (overall: 40.758)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12374.5 (overall: 11656.4) avg_msec=44.367 (overall: 41.066)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10944.4 (overall: 11603.2) avg_msec=40.249 (overall: 41.009)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12406.4 (overall: 11658.8) avg_msec=41.067 (overall: 41.013)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12474.3 (overall: 11712.1) avg_msec=40.651 (overall: 40.988)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11562.3 (overall: 11702.5) avg_msec=41.220 (overall: 41.002)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12191.2 (overall: 11730.4) avg_msec=41.786 (overall: 41.049)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10568.2 (overall: 11664.5) avg_msec=44.514 (overall: 41.227)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12264.0 (overall: 11695.1) avg_msec=41.360 (overall: 41.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10895.8 (overall: 11655.0) avg_msec=41.545 (overall: 41.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12264.0 (overall: 11683.1) avg_msec=41.260 (overall: 41.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11051.0 (overall: 11654.7) avg_msec=41.136 (overall: 41.244)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11976.3 (overall: 11668.4) avg_msec=44.318 (overall: 41.379)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10815.4 (overall: 11632.5) avg_msec=41.109 (overall: 41.369)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12593.7 (overall: 11670.8) avg_msec=35.666 (overall: 41.124)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15256.9 (overall: 11806.3) avg_msec=31.747 (overall: 40.666)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10224.0 (overall: 11749.4) avg_msec=40.505 (overall: 40.661)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13120.6 (overall: 11798.3) avg_msec=43.235 (overall: 40.763)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18259.8 (overall: 12018.5) avg_msec=26.031 (overall: 40.000)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19898.8 (overall: 12281.2) avg_msec=22.553 (overall: 39.058)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19633.5 (overall: 12513.0) avg_msec=23.991 (overall: 38.312)
                                                                                                  
LRANGE_300 (first 300 elements): 12532.90 requests per second, p50=39.551 msec
 
LRANGE_500 (first 500 elements): rps=3712.1 (overall: 5047.6) avg_msec=60.910 (overall: 60.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=9399.2 (overall: 7538.5) avg_msec=62.084 (overall: 61.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=6996.0 (overall: 7342.0) avg_msec=59.008 (overall: 60.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=8295.7 (overall: 7600.0) avg_msec=61.180 (overall: 60.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=8432.0 (overall: 7773.3) avg_msec=60.277 (overall: 60.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=7031.7 (overall: 7644.6) avg_msec=60.236 (overall: 60.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=9539.7 (overall: 7924.9) avg_msec=61.651 (overall: 60.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=7174.6 (overall: 7828.2) avg_msec=56.565 (overall: 60.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=9098.8 (overall: 7973.7) avg_msec=58.907 (overall: 60.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=7976.1 (overall: 7974.0) avg_msec=56.993 (overall: 59.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=7511.9 (overall: 7931.0) avg_msec=61.228 (overall: 59.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=9095.6 (overall: 8029.7) avg_msec=57.061 (overall: 59.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=7155.6 (overall: 7959.9) avg_msec=62.230 (overall: 59.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=9561.3 (overall: 8076.6) avg_msec=60.661 (overall: 59.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=6776.0 (overall: 7989.3) avg_msec=59.888 (overall: 59.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=8393.7 (overall: 8015.1) avg_msec=60.375 (overall: 59.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=8270.9 (overall: 8030.3) avg_msec=60.659 (overall: 60.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=7077.5 (overall: 7975.5) avg_msec=61.322 (overall: 60.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=9235.1 (overall: 8042.2) avg_msec=61.929 (overall: 60.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=7266.9 (overall: 8003.2) avg_msec=57.324 (overall: 60.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 8075.9) avg_msec=58.136 (overall: 59.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=7561.8 (overall: 8052.4) avg_msec=56.766 (overall: 59.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=7876.0 (overall: 8044.7) avg_msec=58.440 (overall: 59.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=8736.2 (overall: 8074.0) avg_msec=61.080 (overall: 59.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=7027.9 (overall: 8032.0) avg_msec=58.505 (overall: 59.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=7061.5 (overall: 7993.2) avg_msec=61.461 (overall: 59.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=8562.5 (overall: 8014.8) avg_msec=62.209 (overall: 59.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=7027.9 (overall: 7979.5) avg_msec=61.862 (overall: 59.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=6848.0 (overall: 7940.5) avg_msec=62.500 (overall: 60.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7901.0) avg_msec=63.482 (overall: 60.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7857.9) avg_msec=63.492 (overall: 60.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=7128.4 (overall: 7834.5) avg_msec=62.476 (overall: 60.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=7320.2 (overall: 7818.8) avg_msec=63.186 (overall: 60.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=8717.1 (overall: 7845.2) avg_msec=60.761 (overall: 60.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=6592.0 (overall: 7809.5) avg_msec=60.352 (overall: 60.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=9871.1 (overall: 7868.0) avg_msec=56.690 (overall: 60.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=14373.0 (overall: 8044.5) avg_msec=34.916 (overall: 59.041)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14126.0 (overall: 8206.4) avg_msec=34.856 (overall: 57.933)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14406.4 (overall: 8365.3) avg_msec=34.574 (overall: 56.902)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14189.7 (overall: 8512.0) avg_msec=34.584 (overall: 55.965)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14458.2 (overall: 8657.0) avg_msec=34.190 (overall: 55.078)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14250.0 (overall: 8790.6) avg_msec=34.408 (overall: 54.278)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 8919.6) avg_msec=34.143 (overall: 53.525)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14251.0 (overall: 9040.7) avg_msec=35.517 (overall: 52.880)
                                                                                                 
LRANGE_500 (first 500 elements): 9044.86 requests per second, p50=58.975 msec
 
LRANGE_600 (first 600 elements): rps=3442.2 (overall: 4408.2) avg_msec=70.564 (overall: 70.564)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 5632.3) avg_msec=74.026 (overall: 72.835)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6014.3) avg_msec=72.704 (overall: 72.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6227.8) avg_msec=66.128 (overall: 70.853)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6357.3) avg_msec=70.679 (overall: 70.814)
                                                                                                
LRANGE_600 (first 600 elements): rps=6685.3 (overall: 6414.1) avg_msec=73.054 (overall: 71.218)
                                                                                                
LRANGE_600 (first 600 elements): rps=6453.1 (overall: 6419.9) avg_msec=70.594 (overall: 71.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=5849.2 (overall: 6346.4) avg_msec=72.983 (overall: 71.345)
                                                                                                
LRANGE_600 (first 600 elements): rps=5821.4 (overall: 6286.6) avg_msec=72.868 (overall: 71.506)
                                                                                                
LRANGE_600 (first 600 elements): rps=5924.9 (overall: 6249.4) avg_msec=72.402 (overall: 71.593)
                                                                                                
LRANGE_600 (first 600 elements): rps=6015.9 (overall: 6227.8) avg_msec=73.127 (overall: 71.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6288.8) avg_msec=71.324 (overall: 71.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6330.3) avg_msec=72.713 (overall: 71.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6353.8) avg_msec=73.572 (overall: 71.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=6108.1 (overall: 6336.7) avg_msec=75.200 (overall: 72.134)
                                                                                                
LRANGE_600 (first 600 elements): rps=5918.3 (overall: 6309.7) avg_msec=72.406 (overall: 72.150)
                                                                                                
LRANGE_600 (first 600 elements): rps=5839.2 (overall: 6281.4) avg_msec=72.758 (overall: 72.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=6161.4 (overall: 6274.6) avg_msec=71.395 (overall: 72.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=6199.2 (overall: 6270.5) avg_msec=70.391 (overall: 72.047)
                                                                                                
LRANGE_600 (first 600 elements): rps=6055.8 (overall: 6259.8) avg_msec=71.813 (overall: 72.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6280.5) avg_msec=72.398 (overall: 72.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6305.1) avg_msec=71.013 (overall: 72.003)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6327.7) avg_msec=71.932 (overall: 72.000)
                                                                                                
LRANGE_600 (first 600 elements): rps=6764.0 (overall: 6345.8) avg_msec=73.066 (overall: 72.047)
                                                                                                
LRANGE_600 (first 600 elements): rps=6111.1 (overall: 6336.4) avg_msec=69.458 (overall: 71.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=5914.1 (overall: 6319.8) avg_msec=71.787 (overall: 71.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=5470.1 (overall: 6288.2) avg_msec=72.980 (overall: 71.974)
                                                                                                
LRANGE_600 (first 600 elements): rps=6007.9 (overall: 6278.1) avg_msec=75.343 (overall: 72.090)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6295.6) avg_msec=71.683 (overall: 72.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6313.1) avg_msec=71.005 (overall: 72.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6319.2) avg_msec=73.500 (overall: 72.085)
                                                                                                
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 6358.9) avg_msec=68.018 (overall: 71.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 6377.5) avg_msec=67.938 (overall: 71.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=9182.9 (overall: 6462.2) avg_msec=54.643 (overall: 71.065)
                                                                                                
LRANGE_600 (first 600 elements): rps=10329.4 (overall: 6573.2) avg_msec=44.065 (overall: 69.847)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9588.2 (overall: 6658.4) avg_msec=45.946 (overall: 68.874)
                                                                                                
LRANGE_600 (first 600 elements): rps=9632.8 (overall: 6740.4) avg_msec=47.387 (overall: 68.028)
                                                                                                
LRANGE_600 (first 600 elements): rps=10003.9 (overall: 6827.3) avg_msec=45.558 (overall: 67.151)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9944.2 (overall: 6907.2) avg_msec=42.926 (overall: 66.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 6961.8) avg_msec=49.745 (overall: 65.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 7019.0) avg_msec=51.838 (overall: 65.267)
                                                                                                
LRANGE_600 (first 600 elements): rps=9728.0 (overall: 7083.3) avg_msec=48.097 (overall: 64.708)
                                                                                                
LRANGE_600 (first 600 elements): rps=9563.5 (overall: 7141.2) avg_msec=45.283 (overall: 64.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=9700.8 (overall: 7200.0) avg_msec=47.440 (overall: 63.585)
                                                                                                
LRANGE_600 (first 600 elements): rps=9988.3 (overall: 7263.2) avg_msec=44.874 (overall: 63.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=10829.4 (overall: 7340.9) avg_msec=40.514 (overall: 62.278)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 7370.4) avg_msec=50.520 (overall: 61.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=9847.1 (overall: 7422.7) avg_msec=45.074 (overall: 61.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=9844.6 (overall: 7472.1) avg_msec=45.115 (overall: 61.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=9932.8 (overall: 7521.6) avg_msec=42.604 (overall: 60.577)
                                                                                                
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 7550.6) avg_msec=45.644 (overall: 60.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 7591.0) avg_msec=45.339 (overall: 59.867)
                                                                                                
LRANGE_600 (first 600 elements): 7596.48 requests per second, p50=66.175 msec
 
MSET (10 keys): rps=119394.4 (overall: 299680.0) avg_msec=2.535 (overall: 2.535)
                                                                                 
MSET (10 keys): 297619.06 requests per second, p50=2.535 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 414937.75 requests per second, p50=1.815 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113816.7 (overall: 113816.7) avg_msec=0.698 (overall: 0.698)
                                                                              
PING_INLINE: rps=118824.0 (overall: 116315.4) avg_msec=0.676 (overall: 0.687)
                                                                              
PING_INLINE: rps=113091.6 (overall: 115239.4) avg_msec=0.693 (overall: 0.689)
                                                                              
PING_INLINE: rps=114104.0 (overall: 114956.1) avg_msec=0.694 (overall: 0.690)
                                                                              
PING_INLINE: rps=109096.0 (overall: 113785.9) avg_msec=0.712 (overall: 0.694)
                                                                              
PING_INLINE: rps=111760.0 (overall: 113448.7) avg_msec=0.702 (overall: 0.695)
                                                                              
PING_INLINE: rps=111478.1 (overall: 113166.6) avg_msec=0.698 (overall: 0.696)
                                                                              
PING_INLINE: 113122.17 requests per second, p50=0.695 msec
 
PING_MBULK: rps=34268.0 (overall: 107087.5) avg_msec=0.714 (overall: 0.714)
                                                                            
PING_MBULK: rps=114608.0 (overall: 112784.8) avg_msec=0.690 (overall: 0.696)
                                                                             
PING_MBULK: rps=112092.0 (overall: 112486.2) avg_msec=0.698 (overall: 0.697)
                                                                             
PING_MBULK: rps=104203.2 (overall: 109984.4) avg_msec=0.734 (overall: 0.707)
                                                                             
PING_MBULK: rps=105188.0 (overall: 108875.1) avg_msec=0.731 (overall: 0.713)
                                                                             
PING_MBULK: rps=105864.5 (overall: 108307.8) avg_msec=0.727 (overall: 0.715)
                                                                             
PING_MBULK: rps=106080.0 (overall: 107955.8) avg_msec=0.725 (overall: 0.717)
                                                                             
PING_MBULK: rps=102796.0 (overall: 107251.6) avg_msec=0.740 (overall: 0.720)
                                                                             
PING_MBULK: 107181.13 requests per second, p50=0.719 msec
 
SET: rps=24076.0 (overall: 102016.9) avg_msec=0.740 (overall: 0.740)
                                                                     
SET: rps=106753.0 (overall: 105851.6) avg_msec=0.718 (overall: 0.722)
                                                                      
SET: rps=113036.0 (overall: 109058.9) avg_msec=0.693 (overall: 0.709)
                                                                      
SET: rps=111536.0 (overall: 109823.5) avg_msec=0.702 (overall: 0.707)
                                                                      
SET: rps=111510.0 (overall: 110222.4) avg_msec=0.699 (overall: 0.705)
                                                                      
SET: rps=111396.0 (overall: 110446.2) avg_msec=0.701 (overall: 0.704)
                                                                      
SET: rps=108444.0 (overall: 110125.6) avg_msec=0.713 (overall: 0.706)
                                                                      
SET: rps=98388.0 (overall: 108505.2) avg_msec=0.761 (overall: 0.712)
                                                                     
SET: 108577.63 requests per second, p50=0.703 msec
 
GET: rps=32262.9 (overall: 117362.3) avg_msec=0.679 (overall: 0.679)
                                                                     
GET: rps=117784.0 (overall: 117692.8) avg_msec=0.687 (overall: 0.686)
                                                                      
GET: rps=114208.0 (overall: 116161.7) avg_msec=0.698 (overall: 0.691)
                                                                      
GET: rps=108688.0 (overall: 113880.3) avg_msec=0.720 (overall: 0.699)
                                                                      
GET: rps=111498.0 (overall: 113321.5) avg_msec=0.708 (overall: 0.701)
                                                                      
GET: rps=116072.0 (overall: 113842.4) avg_msec=0.686 (overall: 0.698)
                                                                      
GET: rps=116284.0 (overall: 114231.2) avg_msec=0.686 (overall: 0.696)
                                                                      
GET: 113700.97 requests per second, p50=0.695 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=108091.6 (overall: 108091.6) avg_msec=0.714 (overall: 0.714)
                                                                       
INCR: rps=108308.0 (overall: 108199.6) avg_msec=0.713 (overall: 0.713)
                                                                       
INCR: rps=106356.0 (overall: 107585.9) avg_msec=0.721 (overall: 0.716)
                                                                       
INCR: rps=102761.0 (overall: 106377.2) avg_msec=0.742 (overall: 0.722)
                                                                       
INCR: rps=106384.0 (overall: 106378.6) avg_msec=0.723 (overall: 0.722)
                                                                       
INCR: rps=104504.0 (overall: 106066.6) avg_msec=0.732 (overall: 0.724)
                                                                       
INCR: rps=104629.5 (overall: 105860.8) avg_msec=0.740 (overall: 0.726)
                                                                       
INCR: 105540.90 requests per second, p50=0.719 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=102144.0 (overall: 101737.1) avg_msec=0.816 (overall: 0.816)
                                                                        
LPUSH: rps=106844.6 (overall: 104290.8) avg_msec=0.735 (overall: 0.774)
                                                                        
LPUSH: rps=109008.0 (overall: 105859.0) avg_msec=0.723 (overall: 0.757)
                                                                        
LPUSH: rps=106836.0 (overall: 106102.8) avg_msec=0.760 (overall: 0.758)
                                                                        
LPUSH: rps=129836.7 (overall: 110857.1) avg_msec=0.686 (overall: 0.741)
                                                                        
LPUSH: rps=130272.0 (overall: 114086.5) avg_msec=0.687 (overall: 0.731)
