===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a1e6bd5019b4466f3df6fa2908ed0af71496fced
tcp_port:6379
server_time_usec:1768557339199344
uptime_in_seconds:16
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43251.0 (overall: 43251.0) avg_msec=1.140 (overall: 1.140)
                                                                            
PING_INLINE: rps=43552.0 (overall: 43401.2) avg_msec=1.138 (overall: 1.139)
                                                                            
PING_INLINE: rps=43144.0 (overall: 43315.6) avg_msec=1.144 (overall: 1.141)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43366.6) avg_msec=1.138 (overall: 1.140)
                                                                            
PING_INLINE: rps=43529.9 (overall: 43399.4) avg_msec=1.135 (overall: 1.139)
                                                                            
PING_INLINE: rps=44156.0 (overall: 43525.3) avg_msec=1.126 (overall: 1.137)
                                                                            
PING_INLINE: rps=44436.0 (overall: 43655.2) avg_msec=1.119 (overall: 1.134)
                                                                            
PING_INLINE: rps=44352.0 (overall: 43742.3) avg_msec=1.121 (overall: 1.132)
                                                                            
PING_INLINE: rps=44308.0 (overall: 43805.1) avg_msec=1.123 (overall: 1.131)
                                                                            
PING_INLINE: 43802.02 requests per second, p50=1.127 msec
 
PING_MBULK: rps=30055.8 (overall: 44376.5) avg_msec=1.109 (overall: 1.109)
                                                                           
PING_MBULK: rps=44956.0 (overall: 44721.4) avg_msec=1.107 (overall: 1.108)
                                                                           
PING_MBULK: rps=44936.0 (overall: 44801.5) avg_msec=1.106 (overall: 1.107)
                                                                           
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 8862.6) avg_msec=3.411 (overall: 3.482)
                                                                                              
LRANGE_500 (first 500 elements): 8876.26 requests per second, p50=3.367 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7924.3 (overall: 7892.9) avg_msec=3.830 (overall: 3.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.8 (overall: 7966.2) avg_msec=3.720 (overall: 3.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 8053.1) avg_msec=3.769 (overall: 3.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8084.6) avg_msec=3.688 (overall: 3.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8109.1) avg_msec=3.672 (overall: 3.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8134.6) avg_msec=3.636 (overall: 3.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8145.0) avg_msec=3.684 (overall: 3.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 8146.8) avg_msec=4.311 (overall: 3.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 8155.2) avg_msec=4.021 (overall: 3.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8165.9) avg_msec=3.906 (overall: 3.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.0 (overall: 8177.6) avg_msec=3.604 (overall: 3.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 8189.7) avg_msec=3.609 (overall: 3.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.0 (overall: 8197.9) avg_msec=3.607 (overall: 3.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 8206.4) avg_msec=3.625 (overall: 3.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 8211.3) avg_msec=4.186 (overall: 3.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=8200.8 (overall: 8210.6) avg_msec=3.634 (overall: 3.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.0 (overall: 8215.8) avg_msec=3.640 (overall: 3.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8316.0 (overall: 8221.4) avg_msec=3.633 (overall: 3.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.9 (overall: 8223.3) avg_msec=4.272 (overall: 3.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.5 (overall: 8218.3) avg_msec=3.894 (overall: 3.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=8224.0 (overall: 8218.6) avg_msec=3.956 (overall: 3.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8208.8) avg_msec=4.008 (overall: 3.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8210.5) avg_msec=3.702 (overall: 3.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8216.0 (overall: 8210.7) avg_msec=3.625 (overall: 3.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 8211.9) avg_msec=3.676 (overall: 3.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.2 (overall: 8211.5) avg_msec=3.889 (overall: 3.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8244.0 (overall: 8212.7) avg_msec=3.739 (overall: 3.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=8174.6 (overall: 8211.3) avg_msec=4.239 (overall: 3.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 8214.4) avg_msec=3.611 (overall: 3.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.3 (overall: 8218.6) avg_msec=3.583 (overall: 3.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8332.0 (overall: 8222.3) avg_msec=3.635 (overall: 3.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 8223.9) avg_msec=3.692 (overall: 3.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8228.8) avg_msec=3.627 (overall: 3.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=8348.0 (overall: 8232.3) avg_msec=3.643 (overall: 3.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8235.9) avg_msec=3.686 (overall: 3.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8237.9) avg_msec=3.814 (overall: 3.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 8241.5) avg_msec=3.651 (overall: 3.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 8245.6) avg_msec=3.672 (overall: 3.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8246.9) avg_msec=4.398 (overall: 3.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 8250.9) avg_msec=4.046 (overall: 3.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.0 (overall: 8255.2) avg_msec=3.573 (overall: 3.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8259.3) avg_msec=3.553 (overall: 3.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=8312.3 (overall: 8260.6) avg_msec=3.721 (overall: 3.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 8261.7) avg_msec=3.643 (overall: 3.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 8261.3) avg_msec=3.789 (overall: 3.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 8255.4) avg_msec=3.809 (overall: 3.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8262.4) avg_msec=4.143 (overall: 3.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8269.7) avg_msec=4.158 (overall: 3.796)
                                                                                              
LRANGE_600 (first 600 elements): 8270.62 requests per second, p50=3.639 msec
 
MSET (10 keys): rps=27868.5 (overall: 43179.0) avg_msec=1.136 (overall: 1.136)
                                                                               
MSET (10 keys): rps=43868.0 (overall: 43597.1) avg_msec=1.135 (overall: 1.135)
                                                                               
MSET (10 keys): rps=43948.0 (overall: 43729.6) avg_msec=1.129 (overall: 1.133)
                                                                               
MSET (10 keys): rps=43212.0 (overall: 43587.7) avg_msec=1.147 (overall: 1.137)
                                                                               
MSET (10 keys): rps=43896.4 (overall: 43654.3) avg_msec=1.128 (overall: 1.135)
                                                                               
MSET (10 keys): rps=44088.0 (overall: 43731.1) avg_msec=1.125 (overall: 1.133)
                                                                               
MSET (10 keys): rps=44016.0 (overall: 43773.9) avg_msec=1.127 (overall: 1.132)
                                                                               
MSET (10 keys): rps=44092.0 (overall: 43815.5) avg_msec=1.125 (overall: 1.131)
                                                                               
MSET (10 keys): rps=44072.0 (overall: 43845.1) avg_msec=1.128 (overall: 1.131)
                                                                               
MSET (10 keys): 43840.42 requests per second, p50=1.119 msec
 
XADD: rps=13052.0 (overall: 42934.2) avg_msec=1.146 (overall: 1.146)
                                                                     
XADD: rps=43585.7 (overall: 43434.2) avg_msec=1.136 (overall: 1.138)
                                                                     
XADD: rps=43512.0 (overall: 43467.9) avg_msec=1.138 (overall: 1.138)
                                                                     
XADD: rps=43656.0 (overall: 43524.8) avg_msec=1.136 (overall: 1.138)
                                                                     
XADD: rps=43700.0 (overall: 43565.5) avg_msec=1.136 (overall: 1.137)
                                                                     
XADD: rps=42836.7 (overall: 43427.7) avg_msec=1.150 (overall: 1.140)
                                                                     
XADD: rps=43776.0 (overall: 43482.9) avg_msec=1.135 (overall: 1.139)
                                                                     
XADD: rps=43864.0 (overall: 43535.0) avg_msec=1.133 (overall: 1.138)
                                                                     
XADD: rps=43856.0 (overall: 43573.6) avg_msec=1.133 (overall: 1.138)
                                                                     
XADD: 43572.98 requests per second, p50=1.135 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 657894.75 requests per second, p50=1.167 msec
 
PING_MBULK: rps=111488.0 (overall: 648186.0) avg_msec=1.167 (overall: 1.167)
                                                                             
PING_MBULK: 666666.62 requests per second, p50=1.151 msec
 
SET: rps=218560.0 (overall: 628046.0) avg_msec=1.253 (overall: 1.253)
                                                                      
SET: 636942.62 requests per second, p50=1.215 msec
 
GET: rps=323264.0 (overall: 631375.0) avg_msec=1.254 (overall: 1.254)
                                                                      
GET: 636942.62 requests per second, p50=1.223 msec
 
INCR: 645161.31 requests per second, p50=1.207 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=387968.0 (overall: 386422.3) avg_msec=2.022 (overall: 2.022)
                                                                        
LPUSH: 387596.91 requests per second, p50=1.991 msec
 
RPUSH: 657894.75 requests per second, p50=1.183 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 552486.19 requests per second, p50=1.327 msec
 
RPOP: rps=29184.0 (overall: 456000.0) avg_msec=1.618 (overall: 1.618)
                                                                      
RPOP: 543478.25 requests per second, p50=1.439 msec
 
SADD: rps=70784.0 (overall: 632000.0) avg_msec=1.236 (overall: 1.236)
                                                                      
SADD: 653594.81 requests per second, p50=1.191 msec
 
HSET: rps=184640.0 (overall: 641111.1) avg_msec=1.228 (overall: 1.228)
                                                                       
HSET: 641025.62 requests per second, p50=1.207 msec
 
SPOP: rps=311266.9 (overall: 679373.9) avg_msec=1.160 (overall: 1.160)
                                                                       
SPOP: 680272.12 requests per second, p50=1.151 msec
 
ZADD: 653594.81 requests per second, p50=1.191 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 657894.75 requests per second, p50=1.175 msec
 
LPUSH (needed to benchmark LRANGE): rps=77760.0 (overall: 381176.5) avg_msec=2.032 (overall: 2.032)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 393700.78 requests per second, p50=1.967 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=36490.1 (overall: 36346.5) avg_msec=14.603 (overall: 14.603)
                                                                                                  
LRANGE_100 (first 100 elements): rps=46745.1 (overall: 41556.0) avg_msec=9.130 (overall: 11.519)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47296.0 (overall: 43446.6) avg_msec=9.216 (overall: 10.693)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46754.9 (overall: 44283.5) avg_msec=9.130 (overall: 10.276)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47557.3 (overall: 44936.2) avg_msec=9.657 (overall: 10.145)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47430.8 (overall: 45350.9) avg_msec=8.984 (overall: 9.943)
                                                                                                
LRANGE_100 (first 100 elements): rps=47552.0 (overall: 45661.4) avg_msec=9.647 (overall: 9.900)
                                                                                                
LRANGE_100 (first 100 elements): rps=47937.3 (overall: 45947.7) avg_msec=8.938 (overall: 9.774)
                                                                                                
LRANGE_100 (first 100 elements): 46040.52 requests per second, p50=9.175 msec
 
LRANGE_300 (first 300 elements): rps=2449.6 (overall: 10360.7) avg_msec=39.112 (overall: 39.112)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17075.1 (overall: 15770.7) avg_msec=27.605 (overall: 29.074)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20634.9 (overall: 17936.4) avg_msec=23.029 (overall: 25.978)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19809.5 (overall: 18513.4) avg_msec=22.492 (overall: 24.829)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18972.5 (overall: 18622.6) avg_msec=25.558 (overall: 25.005)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18175.3 (overall: 18537.8) avg_msec=26.451 (overall: 25.274)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18944.9 (overall: 18603.3) avg_msec=24.850 (overall: 25.205)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21354.6 (overall: 18980.9) avg_msec=21.477 (overall: 24.629)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20384.3 (overall: 19152.6) avg_msec=22.123 (overall: 24.303)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18438.2 (overall: 19075.8) avg_msec=25.358 (overall: 24.412)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17573.6 (overall: 18926.3) avg_msec=26.976 (overall: 24.649)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18159.4 (overall: 18858.6) avg_msec=24.078 (overall: 24.601)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19182.5 (overall: 18885.0) avg_msec=26.194 (overall: 24.732)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18928.0 (overall: 18888.2) avg_msec=25.515 (overall: 24.791)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18063.0 (overall: 18830.0) avg_msec=26.991 (overall: 24.940)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19254.0 (overall: 18857.7) avg_msec=24.797 (overall: 24.930)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12023.5 (overall: 18433.4) avg_msec=40.323 (overall: 25.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12162.8 (overall: 18062.8) avg_msec=39.973 (overall: 26.128)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12688.0 (overall: 17771.6) avg_msec=42.070 (overall: 26.744)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 17535.6) avg_msec=41.120 (overall: 27.302)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16640.0 (overall: 17491.8) avg_msec=28.044 (overall: 27.337)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18924.3 (overall: 17558.8) avg_msec=25.984 (overall: 27.268)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18714.3 (overall: 17610.6) avg_msec=25.403 (overall: 27.179)
                                                                                                  
LRANGE_300 (first 300 elements): 17649.13 requests per second, p50=25.311 msec
 
LRANGE_500 (first 500 elements): rps=3633.5 (overall: 5960.8) avg_msec=57.477 (overall: 57.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=8829.5 (overall: 7761.6) avg_msec=61.548 (overall: 60.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=7784.0 (overall: 7770.0) avg_msec=61.690 (overall: 60.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=6502.0 (overall: 7421.1) avg_msec=62.917 (overall: 61.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=8517.9 (overall: 7657.8) avg_msec=61.937 (overall: 61.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=8374.5 (overall: 7785.0) avg_msec=62.099 (overall: 61.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7639.6) avg_msec=61.332 (overall: 61.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=7559.5 (overall: 7629.1) avg_msec=62.830 (overall: 61.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=8849.8 (overall: 7771.4) avg_msec=63.605 (overall: 61.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 7692.7) avg_msec=57.977 (overall: 61.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=6944.2 (overall: 7622.4) avg_msec=62.860 (overall: 61.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=8598.5 (overall: 7708.6) avg_msec=63.377 (overall: 61.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=7608.0 (overall: 7700.7) avg_msec=61.421 (overall: 61.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=6844.6 (overall: 7638.1) avg_msec=60.312 (overall: 61.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=8182.5 (overall: 7675.4) avg_msec=62.924 (overall: 61.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=8368.0 (overall: 7719.4) avg_msec=63.681 (overall: 61.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7650.2) avg_msec=62.360 (overall: 61.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=7557.8 (overall: 7645.0) avg_msec=63.297 (overall: 62.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=8900.4 (overall: 7712.2) avg_msec=62.904 (overall: 62.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=6872.5 (overall: 7669.5) avg_msec=61.475 (overall: 62.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=7646.2 (overall: 7668.3) avg_msec=62.923 (overall: 62.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=8564.0 (overall: 7709.4) avg_msec=61.854 (overall: 62.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=6753.0 (overall: 7667.3) avg_msec=61.805 (overall: 62.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=7888.4 (overall: 7676.6) avg_msec=62.658 (overall: 62.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=8964.1 (overall: 7728.8) avg_msec=60.136 (overall: 62.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=6669.3 (overall: 7687.5) avg_msec=60.968 (overall: 61.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=8272.4 (overall: 7709.9) avg_msec=61.880 (overall: 61.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=8549.8 (overall: 7740.2) avg_msec=60.325 (overall: 61.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=8128.0 (overall: 7753.7) avg_msec=56.575 (overall: 61.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=12160.8 (overall: 7904.2) avg_msec=40.710 (overall: 60.620)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13972.1 (overall: 8101.6) avg_msec=36.306 (overall: 59.256)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14464.0 (overall: 8301.3) avg_msec=34.996 (overall: 57.930)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14294.8 (overall: 8484.4) avg_msec=34.464 (overall: 56.722)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14183.3 (overall: 8653.3) avg_msec=35.047 (overall: 55.669)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14126.0 (overall: 8812.7) avg_msec=35.003 (overall: 54.704)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14317.5 (overall: 8967.2) avg_msec=34.293 (overall: 53.789)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14166.0 (overall: 9109.8) avg_msec=35.083 (overall: 52.992)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14292.5 (overall: 9248.1) avg_msec=34.628 (overall: 52.234)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14268.8 (overall: 9378.6) avg_msec=34.657 (overall: 51.539)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 9502.5) avg_msec=34.209 (overall: 50.882)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 9620.2) avg_msec=34.784 (overall: 50.293)
                                                                                                 
LRANGE_500 (first 500 elements): 9671.18 requests per second, p50=56.927 msec
 
LRANGE_600 (first 600 elements): rps=1956.0 (overall: 4939.4) avg_msec=55.707 (overall: 55.707)
                                                                                                
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 8065.5) avg_msec=54.722 (overall: 54.892)
                                                                                                
LRANGE_600 (first 600 elements): rps=9790.5 (overall: 8788.1) avg_msec=50.618 (overall: 52.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=9015.8 (overall: 8855.3) avg_msec=52.491 (overall: 52.775)
                                                                                                
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 8927.0) avg_msec=50.424 (overall: 52.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=10223.1 (overall: 9166.1) avg_msec=45.990 (overall: 50.943)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9726.2 (overall: 9253.6) avg_msec=47.948 (overall: 50.451)
                                                                                                
LRANGE_600 (first 600 elements): rps=9629.5 (overall: 9304.2) avg_msec=43.674 (overall: 49.506)
                                                                                                
LRANGE_600 (first 600 elements): rps=9604.7 (overall: 9340.1) avg_msec=47.507 (overall: 49.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=10015.7 (overall: 9412.5) avg_msec=46.661 (overall: 48.964)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9996.1 (overall: 9469.0) avg_msec=41.423 (overall: 48.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=10171.3 (overall: 9530.3) avg_msec=45.027 (overall: 47.899)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10070.3 (overall: 9574.4) avg_msec=43.312 (overall: 47.505)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9222.7 (overall: 9547.8) avg_msec=47.071 (overall: 47.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=9893.3 (overall: 9571.8) avg_msec=47.232 (overall: 47.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.2 (overall: 9598.6) avg_msec=45.003 (overall: 47.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=10255.0 (overall: 9638.4) avg_msec=46.380 (overall: 47.231)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10066.9 (overall: 9663.1) avg_msec=46.488 (overall: 47.187)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10147.4 (overall: 9689.2) avg_msec=45.076 (overall: 47.067)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10219.6 (overall: 9716.8) avg_msec=45.828 (overall: 47.000)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9924.3 (overall: 9726.9) avg_msec=44.886 (overall: 46.895)
                                                                                                
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9718.8) avg_msec=47.564 (overall: 46.925)
                                                                                                
LRANGE_600 (first 600 elements): rps=10063.0 (overall: 9734.2) avg_msec=44.848 (overall: 46.829)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9850.4 (overall: 9739.2) avg_msec=45.420 (overall: 46.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=8474.5 (overall: 9687.0) avg_msec=60.735 (overall: 47.273)
                                                                                                
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9673.0) avg_msec=48.040 (overall: 47.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=10149.6 (overall: 9691.2) avg_msec=47.343 (overall: 47.303)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10047.8 (overall: 9704.1) avg_msec=44.543 (overall: 47.200)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9909.8 (overall: 9711.4) avg_msec=45.010 (overall: 47.120)
                                                                                                
LRANGE_600 (first 600 elements): rps=9774.7 (overall: 9713.6) avg_msec=46.710 (overall: 47.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9707.4) avg_msec=46.952 (overall: 47.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=9956.5 (overall: 9715.4) avg_msec=43.791 (overall: 46.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 9680.9) avg_msec=48.901 (overall: 47.045)
                                                                                                
LRANGE_600 (first 600 elements): rps=9944.2 (overall: 9688.7) avg_msec=45.159 (overall: 46.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=9066.7 (overall: 9670.5) avg_msec=47.342 (overall: 46.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=10754.9 (overall: 9701.1) avg_msec=39.842 (overall: 46.773)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9136.7 (overall: 9685.4) avg_msec=48.290 (overall: 46.813)
                                                                                                
LRANGE_600 (first 600 elements): rps=9789.1 (overall: 9688.2) avg_msec=47.292 (overall: 46.826)
                                                                                                
LRANGE_600 (first 600 elements): rps=10121.6 (overall: 9699.6) avg_msec=45.182 (overall: 46.781)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9691.2) avg_msec=45.768 (overall: 46.756)
                                                                                                
LRANGE_600 (first 600 elements): rps=8913.7 (overall: 9671.8) avg_msec=48.361 (overall: 46.793)
                                                                                                
LRANGE_600 (first 600 elements): 9670.25 requests per second, p50=46.271 msec
 
MSET (10 keys): rps=92557.8 (overall: 290400.0) avg_msec=2.586 (overall: 2.586)
                                                                                
MSET (10 keys): rps=305280.0 (overall: 301672.7) avg_msec=2.560 (overall: 2.566)
                                                                                 
MSET (10 keys): 303030.28 requests per second, p50=2.551 msec
 
XADD: rps=327424.0 (overall: 401254.9) avg_msec=1.943 (overall: 1.943)
                                                                       
XADD: 403225.81 requests per second, p50=1.919 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=85328.0 (overall: 84988.1) avg_msec=1.155 (overall: 1.155)
                                                                            
PING_INLINE: rps=86268.0 (overall: 85626.8) avg_msec=1.145 (overall: 1.150)
                                                                            
PING_INLINE: rps=86147.4 (overall: 85800.5) avg_msec=1.143 (overall: 1.148)
                                                                            
PING_INLINE: rps=85796.0 (overall: 85799.4) avg_msec=1.150 (overall: 1.148)
                                                                            
PING_INLINE: rps=85008.0 (overall: 85641.4) avg_msec=1.160 (overall: 1.151)
                                                                            
