===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:65ca009ea683e147734647359c66aaff134b4e77
tcp_port:6379
server_time_usec:1768545695138546
uptime_in_seconds:2058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42340.0 (overall: 42171.3) avg_msec=1.166 (overall: 1.166)
                                                                            
PING_INLINE: rps=42580.0 (overall: 42375.2) avg_msec=1.167 (overall: 1.167)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42154.5) avg_msec=1.180 (overall: 1.171)
                                                                            
PING_INLINE: rps=41984.1 (overall: 42111.8) avg_msec=1.173 (overall: 1.171)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42031.9) avg_msec=1.178 (overall: 1.173)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42061.3) avg_msec=1.178 (overall: 1.174)
                                                                            
PING_INLINE: rps=42440.0 (overall: 42115.3) avg_msec=1.170 (overall: 1.173)
                                                                            
PING_INLINE: rps=41693.2 (overall: 42062.4) avg_msec=1.175 (overall: 1.173)
                                                                            
PING_INLINE: rps=40020.0 (overall: 41835.8) avg_msec=1.203 (overall: 1.177)
                                                                            
PING_INLINE: 41649.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=7438.2 (overall: 41488.9) avg_msec=1.153 (overall: 1.153)
                                                                          
PING_MBULK: rps=42732.0 (overall: 42542.4) avg_msec=1.155 (overall: 1.154)
                                                                           
PING_MBULK: rps=42212.0 (overall: 42390.8) avg_msec=1.162 (overall: 1.158)
                                                                           
LRANGE_500 (first 500 elements): rps=9187.3 (overall: 9104.5) avg_msec=3.508 (overall: 3.615)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9115.3) avg_msec=3.390 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 9124.3) avg_msec=3.385 (overall: 3.604)
                                                                                              
LRANGE_500 (first 500 elements): rps=9404.0 (overall: 9130.9) avg_msec=3.300 (overall: 3.596)
                                                                                              
LRANGE_500 (first 500 elements): rps=9305.6 (overall: 9135.0) avg_msec=3.432 (overall: 3.592)
                                                                                              
LRANGE_500 (first 500 elements): 9138.26 requests per second, p50=3.351 msec
 
LRANGE_600 (first 600 elements): rps=3368.0 (overall: 7386.0) avg_msec=5.338 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=7541.8 (overall: 7493.2) avg_msec=4.760 (overall: 4.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=6561.8 (overall: 7113.6) avg_msec=4.521 (overall: 4.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=7452.4 (overall: 7212.0) avg_msec=4.379 (overall: 4.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=6414.3 (overall: 7033.1) avg_msec=4.624 (overall: 4.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=6008.0 (overall: 6845.3) avg_msec=4.701 (overall: 4.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=5658.7 (overall: 6660.9) avg_msec=4.960 (overall: 4.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=6055.6 (overall: 6579.5) avg_msec=4.738 (overall: 4.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=4960.5 (overall: 6386.9) avg_msec=5.542 (overall: 4.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 6346.5) avg_msec=4.759 (overall: 4.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=7410.4 (overall: 6448.1) avg_msec=3.974 (overall: 4.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=7008.0 (overall: 6496.9) avg_msec=4.183 (overall: 4.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=7525.9 (overall: 6579.4) avg_msec=3.938 (overall: 4.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=7020.0 (overall: 6611.9) avg_msec=4.294 (overall: 4.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=6223.1 (overall: 6585.1) avg_msec=4.571 (overall: 4.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=6896.8 (overall: 6605.3) avg_msec=4.184 (overall: 4.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=7396.8 (overall: 6653.5) avg_msec=4.090 (overall: 4.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=6257.9 (overall: 6630.8) avg_msec=4.523 (overall: 4.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=7507.9 (overall: 6678.4) avg_msec=4.026 (overall: 4.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=7370.5 (overall: 6714.0) avg_msec=4.243 (overall: 4.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7781.7 (overall: 6766.3) avg_msec=3.966 (overall: 4.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.4 (overall: 6819.2) avg_msec=4.067 (overall: 4.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=7719.4 (overall: 6859.6) avg_msec=4.124 (overall: 4.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=7218.3 (overall: 6874.9) avg_msec=4.234 (overall: 4.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=7820.0 (overall: 6913.3) avg_msec=3.997 (overall: 4.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.1 (overall: 6936.1) avg_msec=3.984 (overall: 4.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.6 (overall: 6970.8) avg_msec=3.753 (overall: 4.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 7007.1) avg_msec=4.273 (overall: 4.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.1 (overall: 7041.5) avg_msec=4.644 (overall: 4.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=7322.7 (overall: 7051.0) avg_msec=4.339 (overall: 4.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 7086.6) avg_msec=4.470 (overall: 4.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 7124.8) avg_msec=4.414 (overall: 4.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=8056.0 (overall: 7153.3) avg_msec=4.562 (overall: 4.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=7773.8 (overall: 7171.9) avg_msec=4.171 (overall: 4.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 7204.3) avg_msec=3.661 (overall: 4.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 7234.6) avg_msec=3.828 (overall: 4.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8235.1 (overall: 7262.0) avg_msec=4.181 (overall: 4.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8200.0 (overall: 7286.9) avg_msec=4.939 (overall: 4.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.4 (overall: 7314.0) avg_msec=4.499 (overall: 4.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 7345.1) avg_msec=4.130 (overall: 4.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 7373.4) avg_msec=3.974 (overall: 4.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 7400.3) avg_msec=3.895 (overall: 4.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 7423.5) avg_msec=3.817 (overall: 4.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 7450.6) avg_msec=3.571 (overall: 4.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 7475.4) avg_msec=3.852 (overall: 4.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 7497.9) avg_msec=3.980 (overall: 4.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.0 (overall: 7522.0) avg_msec=3.599 (overall: 4.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 7545.7) avg_msec=3.599 (overall: 4.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 7569.4) avg_msec=3.587 (overall: 4.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.6 (overall: 7585.0) avg_msec=3.807 (overall: 4.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 7599.3) avg_msec=3.837 (overall: 4.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 7615.2) avg_msec=3.752 (overall: 4.181)
                                                                                              
LRANGE_600 (first 600 elements): 7625.44 requests per second, p50=3.967 msec
 
MSET (10 keys): rps=2712.0 (overall: 39882.4) avg_msec=1.194 (overall: 1.194)
                                                                              
MSET (10 keys): rps=42031.9 (overall: 41895.5) avg_msec=1.175 (overall: 1.176)
                                                                               
MSET (10 keys): rps=42096.0 (overall: 41992.3) avg_msec=1.181 (overall: 1.179)
                                                                               
MSET (10 keys): rps=41220.0 (overall: 41740.9) avg_msec=1.203 (overall: 1.186)
                                                                               
MSET (10 keys): rps=41844.0 (overall: 41766.2) avg_msec=1.186 (overall: 1.186)
                                                                               
MSET (10 keys): rps=42051.8 (overall: 41822.7) avg_msec=1.176 (overall: 1.184)
                                                                               
MSET (10 keys): rps=42108.0 (overall: 41869.6) avg_msec=1.176 (overall: 1.183)
                                                                               
MSET (10 keys): rps=42215.1 (overall: 41918.6) avg_msec=1.171 (overall: 1.181)
                                                                               
MSET (10 keys): rps=42396.0 (overall: 41977.7) avg_msec=1.170 (overall: 1.180)
                                                                               
MSET (10 keys): rps=42544.0 (overall: 42040.1) avg_msec=1.166 (overall: 1.178)
                                                                               
MSET (10 keys): 42069.84 requests per second, p50=1.167 msec
 
XADD: rps=16128.0 (overall: 42442.1) avg_msec=1.159 (overall: 1.159)
                                                                     
XADD: rps=42127.5 (overall: 42213.9) avg_msec=1.169 (overall: 1.166)
                                                                     
XADD: rps=42592.0 (overall: 42372.5) avg_msec=1.162 (overall: 1.165)
                                                                     
XADD: rps=43108.0 (overall: 42589.8) avg_msec=1.152 (overall: 1.161)
                                                                     
XADD: rps=43044.0 (overall: 42693.4) avg_msec=1.154 (overall: 1.159)
                                                                     
XADD: rps=42932.3 (overall: 42737.9) avg_msec=1.152 (overall: 1.158)
                                                                     
XADD: rps=42996.0 (overall: 42778.3) avg_msec=1.153 (overall: 1.157)
                                                                     
XADD: rps=42872.0 (overall: 42791.0) avg_msec=1.156 (overall: 1.157)
                                                                     
XADD: rps=42784.9 (overall: 42790.3) avg_msec=1.156 (overall: 1.157)
                                                                     
XADD: 42771.60 requests per second, p50=1.151 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 595238.12 requests per second, p50=1.295 msec
 
PING_MBULK: rps=74688.0 (overall: 643862.1) avg_msec=1.213 (overall: 1.213)
                                                                            
PING_MBULK: 671140.94 requests per second, p50=1.167 msec
 
SET: rps=177721.1 (overall: 544000.0) avg_msec=1.423 (overall: 1.423)
                                                                      
SET: 552486.19 requests per second, p50=1.391 msec
 
GET: rps=233600.0 (overall: 584000.0) avg_msec=1.331 (overall: 1.331)
                                                                      
GET: 581395.31 requests per second, p50=1.319 msec
 
INCR: rps=312768.0 (overall: 615685.0) avg_msec=1.268 (overall: 1.268)
                                                                       
INCR: 606060.56 requests per second, p50=1.271 msec
 
LPUSH: rps=193587.3 (overall: 295660.6) avg_msec=2.604 (overall: 2.604)
                                                                        
LPUSH: 267379.66 requests per second, p50=2.799 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 653594.81 requests per second, p50=1.191 msec
 
LPOP: rps=108608.0 (overall: 577702.1) avg_msec=1.339 (overall: 1.339)
                                                                       
LPOP: 602409.69 requests per second, p50=1.271 msec
 
RPOP: rps=178039.8 (overall: 532000.0) avg_msec=1.452 (overall: 1.452)
                                                                       
RPOP: 531914.94 requests per second, p50=1.479 msec
 
SADD: rps=218944.0 (overall: 582297.9) avg_msec=1.327 (overall: 1.327)
                                                                       
SADD: 595238.12 requests per second, p50=1.231 msec
 
HSET: rps=305529.9 (overall: 608634.9) avg_msec=1.279 (overall: 1.279)
                                                                       
HSET: 613496.94 requests per second, p50=1.239 msec
 
SPOP: 609756.06 requests per second, p50=1.247 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 518134.72 requests per second, p50=1.583 msec
 
ZPOPMIN: rps=16768.0 (overall: 465777.8) avg_msec=1.543 (overall: 1.543)
                                                                         
ZPOPMIN: 581395.31 requests per second, p50=1.271 msec
 
LPUSH (needed to benchmark LRANGE): rps=31617.5 (overall: 220444.5) avg_msec=3.212 (overall: 3.212)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=279968.2 (overall: 272501.8) avg_msec=2.766 (overall: 2.812)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 268817.19 requests per second, p50=2.735 msec
 
LRANGE_100 (first 100 elements): rps=14984.1 (overall: 32834.8) avg_msec=16.640 (overall: 16.640)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44648.2 (overall: 40956.5) avg_msec=10.241 (overall: 11.844)
                                                                                                  
LRANGE_100 (first 100 elements): rps=45260.7 (overall: 42726.4) avg_msec=9.426 (overall: 10.791)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45513.9 (overall: 43525.1) avg_msec=9.413 (overall: 10.378)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45102.4 (overall: 43879.6) avg_msec=9.472 (overall: 10.168)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41880.5 (overall: 43516.3) avg_msec=10.286 (overall: 10.189)
                                                                                                  
LRANGE_100 (first 100 elements): rps=45758.8 (overall: 43868.1) avg_msec=9.335 (overall: 10.049)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45427.5 (overall: 44078.2) avg_msec=9.325 (overall: 9.949)
                                                                                                
LRANGE_100 (first 100 elements): rps=45280.6 (overall: 44219.9) avg_msec=9.705 (overall: 9.919)
                                                                                                
LRANGE_100 (first 100 elements): 44267.38 requests per second, p50=9.415 msec
 
LRANGE_300 (first 300 elements): rps=3569.7 (overall: 10067.4) avg_msec=39.576 (overall: 39.576)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12731.5 (overall: 12046.2) avg_msec=40.018 (overall: 39.923)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11233.2 (overall: 11702.8) avg_msec=38.906 (overall: 39.511)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11960.0 (overall: 11778.6) avg_msec=41.362 (overall: 40.064)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12568.2 (overall: 11965.9) avg_msec=39.451 (overall: 39.912)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16757.8 (overall: 12861.9) avg_msec=26.419 (overall: 36.624)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15393.0 (overall: 13262.0) avg_msec=30.067 (overall: 35.421)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14231.1 (overall: 13391.6) avg_msec=31.396 (overall: 34.849)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17151.8 (overall: 13844.4) avg_msec=23.414 (overall: 33.143)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11442.2 (overall: 13591.6) avg_msec=43.421 (overall: 34.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10964.1 (overall: 13341.4) avg_msec=43.284 (overall: 34.776)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11276.5 (overall: 13153.4) avg_msec=42.184 (overall: 35.354)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11260.0 (overall: 13003.2) avg_msec=42.651 (overall: 35.856)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10856.6 (overall: 12832.6) avg_msec=40.306 (overall: 36.155)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12075.7 (overall: 12780.8) avg_msec=42.808 (overall: 36.584)
                                                                                                  
LRANGE_300 (first 300 elements): rps=8500.0 (overall: 12497.8) avg_msec=44.040 (overall: 36.920)
                                                                                                 
LRANGE_300 (first 300 elements): rps=9887.2 (overall: 12332.5) avg_msec=44.281 (overall: 37.294)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11580.2 (overall: 12288.3) avg_msec=38.551 (overall: 37.363)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11558.9 (overall: 12247.7) avg_msec=34.745 (overall: 37.226)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11513.3 (overall: 12208.9) avg_msec=37.326 (overall: 37.231)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12359.6 (overall: 12216.6) avg_msec=33.437 (overall: 37.035)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14133.3 (overall: 12305.3) avg_msec=30.346 (overall: 36.680)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20063.0 (overall: 12647.2) avg_msec=23.227 (overall: 35.739)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18268.8 (overall: 12883.6) avg_msec=25.695 (overall: 35.140)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19111.1 (overall: 13134.0) avg_msec=26.647 (overall: 34.643)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20325.4 (overall: 13412.0) avg_msec=22.355 (overall: 33.924)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20126.5 (overall: 13662.8) avg_msec=24.923 (overall: 33.428)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11880.5 (overall: 13599.1) avg_msec=35.450 (overall: 33.491)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11015.7 (overall: 13508.9) avg_msec=42.595 (overall: 33.751)
                                                                                                  
LRANGE_300 (first 300 elements): 13498.92 requests per second, p50=34.815 msec
 
LRANGE_500 (first 500 elements): rps=655.0 (overall: 2194.8) avg_msec=59.968 (overall: 59.968)
                                                                                               
LRANGE_500 (first 500 elements): rps=7059.8 (overall: 5917.7) avg_msec=61.673 (overall: 61.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=8968.1 (overall: 7240.1) avg_msec=62.295 (overall: 61.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=7649.4 (overall: 7363.9) avg_msec=57.762 (overall: 60.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11547.6 (overall: 8338.3) avg_msec=47.660 (overall: 56.444)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13848.6 (overall: 9375.8) avg_msec=35.460 (overall: 50.608)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14098.4 (overall: 10131.7) avg_msec=35.479 (overall: 47.238)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14060.0 (overall: 10666.3) avg_msec=35.577 (overall: 45.146)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14223.5 (overall: 11099.9) avg_msec=35.197 (overall: 43.592)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14161.4 (overall: 11431.4) avg_msec=35.341 (overall: 42.486)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14129.4 (overall: 11695.9) avg_msec=35.595 (overall: 41.670)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14122.5 (overall: 11911.0) avg_msec=35.085 (overall: 40.978)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13928.6 (overall: 12074.7) avg_msec=35.305 (overall: 40.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14168.0 (overall: 12234.1) avg_msec=35.535 (overall: 40.014)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12386.5 (overall: 12244.7) avg_msec=38.965 (overall: 39.940)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9653.7 (overall: 12072.6) avg_msec=59.220 (overall: 40.964)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 11964.8) avg_msec=45.119 (overall: 41.182)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10859.4 (overall: 11900.2) avg_msec=38.762 (overall: 41.052)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 11811.6) avg_msec=41.046 (overall: 41.052)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 11733.6) avg_msec=40.724 (overall: 41.037)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 11659.6) avg_msec=41.268 (overall: 41.047)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11818.2 (overall: 11667.0) avg_msec=41.489 (overall: 41.068)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10658.8 (overall: 11621.5) avg_msec=39.543 (overall: 41.005)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8098.0 (overall: 11469.1) avg_msec=49.069 (overall: 41.251)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 11449.7) avg_msec=39.661 (overall: 41.189)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12203.2 (overall: 11479.3) avg_msec=41.915 (overall: 41.220)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14151.4 (overall: 11580.2) avg_msec=35.027 (overall: 40.934)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13661.4 (overall: 11655.8) avg_msec=37.066 (overall: 40.769)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14194.4 (overall: 11745.3) avg_msec=35.012 (overall: 40.524)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13749.0 (overall: 11813.2) avg_msec=36.191 (overall: 40.353)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12854.9 (overall: 11847.9) avg_msec=41.143 (overall: 40.382)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14039.2 (overall: 11918.5) avg_msec=35.520 (overall: 40.197)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14171.9 (overall: 11989.1) avg_msec=35.052 (overall: 40.006)
                                                                                                  
LRANGE_500 (first 500 elements): 12035.14 requests per second, p50=36.287 msec
 
LRANGE_600 (first 600 elements): rps=192.0 (overall: 786.9) avg_msec=5.751 (overall: 5.751)
                                                                                            
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 5641.0) avg_msec=72.721 (overall: 70.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=4840.0 (overall: 5284.7) avg_msec=96.826 (overall: 81.459)
                                                                                                
LRANGE_600 (first 600 elements): rps=5123.5 (overall: 5234.9) avg_msec=77.631 (overall: 80.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5533.8) avg_msec=77.892 (overall: 79.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=4794.7 (overall: 5387.3) avg_msec=58.840 (overall: 75.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=8197.6 (overall: 5837.3) avg_msec=54.545 (overall: 71.150)
                                                                                                
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 6296.6) avg_msec=39.795 (overall: 64.837)
                                                                                                
LRANGE_600 (first 600 elements): rps=7473.1 (overall: 6442.7) avg_msec=50.639 (overall: 62.792)
                                                                                                
LRANGE_600 (first 600 elements): rps=7404.0 (overall: 6545.2) avg_msec=55.147 (overall: 61.870)
                                                                                                
LRANGE_600 (first 600 elements): rps=6627.9 (overall: 6553.4) avg_msec=54.263 (overall: 61.107)
                                                                                                
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 6681.4) avg_msec=49.778 (overall: 59.912)
                                                                                                
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 6788.7) avg_msec=52.867 (overall: 59.240)
                                                                                                
LRANGE_600 (first 600 elements): rps=7848.0 (overall: 6867.6) avg_msec=45.349 (overall: 58.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=8366.8 (overall: 6975.1) avg_msec=44.125 (overall: 56.859)
                                                                                                
LRANGE_600 (first 600 elements): rps=8533.3 (overall: 7077.8) avg_msec=46.375 (overall: 56.026)
                                                                                                
LRANGE_600 (first 600 elements): rps=4298.8 (overall: 6908.5) avg_msec=60.566 (overall: 56.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 7005.5) avg_msec=47.778 (overall: 55.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=7099.2 (overall: 7010.6) avg_msec=51.852 (overall: 55.394)
                                                                                                
LRANGE_600 (first 600 elements): rps=6149.4 (overall: 6964.6) avg_msec=54.727 (overall: 55.362)
                                                                                                
LRANGE_600 (first 600 elements): rps=4897.2 (overall: 6862.8) avg_msec=41.960 (overall: 54.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.5 (overall: 6868.2) avg_msec=50.682 (overall: 54.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 6949.5) avg_msec=49.308 (overall: 54.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=7685.0 (overall: 6981.2) avg_msec=46.252 (overall: 54.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=7641.7 (overall: 7008.4) avg_msec=49.495 (overall: 53.798)
                                                                                                
LRANGE_600 (first 600 elements): rps=7030.9 (overall: 7009.4) avg_msec=55.916 (overall: 53.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=7450.6 (overall: 7026.1) avg_msec=59.590 (overall: 54.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=7577.7 (overall: 7046.1) avg_msec=54.717 (overall: 54.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=7936.0 (overall: 7077.1) avg_msec=49.152 (overall: 53.942)
                                                                                                
LRANGE_600 (first 600 elements): rps=8154.8 (overall: 7113.7) avg_msec=61.596 (overall: 54.240)
                                                                                                
LRANGE_600 (first 600 elements): rps=7219.6 (overall: 7117.2) avg_msec=51.967 (overall: 54.163)
                                                                                                
LRANGE_600 (first 600 elements): rps=7107.6 (overall: 7116.9) avg_msec=58.062 (overall: 54.287)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7105.9) avg_msec=65.701 (overall: 54.620)
                                                                                                
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 7144.9) avg_msec=46.298 (overall: 54.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=8634.2 (overall: 7188.9) avg_msec=47.053 (overall: 54.069)
                                                                                                
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 7203.6) avg_msec=52.762 (overall: 54.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=7756.9 (overall: 7219.0) avg_msec=43.359 (overall: 53.712)
                                                                                                
LRANGE_600 (first 600 elements): rps=4435.6 (overall: 7141.3) avg_msec=69.873 (overall: 53.992)
                                                                                                
LRANGE_600 (first 600 elements): rps=6101.2 (overall: 7113.8) avg_msec=75.607 (overall: 54.483)
                                                                                                
LRANGE_600 (first 600 elements): rps=7285.2 (overall: 7118.2) avg_msec=53.785 (overall: 54.464)
                                                                                                
LRANGE_600 (first 600 elements): rps=7704.7 (overall: 7132.7) avg_msec=49.735 (overall: 54.337)
                                                                                                
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 7169.4) avg_msec=46.923 (overall: 54.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=8200.8 (overall: 7194.3) avg_msec=44.453 (overall: 53.857)
                                                                                                
