===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4ba93c3e6b0c19ea0abaebf67451134da583903
tcp_port:6379
server_time_usec:1768837151080117
uptime_in_seconds:5883
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92040.0 (overall: 92040.0) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_INLINE: rps=90462.2 (overall: 91249.5) avg_msec=0.532 (overall: 0.528)
                                                                            
PING_INLINE: rps=92640.0 (overall: 91712.4) avg_msec=0.521 (overall: 0.526)
                                                                            
PING_INLINE: rps=92568.0 (overall: 91926.1) avg_msec=0.521 (overall: 0.525)
                                                                            
PING_INLINE: 91911.76 requests per second, p50=0.519 msec
 
PING_MBULK: rps=43836.0 (overall: 92092.4) avg_msec=0.522 (overall: 0.522)
                                                                           
PING_MBULK: rps=92628.0 (overall: 92455.3) avg_msec=0.520 (overall: 0.520)
                                                                           
PING_MBULK: rps=92852.6 (overall: 92616.1) avg_msec=0.518 (overall: 0.519)
                                                                           
PING_MBULK: rps=94380.0 (overall: 93123.0) avg_msec=0.513 (overall: 0.517)
                                                                           
PING_MBULK: 93196.65 requests per second, p50=0.519 msec
 
SET: rps=1012.0 (overall: 63250.0) avg_msec=0.572 (overall: 0.572)
                                                                   
SET: rps=93308.0 (overall: 92834.6) avg_msec=0.516 (overall: 0.517)
                                                                    
SET: rps=93668.0 (overall: 93248.0) avg_msec=0.514 (overall: 0.515)
                                                                    
SET: rps=93139.4 (overall: 93211.9) avg_msec=0.516 (overall: 0.515)
                                                                    
HSET: rps=338677.3 (overall: 809600.0) avg_msec=0.927 (overall: 0.927)
                                                                       
HSET: 813008.12 requests per second, p50=0.919 msec
 
SPOP: 961538.44 requests per second, p50=0.767 msec
 
ZADD: rps=94528.0 (overall: 525155.6) avg_msec=1.397 (overall: 1.397)
                                                                      
ZADD: 625000.00 requests per second, p50=1.343 msec
 
ZPOPMIN: rps=281408.0 (overall: 764695.6) avg_msec=0.994 (overall: 0.994)
                                                                          
ZPOPMIN: 833333.38 requests per second, p50=0.967 msec
 
LPUSH (needed to benchmark LRANGE): rps=309163.4 (overall: 428729.3) avg_msec=1.764 (overall: 1.764)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 432900.41 requests per second, p50=1.767 msec
 
LRANGE_100 (first 100 elements): rps=26412.7 (overall: 40096.4) avg_msec=13.151 (overall: 13.151)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48930.2 (overall: 45471.7) avg_msec=8.641 (overall: 10.198)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48376.5 (overall: 46562.6) avg_msec=8.488 (overall: 9.531)
                                                                                                
LRANGE_100 (first 100 elements): rps=48755.9 (overall: 47159.7) avg_msec=8.404 (overall: 9.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 47541.3) avg_msec=8.403 (overall: 9.036)
                                                                                                
LRANGE_100 (first 100 elements): rps=48868.2 (overall: 47778.4) avg_msec=8.415 (overall: 8.922)
                                                                                                
LRANGE_100 (first 100 elements): rps=49083.7 (overall: 47971.7) avg_msec=8.368 (overall: 8.838)
                                                                                                
LRANGE_100 (first 100 elements): rps=48187.5 (overall: 48000.0) avg_msec=8.481 (overall: 8.791)
                                                                                                
LRANGE_100 (first 100 elements): 48053.82 requests per second, p50=8.391 msec
 
LRANGE_300 (first 300 elements): rps=3378.5 (overall: 10469.1) avg_msec=39.307 (overall: 39.307)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12206.3 (overall: 11783.8) avg_msec=40.746 (overall: 40.435)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11616.3 (overall: 11710.7) avg_msec=40.373 (overall: 40.408)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11884.5 (overall: 11762.5) avg_msec=40.582 (overall: 40.460)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 12223.2) avg_msec=39.295 (overall: 40.159)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12414.1 (overall: 12259.5) avg_msec=38.614 (overall: 39.862)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11843.7 (overall: 12193.1) avg_msec=39.673 (overall: 39.833)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11976.1 (overall: 12163.8) avg_msec=39.996 (overall: 39.854)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12279.1) avg_msec=40.154 (overall: 39.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12332.0 (overall: 12284.7) avg_msec=40.427 (overall: 39.950)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11551.2 (overall: 12213.5) avg_msec=39.521 (overall: 39.911)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12533.9 (overall: 12241.5) avg_msec=39.772 (overall: 39.898)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13031.7 (overall: 12305.4) avg_msec=42.873 (overall: 40.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11482.1 (overall: 12244.1) avg_msec=39.280 (overall: 40.092)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11880.0 (overall: 12218.9) avg_msec=40.282 (overall: 40.105)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12278.1) avg_msec=40.012 (overall: 40.098)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12239.0 (overall: 12275.7) avg_msec=40.252 (overall: 40.108)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12610.0 (overall: 12295.5) avg_msec=37.017 (overall: 39.920)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12088.0 (overall: 12284.3) avg_msec=39.562 (overall: 39.901)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13004.0 (overall: 12321.3) avg_msec=39.928 (overall: 39.903)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12818.9 (overall: 12345.9) avg_msec=40.417 (overall: 39.929)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12551.2 (overall: 12355.6) avg_msec=37.574 (overall: 39.816)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11708.8 (overall: 12325.7) avg_msec=40.181 (overall: 39.832)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11984.0 (overall: 12311.2) avg_msec=40.434 (overall: 39.857)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12347.3) avg_msec=40.145 (overall: 39.870)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12157.5 (overall: 12339.8) avg_msec=40.325 (overall: 39.887)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11492.3 (overall: 12306.7) avg_msec=40.707 (overall: 39.917)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12063.7 (overall: 12297.9) avg_msec=39.964 (overall: 39.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 12340.5) avg_msec=39.444 (overall: 39.901)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12158.1 (overall: 12334.3) avg_msec=40.078 (overall: 39.907)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11804.7 (overall: 12316.6) avg_msec=39.681 (overall: 39.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11960.0 (overall: 12305.4) avg_msec=39.801 (overall: 39.896)
                                                                                                  
LRANGE_300 (first 300 elements): 12347.20 requests per second, p50=40.863 msec
 
LRANGE_500 (first 500 elements): rps=63.5 (overall: 444.4) avg_msec=1.964 (overall: 1.964)
                                                                                           
LRANGE_500 (first 500 elements): rps=7828.7 (overall: 6902.4) avg_msec=60.584 (overall: 60.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=9255.0 (overall: 8000.0) avg_msec=58.168 (overall: 59.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7564.0) avg_msec=60.487 (overall: 59.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=9325.5 (overall: 7994.3) avg_msec=60.925 (overall: 59.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=7227.1 (overall: 7845.6) avg_msec=59.558 (overall: 59.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=8015.8 (overall: 7873.4) avg_msec=61.058 (overall: 60.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=8557.8 (overall: 7968.9) avg_msec=60.523 (overall: 60.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7820.5) avg_msec=60.244 (overall: 60.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=9218.8 (overall: 7975.7) avg_msec=61.373 (overall: 60.277)
                                                                                                
LRANGE_500 (first 500 elements): rps=7264.0 (overall: 7906.1) avg_msec=59.921 (overall: 60.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=7921.3 (overall: 7907.5) avg_msec=60.804 (overall: 60.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=8557.8 (overall: 7960.8) avg_msec=60.071 (overall: 60.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 7888.9) avg_msec=59.067 (overall: 60.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=9275.6 (overall: 7987.7) avg_msec=60.991 (overall: 60.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=7187.3 (overall: 7935.0) avg_msec=60.336 (overall: 60.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=7902.0 (overall: 7933.0) avg_msec=60.745 (overall: 60.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=8708.0 (overall: 7977.8) avg_msec=60.138 (overall: 60.285)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7910.8) avg_msec=60.330 (overall: 60.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=9298.8 (overall: 7983.0) avg_msec=60.779 (overall: 60.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=7593.6 (overall: 7963.7) avg_msec=60.045 (overall: 60.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=7859.4 (overall: 7958.7) avg_msec=61.023 (overall: 60.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=8557.8 (overall: 7985.7) avg_msec=60.066 (overall: 60.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=6641.4 (overall: 7927.8) avg_msec=61.028 (overall: 60.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=9342.4 (overall: 7987.5) avg_msec=62.051 (overall: 60.434)
                                                                                                
LRANGE_500 (first 500 elements): rps=7187.3 (overall: 7955.8) avg_msec=59.341 (overall: 60.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=8382.2 (overall: 7972.6) avg_msec=61.085 (overall: 60.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=8498.0 (overall: 7991.8) avg_msec=59.383 (overall: 60.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=7098.4 (overall: 7959.9) avg_msec=60.925 (overall: 60.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=9239.0 (overall: 8003.5) avg_msec=60.885 (overall: 60.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 7970.5) avg_msec=60.338 (overall: 60.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=8665.3 (overall: 7992.7) avg_msec=58.947 (overall: 60.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=8482.1 (overall: 8007.9) avg_msec=60.184 (overall: 60.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=6965.0 (overall: 7975.9) avg_msec=60.283 (overall: 60.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 8030.6) avg_msec=60.112 (overall: 60.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=7075.7 (overall: 8003.6) avg_msec=58.039 (overall: 60.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=8616.6 (overall: 8020.6) avg_msec=60.294 (overall: 60.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=8270.9 (overall: 8027.3) avg_msec=59.539 (overall: 60.271)
                                                                                                
LRANGE_500 (first 500 elements): rps=7284.6 (overall: 8007.8) avg_msec=59.732 (overall: 60.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=9652.0 (overall: 8049.4) avg_msec=60.032 (overall: 60.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 8023.7) avg_msec=59.325 (overall: 60.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=8378.4 (overall: 8032.5) avg_msec=61.772 (overall: 60.271)
                                                                                                
LRANGE_500 (first 500 elements): rps=7800.8 (overall: 8027.1) avg_msec=61.114 (overall: 60.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=7093.7 (overall: 8005.1) avg_msec=61.025 (overall: 60.306)
                                                                                                
LRANGE_500 (first 500 elements): rps=9276.0 (overall: 8033.7) avg_msec=62.686 (overall: 60.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=6792.8 (overall: 8006.3) avg_msec=59.773 (overall: 60.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=8754.9 (overall: 8022.8) avg_msec=60.063 (overall: 60.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=8438.2 (overall: 8031.6) avg_msec=58.009 (overall: 60.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=7259.8 (overall: 8015.5) avg_msec=61.023 (overall: 60.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=9520.0 (overall: 8045.8) avg_msec=60.101 (overall: 60.306)
                                                                                                
LRANGE_500 (first 500 elements): 8045.70 requests per second, p50=62.143 msec
 
LRANGE_600 (first 600 elements): rps=3735.6 (overall: 5051.8) avg_msec=69.086 (overall: 69.086)
                                                                                                
LRANGE_600 (first 600 elements): rps=6506.0 (overall: 5873.9) avg_msec=64.282 (overall: 66.078)
                                                                                                
LRANGE_600 (first 600 elements): rps=7551.2 (overall: 6484.2) avg_msec=68.181 (overall: 66.969)
                                                                                                
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 7073.6) avg_msec=54.496 (overall: 62.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=10003.9 (overall: 7695.1) avg_msec=48.108 (overall: 58.813)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 7967.1) avg_msec=45.721 (overall: 56.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=10103.6 (overall: 8280.9) avg_msec=45.041 (overall: 54.191)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 8434.2) avg_msec=43.554 (overall: 52.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=10189.0 (overall: 8635.5) avg_msec=45.370 (overall: 51.674)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9692.9 (overall: 8744.3) avg_msec=46.304 (overall: 51.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=10127.5 (overall: 8872.0) avg_msec=45.775 (overall: 50.504)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10192.9 (overall: 8984.9) avg_msec=43.740 (overall: 49.848)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10206.2 (overall: 9082.0) avg_msec=44.674 (overall: 49.386)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9116.3) avg_msec=47.749 (overall: 49.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=10259.8 (overall: 9194.0) avg_msec=43.431 (overall: 48.819)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9941.9 (overall: 9242.3) avg_msec=44.615 (overall: 48.527)
                                                                                                
LRANGE_600 (first 600 elements): rps=9754.9 (overall: 9272.8) avg_msec=44.002 (overall: 48.243)
                                                                                                
LRANGE_600 (first 600 elements): rps=9631.4 (overall: 9293.1) avg_msec=44.332 (overall: 48.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=9888.0 (overall: 9324.4) avg_msec=45.233 (overall: 47.859)
                                                                                                
LRANGE_600 (first 600 elements): rps=10035.7 (overall: 9360.2) avg_msec=44.603 (overall: 47.683)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9676.0 (overall: 9375.3) avg_msec=48.589 (overall: 47.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=9936.5 (overall: 9400.9) avg_msec=46.118 (overall: 47.650)
                                                                                                
LRANGE_600 (first 600 elements): rps=10068.0 (overall: 9429.9) avg_msec=42.830 (overall: 47.426)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9711.5 (overall: 9441.8) avg_msec=46.998 (overall: 47.408)
                                                                                                
LRANGE_600 (first 600 elements): rps=9972.0 (overall: 9462.9) avg_msec=44.962 (overall: 47.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=9703.6 (overall: 9472.3) avg_msec=47.726 (overall: 47.321)
                                                                                                
LRANGE_600 (first 600 elements): rps=10077.8 (overall: 9495.3) avg_msec=42.035 (overall: 47.108)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10192.9 (overall: 9520.5) avg_msec=43.279 (overall: 46.960)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10011.9 (overall: 9537.5) avg_msec=43.345 (overall: 46.829)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9683.8 (overall: 9542.4) avg_msec=47.751 (overall: 46.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=9692.9 (overall: 9547.3) avg_msec=44.942 (overall: 46.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=9992.2 (overall: 9561.5) avg_msec=46.773 (overall: 46.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9560.6) avg_msec=45.070 (overall: 46.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=10095.6 (overall: 9576.3) avg_msec=43.801 (overall: 46.653)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8905.9 (overall: 9556.8) avg_msec=51.965 (overall: 46.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=10357.1 (overall: 9579.1) avg_msec=42.135 (overall: 46.656)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9568.3) avg_msec=48.628 (overall: 46.707)
                                                                                                
LRANGE_600 (first 600 elements): rps=9956.9 (overall: 9578.7) avg_msec=47.695 (overall: 46.734)
                                                                                                
LRANGE_600 (first 600 elements): rps=9894.9 (overall: 9587.0) avg_msec=44.415 (overall: 46.672)
                                                                                                
LRANGE_600 (first 600 elements): rps=10046.9 (overall: 9598.7) avg_msec=46.898 (overall: 46.678)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10263.4 (overall: 9615.5) avg_msec=43.312 (overall: 46.586)
                                                                                                 
LRANGE_600 (first 600 elements): 9616.31 requests per second, p50=46.463 msec
 
MSET (10 keys): rps=161784.9 (overall: 298588.2) avg_msec=2.543 (overall: 2.543)
                                                                                 
MSET (10 keys): 303030.28 requests per second, p50=2.519 msec
 
XADD: rps=26454.2 (overall: 368888.9) avg_msec=1.876 (overall: 1.876)
                                                                      
XADD: 418410.06 requests per second, p50=1.799 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105260.0 (overall: 104840.6) avg_msec=0.729 (overall: 0.729)
                                                                              
PING_INLINE: rps=104956.2 (overall: 104898.4) avg_msec=0.734 (overall: 0.731)
                                                                              
PING_INLINE: rps=106424.0 (overall: 105405.6) avg_msec=0.725 (overall: 0.729)
                                                                              
PING_INLINE: rps=106980.1 (overall: 105799.6) avg_msec=0.717 (overall: 0.726)
                                                                              
PING_INLINE: rps=107808.0 (overall: 106200.3) avg_msec=0.718 (overall: 0.725)
                                                                              
PING_INLINE: rps=105860.0 (overall: 106143.7) avg_msec=0.733 (overall: 0.726)
                                                                              
PING_INLINE: rps=107270.9 (overall: 106305.0) avg_msec=0.729 (overall: 0.726)
                                                                              
PING_INLINE: 106382.98 requests per second, p50=0.727 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=105556.0 (overall: 105135.5) avg_msec=0.729 (overall: 0.729)
                                                                             
PING_MBULK: rps=106892.0 (overall: 106012.0) avg_msec=0.725 (overall: 0.727)
                                                                             
PING_MBULK: rps=106844.6 (overall: 106289.9) avg_msec=0.721 (overall: 0.725)
                                                                             
PING_MBULK: rps=107000.0 (overall: 106467.1) avg_msec=0.725 (overall: 0.725)
                                                                             
PING_MBULK: rps=104872.0 (overall: 106148.6) avg_msec=0.730 (overall: 0.726)
                                                                             
PING_MBULK: rps=106248.0 (overall: 106165.1) avg_msec=0.722 (overall: 0.725)
                                                                             
PING_MBULK: rps=105725.1 (overall: 106102.1) avg_msec=0.725 (overall: 0.725)
                                                                             
PING_MBULK: 106044.54 requests per second, p50=0.727 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=104636.0 (overall: 104219.1) avg_msec=0.749 (overall: 0.749)
                                                                      
SET: rps=106432.0 (overall: 105323.4) avg_msec=0.724 (overall: 0.737)
                                                                      
SET: rps=105816.7 (overall: 105488.0) avg_msec=0.728 (overall: 0.734)
                                                                      
SET: rps=104292.0 (overall: 105189.6) avg_msec=0.747 (overall: 0.737)
                                                                      
SET: rps=106372.0 (overall: 105425.7) avg_msec=0.724 (overall: 0.734)
                                                                      
SET: rps=106516.0 (overall: 105607.2) avg_msec=0.730 (overall: 0.734)
                                                                      
SET: rps=105948.2 (overall: 105656.0) avg_msec=0.725 (overall: 0.732)
                                                                      
SET: 105708.25 requests per second, p50=0.727 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=107621.5 (overall: 107621.5) avg_msec=0.721 (overall: 0.721)
                                                                      
GET: rps=109088.0 (overall: 108353.3) avg_msec=0.716 (overall: 0.719)
                                                                      
GET: rps=109080.0 (overall: 108595.2) avg_msec=0.713 (overall: 0.717)
                                                                      
GET: rps=109043.8 (overall: 108707.6) avg_msec=0.712 (overall: 0.715)
                                                                      
GET: rps=109356.0 (overall: 108837.1) avg_msec=0.719 (overall: 0.716)
                                                                      
GET: rps=110104.0 (overall: 109047.9) avg_msec=0.714 (overall: 0.716)
                                                                      
GET: rps=108120.0 (overall: 108915.5) avg_msec=0.715 (overall: 0.715)
                                                                      
GET: 108813.92 requests per second, p50=0.711 msec
 
INCR: rps=10099.6 (overall: 101400.0) avg_msec=0.744 (overall: 0.744)
                                                                      
INCR: rps=104288.0 (overall: 104025.5) avg_msec=0.742 (overall: 0.742)
                                                                       
INCR: rps=106984.0 (overall: 105434.3) avg_msec=0.728 (overall: 0.735)
                                                                       
INCR: rps=107673.3 (overall: 106158.5) avg_msec=0.716 (overall: 0.729)
                                                                       
INCR: rps=107612.0 (overall: 106512.7) avg_msec=0.720 (overall: 0.727)
                                                                       
INCR: rps=107108.0 (overall: 106629.3) avg_msec=0.728 (overall: 0.727)
                                                                       
INCR: rps=107422.3 (overall: 106759.7) avg_msec=0.719 (overall: 0.726)
                                                                       
INCR: rps=108432.0 (overall: 106994.9) avg_msec=0.717 (overall: 0.724)
                                                                       
INCR: 106951.88 requests per second, p50=0.719 msec
 
LPUSH: rps=10464.0 (overall: 100615.4) avg_msec=0.760 (overall: 0.760)
                                                                       
LPUSH: rps=102725.1 (overall: 102527.1) avg_msec=0.813 (overall: 0.808)
                                                                        
LPUSH: rps=104312.0 (overall: 103373.8) avg_msec=0.793 (overall: 0.801)
                                                                        
LPUSH: rps=108484.0 (overall: 105018.0) avg_msec=0.729 (overall: 0.777)
                                                                        
LPUSH: rps=108484.0 (overall: 105861.7) avg_msec=0.725 (overall: 0.764)
                                                                        
LPUSH: rps=107741.0 (overall: 106230.8) avg_msec=0.726 (overall: 0.756)
                                                                        
LPUSH: rps=107872.0 (overall: 106499.3) avg_msec=0.728 (overall: 0.752)
                                                                        
LPUSH: rps=108096.0 (overall: 106723.8) avg_msec=0.730 (overall: 0.749)
                                                                        
LPUSH: 106780.56 requests per second, p50=0.727 msec
 
RPUSH: rps=7952.2 (overall: 99800.0) avg_msec=0.736 (overall: 0.736)
                                                                     
RPUSH: rps=106272.0 (overall: 105792.6) avg_msec=0.725 (overall: 0.726)
                                                                        
RPUSH: rps=107084.0 (overall: 106413.5) avg_msec=0.726 (overall: 0.726)
                                                                        
RPUSH: rps=107480.0 (overall: 106759.7) avg_msec=0.721 (overall: 0.724)
                                                                        
RPUSH: rps=106856.6 (overall: 106783.5) avg_msec=0.726 (overall: 0.725)
                                                                        
RPUSH: rps=108604.0 (overall: 107141.6) avg_msec=0.715 (overall: 0.723)
                                                                        
RPUSH: rps=109752.0 (overall: 107570.7) avg_msec=0.720 (overall: 0.722)
                                                                        
RPUSH: rps=110804.0 (overall: 108027.1) avg_msec=0.708 (overall: 0.720)
                                                                        
RPUSH: 108049.70 requests per second, p50=0.719 msec
 
LPOP: rps=13892.4 (overall: 102558.8) avg_msec=0.736 (overall: 0.736)
                                                                      
LPOP: rps=105836.0 (overall: 105443.7) avg_msec=0.744 (overall: 0.743)
                                                                       
LPOP: rps=106976.0 (overall: 106161.1) avg_msec=0.736 (overall: 0.740)
                                                                       
LPOP: rps=105378.5 (overall: 105910.8) avg_msec=0.740 (overall: 0.740)
                                                                       
LPOP: rps=105356.0 (overall: 105776.8) avg_msec=0.734 (overall: 0.738)
                                                                       
LPOP: rps=105140.0 (overall: 105652.9) avg_msec=0.741 (overall: 0.739)
                                                                       
LPOP: rps=105159.4 (overall: 105572.3) avg_msec=0.732 (overall: 0.738)
                                                                       
LPOP: rps=105632.0 (overall: 105580.6) avg_msec=0.730 (overall: 0.737)
                                                                       
LPOP: 105596.62 requests per second, p50=0.735 msec
 
RPOP: rps=424.0 (overall: 53000.0) avg_msec=1.038 (overall: 1.038)
                                                                   
RPOP: rps=106912.0 (overall: 106484.1) avg_msec=0.756 (overall: 0.757)
                                                                       
RPOP: rps=106788.9 (overall: 106636.2) avg_msec=0.733 (overall: 0.745)
                                                                       
RPOP: rps=106708.0 (overall: 106660.0) avg_msec=0.733 (overall: 0.741)
                                                                       
RPOP: rps=105620.0 (overall: 106400.8) avg_msec=0.729 (overall: 0.738)
                                                                       
RPOP: rps=103502.0 (overall: 105820.6) avg_msec=0.738 (overall: 0.738)
                                                                       
RPOP: rps=100336.0 (overall: 104908.9) avg_msec=0.768 (overall: 0.743)
                                                                       
RPOP: rps=102928.0 (overall: 104626.6) avg_msec=0.737 (overall: 0.742)
                                                                       
RPOP: 104438.64 requests per second, p50=0.735 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=106964.1 (overall: 106964.1) avg_msec=0.722 (overall: 0.722)
                                                                       
SADD: rps=107992.0 (overall: 107477.0) avg_msec=0.718 (overall: 0.720)
                                                                       
SADD: rps=108340.0 (overall: 107764.3) avg_msec=0.718 (overall: 0.719)
                                                                       
SADD: rps=106629.5 (overall: 107480.0) avg_msec=0.722 (overall: 0.720)
                                                                       
SADD: rps=108228.0 (overall: 107629.4) avg_msec=0.714 (overall: 0.719)
                                                                       
SADD: rps=107992.0 (overall: 107689.8) avg_msec=0.715 (overall: 0.718)
                                                                       
SADD: rps=107776.0 (overall: 107702.1) avg_msec=0.727 (overall: 0.720)
                                                                       
