===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1177c93ab6c81e42c3f10690eed4cd41f507ff9f
tcp_port:6379
server_time_usec:1768655847756162
uptime_in_seconds:7920
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71060.0 (overall: 70776.9) avg_msec=0.689 (overall: 0.689)
                                                                            
PING_INLINE: rps=68504.0 (overall: 69642.7) avg_msec=0.710 (overall: 0.699)
                                                                            
PING_INLINE: rps=71264.0 (overall: 70182.4) avg_msec=0.690 (overall: 0.696)
                                                                            
PING_INLINE: rps=70354.6 (overall: 70225.5) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: rps=68624.0 (overall: 69905.8) avg_msec=0.713 (overall: 0.699)
                                                                            
PING_INLINE: 70126.23 requests per second, p50=0.687 msec
 
PING_MBULK: rps=8372.0 (overall: 65406.2) avg_msec=0.721 (overall: 0.721)
                                                                          
PING_MBULK: rps=70768.0 (overall: 70159.6) avg_msec=0.690 (overall: 0.693)
                                                                           
PING_MBULK: rps=68608.0 (overall: 69430.5) avg_msec=0.709 (overall: 0.701)
                                                                           
PING_MBULK: rps=68478.1 (overall: 69125.2) avg_msec=0.708 (overall: 0.703)
                                                                           
PING_MBULK: rps=69864.0 (overall: 69304.0) avg_msec=0.700 (overall: 0.702)
                                                                           
PING_MBULK: rps=69692.0 (overall: 69379.6) avg_msec=0.700 (overall: 0.702)
                                                                           
PING_MBULK: 69444.45 requests per second, p50=0.687 msec
 
SET: rps=12884.0 (overall: 71577.8) avg_msec=0.688 (overall: 0.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=7027.9 (overall: 7017.0) avg_msec=4.699 (overall: 4.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=6646.8 (overall: 7008.2) avg_msec=5.005 (overall: 4.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=6830.0 (overall: 7004.0) avg_msec=4.526 (overall: 4.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=7334.7 (overall: 7011.5) avg_msec=4.081 (overall: 4.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.2 (overall: 7027.4) avg_msec=3.565 (overall: 4.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=7500.0 (overall: 7037.7) avg_msec=3.932 (overall: 4.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.3 (overall: 7038.6) avg_msec=4.149 (overall: 4.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=6604.0 (overall: 7029.7) avg_msec=4.613 (overall: 4.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=6972.2 (overall: 7028.5) avg_msec=3.995 (overall: 4.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.2 (overall: 7042.5) avg_msec=3.663 (overall: 4.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=7751.0 (overall: 7056.4) avg_msec=3.642 (overall: 4.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=7744.0 (overall: 7069.5) avg_msec=3.611 (overall: 4.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7772.9 (overall: 7082.7) avg_msec=3.776 (overall: 4.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=7091.6 (overall: 7082.9) avg_msec=3.906 (overall: 4.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=7494.1 (overall: 7090.4) avg_msec=3.716 (overall: 4.387)
                                                                                              
LRANGE_600 (first 600 elements): 7091.70 requests per second, p50=3.719 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=65533.9 (overall: 65533.9) avg_msec=0.741 (overall: 0.741)
                                                                               
MSET (10 keys): rps=64572.0 (overall: 65053.9) avg_msec=0.751 (overall: 0.746)
                                                                               
MSET (10 keys): rps=68040.0 (overall: 66047.9) avg_msec=0.717 (overall: 0.736)
                                                                               
MSET (10 keys): rps=68584.0 (overall: 66681.3) avg_msec=0.713 (overall: 0.730)
                                                                               
MSET (10 keys): rps=68896.0 (overall: 67123.9) avg_msec=0.714 (overall: 0.727)
                                                                               
MSET (10 keys): 66934.41 requests per second, p50=0.711 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=67256.0 (overall: 67256.0) avg_msec=0.719 (overall: 0.719)
                                                                     
XADD: rps=66896.0 (overall: 67076.0) avg_msec=0.725 (overall: 0.722)
                                                                     
XADD: rps=67592.0 (overall: 67248.0) avg_msec=0.723 (overall: 0.722)
                                                                     
XADD: rps=69147.4 (overall: 67724.3) avg_msec=0.705 (overall: 0.718)
                                                                     
XADD: rps=68544.0 (overall: 67888.1) avg_msec=0.710 (overall: 0.716)
                                                                     
XADD: 67888.66 requests per second, p50=0.703 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 970873.81 requests per second, p50=0.751 msec
 
PING_MBULK: 1030927.81 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 952381.00 requests per second, p50=0.775 msec
 
GET: rps=380096.0 (overall: 1032869.6) avg_msec=0.747 (overall: 0.747)
                                                                       
GET: 1030927.81 requests per second, p50=0.719 msec
 
INCR: 1020408.19 requests per second, p50=0.735 msec
 
LPUSH: rps=100928.0 (overall: 467259.2) avg_msec=1.611 (overall: 1.611)
                                                                        
LPUSH: 469483.56 requests per second, p50=1.639 msec
 
RPUSH: rps=162486.1 (overall: 867744.7) avg_msec=0.871 (overall: 0.871)
                                                                        
RPUSH: 909090.94 requests per second, p50=0.815 msec
 
LPOP: 800000.00 requests per second, p50=0.935 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 877193.00 requests per second, p50=0.847 msec
 
SADD: rps=329792.0 (overall: 947678.2) avg_msec=0.819 (overall: 0.819)
                                                                       
SADD: 952381.00 requests per second, p50=0.783 msec
 
HSET: 833333.38 requests per second, p50=0.855 msec
 
SPOP: rps=50932.3 (overall: 852266.7) avg_msec=0.854 (overall: 0.854)
                                                                      
SPOP: 1020408.19 requests per second, p50=0.727 msec
 
ZADD: rps=394752.0 (overall: 889081.1) avg_msec=0.871 (overall: 0.871)
                                                                       
ZADD: 884955.75 requests per second, p50=0.839 msec
 
ZPOPMIN: 980392.19 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=72064.0 (overall: 439414.6) avg_msec=1.726 (overall: 1.726)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 456621.00 requests per second, p50=1.687 msec
 
LRANGE_100 (first 100 elements): rps=3314.7 (overall: 32000.0) avg_msec=17.258 (overall: 17.258)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48764.9 (overall: 47191.3) avg_msec=9.691 (overall: 10.172)
                                                                                                 
LRANGE_100 (first 100 elements): rps=53500.0 (overall: 50221.4) avg_msec=7.885 (overall: 9.002)
                                                                                                
LRANGE_100 (first 100 elements): rps=51137.3 (overall: 50517.8) avg_msec=8.205 (overall: 8.741)
                                                                                                
LRANGE_100 (first 100 elements): rps=50875.0 (overall: 50605.4) avg_msec=8.205 (overall: 8.609)
                                                                                                
LRANGE_100 (first 100 elements): rps=54260.9 (overall: 51318.4) avg_msec=7.882 (overall: 8.459)
                                                                                                
LRANGE_100 (first 100 elements): rps=53482.1 (overall: 51669.2) avg_msec=7.842 (overall: 8.355)
                                                                                                
LRANGE_100 (first 100 elements): rps=52731.5 (overall: 51820.5) avg_msec=7.963 (overall: 8.299)
                                                                                                
LRANGE_100 (first 100 elements): 51948.05 requests per second, p50=7.863 msec
 
LRANGE_300 (first 300 elements): rps=3105.9 (overall: 9658.5) avg_msec=44.012 (overall: 44.012)
                                                                                                
LRANGE_300 (first 300 elements): rps=15881.9 (overall: 14363.1) avg_msec=28.421 (overall: 30.980)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16278.9 (overall: 15182.3) avg_msec=28.482 (overall: 29.834)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13094.5 (overall: 14551.7) avg_msec=35.219 (overall: 31.298)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13251.0 (overall: 14245.5) avg_msec=35.084 (overall: 32.127)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16680.0 (overall: 14696.3) avg_msec=28.927 (overall: 31.454)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 14540.9) avg_msec=34.311 (overall: 31.876)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 14349.9) avg_msec=38.238 (overall: 32.665)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14478.1 (overall: 14365.2) avg_msec=31.411 (overall: 32.515)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14207.2 (overall: 14348.3) avg_msec=33.147 (overall: 32.581)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17984.3 (overall: 14703.7) avg_msec=28.069 (overall: 32.042)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18207.2 (overall: 15011.2) avg_msec=26.540 (overall: 31.456)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19754.9 (overall: 15396.7) avg_msec=21.857 (overall: 30.455)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13228.3 (overall: 15233.1) avg_msec=35.937 (overall: 30.814)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12617.8 (overall: 15046.3) avg_msec=38.634 (overall: 31.283)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15368.0 (overall: 15067.1) avg_msec=33.576 (overall: 31.434)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14007.8 (overall: 15001.7) avg_msec=34.829 (overall: 31.629)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13992.2 (overall: 14942.6) avg_msec=34.852 (overall: 31.806)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18866.1 (overall: 15157.3) avg_msec=24.966 (overall: 31.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14565.7 (overall: 15126.9) avg_msec=32.516 (overall: 31.398)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20454.9 (overall: 15390.8) avg_msec=23.057 (overall: 30.849)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19080.0 (overall: 15561.7) avg_msec=23.098 (overall: 30.409)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16867.2 (overall: 15620.8) avg_msec=27.714 (overall: 30.277)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 15542.0) avg_msec=33.222 (overall: 30.388)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17830.1 (overall: 15638.2) avg_msec=29.506 (overall: 30.345)
                                                                                                  
LRANGE_300 (first 300 elements): 15708.45 requests per second, p50=32.143 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=8462.7 (overall: 8462.7) avg_msec=48.687 (overall: 48.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=13195.2 (overall: 10810.3) avg_msec=36.455 (overall: 41.281)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 10208.7) avg_msec=42.779 (overall: 41.718)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10283.9) avg_msec=48.004 (overall: 43.332)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12533.6 (overall: 10734.2) avg_msec=33.865 (overall: 41.119)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11708.7 (overall: 10897.2) avg_msec=36.907 (overall: 40.362)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10871.7) avg_msec=42.686 (overall: 40.687)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 10922.8) avg_msec=46.240 (overall: 41.400)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11625.5 (overall: 11000.4) avg_msec=39.594 (overall: 41.189)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10874.5 (overall: 10987.7) avg_msec=39.252 (overall: 40.995)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12968.1 (overall: 11166.7) avg_msec=35.992 (overall: 40.470)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14220.5 (overall: 11422.6) avg_msec=34.019 (overall: 39.797)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12652.2 (overall: 11517.4) avg_msec=35.663 (overall: 39.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11988.0 (overall: 11550.8) avg_msec=43.221 (overall: 39.725)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11530.4) avg_msec=50.189 (overall: 40.402)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11231.4 (overall: 11511.5) avg_msec=50.254 (overall: 41.008)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13352.0 (overall: 11618.7) avg_msec=37.914 (overall: 40.801)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12432.5 (overall: 11663.9) avg_msec=37.548 (overall: 40.609)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14264.0 (overall: 11799.5) avg_msec=31.877 (overall: 40.058)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14094.5 (overall: 11915.0) avg_msec=31.831 (overall: 39.568)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11462.5 (overall: 11893.4) avg_msec=38.127 (overall: 39.502)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12513.9 (overall: 11921.5) avg_msec=37.940 (overall: 39.428)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11196.2 (overall: 11889.0) avg_msec=35.607 (overall: 39.267)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8602.4 (overall: 11751.4) avg_msec=56.865 (overall: 39.807)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7862.6 (overall: 11590.3) avg_msec=47.081 (overall: 40.011)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10593.6 (overall: 11552.3) avg_msec=44.499 (overall: 40.168)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8751.0 (overall: 11447.0) avg_msec=48.320 (overall: 40.402)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8669.3 (overall: 11348.6) avg_msec=55.072 (overall: 40.799)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9122.1 (overall: 11269.2) avg_msec=49.322 (overall: 41.045)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11505.8 (overall: 11277.2) avg_msec=39.251 (overall: 40.983)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12146.8 (overall: 11305.1) avg_msec=35.749 (overall: 40.803)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11624.5 (overall: 11315.0) avg_msec=41.154 (overall: 40.814)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9623.0 (overall: 11264.1) avg_msec=44.507 (overall: 40.909)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8630.4 (overall: 11185.5) avg_msec=49.687 (overall: 41.111)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 11151.9) avg_msec=47.645 (overall: 41.276)
                                                                                                 
LRANGE_500 (first 500 elements): 11138.34 requests per second, p50=41.919 msec
 
LRANGE_600 (first 600 elements): rps=1257.6 (overall: 3074.1) avg_msec=69.289 (overall: 69.289)
                                                                                                
LRANGE_600 (first 600 elements): rps=6353.2 (overall: 5369.4) avg_msec=67.621 (overall: 67.908)
                                                                                                
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 6955.8) avg_msec=44.580 (overall: 55.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=7789.7 (overall: 7199.3) avg_msec=46.926 (overall: 52.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=8128.8 (overall: 7417.0) avg_msec=47.371 (overall: 51.242)
                                                                                                
LRANGE_600 (first 600 elements): rps=6180.0 (overall: 7192.4) avg_msec=67.893 (overall: 53.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 7091.5) avg_msec=70.854 (overall: 56.267)
                                                                                                
LRANGE_600 (first 600 elements): rps=6019.9 (overall: 6948.4) avg_msec=72.142 (overall: 58.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=5426.9 (overall: 6767.9) avg_msec=70.325 (overall: 59.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=8235.1 (overall: 6922.4) avg_msec=56.199 (overall: 58.882)
                                                                                                
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 7146.7) avg_msec=44.810 (overall: 57.127)
                                                                                                
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 7298.0) avg_msec=41.819 (overall: 55.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 7436.9) avg_msec=44.091 (overall: 54.399)
                                                                                                
LRANGE_600 (first 600 elements): rps=7629.5 (overall: 7451.2) avg_msec=50.939 (overall: 54.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 7467.1) avg_msec=54.039 (overall: 54.130)
                                                                                                
LRANGE_600 (first 600 elements): rps=8940.9 (overall: 7563.1) avg_msec=47.986 (overall: 53.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=7526.9 (overall: 7560.9) avg_msec=50.100 (overall: 53.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=6426.9 (overall: 7494.1) avg_msec=62.963 (overall: 53.916)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.6 (overall: 7460.2) avg_msec=59.363 (overall: 54.195)
                                                                                                
LRANGE_600 (first 600 elements): rps=7338.6 (overall: 7454.0) avg_msec=58.653 (overall: 54.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=8624.0 (overall: 7512.2) avg_msec=52.410 (overall: 54.304)
                                                                                                
LRANGE_600 (first 600 elements): rps=7292.8 (overall: 7501.7) avg_msec=51.843 (overall: 54.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=7200.8 (overall: 7488.2) avg_msec=55.865 (overall: 54.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=7142.3 (overall: 7473.6) avg_msec=59.418 (overall: 54.470)
                                                                                                
LRANGE_600 (first 600 elements): rps=8556.9 (overall: 7518.0) avg_msec=55.537 (overall: 54.520)
                                                                                                
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 7572.5) avg_msec=46.739 (overall: 54.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=8976.3 (overall: 7625.4) avg_msec=42.439 (overall: 53.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=7108.5 (overall: 7606.3) avg_msec=48.437 (overall: 53.464)
                                                                                                
LRANGE_600 (first 600 elements): rps=5918.6 (overall: 7546.1) avg_msec=66.041 (overall: 53.816)
                                                                                                
LRANGE_600 (first 600 elements): rps=6152.0 (overall: 7499.5) avg_msec=65.869 (overall: 54.146)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7471.2) avg_msec=70.499 (overall: 54.617)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.2 (overall: 7438.7) avg_msec=71.462 (overall: 55.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=5696.0 (overall: 7385.8) avg_msec=67.761 (overall: 55.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 7414.2) avg_msec=52.293 (overall: 55.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=8743.2 (overall: 7453.2) avg_msec=36.741 (overall: 54.630)
                                                                                                
LRANGE_600 (first 600 elements): rps=8891.5 (overall: 7494.4) avg_msec=48.349 (overall: 54.416)
                                                                                                
LRANGE_600 (first 600 elements): rps=6057.5 (overall: 7454.0) avg_msec=63.861 (overall: 54.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=6341.2 (overall: 7424.1) avg_msec=65.480 (overall: 54.881)
                                                                                                
LRANGE_600 (first 600 elements): rps=5714.8 (overall: 7379.4) avg_msec=68.653 (overall: 55.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=6637.5 (overall: 7360.8) avg_msec=68.575 (overall: 55.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7341.4) avg_msec=67.596 (overall: 55.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=8234.1 (overall: 7362.7) avg_msec=50.959 (overall: 55.600)
                                                                                                
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 7401.9) avg_msec=54.189 (overall: 55.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 7431.1) avg_msec=49.861 (overall: 55.409)
                                                                                                
LRANGE_600 (first 600 elements): rps=9925.5 (overall: 7487.4) avg_msec=40.016 (overall: 54.948)
                                                                                                
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 7514.6) avg_msec=45.936 (overall: 54.718)
                                                                                                
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 7549.0) avg_msec=42.797 (overall: 54.410)
                                                                                                
LRANGE_600 (first 600 elements): rps=8207.8 (overall: 7562.9) avg_msec=48.046 (overall: 54.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 7577.8) avg_msec=50.235 (overall: 54.174)
                                                                                                
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 7597.8) avg_msec=49.025 (overall: 54.058)
                                                                                                
LRANGE_600 (first 600 elements): rps=7777.8 (overall: 7601.3) avg_msec=56.796 (overall: 54.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=6846.5 (overall: 7586.6) avg_msec=56.457 (overall: 54.154)
                                                                                                
LRANGE_600 (first 600 elements): 7601.09 requests per second, p50=56.383 msec
 
MSET (10 keys): rps=130048.0 (overall: 349591.4) avg_msec=2.145 (overall: 2.145)
                                                                                 
MSET (10 keys): 352112.66 requests per second, p50=2.143 msec
 
XADD: rps=23840.6 (overall: 374000.0) avg_msec=1.884 (overall: 1.884)
                                                                      
XADD: 448430.47 requests per second, p50=1.671 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104625.5 (overall: 104210.3) avg_msec=0.823 (overall: 0.823)
                                                                              
PING_INLINE: rps=107036.0 (overall: 105617.5) avg_msec=0.811 (overall: 0.817)
                                                                              
PING_INLINE: rps=109944.0 (overall: 107055.9) avg_msec=0.797 (overall: 0.810)
                                                                              
PING_INLINE: rps=112568.0 (overall: 108431.1) avg_msec=0.790 (overall: 0.805)
                                                                              
PING_INLINE: rps=107039.8 (overall: 108152.4) avg_msec=0.811 (overall: 0.806)
                                                                              
PING_INLINE: rps=108544.0 (overall: 108217.6) avg_msec=0.805 (overall: 0.806)
                                                                              
PING_INLINE: rps=110176.0 (overall: 108496.9) avg_msec=0.797 (overall: 0.805)
                                                                              
PING_INLINE: 108459.87 requests per second, p50=0.799 msec
 
PING_MBULK: rps=3920.0 (overall: 98000.0) avg_msec=0.871 (overall: 0.871)
                                                                          
PING_MBULK: rps=106027.9 (overall: 105720.3) avg_msec=0.815 (overall: 0.817)
                                                                             
PING_MBULK: rps=102272.0 (overall: 104033.3) avg_msec=0.833 (overall: 0.825)
                                                                             
PING_MBULK: rps=107556.0 (overall: 105190.5) avg_msec=0.809 (overall: 0.820)
                                                                             
PING_MBULK: rps=108510.0 (overall: 106013.8) avg_msec=0.802 (overall: 0.815)
                                                                             
PING_MBULK: rps=108632.0 (overall: 106532.5) avg_msec=0.803 (overall: 0.812)
                                                                             
PING_MBULK: rps=101713.2 (overall: 105733.0) avg_msec=0.852 (overall: 0.819)
                                                                             
PING_MBULK: rps=104528.0 (overall: 105562.1) avg_msec=0.866 (overall: 0.825)
                                                                             
PING_MBULK: 105429.62 requests per second, p50=0.799 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=109920.0 (overall: 109482.1) avg_msec=0.799 (overall: 0.799)
                                                                      
SET: rps=92036.0 (overall: 100776.5) avg_msec=0.887 (overall: 0.839)
                                                                     
SET: rps=94900.4 (overall: 98815.2) avg_msec=0.869 (overall: 0.849)
                                                                    
SET: rps=103744.0 (overall: 100044.9) avg_msec=0.833 (overall: 0.845)
                                                                      
SET: rps=103152.0 (overall: 100665.3) avg_msec=0.828 (overall: 0.841)
                                                                      
SET: rps=107284.0 (overall: 101767.0) avg_msec=0.809 (overall: 0.836)
                                                                      
SET: rps=106219.1 (overall: 102404.4) avg_msec=0.813 (overall: 0.832)
                                                                      
SET: 102722.13 requests per second, p50=0.815 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106673.3 (overall: 106673.3) avg_msec=0.811 (overall: 0.811)
                                                                      
GET: rps=108292.0 (overall: 107481.0) avg_msec=0.805 (overall: 0.808)
                                                                      
GET: rps=104540.0 (overall: 106502.0) avg_msec=0.826 (overall: 0.814)
                                                                      
GET: rps=103051.8 (overall: 105637.7) avg_msec=0.832 (overall: 0.818)
                                                                      
GET: rps=105484.0 (overall: 105607.0) avg_msec=0.819 (overall: 0.818)
                                                                      
GET: rps=91876.0 (overall: 103321.6) avg_msec=0.943 (overall: 0.837)
                                                                     
GET: rps=113768.0 (overall: 104812.2) avg_msec=0.796 (overall: 0.830)
                                                                      
GET: 105152.48 requests per second, p50=0.807 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=125668.0 (overall: 125167.3) avg_msec=0.759 (overall: 0.759)
                                                                       
INCR: rps=128136.0 (overall: 126648.7) avg_msec=0.741 (overall: 0.750)
                                                                       
INCR: rps=130478.1 (overall: 127926.9) avg_msec=0.728 (overall: 0.742)
                                                                       
INCR: rps=128568.0 (overall: 128086.8) avg_msec=0.744 (overall: 0.743)
                                                                       
INCR: rps=128168.0 (overall: 128103.0) avg_msec=0.740 (overall: 0.742)
                                                                       
INCR: rps=131816.0 (overall: 128721.0) avg_msec=0.721 (overall: 0.739)
                                                                       
INCR: 128783.00 requests per second, p50=0.727 msec
 
LPUSH: rps=25059.8 (overall: 123333.3) avg_msec=0.763 (overall: 0.763)
                                                                       
LPUSH: rps=127008.0 (overall: 126385.4) avg_msec=0.756 (overall: 0.757)
                                                                        
LPUSH: rps=128916.0 (overall: 127533.6) avg_msec=0.745 (overall: 0.751)
                                                                        
LPUSH: rps=128924.0 (overall: 127967.5) avg_msec=0.746 (overall: 0.750)
                                                                        
LPUSH: rps=113056.0 (overall: 124420.6) avg_msec=0.800 (overall: 0.761)
                                                                        
LPUSH: rps=109027.9 (overall: 121453.1) avg_msec=0.823 (overall: 0.771)
                                                                        
LPUSH: rps=106748.0 (overall: 119084.4) avg_msec=0.819 (overall: 0.778)
                                                                        
LPUSH: 116618.07 requests per second, p50=0.767 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=98621.5 (overall: 98621.5) avg_msec=0.851 (overall: 0.851)
                                                                      
RPUSH: rps=104856.0 (overall: 101732.5) avg_msec=0.883 (overall: 0.868)
                                                                        
