===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768832155090110
uptime_in_seconds:901
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=122159.4 (overall: 122159.4) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=123596.0 (overall: 122876.2) avg_msec=0.267 (overall: 0.276)
                                                                              
PING_INLINE: rps=122312.0 (overall: 122688.4) avg_msec=0.269 (overall: 0.274)
                                                                              
PING_INLINE: 122850.12 requests per second, p50=0.263 msec
 
PING_MBULK: rps=65992.0 (overall: 124984.9) avg_msec=0.268 (overall: 0.268)
                                                                            
PING_MBULK: rps=125924.0 (overall: 125599.5) avg_msec=0.263 (overall: 0.265)
                                                                             
PING_MBULK: rps=122629.5 (overall: 124421.8) avg_msec=0.293 (overall: 0.276)
                                                                             
PING_MBULK: 124378.11 requests per second, p50=0.263 msec
 
SET: rps=13856.0 (overall: 123714.3) avg_msec=0.261 (overall: 0.261)
                                                                     
SET: rps=125700.0 (overall: 125500.0) avg_msec=0.288 (overall: 0.285)
                                                                      
SET: rps=122896.0 (overall: 124267.0) avg_msec=0.278 (overall: 0.282)
                                                                      
SET: rps=121984.1 (overall: 123531.5) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: 123609.39 requests per second, p50=0.271 msec
 
GET: rps=85680.0 (overall: 125263.2) avg_msec=0.262 (overall: 0.262)
                                                                     
LRANGE_300 (first 300 elements): rps=12632.0 (overall: 14873.5) avg_msec=43.788 (overall: 33.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12684.8 (overall: 14571.4) avg_msec=42.962 (overall: 35.057)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11596.9 (overall: 14209.4) avg_msec=39.993 (overall: 35.547)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14422.3 (overall: 14232.0) avg_msec=37.390 (overall: 35.745)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 14341.7) avg_msec=35.353 (overall: 35.704)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12274.8 (overall: 14154.0) avg_msec=40.539 (overall: 36.085)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14876.5 (overall: 14211.8) avg_msec=33.724 (overall: 35.887)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16280.0 (overall: 14364.5) avg_msec=32.512 (overall: 35.605)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12061.3 (overall: 14199.7) avg_msec=41.776 (overall: 35.980)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12505.8 (overall: 14088.1) avg_msec=39.678 (overall: 36.196)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12454.2 (overall: 13989.4) avg_msec=42.772 (overall: 36.550)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12711.5 (overall: 13916.0) avg_msec=42.604 (overall: 36.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14422.3 (overall: 13943.3) avg_msec=34.008 (overall: 36.708)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19794.5 (overall: 14244.8) avg_msec=26.802 (overall: 35.999)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20000.0 (overall: 14523.5) avg_msec=23.872 (overall: 35.190)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17883.3 (overall: 14682.9) avg_msec=25.727 (overall: 34.643)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 14611.4) avg_msec=39.616 (overall: 34.840)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17912.4 (overall: 14751.4) avg_msec=28.935 (overall: 34.536)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11058.4 (overall: 14597.7) avg_msec=41.341 (overall: 34.751)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18494.1 (overall: 14752.2) avg_msec=29.834 (overall: 34.506)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 14781.4) avg_msec=29.741 (overall: 34.318)
                                                                                                  
LRANGE_300 (first 300 elements): 14788.52 requests per second, p50=37.471 msec
 
LRANGE_500 (first 500 elements): rps=3504.0 (overall: 7423.7) avg_msec=63.384 (overall: 63.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=7091.6 (overall: 7197.8) avg_msec=62.184 (overall: 62.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=9320.0 (overall: 8054.9) avg_msec=58.264 (overall: 60.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=12980.1 (overall: 9475.9) avg_msec=41.374 (overall: 52.979)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12924.3 (overall: 10248.0) avg_msec=40.528 (overall: 49.463)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 10713.3) avg_msec=40.392 (overall: 47.487)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 11028.4) avg_msec=40.918 (overall: 46.312)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12772.9 (overall: 11262.1) avg_msec=40.882 (overall: 45.487)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12725.1 (overall: 11435.0) avg_msec=41.523 (overall: 44.965)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12824.0 (overall: 11581.3) avg_msec=40.849 (overall: 44.485)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12862.7 (overall: 11705.6) avg_msec=40.833 (overall: 44.096)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12921.6 (overall: 11813.1) avg_msec=40.975 (overall: 43.794)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12913.4 (overall: 11902.2) avg_msec=40.736 (overall: 43.526)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13071.1 (overall: 11989.4) avg_msec=40.200 (overall: 43.255)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12940.2 (overall: 12054.9) avg_msec=40.019 (overall: 43.016)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12761.0 (overall: 12100.4) avg_msec=40.757 (overall: 42.862)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 12142.6) avg_msec=41.359 (overall: 42.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12851.0 (overall: 12183.7) avg_msec=40.330 (overall: 42.617)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13071.4 (overall: 12231.8) avg_msec=40.535 (overall: 42.497)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12992.1 (overall: 12270.9) avg_msec=40.279 (overall: 42.376)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13011.9 (overall: 12307.3) avg_msec=40.444 (overall: 42.276)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12924.3 (overall: 12335.9) avg_msec=40.094 (overall: 42.170)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12812.0 (overall: 12357.0) avg_msec=39.903 (overall: 42.066)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12924.9 (overall: 12381.3) avg_msec=40.610 (overall: 42.001)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13051.2 (overall: 12408.9) avg_msec=40.870 (overall: 41.952)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12913.4 (overall: 12428.9) avg_msec=40.710 (overall: 41.901)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13269.8 (overall: 12460.6) avg_msec=39.798 (overall: 41.816)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12816.0 (overall: 12473.5) avg_msec=40.840 (overall: 41.780)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12812.5 (overall: 12485.6) avg_msec=40.329 (overall: 41.727)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13207.8 (overall: 12510.4) avg_msec=39.936 (overall: 41.662)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13290.8 (overall: 12535.9) avg_msec=39.772 (overall: 41.596)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 12544.2) avg_msec=40.657 (overall: 41.566)
                                                                                                  
LRANGE_500 (first 500 elements): 12547.05 requests per second, p50=40.703 msec
 
LRANGE_600 (first 600 elements): rps=3569.7 (overall: 5780.6) avg_msec=74.531 (overall: 74.531)
                                                                                                
LRANGE_600 (first 600 elements): rps=6512.0 (overall: 6232.1) avg_msec=73.899 (overall: 74.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=7250.0 (overall: 6626.3) avg_msec=65.674 (overall: 70.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=5758.9 (overall: 6386.2) avg_msec=74.799 (overall: 71.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=5539.7 (overall: 6203.3) avg_msec=77.589 (overall: 72.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=6498.0 (overall: 6255.5) avg_msec=75.611 (overall: 73.285)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6315.5) avg_msec=79.405 (overall: 74.252)
                                                                                                
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 6601.7) avg_msec=57.211 (overall: 71.380)
                                                                                                
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 6873.2) avg_msec=54.262 (overall: 68.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 7069.6) avg_msec=57.400 (overall: 67.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=7545.1 (overall: 7114.8) avg_msec=64.330 (overall: 67.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 7229.6) avg_msec=61.734 (overall: 66.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=8185.0 (overall: 7305.7) avg_msec=59.362 (overall: 65.839)
                                                                                                
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 7437.2) avg_msec=52.780 (overall: 64.672)
                                                                                                
LRANGE_600 (first 600 elements): rps=10648.2 (overall: 7657.2) avg_msec=44.665 (overall: 62.766)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10274.5 (overall: 7826.2) avg_msec=46.180 (overall: 61.360)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10689.2 (overall: 7997.4) avg_msec=45.416 (overall: 60.086)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10434.3 (overall: 8134.8) avg_msec=44.551 (overall: 58.962)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10660.0 (overall: 8269.1) avg_msec=43.934 (overall: 57.931)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10694.4 (overall: 8392.6) avg_msec=43.284 (overall: 56.982)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10577.7 (overall: 8498.0) avg_msec=43.473 (overall: 56.170)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10557.8 (overall: 8592.8) avg_msec=43.810 (overall: 55.471)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10749.0 (overall: 8687.6) avg_msec=44.127 (overall: 54.854)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10488.1 (overall: 8763.8) avg_msec=43.943 (overall: 54.302)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10679.7 (overall: 8842.7) avg_msec=43.885 (overall: 53.783)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10603.1 (overall: 8912.7) avg_msec=43.467 (overall: 53.296)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10741.0 (overall: 8981.0) avg_msec=43.080 (overall: 52.839)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10549.8 (overall: 9037.4) avg_msec=43.902 (overall: 52.464)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10709.8 (overall: 9096.4) avg_msec=43.005 (overall: 52.071)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10644.5 (overall: 9149.4) avg_msec=43.397 (overall: 51.726)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10828.7 (overall: 9203.9) avg_msec=42.509 (overall: 51.374)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10592.2 (overall: 9248.2) avg_msec=43.019 (overall: 51.068)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10624.0 (overall: 9290.0) avg_msec=43.690 (overall: 50.812)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10579.8 (overall: 9329.0) avg_msec=43.523 (overall: 50.562)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10764.9 (overall: 9370.2) avg_msec=43.065 (overall: 50.315)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10690.2 (overall: 9407.6) avg_msec=42.922 (overall: 50.077)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10698.0 (overall: 9443.1) avg_msec=42.732 (overall: 49.848)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10662.7 (overall: 9475.8) avg_msec=42.887 (overall: 49.638)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10626.5 (overall: 9506.1) avg_msec=43.454 (overall: 49.456)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10572.5 (overall: 9533.2) avg_msec=44.195 (overall: 49.308)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10604.0 (overall: 9559.3) avg_msec=43.152 (overall: 49.141)
                                                                                                 
LRANGE_600 (first 600 elements): 9579.46 requests per second, p50=44.415 msec
 
MSET (10 keys): rps=30464.0 (overall: 282074.1) avg_msec=2.537 (overall: 2.537)
                                                                                
MSET (10 keys): rps=301641.4 (overall: 299741.0) avg_msec=2.539 (overall: 2.538)
                                                                                 
MSET (10 keys): 301204.84 requests per second, p50=2.527 msec
 
XADD: rps=227123.5 (overall: 395888.9) avg_msec=1.908 (overall: 1.908)
                                                                       
XADD: 398406.41 requests per second, p50=1.895 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=122708.0 (overall: 122219.1) avg_msec=0.511 (overall: 0.511)
                                                                              
PING_INLINE: rps=124740.0 (overall: 123477.0) avg_msec=0.485 (overall: 0.498)
                                                                              
PING_INLINE: rps=124697.2 (overall: 123884.3) avg_msec=0.479 (overall: 0.491)
                                                                              
PING_INLINE: rps=126008.0 (overall: 124414.2) avg_msec=0.468 (overall: 0.486)
                                                                              
PING_INLINE: rps=126220.0 (overall: 124774.8) avg_msec=0.461 (overall: 0.481)
                                                                              
PING_INLINE: rps=124852.6 (overall: 124787.8) avg_msec=0.478 (overall: 0.480)
                                                                              
PING_INLINE: 124921.93 requests per second, p50=0.463 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=126748.0 (overall: 126243.0) avg_msec=0.472 (overall: 0.472)
                                                                             
PING_MBULK: rps=125000.0 (overall: 125622.8) avg_msec=0.480 (overall: 0.476)
                                                                             
PING_MBULK: rps=126545.8 (overall: 125930.9) avg_msec=0.475 (overall: 0.476)
                                                                             
PING_MBULK: rps=125824.0 (overall: 125904.2) avg_msec=0.491 (overall: 0.480)
                                                                             
PING_MBULK: rps=124688.0 (overall: 125661.3) avg_msec=0.519 (overall: 0.487)
                                                                             
PING_MBULK: rps=126362.6 (overall: 125778.4) avg_msec=0.467 (overall: 0.484)
                                                                             
PING_MBULK: 125944.58 requests per second, p50=0.463 msec
 
SET: rps=7152.0 (overall: 119200.0) avg_msec=0.509 (overall: 0.509)
                                                                    
SET: rps=126664.0 (overall: 126241.5) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=127131.5 (overall: 126674.4) avg_msec=0.488 (overall: 0.485)
                                                                      
SET: rps=125228.0 (overall: 126202.4) avg_msec=0.520 (overall: 0.496)
                                                                      
SET: rps=125760.0 (overall: 126093.5) avg_msec=0.521 (overall: 0.502)
                                                                      
SET: rps=127155.4 (overall: 126303.9) avg_msec=0.472 (overall: 0.496)
                                                                      
SET: rps=127684.0 (overall: 126531.3) avg_msec=0.472 (overall: 0.492)
                                                                      
SET: 126582.27 requests per second, p50=0.463 msec
 
GET: rps=13320.0 (overall: 123333.3) avg_msec=0.482 (overall: 0.482)
                                                                     
GET: rps=127382.5 (overall: 126989.2) avg_msec=0.496 (overall: 0.494)
                                                                      
GET: rps=128048.0 (overall: 127490.5) avg_msec=0.483 (overall: 0.489)
                                                                      
GET: rps=127008.0 (overall: 127335.0) avg_msec=0.469 (overall: 0.482)
                                                                      
GET: rps=128168.0 (overall: 127537.4) avg_msec=0.496 (overall: 0.486)
                                                                      
GET: rps=128920.0 (overall: 127807.7) avg_msec=0.470 (overall: 0.483)
                                                                      
GET: rps=128816.7 (overall: 127973.2) avg_msec=0.467 (overall: 0.480)
                                                                      
GET: 128040.97 requests per second, p50=0.455 msec
 
INCR: rps=33580.0 (overall: 123455.9) avg_msec=0.515 (overall: 0.515)
                                                                      
INCR: rps=124924.3 (overall: 124611.3) avg_msec=0.486 (overall: 0.492)
                                                                       
INCR: rps=126320.0 (overall: 125362.0) avg_msec=0.472 (overall: 0.483)
                                                                       
INCR: rps=126924.0 (overall: 125838.8) avg_msec=0.466 (overall: 0.478)
                                                                       
INCR: rps=126724.0 (overall: 126045.8) avg_msec=0.469 (overall: 0.475)
                                                                       
INCR: rps=124139.4 (overall: 125683.3) avg_msec=0.505 (overall: 0.481)
                                                                       
INCR: rps=124656.0 (overall: 125519.7) avg_msec=0.492 (overall: 0.483)
                                                                       
INCR: 125549.27 requests per second, p50=0.463 msec
 
LPUSH: rps=37076.0 (overall: 123586.7) avg_msec=0.528 (overall: 0.528)
                                                                       
LPUSH: rps=125374.5 (overall: 124963.2) avg_msec=0.541 (overall: 0.538)
                                                                        
LPUSH: rps=127764.0 (overall: 126178.8) avg_msec=0.495 (overall: 0.519)
                                                                        
LPUSH: rps=127388.0 (overall: 126544.8) avg_msec=0.512 (overall: 0.517)
                                                                        
LPUSH: rps=126067.7 (overall: 126433.6) avg_msec=0.539 (overall: 0.522)
                                                                        
LPUSH: rps=128620.0 (overall: 126845.5) avg_msec=0.493 (overall: 0.517)
                                                                        
LPUSH: 126823.08 requests per second, p50=0.487 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=125207.2 (overall: 124710.3) avg_msec=0.481 (overall: 0.481)
                                                                        
RPUSH: rps=124024.0 (overall: 124368.5) avg_msec=0.483 (overall: 0.482)
                                                                        
RPUSH: rps=125468.0 (overall: 124734.0) avg_msec=0.475 (overall: 0.480)
                                                                        
RPUSH: rps=125474.1 (overall: 124919.2) avg_msec=0.480 (overall: 0.480)
                                                                        
RPUSH: rps=125068.0 (overall: 124948.9) avg_msec=0.486 (overall: 0.481)
                                                                        
RPUSH: rps=126308.0 (overall: 125175.0) avg_msec=0.473 (overall: 0.480)
                                                                        
RPUSH: 125234.81 requests per second, p50=0.463 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=122704.0 (overall: 122704.0) avg_msec=0.544 (overall: 0.544)
                                                                       
LPOP: rps=123609.6 (overall: 123157.7) avg_msec=0.496 (overall: 0.520)
                                                                       
LPOP: rps=124592.0 (overall: 123635.2) avg_msec=0.505 (overall: 0.515)
                                                                       
LPOP: rps=118860.0 (overall: 122442.6) avg_msec=0.596 (overall: 0.535)
                                                                       
LPOP: rps=124143.4 (overall: 122783.5) avg_msec=0.477 (overall: 0.523)
                                                                       
LPOP: rps=124460.0 (overall: 123062.6) avg_msec=0.499 (overall: 0.519)
                                                                       
LPOP: 123152.71 requests per second, p50=0.479 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=126456.0 (overall: 125952.2) avg_msec=0.476 (overall: 0.476)
                                                                       
RPOP: rps=126560.0 (overall: 126255.5) avg_msec=0.467 (overall: 0.472)
                                                                       
RPOP: rps=126302.8 (overall: 126271.3) avg_msec=0.471 (overall: 0.471)
                                                                       
RPOP: rps=126640.0 (overall: 126363.3) avg_msec=0.485 (overall: 0.475)
                                                                       
RPOP: rps=126344.0 (overall: 126359.4) avg_msec=0.482 (overall: 0.476)
                                                                       
RPOP: rps=125812.0 (overall: 126268.3) avg_msec=0.484 (overall: 0.478)
                                                                       
RPOP: 126023.95 requests per second, p50=0.471 msec
 
SADD: rps=3450.2 (overall: 123714.3) avg_msec=0.522 (overall: 0.522)
                                                                     
SADD: rps=128236.0 (overall: 128112.8) avg_msec=0.464 (overall: 0.466)
                                                                       
SADD: rps=127824.7 (overall: 127970.5) avg_msec=0.475 (overall: 0.471)
                                                                       
SADD: rps=128320.0 (overall: 128085.8) avg_msec=0.462 (overall: 0.468)
                                                                       
SADD: rps=127956.0 (overall: 128053.6) avg_msec=0.480 (overall: 0.471)
                                                                       
SADD: rps=128243.0 (overall: 128091.4) avg_msec=0.468 (overall: 0.470)
                                                                       
SADD: rps=128612.0 (overall: 128177.6) avg_msec=0.464 (overall: 0.469)
                                                                       
SADD: 128205.13 requests per second, p50=0.463 msec
 
HSET: rps=25952.0 (overall: 124769.2) avg_msec=0.476 (overall: 0.476)
                                                                      
HSET: rps=126545.8 (overall: 126240.9) avg_msec=0.476 (overall: 0.476)
                                                                       
HSET: rps=126960.0 (overall: 126566.0) avg_msec=0.483 (overall: 0.479)
                                                                       
HSET: rps=126856.0 (overall: 126656.3) avg_msec=0.472 (overall: 0.477)
                                                                       
HSET: rps=127055.8 (overall: 126751.4) avg_msec=0.465 (overall: 0.474)
                                                                       
HSET: rps=126988.0 (overall: 126796.8) avg_msec=0.488 (overall: 0.477)
                                                                       
HSET: rps=126304.0 (overall: 126717.5) avg_msec=0.475 (overall: 0.476)
                                                                       
HSET: 126742.72 requests per second, p50=0.463 msec
 
SPOP: rps=38896.0 (overall: 131405.4) avg_msec=0.448 (overall: 0.448)
                                                                      
SPOP: rps=131410.4 (overall: 131409.2) avg_msec=0.456 (overall: 0.454)
                                                                       
SPOP: rps=128056.0 (overall: 129951.3) avg_msec=0.526 (overall: 0.485)
                                                                       
SPOP: rps=131816.7 (overall: 130518.2) avg_msec=0.456 (overall: 0.476)
                                                                       
SPOP: rps=132708.0 (overall: 131027.0) avg_msec=0.449 (overall: 0.470)
                                                                       
SPOP: rps=130900.0 (overall: 131003.0) avg_msec=0.462 (overall: 0.468)
                                                                       
SPOP: 130633.57 requests per second, p50=0.447 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=127175.3 (overall: 127175.3) avg_msec=0.465 (overall: 0.465)
                                                                       
ZADD: rps=127340.0 (overall: 127257.5) avg_msec=0.464 (overall: 0.465)
                                                                       
ZADD: rps=127776.0 (overall: 127430.1) avg_msec=0.468 (overall: 0.466)
                                                                       
ZADD: rps=127424.0 (overall: 127428.6) avg_msec=0.476 (overall: 0.468)
                                                                       
ZADD: rps=127406.4 (overall: 127424.1) avg_msec=0.472 (overall: 0.469)
                                                                       
ZADD: rps=127428.0 (overall: 127424.8) avg_msec=0.498 (overall: 0.474)
                                                                       
ZADD: 127551.02 requests per second, p50=0.463 msec
 
ZPOPMIN: rps=18744.0 (overall: 130166.7) avg_msec=0.461 (overall: 0.461)
                                                                         
ZPOPMIN: rps=125665.3 (overall: 126230.0) avg_msec=0.529 (overall: 0.521)
                                                                          
ZPOPMIN: rps=131012.0 (overall: 128456.2) avg_msec=0.465 (overall: 0.494)
                                                                          
ZPOPMIN: rps=131632.0 (overall: 129465.1) avg_msec=0.451 (overall: 0.480)
                                                                          
ZPOPMIN: rps=131636.0 (overall: 129988.4) avg_msec=0.447 (overall: 0.472)
                                                                          
ZPOPMIN: rps=125438.2 (overall: 129101.7) avg_msec=0.531 (overall: 0.483)
                                                                          
ZPOPMIN: rps=129976.0 (overall: 129243.8) avg_msec=0.458 (overall: 0.479)
                                                                          
ZPOPMIN: 129282.48 requests per second, p50=0.447 msec
 
LPUSH (needed to benchmark LRANGE): rps=40864.0 (overall: 126123.5) avg_msec=0.503 (overall: 0.503)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=128239.0 (overall: 127722.9) avg_msec=0.504 (overall: 0.504)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113572.0 (overall: 121644.3) avg_msec=0.685 (overall: 0.576)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115500.0 (overall: 119798.1) avg_msec=0.656 (overall: 0.600)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126067.7 (overall: 121251.2) avg_msec=0.556 (overall: 0.589)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127048.0 (overall: 122338.3) avg_msec=0.547 (overall: 0.581)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=129012.0 (overall: 123392.3) avg_msec=0.496 (overall: 0.567)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 123380.62 requests per second, p50=0.503 msec
 
LRANGE_100 (first 100 elements): rps=9384.0 (overall: 39762.7) avg_msec=1.475 (overall: 1.475)
                                                                                               
LRANGE_100 (first 100 elements): rps=39948.4 (overall: 39913.2) avg_msec=1.438 (overall: 1.445)
                                                                                                
LRANGE_100 (first 100 elements): rps=40996.0 (overall: 40395.7) avg_msec=1.391 (overall: 1.420)
                                                                                                
LRANGE_100 (first 100 elements): rps=40792.8 (overall: 40518.5) avg_msec=1.412 (overall: 1.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=40932.0 (overall: 40615.8) avg_msec=1.448 (overall: 1.425)
                                                                                                
LRANGE_100 (first 100 elements): rps=40988.0 (overall: 40686.7) avg_msec=1.447 (overall: 1.429)
                                                                                                
LRANGE_100 (first 100 elements): rps=40713.1 (overall: 40691.0) avg_msec=1.411 (overall: 1.426)
                                                                                                
LRANGE_100 (first 100 elements): rps=40872.0 (overall: 40715.9) avg_msec=1.443 (overall: 1.429)
                                                                                                
LRANGE_100 (first 100 elements): rps=41015.9 (overall: 40752.4) avg_msec=1.410 (overall: 1.426)
                                                                                                
LRANGE_100 (first 100 elements): rps=40800.0 (overall: 40757.6) avg_msec=1.465 (overall: 1.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=40729.1 (overall: 40754.8) avg_msec=1.467 (overall: 1.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=40294.8 (overall: 40713.8) avg_msec=1.523 (overall: 1.442)
                                                                                                
LRANGE_100 (first 100 elements): rps=41000.0 (overall: 40737.2) avg_msec=1.472 (overall: 1.444)
                                                                                                
LRANGE_100 (first 100 elements): rps=41200.0 (overall: 40772.1) avg_msec=1.425 (overall: 1.443)
                                                                                                
LRANGE_100 (first 100 elements): rps=41087.7 (overall: 40794.3) avg_msec=1.521 (overall: 1.448)
                                                                                                
LRANGE_100 (first 100 elements): rps=39900.4 (overall: 40735.5) avg_msec=1.638 (overall: 1.461)
                                                                                                
LRANGE_100 (first 100 elements): rps=40200.0 (overall: 40702.6) avg_msec=1.476 (overall: 1.461)
                                                                                                
LRANGE_100 (first 100 elements): rps=41168.0 (overall: 40729.6) avg_msec=1.429 (overall: 1.460)
                                                                                                
LRANGE_100 (first 100 elements): rps=40605.6 (overall: 40722.8) avg_msec=1.490 (overall: 1.461)
                                                                                                
