===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768835111376406
uptime_in_seconds:3857
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93632.0 (overall: 93259.0) avg_msec=0.341 (overall: 0.341)
                                                                            
PING_INLINE: rps=105260.0 (overall: 99247.5) avg_msec=0.324 (overall: 0.332)
                                                                             
PING_INLINE: rps=133152.0 (overall: 110534.0) avg_msec=0.272 (overall: 0.308)
                                                                              
PING_INLINE: 114025.09 requests per second, p50=0.287 msec
 
PING_MBULK: rps=42247.0 (overall: 135948.7) avg_msec=0.259 (overall: 0.259)
                                                                            
PING_MBULK: rps=113496.0 (overall: 118835.4) avg_msec=0.297 (overall: 0.287)
                                                                             
PING_MBULK: rps=106140.0 (overall: 113344.3) avg_msec=0.317 (overall: 0.299)
                                                                             
PING_MBULK: rps=101035.9 (overall: 109617.6) avg_msec=0.322 (overall: 0.305)
                                                                             
PING_MBULK: 108225.10 requests per second, p50=0.295 msec
 
SET: rps=40020.0 (overall: 92638.9) avg_msec=0.351 (overall: 0.351)
                                                                    
SET: rps=96664.0 (overall: 95449.7) avg_msec=0.333 (overall: 0.339)
                                                                    
SET: rps=97072.0 (overall: 96116.8) avg_msec=0.328 (overall: 0.334)
                                                                    
SET: rps=97147.4 (overall: 96417.9) avg_msec=0.337 (overall: 0.335)
                                                                    
SET: 101626.02 requests per second, p50=0.311 msec
 
GET: rps=43328.0 (overall: 130506.0) avg_msec=0.290 (overall: 0.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=58118.6 (overall: 56861.4) avg_msec=7.556 (overall: 8.191)
                                                                                                
LRANGE_100 (first 100 elements): 56465.27 requests per second, p50=7.743 msec
 
LRANGE_300 (first 300 elements): rps=2515.9 (overall: 12680.0) avg_msec=30.067 (overall: 30.067)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15295.7) avg_msec=33.109 (overall: 32.690)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10231.1 (overall: 12992.8) avg_msec=43.130 (overall: 36.428)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13360.0 (overall: 13107.2) avg_msec=42.890 (overall: 38.481)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13249.8) avg_msec=36.364 (overall: 37.959)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14342.6 (overall: 13460.1) avg_msec=34.446 (overall: 37.239)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19840.6 (overall: 14490.0) avg_msec=27.148 (overall: 35.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18988.1 (overall: 15119.5) avg_msec=25.545 (overall: 33.345)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18709.2 (overall: 15557.1) avg_msec=24.848 (overall: 32.100)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17375.5 (overall: 15756.1) avg_msec=27.862 (overall: 31.588)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15762.8) avg_msec=33.495 (overall: 31.776)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15415.0 (overall: 15731.5) avg_msec=31.974 (overall: 31.793)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 15760.0) avg_msec=31.630 (overall: 31.780)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10565.7 (overall: 15367.1) avg_msec=41.993 (overall: 32.311)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14087.0 (overall: 15276.4) avg_msec=41.366 (overall: 32.902)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12926.1 (overall: 15118.6) avg_msec=36.500 (overall: 33.109)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13314.7 (overall: 15007.6) avg_msec=39.768 (overall: 33.472)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20672.0 (overall: 15334.7) avg_msec=24.802 (overall: 32.797)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12375.0 (overall: 15169.5) avg_msec=38.004 (overall: 33.035)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12621.5 (overall: 15037.2) avg_msec=41.907 (overall: 33.421)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11823.8 (overall: 14872.7) avg_msec=43.792 (overall: 33.843)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11803.9 (overall: 14726.5) avg_msec=41.477 (overall: 34.135)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18358.6 (overall: 14889.2) avg_msec=25.402 (overall: 33.653)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14278.9 (overall: 14863.0) avg_msec=40.207 (overall: 33.923)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11307.7 (overall: 14711.8) avg_msec=40.925 (overall: 34.151)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12698.4 (overall: 14632.1) avg_msec=41.595 (overall: 34.407)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 14669.9) avg_msec=33.978 (overall: 34.390)
                                                                                                  
LRANGE_300 (first 300 elements): 14581.51 requests per second, p50=38.335 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7808.0 (overall: 7776.9) avg_msec=55.457 (overall: 55.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 9498.0) avg_msec=52.869 (overall: 53.929)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12252.0 (overall: 10423.3) avg_msec=43.565 (overall: 49.836)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12432.0 (overall: 10922.5) avg_msec=41.235 (overall: 47.403)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12792.0 (overall: 11294.6) avg_msec=40.971 (overall: 45.953)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12976.4 (overall: 11577.5) avg_msec=40.565 (overall: 44.937)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12964.1 (overall: 11775.1) avg_msec=40.509 (overall: 44.242)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 11896.6) avg_msec=40.693 (overall: 43.768)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 11991.2) avg_msec=40.856 (overall: 43.424)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12772.9 (overall: 12069.2) avg_msec=40.819 (overall: 43.149)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12839.2 (overall: 12140.1) avg_msec=40.661 (overall: 42.907)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12917.6 (overall: 12205.7) avg_msec=41.022 (overall: 42.739)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12905.5 (overall: 12259.9) avg_msec=40.483 (overall: 42.555)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12937.0 (overall: 12308.6) avg_msec=40.625 (overall: 42.409)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12881.0 (overall: 12346.7) avg_msec=40.786 (overall: 42.296)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12640.0 (overall: 12364.9) avg_msec=41.374 (overall: 42.238)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12908.4 (overall: 12396.7) avg_msec=40.506 (overall: 42.132)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 12419.0) avg_msec=39.967 (overall: 42.009)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12786.0 (overall: 12438.6) avg_msec=39.716 (overall: 41.882)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13051.4 (overall: 12469.4) avg_msec=40.329 (overall: 41.801)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12897.6 (overall: 12489.9) avg_msec=40.623 (overall: 41.743)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13071.4 (overall: 12516.3) avg_msec=39.890 (overall: 41.655)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12980.1 (overall: 12536.4) avg_msec=40.131 (overall: 41.587)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12824.0 (overall: 12548.2) avg_msec=40.187 (overall: 41.527)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12839.2 (overall: 12560.0) avg_msec=40.738 (overall: 41.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13019.8 (overall: 12577.7) avg_msec=40.500 (overall: 41.455)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12889.8 (overall: 12589.4) avg_msec=40.616 (overall: 41.423)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12960.6 (overall: 12602.7) avg_msec=40.419 (overall: 41.386)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12924.3 (overall: 12613.7) avg_msec=40.355 (overall: 41.350)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 12619.9) avg_msec=40.403 (overall: 41.318)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 12625.7) avg_msec=40.407 (overall: 41.289)
                                                                                                  
LRANGE_500 (first 500 elements): 12634.24 requests per second, p50=40.767 msec
 
LRANGE_600 (first 600 elements): rps=2132.3 (overall: 4566.7) avg_msec=78.575 (overall: 78.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=5623.5 (overall: 5285.3) avg_msec=75.655 (overall: 76.462)
                                                                                                
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 6899.5) avg_msec=58.409 (overall: 66.680)
                                                                                                
LRANGE_600 (first 600 elements): rps=10416.7 (overall: 7907.8) avg_msec=48.303 (overall: 59.740)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 8227.4) avg_msec=50.822 (overall: 57.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8337.7) avg_msec=54.743 (overall: 56.963)
                                                                                                
LRANGE_600 (first 600 elements): rps=9933.9 (overall: 8588.3) avg_msec=48.031 (overall: 55.341)
                                                                                                
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 8656.2) avg_msec=49.120 (overall: 54.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=6832.7 (overall: 8437.8) avg_msec=65.417 (overall: 55.533)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.1 (overall: 8180.3) avg_msec=72.617 (overall: 56.842)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 8030.2) avg_msec=79.094 (overall: 58.568)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7925.4) avg_msec=77.789 (overall: 60.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=6082.4 (overall: 7776.3) avg_msec=80.514 (overall: 61.299)
                                                                                                
LRANGE_600 (first 600 elements): rps=5285.2 (overall: 7589.2) avg_msec=79.956 (overall: 62.275)
                                                                                                
LRANGE_600 (first 600 elements): rps=5264.8 (overall: 7428.6) avg_msec=81.900 (overall: 63.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=6608.0 (overall: 7376.1) avg_msec=76.733 (overall: 64.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 7363.6) avg_msec=74.965 (overall: 64.650)
                                                                                                
LRANGE_600 (first 600 elements): rps=6187.3 (overall: 7296.7) avg_msec=82.390 (overall: 65.505)
                                                                                                
LRANGE_600 (first 600 elements): rps=5272.4 (overall: 7185.3) avg_msec=80.487 (overall: 66.111)
                                                                                                
LRANGE_600 (first 600 elements): rps=5316.2 (overall: 7089.2) avg_msec=80.642 (overall: 66.671)
                                                                                                
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 7036.5) avg_msec=80.384 (overall: 67.238)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7014.7) avg_msec=80.043 (overall: 67.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=6464.0 (overall: 6990.5) avg_msec=82.775 (overall: 68.403)
                                                                                                
LRANGE_600 (first 600 elements): rps=4996.0 (overall: 6906.0) avg_msec=79.348 (overall: 68.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=5334.7 (overall: 6842.1) avg_msec=80.842 (overall: 69.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=7709.2 (overall: 6876.0) avg_msec=68.617 (overall: 69.100)
                                                                                                
LRANGE_600 (first 600 elements): rps=9960.3 (overall: 6992.4) avg_msec=54.677 (overall: 68.325)
                                                                                                
LRANGE_600 (first 600 elements): rps=10251.0 (overall: 7110.4) avg_msec=44.235 (overall: 67.067)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 7183.4) avg_msec=52.433 (overall: 66.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=10363.6 (overall: 7291.6) avg_msec=49.464 (overall: 65.592)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10120.0 (overall: 7383.7) avg_msec=46.177 (overall: 64.727)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9648.2 (overall: 7455.8) avg_msec=51.471 (overall: 64.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 7500.8) avg_msec=55.617 (overall: 63.867)
                                                                                                
LRANGE_600 (first 600 elements): rps=9894.1 (overall: 7573.1) avg_msec=46.933 (overall: 63.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=10580.0 (overall: 7659.5) avg_msec=45.713 (overall: 62.504)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 7711.6) avg_msec=47.522 (overall: 61.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=7952.2 (overall: 7718.1) avg_msec=64.686 (overall: 62.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 7736.6) avg_msec=53.327 (overall: 61.809)
                                                                                                
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 7764.5) avg_msec=54.303 (overall: 61.588)
                                                                                                
LRANGE_600 (first 600 elements): rps=8635.3 (overall: 7786.8) avg_msec=56.412 (overall: 61.441)
                                                                                                
LRANGE_600 (first 600 elements): rps=10432.5 (overall: 7852.1) avg_msec=49.859 (overall: 61.061)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9207.0 (overall: 7885.3) avg_msec=53.224 (overall: 60.837)
                                                                                                
LRANGE_600 (first 600 elements): rps=10509.8 (overall: 7947.7) avg_msec=45.172 (overall: 60.344)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10645.4 (overall: 8009.5) avg_msec=42.637 (overall: 59.806)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9729.1 (overall: 8048.0) avg_msec=51.801 (overall: 59.589)
                                                                                                
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 8081.1) avg_msec=48.726 (overall: 59.308)
                                                                                                
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8092.1) avg_msec=47.864 (overall: 59.047)
                                                                                                
LRANGE_600 (first 600 elements): rps=5868.5 (overall: 8045.4) avg_msec=73.392 (overall: 59.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8015.1) avg_msec=80.171 (overall: 59.618)
                                                                                                
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 7998.1) avg_msec=74.864 (overall: 59.892)
                                                                                                
LRANGE_600 (first 600 elements): 7996.80 requests per second, p50=59.071 msec
 
MSET (10 keys): rps=214693.2 (overall: 304452.0) avg_msec=2.480 (overall: 2.480)
                                                                                 
MSET (10 keys): 303951.38 requests per second, p50=2.495 msec
 
XADD: rps=84972.1 (overall: 380857.1) avg_msec=1.929 (overall: 1.929)
                                                                      
XADD: 392156.88 requests per second, p50=1.919 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110960.2 (overall: 110519.8) avg_msec=0.538 (overall: 0.538)
                                                                              
PING_INLINE: rps=111444.0 (overall: 110980.1) avg_msec=0.534 (overall: 0.536)
                                                                              
PING_INLINE: rps=112300.0 (overall: 111418.9) avg_msec=0.532 (overall: 0.535)
                                                                              
PING_INLINE: rps=111900.4 (overall: 111539.4) avg_msec=0.543 (overall: 0.537)
                                                                              
PING_INLINE: rps=112416.0 (overall: 111714.3) avg_msec=0.531 (overall: 0.536)
                                                                              
PING_INLINE: rps=109027.9 (overall: 111266.0) avg_msec=0.545 (overall: 0.537)
                                                                              
PING_INLINE: rps=109960.0 (overall: 111079.8) avg_msec=0.533 (overall: 0.537)
                                                                              
PING_INLINE: 111111.12 requests per second, p50=0.519 msec
 
PING_MBULK: rps=25872.0 (overall: 101062.5) avg_msec=0.632 (overall: 0.632)
                                                                            
PING_MBULK: rps=110251.0 (overall: 108384.1) avg_msec=0.554 (overall: 0.569)
                                                                             
PING_MBULK: rps=114652.0 (overall: 111157.5) avg_msec=0.522 (overall: 0.547)
                                                                             
PING_MBULK: rps=113384.0 (overall: 111840.5) avg_msec=0.533 (overall: 0.543)
                                                                             
PING_MBULK: rps=114920.3 (overall: 112565.7) avg_msec=0.522 (overall: 0.538)
                                                                             
PING_MBULK: rps=113260.0 (overall: 112697.6) avg_msec=0.519 (overall: 0.534)
                                                                             
PING_MBULK: rps=113936.3 (overall: 112896.0) avg_msec=0.519 (overall: 0.532)
                                                                             
PING_MBULK: 113058.22 requests per second, p50=0.511 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=110019.9 (overall: 109583.3) avg_msec=0.532 (overall: 0.532)
                                                                      
SET: rps=110068.0 (overall: 109824.7) avg_msec=0.564 (overall: 0.548)
                                                                      
SET: rps=110892.4 (overall: 110180.6) avg_msec=0.533 (overall: 0.543)
                                                                      
SET: rps=110284.0 (overall: 110206.4) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=110088.0 (overall: 110182.8) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=106856.0 (overall: 109629.4) avg_msec=0.568 (overall: 0.547)
                                                                      
SET: rps=108159.4 (overall: 109419.0) avg_msec=0.549 (overall: 0.547)
                                                                      
SET: 109289.62 requests per second, p50=0.527 msec
 
GET: rps=14860.0 (overall: 106142.9) avg_msec=0.576 (overall: 0.576)
                                                                     
GET: rps=109506.0 (overall: 109094.4) avg_msec=0.544 (overall: 0.548)
                                                                      
GET: rps=111280.0 (overall: 110113.8) avg_msec=0.526 (overall: 0.538)
                                                                      
GET: rps=109410.4 (overall: 109889.5) avg_msec=0.539 (overall: 0.538)
                                                                      
GET: rps=110504.0 (overall: 110037.6) avg_msec=0.542 (overall: 0.539)
                                                                      
GET: rps=109556.0 (overall: 109944.1) avg_msec=0.539 (overall: 0.539)
                                                                      
GET: rps=109868.5 (overall: 109931.7) avg_msec=0.542 (overall: 0.540)
                                                                      
GET: rps=111172.0 (overall: 110105.1) avg_msec=0.546 (overall: 0.541)
                                                                      
GET: 110071.55 requests per second, p50=0.527 msec
 
INCR: rps=36135.5 (overall: 105465.1) avg_msec=0.545 (overall: 0.545)
                                                                      
INCR: rps=110432.0 (overall: 109160.7) avg_msec=0.552 (overall: 0.550)
                                                                       
INCR: rps=110680.0 (overall: 109808.9) avg_msec=0.538 (overall: 0.545)
                                                                       
INCR: rps=108860.6 (overall: 109524.5) avg_msec=0.542 (overall: 0.544)
                                                                       
INCR: rps=108560.0 (overall: 109302.7) avg_msec=0.555 (overall: 0.547)
                                                                       
INCR: rps=107304.0 (overall: 108928.9) avg_msec=0.574 (overall: 0.552)
                                                                       
INCR: rps=101414.4 (overall: 107741.2) avg_msec=0.621 (overall: 0.562)
                                                                       
INCR: rps=107652.0 (overall: 107729.0) avg_msec=0.559 (overall: 0.561)
                                                                       
INCR: 107758.62 requests per second, p50=0.535 msec
 
LPUSH: rps=43580.0 (overall: 112319.6) avg_msec=0.538 (overall: 0.538)
                                                                       
LPUSH: rps=112374.5 (overall: 112359.2) avg_msec=0.564 (overall: 0.557)
                                                                        
LPUSH: rps=110932.0 (overall: 111762.5) avg_msec=0.534 (overall: 0.547)
                                                                        
LPUSH: rps=111278.9 (overall: 111619.6) avg_msec=0.590 (overall: 0.560)
                                                                        
LPUSH: rps=112604.0 (overall: 111843.5) avg_msec=0.555 (overall: 0.559)
                                                                        
LPUSH: rps=113652.0 (overall: 112178.7) avg_msec=0.555 (overall: 0.558)
                                                                        
LPUSH: rps=98721.1 (overall: 110067.5) avg_msec=0.810 (overall: 0.593)
                                                                       
LPUSH: 109649.12 requests per second, p50=0.543 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=109772.0 (overall: 109334.7) avg_msec=0.544 (overall: 0.544)
                                                                        
RPUSH: rps=111052.0 (overall: 110191.6) avg_msec=0.546 (overall: 0.545)
                                                                        
RPUSH: rps=113302.8 (overall: 111230.1) avg_msec=0.523 (overall: 0.538)
                                                                        
RPUSH: rps=105196.0 (overall: 109724.6) avg_msec=0.647 (overall: 0.564)
                                                                        
RPUSH: rps=113155.4 (overall: 110411.8) avg_msec=0.517 (overall: 0.554)
                                                                        
RPUSH: rps=111912.0 (overall: 110661.3) avg_msec=0.531 (overall: 0.550)
                                                                        
RPUSH: rps=112302.8 (overall: 110896.2) avg_msec=0.527 (overall: 0.547)
                                                                        
RPUSH: 110926.23 requests per second, p50=0.519 msec
 
LPOP: rps=28868.0 (overall: 101647.9) avg_msec=0.598 (overall: 0.598)
                                                                      
LPOP: rps=110648.0 (overall: 108657.3) avg_msec=0.548 (overall: 0.559)
                                                                       
LPOP: rps=110661.4 (overall: 109536.7) avg_msec=0.551 (overall: 0.555)
                                                                       
LPOP: rps=110836.0 (overall: 109931.9) avg_msec=0.535 (overall: 0.549)
                                                                       
LPOP: rps=108645.4 (overall: 109630.9) avg_msec=0.549 (overall: 0.549)
                                                                       
LPOP: rps=109388.0 (overall: 109585.0) avg_msec=0.548 (overall: 0.549)
                                                                       
LPOP: rps=111712.0 (overall: 109923.1) avg_msec=0.539 (overall: 0.547)
                                                                       
LPOP: 110132.16 requests per second, p50=0.527 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=111280.0 (overall: 110836.7) avg_msec=0.532 (overall: 0.532)
                                                                       
RPOP: rps=112095.6 (overall: 111466.1) avg_msec=0.522 (overall: 0.527)
                                                                       
RPOP: rps=111076.0 (overall: 111336.4) avg_msec=0.530 (overall: 0.528)
                                                                       
RPOP: rps=111000.0 (overall: 111252.2) avg_msec=0.538 (overall: 0.531)
                                                                       
RPOP: rps=111424.0 (overall: 111286.5) avg_msec=0.531 (overall: 0.531)
                                                                       
RPOP: rps=110536.0 (overall: 111161.7) avg_msec=0.539 (overall: 0.532)
                                                                       
RPOP: rps=112924.3 (overall: 111413.9) avg_msec=0.519 (overall: 0.530)
                                                                       
RPOP: 111482.72 requests per second, p50=0.519 msec
 
SADD: rps=34252.0 (overall: 109782.0) avg_msec=0.545 (overall: 0.545)
                                                                      
SADD: rps=110398.4 (overall: 110252.3) avg_msec=0.577 (overall: 0.570)
                                                                       
SADD: rps=110024.0 (overall: 110153.7) avg_msec=0.539 (overall: 0.556)
                                                                       
SADD: rps=108168.0 (overall: 109554.9) avg_msec=0.547 (overall: 0.554)
                                                                       
SADD: rps=110203.2 (overall: 109705.6) avg_msec=0.535 (overall: 0.549)
                                                                       
SADD: rps=111744.0 (overall: 110088.7) avg_msec=0.550 (overall: 0.549)
                                                                       
SADD: rps=110948.0 (overall: 110224.7) avg_msec=0.525 (overall: 0.545)
                                                                       
SADD: 110497.24 requests per second, p50=0.519 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103596.0 (overall: 102773.8) avg_msec=0.582 (overall: 0.582)
                                                                       
HSET: rps=106012.0 (overall: 104389.7) avg_msec=0.560 (overall: 0.570)
                                                                       
HSET: rps=106800.0 (overall: 105189.9) avg_msec=0.540 (overall: 0.560)
                                                                       
HSET: rps=106864.0 (overall: 105607.2) avg_msec=0.563 (overall: 0.561)
                                                                       
HSET: rps=105605.6 (overall: 105606.9) avg_msec=0.557 (overall: 0.560)
                                                                       
HSET: rps=107324.0 (overall: 105892.3) avg_msec=0.540 (overall: 0.557)
                                                                       
HSET: rps=107060.0 (overall: 106058.7) avg_msec=0.568 (overall: 0.558)
                                                                       
HSET: 106213.48 requests per second, p50=0.543 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=109540.0 (overall: 109103.6) avg_msec=0.542 (overall: 0.542)
                                                                       
SPOP: rps=111948.0 (overall: 110523.0) avg_msec=0.530 (overall: 0.536)
                                                                       
SPOP: rps=111502.0 (overall: 110849.7) avg_msec=0.516 (overall: 0.529)
                                                                       
SPOP: rps=112636.0 (overall: 111295.4) avg_msec=0.523 (overall: 0.527)
                                                                       
SPOP: rps=111888.5 (overall: 111414.2) avg_msec=0.523 (overall: 0.527)
                                                                       
SPOP: rps=112556.0 (overall: 111604.1) avg_msec=0.524 (overall: 0.526)
                                                                       
SPOP: rps=110916.3 (overall: 111505.7) avg_msec=0.549 (overall: 0.529)
                                                                       
SPOP: 111544.90 requests per second, p50=0.519 msec
 
ZADD: rps=30456.0 (overall: 108771.4) avg_msec=0.553 (overall: 0.553)
                                                                      
ZADD: rps=109552.0 (overall: 109381.2) avg_msec=0.549 (overall: 0.550)
                                                                       
ZADD: rps=112100.0 (overall: 110573.7) avg_msec=0.542 (overall: 0.547)
                                                                       
ZADD: rps=111338.6 (overall: 110807.6) avg_msec=0.531 (overall: 0.542)
                                                                       
ZADD: rps=113044.0 (overall: 111329.6) avg_msec=0.525 (overall: 0.538)
                                                                       
ZADD: rps=112748.0 (overall: 111598.0) avg_msec=0.529 (overall: 0.536)
                                                                       
ZADD: rps=110191.2 (overall: 111373.4) avg_msec=0.539 (overall: 0.536)
                                                                       
ZADD: 111296.60 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=109398.4 (overall: 108964.3) avg_msec=0.535 (overall: 0.535)
                                                                          
ZPOPMIN: rps=110948.0 (overall: 109952.2) avg_msec=0.524 (overall: 0.530)
                                                                          
ZPOPMIN: rps=111617.5 (overall: 110507.3) avg_msec=0.523 (overall: 0.528)
                                                                          
ZPOPMIN: rps=109936.0 (overall: 110364.9) avg_msec=0.545 (overall: 0.532)
                                                                          
ZPOPMIN: rps=108416.0 (overall: 109976.1) avg_msec=0.551 (overall: 0.536)
                                                                          
ZPOPMIN: rps=111669.3 (overall: 110258.6) avg_msec=0.521 (overall: 0.533)
                                                                          
ZPOPMIN: rps=110840.0 (overall: 110341.5) avg_msec=0.531 (overall: 0.533)
                                                                          
ZPOPMIN: 110375.27 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=22532.0 (overall: 106283.0) avg_msec=0.555 (overall: 0.555)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=111426.3 (overall: 110529.6) avg_msec=0.542 (overall: 0.544)
                                                                                                     
