===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e1579b34f7d72bdaf17bc622f45a93d63e99511e
tcp_port:6379
server_time_usec:1768555381657140
uptime_in_seconds:4244
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87617.5 (overall: 87617.5) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_INLINE: rps=96972.0 (overall: 92285.4) avg_msec=0.497 (overall: 0.509)
                                                                            
PING_INLINE: rps=96784.0 (overall: 93783.0) avg_msec=0.500 (overall: 0.506)
                                                                            
PING_INLINE: rps=95948.0 (overall: 94323.7) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: 94428.70 requests per second, p50=0.495 msec
 
PING_MBULK: rps=55376.0 (overall: 97493.0) avg_msec=0.497 (overall: 0.497)
                                                                           
PING_MBULK: rps=98852.6 (overall: 98361.3) avg_msec=0.491 (overall: 0.493)
                                                                           
PING_MBULK: rps=97780.0 (overall: 98135.3) avg_msec=0.497 (overall: 0.495)
                                                                           
PING_MBULK: rps=98904.0 (overall: 98350.5) avg_msec=0.491 (overall: 0.494)
                                                                           
PING_MBULK: 97943.19 requests per second, p50=0.495 msec
 
SET: rps=26284.0 (overall: 98074.6) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=97768.0 (overall: 97832.8) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=92904.4 (overall: 95654.9) avg_msec=0.518 (overall: 0.504)
                                                                    
SET: rps=97420.0 (overall: 96194.4) avg_msec=0.499 (overall: 0.503)
SADD: rps=372334.7 (overall: 819789.5) avg_msec=0.924 (overall: 0.924)
                                                                       
SADD: 826446.31 requests per second, p50=0.919 msec
 
HSET: 735294.06 requests per second, p50=1.031 msec
 
SPOP: rps=42368.0 (overall: 814769.2) avg_msec=0.889 (overall: 0.889)
                                                                      
SPOP: 869565.19 requests per second, p50=0.863 msec
 
ZADD: rps=280320.0 (overall: 707878.8) avg_msec=1.080 (overall: 1.080)
                                                                       
ZADD: 709219.88 requests per second, p50=1.079 msec
 
ZPOPMIN: 862069.00 requests per second, p50=0.887 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=340780.9 (overall: 340780.9) avg_msec=2.246 (overall: 2.246)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 343642.59 requests per second, p50=2.255 msec
 
LRANGE_100 (first 100 elements): rps=32122.6 (overall: 47636.4) avg_msec=8.664 (overall: 8.664)
                                                                                                
LRANGE_100 (first 100 elements): rps=46866.1 (overall: 47181.4) avg_msec=8.534 (overall: 8.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=47689.9 (overall: 47372.1) avg_msec=8.452 (overall: 8.536)
                                                                                                
LRANGE_100 (first 100 elements): rps=47370.1 (overall: 47371.6) avg_msec=8.464 (overall: 8.517)
                                                                                                
LRANGE_100 (first 100 elements): rps=47683.8 (overall: 47437.7) avg_msec=8.457 (overall: 8.504)
                                                                                                
LRANGE_100 (first 100 elements): rps=47439.7 (overall: 47438.0) avg_msec=8.435 (overall: 8.492)
                                                                                                
LRANGE_100 (first 100 elements): rps=46666.7 (overall: 47323.9) avg_msec=8.595 (overall: 8.507)
                                                                                                
LRANGE_100 (first 100 elements): rps=46793.6 (overall: 47255.6) avg_msec=8.554 (overall: 8.513)
                                                                                                
LRANGE_100 (first 100 elements): 47214.35 requests per second, p50=8.607 msec
 
LRANGE_300 (first 300 elements): rps=3225.3 (overall: 17739.1) avg_msec=18.448 (overall: 18.448)
                                                                                                 
LRANGE_300 (first 300 elements): rps=20343.8 (overall: 19947.0) avg_msec=16.165 (overall: 16.474)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21067.7 (overall: 20455.7) avg_msec=15.782 (overall: 16.151)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20285.7 (overall: 20402.5) avg_msec=15.353 (overall: 15.902)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23047.6 (overall: 21033.1) avg_msec=13.225 (overall: 15.203)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22755.9 (overall: 21366.9) avg_msec=12.145 (overall: 14.572)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23346.5 (overall: 21688.2) avg_msec=12.703 (overall: 14.245)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22877.9 (overall: 21858.8) avg_msec=12.290 (overall: 13.952)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22432.4 (overall: 21930.0) avg_msec=12.649 (overall: 13.786)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23067.2 (overall: 22053.0) avg_msec=12.325 (overall: 13.621)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24063.5 (overall: 22248.6) avg_msec=11.718 (overall: 13.421)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23317.6 (overall: 22344.3) avg_msec=12.205 (overall: 13.307)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23426.3 (overall: 22432.0) avg_msec=12.871 (overall: 13.270)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22972.5 (overall: 22473.2) avg_msec=12.098 (overall: 13.179)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23071.4 (overall: 22515.0) avg_msec=12.402 (overall: 13.123)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23401.6 (overall: 22573.4) avg_msec=12.081 (overall: 13.052)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23124.0 (overall: 22607.9) avg_msec=12.157 (overall: 12.995)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23416.0 (overall: 22654.1) avg_msec=11.822 (overall: 12.925)
                                                                                                  
LRANGE_300 (first 300 elements): 22660.32 requests per second, p50=12.847 msec
 
LRANGE_500 (first 500 elements): rps=7720.3 (overall: 12673.0) avg_msec=19.389 (overall: 19.389)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13800.0 (overall: 13372.3) avg_msec=19.978 (overall: 19.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16251.0 (overall: 14461.4) avg_msec=14.311 (overall: 17.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16845.2 (overall: 15110.2) avg_msec=12.791 (overall: 16.034)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16653.4 (overall: 15439.3) avg_msec=13.517 (overall: 15.455)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16917.6 (overall: 15702.5) avg_msec=12.604 (overall: 14.908)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16353.2 (overall: 15799.9) avg_msec=12.855 (overall: 14.590)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16750.0 (overall: 15923.6) avg_msec=12.823 (overall: 14.348)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16357.1 (overall: 15973.5) avg_msec=12.772 (overall: 14.162)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16294.8 (overall: 16006.6) avg_msec=12.990 (overall: 14.040)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16183.3 (overall: 16023.0) avg_msec=12.898 (overall: 13.932)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16162.7 (overall: 16035.0) avg_msec=12.782 (overall: 13.833)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16256.9 (overall: 16052.6) avg_msec=12.788 (overall: 13.749)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16237.4 (overall: 16066.3) avg_msec=12.835 (overall: 13.680)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16151.2 (overall: 16072.2) avg_msec=13.019 (overall: 13.634)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16101.6 (overall: 16074.1) avg_msec=13.115 (overall: 13.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16102.4 (overall: 16075.8) avg_msec=13.165 (overall: 13.574)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16055.3 (overall: 16074.7) avg_msec=13.017 (overall: 13.543)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16098.8 (overall: 16076.0) avg_msec=12.892 (overall: 13.508)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16066.4 (overall: 16075.5) avg_msec=12.956 (overall: 13.479)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16050.0 (overall: 16074.2) avg_msec=12.984 (overall: 13.455)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16151.2 (overall: 16077.8) avg_msec=13.043 (overall: 13.436)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16505.8 (overall: 16096.9) avg_msec=13.256 (overall: 13.427)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16426.3 (overall: 16110.7) avg_msec=12.946 (overall: 13.407)
                                                                                                  
LRANGE_500 (first 500 elements): 16118.63 requests per second, p50=13.143 msec
 
LRANGE_600 (first 600 elements): rps=64.0 (overall: 3200.0) avg_msec=0.932 (overall: 0.932)
                                                                                            
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9337.2) avg_msec=26.860 (overall: 26.688)
                                                                                                
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9469.1) avg_msec=26.036 (overall: 26.357)
                                                                                                
LRANGE_600 (first 600 elements): rps=9816.4 (overall: 9584.0) avg_msec=25.375 (overall: 26.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=9992.2 (overall: 9686.0) avg_msec=24.301 (overall: 25.580)
                                                                                                
LRANGE_600 (first 600 elements): rps=9773.9 (overall: 9703.8) avg_msec=25.753 (overall: 25.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=10595.3 (overall: 9851.6) avg_msec=22.210 (overall: 25.008)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9080.5 (overall: 9740.5) avg_msec=24.547 (overall: 24.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=9217.9 (overall: 9675.5) avg_msec=24.993 (overall: 24.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=9318.0 (overall: 9635.5) avg_msec=25.340 (overall: 24.994)
                                                                                                
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9593.8) avg_msec=26.107 (overall: 25.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9591.3) avg_msec=26.087 (overall: 25.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9552.3) avg_msec=25.794 (overall: 25.233)
                                                                                                
LRANGE_600 (first 600 elements): rps=10160.3 (overall: 9599.9) avg_msec=24.169 (overall: 25.145)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9796.1 (overall: 9613.8) avg_msec=25.665 (overall: 25.182)
                                                                                                
LRANGE_600 (first 600 elements): rps=9915.7 (overall: 9634.2) avg_msec=25.981 (overall: 25.238)
                                                                                                
LRANGE_600 (first 600 elements): rps=9713.7 (overall: 9639.3) avg_msec=25.877 (overall: 25.279)
                                                                                                
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9629.0) avg_msec=25.314 (overall: 25.281)
                                                                                                
LRANGE_600 (first 600 elements): rps=9564.4 (overall: 9625.4) avg_msec=26.727 (overall: 25.363)
                                                                                                
LRANGE_600 (first 600 elements): rps=9735.6 (overall: 9631.2) avg_msec=26.102 (overall: 25.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9610.6) avg_msec=26.142 (overall: 25.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=10048.0 (overall: 9630.8) avg_msec=24.866 (overall: 25.409)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9647.1 (overall: 9631.5) avg_msec=26.636 (overall: 25.465)
                                                                                                
LRANGE_600 (first 600 elements): rps=9539.1 (overall: 9627.5) avg_msec=25.489 (overall: 25.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=10320.6 (overall: 9656.9) avg_msec=23.920 (overall: 25.396)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8791.3 (overall: 9622.7) avg_msec=26.882 (overall: 25.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=9521.6 (overall: 9618.9) avg_msec=26.020 (overall: 25.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9602.2) avg_msec=26.546 (overall: 25.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=9549.0 (overall: 9600.4) avg_msec=26.213 (overall: 25.533)
                                                                                                
LRANGE_600 (first 600 elements): rps=9076.6 (overall: 9582.0) avg_msec=25.978 (overall: 25.548)
                                                                                                
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 9559.5) avg_msec=26.225 (overall: 25.568)
                                                                                                
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9554.1) avg_msec=25.891 (overall: 25.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=9710.9 (overall: 9559.0) avg_msec=24.867 (overall: 25.556)
                                                                                                
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9543.3) avg_msec=26.336 (overall: 25.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=9846.7 (overall: 9552.4) avg_msec=25.214 (overall: 25.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=9680.8 (overall: 9556.1) avg_msec=26.132 (overall: 25.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=9671.8 (overall: 9559.4) avg_msec=25.268 (overall: 25.574)
                                                                                                
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9554.4) avg_msec=26.081 (overall: 25.587)
                                                                                                
LRANGE_600 (first 600 elements): rps=9418.6 (overall: 9550.9) avg_msec=26.125 (overall: 25.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=10557.8 (overall: 9576.1) avg_msec=22.890 (overall: 25.526)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11055.6 (overall: 9612.5) avg_msec=19.181 (overall: 25.347)
                                                                                                 
LRANGE_600 (first 600 elements): 9648.78 requests per second, p50=24.143 msec
 
MSET (10 keys): rps=119713.2 (overall: 309773.2) avg_msec=2.445 (overall: 2.445)
                                                                                 
MSET (10 keys): 315457.41 requests per second, p50=2.423 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 520833.34 requests per second, p50=1.423 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=115280.0 (overall: 114820.7) avg_msec=0.681 (overall: 0.681)
                                                                              
PING_INLINE: rps=115028.0 (overall: 114924.2) avg_msec=0.680 (overall: 0.680)
                                                                              
PING_INLINE: rps=116780.0 (overall: 115541.9) avg_msec=0.675 (overall: 0.679)
                                                                              
PING_INLINE: rps=131697.2 (overall: 119588.8) avg_msec=0.631 (overall: 0.665)
                                                                              
PING_INLINE: rps=131064.0 (overall: 121880.2) avg_msec=0.634 (overall: 0.659)
                                                                              
PING_INLINE: rps=132316.0 (overall: 123617.2) avg_msec=0.626 (overall: 0.653)
                                                                              
PING_INLINE: 124223.60 requests per second, p50=0.647 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=132628.0 (overall: 132628.0) avg_msec=0.629 (overall: 0.629)
                                                                             
PING_MBULK: rps=132836.7 (overall: 132732.5) avg_msec=0.627 (overall: 0.628)
                                                                             
PING_MBULK: rps=133424.0 (overall: 132962.7) avg_msec=0.628 (overall: 0.628)
                                                                             
PING_MBULK: rps=120488.0 (overall: 129847.1) avg_msec=0.666 (overall: 0.637)
                                                                             
PING_MBULK: rps=124920.0 (overall: 128862.5) avg_msec=0.651 (overall: 0.640)
                                                                             
PING_MBULK: rps=115992.0 (overall: 126711.7) avg_msec=0.677 (overall: 0.645)
                                                                             
PING_MBULK: 125234.81 requests per second, p50=0.639 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=101322.7 (overall: 100920.6) avg_msec=0.736 (overall: 0.736)
                                                                      
SET: rps=103116.0 (overall: 102014.0) avg_msec=0.733 (overall: 0.735)
                                                                      
SET: rps=100108.0 (overall: 101380.3) avg_msec=0.748 (overall: 0.739)
                                                                      
SET: rps=109944.2 (overall: 103523.4) avg_msec=0.705 (overall: 0.730)
                                                                      
SET: rps=117236.0 (overall: 106259.4) avg_msec=0.677 (overall: 0.718)
                                                                      
SET: rps=112872.0 (overall: 107359.3) avg_msec=0.699 (overall: 0.715)
                                                                      
SET: rps=115390.4 (overall: 108508.6) avg_msec=0.683 (overall: 0.710)
                                                                      
SET: 108873.16 requests per second, p50=0.703 msec
 
GET: rps=7952.0 (overall: 104631.6) avg_msec=0.693 (overall: 0.693)
                                                                    
GET: rps=112592.0 (overall: 112029.7) avg_msec=0.690 (overall: 0.690)
                                                                      
GET: rps=119196.0 (overall: 115481.7) avg_msec=0.667 (overall: 0.678)
                                                                      
GET: rps=121227.1 (overall: 117354.5) avg_msec=0.659 (overall: 0.672)
                                                                      
GET: rps=120136.0 (overall: 118036.3) avg_msec=0.664 (overall: 0.670)
                                                                      
GET: rps=114460.0 (overall: 117332.3) avg_msec=0.684 (overall: 0.673)
                                                                      
GET: rps=110404.0 (overall: 116192.8) avg_msec=0.699 (overall: 0.677)
                                                                      
GET: 114876.51 requests per second, p50=0.671 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=114176.0 (overall: 113721.1) avg_msec=0.686 (overall: 0.686)
                                                                       
INCR: rps=107944.0 (overall: 110838.3) avg_msec=0.707 (overall: 0.696)
                                                                       
INCR: rps=111392.0 (overall: 111022.6) avg_msec=0.692 (overall: 0.695)
                                                                       
INCR: rps=111677.3 (overall: 111186.6) avg_msec=0.689 (overall: 0.694)
                                                                       
INCR: rps=104464.0 (overall: 109844.2) avg_msec=0.724 (overall: 0.699)
                                                                       
INCR: rps=113920.0 (overall: 110522.6) avg_msec=0.689 (overall: 0.698)
                                                                       
INCR: rps=111167.3 (overall: 110614.9) avg_msec=0.699 (overall: 0.698)
                                                                       
INCR: 110375.27 requests per second, p50=0.695 msec
 
LPUSH: rps=19196.0 (overall: 111604.6) avg_msec=0.707 (overall: 0.707)
                                                                       
LPUSH: rps=114276.0 (overall: 113884.0) avg_msec=0.706 (overall: 0.707)
                                                                        
LPUSH: rps=112788.0 (overall: 113379.4) avg_msec=0.710 (overall: 0.708)
                                                                        
LPUSH: rps=116577.7 (overall: 114390.4) avg_msec=0.702 (overall: 0.706)
                                                                        
LPUSH: rps=100392.0 (overall: 111038.3) avg_msec=0.758 (overall: 0.717)
                                                                        
LPUSH: rps=108524.0 (overall: 110552.5) avg_msec=0.723 (overall: 0.718)
                                                                        
LPUSH: rps=105840.6 (overall: 109787.1) avg_msec=0.730 (overall: 0.720)
                                                                        
LPUSH: rps=110932.0 (overall: 109946.5) avg_msec=0.715 (overall: 0.720)
                                                                        
LPUSH: 109950.52 requests per second, p50=0.711 msec
 
RPUSH: rps=31600.0 (overall: 103947.4) avg_msec=0.728 (overall: 0.728)
                                                                       
RPUSH: rps=105537.9 (overall: 105168.2) avg_msec=0.723 (overall: 0.724)
                                                                        
RPUSH: rps=93400.0 (overall: 100069.3) avg_msec=0.785 (overall: 0.749)
                                                                       
RPUSH: rps=96048.0 (overall: 98853.7) avg_msec=0.765 (overall: 0.754)
                                                                      
RPUSH: rps=98135.5 (overall: 98686.5) avg_msec=0.756 (overall: 0.754)
                                                                      
RPUSH: rps=98188.0 (overall: 98592.6) avg_msec=0.754 (overall: 0.754)
                                                                      
RPUSH: rps=94728.0 (overall: 97980.4) avg_msec=0.779 (overall: 0.758)
                                                                      
RPUSH: rps=97004.0 (overall: 97846.4) avg_msec=0.768 (overall: 0.759)
                                                                      
RPUSH: 97943.19 requests per second, p50=0.743 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=101968.0 (overall: 101561.8) avg_msec=0.749 (overall: 0.749)
                                                                       
LPOP: rps=108260.0 (overall: 104904.2) avg_msec=0.729 (overall: 0.739)
                                                                       
LPOP: rps=97414.3 (overall: 102404.3) avg_msec=0.774 (overall: 0.750)
                                                                      
LPOP: rps=87264.0 (overall: 98626.8) avg_msec=0.826 (overall: 0.767)
                                                                     
LPOP: rps=109044.0 (overall: 100706.9) avg_msec=0.727 (overall: 0.758)
                                                                       
LPOP: rps=117156.0 (overall: 103444.7) avg_msec=0.700 (overall: 0.747)
                                                                       
LPOP: rps=117960.2 (overall: 105523.1) avg_msec=0.704 (overall: 0.740)
                                                                       
LPOP: 106326.42 requests per second, p50=0.727 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=103980.0 (overall: 103565.7) avg_msec=0.733 (overall: 0.733)
                                                                       
RPOP: rps=106673.3 (overall: 105119.5) avg_msec=0.714 (overall: 0.724)
                                                                       
RPOP: rps=107912.0 (overall: 106047.9) avg_msec=0.711 (overall: 0.719)
                                                                       
RPOP: rps=92472.0 (overall: 102660.7) avg_msec=0.789 (overall: 0.735)
                                                                      
RPOP: rps=103446.2 (overall: 102818.0) avg_msec=0.732 (overall: 0.734)
                                                                       
RPOP: rps=108116.0 (overall: 103699.3) avg_msec=0.712 (overall: 0.730)
                                                                       
RPOP: rps=110316.0 (overall: 104642.9) avg_msec=0.704 (overall: 0.726)
                                                                       
RPOP: 105042.02 requests per second, p50=0.711 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=88717.1 (overall: 88365.1) avg_msec=0.810 (overall: 0.810)
                                                                     
SADD: rps=104364.0 (overall: 96332.7) avg_msec=0.728 (overall: 0.766)
                                                                      
SADD: rps=103584.0 (overall: 98743.4) avg_msec=0.733 (overall: 0.754)
                                                                      
SADD: rps=105035.9 (overall: 100318.0) avg_msec=0.723 (overall: 0.746)
                                                                       
SADD: rps=97420.0 (overall: 99739.8) avg_msec=0.759 (overall: 0.749)
                                                                     
SADD: rps=113172.0 (overall: 101974.0) avg_msec=0.689 (overall: 0.738)
                                                                       
SADD: rps=97144.0 (overall: 101285.2) avg_msec=0.761 (overall: 0.741)
                                                                      
SADD: 101061.14 requests per second, p50=0.727 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=112988.0 (overall: 112537.9) avg_msec=0.694 (overall: 0.694)
                                                                       
HSET: rps=112920.0 (overall: 112728.5) avg_msec=0.696 (overall: 0.695)
                                                                       
HSET: rps=108163.4 (overall: 111204.8) avg_msec=0.727 (overall: 0.705)
                                                                       
HSET: rps=108612.0 (overall: 110557.9) avg_msec=0.710 (overall: 0.707)
                                                                       
HSET: rps=97288.0 (overall: 107908.1) avg_msec=0.764 (overall: 0.717)
                                                                      
HSET: rps=90621.5 (overall: 105021.3) avg_msec=0.797 (overall: 0.728)
                                                                      
HSET: rps=107340.0 (overall: 105352.0) avg_msec=0.714 (overall: 0.726)
                                                                       
HSET: 104438.64 requests per second, p50=0.711 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=107236.0 (overall: 106808.8) avg_msec=0.715 (overall: 0.715)
                                                                       
SPOP: rps=108980.1 (overall: 107894.4) avg_msec=0.709 (overall: 0.712)
                                                                       
SPOP: rps=109668.0 (overall: 108484.0) avg_msec=0.707 (overall: 0.710)
                                                                       
SPOP: rps=107260.0 (overall: 108178.6) avg_msec=0.717 (overall: 0.712)
                                                                       
SPOP: rps=107119.5 (overall: 107966.5) avg_msec=0.712 (overall: 0.712)
                                                                       
SPOP: rps=88800.0 (overall: 104778.4) avg_msec=0.811 (overall: 0.726)
                                                                      
SPOP: rps=88188.0 (overall: 102412.4) avg_msec=0.814 (overall: 0.737)
                                                                      
SPOP: 103145.95 requests per second, p50=0.719 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=111984.0 (overall: 111537.9) avg_msec=0.694 (overall: 0.694)
                                                                       
ZADD: rps=109701.2 (overall: 110619.5) avg_msec=0.701 (overall: 0.697)
                                                                       
ZADD: rps=110544.0 (overall: 110594.4) avg_msec=0.709 (overall: 0.701)
                                                                       
ZADD: rps=101952.0 (overall: 108438.1) avg_msec=0.739 (overall: 0.710)
                                                                       
ZADD: rps=104792.8 (overall: 107707.9) avg_msec=0.725 (overall: 0.713)
                                                                       
ZADD: rps=108716.0 (overall: 107875.6) avg_msec=0.711 (overall: 0.713)
                                                                       
ZADD: rps=104696.0 (overall: 107422.1) avg_msec=0.727 (overall: 0.715)
                                                                       
ZADD: 106609.80 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=91420.0 (overall: 91055.8) avg_msec=0.792 (overall: 0.792)
                                                                        
ZPOPMIN: rps=91661.4 (overall: 91358.6) avg_msec=0.787 (overall: 0.789)
                                                                        
ZPOPMIN: rps=110232.0 (overall: 97633.0) avg_msec=0.697 (overall: 0.755)
                                                                         
ZPOPMIN: rps=99412.0 (overall: 98076.9) avg_msec=0.748 (overall: 0.753)
                                                                        
ZPOPMIN: rps=112462.2 (overall: 100958.5) avg_msec=0.689 (overall: 0.739)
                                                                          
ZPOPMIN: rps=114828.0 (overall: 103265.5) avg_msec=0.684 (overall: 0.729)
                                                                          
ZPOPMIN: rps=95252.0 (overall: 102122.6) avg_msec=0.771 (overall: 0.734)
                                                                         
ZPOPMIN: 102564.10 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=92422.3 (overall: 92055.6) avg_msec=0.800 (overall: 0.800)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102936.0 (overall: 97474.1) avg_msec=0.749 (overall: 0.773)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=112252.0 (overall: 102387.0) avg_msec=0.708 (overall: 0.750)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101629.5 (overall: 102197.4) avg_msec=0.754 (overall: 0.751)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101912.0 (overall: 102140.5) avg_msec=0.751 (overall: 0.751)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=95920.0 (overall: 101105.8) avg_msec=0.779 (overall: 0.755)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105232.0 (overall: 101694.2) avg_msec=0.734 (overall: 0.752)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 102669.41 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=44864.5 (overall: 44864.5) avg_msec=1.350 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=45697.2 (overall: 45280.9) avg_msec=1.328 (overall: 1.339)
                                                                                                
LRANGE_100 (first 100 elements): rps=44219.1 (overall: 44927.0) avg_msec=1.360 (overall: 1.346)
                                                                                                
