===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf19206642b0c265e3d082f73fcdb7b6990fe288
tcp_port:6379
server_time_usec:1768557268127348
uptime_in_seconds:202
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70972.0 (overall: 70972.0) avg_msec=0.687 (overall: 0.687)
                                                                            
PING_INLINE: rps=66044.0 (overall: 68508.0) avg_msec=0.711 (overall: 0.699)
                                                                            
PING_INLINE: rps=69207.2 (overall: 68741.7) avg_msec=0.691 (overall: 0.696)
                                                                            
PING_INLINE: rps=71920.0 (overall: 69535.5) avg_msec=0.679 (overall: 0.692)
                                                                            
PING_INLINE: rps=72684.0 (overall: 70164.7) avg_msec=0.673 (overall: 0.688)
                                                                            
PING_INLINE: 70175.44 requests per second, p50=0.687 msec
 
PING_MBULK: rps=5536.0 (overall: 69200.0) avg_msec=0.705 (overall: 0.705)
                                                                          
PING_MBULK: rps=70231.1 (overall: 70155.0) avg_msec=0.693 (overall: 0.694)
                                                                           
PING_MBULK: rps=63464.0 (overall: 66944.3) avg_msec=0.732 (overall: 0.711)
                                                                           
PING_MBULK: rps=67720.0 (overall: 67195.8) avg_msec=0.703 (overall: 0.708)
                                                                           
PING_MBULK: rps=68346.6 (overall: 67478.5) avg_msec=0.702 (overall: 0.707)
                                                                           
PING_MBULK: rps=66532.0 (overall: 67292.5) avg_msec=0.710 (overall: 0.707)
                                                                           
PING_MBULK: 67934.78 requests per second, p50=0.687 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_600 (first 600 elements): rps=5821.4 (overall: 6103.6) avg_msec=4.518 (overall: 4.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=6412.7 (overall: 6119.3) avg_msec=4.136 (overall: 4.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=6107.1 (overall: 6118.7) avg_msec=4.318 (overall: 4.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=5888.4 (overall: 6108.2) avg_msec=4.468 (overall: 4.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=6147.4 (overall: 6109.9) avg_msec=4.294 (overall: 4.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=6627.0 (overall: 6131.7) avg_msec=4.030 (overall: 4.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=6892.4 (overall: 6162.4) avg_msec=3.862 (overall: 4.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=6587.3 (overall: 6178.9) avg_msec=4.053 (overall: 4.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7130.4 (overall: 6214.6) avg_msec=3.748 (overall: 4.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.7 (overall: 6244.4) avg_msec=3.799 (overall: 4.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=6774.7 (overall: 6263.0) avg_msec=3.917 (overall: 4.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=6952.2 (overall: 6286.1) avg_msec=3.864 (overall: 4.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=7498.0 (overall: 6325.7) avg_msec=3.587 (overall: 4.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=7015.9 (overall: 6347.3) avg_msec=3.798 (overall: 4.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7136.0 (overall: 6371.3) avg_msec=3.767 (overall: 4.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.0 (overall: 6392.5) avg_msec=3.766 (overall: 4.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=7123.0 (overall: 6413.5) avg_msec=3.749 (overall: 4.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=7301.6 (overall: 6438.4) avg_msec=3.682 (overall: 4.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=6330.7 (overall: 6435.5) avg_msec=4.176 (overall: 4.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6449.0) avg_msec=3.854 (overall: 4.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=7099.6 (overall: 6465.8) avg_msec=3.774 (overall: 4.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=6616.6 (overall: 6469.6) avg_msec=4.012 (overall: 4.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=6992.1 (overall: 6482.4) avg_msec=3.837 (overall: 4.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=6337.3 (overall: 6478.9) avg_msec=4.163 (overall: 4.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=6488.2 (overall: 6479.1) avg_msec=4.107 (overall: 4.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=6672.0 (overall: 6483.5) avg_msec=4.003 (overall: 4.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=6354.3 (overall: 6480.6) avg_msec=4.120 (overall: 4.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=6669.3 (overall: 6484.7) avg_msec=4.011 (overall: 4.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=7262.9 (overall: 6501.3) avg_msec=3.706 (overall: 4.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=6833.3 (overall: 6508.3) avg_msec=3.903 (overall: 4.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=6362.6 (overall: 6505.3) avg_msec=4.176 (overall: 4.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=6944.7 (overall: 6514.2) avg_msec=3.830 (overall: 4.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=7256.0 (overall: 6528.7) avg_msec=3.712 (overall: 4.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=7131.0 (overall: 6540.3) avg_msec=3.739 (overall: 4.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=5893.7 (overall: 6528.0) avg_msec=4.470 (overall: 4.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=7253.0 (overall: 6541.5) avg_msec=3.702 (overall: 4.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=6612.6 (overall: 6542.8) avg_msec=4.012 (overall: 4.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.3 (overall: 6546.0) avg_msec=3.973 (overall: 4.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=7432.5 (overall: 6561.6) avg_msec=3.625 (overall: 4.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 6595.0) avg_msec=3.195 (overall: 4.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8343.9 (overall: 6624.9) avg_msec=3.246 (overall: 4.014)
                                                                                              
LRANGE_600 (first 600 elements): 6652.48 requests per second, p50=3.895 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=72672.0 (overall: 72672.0) avg_msec=0.673 (overall: 0.673)
                                                                               
MSET (10 keys): rps=72872.0 (overall: 72772.0) avg_msec=0.675 (overall: 0.674)
                                                                               
MSET (10 keys): rps=73314.7 (overall: 72953.4) avg_msec=0.671 (overall: 0.673)
                                                                               
MSET (10 keys): rps=73308.0 (overall: 73042.0) avg_msec=0.673 (overall: 0.673)
                                                                               
MSET (10 keys): rps=73708.0 (overall: 73175.1) avg_msec=0.669 (overall: 0.672)
                                                                               
MSET (10 keys): 73152.89 requests per second, p50=0.671 msec
 
XADD: rps=24556.0 (overall: 73963.9) avg_msec=0.662 (overall: 0.662)
                                                                     
XADD: rps=74640.0 (overall: 74471.5) avg_msec=0.658 (overall: 0.659)
                                                                     
XADD: rps=73131.5 (overall: 73895.5) avg_msec=0.671 (overall: 0.664)
                                                                     
XADD: rps=74224.0 (overall: 73994.0) avg_msec=0.664 (overall: 0.664)
                                                                     
XADD: rps=72312.0 (overall: 73606.1) avg_msec=0.682 (overall: 0.668)
                                                                     
XADD: rps=72876.0 (overall: 73469.3) avg_msec=0.676 (overall: 0.670)
                                                                     
XADD: 73313.78 requests per second, p50=0.663 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 787401.56 requests per second, p50=0.951 msec
 
PING_MBULK: rps=240701.2 (overall: 850929.6) avg_msec=0.892 (overall: 0.892)
                                                                             
PING_MBULK: 847457.62 requests per second, p50=0.903 msec
 
SET: 709219.88 requests per second, p50=1.071 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 769230.81 requests per second, p50=0.991 msec
 
INCR: rps=199649.4 (overall: 736941.1) avg_msec=1.028 (overall: 1.028)
                                                                       
INCR: 746268.62 requests per second, p50=1.023 msec
 
LPUSH: rps=169728.0 (overall: 326400.0) avg_msec=2.353 (overall: 2.353)
                                                                        
LPUSH: 328947.38 requests per second, p50=2.351 msec
 
RPUSH: rps=73344.0 (overall: 679111.1) avg_msec=1.117 (overall: 1.117)
                                                                       
RPUSH: 704225.31 requests per second, p50=1.079 msec
 
LPOP: rps=107091.6 (overall: 312558.1) avg_msec=2.376 (overall: 2.376)
                                                                       
LPOP: 316455.69 requests per second, p50=2.391 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 641025.62 requests per second, p50=1.183 msec
 
SADD: rps=127168.0 (overall: 706488.9) avg_msec=1.088 (overall: 1.088)
                                                                       
SADD: 719424.44 requests per second, p50=1.063 msec
 
HSET: rps=288256.0 (overall: 661137.6) avg_msec=1.162 (overall: 1.162)
                                                                       
HSET: 657894.75 requests per second, p50=1.151 msec
 
SPOP: 813008.12 requests per second, p50=0.935 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 628930.81 requests per second, p50=1.207 msec
 
ZPOPMIN: rps=128701.2 (overall: 769142.9) avg_msec=0.980 (overall: 0.980)
                                                                          
ZPOPMIN: 793650.75 requests per second, p50=0.959 msec
 
LPUSH (needed to benchmark LRANGE): rps=146048.0 (overall: 323115.1) avg_msec=2.369 (overall: 2.369)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 325732.88 requests per second, p50=2.391 msec
 
LRANGE_100 (first 100 elements): rps=1206.3 (overall: 38000.0) avg_msec=4.732 (overall: 4.732)
                                                                                               
LRANGE_100 (first 100 elements): rps=47430.8 (overall: 47141.8) avg_msec=8.896 (overall: 8.793)
                                                                                                
LRANGE_100 (first 100 elements): rps=47681.3 (overall: 47406.2) avg_msec=8.552 (overall: 8.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=47744.0 (overall: 47517.1) avg_msec=8.568 (overall: 8.639)
                                                                                                
LRANGE_100 (first 100 elements): rps=47617.5 (overall: 47542.0) avg_msec=8.554 (overall: 8.618)
                                                                                                
LRANGE_100 (first 100 elements): rps=47298.8 (overall: 47493.7) avg_msec=8.602 (overall: 8.615)
                                                                                                
LRANGE_100 (first 100 elements): rps=47555.6 (overall: 47504.0) avg_msec=8.628 (overall: 8.617)
                                                                                                
LRANGE_100 (first 100 elements): rps=47317.8 (overall: 47476.9) avg_msec=8.583 (overall: 8.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=47686.3 (overall: 47503.2) avg_msec=8.592 (overall: 8.610)
                                                                                                
LRANGE_100 (first 100 elements): 47505.94 requests per second, p50=8.527 msec
 
LRANGE_300 (first 300 elements): rps=9904.0 (overall: 20295.1) avg_msec=16.271 (overall: 16.271)
                                                                                                 
LRANGE_300 (first 300 elements): rps=23103.2 (overall: 22187.2) avg_msec=12.971 (overall: 13.956)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23502.0 (overall: 22717.7) avg_msec=12.759 (overall: 13.456)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22389.3 (overall: 22620.9) avg_msec=13.583 (overall: 13.493)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23211.2 (overall: 22750.9) avg_msec=13.278 (overall: 13.445)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21984.5 (overall: 22609.4) avg_msec=14.856 (overall: 13.698)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21536.0 (overall: 22446.6) avg_msec=16.104 (overall: 14.048)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20525.9 (overall: 22192.7) avg_msec=15.581 (overall: 14.236)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20640.0 (overall: 22012.1) avg_msec=16.199 (overall: 14.450)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21067.7 (overall: 21913.3) avg_msec=15.942 (overall: 14.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20844.6 (overall: 21812.1) avg_msec=15.700 (overall: 14.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20302.8 (overall: 21681.6) avg_msec=16.110 (overall: 14.814)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20896.0 (overall: 21619.3) avg_msec=16.160 (overall: 14.917)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20533.9 (overall: 21539.2) avg_msec=16.215 (overall: 15.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21144.0 (overall: 21512.2) avg_msec=15.594 (overall: 15.048)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19984.4 (overall: 21412.1) avg_msec=16.357 (overall: 15.128)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19744.2 (overall: 21308.9) avg_msec=16.190 (overall: 15.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20202.3 (overall: 21244.6) avg_msec=16.161 (overall: 15.242)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20742.2 (overall: 21217.1) avg_msec=16.183 (overall: 15.293)
                                                                                                  
LRANGE_300 (first 300 elements): 21213.41 requests per second, p50=14.407 msec
 
LRANGE_500 (first 500 elements): rps=8953.8 (overall: 13152.5) avg_msec=18.737 (overall: 18.737)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12787.4 (overall: 12937.4) avg_msec=21.556 (overall: 20.379)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12854.4 (overall: 12906.1) avg_msec=20.941 (overall: 20.590)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12892.9 (overall: 12902.5) avg_msec=19.907 (overall: 20.408)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12574.2 (overall: 12832.5) avg_msec=21.372 (overall: 20.609)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13039.8 (overall: 12868.4) avg_msec=21.592 (overall: 20.781)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12920.0 (overall: 12876.0) avg_msec=21.528 (overall: 20.891)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12596.8 (overall: 12839.8) avg_msec=21.425 (overall: 20.959)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12961.5 (overall: 12854.1) avg_msec=21.481 (overall: 21.021)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12813.0 (overall: 12849.8) avg_msec=21.392 (overall: 21.060)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12738.3 (overall: 12839.3) avg_msec=21.545 (overall: 21.105)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13034.7 (overall: 12856.2) avg_msec=21.565 (overall: 21.146)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13019.8 (overall: 12869.0) avg_msec=19.902 (overall: 21.047)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13502.0 (overall: 12914.4) avg_msec=20.930 (overall: 21.039)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13035.9 (overall: 12922.6) avg_msec=21.583 (overall: 21.075)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12838.5 (overall: 12917.1) avg_msec=21.418 (overall: 21.098)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13364.7 (overall: 12943.9) avg_msec=19.913 (overall: 21.024)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12789.3 (overall: 12935.0) avg_msec=20.066 (overall: 20.970)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13015.8 (overall: 12939.3) avg_msec=20.031 (overall: 20.920)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12532.0 (overall: 12919.0) avg_msec=21.985 (overall: 20.971)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13315.0 (overall: 12938.1) avg_msec=21.682 (overall: 21.006)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12718.1 (overall: 12927.8) avg_msec=20.847 (overall: 20.999)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13274.1 (overall: 12943.2) avg_msec=20.064 (overall: 20.956)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13896.8 (overall: 12983.0) avg_msec=18.942 (overall: 20.866)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14976.7 (overall: 13064.5) avg_msec=14.304 (overall: 20.559)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14597.6 (overall: 13123.2) avg_msec=16.151 (overall: 20.371)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12847.3 (overall: 13112.6) avg_msec=20.428 (overall: 20.373)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12498.0 (overall: 13090.6) avg_msec=21.452 (overall: 20.410)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12675.7 (overall: 13076.0) avg_msec=21.372 (overall: 20.443)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13646.2 (overall: 13095.5) avg_msec=20.649 (overall: 20.450)
                                                                                                  
LRANGE_500 (first 500 elements): 13106.16 requests per second, p50=19.983 msec
 
LRANGE_600 (first 600 elements): rps=5831.4 (overall: 8904.2) avg_msec=26.477 (overall: 26.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=9168.0 (overall: 9063.8) avg_msec=26.735 (overall: 26.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=9957.2 (overall: 9401.5) avg_msec=23.800 (overall: 25.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=9371.6 (overall: 9393.2) avg_msec=26.236 (overall: 25.704)
                                                                                                
LRANGE_600 (first 600 elements): rps=9725.1 (overall: 9463.1) avg_msec=26.326 (overall: 25.838)
                                                                                                
LRANGE_600 (first 600 elements): rps=9674.5 (overall: 9500.3) avg_msec=27.179 (overall: 26.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=9126.5 (overall: 9444.7) avg_msec=25.112 (overall: 25.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 9336.6) avg_msec=26.151 (overall: 25.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 9427.6) avg_msec=24.637 (overall: 25.802)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10917.3 (overall: 9581.6) avg_msec=16.889 (overall: 24.752)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11276.0 (overall: 9738.1) avg_msec=16.273 (overall: 23.846)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11841.9 (overall: 9917.9) avg_msec=14.887 (overall: 22.931)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12116.7 (overall: 10093.6) avg_msec=15.166 (overall: 22.187)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12042.5 (overall: 10238.8) avg_msec=15.134 (overall: 21.569)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10940.9 (overall: 10286.6) avg_msec=16.322 (overall: 21.189)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10851.0 (overall: 10322.7) avg_msec=17.746 (overall: 20.957)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11768.6 (overall: 10409.7) avg_msec=16.463 (overall: 20.651)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11822.1 (overall: 10489.2) avg_msec=14.987 (overall: 20.292)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11276.3 (overall: 10531.8) avg_msec=17.232 (overall: 20.115)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12171.9 (overall: 10615.7) avg_msec=15.458 (overall: 19.842)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12222.2 (overall: 10692.7) avg_msec=15.907 (overall: 19.626)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12328.1 (overall: 10767.7) avg_msec=15.770 (overall: 19.423)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12240.2 (overall: 10832.6) avg_msec=15.946 (overall: 19.250)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12403.1 (overall: 10899.9) avg_msec=15.631 (overall: 19.074)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11872.5 (overall: 10938.8) avg_msec=16.344 (overall: 18.955)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12278.4 (overall: 10991.1) avg_msec=15.747 (overall: 18.815)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11973.1 (overall: 11028.7) avg_msec=16.293 (overall: 18.710)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12500.0 (overall: 11082.2) avg_msec=15.351 (overall: 18.573)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12260.5 (overall: 11124.3) avg_msec=15.726 (overall: 18.461)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11652.2 (overall: 11142.0) avg_msec=16.768 (overall: 18.401)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11782.1 (overall: 11163.0) avg_msec=16.625 (overall: 18.340)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12158.1 (overall: 11194.2) avg_msec=15.787 (overall: 18.253)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12268.8 (overall: 11226.9) avg_msec=16.077 (overall: 18.181)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 11267.5) avg_msec=15.322 (overall: 18.086)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12956.5 (overall: 11315.9) avg_msec=14.835 (overall: 17.979)
                                                                                                  
LRANGE_600 (first 600 elements): 11317.34 requests per second, p50=16.167 msec
 
MSET (10 keys): rps=233024.0 (overall: 300288.7) avg_msec=2.529 (overall: 2.529)
                                                                                 
MSET (10 keys): 302114.81 requests per second, p50=2.519 msec
 
XADD: rps=114368.0 (overall: 476533.3) avg_msec=1.578 (overall: 1.578)
                                                                       
XADD: 485436.91 requests per second, p50=1.567 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=112452.0 (overall: 112004.0) avg_msec=0.781 (overall: 0.781)
                                                                              
PING_INLINE: rps=113084.0 (overall: 112542.9) avg_msec=0.784 (overall: 0.782)
                                                                              
PING_INLINE: rps=112704.0 (overall: 112596.5) avg_msec=0.783 (overall: 0.783)
                                                                              
PING_INLINE: rps=111816.7 (overall: 112401.2) avg_msec=0.785 (overall: 0.783)
                                                                              
PING_INLINE: rps=111912.0 (overall: 112303.5) avg_msec=0.783 (overall: 0.783)
                                                                              
PING_INLINE: rps=114560.0 (overall: 112679.1) avg_msec=0.773 (overall: 0.782)
                                                                              
PING_INLINE: rps=109468.0 (overall: 112220.9) avg_msec=0.793 (overall: 0.783)
                                                                              
PING_INLINE: 112044.82 requests per second, p50=0.783 msec
 
PING_MBULK: rps=26976.1 (overall: 109209.7) avg_msec=0.790 (overall: 0.790)
                                                                            
PING_MBULK: rps=112156.0 (overall: 111570.5) avg_msec=0.784 (overall: 0.785)
                                                                             
PING_MBULK: rps=110164.0 (overall: 110944.8) avg_msec=0.795 (overall: 0.789)
                                                                             
PING_MBULK: rps=111492.0 (overall: 111113.3) avg_msec=0.787 (overall: 0.789)
                                                                             
PING_MBULK: rps=108733.1 (overall: 110551.3) avg_msec=0.796 (overall: 0.790)
                                                                             
PING_MBULK: rps=105024.0 (overall: 109498.9) avg_msec=0.831 (overall: 0.798)
                                                                             
PING_MBULK: rps=113820.0 (overall: 110190.0) avg_msec=0.778 (overall: 0.794)
                                                                             
PING_MBULK: 110436.23 requests per second, p50=0.783 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=106239.0 (overall: 106239.0) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=112472.0 (overall: 109349.3) avg_msec=0.784 (overall: 0.796)
                                                                      
SET: rps=111244.0 (overall: 109980.0) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=111701.2 (overall: 110411.2) avg_msec=0.788 (overall: 0.792)
                                                                      
SET: rps=110184.0 (overall: 110365.8) avg_msec=0.794 (overall: 0.792)
                                                                      
SET: rps=104416.0 (overall: 109375.5) avg_msec=0.819 (overall: 0.797)
                                                                      
SET: rps=111612.0 (overall: 109694.6) avg_msec=0.786 (overall: 0.795)
                                                                      
SET: 109709.27 requests per second, p50=0.791 msec
 
GET: rps=12199.2 (overall: 105586.2) avg_msec=0.792 (overall: 0.792)
                                                                     
GET: rps=101000.0 (overall: 101476.7) avg_msec=0.833 (overall: 0.829)
                                                                      
GET: rps=111584.0 (overall: 106253.3) avg_msec=0.791 (overall: 0.810)
                                                                      
GET: rps=110376.0 (overall: 107576.4) avg_msec=0.790 (overall: 0.804)
                                                                      
GET: rps=105219.1 (overall: 107001.9) avg_msec=0.812 (overall: 0.806)
                                                                      
GET: rps=108548.0 (overall: 107303.9) avg_msec=0.796 (overall: 0.804)
                                                                      
GET: rps=109444.0 (overall: 107653.6) avg_msec=0.797 (overall: 0.803)
                                                                      
GET: rps=110524.0 (overall: 108056.7) avg_msec=0.792 (overall: 0.801)
                                                                      
GET: 108166.58 requests per second, p50=0.791 msec
 
INCR: rps=8199.2 (overall: 102900.0) avg_msec=0.807 (overall: 0.807)
                                                                     
INCR: rps=106564.0 (overall: 106292.6) avg_msec=0.805 (overall: 0.805)
                                                                       
INCR: rps=105604.0 (overall: 105961.5) avg_msec=0.811 (overall: 0.808)
                                                                       
INCR: rps=108660.0 (overall: 106837.7) avg_msec=0.797 (overall: 0.804)
                                                                       
INCR: rps=111745.0 (overall: 108044.1) avg_msec=0.786 (overall: 0.800)
                                                                       
INCR: rps=112060.0 (overall: 108834.0) avg_msec=0.789 (overall: 0.797)
                                                                       
INCR: rps=110540.0 (overall: 109114.4) avg_msec=0.791 (overall: 0.796)
                                                                       
INCR: rps=111932.3 (overall: 109513.5) avg_msec=0.784 (overall: 0.795)
                                                                       
INCR: 109709.27 requests per second, p50=0.791 msec
 
LPUSH: rps=20252.0 (overall: 107723.4) avg_msec=0.820 (overall: 0.820)
                                                                       
LPUSH: rps=104280.0 (overall: 104824.9) avg_msec=0.833 (overall: 0.831)
                                                                        
LPUSH: rps=107576.0 (overall: 106082.3) avg_msec=0.821 (overall: 0.826)
                                                                        
LPUSH: rps=109784.9 (overall: 107246.9) avg_msec=0.811 (overall: 0.821)
                                                                        
LPUSH: rps=110636.0 (overall: 108055.3) avg_msec=0.811 (overall: 0.819)
                                                                        
LPUSH: rps=112248.0 (overall: 108862.9) avg_msec=0.806 (overall: 0.816)
                                                                        
LPUSH: rps=105104.0 (overall: 108255.8) avg_msec=0.832 (overall: 0.819)
                                                                        
LPUSH: rps=103020.0 (overall: 107527.8) avg_msec=0.838 (overall: 0.821)
                                                                        
LPUSH: 107700.59 requests per second, p50=0.815 msec
 
RPUSH: rps=15406.4 (overall: 104513.5) avg_msec=0.805 (overall: 0.805)
                                                                       
