===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:68a3c323e0915209c3aec65746669ee7a331c937
tcp_port:6379
server_time_usec:1768545695142941
uptime_in_seconds:3198
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=71203.2 (overall: 71203.2) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=71176.0 (overall: 71189.6) avg_msec=0.688 (overall: 0.685)
                                                                            
PING_INLINE: rps=67000.0 (overall: 69794.9) avg_msec=0.710 (overall: 0.693)
                                                                            
PING_INLINE: rps=67314.7 (overall: 69173.7) avg_msec=0.711 (overall: 0.698)
                                                                            
PING_INLINE: rps=66772.0 (overall: 68694.1) avg_msec=0.713 (overall: 0.701)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=67156.0 (overall: 67156.0) avg_msec=0.708 (overall: 0.708)
                                                                           
PING_MBULK: rps=71904.4 (overall: 69534.9) avg_msec=0.681 (overall: 0.694)
                                                                           
PING_MBULK: rps=71328.0 (overall: 70131.8) avg_msec=0.681 (overall: 0.689)
                                                                           
PING_MBULK: rps=66284.0 (overall: 69170.8) avg_msec=0.713 (overall: 0.695)
                                                                           
PING_MBULK: rps=66876.5 (overall: 68710.9) avg_msec=0.711 (overall: 0.698)
                                                                           
PING_MBULK: 66979.23 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_600 (first 600 elements): rps=7531.5 (overall: 7821.5) avg_msec=3.564 (overall: 3.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=7645.4 (overall: 7816.9) avg_msec=3.532 (overall: 3.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.9 (overall: 7817.4) avg_msec=3.445 (overall: 3.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=6972.3 (overall: 7796.3) avg_msec=3.833 (overall: 3.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=6166.7 (overall: 7756.6) avg_msec=4.285 (overall: 3.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=7586.6 (overall: 7752.5) avg_msec=3.528 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 7758.6) avg_msec=3.399 (overall: 3.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7764.0) avg_msec=3.375 (overall: 3.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=8099.2 (overall: 7771.5) avg_msec=3.359 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 7775.8) avg_msec=3.382 (overall: 3.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 7784.8) avg_msec=3.310 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 7787.9) avg_msec=3.403 (overall: 3.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7853.8 (overall: 7789.2) avg_msec=3.435 (overall: 3.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7916.3 (overall: 7791.8) avg_msec=3.433 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): 7793.62 requests per second, p50=3.367 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=66812.8 (overall: 66547.6) avg_msec=0.710 (overall: 0.710)
                                                                               
MSET (10 keys): rps=71480.0 (overall: 69004.0) avg_msec=0.691 (overall: 0.700)
                                                                               
MSET (10 keys): rps=60516.0 (overall: 66182.2) avg_msec=0.746 (overall: 0.714)
                                                                               
MSET (10 keys): rps=66713.1 (overall: 66315.1) avg_msec=0.710 (overall: 0.713)
                                                                               
MSET (10 keys): rps=60712.0 (overall: 65197.1) avg_msec=0.747 (overall: 0.720)
                                                                               
MSET (10 keys): rps=63296.0 (overall: 64880.9) avg_msec=0.734 (overall: 0.722)
                                                                               
MSET (10 keys): 65019.51 requests per second, p50=0.711 msec
 
XADD: rps=47266.9 (overall: 70201.2) avg_msec=0.691 (overall: 0.691)
                                                                     
XADD: rps=71904.0 (overall: 71217.2) avg_msec=0.684 (overall: 0.687)
                                                                     
XADD: rps=71588.0 (overall: 71355.8) avg_msec=0.686 (overall: 0.687)
                                                                     
XADD: rps=72052.0 (overall: 71545.2) avg_msec=0.680 (overall: 0.685)
                                                                     
XADD: rps=72500.0 (overall: 71749.4) avg_msec=0.675 (overall: 0.683)
                                                                     
XADD: 71225.07 requests per second, p50=0.687 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 892857.12 requests per second, p50=0.847 msec
 
PING_MBULK: rps=223617.5 (overall: 660329.4) avg_msec=0.942 (overall: 0.942)
                                                                             
PING_MBULK: 662251.69 requests per second, p50=0.935 msec
 
SET: rps=390784.0 (overall: 751507.8) avg_msec=0.956 (overall: 0.956)
                                                                      
SET: 746268.62 requests per second, p50=0.951 msec
 
GET: 813008.12 requests per second, p50=0.903 msec
 
INCR: rps=85992.0 (overall: 770857.1) avg_msec=0.944 (overall: 0.944)
                                                                      
INCR: 813008.12 requests per second, p50=0.919 msec
 
LPUSH: rps=138772.9 (overall: 331733.3) avg_msec=2.205 (overall: 2.205)
                                                                        
LPUSH: 340136.06 requests per second, p50=2.199 msec
 
RPUSH: rps=38592.0 (overall: 643200.0) avg_msec=1.078 (overall: 1.078)
                                                                       
RPUSH: 746268.62 requests per second, p50=0.991 msec
 
LPOP: rps=109641.4 (overall: 320000.0) avg_msec=2.279 (overall: 2.279)
                                                                       
LPOP: 326797.41 requests per second, p50=2.279 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 724637.69 requests per second, p50=1.039 msec
 
SADD: rps=231872.0 (overall: 840115.9) avg_msec=0.903 (overall: 0.903)
                                                                       
SADD: 840336.12 requests per second, p50=0.903 msec
 
HSET: 763358.81 requests per second, p50=0.991 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 925925.88 requests per second, p50=0.831 msec
 
ZADD: rps=290112.0 (overall: 740081.6) avg_msec=1.025 (overall: 1.025)
                                                                       
ZADD: 740740.69 requests per second, p50=1.023 msec
 
ZPOPMIN: 925925.88 requests per second, p50=0.831 msec
 
LPUSH (needed to benchmark LRANGE): rps=10199.2 (overall: 284444.5) avg_msec=2.318 (overall: 2.318)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=354613.6 (overall: 352184.6) avg_msec=2.160 (overall: 2.165)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 353356.91 requests per second, p50=2.135 msec
 
LRANGE_100 (first 100 elements): rps=28444.4 (overall: 39822.2) avg_msec=10.262 (overall: 10.262)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42390.4 (overall: 41317.9) avg_msec=9.527 (overall: 9.823)
                                                                                                
LRANGE_100 (first 100 elements): rps=44494.0 (overall: 42486.8) avg_msec=9.144 (overall: 9.561)
                                                                                                
LRANGE_100 (first 100 elements): rps=44774.7 (overall: 43105.9) avg_msec=9.122 (overall: 9.438)
                                                                                                
LRANGE_100 (first 100 elements): rps=44988.2 (overall: 43509.2) avg_msec=9.181 (overall: 9.381)
                                                                                                
LRANGE_100 (first 100 elements): rps=43286.8 (overall: 43469.6) avg_msec=9.332 (overall: 9.372)
                                                                                                
LRANGE_100 (first 100 elements): rps=42459.1 (overall: 43317.3) avg_msec=9.525 (overall: 9.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=44494.0 (overall: 43468.3) avg_msec=9.207 (overall: 9.370)
                                                                                                
LRANGE_100 (first 100 elements): rps=35500.0 (overall: 42546.1) avg_msec=11.304 (overall: 9.557)
                                                                                                 
LRANGE_100 (first 100 elements): 42589.44 requests per second, p50=9.383 msec
 
LRANGE_300 (first 300 elements): rps=5007.8 (overall: 18724.6) avg_msec=15.495 (overall: 15.495)
                                                                                                 
LRANGE_300 (first 300 elements): rps=21170.0 (overall: 20646.0) avg_msec=15.631 (overall: 15.604)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21606.3 (overall: 21069.4) avg_msec=15.684 (overall: 15.641)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20126.5 (overall: 20781.7) avg_msec=16.514 (overall: 15.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20823.1 (overall: 20791.6) avg_msec=15.645 (overall: 15.838)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21000.0 (overall: 20832.0) avg_msec=16.422 (overall: 15.952)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20964.4 (overall: 20852.9) avg_msec=16.211 (overall: 15.993)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21705.2 (overall: 20968.2) avg_msec=15.074 (overall: 15.864)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20365.1 (overall: 20896.1) avg_msec=16.564 (overall: 15.946)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15570.3 (overall: 20319.1) avg_msec=18.096 (overall: 16.124)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19551.2 (overall: 20244.6) avg_msec=16.775 (overall: 16.185)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18836.7 (overall: 20121.3) avg_msec=16.944 (overall: 16.248)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20368.0 (overall: 20141.1) avg_msec=16.178 (overall: 16.242)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20589.6 (overall: 20174.5) avg_msec=16.255 (overall: 16.243)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18229.2 (overall: 20038.7) avg_msec=17.319 (overall: 16.311)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20130.8 (overall: 20044.8) avg_msec=16.444 (overall: 16.320)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18976.6 (overall: 19978.7) avg_msec=17.537 (overall: 16.392)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17872.5 (overall: 19858.3) avg_msec=17.405 (overall: 16.444)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16360.2 (overall: 19661.9) avg_msec=18.579 (overall: 16.544)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 19566.6) avg_msec=17.921 (overall: 16.608)
                                                                                                  
LRANGE_300 (first 300 elements): 19421.25 requests per second, p50=15.351 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=11527.8 (overall: 11527.8) avg_msec=21.697 (overall: 21.697)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12466.7 (overall: 12000.0) avg_msec=21.844 (overall: 21.774)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12892.4 (overall: 12295.5) avg_msec=22.910 (overall: 22.169)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 11965.3) avg_msec=20.977 (overall: 21.897)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9268.8 (overall: 11424.7) avg_msec=26.105 (overall: 22.581)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13116.0 (overall: 11704.4) avg_msec=18.724 (overall: 21.867)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14653.5 (overall: 12128.5) avg_msec=17.275 (overall: 21.069)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15466.7 (overall: 12549.7) avg_msec=14.295 (overall: 20.016)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13107.3 (overall: 12613.5) avg_msec=20.135 (overall: 20.030)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12682.5 (overall: 12620.4) avg_msec=21.186 (overall: 20.145)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14736.0 (overall: 12810.3) avg_msec=17.412 (overall: 19.863)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12867.2 (overall: 12815.1) avg_msec=22.091 (overall: 20.051)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14196.1 (overall: 12922.0) avg_msec=18.489 (overall: 19.919)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14166.0 (overall: 13010.7) avg_msec=18.157 (overall: 19.782)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12371.1 (overall: 12967.7) avg_msec=20.056 (overall: 19.799)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12167.3 (overall: 12918.1) avg_msec=21.486 (overall: 19.898)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11841.3 (overall: 12855.1) avg_msec=23.141 (overall: 20.073)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 12754.7) avg_msec=23.799 (overall: 20.250)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12303.1 (overall: 12730.9) avg_msec=22.296 (overall: 20.354)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15083.3 (overall: 12847.9) avg_msec=16.671 (overall: 20.139)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15273.1 (overall: 12966.4) avg_msec=15.553 (overall: 19.875)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15968.3 (overall: 13102.0) avg_msec=13.956 (overall: 19.549)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15503.9 (overall: 13208.3) avg_msec=13.385 (overall: 19.229)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15686.3 (overall: 13312.0) avg_msec=13.428 (overall: 18.943)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 13399.0) avg_msec=13.261 (overall: 18.676)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15564.2 (overall: 13483.3) avg_msec=13.391 (overall: 18.438)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15794.5 (overall: 13568.5) avg_msec=13.221 (overall: 18.214)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15748.0 (overall: 13646.4) avg_msec=13.156 (overall: 18.006)
                                                                                                  
LRANGE_500 (first 500 elements): 13706.14 requests per second, p50=17.599 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 941.2) avg_msec=1.212 (overall: 1.212)
                                                                                           
LRANGE_600 (first 600 elements): rps=9992.0 (overall: 9415.7) avg_msec=26.892 (overall: 26.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=9647.1 (overall: 9528.7) avg_msec=25.733 (overall: 26.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=9822.1 (overall: 9624.5) avg_msec=25.439 (overall: 25.971)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.1 (overall: 9712.5) avg_msec=25.256 (overall: 25.791)
                                                                                                
LRANGE_600 (first 600 elements): rps=9682.2 (overall: 9706.4) avg_msec=26.947 (overall: 26.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=9869.2 (overall: 9733.8) avg_msec=26.352 (overall: 26.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=9773.9 (overall: 9739.6) avg_msec=26.306 (overall: 26.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.7 (overall: 9770.6) avg_msec=25.673 (overall: 26.055)
                                                                                                
LRANGE_600 (first 600 elements): rps=9702.7 (overall: 9763.0) avg_msec=26.012 (overall: 26.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9741.5) avg_msec=26.407 (overall: 26.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=9739.5 (overall: 9741.3) avg_msec=26.319 (overall: 26.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9720.8) avg_msec=25.596 (overall: 26.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9686.3) avg_msec=26.540 (overall: 26.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=9916.0 (overall: 9702.2) avg_msec=25.281 (overall: 26.041)
                                                                                                
LRANGE_600 (first 600 elements): rps=9673.2 (overall: 9700.3) avg_msec=26.915 (overall: 26.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=9357.7 (overall: 9678.7) avg_msec=25.984 (overall: 26.091)
                                                                                                
LRANGE_600 (first 600 elements): rps=9225.2 (overall: 9651.5) avg_msec=26.442 (overall: 26.111)
                                                                                                
LRANGE_600 (first 600 elements): rps=8939.6 (overall: 9610.9) avg_msec=26.380 (overall: 26.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=9084.0 (overall: 9583.9) avg_msec=26.242 (overall: 26.131)
                                                                                                
LRANGE_600 (first 600 elements): rps=10318.9 (overall: 9620.2) avg_msec=19.336 (overall: 25.772)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10486.1 (overall: 9660.5) avg_msec=19.387 (overall: 25.449)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8902.7 (overall: 9626.0) avg_msec=25.550 (overall: 25.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=8089.1 (overall: 9559.0) avg_msec=27.880 (overall: 25.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=8778.2 (overall: 9526.4) avg_msec=26.494 (overall: 25.580)
                                                                                                
LRANGE_600 (first 600 elements): rps=8680.9 (overall: 9492.6) avg_msec=25.379 (overall: 25.572)
                                                                                                
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 9477.5) avg_msec=23.306 (overall: 25.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=9381.7 (overall: 9473.9) avg_msec=23.865 (overall: 25.429)
                                                                                                
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 9449.0) avg_msec=26.305 (overall: 25.458)
                                                                                                
LRANGE_600 (first 600 elements): rps=10483.0 (overall: 9485.7) avg_msec=19.793 (overall: 25.235)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11626.5 (overall: 9557.0) avg_msec=16.291 (overall: 24.873)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10122.0 (overall: 9575.0) avg_msec=17.609 (overall: 24.628)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12031.9 (overall: 9650.1) avg_msec=16.178 (overall: 24.306)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12378.5 (overall: 9730.9) avg_msec=14.811 (overall: 23.948)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11188.2 (overall: 9773.5) avg_msec=15.922 (overall: 23.680)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12102.0 (overall: 9839.6) avg_msec=15.391 (overall: 23.390)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12189.7 (overall: 9904.0) avg_msec=15.005 (overall: 23.107)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11860.6 (overall: 9955.8) avg_msec=15.564 (overall: 22.869)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11945.7 (overall: 10008.5) avg_msec=15.339 (overall: 22.631)
                                                                                                  
LRANGE_600 (first 600 elements): 10041.17 requests per second, p50=21.423 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=313088.0 (overall: 311840.7) avg_msec=2.426 (overall: 2.426)
                                                                                 
MSET (10 keys): 312500.00 requests per second, p50=2.415 msec
 
XADD: rps=256765.0 (overall: 507464.6) avg_msec=1.381 (overall: 1.381)
                                                                       
XADD: 512820.53 requests per second, p50=1.407 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=83494.0 (overall: 83162.7) avg_msec=0.934 (overall: 0.934)
                                                                            
PING_INLINE: rps=94428.0 (overall: 88772.9) avg_msec=0.868 (overall: 0.899)
                                                                            
PING_INLINE: rps=100115.5 (overall: 92553.8) avg_msec=0.840 (overall: 0.877)
                                                                             
PING_INLINE: rps=105104.0 (overall: 95682.0) avg_msec=0.814 (overall: 0.860)
                                                                             
PING_INLINE: rps=99900.0 (overall: 96523.5) avg_msec=0.842 (overall: 0.856)
                                                                            
PING_INLINE: rps=80964.1 (overall: 93926.9) avg_msec=0.955 (overall: 0.870)
                                                                            
PING_INLINE: rps=107252.0 (overall: 95826.1) avg_msec=0.809 (overall: 0.861)
                                                                             
PING_INLINE: rps=106876.0 (overall: 97204.6) avg_msec=0.810 (overall: 0.854)
                                                                             
PING_INLINE: 97418.41 requests per second, p50=0.831 msec
 
PING_MBULK: rps=22760.0 (overall: 107358.5) avg_msec=0.810 (overall: 0.810)
                                                                            
PING_MBULK: rps=102015.9 (overall: 102947.4) avg_msec=0.827 (overall: 0.824)
                                                                             
PING_MBULK: rps=99540.0 (overall: 101409.7) avg_msec=0.841 (overall: 0.831)
                                                                            
PING_MBULK: rps=103768.0 (overall: 102143.0) avg_msec=0.819 (overall: 0.827)
                                                                             
PING_MBULK: rps=99043.8 (overall: 101405.7) avg_msec=0.841 (overall: 0.831)
                                                                            
PING_MBULK: rps=102528.0 (overall: 101620.7) avg_msec=0.826 (overall: 0.830)
                                                                             
PING_MBULK: rps=104416.0 (overall: 102070.1) avg_msec=0.819 (overall: 0.828)
                                                                             
PING_MBULK: rps=95852.6 (overall: 101206.0) avg_msec=0.860 (overall: 0.832)
                                                                            
PING_MBULK: 101010.10 requests per second, p50=0.823 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=100620.0 (overall: 100219.1) avg_msec=0.840 (overall: 0.840)
                                                                      
SET: rps=103096.0 (overall: 101654.7) avg_msec=0.825 (overall: 0.832)
                                                                      
SET: rps=95227.1 (overall: 99509.3) avg_msec=0.868 (overall: 0.844)
                                                                    
SET: rps=101292.0 (overall: 99954.1) avg_msec=0.837 (overall: 0.842)
                                                                     
SET: rps=90104.0 (overall: 97987.2) avg_msec=0.896 (overall: 0.852)
                                                                    
SET: rps=101008.0 (overall: 98491.7) avg_msec=0.833 (overall: 0.849)
                                                                     
SET: rps=102084.0 (overall: 99004.0) avg_msec=0.831 (overall: 0.846)
                                                                     
SET: rps=99608.0 (overall: 99079.4) avg_msec=0.846 (overall: 0.846)
                                                                    
SET: 99108.03 requests per second, p50=0.831 msec
 
GET: rps=14458.2 (overall: 44802.5) avg_msec=1.435 (overall: 1.435)
                                                                    
GET: rps=96132.0 (overall: 83571.0) avg_msec=0.863 (overall: 0.938)
                                                                    
GET: rps=101557.8 (overall: 91328.2) avg_msec=0.832 (overall: 0.887)
                                                                     
GET: rps=95828.0 (overall: 92680.3) avg_msec=0.862 (overall: 0.880)
                                                                    
GET: rps=102940.0 (overall: 95050.8) avg_msec=0.830 (overall: 0.867)
                                                                     
GET: rps=102520.0 (overall: 96452.7) avg_msec=0.837 (overall: 0.861)
                                                                     
GET: rps=101832.7 (overall: 97305.8) avg_msec=0.831 (overall: 0.856)
                                                                     
GET: rps=99524.0 (overall: 97608.3) avg_msec=0.844 (overall: 0.854)
                                                                    
GET: 98039.22 requests per second, p50=0.831 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=98553.8 (overall: 98162.7) avg_msec=0.849 (overall: 0.849)
                                                                     
INCR: rps=99448.0 (overall: 98802.8) avg_msec=0.846 (overall: 0.847)
                                                                     
INCR: rps=97276.0 (overall: 98295.2) avg_msec=0.856 (overall: 0.850)
                                                                     
INCR: rps=92031.9 (overall: 96727.8) avg_msec=0.883 (overall: 0.858)
                                                                     
INCR: rps=94988.0 (overall: 96380.7) avg_msec=0.866 (overall: 0.860)
                                                                     
INCR: rps=102656.0 (overall: 97424.5) avg_msec=0.830 (overall: 0.854)
                                                                      
INCR: rps=98556.0 (overall: 97585.9) avg_msec=0.850 (overall: 0.854)
                                                                     
INCR: rps=98593.6 (overall: 97712.1) avg_msec=0.847 (overall: 0.853)
                                                                     
INCR: 97751.71 requests per second, p50=0.847 msec
 
LPUSH: rps=22268.0 (overall: 97666.7) avg_msec=0.863 (overall: 0.863)
                                                                      
LPUSH: rps=102131.5 (overall: 101305.2) avg_msec=0.840 (overall: 0.844)
                                                                        
LPUSH: rps=99792.0 (overall: 100627.2) avg_msec=0.853 (overall: 0.848)
                                                                       
LPUSH: rps=73248.0 (overall: 92155.9) avg_msec=1.039 (overall: 0.895)
                                                                      
LPUSH: rps=102673.3 (overall: 94648.7) avg_msec=0.840 (overall: 0.881)
                                                                       
LPUSH: rps=101184.0 (overall: 95896.9) avg_msec=0.847 (overall: 0.874)
                                                                       
LPUSH: rps=94764.0 (overall: 95715.2) avg_msec=0.879 (overall: 0.875)
                                                                      
LPUSH: rps=45506.0 (overall: 88752.5) avg_msec=1.434 (overall: 0.915)
                                                                      
LPUSH: rps=80460.0 (overall: 87746.1) avg_msec=0.968 (overall: 0.921)
                                                                      
LPUSH: 88809.95 requests per second, p50=0.855 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=99175.3 (overall: 99175.3) avg_msec=0.845 (overall: 0.845)
                                                                      
RPUSH: rps=88956.0 (overall: 94075.9) avg_msec=0.905 (overall: 0.874)
                                                                      
RPUSH: rps=102088.0 (overall: 96743.0) avg_msec=0.833 (overall: 0.859)
                                                                       
RPUSH: rps=95282.9 (overall: 96377.2) avg_msec=0.868 (overall: 0.862)
                                                                      
RPUSH: rps=102916.0 (overall: 97682.9) avg_msec=0.827 (overall: 0.854)
                                                                       
RPUSH: rps=102492.0 (overall: 98483.4) avg_msec=0.832 (overall: 0.850)
                                                                       
RPUSH: rps=89151.4 (overall: 97147.2) avg_msec=0.904 (overall: 0.857)
                                                                      
RPUSH: rps=87388.0 (overall: 95929.1) avg_msec=0.914 (overall: 0.864)
                                                                      
RPUSH: 95831.34 requests per second, p50=0.855 msec
 
LPOP: rps=5360.0 (overall: 89333.3) avg_msec=0.880 (overall: 0.880)
                                                                    
LPOP: rps=80580.0 (overall: 81075.5) avg_msec=0.968 (overall: 0.963)
                                                                     
LPOP: rps=99828.7 (overall: 90197.7) avg_msec=0.851 (overall: 0.903)
                                                                     
LPOP: rps=64300.0 (overall: 81745.4) avg_msec=1.121 (overall: 0.959)
                                                                     
LPOP: rps=54972.0 (overall: 75157.5) avg_msec=1.252 (overall: 1.011)
                                                                     
LPOP: rps=64071.7 (overall: 72961.3) avg_msec=1.123 (overall: 1.031)
                                                                     
LPOP: rps=86600.0 (overall: 75209.0) avg_msec=0.927 (overall: 1.011)
                                                                     
LPOP: rps=92753.0 (overall: 77699.7) avg_msec=0.885 (overall: 0.990)
                                                                     
LPOP: rps=94780.0 (overall: 79815.7) avg_msec=0.881 (overall: 0.974)
                                                                     
LPOP: rps=93016.0 (overall: 81270.7) avg_msec=0.887 (overall: 0.963)
                                                                     
LPOP: 82101.80 requests per second, p50=0.895 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=85227.1 (overall: 84888.9) avg_msec=0.925 (overall: 0.925)
                                                                     
RPOP: rps=87764.0 (overall: 86320.7) avg_msec=0.913 (overall: 0.919)
                                                                     
RPOP: rps=89552.0 (overall: 87395.0) avg_msec=0.899 (overall: 0.912)
                                                                     
