===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:146f98bb476d546d273405cfcd454a49c4f0d824
tcp_port:6379
server_time_usec:1768835533030728
uptime_in_seconds:4201
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111219.1 (overall: 111219.1) avg_msec=0.285 (overall: 0.285)
                                                                              
PING_INLINE: rps=111804.0 (overall: 111511.0) avg_msec=0.291 (overall: 0.288)
                                                                              
PING_INLINE: rps=109064.0 (overall: 110696.4) avg_msec=0.295 (overall: 0.291)
                                                                              
PING_INLINE: 110497.24 requests per second, p50=0.287 msec
 
PING_MBULK: rps=24330.7 (overall: 109053.6) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=112912.0 (overall: 112205.9) avg_msec=0.278 (overall: 0.280)
                                                                             
PING_MBULK: rps=108600.0 (overall: 110584.5) avg_msec=0.286 (overall: 0.283)
                                                                             
PING_MBULK: rps=106416.0 (overall: 109291.6) avg_msec=0.293 (overall: 0.286)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.287 msec
 
SET: rps=41446.2 (overall: 110670.2) avg_msec=0.286 (overall: 0.286)
                                                                     
SET: rps=113252.0 (overall: 112546.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=112684.0 (overall: 112604.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=112656.0 (overall: 112619.7) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: 112485.94 requests per second, p50=0.295 msec
 
GET: rps=70334.7 (overall: 107646.3) avg_msec=0.300 (overall: 0.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=49517.8 (overall: 48302.6) avg_msec=8.197 (overall: 8.619)
                                                                                                
LRANGE_100 (first 100 elements): 48285.85 requests per second, p50=8.207 msec
 
LRANGE_300 (first 300 elements): rps=9173.7 (overall: 11478.3) avg_msec=42.613 (overall: 42.613)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11104.0 (overall: 11273.5) avg_msec=39.241 (overall: 40.796)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 12158.2) avg_msec=41.816 (overall: 41.205)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11162.8 (overall: 11892.3) avg_msec=43.063 (overall: 41.671)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12032.0 (overall: 11921.1) avg_msec=41.666 (overall: 41.670)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12171.8) avg_msec=39.477 (overall: 41.257)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12843.7 (overall: 12271.6) avg_msec=39.868 (overall: 41.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12061.1 (overall: 12243.8) avg_msec=39.317 (overall: 40.817)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11734.4 (overall: 12185.6) avg_msec=39.696 (overall: 40.694)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12000.0 (overall: 12166.9) avg_msec=39.730 (overall: 40.598)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12261.0) avg_msec=40.056 (overall: 40.545)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13496.1 (overall: 12365.7) avg_msec=38.606 (overall: 40.365)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12007.6 (overall: 12336.9) avg_msec=39.562 (overall: 40.303)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12275.6 (overall: 12332.5) avg_msec=38.868 (overall: 40.199)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12510.0 (overall: 12344.3) avg_msec=38.546 (overall: 40.088)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12409.5) avg_msec=39.401 (overall: 40.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12831.4 (overall: 12434.7) avg_msec=40.252 (overall: 40.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16924.3 (overall: 12683.9) avg_msec=27.240 (overall: 39.105)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19836.6 (overall: 13068.6) avg_msec=24.561 (overall: 37.918)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20932.3 (overall: 13461.1) avg_msec=21.929 (overall: 36.677)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19114.6 (overall: 13731.9) avg_msec=24.993 (overall: 35.898)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18992.1 (overall: 13971.4) avg_msec=25.145 (overall: 35.232)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19004.0 (overall: 14189.8) avg_msec=25.331 (overall: 34.657)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18316.2 (overall: 14362.7) avg_msec=25.859 (overall: 34.187)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18596.1 (overall: 14534.2) avg_msec=25.208 (overall: 33.721)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19920.3 (overall: 14740.8) avg_msec=23.884 (overall: 33.211)
                                                                                                  
LRANGE_300 (first 300 elements): 14869.89 requests per second, p50=35.103 msec
 
LRANGE_500 (first 500 elements): rps=128.0 (overall: 1103.4) avg_msec=2.900 (overall: 2.900)
                                                                                             
LRANGE_500 (first 500 elements): rps=7527.8 (overall: 6864.8) avg_msec=60.787 (overall: 59.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=8534.6 (overall: 7667.3) avg_msec=67.385 (overall: 63.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=7408.0 (overall: 7585.3) avg_msec=57.885 (overall: 62.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=8119.7 (overall: 7717.1) avg_msec=61.410 (overall: 61.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=8322.7 (overall: 7834.0) avg_msec=60.323 (overall: 61.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=7150.6 (overall: 7720.5) avg_msec=60.651 (overall: 61.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=9336.0 (overall: 7943.6) avg_msec=61.141 (overall: 61.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=6680.0 (overall: 7790.3) avg_msec=61.015 (overall: 61.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=8140.1 (overall: 7829.1) avg_msec=61.201 (overall: 61.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=8621.5 (overall: 7906.5) avg_msec=62.573 (overall: 61.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 7795.6) avg_msec=60.533 (overall: 61.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=9103.2 (overall: 7902.9) avg_msec=60.834 (overall: 61.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=7656.0 (overall: 7884.3) avg_msec=59.944 (overall: 61.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=7752.9 (overall: 7874.8) avg_msec=60.985 (overall: 61.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=8672.0 (overall: 7926.9) avg_msec=60.603 (overall: 61.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7854.9) avg_msec=61.204 (overall: 61.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=9223.5 (overall: 7935.4) avg_msec=61.863 (overall: 61.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=7075.7 (overall: 7888.4) avg_msec=60.737 (overall: 61.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=8453.8 (overall: 7918.7) avg_msec=59.588 (overall: 61.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=8517.9 (overall: 7948.2) avg_msec=59.322 (overall: 61.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=6945.9 (overall: 7899.7) avg_msec=60.688 (overall: 60.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=9406.4 (overall: 7967.2) avg_msec=61.631 (overall: 61.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=7075.7 (overall: 7929.0) avg_msec=56.387 (overall: 60.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=8596.1 (overall: 7956.8) avg_msec=61.218 (overall: 60.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=7968.1 (overall: 7957.3) avg_msec=60.295 (overall: 60.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=7540.5 (overall: 7941.0) avg_msec=61.104 (overall: 60.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 7979.1) avg_msec=60.957 (overall: 60.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7931.5) avg_msec=62.382 (overall: 60.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=8830.0 (overall: 7962.3) avg_msec=60.210 (overall: 60.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=7992.0 (overall: 7963.3) avg_msec=59.723 (overall: 60.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=7496.2 (overall: 7947.9) avg_msec=60.784 (overall: 60.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=8972.0 (overall: 7979.4) avg_msec=61.029 (overall: 60.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7939.0) avg_msec=60.511 (overall: 60.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=9046.2 (overall: 7972.3) avg_msec=61.213 (overall: 60.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=7330.7 (overall: 7954.2) avg_msec=60.081 (overall: 60.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=8126.5 (overall: 7958.9) avg_msec=60.182 (overall: 60.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=8510.0 (overall: 7973.6) avg_msec=60.899 (overall: 60.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=7168.0 (overall: 7952.8) avg_msec=57.299 (overall: 60.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=9852.1 (overall: 8002.0) avg_msec=59.304 (overall: 60.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=7378.5 (overall: 7986.6) avg_msec=57.035 (overall: 60.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=8353.2 (overall: 7995.5) avg_msec=60.480 (overall: 60.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=8668.0 (overall: 8011.3) avg_msec=57.862 (overall: 60.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=7003.9 (overall: 7987.5) avg_msec=60.550 (overall: 60.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=9286.9 (overall: 8016.6) avg_msec=61.493 (overall: 60.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=6653.4 (overall: 7986.7) avg_msec=60.371 (overall: 60.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=8226.2 (overall: 7991.9) avg_msec=62.155 (overall: 60.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=8442.2 (overall: 8001.3) avg_msec=58.682 (overall: 60.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=7371.1 (overall: 7988.1) avg_msec=59.639 (overall: 60.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=9569.7 (overall: 8020.0) avg_msec=59.549 (overall: 60.503)
                                                                                                
LRANGE_500 (first 500 elements): 8021.18 requests per second, p50=62.143 msec
 
LRANGE_600 (first 600 elements): rps=3584.0 (overall: 5179.2) avg_msec=67.420 (overall: 67.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6075.5) avg_msec=72.691 (overall: 70.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6257.8) avg_msec=74.235 (overall: 72.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 7048.4) avg_msec=50.565 (overall: 64.505)
                                                                                                
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 7557.5) avg_msec=46.587 (overall: 59.721)
                                                                                                
LRANGE_600 (first 600 elements): rps=9976.1 (overall: 7981.2) avg_msec=43.235 (overall: 56.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=9771.7 (overall: 8250.7) avg_msec=45.904 (overall: 54.292)
                                                                                                
LRANGE_600 (first 600 elements): rps=10351.8 (overall: 8524.7) avg_msec=44.807 (overall: 52.790)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10420.2 (overall: 8746.5) avg_msec=43.336 (overall: 51.472)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9696.0 (overall: 8843.5) avg_msec=46.739 (overall: 50.942)
                                                                                                
LRANGE_600 (first 600 elements): rps=9657.4 (overall: 8919.2) avg_msec=45.533 (overall: 50.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=9976.1 (overall: 9009.2) avg_msec=46.772 (overall: 50.055)
                                                                                                
LRANGE_600 (first 600 elements): rps=9784.9 (overall: 9070.0) avg_msec=46.036 (overall: 49.715)
                                                                                                
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 9147.5) avg_msec=44.031 (overall: 49.257)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9175.5) avg_msec=48.784 (overall: 49.224)
                                                                                                
LRANGE_600 (first 600 elements): rps=10035.9 (overall: 9230.1) avg_msec=44.478 (overall: 48.896)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10012.0 (overall: 9276.6) avg_msec=43.839 (overall: 48.572)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 9235.2) avg_msec=51.963 (overall: 48.748)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 9096.2) avg_msec=73.799 (overall: 49.722)
                                                                                                
LRANGE_600 (first 600 elements): rps=6031.7 (overall: 8940.5) avg_msec=73.661 (overall: 50.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=6077.2 (overall: 8798.4) avg_msec=72.582 (overall: 51.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=5902.7 (overall: 8662.5) avg_msec=73.640 (overall: 52.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=6008.0 (overall: 8546.1) avg_msec=73.309 (overall: 52.669)
                                                                                                
LRANGE_600 (first 600 elements): rps=6613.0 (overall: 8461.8) avg_msec=71.620 (overall: 53.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=6394.5 (overall: 8377.1) avg_msec=68.553 (overall: 53.792)
                                                                                                
LRANGE_600 (first 600 elements): rps=5804.8 (overall: 8277.6) avg_msec=72.743 (overall: 54.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=6266.9 (overall: 8202.8) avg_msec=75.719 (overall: 54.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 8152.1) avg_msec=72.402 (overall: 55.434)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8103.8) avg_msec=72.118 (overall: 55.916)
                                                                                                
LRANGE_600 (first 600 elements): rps=6725.1 (overall: 8057.6) avg_msec=74.777 (overall: 56.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=6321.4 (overall: 8001.2) avg_msec=72.763 (overall: 56.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=6141.2 (overall: 7940.3) avg_msec=73.471 (overall: 57.283)
                                                                                                
LRANGE_600 (first 600 elements): rps=6146.2 (overall: 7885.4) avg_msec=72.019 (overall: 57.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=7309.5 (overall: 7868.4) avg_msec=67.572 (overall: 57.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=9877.5 (overall: 7926.3) avg_msec=47.054 (overall: 57.517)
                                                                                                
LRANGE_600 (first 600 elements): rps=7738.1 (overall: 7921.1) avg_msec=56.560 (overall: 57.491)
                                                                                                
LRANGE_600 (first 600 elements): rps=7744.0 (overall: 7916.3) avg_msec=57.721 (overall: 57.497)
                                                                                                
LRANGE_600 (first 600 elements): rps=8484.3 (overall: 7931.4) avg_msec=51.845 (overall: 57.336)
                                                                                                
LRANGE_600 (first 600 elements): rps=10601.6 (overall: 8000.0) avg_msec=49.539 (overall: 57.071)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 7983.2) avg_msec=59.912 (overall: 57.136)
                                                                                                
LRANGE_600 (first 600 elements): rps=8064.0 (overall: 7985.2) avg_msec=60.995 (overall: 57.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=9689.2 (overall: 8025.8) avg_msec=45.511 (overall: 56.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=9880.5 (overall: 8069.0) avg_msec=44.872 (overall: 56.551)
                                                                                                
LRANGE_600 (first 600 elements): rps=10360.8 (overall: 8122.0) avg_msec=46.018 (overall: 56.240)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9792.2 (overall: 8159.7) avg_msec=45.016 (overall: 55.936)
                                                                                                
LRANGE_600 (first 600 elements): rps=10320.2 (overall: 8207.1) avg_msec=45.298 (overall: 55.643)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10063.2 (overall: 8246.9) avg_msec=45.843 (overall: 55.386)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9687.5 (overall: 8277.5) avg_msec=46.918 (overall: 55.176)
                                                                                                
LRANGE_600 (first 600 elements): 8284.32 requests per second, p50=54.367 msec
 
MSET (10 keys): rps=220302.8 (overall: 297290.3) avg_msec=2.553 (overall: 2.553)
                                                                                 
MSET (10 keys): 297619.06 requests per second, p50=2.559 msec
 
XADD: rps=88256.0 (overall: 387087.7) avg_msec=1.908 (overall: 1.908)
                                                                      
XADD: 398406.41 requests per second, p50=1.879 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=109346.6 (overall: 108912.7) avg_msec=0.523 (overall: 0.523)
                                                                              
PING_INLINE: rps=110676.0 (overall: 109790.8) avg_msec=0.528 (overall: 0.526)
                                                                              
PING_INLINE: rps=111179.3 (overall: 110253.6) avg_msec=0.511 (overall: 0.521)
                                                                              
PING_INLINE: rps=110880.0 (overall: 110409.8) avg_msec=0.512 (overall: 0.519)
                                                                              
PING_INLINE: rps=111096.0 (overall: 110546.7) avg_msec=0.519 (overall: 0.519)
                                                                              
PING_INLINE: rps=110824.7 (overall: 110593.1) avg_msec=0.518 (overall: 0.519)
                                                                              
PING_INLINE: rps=108780.0 (overall: 110334.7) avg_msec=0.532 (overall: 0.521)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.519 msec
 
PING_MBULK: rps=20548.0 (overall: 107020.8) avg_msec=0.533 (overall: 0.533)
                                                                            
PING_MBULK: rps=111127.5 (overall: 110468.2) avg_msec=0.512 (overall: 0.515)
                                                                             
PING_MBULK: rps=111356.0 (overall: 110872.5) avg_msec=0.507 (overall: 0.511)
                                                                             
PING_MBULK: rps=112568.0 (overall: 111403.0) avg_msec=0.506 (overall: 0.510)
                                                                             
PING_MBULK: rps=111649.4 (overall: 111461.9) avg_msec=0.510 (overall: 0.510)
                                                                             
PING_MBULK: rps=112296.0 (overall: 111622.3) avg_msec=0.505 (overall: 0.509)
                                                                             
PING_MBULK: rps=110392.0 (overall: 111423.9) avg_msec=0.514 (overall: 0.510)
                                                                             
PING_MBULK: rps=108474.1 (overall: 111012.8) avg_msec=0.528 (overall: 0.512)
                                                                             
PING_MBULK: 111049.41 requests per second, p50=0.511 msec
 
SET: rps=49256.0 (overall: 108017.5) avg_msec=0.539 (overall: 0.539)
                                                                     
SET: rps=108380.0 (overall: 108266.5) avg_msec=0.529 (overall: 0.532)
                                                                      
SET: rps=108031.9 (overall: 108170.7) avg_msec=0.532 (overall: 0.532)
                                                                      
SET: rps=109272.0 (overall: 108489.0) avg_msec=0.529 (overall: 0.531)
                                                                      
SET: rps=110016.0 (overall: 108831.4) avg_msec=0.518 (overall: 0.528)
                                                                      
SET: rps=109035.9 (overall: 108869.0) avg_msec=0.521 (overall: 0.527)
                                                                      
SET: rps=110308.0 (overall: 109091.6) avg_msec=0.517 (overall: 0.525)
                                                                      
SET: 109170.30 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=110988.0 (overall: 110545.8) avg_msec=0.521 (overall: 0.521)
                                                                      
GET: rps=112621.5 (overall: 111583.7) avg_msec=0.508 (overall: 0.515)
                                                                      
GET: rps=113092.0 (overall: 112085.1) avg_msec=0.507 (overall: 0.512)
                                                                      
GET: rps=112708.0 (overall: 112240.5) avg_msec=0.520 (overall: 0.514)
                                                                      
GET: rps=111641.4 (overall: 112120.5) avg_msec=0.509 (overall: 0.513)
                                                                      
GET: rps=111904.0 (overall: 112084.5) avg_msec=0.522 (overall: 0.515)
                                                                      
GET: rps=111370.5 (overall: 111982.3) avg_msec=0.519 (overall: 0.515)
                                                                      
GET: 112044.82 requests per second, p50=0.511 msec
 
INCR: rps=38648.0 (overall: 112348.8) avg_msec=0.504 (overall: 0.504)
                                                                      
INCR: rps=114256.0 (overall: 113767.9) avg_msec=0.508 (overall: 0.507)
                                                                       
INCR: rps=115063.8 (overall: 114322.0) avg_msec=0.508 (overall: 0.507)
                                                                       
INCR: rps=115044.0 (overall: 114537.6) avg_msec=0.503 (overall: 0.506)
                                                                       
INCR: rps=113688.0 (overall: 114342.2) avg_msec=0.511 (overall: 0.507)
                                                                       
INCR: rps=114151.4 (overall: 114306.4) avg_msec=0.500 (overall: 0.506)
                                                                       
INCR: rps=115796.0 (overall: 114540.9) avg_msec=0.495 (overall: 0.504)
                                                                       
INCR: 114547.53 requests per second, p50=0.503 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=108888.0 (overall: 108454.2) avg_msec=0.569 (overall: 0.569)
                                                                        
LPUSH: rps=109406.4 (overall: 108930.3) avg_msec=0.577 (overall: 0.573)
                                                                        
LPUSH: rps=108904.0 (overall: 108921.5) avg_msec=0.621 (overall: 0.589)
                                                                        
LPUSH: rps=109052.0 (overall: 108954.1) avg_msec=0.604 (overall: 0.593)
                                                                        
LPUSH: rps=105964.0 (overall: 108357.0) avg_msec=0.699 (overall: 0.614)
                                                                        
LPUSH: rps=106215.1 (overall: 107999.3) avg_msec=0.641 (overall: 0.618)
                                                                        
LPUSH: rps=109772.0 (overall: 108252.1) avg_msec=0.569 (overall: 0.611)
                                                                        
LPUSH: 108342.37 requests per second, p50=0.551 msec
 
RPUSH: rps=10144.0 (overall: 110260.9) avg_msec=0.513 (overall: 0.513)
                                                                       
RPUSH: rps=112406.4 (overall: 112226.3) avg_msec=0.508 (overall: 0.508)
                                                                        
RPUSH: rps=111908.0 (overall: 112074.4) avg_msec=0.510 (overall: 0.509)
                                                                        
RPUSH: rps=110944.2 (overall: 111708.4) avg_msec=0.523 (overall: 0.513)
                                                                        
RPUSH: rps=111484.0 (overall: 111653.7) avg_msec=0.519 (overall: 0.515)
                                                                        
RPUSH: rps=111260.0 (overall: 111576.5) avg_msec=0.513 (overall: 0.514)
                                                                        
RPUSH: rps=110573.7 (overall: 111411.5) avg_msec=0.514 (overall: 0.514)
                                                                        
RPUSH: rps=110944.0 (overall: 111345.7) avg_msec=0.524 (overall: 0.516)
                                                                        
RPUSH: 111358.58 requests per second, p50=0.511 msec
 
LPOP: rps=40848.0 (overall: 112219.8) avg_msec=0.523 (overall: 0.523)
                                                                      
LPOP: rps=112215.1 (overall: 112216.4) avg_msec=0.525 (overall: 0.524)
                                                                       
LPOP: rps=111000.0 (overall: 111702.7) avg_msec=0.542 (overall: 0.532)
                                                                       
LPOP: rps=110984.0 (overall: 111489.3) avg_msec=0.520 (overall: 0.528)
                                                                       
LPOP: rps=106824.7 (overall: 110418.1) avg_msec=0.533 (overall: 0.529)
                                                                       
LPOP: rps=107268.0 (overall: 109831.7) avg_msec=0.531 (overall: 0.530)
                                                                       
LPOP: rps=106972.0 (overall: 109382.9) avg_msec=0.534 (overall: 0.530)
                                                                       
LPOP: 109051.26 requests per second, p50=0.527 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=108259.0 (overall: 108259.0) avg_msec=0.542 (overall: 0.542)
                                                                       
RPOP: rps=106498.0 (overall: 107378.5) avg_msec=0.549 (overall: 0.546)
                                                                       
RPOP: rps=107140.0 (overall: 107299.2) avg_msec=0.535 (overall: 0.542)
                                                                       
RPOP: rps=108203.2 (overall: 107525.4) avg_msec=0.539 (overall: 0.541)
                                                                       
RPOP: rps=109128.0 (overall: 107845.2) avg_msec=0.525 (overall: 0.538)
                                                                       
RPOP: rps=107360.0 (overall: 107764.5) avg_msec=0.548 (overall: 0.540)
                                                                       
RPOP: rps=107155.4 (overall: 107677.3) avg_msec=0.533 (overall: 0.539)
                                                                       
RPOP: 107816.71 requests per second, p50=0.535 msec
 
SADD: rps=4480.0 (overall: 101818.2) avg_msec=0.598 (overall: 0.598)
                                                                     
SADD: rps=106964.1 (overall: 106748.1) avg_msec=0.535 (overall: 0.538)
                                                                       
SADD: rps=110004.0 (overall: 108337.9) avg_msec=0.517 (overall: 0.527)
                                                                       
SADD: rps=111524.0 (overall: 109383.2) avg_msec=0.516 (overall: 0.523)
                                                                       
SADD: rps=111565.7 (overall: 109924.0) avg_msec=0.517 (overall: 0.522)
                                                                       
SADD: rps=111412.0 (overall: 110218.5) avg_msec=0.520 (overall: 0.521)
                                                                       
SADD: rps=110482.1 (overall: 110262.2) avg_msec=0.525 (overall: 0.522)
                                                                       
SADD: rps=111668.0 (overall: 110461.4) avg_msec=0.511 (overall: 0.520)
                                                                       
SADD: 110497.24 requests per second, p50=0.519 msec
 
HSET: rps=27916.0 (overall: 105742.4) avg_msec=0.534 (overall: 0.534)
                                                                      
HSET: rps=107737.1 (overall: 107321.8) avg_msec=0.544 (overall: 0.542)
                                                                       
HSET: rps=108408.0 (overall: 107800.7) avg_msec=0.528 (overall: 0.536)
                                                                       
HSET: rps=108008.0 (overall: 107864.3) avg_msec=0.528 (overall: 0.533)
                                                                       
HSET: rps=108520.0 (overall: 108017.8) avg_msec=0.534 (overall: 0.534)
                                                                       
HSET: rps=106517.9 (overall: 107732.4) avg_msec=0.543 (overall: 0.535)
                                                                       
HSET: rps=107316.0 (overall: 107666.0) avg_msec=0.531 (overall: 0.535)
                                                                       
HSET: rps=107728.0 (overall: 107674.5) avg_msec=0.531 (overall: 0.534)
                                                                       
HSET: 107584.73 requests per second, p50=0.535 msec
 
SPOP: rps=31577.7 (overall: 107108.1) avg_msec=0.522 (overall: 0.522)
                                                                      
SPOP: rps=109376.0 (overall: 108858.0) avg_msec=0.524 (overall: 0.524)
                                                                       
SPOP: rps=111235.1 (overall: 109895.7) avg_msec=0.518 (overall: 0.521)
                                                                       
SPOP: rps=112948.0 (overall: 110820.6) avg_msec=0.508 (overall: 0.517)
                                                                       
SPOP: rps=111464.0 (overall: 110970.2) avg_msec=0.520 (overall: 0.518)
                                                                       
SPOP: rps=110127.5 (overall: 110810.7) avg_msec=0.517 (overall: 0.518)
                                                                       
SPOP: rps=110844.0 (overall: 110816.0) avg_msec=0.514 (overall: 0.517)
                                                                       
SPOP: 110926.23 requests per second, p50=0.519 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=113259.0 (overall: 112809.5) avg_msec=0.517 (overall: 0.517)
