===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:25022d8645a9167407829c953ceaeb7837b57754
tcp_port:6379
server_time_usec:1768646680706999
uptime_in_seconds:2596
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70084.0 (overall: 70084.0) avg_msec=0.699 (overall: 0.699)
                                                                            
PING_INLINE: rps=68764.9 (overall: 69423.2) avg_msec=0.701 (overall: 0.700)
                                                                            
PING_INLINE: rps=70324.0 (overall: 69723.0) avg_msec=0.695 (overall: 0.698)
                                                                            
PING_INLINE: rps=70336.0 (overall: 69876.1) avg_msec=0.696 (overall: 0.698)
                                                                            
PING_INLINE: rps=69840.0 (overall: 69868.9) avg_msec=0.699 (overall: 0.698)
                                                                            
PING_INLINE: 69930.07 requests per second, p50=0.695 msec
 
PING_MBULK: rps=7572.0 (overall: 70111.1) avg_msec=0.701 (overall: 0.701)
                                                                          
PING_MBULK: rps=69083.7 (overall: 69183.5) avg_msec=0.702 (overall: 0.702)
                                                                           
PING_MBULK: rps=68880.0 (overall: 69039.8) avg_msec=0.701 (overall: 0.701)
                                                                           
PING_MBULK: rps=70808.0 (overall: 69608.0) avg_msec=0.692 (overall: 0.698)
                                                                           
PING_MBULK: rps=70048.0 (overall: 69715.0) avg_msec=0.698 (overall: 0.698)
                                                                           
PING_MBULK: rps=70270.9 (overall: 69824.1) avg_msec=0.694 (overall: 0.697)
                                                                           
PING_MBULK: 69832.40 requests per second, p50=0.695 msec
 
SET: rps=13076.0 (overall: 69553.2) avg_msec=0.695 (overall: 0.695)
LRANGE_600 (first 600 elements): rps=6638.9 (overall: 7058.9) avg_msec=4.103 (overall: 3.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=6698.4 (overall: 7048.7) avg_msec=4.058 (overall: 3.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=6896.4 (overall: 7044.6) avg_msec=3.958 (overall: 3.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=6980.2 (overall: 7042.8) avg_msec=3.943 (overall: 3.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 7041.3) avg_msec=3.922 (overall: 3.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.8 (overall: 7040.8) avg_msec=3.887 (overall: 3.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=7174.6 (overall: 7044.1) avg_msec=3.848 (overall: 3.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=6726.2 (overall: 7036.4) avg_msec=4.061 (overall: 3.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=6912.7 (overall: 7033.5) avg_msec=4.063 (overall: 3.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=6896.4 (overall: 7030.3) avg_msec=3.959 (overall: 3.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=6826.1 (overall: 7025.7) avg_msec=3.995 (overall: 3.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=6702.4 (overall: 7018.6) avg_msec=4.063 (overall: 3.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=7086.6 (overall: 7020.0) avg_msec=3.837 (overall: 3.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=6932.0 (overall: 7018.2) avg_msec=3.968 (overall: 3.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=7633.5 (overall: 7030.9) avg_msec=3.867 (overall: 3.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.0 (overall: 7059.5) avg_msec=4.082 (overall: 3.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 7093.0) avg_msec=3.249 (overall: 3.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.0 (overall: 7128.1) avg_msec=3.211 (overall: 3.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 7160.0) avg_msec=3.261 (overall: 3.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 7190.7) avg_msec=3.235 (overall: 3.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 7219.4) avg_msec=3.237 (overall: 3.852)
                                                                                              
LRANGE_600 (first 600 elements): 7232.75 requests per second, p50=3.791 msec
 
MSET (10 keys): rps=18108.0 (overall: 64671.4) avg_msec=0.749 (overall: 0.749)
                                                                               
MSET (10 keys): rps=68864.0 (overall: 67946.9) avg_msec=0.717 (overall: 0.724)
                                                                               
MSET (10 keys): rps=67932.0 (overall: 67940.4) avg_msec=0.727 (overall: 0.725)
                                                                               
MSET (10 keys): rps=67968.0 (overall: 67948.8) avg_msec=0.728 (overall: 0.726)
                                                                               
MSET (10 keys): rps=69256.0 (overall: 68254.2) avg_msec=0.714 (overall: 0.723)
                                                                               
MSET (10 keys): rps=67155.4 (overall: 68045.4) avg_msec=0.732 (overall: 0.725)
                                                                               
MSET (10 keys): 68306.01 requests per second, p50=0.711 msec
 
XADD: rps=19272.0 (overall: 70852.9) avg_msec=0.688 (overall: 0.688)
                                                                     
XADD: rps=71464.0 (overall: 71333.3) avg_msec=0.689 (overall: 0.689)
                                                                     
XADD: rps=71292.0 (overall: 71315.1) avg_msec=0.691 (overall: 0.690)
                                                                     
XADD: rps=71332.0 (overall: 71320.3) avg_msec=0.691 (overall: 0.690)
                                                                     
XADD: rps=71167.3 (overall: 71284.4) avg_msec=0.690 (overall: 0.690)
                                                                     
XADD: rps=71376.0 (overall: 71301.7) avg_msec=0.690 (overall: 0.690)
                                                                     
XADD: 71275.84 requests per second, p50=0.687 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 900900.88 requests per second, p50=0.839 msec
 
PING_MBULK: rps=330560.0 (overall: 888602.1) avg_msec=0.860 (overall: 0.860)
                                                                             
PING_MBULK: 900900.88 requests per second, p50=0.839 msec
 
SET: 800000.00 requests per second, p50=0.903 msec
 
GET: rps=55104.0 (overall: 860999.9) avg_msec=0.883 (overall: 0.883)
                                                                     
GET: 917431.19 requests per second, p50=0.831 msec
 
INCR: rps=392960.0 (overall: 953786.4) avg_msec=0.816 (overall: 0.816)
                                                                       
INCR: 943396.25 requests per second, p50=0.799 msec
 
LPUSH: rps=333259.0 (overall: 400229.7) avg_msec=1.921 (overall: 1.921)
                                                                        
LPUSH: 401606.44 requests per second, p50=1.943 msec
 
RPUSH: 813008.12 requests per second, p50=0.919 msec
 
LPOP: rps=9152.0 (overall: 457600.0) avg_msec=1.458 (overall: 1.458)
                                                                     
LPOP: 649350.62 requests per second, p50=1.167 msec
 
RPOP: rps=164525.9 (overall: 724491.2) avg_msec=1.037 (overall: 1.037)
                                                                       
RPOP: 740740.69 requests per second, p50=1.015 msec
 
SADD: 925925.88 requests per second, p50=0.823 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 751879.69 requests per second, p50=1.015 msec
 
SPOP: rps=288704.0 (overall: 962346.6) avg_msec=0.799 (overall: 0.799)
                                                                       
SPOP: 970873.81 requests per second, p50=0.783 msec
 
ZADD: 793650.75 requests per second, p50=0.959 msec
 
ZPOPMIN: rps=59072.0 (overall: 922999.9) avg_msec=0.811 (overall: 0.811)
                                                                         
ZPOPMIN: 892857.12 requests per second, p50=0.823 msec
 
LPUSH (needed to benchmark LRANGE): rps=172366.5 (overall: 393309.1) avg_msec=1.923 (overall: 1.923)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 400000.00 requests per second, p50=1.927 msec
 
LRANGE_100 (first 100 elements): rps=7488.0 (overall: 31728.8) avg_msec=16.503 (overall: 16.503)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44535.4 (overall: 42121.4) avg_msec=11.070 (overall: 11.841)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48063.2 (overall: 44777.4) avg_msec=8.706 (overall: 10.337)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48063.2 (overall: 45792.4) avg_msec=8.599 (overall: 9.773)
                                                                                                
LRANGE_100 (first 100 elements): rps=47683.8 (overall: 46238.8) avg_msec=8.731 (overall: 9.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 46574.0) avg_msec=8.651 (overall: 9.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=47812.5 (overall: 46774.7) avg_msec=8.640 (overall: 9.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.7 (overall: 46953.7) avg_msec=8.663 (overall: 9.151)
                                                                                                
LRANGE_100 (first 100 elements): rps=47937.3 (overall: 47073.7) avg_msec=8.933 (overall: 9.124)
                                                                                                
LRANGE_100 (first 100 elements): 47080.98 requests per second, p50=8.671 msec
 
LRANGE_300 (first 300 elements): rps=7528.5 (overall: 10760.9) avg_msec=40.219 (overall: 40.219)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13019.9 (overall: 12064.4) avg_msec=37.771 (overall: 38.695)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13428.6 (overall: 12564.8) avg_msec=43.530 (overall: 40.590)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11426.3 (overall: 12260.1) avg_msec=39.883 (overall: 40.414)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12701.2 (overall: 12353.2) avg_msec=41.355 (overall: 40.618)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13136.0 (overall: 12489.2) avg_msec=39.793 (overall: 40.467)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12143.4 (overall: 12437.9) avg_msec=37.946 (overall: 40.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12368.0 (overall: 12428.9) avg_msec=39.362 (overall: 40.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13460.3 (overall: 12547.4) avg_msec=40.400 (overall: 40.055)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12448.8 (overall: 12537.2) avg_msec=39.668 (overall: 40.015)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11889.3 (overall: 12476.5) avg_msec=40.359 (overall: 40.046)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12390.4 (overall: 12469.2) avg_msec=39.809 (overall: 40.026)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 12551.1) avg_msec=40.369 (overall: 40.055)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11796.9 (overall: 12495.2) avg_msec=40.806 (overall: 40.107)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12076.6 (overall: 12465.8) avg_msec=40.072 (overall: 40.105)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12112.0 (overall: 12443.5) avg_msec=39.931 (overall: 40.094)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13396.8 (overall: 12500.5) avg_msec=40.301 (overall: 40.108)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12094.9 (overall: 12477.5) avg_msec=40.280 (overall: 40.117)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12023.3 (overall: 12452.8) avg_msec=40.209 (overall: 40.122)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12486.1 (overall: 12454.4) avg_msec=40.193 (overall: 40.126)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14080.0 (overall: 12532.1) avg_msec=38.406 (overall: 40.033)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12366.4 (overall: 12524.2) avg_msec=38.915 (overall: 39.981)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11860.5 (overall: 12494.4) avg_msec=40.090 (overall: 39.985)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12127.5 (overall: 12479.1) avg_msec=39.715 (overall: 39.974)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 12510.4) avg_msec=40.047 (overall: 39.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12815.7 (overall: 12522.4) avg_msec=40.617 (overall: 40.003)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13061.5 (overall: 12543.1) avg_msec=36.905 (overall: 39.879)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11869.7 (overall: 12518.1) avg_msec=39.845 (overall: 39.878)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12600.0 (overall: 12520.9) avg_msec=39.582 (overall: 39.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12765.6 (overall: 12529.2) avg_msec=40.567 (overall: 39.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11377.4 (overall: 12491.2) avg_msec=39.634 (overall: 39.884)
                                                                                                  
LRANGE_300 (first 300 elements): 12504.69 requests per second, p50=40.767 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6976.0 (overall: 6893.3) avg_msec=59.602 (overall: 59.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=7502.0 (overall: 7198.8) avg_msec=61.307 (overall: 60.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 8118.7) avg_msec=56.278 (overall: 58.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=7163.3 (overall: 7881.1) avg_msec=56.871 (overall: 58.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=8807.8 (overall: 8068.0) avg_msec=56.990 (overall: 58.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=11453.1 (overall: 8638.2) avg_msec=45.014 (overall: 55.140)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12354.3 (overall: 9170.2) avg_msec=40.923 (overall: 52.397)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13785.2 (overall: 9752.2) avg_msec=34.554 (overall: 49.217)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13407.1 (overall: 10157.2) avg_msec=35.561 (overall: 47.219)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13133.3 (overall: 10456.3) avg_msec=37.459 (overall: 45.987)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12470.1 (overall: 10637.5) avg_msec=39.103 (overall: 45.261)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12394.4 (overall: 10782.6) avg_msec=36.328 (overall: 44.413)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12778.7 (overall: 10935.9) avg_msec=40.015 (overall: 44.018)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12688.0 (overall: 11059.6) avg_msec=35.120 (overall: 43.298)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13672.0 (overall: 11231.7) avg_msec=36.733 (overall: 42.771)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11579.4 (overall: 11253.4) avg_msec=41.048 (overall: 42.661)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13668.0 (overall: 11395.5) avg_msec=37.766 (overall: 42.315)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14101.2 (overall: 11548.2) avg_msec=33.490 (overall: 41.707)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12849.8 (overall: 11616.7) avg_msec=36.855 (overall: 41.425)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12251.0 (overall: 11648.2) avg_msec=37.162 (overall: 41.202)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11579.4 (overall: 11644.9) avg_msec=39.671 (overall: 41.130)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11745.0 (overall: 11649.4) avg_msec=41.051 (overall: 41.127)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 11615.2) avg_msec=41.752 (overall: 41.152)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13863.3 (overall: 11710.0) avg_msec=37.342 (overall: 40.962)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13737.1 (overall: 11790.5) avg_msec=32.376 (overall: 40.564)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10956.9 (overall: 11758.2) avg_msec=43.724 (overall: 40.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 11700.3) avg_msec=41.895 (overall: 40.718)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9256.7 (overall: 11610.3) avg_msec=54.536 (overall: 41.123)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8712.0 (overall: 11511.6) avg_msec=54.881 (overall: 41.478)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7298.8 (overall: 11372.2) avg_msec=55.711 (overall: 41.780)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8624.0 (overall: 11281.9) avg_msec=60.623 (overall: 42.254)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8572.0 (overall: 11198.2) avg_msec=58.626 (overall: 42.641)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 11072.4) avg_msec=58.894 (overall: 42.950)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7474.1 (overall: 10967.3) avg_msec=62.039 (overall: 43.330)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9235.1 (overall: 10918.2) avg_msec=58.505 (overall: 43.694)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7832.7 (overall: 10833.1) avg_msec=57.159 (overall: 43.962)
                                                                                                 
LRANGE_500 (first 500 elements): 10788.65 requests per second, p50=42.527 msec
 
LRANGE_600 (first 600 elements): rps=573.7 (overall: 4114.3) avg_msec=14.750 (overall: 14.750)
                                                                                               
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6321.7) avg_msec=67.828 (overall: 63.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 6703.9) avg_msec=63.868 (overall: 63.734)
                                                                                                
LRANGE_600 (first 600 elements): rps=5023.0 (overall: 6154.1) avg_msec=81.571 (overall: 68.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=5622.6 (overall: 6021.6) avg_msec=82.696 (overall: 71.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=5860.6 (overall: 5990.9) avg_msec=80.907 (overall: 73.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6083.1) avg_msec=75.613 (overall: 73.868)
                                                                                                
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 6446.9) avg_msec=53.325 (overall: 70.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 6760.4) avg_msec=46.119 (overall: 66.133)
                                                                                                
LRANGE_600 (first 600 elements): rps=9343.6 (overall: 7047.7) avg_msec=46.564 (overall: 63.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=6382.2 (overall: 6981.1) avg_msec=62.075 (overall: 63.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=5597.6 (overall: 6858.8) avg_msec=76.564 (overall: 64.109)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6860.8) avg_msec=73.168 (overall: 64.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=6519.7 (overall: 6834.9) avg_msec=74.627 (overall: 65.556)
                                                                                                
LRANGE_600 (first 600 elements): rps=5484.8 (overall: 6736.1) avg_msec=73.399 (overall: 66.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=5717.6 (overall: 6667.2) avg_msec=71.458 (overall: 66.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=5569.7 (overall: 6600.3) avg_msec=73.736 (overall: 66.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6620.3) avg_msec=71.549 (overall: 67.010)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6631.2) avg_msec=73.358 (overall: 67.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.5 (overall: 6635.8) avg_msec=72.157 (overall: 67.617)
                                                                                                
LRANGE_600 (first 600 elements): rps=7470.1 (overall: 6676.7) avg_msec=61.123 (overall: 67.262)
                                                                                                
LRANGE_600 (first 600 elements): rps=5683.8 (overall: 6630.0) avg_msec=72.849 (overall: 67.487)
                                                                                                
LRANGE_600 (first 600 elements): rps=5080.5 (overall: 6558.3) avg_msec=75.555 (overall: 67.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=5633.5 (overall: 6518.9) avg_msec=74.166 (overall: 68.011)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.2 (overall: 6515.6) avg_msec=78.125 (overall: 68.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=5175.3 (overall: 6463.0) avg_msec=73.507 (overall: 68.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=5637.1 (overall: 6430.9) avg_msec=74.188 (overall: 68.771)
                                                                                                
LRANGE_600 (first 600 elements): rps=5836.7 (overall: 6409.3) avg_msec=72.049 (overall: 68.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6423.7) avg_msec=72.698 (overall: 69.021)
                                                                                                
LRANGE_600 (first 600 elements): rps=6535.2 (overall: 6427.5) avg_msec=74.104 (overall: 69.200)
                                                                                                
LRANGE_600 (first 600 elements): rps=6271.7 (overall: 6422.4) avg_msec=65.127 (overall: 69.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=5964.6 (overall: 6407.7) avg_msec=67.644 (overall: 69.026)
                                                                                                
LRANGE_600 (first 600 elements): rps=5708.0 (overall: 6386.3) avg_msec=74.496 (overall: 69.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6391.6) avg_msec=78.244 (overall: 69.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=6597.7 (overall: 6397.8) avg_msec=58.915 (overall: 69.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=5729.1 (overall: 6379.0) avg_msec=71.298 (overall: 69.181)
                                                                                                
LRANGE_600 (first 600 elements): rps=6086.3 (overall: 6370.9) avg_msec=72.883 (overall: 69.279)
                                                                                                
LRANGE_600 (first 600 elements): rps=6215.4 (overall: 6366.6) avg_msec=72.030 (overall: 69.353)
                                                                                                
LRANGE_600 (first 600 elements): rps=6215.1 (overall: 6362.7) avg_msec=72.601 (overall: 69.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6370.1) avg_msec=74.113 (overall: 69.558)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6381.2) avg_msec=72.850 (overall: 69.645)
                                                                                                
LRANGE_600 (first 600 elements): rps=6908.4 (overall: 6393.8) avg_msec=72.567 (overall: 69.720)
                                                                                                
LRANGE_600 (first 600 elements): rps=6888.9 (overall: 6405.5) avg_msec=68.539 (overall: 69.690)
                                                                                                
LRANGE_600 (first 600 elements): rps=6319.2 (overall: 6403.4) avg_msec=71.433 (overall: 69.731)
                                                                                                
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 6394.2) avg_msec=69.083 (overall: 69.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=5624.1 (overall: 6376.4) avg_msec=69.752 (overall: 69.718)
                                                                                                
LRANGE_600 (first 600 elements): rps=6282.9 (overall: 6374.4) avg_msec=74.527 (overall: 69.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=5786.3 (overall: 6361.5) avg_msec=78.632 (overall: 69.994)
                                                                                                
LRANGE_600 (first 600 elements): rps=5665.4 (overall: 6346.8) avg_msec=62.176 (overall: 69.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=5772.0 (overall: 6335.3) avg_msec=74.639 (overall: 69.934)
                                                                                                
LRANGE_600 (first 600 elements): rps=6061.5 (overall: 6329.7) avg_msec=78.190 (overall: 70.095)
                                                                                                
LRANGE_600 (first 600 elements): rps=4757.0 (overall: 6299.4) avg_msec=74.568 (overall: 70.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=5515.9 (overall: 6284.5) avg_msec=76.113 (overall: 70.259)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 6297.3) avg_msec=73.947 (overall: 70.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=7156.0 (overall: 6312.9) avg_msec=53.788 (overall: 69.994)
                                                                                                
LRANGE_600 (first 600 elements): rps=8334.7 (overall: 6349.1) avg_msec=44.354 (overall: 69.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=7595.2 (overall: 6371.1) avg_msec=54.269 (overall: 69.073)
                                                                                                
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 6416.4) avg_msec=47.350 (overall: 68.547)
                                                                                                
LRANGE_600 (first 600 elements): rps=7347.5 (overall: 6432.7) avg_msec=45.752 (overall: 68.091)
                                                                                                
LRANGE_600 (first 600 elements): rps=7920.0 (overall: 6457.5) avg_msec=51.416 (overall: 67.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=8223.1 (overall: 6486.5) avg_msec=48.563 (overall: 67.351)
                                                                                                
LRANGE_600 (first 600 elements): 6481.30 requests per second, p50=72.767 msec
 
MSET (10 keys): rps=71872.0 (overall: 289806.5) avg_msec=2.549 (overall: 2.549)
                                                                                
MSET (10 keys): rps=291314.8 (overall: 291016.0) avg_msec=2.615 (overall: 2.602)
                                                                                 
MSET (10 keys): 293255.12 requests per second, p50=2.527 msec
 
XADD: rps=267027.9 (overall: 385195.4) avg_msec=1.930 (overall: 1.930)
                                                                       
XADD: 386100.38 requests per second, p50=1.911 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=99012.0 (overall: 98617.5) avg_msec=0.851 (overall: 0.851)
                                                                            
PING_INLINE: rps=96008.0 (overall: 97315.4) avg_msec=0.866 (overall: 0.858)
                                                                            
PING_INLINE: rps=88645.4 (overall: 94421.5) avg_msec=0.908 (overall: 0.874)
                                                                            
PING_INLINE: rps=95624.0 (overall: 94721.6) avg_msec=0.868 (overall: 0.872)
                                                                            
PING_INLINE: rps=95676.0 (overall: 94912.1) avg_msec=0.870 (overall: 0.872)
                                                                            
PING_INLINE: rps=108996.0 (overall: 97256.3) avg_msec=0.806 (overall: 0.859)
                                                                             
PING_INLINE: rps=108992.0 (overall: 98936.7) avg_msec=0.812 (overall: 0.852)
                                                                             
PING_INLINE: 100401.61 requests per second, p50=0.831 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=112040.0 (overall: 112040.0) avg_msec=0.789 (overall: 0.789)
                                                                             
PING_MBULK: rps=112358.6 (overall: 112199.6) avg_msec=0.787 (overall: 0.788)
                                                                             
PING_MBULK: rps=110236.0 (overall: 111545.9) avg_msec=0.796 (overall: 0.791)
                                                                             
PING_MBULK: rps=109424.0 (overall: 111016.0) avg_msec=0.801 (overall: 0.794)
                                                                             
PING_MBULK: rps=109112.0 (overall: 110635.5) avg_msec=0.802 (overall: 0.795)
                                                                             
PING_MBULK: rps=99095.6 (overall: 108707.1) avg_msec=0.846 (overall: 0.803)
                                                                            
PING_MBULK: rps=92040.0 (overall: 106328.8) avg_msec=0.885 (overall: 0.813)
                                                                            
PING_MBULK: 105042.02 requests per second, p50=0.807 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=79144.0 (overall: 78828.7) avg_msec=0.978 (overall: 0.978)
                                                                    
SET: rps=93048.0 (overall: 85924.2) avg_msec=0.882 (overall: 0.926)
                                                                    
SET: rps=106864.0 (overall: 92894.8) avg_msec=0.821 (overall: 0.886)
