===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b09c909f1d7ad67100716611379d606954822086
tcp_port:6379
server_time_usec:1768545695146243
uptime_in_seconds:2122
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=53944.0 (overall: 53944.0) avg_msec=0.804 (overall: 0.804)
                                                                            
PING_INLINE: rps=61008.0 (overall: 57483.0) avg_msec=0.749 (overall: 0.775)
                                                                            
PING_INLINE: rps=57860.0 (overall: 57608.5) avg_msec=0.775 (overall: 0.775)
                                                                            
PING_INLINE: rps=65256.0 (overall: 59518.5) avg_msec=0.731 (overall: 0.763)
                                                                            
PING_INLINE: rps=56047.8 (overall: 58822.7) avg_msec=0.785 (overall: 0.767)
                                                                            
PING_INLINE: rps=68148.0 (overall: 60374.8) avg_msec=0.711 (overall: 0.756)
                                                                            
PING_INLINE: 61162.08 requests per second, p50=0.743 msec
 
PING_MBULK: rps=17608.0 (overall: 67723.1) avg_msec=0.716 (overall: 0.716)
                                                                           
PING_MBULK: rps=65896.4 (overall: 66272.1) avg_msec=0.721 (overall: 0.720)
                                                                           
PING_MBULK: rps=57724.0 (overall: 62496.5) avg_msec=0.779 (overall: 0.744)
                                                                           
PING_MBULK: rps=56784.9 (overall: 60741.7) avg_msec=0.781 (overall: 0.755)
                                                                           
PING_MBULK: rps=69764.0 (overall: 62855.7) avg_msec=0.702 (overall: 0.741)
                                                                           
PING_MBULK: rps=62432.0 (overall: 62775.2) avg_msec=0.743 (overall: 0.742)
                                                                           
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 7972.6) avg_msec=3.566 (overall: 3.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=7743.1 (overall: 7965.8) avg_msec=3.994 (overall: 3.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=7912.0 (overall: 7964.3) avg_msec=3.907 (overall: 3.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.3 (overall: 7963.1) avg_msec=3.625 (overall: 3.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=7868.5 (overall: 7960.5) avg_msec=3.748 (overall: 3.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=7830.0 (overall: 7957.1) avg_msec=3.563 (overall: 3.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=7810.3 (overall: 7953.3) avg_msec=3.529 (overall: 3.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=7553.4 (overall: 7943.3) avg_msec=3.939 (overall: 3.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9036.0 (overall: 7969.7) avg_msec=3.199 (overall: 3.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 7992.9) avg_msec=3.189 (overall: 3.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8015.4) avg_msec=3.168 (overall: 3.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8029.4) avg_msec=3.258 (overall: 3.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=7642.9 (overall: 8020.8) avg_msec=3.624 (overall: 3.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=7672.0 (overall: 8013.3) avg_msec=3.621 (overall: 3.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 8014.7) avg_msec=3.452 (overall: 3.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=7833.3 (overall: 8010.9) avg_msec=3.536 (overall: 3.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=7792.8 (overall: 8006.5) avg_msec=3.565 (overall: 3.582)
                                                                                              
LRANGE_600 (first 600 elements): 8004.48 requests per second, p50=3.431 msec
 
MSET (10 keys): rps=14068.0 (overall: 67634.6) avg_msec=0.717 (overall: 0.717)
                                                                               
MSET (10 keys): rps=66199.2 (overall: 66445.5) avg_msec=0.732 (overall: 0.729)
                                                                               
MSET (10 keys): rps=66648.0 (overall: 66537.1) avg_msec=0.733 (overall: 0.731)
                                                                               
MSET (10 keys): rps=64956.0 (overall: 66044.8) avg_msec=0.740 (overall: 0.733)
                                                                               
MSET (10 keys): rps=66664.0 (overall: 66191.8) avg_msec=0.726 (overall: 0.732)
                                                                               
MSET (10 keys): rps=62976.0 (overall: 65574.8) avg_msec=0.747 (overall: 0.734)
                                                                               
MSET (10 keys): 64724.92 requests per second, p50=0.735 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=65968.0 (overall: 65968.0) avg_msec=0.727 (overall: 0.727)
                                                                     
XADD: rps=65800.8 (overall: 65884.2) avg_msec=0.724 (overall: 0.725)
                                                                     
XADD: rps=65588.0 (overall: 65785.6) avg_msec=0.724 (overall: 0.725)
                                                                     
XADD: rps=61664.0 (overall: 64756.2) avg_msec=0.748 (overall: 0.730)
                                                                     
XADD: rps=67292.0 (overall: 65263.0) avg_msec=0.730 (overall: 0.730)
                                                                     
XADD: rps=60521.9 (overall: 64470.7) avg_msec=0.763 (overall: 0.735)
                                                                     
XADD: 64641.24 requests per second, p50=0.727 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 925925.88 requests per second, p50=0.791 msec
 
PING_MBULK: rps=313816.8 (overall: 846967.8) avg_msec=0.815 (overall: 0.815)
                                                                             
PING_MBULK: 833333.38 requests per second, p50=0.831 msec
 
SET: 632911.38 requests per second, p50=1.199 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 746268.62 requests per second, p50=0.879 msec
 
INCR: rps=248159.4 (overall: 877295.8) avg_msec=0.835 (overall: 0.835)
                                                                       
INCR: 909090.94 requests per second, p50=0.815 msec
 
LPUSH: rps=232384.0 (overall: 363100.0) avg_msec=2.073 (overall: 2.073)
                                                                        
LPUSH: 384615.41 requests per second, p50=1.935 msec
 
RPUSH: rps=347200.0 (overall: 842718.4) avg_msec=0.902 (overall: 0.902)
                                                                        
RPUSH: 840336.12 requests per second, p50=0.887 msec
 
LPOP: 641025.62 requests per second, p50=1.143 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 714285.69 requests per second, p50=1.055 msec
 
SADD: rps=195187.3 (overall: 816533.4) avg_msec=0.927 (overall: 0.927)
                                                                       
SADD: 877193.00 requests per second, p50=0.847 msec
 
HSET: 751879.69 requests per second, p50=1.007 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 840336.12 requests per second, p50=0.823 msec
 
ZADD: rps=258549.8 (overall: 781879.6) avg_msec=0.951 (overall: 0.951)
                                                                       
ZADD: 787401.56 requests per second, p50=0.943 msec
 
ZPOPMIN: 869565.19 requests per second, p50=0.831 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=392704.0 (overall: 391139.5) avg_msec=1.923 (overall: 1.923)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 392156.88 requests per second, p50=1.943 msec
 
LRANGE_100 (first 100 elements): rps=30924.9 (overall: 38732.7) avg_msec=11.703 (overall: 11.703)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42272.4 (overall: 40714.6) avg_msec=9.743 (overall: 10.563)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44549.0 (overall: 42084.0) avg_msec=9.706 (overall: 10.239)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44964.4 (overall: 42837.6) avg_msec=9.266 (overall: 9.972)
                                                                                                
LRANGE_100 (first 100 elements): rps=44465.1 (overall: 43180.4) avg_msec=9.283 (overall: 9.823)
                                                                                                
LRANGE_100 (first 100 elements): rps=45079.4 (overall: 43504.4) avg_msec=9.200 (overall: 9.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=45011.7 (overall: 43727.8) avg_msec=9.164 (overall: 9.629)
                                                                                                
LRANGE_100 (first 100 elements): rps=46406.4 (overall: 44066.5) avg_msec=8.963 (overall: 9.540)
                                                                                                
LRANGE_100 (first 100 elements): rps=46362.2 (overall: 44326.9) avg_msec=8.907 (overall: 9.465)
                                                                                                
LRANGE_100 (first 100 elements): 44326.24 requests per second, p50=9.071 msec
 
LRANGE_300 (first 300 elements): rps=6784.0 (overall: 9069.5) avg_msec=43.221 (overall: 43.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=13529.9 (overall: 11625.6) avg_msec=40.337 (overall: 41.298)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11416.0 (overall: 11549.4) avg_msec=39.693 (overall: 40.721)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12900.4 (overall: 11910.5) avg_msec=40.051 (overall: 40.527)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13066.7 (overall: 12157.5) avg_msec=40.771 (overall: 40.583)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10898.1 (overall: 11928.7) avg_msec=38.083 (overall: 40.168)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12682.5 (overall: 12039.7) avg_msec=40.418 (overall: 40.207)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13728.0 (overall: 12255.0) avg_msec=30.633 (overall: 38.840)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13512.0 (overall: 12397.1) avg_msec=40.208 (overall: 39.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12238.1 (overall: 12380.8) avg_msec=37.514 (overall: 38.857)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12247.0 (overall: 12368.5) avg_msec=40.729 (overall: 39.029)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12355.7 (overall: 12367.4) avg_msec=40.761 (overall: 39.176)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11304.0 (overall: 12284.7) avg_msec=40.490 (overall: 39.270)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13248.0 (overall: 12354.2) avg_msec=41.796 (overall: 39.465)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11053.4 (overall: 12262.8) avg_msec=40.380 (overall: 39.523)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12416.0 (overall: 12272.4) avg_msec=39.417 (overall: 39.517)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11227.1 (overall: 12210.4) avg_msec=41.470 (overall: 39.623)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12165.4 (overall: 12207.8) avg_msec=41.466 (overall: 39.727)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10597.8 (overall: 12116.1) avg_msec=40.912 (overall: 39.786)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13392.0 (overall: 12179.8) avg_msec=37.839 (overall: 39.679)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16820.3 (overall: 12405.6) avg_msec=28.931 (overall: 38.970)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18448.8 (overall: 12684.0) avg_msec=25.576 (overall: 38.073)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11776.0 (overall: 12644.6) avg_msec=30.580 (overall: 37.770)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13207.8 (overall: 12668.4) avg_msec=40.712 (overall: 37.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10486.1 (overall: 12581.1) avg_msec=40.193 (overall: 37.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12653.7 (overall: 12583.9) avg_msec=45.453 (overall: 38.273)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11632.0 (overall: 12548.8) avg_msec=44.077 (overall: 38.471)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10833.3 (overall: 12487.3) avg_msec=40.749 (overall: 38.542)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12454.2 (overall: 12486.2) avg_msec=40.880 (overall: 38.622)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12291.2 (overall: 12479.4) avg_msec=39.968 (overall: 38.668)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11251.0 (overall: 12439.9) avg_msec=39.947 (overall: 38.705)
                                                                                                  
LRANGE_300 (first 300 elements): 12448.65 requests per second, p50=40.191 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 6757.0) avg_msec=60.978 (overall: 60.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=7602.3 (overall: 7186.3) avg_msec=61.611 (overall: 61.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=9075.4 (overall: 7811.0) avg_msec=61.563 (overall: 61.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=7139.4 (overall: 7644.6) avg_msec=58.442 (overall: 60.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=7360.2 (overall: 7586.3) avg_msec=62.398 (overall: 61.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=8892.0 (overall: 7800.5) avg_msec=62.634 (overall: 61.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=6848.0 (overall: 7666.3) avg_msec=61.280 (overall: 61.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7537.8) avg_msec=63.188 (overall: 61.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7437.6) avg_msec=64.636 (overall: 61.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 7382.7) avg_msec=62.634 (overall: 61.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 7337.7) avg_msec=60.492 (overall: 61.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=8114.5 (overall: 7404.6) avg_msec=61.890 (overall: 61.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=7769.8 (overall: 7432.6) avg_msec=63.408 (overall: 61.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=7251.0 (overall: 7419.7) avg_msec=58.836 (overall: 61.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=7739.5 (overall: 7441.6) avg_msec=61.607 (overall: 61.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=8876.0 (overall: 7530.1) avg_msec=60.878 (overall: 61.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=6952.2 (overall: 7496.4) avg_msec=59.019 (overall: 61.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=8872.1 (overall: 7574.2) avg_msec=59.138 (overall: 61.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=8346.6 (overall: 7614.5) avg_msec=58.479 (overall: 61.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=6923.4 (overall: 7578.9) avg_msec=61.517 (overall: 61.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=7701.1 (overall: 7584.9) avg_msec=63.015 (overall: 61.294)
                                                                                                
LRANGE_500 (first 500 elements): rps=8059.8 (overall: 7606.2) avg_msec=58.306 (overall: 61.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=7752.9 (overall: 7612.7) avg_msec=61.206 (overall: 61.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=8956.2 (overall: 7668.0) avg_msec=59.316 (overall: 61.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7629.5) avg_msec=61.914 (overall: 61.096)
                                                                                                
LRANGE_500 (first 500 elements): rps=8216.5 (overall: 7652.1) avg_msec=60.999 (overall: 61.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=8705.2 (overall: 7690.6) avg_msec=60.080 (overall: 61.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 7654.2) avg_msec=61.249 (overall: 61.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=8265.6 (overall: 7675.5) avg_msec=62.004 (overall: 61.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=8496.0 (overall: 7702.5) avg_msec=60.785 (overall: 61.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7674.3) avg_msec=61.452 (overall: 61.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=7276.9 (overall: 7661.6) avg_msec=62.230 (overall: 61.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=8007.8 (overall: 7672.1) avg_msec=64.174 (overall: 61.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=9314.7 (overall: 7719.9) avg_msec=51.390 (overall: 60.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 7862.1) avg_msec=32.386 (overall: 59.571)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8760.5 (overall: 7888.0) avg_msec=51.710 (overall: 59.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=6269.5 (overall: 7843.9) avg_msec=61.980 (overall: 59.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=6777.3 (overall: 7815.6) avg_msec=65.161 (overall: 59.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=8274.5 (overall: 7827.4) avg_msec=62.268 (overall: 59.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=7256.0 (overall: 7813.3) avg_msec=61.159 (overall: 59.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7786.3) avg_msec=65.202 (overall: 59.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 7765.1) avg_msec=60.668 (overall: 59.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=8206.1 (overall: 7775.7) avg_msec=60.145 (overall: 59.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=8326.7 (overall: 7788.0) avg_msec=58.823 (overall: 59.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=6666.7 (overall: 7763.0) avg_msec=66.451 (overall: 59.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=7408.0 (overall: 7755.4) avg_msec=61.167 (overall: 59.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=6556.0 (overall: 7730.3) avg_msec=65.670 (overall: 60.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=5733.1 (overall: 7689.1) avg_msec=62.382 (overall: 60.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=5806.1 (overall: 7649.3) avg_msec=65.479 (overall: 60.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=6087.6 (overall: 7618.4) avg_msec=64.040 (overall: 60.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=6035.9 (overall: 7587.7) avg_msec=64.892 (overall: 60.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=6900.4 (overall: 7574.7) avg_msec=63.585 (overall: 60.317)
                                                                                                
LRANGE_500 (first 500 elements): 7575.76 requests per second, p50=63.039 msec
 
LRANGE_600 (first 600 elements): rps=3506.0 (overall: 4583.3) avg_msec=71.982 (overall: 71.982)
                                                                                                
LRANGE_600 (first 600 elements): rps=6038.2 (overall: 5422.9) avg_msec=77.613 (overall: 75.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=4602.3 (overall: 5121.2) avg_msec=74.353 (overall: 75.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=5430.3 (overall: 5201.2) avg_msec=75.463 (overall: 75.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=6242.1 (overall: 5416.1) avg_msec=76.101 (overall: 75.462)
                                                                                                
LRANGE_600 (first 600 elements): rps=5193.1 (overall: 5377.0) avg_msec=73.434 (overall: 75.119)
                                                                                                
LRANGE_600 (first 600 elements): rps=5075.7 (overall: 5333.3) avg_msec=75.170 (overall: 75.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=6673.3 (overall: 5503.0) avg_msec=74.796 (overall: 75.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=4948.8 (overall: 5440.1) avg_msec=77.210 (overall: 75.296)
                                                                                                
LRANGE_600 (first 600 elements): rps=5083.7 (overall: 5404.1) avg_msec=73.552 (overall: 75.131)
                                                                                                
LRANGE_600 (first 600 elements): rps=4878.6 (overall: 5350.9) avg_msec=77.531 (overall: 75.352)
                                                                                                
LRANGE_600 (first 600 elements): rps=4757.0 (overall: 5301.5) avg_msec=73.955 (overall: 75.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=6260.9 (overall: 5375.7) avg_msec=75.574 (overall: 75.277)
                                                                                                
LRANGE_600 (first 600 elements): rps=5206.9 (overall: 5363.2) avg_msec=67.225 (overall: 74.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=5762.5 (overall: 5390.7) avg_msec=75.516 (overall: 74.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=7119.7 (overall: 5501.2) avg_msec=59.278 (overall: 73.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=7996.1 (overall: 5648.4) avg_msec=48.540 (overall: 71.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=6535.7 (overall: 5697.5) avg_msec=75.385 (overall: 71.649)
                                                                                                
LRANGE_600 (first 600 elements): rps=4615.1 (overall: 5640.7) avg_msec=75.586 (overall: 71.818)
                                                                                                
LRANGE_600 (first 600 elements): rps=5561.8 (overall: 5636.8) avg_msec=74.639 (overall: 71.956)
                                                                                                
LRANGE_600 (first 600 elements): rps=6232.0 (overall: 5664.8) avg_msec=74.694 (overall: 72.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=5539.7 (overall: 5659.2) avg_msec=72.542 (overall: 72.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=6121.7 (overall: 5680.1) avg_msec=74.561 (overall: 72.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=5274.9 (overall: 5663.3) avg_msec=74.973 (overall: 72.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=5051.6 (overall: 5639.0) avg_msec=80.191 (overall: 72.622)
                                                                                                
LRANGE_600 (first 600 elements): rps=5945.7 (overall: 5651.0) avg_msec=74.460 (overall: 72.698)
                                                                                                
LRANGE_600 (first 600 elements): rps=5540.0 (overall: 5646.9) avg_msec=73.778 (overall: 72.736)
                                                                                                
LRANGE_600 (first 600 elements): rps=5891.1 (overall: 5655.8) avg_msec=78.015 (overall: 72.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=4626.9 (overall: 5619.4) avg_msec=76.614 (overall: 73.043)
                                                                                                
LRANGE_600 (first 600 elements): rps=5749.0 (overall: 5623.7) avg_msec=75.609 (overall: 73.129)
                                                                                                
LRANGE_600 (first 600 elements): rps=6110.2 (overall: 5639.4) avg_msec=76.272 (overall: 73.239)
                                                                                                
LRANGE_600 (first 600 elements): rps=4160.0 (overall: 5593.8) avg_msec=81.222 (overall: 73.422)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 5624.2) avg_msec=74.803 (overall: 73.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=5184.2 (overall: 5610.6) avg_msec=71.942 (overall: 73.428)
                                                                                                
LRANGE_600 (first 600 elements): rps=5587.5 (overall: 5610.0) avg_msec=71.265 (overall: 73.365)
                                                                                                
LRANGE_600 (first 600 elements): rps=7960.5 (overall: 5675.1) avg_msec=54.009 (overall: 72.613)
                                                                                                
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 5765.7) avg_msec=38.017 (overall: 71.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=7039.8 (overall: 5798.8) avg_msec=60.173 (overall: 70.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=4456.7 (overall: 5764.4) avg_msec=72.598 (overall: 70.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=5597.6 (overall: 5760.3) avg_msec=78.953 (overall: 71.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=6940.0 (overall: 5788.6) avg_msec=72.042 (overall: 71.071)
                                                                                                
LRANGE_600 (first 600 elements): rps=5933.1 (overall: 5792.1) avg_msec=75.132 (overall: 71.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=5039.8 (overall: 5774.8) avg_msec=74.450 (overall: 71.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=5543.7 (overall: 5769.5) avg_msec=79.148 (overall: 71.408)
                                                                                                
LRANGE_600 (first 600 elements): rps=5091.6 (overall: 5754.6) avg_msec=76.261 (overall: 71.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=5813.5 (overall: 5755.9) avg_msec=74.649 (overall: 71.571)
                                                                                                
LRANGE_600 (first 600 elements): rps=6039.1 (overall: 5762.0) avg_msec=72.698 (overall: 71.597)
                                                                                                
LRANGE_600 (first 600 elements): rps=6370.5 (overall: 5774.5) avg_msec=77.072 (overall: 71.721)
                                                                                                
LRANGE_600 (first 600 elements): rps=5897.2 (overall: 5777.0) avg_msec=75.989 (overall: 71.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=6050.0 (overall: 5782.6) avg_msec=74.042 (overall: 71.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=5140.2 (overall: 5769.5) avg_msec=74.346 (overall: 71.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=5944.4 (overall: 5772.9) avg_msec=72.664 (overall: 71.918)
                                                                                                
LRANGE_600 (first 600 elements): rps=6031.2 (overall: 5777.8) avg_msec=77.865 (overall: 72.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=5258.7 (overall: 5768.0) avg_msec=74.224 (overall: 72.074)
                                                                                                
LRANGE_600 (first 600 elements): rps=5915.1 (overall: 5770.7) avg_msec=73.418 (overall: 72.100)
                                                                                                
LRANGE_600 (first 600 elements): rps=5896.4 (overall: 5772.9) avg_msec=72.826 (overall: 72.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=6510.0 (overall: 5785.7) avg_msec=72.472 (overall: 72.120)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 5805.9) avg_msec=71.355 (overall: 72.104)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 5821.9) avg_msec=73.002 (overall: 72.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 5833.8) avg_msec=74.624 (overall: 72.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=6096.2 (overall: 5838.2) avg_msec=72.212 (overall: 72.169)
                                                                                                
LRANGE_600 (first 600 elements): rps=6263.4 (overall: 5845.2) avg_msec=70.642 (overall: 72.142)
                                                                                                
LRANGE_600 (first 600 elements): rps=5822.8 (overall: 5844.9) avg_msec=73.370 (overall: 72.161)
                                                                                                
LRANGE_600 (first 600 elements): rps=5617.2 (overall: 5841.3) avg_msec=73.307 (overall: 72.179)
                                                                                                
LRANGE_600 (first 600 elements): rps=6187.3 (overall: 5846.6) avg_msec=72.755 (overall: 72.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=7496.0 (overall: 5871.2) avg_msec=47.976 (overall: 71.726)
                                                                                                
LRANGE_600 (first 600 elements): 5894.49 requests per second, p50=74.879 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=299920.3 (overall: 299920.3) avg_msec=2.498 (overall: 2.498)
                                                                                 
MSET (10 keys): 302114.81 requests per second, p50=2.487 msec
 
XADD: rps=189632.0 (overall: 391801.7) avg_msec=1.886 (overall: 1.886)
                                                                       
