===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768834131106531
uptime_in_seconds:686
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113172.0 (overall: 112721.1) avg_msec=0.328 (overall: 0.328)
                                                                              
PING_INLINE: rps=113372.0 (overall: 113045.9) avg_msec=0.332 (overall: 0.330)
                                                                              
PING_INLINE: rps=92008.0 (overall: 106023.9) avg_msec=0.368 (overall: 0.341)
                                                                             
PING_INLINE: 100908.17 requests per second, p50=0.343 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=88340.0 (overall: 88340.0) avg_msec=0.393 (overall: 0.393)
                                                                           
PING_MBULK: rps=86159.4 (overall: 87247.5) avg_msec=0.383 (overall: 0.388)
                                                                           
PING_MBULK: rps=87424.0 (overall: 87306.3) avg_msec=0.382 (overall: 0.386)
                                                                           
PING_MBULK: rps=88412.0 (overall: 87582.4) avg_msec=0.366 (overall: 0.381)
                                                                           
PING_MBULK: 87796.30 requests per second, p50=0.375 msec
 
SET: rps=26259.0 (overall: 85597.4) avg_msec=0.456 (overall: 0.456)
                                                                    
SET: rps=86268.0 (overall: 86110.1) avg_msec=0.394 (overall: 0.408)
                                                                    
SET: rps=80264.0 (overall: 83577.1) avg_msec=0.396 (overall: 0.403)
                                                                    
SET: rps=79672.0 (overall: 82396.6) avg_msec=0.402 (overall: 0.403)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=259682.5 (overall: 270172.7) avg_msec=2.901 (overall: 2.807)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 260416.67 requests per second, p50=2.207 msec
 
LRANGE_100 (first 100 elements): rps=27264.0 (overall: 34251.3) avg_msec=16.221 (overall: 16.221)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41115.5 (overall: 38080.0) avg_msec=12.769 (overall: 14.142)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37777.8 (overall: 37971.5) avg_msec=14.749 (overall: 14.359)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40474.3 (overall: 38634.6) avg_msec=13.169 (overall: 14.029)
                                                                                                  
LRANGE_100 (first 100 elements): rps=46682.4 (overall: 40330.6) avg_msec=10.725 (overall: 13.223)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49333.3 (overall: 41882.4) avg_msec=9.099 (overall: 12.386)
                                                                                                 
LRANGE_100 (first 100 elements): rps=34741.0 (overall: 40836.0) avg_msec=15.078 (overall: 12.721)
                                                                                                  
LRANGE_100 (first 100 elements): rps=46285.7 (overall: 41534.9) avg_msec=10.199 (overall: 12.361)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48960.0 (overall: 42372.9) avg_msec=8.248 (overall: 11.825)
                                                                                                 
LRANGE_100 (first 100 elements): 42698.55 requests per second, p50=9.007 msec
 
LRANGE_300 (first 300 elements): rps=3442.2 (overall: 9931.0) avg_msec=34.668 (overall: 34.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 13065.1) avg_msec=36.537 (overall: 36.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17375.0 (overall: 14922.6) avg_msec=28.056 (overall: 32.099)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13665.3 (overall: 14549.1) avg_msec=36.050 (overall: 33.201)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12215.1 (overall: 14014.6) avg_msec=45.972 (overall: 35.750)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 13885.7) avg_msec=35.930 (overall: 35.782)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17664.0 (overall: 14477.1) avg_msec=30.191 (overall: 34.715)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 14649.4) avg_msec=32.038 (overall: 34.324)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13437.5 (overall: 14501.9) avg_msec=39.600 (overall: 34.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13729.1 (overall: 14419.5) avg_msec=36.294 (overall: 35.058)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14764.9 (overall: 14452.8) avg_msec=33.181 (overall: 34.874)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15088.0 (overall: 14508.4) avg_msec=32.452 (overall: 34.653)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10852.6 (overall: 14213.1) avg_msec=42.476 (overall: 35.136)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13248.0 (overall: 14141.2) avg_msec=43.766 (overall: 35.738)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13255.8 (overall: 14078.0) avg_msec=40.399 (overall: 36.051)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14868.5 (overall: 14129.3) avg_msec=34.886 (overall: 35.971)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14055.1 (overall: 14124.8) avg_msec=34.532 (overall: 35.883)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19992.1 (overall: 14462.9) avg_msec=26.713 (overall: 35.152)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15277.8 (overall: 14507.4) avg_msec=36.067 (overall: 35.205)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16406.4 (overall: 14605.1) avg_msec=31.228 (overall: 34.975)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12849.4 (overall: 14516.6) avg_msec=41.104 (overall: 35.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12876.5 (overall: 14440.1) avg_msec=42.260 (overall: 35.540)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12684.8 (overall: 14360.2) avg_msec=44.548 (overall: 35.902)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12710.4 (overall: 14287.7) avg_msec=39.201 (overall: 36.031)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12223.1 (overall: 14200.6) avg_msec=40.469 (overall: 36.192)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12614.2 (overall: 14137.8) avg_msec=35.581 (overall: 36.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13171.3 (overall: 14101.4) avg_msec=46.105 (overall: 36.520)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 14091.7) avg_msec=37.894 (overall: 36.569)
                                                                                                  
LRANGE_300 (first 300 elements): 14124.29 requests per second, p50=37.023 msec
 
LRANGE_500 (first 500 elements): rps=438.7 (overall: 1982.1) avg_msec=43.511 (overall: 43.511)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.0 (overall: 8470.6) avg_msec=50.485 (overall: 50.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.7 (overall: 9288.0) avg_msec=47.084 (overall: 48.633)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8382.5 (overall: 9007.4) avg_msec=56.759 (overall: 50.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.0 (overall: 9230.2) avg_msec=52.303 (overall: 51.314)
                                                                                                
LRANGE_500 (first 500 elements): rps=7412.7 (overall: 8881.1) avg_msec=48.562 (overall: 50.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 8998.1) avg_msec=59.457 (overall: 52.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=6996.1 (overall: 8716.3) avg_msec=60.444 (overall: 53.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 8934.8) avg_msec=50.463 (overall: 52.862)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11810.3 (overall: 9248.1) avg_msec=44.747 (overall: 51.733)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12671.9 (overall: 9588.1) avg_msec=34.889 (overall: 49.522)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9160.0 (overall: 9550.2) avg_msec=49.365 (overall: 49.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=9859.9 (overall: 9576.0) avg_msec=52.792 (overall: 49.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=12590.6 (overall: 9805.3) avg_msec=33.970 (overall: 48.245)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9634.9 (overall: 9793.4) avg_msec=46.908 (overall: 48.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9807.4) avg_msec=51.955 (overall: 48.406)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8165.4 (overall: 9705.6) avg_msec=61.118 (overall: 49.069)
                                                                                                
LRANGE_500 (first 500 elements): rps=12023.7 (overall: 9840.4) avg_msec=41.101 (overall: 48.503)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9195.2 (overall: 9805.2) avg_msec=46.840 (overall: 48.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=9312.5 (overall: 9779.2) avg_msec=60.001 (overall: 48.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=6754.0 (overall: 9630.0) avg_msec=58.811 (overall: 49.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=8484.1 (overall: 9576.1) avg_msec=60.887 (overall: 49.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 9630.2) avg_msec=53.262 (overall: 49.994)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13688.0 (overall: 9803.2) avg_msec=39.774 (overall: 49.386)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13984.3 (overall: 9976.8) avg_msec=33.071 (overall: 48.436)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12632.4 (overall: 10082.2) avg_msec=37.909 (overall: 47.913)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12772.9 (overall: 10184.2) avg_msec=35.522 (overall: 47.324)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9932.0 (overall: 10175.1) avg_msec=52.448 (overall: 47.505)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7629.9 (overall: 10084.3) avg_msec=52.219 (overall: 47.633)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9350.6 (overall: 10059.4) avg_msec=51.999 (overall: 47.771)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8427.5 (overall: 10004.8) avg_msec=57.366 (overall: 48.041)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8649.4 (overall: 9961.7) avg_msec=54.622 (overall: 48.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=8721.6 (overall: 9922.8) avg_msec=56.314 (overall: 48.446)
                                                                                                
LRANGE_500 (first 500 elements): rps=7960.0 (overall: 9864.3) avg_msec=51.906 (overall: 48.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=9868.5 (overall: 9864.5) avg_msec=54.710 (overall: 48.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=9298.0 (overall: 9848.2) avg_msec=47.425 (overall: 48.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=8964.1 (overall: 9823.9) avg_msec=51.127 (overall: 48.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=9031.5 (overall: 9802.5) avg_msec=55.981 (overall: 48.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=7880.5 (overall: 9752.5) avg_msec=52.821 (overall: 48.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 9761.6) avg_msec=51.718 (overall: 49.069)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8256.9 (overall: 9724.1) avg_msec=51.906 (overall: 49.129)
                                                                                                
LRANGE_500 (first 500 elements): 9737.10 requests per second, p50=52.447 msec
 
LRANGE_600 (first 600 elements): rps=2126.0 (overall: 5510.2) avg_msec=59.485 (overall: 59.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=7396.2 (overall: 6879.9) avg_msec=61.663 (overall: 61.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=6908.7 (overall: 6891.8) avg_msec=63.581 (overall: 62.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=7697.2 (overall: 7126.6) avg_msec=58.610 (overall: 61.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=6916.3 (overall: 7079.1) avg_msec=61.200 (overall: 61.086)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.0 (overall: 7083.7) avg_msec=62.503 (overall: 61.347)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7072.5) avg_msec=59.275 (overall: 61.028)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 7042.4) avg_msec=59.833 (overall: 60.872)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7031.2) avg_msec=58.851 (overall: 60.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=7964.8 (overall: 7132.1) avg_msec=58.064 (overall: 60.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 7280.0) avg_msec=51.933 (overall: 59.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=6876.0 (overall: 7244.9) avg_msec=60.732 (overall: 59.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7210.8) avg_msec=72.608 (overall: 60.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 7233.9) avg_msec=61.078 (overall: 60.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7192.1) avg_msec=61.623 (overall: 60.594)
                                                                                                
LRANGE_600 (first 600 elements): rps=6742.1 (overall: 7162.8) avg_msec=64.973 (overall: 60.862)
                                                                                                
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 7242.1) avg_msec=53.877 (overall: 60.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=8566.9 (overall: 7318.9) avg_msec=47.913 (overall: 59.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=8657.7 (overall: 7393.9) avg_msec=50.938 (overall: 58.958)
                                                                                                
LRANGE_600 (first 600 elements): rps=7478.3 (overall: 7398.2) avg_msec=61.353 (overall: 59.083)
                                                                                                
LRANGE_600 (first 600 elements): rps=7620.0 (overall: 7409.0) avg_msec=55.197 (overall: 58.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=7896.8 (overall: 7431.8) avg_msec=48.819 (overall: 58.389)
                                                                                                
LRANGE_600 (first 600 elements): rps=7671.9 (overall: 7442.7) avg_msec=56.590 (overall: 58.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=8425.3 (overall: 7486.0) avg_msec=55.871 (overall: 58.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=8838.6 (overall: 7541.8) avg_msec=52.406 (overall: 57.905)
                                                                                                
LRANGE_600 (first 600 elements): rps=7236.0 (overall: 7529.8) avg_msec=59.752 (overall: 57.974)
                                                                                                
LRANGE_600 (first 600 elements): rps=6824.7 (overall: 7503.3) avg_msec=66.222 (overall: 58.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7473.9) avg_msec=62.929 (overall: 58.408)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7446.6) avg_msec=60.761 (overall: 58.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7418.9) avg_msec=65.530 (overall: 58.696)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7393.1) avg_msec=60.621 (overall: 58.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7381.0) avg_msec=61.908 (overall: 58.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=6808.0 (overall: 7363.5) avg_msec=62.975 (overall: 58.964)
                                                                                                
LRANGE_600 (first 600 elements): rps=7336.0 (overall: 7362.7) avg_msec=60.950 (overall: 59.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=7708.7 (overall: 7372.8) avg_msec=59.049 (overall: 59.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=7342.5 (overall: 7371.9) avg_msec=61.679 (overall: 59.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=6114.6 (overall: 7337.3) avg_msec=66.367 (overall: 59.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=7562.0 (overall: 7343.5) avg_msec=67.015 (overall: 59.484)
                                                                                                
LRANGE_600 (first 600 elements): rps=7410.4 (overall: 7345.2) avg_msec=60.143 (overall: 59.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=6936.3 (overall: 7334.9) avg_msec=58.459 (overall: 59.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7317.5) avg_msec=62.373 (overall: 59.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 7306.3) avg_msec=60.130 (overall: 59.554)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 7303.9) avg_msec=57.122 (overall: 59.498)
                                                                                                
LRANGE_600 (first 600 elements): rps=7648.9 (overall: 7312.1) avg_msec=58.612 (overall: 59.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=7260.0 (overall: 7310.9) avg_msec=60.201 (overall: 59.492)
                                                                                                
LRANGE_600 (first 600 elements): rps=7544.7 (overall: 7316.2) avg_msec=60.745 (overall: 59.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=7432.0 (overall: 7318.7) avg_msec=60.311 (overall: 59.538)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7309.5) avg_msec=58.684 (overall: 59.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7301.4) avg_msec=58.739 (overall: 59.506)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7293.0) avg_msec=58.732 (overall: 59.491)
                                                                                                
LRANGE_600 (first 600 elements): rps=7112.4 (overall: 7289.4) avg_msec=59.272 (overall: 59.487)
                                                                                                
LRANGE_600 (first 600 elements): rps=7350.0 (overall: 7290.6) avg_msec=61.391 (overall: 59.525)
                                                                                                
LRANGE_600 (first 600 elements): rps=7315.2 (overall: 7291.1) avg_msec=61.697 (overall: 59.567)
                                                                                                
LRANGE_600 (first 600 elements): rps=7492.2 (overall: 7294.9) avg_msec=61.849 (overall: 59.612)
                                                                                                
LRANGE_600 (first 600 elements): 7292.35 requests per second, p50=63.711 msec
 
MSET (10 keys): rps=6438.2 (overall: 202000.0) avg_msec=2.682 (overall: 2.682)
                                                                               
MSET (10 keys): rps=280669.3 (overall: 278239.4) avg_msec=2.747 (overall: 2.746)
                                                                                 
MSET (10 keys): 280898.88 requests per second, p50=2.703 msec
 
XADD: rps=138135.5 (overall: 286545.5) avg_msec=2.646 (overall: 2.646)
                                                                       
XADD: 349650.34 requests per second, p50=1.919 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104532.0 (overall: 104115.5) avg_msec=0.574 (overall: 0.574)
                                                                              
PING_INLINE: rps=105450.2 (overall: 104782.9) avg_msec=0.570 (overall: 0.572)
                                                                              
PING_INLINE: rps=107020.0 (overall: 105526.6) avg_msec=0.553 (overall: 0.566)
                                                                              
PING_INLINE: rps=107772.0 (overall: 106086.8) avg_msec=0.713 (overall: 0.603)
                                                                              
PING_INLINE: rps=104972.1 (overall: 105863.5) avg_msec=0.705 (overall: 0.623)
                                                                              
PING_INLINE: rps=107688.0 (overall: 106167.0) avg_msec=0.690 (overall: 0.635)
                                                                              
PING_INLINE: rps=105940.0 (overall: 106134.6) avg_msec=0.574 (overall: 0.626)
                                                                              
PING_INLINE: 105764.14 requests per second, p50=0.591 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=109096.0 (overall: 108661.4) avg_msec=0.560 (overall: 0.560)
                                                                             
PING_MBULK: rps=107605.6 (overall: 108133.5) avg_msec=0.564 (overall: 0.562)
                                                                             
PING_MBULK: rps=100748.0 (overall: 105678.2) avg_msec=0.813 (overall: 0.642)
                                                                             
PING_MBULK: rps=105844.0 (overall: 105719.6) avg_msec=0.640 (overall: 0.641)
                                                                             
PING_MBULK: rps=104580.0 (overall: 105492.0) avg_msec=0.605 (overall: 0.634)
                                                                             
PING_MBULK: rps=98836.7 (overall: 104380.6) avg_msec=0.750 (overall: 0.652)
                                                                            
PING_MBULK: rps=92588.0 (overall: 102698.8) avg_msec=0.750 (overall: 0.665)
                                                                            
PING_MBULK: 103252.45 requests per second, p50=0.575 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=95380.0 (overall: 95000.0) avg_msec=0.857 (overall: 0.857)
                                                                    
SET: rps=100430.3 (overall: 97715.1) avg_msec=0.773 (overall: 0.814)
                                                                     
SET: rps=104648.0 (overall: 100020.0) avg_msec=0.645 (overall: 0.755)
                                                                      
SET: rps=106368.0 (overall: 101603.8) avg_msec=0.576 (overall: 0.708)
                                                                      
SET: rps=106004.0 (overall: 102485.2) avg_msec=0.566 (overall: 0.679)
                                                                      
SET: rps=101836.0 (overall: 102377.2) avg_msec=0.808 (overall: 0.700)
                                                                      
SET: rps=104996.0 (overall: 102750.7) avg_msec=0.853 (overall: 0.723)
                                                                      
SET: 103199.18 requests per second, p50=0.599 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106780.9 (overall: 106780.9) avg_msec=0.589 (overall: 0.589)
                                                                      
GET: rps=106556.0 (overall: 106668.7) avg_msec=0.579 (overall: 0.584)
                                                                      
GET: rps=103573.7 (overall: 105635.6) avg_msec=0.619 (overall: 0.596)
                                                                      
GET: rps=106320.0 (overall: 105806.4) avg_msec=0.701 (overall: 0.622)
                                                                      
GET: rps=107100.0 (overall: 106064.7) avg_msec=0.568 (overall: 0.611)
                                                                      
GET: rps=108872.5 (overall: 106533.6) avg_msec=0.561 (overall: 0.602)
                                                                      
GET: rps=108184.0 (overall: 106769.0) avg_msec=0.573 (overall: 0.598)
                                                                      
GET: 106894.70 requests per second, p50=0.583 msec
 
INCR: rps=11601.6 (overall: 107851.9) avg_msec=0.602 (overall: 0.602)
                                                                      
INCR: rps=110368.0 (overall: 110122.7) avg_msec=0.562 (overall: 0.565)
                                                                       
INCR: rps=110064.0 (overall: 110094.9) avg_msec=0.599 (overall: 0.581)
                                                                       
INCR: rps=108752.0 (overall: 109662.8) avg_msec=0.603 (overall: 0.588)
                                                                       
INCR: rps=110111.6 (overall: 109772.4) avg_msec=0.625 (overall: 0.597)
                                                                       
INCR: rps=107712.0 (overall: 109369.3) avg_msec=0.714 (overall: 0.620)
                                                                       
INCR: rps=108653.4 (overall: 109251.8) avg_msec=0.722 (overall: 0.636)
                                                                       
INCR: rps=104412.0 (overall: 108571.7) avg_msec=0.696 (overall: 0.644)
                                                                       
INCR: 107123.73 requests per second, p50=0.607 msec
 
LPUSH: rps=8368.0 (overall: 47545.5) avg_msec=1.905 (overall: 1.905)
                                                                     
LPUSH: rps=77084.0 (overall: 72663.3) avg_msec=1.115 (overall: 1.193)
                                                                      
LPUSH: rps=69772.9 (overall: 71332.1) avg_msec=1.300 (overall: 1.241)
                                                                      
LPUSH: rps=107744.0 (overall: 82782.4) avg_msec=0.745 (overall: 1.038)
                                                                       
LPUSH: rps=106828.0 (overall: 88534.9) avg_msec=0.729 (overall: 0.949)
                                                                       
LPUSH: rps=110012.0 (overall: 92694.4) avg_msec=0.686 (overall: 0.888)
                                                                       
LPUSH: rps=101796.0 (overall: 94166.2) avg_msec=0.790 (overall: 0.871)
                                                                       
LPUSH: rps=100164.0 (overall: 95001.1) avg_msec=0.810 (overall: 0.862)
                                                                       
LPUSH: rps=103560.0 (overall: 96046.9) avg_msec=0.791 (overall: 0.853)
                                                                       
LPUSH: 96246.39 requests per second, p50=0.711 msec
 
RPUSH: rps=40705.2 (overall: 107547.4) avg_msec=0.567 (overall: 0.567)
                                                                       
RPUSH: rps=106900.0 (overall: 107078.3) avg_msec=0.588 (overall: 0.582)
                                                                        
RPUSH: rps=107223.1 (overall: 107139.3) avg_msec=0.594 (overall: 0.588)
                                                                        
RPUSH: rps=109696.0 (overall: 107894.8) avg_msec=0.583 (overall: 0.586)
                                                                        
RPUSH: rps=109400.0 (overall: 108238.1) avg_msec=0.599 (overall: 0.589)
                                                                        
RPUSH: rps=109350.6 (overall: 108445.4) avg_msec=0.589 (overall: 0.589)
                                                                        
RPUSH: rps=109936.0 (overall: 108678.8) avg_msec=0.592 (overall: 0.589)
                                                                        
RPUSH: 108813.92 requests per second, p50=0.583 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=100043.8 (overall: 100043.8) avg_msec=0.642 (overall: 0.642)
                                                                       
LPOP: rps=106604.0 (overall: 103317.4) avg_msec=0.576 (overall: 0.608)
                                                                       
LPOP: rps=106968.0 (overall: 104532.6) avg_msec=0.648 (overall: 0.622)
                                                                       
LPOP: rps=105244.0 (overall: 104710.3) avg_msec=0.737 (overall: 0.651)
                                                                       
LPOP: rps=106043.8 (overall: 104977.6) avg_msec=0.608 (overall: 0.642)
                                                                       
LPOP: rps=106652.0 (overall: 105256.3) avg_msec=0.605 (overall: 0.636)
                                                                       
LPOP: rps=107191.2 (overall: 105533.4) avg_msec=0.593 (overall: 0.630)
                                                                       
LPOP: 105764.14 requests per second, p50=0.583 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=102884.5 (overall: 102884.5) avg_msec=0.747 (overall: 0.747)
                                                                       
RPOP: rps=104628.0 (overall: 103754.5) avg_msec=0.757 (overall: 0.752)
                                                                       
RPOP: rps=105896.0 (overall: 104467.4) avg_msec=0.617 (overall: 0.707)
                                                                       
RPOP: rps=106330.7 (overall: 104934.1) avg_msec=0.571 (overall: 0.672)
                                                                       
RPOP: rps=107220.0 (overall: 105390.6) avg_msec=0.572 (overall: 0.652)
                                                                       
RPOP: rps=107328.0 (overall: 105713.1) avg_msec=0.568 (overall: 0.638)
                                                                       
RPOP: rps=106984.1 (overall: 105895.0) avg_msec=0.578 (overall: 0.629)
                                                                       
RPOP: 105988.34 requests per second, p50=0.575 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=108151.4 (overall: 108151.4) avg_msec=0.592 (overall: 0.592)
                                                                       
SADD: rps=108864.0 (overall: 108507.0) avg_msec=0.574 (overall: 0.583)
                                                                       
SADD: rps=109232.0 (overall: 108748.3) avg_msec=0.548 (overall: 0.571)
                                                                       
SADD: rps=109119.5 (overall: 108841.3) avg_msec=0.552 (overall: 0.567)
                                                                       
SADD: rps=109644.0 (overall: 109001.6) avg_msec=0.565 (overall: 0.566)
                                                                       
SADD: rps=110092.0 (overall: 109183.1) avg_msec=0.569 (overall: 0.567)
                                                                       
SADD: rps=108370.5 (overall: 109066.7) avg_msec=0.586 (overall: 0.569)
                                                                       
SADD: 109051.26 requests per second, p50=0.559 msec
 
HSET: rps=21424.0 (overall: 101056.6) avg_msec=0.575 (overall: 0.575)
                                                                      
HSET: rps=105664.0 (overall: 104858.1) avg_msec=0.582 (overall: 0.581)
                                                                       
HSET: rps=105019.9 (overall: 104931.4) avg_msec=0.609 (overall: 0.594)
                                                                       
