===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768834975670713
uptime_in_seconds:1530
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107063.8 (overall: 107063.8) avg_msec=0.424 (overall: 0.424)
                                                                              
PING_INLINE: rps=133940.0 (overall: 120475.1) avg_msec=0.331 (overall: 0.372)
                                                                              
PING_INLINE: rps=112964.0 (overall: 117974.7) avg_msec=0.373 (overall: 0.372)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.343 msec
 
PING_MBULK: rps=47784.0 (overall: 97121.9) avg_msec=0.343 (overall: 0.343)
                                                                           
PING_MBULK: rps=95776.9 (overall: 96219.2) avg_msec=0.350 (overall: 0.348)
                                                                           
PING_MBULK: rps=96486.1 (overall: 96326.4) avg_msec=0.353 (overall: 0.350)
                                                                           
PING_MBULK: rps=104992.0 (overall: 98802.3) avg_msec=0.335 (overall: 0.345)
                                                                            
PING_MBULK: 99601.60 requests per second, p50=0.343 msec
 
SET: rps=39064.0 (overall: 103893.6) avg_msec=0.324 (overall: 0.324)
                                                                     
SET: rps=99812.8 (overall: 100924.6) avg_msec=0.399 (overall: 0.378)
                                                                     
SET: rps=104064.0 (overall: 102243.7) avg_msec=0.338 (overall: 0.361)
                                                                      
SET: rps=95984.0 (overall: 100391.7) avg_msec=0.351 (overall: 0.358)
                                                                     
SET: 99800.40 requests per second, p50=0.343 msec
 
LRANGE_100 (first 100 elements): rps=15181.1 (overall: 39346.9) avg_msec=13.066 (overall: 13.066)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47375.0 (overall: 45152.5) avg_msec=8.500 (overall: 9.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=47505.8 (overall: 46146.8) avg_msec=8.383 (overall: 9.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=47808.0 (overall: 46628.0) avg_msec=8.310 (overall: 8.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=47241.1 (overall: 46767.0) avg_msec=8.399 (overall: 8.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=46215.1 (overall: 46665.7) avg_msec=8.606 (overall: 8.718)
                                                                                                
LRANGE_100 (first 100 elements): rps=47428.6 (overall: 46784.4) avg_msec=8.365 (overall: 8.663)
                                                                                                
LRANGE_100 (first 100 elements): rps=46687.5 (overall: 46771.2) avg_msec=8.452 (overall: 8.634)
                                                                                                
LRANGE_100 (first 100 elements): rps=47247.1 (overall: 46828.2) avg_msec=8.372 (overall: 8.602)
                                                                                                
LRANGE_100 (first 100 elements): 46838.41 requests per second, p50=8.415 msec
 
LRANGE_300 (first 300 elements): rps=10560.0 (overall: 12571.4) avg_msec=37.915 (overall: 37.915)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13808.0 (overall: 13243.5) avg_msec=32.085 (overall: 34.611)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14039.8 (overall: 13524.6) avg_msec=34.262 (overall: 34.483)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 13688.1) avg_msec=34.483 (overall: 34.483)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 13704.9) avg_msec=33.461 (overall: 34.271)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14697.3 (overall: 13880.6) avg_msec=32.925 (overall: 34.018)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13900.8 (overall: 13883.5) avg_msec=34.179 (overall: 34.042)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13956.9 (overall: 13893.0) avg_msec=34.091 (overall: 34.048)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14039.4 (overall: 13909.6) avg_msec=34.655 (overall: 34.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12115.4 (overall: 13722.6) avg_msec=39.675 (overall: 34.629)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.8 (overall: 13685.7) avg_msec=36.823 (overall: 34.826)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13149.4 (overall: 13639.2) avg_msec=37.547 (overall: 35.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12701.2 (overall: 13567.0) avg_msec=36.637 (overall: 35.168)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13251.0 (overall: 13544.4) avg_msec=41.626 (overall: 35.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13698.8 (overall: 13555.0) avg_msec=33.097 (overall: 35.444)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14810.8 (overall: 13635.7) avg_msec=33.630 (overall: 35.318)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15328.0 (overall: 13734.6) avg_msec=30.714 (overall: 35.018)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 13740.0) avg_msec=31.993 (overall: 34.849)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14793.1 (overall: 13797.4) avg_msec=31.641 (overall: 34.662)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15313.5 (overall: 13873.1) avg_msec=32.354 (overall: 34.534)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13936.5 (overall: 13876.1) avg_msec=32.381 (overall: 34.431)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13952.0 (overall: 13879.6) avg_msec=34.203 (overall: 34.421)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14094.1 (overall: 13889.0) avg_msec=33.794 (overall: 34.393)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19818.2 (overall: 14136.8) avg_msec=23.277 (overall: 33.742)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16589.6 (overall: 14234.4) avg_msec=28.608 (overall: 33.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13434.3 (overall: 14203.8) avg_msec=32.802 (overall: 33.478)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 14171.0) avg_msec=33.951 (overall: 33.495)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 14170.3) avg_msec=33.182 (overall: 33.483)
                                                                                                  
LRANGE_300 (first 300 elements): 14170.33 requests per second, p50=34.079 msec
 
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7814.0) avg_msec=51.059 (overall: 51.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=9444.4 (overall: 8693.8) avg_msec=49.964 (overall: 50.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=8656.5 (overall: 8680.4) avg_msec=47.201 (overall: 49.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=8160.0 (overall: 8547.5) avg_msec=50.061 (overall: 49.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 8905.7) avg_msec=51.135 (overall: 49.854)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8602.4 (overall: 8853.8) avg_msec=47.394 (overall: 49.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=9549.8 (overall: 8954.5) avg_msec=48.387 (overall: 49.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=9382.8 (overall: 9009.5) avg_msec=51.417 (overall: 49.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=8661.4 (overall: 8970.6) avg_msec=54.174 (overall: 50.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=9629.9 (overall: 9037.7) avg_msec=49.596 (overall: 50.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=7544.7 (overall: 8898.3) avg_msec=49.426 (overall: 49.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=9621.5 (overall: 8958.7) avg_msec=55.197 (overall: 50.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=9034.7 (overall: 8964.8) avg_msec=49.655 (overall: 50.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=12871.1 (overall: 9248.9) avg_msec=35.167 (overall: 48.835)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13408.0 (overall: 9524.8) avg_msec=32.791 (overall: 47.337)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13750.0 (overall: 9789.6) avg_msec=31.540 (overall: 45.947)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13808.0 (overall: 10024.8) avg_msec=33.023 (overall: 44.905)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11461.2 (overall: 10106.6) avg_msec=41.820 (overall: 44.705)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12870.6 (overall: 10254.0) avg_msec=35.951 (overall: 44.120)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13466.9 (overall: 10417.8) avg_msec=33.007 (overall: 43.387)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12685.3 (overall: 10525.3) avg_msec=39.556 (overall: 43.168)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14785.7 (overall: 10719.0) avg_msec=30.294 (overall: 42.361)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13778.7 (overall: 10852.5) avg_msec=31.027 (overall: 41.733)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13696.0 (overall: 10970.1) avg_msec=29.883 (overall: 41.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11896.4 (overall: 11007.0) avg_msec=38.761 (overall: 41.020)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8925.5 (overall: 10926.0) avg_msec=46.847 (overall: 41.205)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8422.3 (overall: 10833.6) avg_msec=48.614 (overall: 41.417)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10176.0 (overall: 10810.3) avg_msec=48.276 (overall: 41.646)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8656.4 (overall: 10734.0) avg_msec=52.192 (overall: 41.948)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8370.5 (overall: 10655.6) avg_msec=48.680 (overall: 42.123)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10644.1) avg_msec=49.057 (overall: 42.338)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9633.2 (overall: 10611.7) avg_msec=46.874 (overall: 42.471)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12593.6 (overall: 10671.5) avg_msec=36.180 (overall: 42.247)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12850.4 (overall: 10736.0) avg_msec=32.322 (overall: 41.895)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13450.6 (overall: 10813.7) avg_msec=32.840 (overall: 41.572)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11653.4 (overall: 10836.9) avg_msec=40.842 (overall: 41.551)
                                                                                                  
LRANGE_500 (first 500 elements): 10803.80 requests per second, p50=44.767 msec
 
LRANGE_600 (first 600 elements): rps=127.5 (overall: 800.0) avg_msec=2.856 (overall: 2.856)
                                                                                            
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5828.2) avg_msec=61.531 (overall: 60.424)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6169.7) avg_msec=64.472 (overall: 62.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=7262.4 (overall: 6526.7) avg_msec=59.495 (overall: 61.356)
                                                                                                
LRANGE_600 (first 600 elements): rps=7113.7 (overall: 6667.9) avg_msec=62.284 (overall: 61.594)
                                                                                                
LRANGE_600 (first 600 elements): rps=7158.1 (overall: 6762.4) avg_msec=61.175 (overall: 61.509)
                                                                                                
LRANGE_600 (first 600 elements): rps=6984.6 (overall: 6799.1) avg_msec=63.424 (overall: 61.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=7076.0 (overall: 6837.1) avg_msec=62.177 (overall: 61.883)
                                                                                                
LRANGE_600 (first 600 elements): rps=6730.2 (overall: 6824.1) avg_msec=60.263 (overall: 61.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6816.9) avg_msec=60.039 (overall: 61.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6811.0) avg_msec=61.052 (overall: 61.468)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6803.0) avg_msec=60.992 (overall: 61.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6788.8) avg_msec=61.328 (overall: 61.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 6921.6) avg_msec=52.519 (overall: 60.587)
                                                                                                
LRANGE_600 (first 600 elements): rps=7498.1 (overall: 6963.2) avg_msec=54.535 (overall: 60.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=7287.9 (overall: 6984.9) avg_msec=60.402 (overall: 60.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=7134.4 (overall: 6994.1) avg_msec=61.154 (overall: 60.201)
                                                                                                
LRANGE_600 (first 600 elements): rps=7151.4 (overall: 7003.2) avg_msec=61.557 (overall: 60.281)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6993.3) avg_msec=60.106 (overall: 60.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6974.4) avg_msec=62.260 (overall: 60.369)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6966.9) avg_msec=59.939 (overall: 60.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6960.0) avg_msec=60.696 (overall: 60.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6948.1) avg_msec=63.049 (overall: 60.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6934.4) avg_msec=61.030 (overall: 60.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6933.5) avg_msec=58.776 (overall: 60.432)
                                                                                                
LRANGE_600 (first 600 elements): rps=6960.8 (overall: 6934.6) avg_msec=61.411 (overall: 60.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 7036.8) avg_msec=51.447 (overall: 60.003)
                                                                                                
LRANGE_600 (first 600 elements): rps=11231.1 (overall: 7190.2) avg_msec=34.814 (overall: 58.564)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10222.2 (overall: 7297.5) avg_msec=33.787 (overall: 57.335)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10783.5 (overall: 7417.7) avg_msec=41.069 (overall: 56.520)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11426.3 (overall: 7549.7) avg_msec=31.955 (overall: 55.295)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10447.1 (overall: 7643.6) avg_msec=41.234 (overall: 54.673)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12059.5 (overall: 7780.5) avg_msec=30.425 (overall: 53.507)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 7822.4) avg_msec=35.867 (overall: 52.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=6638.9 (overall: 7787.8) avg_msec=61.400 (overall: 53.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=6944.2 (overall: 7764.0) avg_msec=60.600 (overall: 53.289)
                                                                                                
LRANGE_600 (first 600 elements): rps=7289.0 (overall: 7750.3) avg_msec=60.665 (overall: 53.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6474.7 (overall: 7715.5) avg_msec=63.818 (overall: 53.725)
                                                                                                
LRANGE_600 (first 600 elements): rps=7038.6 (overall: 7697.3) avg_msec=65.869 (overall: 54.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=7129.9 (overall: 7682.8) avg_msec=61.575 (overall: 54.203)
                                                                                                
LRANGE_600 (first 600 elements): rps=7247.1 (overall: 7671.8) avg_msec=60.535 (overall: 54.353)
                                                                                                
LRANGE_600 (first 600 elements): rps=6992.0 (overall: 7655.5) avg_msec=61.210 (overall: 54.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=6681.3 (overall: 7632.6) avg_msec=62.169 (overall: 54.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=7119.5 (overall: 7620.8) avg_msec=57.931 (overall: 54.731)
                                                                                                
LRANGE_600 (first 600 elements): rps=6713.1 (overall: 7600.4) avg_msec=60.094 (overall: 54.837)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7579.8) avg_msec=61.561 (overall: 54.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7560.7) avg_msec=60.609 (overall: 55.074)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7541.1) avg_msec=61.414 (overall: 55.191)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7530.2) avg_msec=59.026 (overall: 55.265)
                                                                                                
LRANGE_600 (first 600 elements): rps=6835.2 (overall: 7515.6) avg_msec=62.066 (overall: 55.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=7007.7 (overall: 7505.2) avg_msec=63.050 (overall: 55.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=7300.8 (overall: 7501.2) avg_msec=59.408 (overall: 55.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=7058.8 (overall: 7492.6) avg_msec=61.202 (overall: 55.717)
                                                                                                
LRANGE_600 (first 600 elements): 7493.44 requests per second, p50=59.423 msec
 
MSET (10 keys): rps=79490.0 (overall: 266026.7) avg_msec=2.791 (overall: 2.791)
                                                                                
MSET (10 keys): rps=257792.0 (overall: 259692.3) avg_msec=2.982 (overall: 2.937)
                                                                                 
MSET (10 keys): 263157.91 requests per second, p50=2.727 msec
 
XADD: rps=268940.2 (overall: 416691.3) avg_msec=1.805 (overall: 1.805)
                                                                       
XADD: 421940.94 requests per second, p50=1.759 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106514.0 (overall: 106091.3) avg_msec=0.575 (overall: 0.575)
                                                                              
PING_INLINE: rps=109236.0 (overall: 107657.4) avg_msec=0.555 (overall: 0.565)
                                                                              
PING_INLINE: rps=104556.0 (overall: 106626.3) avg_msec=0.682 (overall: 0.603)
                                                                              
PING_INLINE: rps=106215.1 (overall: 106523.4) avg_msec=0.619 (overall: 0.607)
                                                                              
PING_INLINE: rps=109864.0 (overall: 107189.9) avg_msec=0.592 (overall: 0.604)
                                                                              
PING_INLINE: rps=108776.0 (overall: 107453.8) avg_msec=0.621 (overall: 0.607)
                                                                              
PING_INLINE: rps=109115.5 (overall: 107691.6) avg_msec=0.617 (overall: 0.608)
                                                                              
PING_INLINE: 107816.71 requests per second, p50=0.583 msec
 
PING_MBULK: rps=13452.0 (overall: 105093.7) avg_msec=0.602 (overall: 0.602)
                                                                            
PING_MBULK: rps=109884.5 (overall: 109342.8) avg_msec=0.610 (overall: 0.609)
                                                                             
PING_MBULK: rps=109352.0 (overall: 109347.1) avg_msec=0.616 (overall: 0.612)
                                                                             
PING_MBULK: rps=109492.0 (overall: 109393.4) avg_msec=0.621 (overall: 0.615)
                                                                             
PING_MBULK: rps=108844.6 (overall: 109260.1) avg_msec=0.568 (overall: 0.603)
                                                                             
PING_MBULK: rps=110824.0 (overall: 109564.6) avg_msec=0.570 (overall: 0.597)
                                                                             
PING_MBULK: rps=110184.0 (overall: 109665.6) avg_msec=0.576 (overall: 0.594)
                                                                             
PING_MBULK: rps=110294.8 (overall: 109754.1) avg_msec=0.546 (overall: 0.587)
                                                                             
PING_MBULK: 109769.48 requests per second, p50=0.583 msec
 
SET: rps=35664.0 (overall: 103674.4) avg_msec=0.610 (overall: 0.610)
                                                                     
SET: rps=105083.7 (overall: 104724.0) avg_msec=0.636 (overall: 0.629)
                                                                      
SET: rps=109056.0 (overall: 106569.0) avg_msec=0.638 (overall: 0.633)
                                                                      
SET: rps=109308.0 (overall: 107387.1) avg_msec=0.628 (overall: 0.632)
                                                                      
SET: rps=106438.2 (overall: 107168.2) avg_msec=0.623 (overall: 0.630)
                                                                      
SET: rps=106584.0 (overall: 107059.0) avg_msec=0.576 (overall: 0.620)
                                                                      
SET: rps=104560.0 (overall: 106665.6) avg_msec=0.573 (overall: 0.612)
                                                                      
SET: rps=103856.6 (overall: 106282.2) avg_msec=0.574 (overall: 0.607)
                                                                      
SET: 106269.93 requests per second, p50=0.599 msec
 
GET: rps=37848.0 (overall: 107522.7) avg_msec=0.628 (overall: 0.628)
                                                                     
GET: rps=105480.0 (overall: 106011.8) avg_msec=0.617 (overall: 0.620)
                                                                      
GET: rps=108757.0 (overall: 107181.7) avg_msec=0.612 (overall: 0.616)
                                                                      
GET: rps=109952.0 (overall: 108007.2) avg_msec=0.616 (overall: 0.616)
                                                                      
GET: rps=109796.0 (overall: 108417.8) avg_msec=0.559 (overall: 0.603)
                                                                      
GET: rps=108792.8 (overall: 108488.1) avg_msec=0.553 (overall: 0.593)
                                                                      
GET: rps=108280.0 (overall: 108455.3) avg_msec=0.559 (overall: 0.588)
                                                                      
GET: rps=106500.0 (overall: 108189.7) avg_msec=0.607 (overall: 0.590)
                                                                      
GET: 108225.10 requests per second, p50=0.583 msec
 
INCR: rps=52352.0 (overall: 105548.4) avg_msec=0.726 (overall: 0.726)
                                                                      
INCR: rps=109382.5 (overall: 108114.7) avg_msec=0.626 (overall: 0.658)
                                                                       
INCR: rps=109556.0 (overall: 108691.2) avg_msec=0.566 (overall: 0.621)
                                                                       
INCR: rps=106035.9 (overall: 107930.4) avg_msec=0.609 (overall: 0.618)
                                                                       
INCR: rps=109860.0 (overall: 108358.8) avg_msec=0.593 (overall: 0.612)
                                                                       
INCR: rps=108227.1 (overall: 108334.8) avg_msec=0.566 (overall: 0.604)
                                                                       
INCR: rps=110116.0 (overall: 108608.5) avg_msec=0.558 (overall: 0.597)
                                                                       
INCR: 108813.92 requests per second, p50=0.575 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=111648.0 (overall: 111203.2) avg_msec=0.650 (overall: 0.650)
                                                                        
LPUSH: rps=109235.1 (overall: 110219.1) avg_msec=0.669 (overall: 0.659)
                                                                        
LPUSH: rps=107092.0 (overall: 109179.5) avg_msec=0.707 (overall: 0.675)
                                                                        
LPUSH: rps=107760.0 (overall: 108825.4) avg_msec=0.712 (overall: 0.684)
                                                                        
LPUSH: rps=100521.9 (overall: 107162.0) avg_msec=0.810 (overall: 0.708)
                                                                        
LPUSH: rps=110336.0 (overall: 107690.0) avg_msec=0.647 (overall: 0.697)
                                                                        
LPUSH: rps=108480.0 (overall: 107802.6) avg_msec=0.639 (overall: 0.689)
                                                                        
LPUSH: 107816.71 requests per second, p50=0.639 msec
 
RPUSH: rps=13156.0 (overall: 109633.3) avg_msec=0.571 (overall: 0.571)
                                                                       
RPUSH: rps=110354.6 (overall: 110277.6) avg_msec=0.551 (overall: 0.553)
                                                                        
RPUSH: rps=109848.0 (overall: 110075.3) avg_msec=0.601 (overall: 0.576)
                                                                        
RPUSH: rps=110442.2 (overall: 110193.1) avg_msec=0.556 (overall: 0.569)
                                                                        
RPUSH: rps=110880.0 (overall: 110359.5) avg_msec=0.617 (overall: 0.581)
                                                                        
RPUSH: rps=109868.5 (overall: 110263.4) avg_msec=0.668 (overall: 0.598)
                                                                        
RPUSH: rps=108664.0 (overall: 110002.6) avg_msec=0.563 (overall: 0.592)
                                                                        
RPUSH: rps=108696.0 (overall: 109819.4) avg_msec=0.612 (overall: 0.595)
                                                                        
RPUSH: 109829.77 requests per second, p50=0.583 msec
 
LPOP: rps=38920.0 (overall: 109325.8) avg_msec=0.601 (overall: 0.601)
                                                                      
LPOP: rps=110916.3 (overall: 110500.0) avg_msec=0.571 (overall: 0.579)
                                                                       
LPOP: rps=111220.0 (overall: 110805.1) avg_msec=0.615 (overall: 0.594)
                                                                       
LPOP: rps=112528.0 (overall: 111317.9) avg_msec=0.735 (overall: 0.636)
                                                                       
LPOP: rps=111176.0 (overall: 111285.3) avg_msec=0.655 (overall: 0.641)
                                                                       
LPOP: rps=110521.9 (overall: 111142.4) avg_msec=0.642 (overall: 0.641)
                                                                       
LPOP: rps=110756.0 (overall: 111081.7) avg_msec=0.559 (overall: 0.628)
                                                                       
LPOP: 110926.23 requests per second, p50=0.583 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=101992.0 (overall: 101992.0) avg_msec=0.642 (overall: 0.642)
                                                                       
RPOP: rps=106492.0 (overall: 104237.5) avg_msec=0.649 (overall: 0.646)
                                                                       
RPOP: rps=109486.1 (overall: 105989.4) avg_msec=0.646 (overall: 0.646)
                                                                       
RPOP: rps=106608.0 (overall: 106143.7) avg_msec=0.717 (overall: 0.664)
                                                                       
RPOP: rps=110216.0 (overall: 106956.9) avg_msec=0.568 (overall: 0.644)
                                                                       
RPOP: rps=111378.5 (overall: 107695.3) avg_msec=0.565 (overall: 0.630)
                                                                       
RPOP: rps=112132.0 (overall: 108328.0) avg_msec=0.661 (overall: 0.635)
                                                                       
RPOP: 108459.87 requests per second, p50=0.599 msec
 
SADD: rps=16860.0 (overall: 105375.0) avg_msec=0.633 (overall: 0.633)
                                                                      
SADD: rps=108852.0 (overall: 108372.4) avg_msec=0.650 (overall: 0.647)
                                                                       
SADD: rps=108972.1 (overall: 108650.6) avg_msec=0.570 (overall: 0.611)
                                                                       
SADD: rps=109676.0 (overall: 108974.7) avg_msec=0.591 (overall: 0.605)
                                                                       
SADD: rps=107318.7 (overall: 108575.8) avg_msec=0.623 (overall: 0.609)
                                                                       
SADD: rps=109360.0 (overall: 108727.5) avg_msec=0.616 (overall: 0.610)
                                                                       
SADD: rps=107408.0 (overall: 108513.6) avg_msec=0.699 (overall: 0.625)
                                                                       
SADD: rps=107350.6 (overall: 108350.8) avg_msec=0.644 (overall: 0.627)
                                                                       
SADD: 108401.09 requests per second, p50=0.615 msec
 
HSET: rps=32760.0 (overall: 102375.0) avg_msec=0.714 (overall: 0.714)
                                                                      
HSET: rps=106306.8 (overall: 105356.5) avg_msec=0.572 (overall: 0.606)
                                                                       
HSET: rps=107668.0 (overall: 106351.1) avg_msec=0.579 (overall: 0.594)
                                                                       
HSET: rps=107152.0 (overall: 106592.1) avg_msec=0.608 (overall: 0.598)
                                                                       
HSET: rps=106430.3 (overall: 106554.5) avg_msec=0.616 (overall: 0.603)
                                                                       
HSET: rps=106820.0 (overall: 106604.4) avg_msec=0.621 (overall: 0.606)
                                                                       
HSET: rps=106406.4 (overall: 106573.0) avg_msec=0.641 (overall: 0.612)
                                                                       
HSET: rps=105276.0 (overall: 106396.1) avg_msec=0.636 (overall: 0.615)
                                                                       
HSET: 106382.98 requests per second, p50=0.599 msec
 
SPOP: rps=37492.0 (overall: 104144.4) avg_msec=0.576 (overall: 0.576)
                                                                      
SPOP: rps=106314.8 (overall: 105741.9) avg_msec=0.573 (overall: 0.574)
                                                                       
SPOP: rps=109612.0 (overall: 107379.0) avg_msec=0.583 (overall: 0.578)
                                                                       
SPOP: rps=109430.3 (overall: 107990.5) avg_msec=0.598 (overall: 0.584)
                                                                       
SPOP: rps=109904.0 (overall: 108428.6) avg_msec=0.604 (overall: 0.589)
                                                                       
SPOP: rps=109892.4 (overall: 108702.2) avg_msec=0.634 (overall: 0.597)
                                                                       
