===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768836939220822
uptime_in_seconds:3494
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=79179.3 (overall: 79179.3) avg_msec=0.430 (overall: 0.430)
                                                                            
PING_INLINE: rps=104216.0 (overall: 91672.7) avg_msec=0.455 (overall: 0.444)
                                                                             
PING_INLINE: rps=129232.0 (overall: 104175.8) avg_msec=0.344 (overall: 0.403)
                                                                              
PING_INLINE: 109170.30 requests per second, p50=0.367 msec
 
PING_MBULK: rps=29416.0 (overall: 138754.7) avg_msec=0.290 (overall: 0.290)
                                                                            
PING_MBULK: rps=138632.0 (overall: 138653.5) avg_msec=0.300 (overall: 0.298)
                                                                             
PING_MBULK: rps=139494.0 (overall: 139034.3) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: 138696.25 requests per second, p50=0.295 msec
 
SET: rps=27932.0 (overall: 124696.4) avg_msec=0.362 (overall: 0.362)
                                                                     
SET: rps=129152.0 (overall: 128336.6) avg_msec=0.353 (overall: 0.355)
                                                                      
SET: rps=121612.0 (overall: 125313.0) avg_msec=0.375 (overall: 0.364)
                                                                      
SET: rps=99199.2 (overall: 117190.8) avg_msec=0.350 (overall: 0.360)
                                                                     
SET: 115207.38 requests per second, p50=0.359 msec
 
GET: rps=54148.0 (overall: 87335.5) avg_msec=0.388 (overall: 0.388)
                                                                    
LRANGE_100 (first 100 elements): rps=48892.4 (overall: 46983.4) avg_msec=8.156 (overall: 9.131)
                                                                                                
LRANGE_100 (first 100 elements): rps=49274.9 (overall: 47921.7) avg_msec=8.070 (overall: 8.684)
                                                                                                
LRANGE_100 (first 100 elements): rps=48755.9 (overall: 48166.1) avg_msec=8.112 (overall: 8.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 48342.9) avg_msec=8.125 (overall: 8.425)
                                                                                                
LRANGE_100 (first 100 elements): rps=49408.0 (overall: 48537.2) avg_msec=8.041 (overall: 8.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=49075.1 (overall: 48621.1) avg_msec=8.061 (overall: 8.308)
                                                                                                
LRANGE_100 (first 100 elements): rps=49328.1 (overall: 48716.4) avg_msec=8.048 (overall: 8.272)
                                                                                                
LRANGE_100 (first 100 elements): 48732.94 requests per second, p50=7.991 msec
 
LRANGE_300 (first 300 elements): rps=1249.0 (overall: 7707.3) avg_msec=32.309 (overall: 32.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=14218.7 (overall: 13319.9) avg_msec=34.114 (overall: 33.970)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14392.0 (overall: 13809.9) avg_msec=33.853 (overall: 33.914)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13314.7 (overall: 13654.1) avg_msec=33.187 (overall: 33.691)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 13635.8) avg_msec=32.580 (overall: 33.427)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14445.3 (overall: 13794.6) avg_msec=33.542 (overall: 33.450)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15454.5 (overall: 14064.2) avg_msec=30.473 (overall: 32.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14438.2 (overall: 14116.1) avg_msec=33.433 (overall: 32.992)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14317.5 (overall: 14140.7) avg_msec=31.625 (overall: 32.823)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19531.7 (overall: 14728.1) avg_msec=24.119 (overall: 31.565)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23252.0 (overall: 15571.5) avg_msec=15.858 (overall: 29.244)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13808.0 (overall: 15415.0) avg_msec=33.203 (overall: 29.559)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14015.6 (overall: 15298.0) avg_msec=33.234 (overall: 29.841)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15122.5 (overall: 15284.6) avg_msec=33.905 (overall: 30.146)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11312.0 (overall: 15007.0) avg_msec=44.381 (overall: 30.896)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14092.3 (overall: 14945.0) avg_msec=33.445 (overall: 31.059)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19582.7 (overall: 15233.0) avg_msec=24.041 (overall: 30.499)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18401.6 (overall: 15418.2) avg_msec=22.640 (overall: 29.951)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14308.3 (overall: 15357.1) avg_msec=34.433 (overall: 30.181)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14968.3 (overall: 15336.9) avg_msec=34.709 (overall: 30.410)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14031.7 (overall: 15272.4) avg_msec=35.903 (overall: 30.659)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13888.0 (overall: 15207.8) avg_msec=33.031 (overall: 30.761)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 15120.5) avg_msec=33.853 (overall: 30.882)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 15057.1) avg_msec=33.173 (overall: 30.971)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14623.6 (overall: 15038.4) avg_msec=33.246 (overall: 31.066)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14360.0 (overall: 15011.8) avg_msec=33.950 (overall: 31.174)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14103.6 (overall: 14977.3) avg_msec=33.757 (overall: 31.267)
                                                                                                  
LRANGE_300 (first 300 elements): 14981.27 requests per second, p50=32.351 msec
 
LRANGE_500 (first 500 elements): rps=5112.0 (overall: 7834.3) avg_msec=49.818 (overall: 49.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=8375.0 (overall: 8160.0) avg_msec=50.333 (overall: 50.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 8970.4) avg_msec=47.069 (overall: 48.823)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 9527.5) avg_msec=42.403 (overall: 46.811)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12031.5 (overall: 10066.0) avg_msec=36.029 (overall: 44.039)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13741.0 (overall: 10710.2) avg_msec=32.501 (overall: 41.445)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14186.5 (overall: 11230.4) avg_msec=30.618 (overall: 39.398)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13745.0 (overall: 11556.6) avg_msec=34.203 (overall: 38.597)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11780.0 (overall: 11582.2) avg_msec=39.421 (overall: 38.692)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13948.8 (overall: 11828.6) avg_msec=31.993 (overall: 37.870)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12231.1 (overall: 11866.2) avg_msec=37.387 (overall: 37.823)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12768.6 (overall: 11944.3) avg_msec=40.922 (overall: 38.110)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13683.6 (overall: 12083.4) avg_msec=31.609 (overall: 37.521)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15454.5 (overall: 12330.3) avg_msec=27.368 (overall: 36.589)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13525.9 (overall: 12411.3) avg_msec=32.013 (overall: 36.251)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12152.3 (overall: 12394.6) avg_msec=38.038 (overall: 36.365)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12260.0 (overall: 12386.6) avg_msec=42.449 (overall: 36.722)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13845.2 (overall: 12469.0) avg_msec=33.132 (overall: 36.497)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13505.9 (overall: 12524.6) avg_msec=32.310 (overall: 36.255)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13601.6 (overall: 12579.0) avg_msec=32.636 (overall: 36.057)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12793.7 (overall: 12589.4) avg_msec=38.136 (overall: 36.159)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14282.9 (overall: 12667.1) avg_msec=31.824 (overall: 35.935)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14500.0 (overall: 12747.8) avg_msec=30.845 (overall: 35.680)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12892.4 (overall: 12753.9) avg_msec=35.657 (overall: 35.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13848.6 (overall: 12798.0) avg_msec=31.043 (overall: 35.477)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13661.4 (overall: 12831.9) avg_msec=32.796 (overall: 35.365)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13642.0 (overall: 12862.8) avg_msec=32.782 (overall: 35.260)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14251.0 (overall: 12912.7) avg_msec=29.776 (overall: 35.043)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13972.4 (overall: 12949.9) avg_msec=31.282 (overall: 34.900)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12300.0 (overall: 12928.2) avg_msec=35.499 (overall: 34.919)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 12837.2) avg_msec=46.410 (overall: 35.212)
                                                                                                  
LRANGE_500 (first 500 elements): 12802.46 requests per second, p50=34.783 msec
 
LRANGE_600 (first 600 elements): rps=3314.7 (overall: 5509.9) avg_msec=86.634 (overall: 86.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6288.6) avg_msec=59.874 (overall: 68.681)
                                                                                                
LRANGE_600 (first 600 elements): rps=6776.9 (overall: 6476.3) avg_msec=73.334 (overall: 70.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=6700.0 (overall: 6538.2) avg_msec=60.719 (overall: 67.763)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6558.1) avg_msec=60.995 (overall: 66.275)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6593.6) avg_msec=60.125 (overall: 65.149)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6632.0) avg_msec=72.790 (overall: 66.341)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6656.9) avg_msec=59.386 (overall: 65.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6686.5) avg_msec=59.684 (overall: 64.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6687.2) avg_msec=66.874 (overall: 64.942)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6711.8) avg_msec=72.145 (overall: 65.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6707.0) avg_msec=61.237 (overall: 65.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=7228.7 (overall: 6749.5) avg_msec=60.727 (overall: 64.874)
                                                                                                
LRANGE_600 (first 600 elements): rps=7446.6 (overall: 6801.1) avg_msec=59.433 (overall: 64.433)
                                                                                                
LRANGE_600 (first 600 elements): rps=7678.2 (overall: 6863.3) avg_msec=60.246 (overall: 64.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=7336.0 (overall: 6893.4) avg_msec=61.069 (overall: 63.895)
                                                                                                
LRANGE_600 (first 600 elements): rps=7063.7 (overall: 6903.6) avg_msec=59.670 (overall: 63.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6898.9) avg_msec=59.261 (overall: 63.391)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6889.4) avg_msec=60.895 (overall: 63.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6876.1) avg_msec=60.362 (overall: 63.119)
                                                                                                
LRANGE_600 (first 600 elements): rps=6956.3 (overall: 6880.0) avg_msec=59.717 (overall: 62.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=7452.0 (overall: 6906.3) avg_msec=59.613 (overall: 62.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=7435.3 (overall: 6930.1) avg_msec=60.360 (overall: 62.669)
                                                                                                
LRANGE_600 (first 600 elements): rps=7576.9 (overall: 6958.3) avg_msec=60.553 (overall: 62.568)
                                                                                                
LRANGE_600 (first 600 elements): rps=7448.0 (overall: 6978.1) avg_msec=60.951 (overall: 62.499)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 6979.4) avg_msec=57.869 (overall: 62.318)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6976.9) avg_msec=60.588 (overall: 62.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6966.6) avg_msec=59.899 (overall: 62.172)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6957.1) avg_msec=60.054 (overall: 62.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=7329.5 (overall: 6970.1) avg_msec=60.280 (overall: 62.034)
                                                                                                
LRANGE_600 (first 600 elements): rps=8796.9 (overall: 7030.7) avg_msec=53.841 (overall: 61.694)
                                                                                                
LRANGE_600 (first 600 elements): rps=7528.0 (overall: 7046.3) avg_msec=58.857 (overall: 61.599)
                                                                                                
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 7084.7) avg_msec=47.130 (overall: 61.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=11420.6 (overall: 7213.6) avg_msec=33.929 (overall: 59.803)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11476.2 (overall: 7336.7) avg_msec=35.870 (overall: 58.722)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11276.0 (overall: 7446.5) avg_msec=34.861 (overall: 57.715)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8223.1 (overall: 7467.6) avg_msec=45.175 (overall: 57.340)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7445.4) avg_msec=60.973 (overall: 57.425)
                                                                                                
LRANGE_600 (first 600 elements): rps=7019.4 (overall: 7434.1) avg_msec=58.948 (overall: 57.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=7362.6 (overall: 7432.2) avg_msec=61.402 (overall: 57.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=7120.6 (overall: 7424.4) avg_msec=63.851 (overall: 57.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=7349.2 (overall: 7422.6) avg_msec=60.938 (overall: 57.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=7176.0 (overall: 7416.9) avg_msec=62.685 (overall: 57.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7403.3) avg_msec=58.556 (overall: 57.917)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7388.1) avg_msec=66.656 (overall: 58.093)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7371.6) avg_msec=61.212 (overall: 58.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7358.4) avg_msec=60.879 (overall: 58.208)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7343.8) avg_msec=61.518 (overall: 58.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=6878.4 (overall: 7334.1) avg_msec=60.740 (overall: 58.319)
                                                                                                
LRANGE_600 (first 600 elements): rps=7153.5 (overall: 7330.5) avg_msec=62.478 (overall: 58.401)
                                                                                                
LRANGE_600 (first 600 elements): rps=7181.8 (overall: 7327.5) avg_msec=61.592 (overall: 58.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=7544.4 (overall: 7331.8) avg_msec=61.283 (overall: 58.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=7191.2 (overall: 7329.2) avg_msec=60.649 (overall: 58.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=6740.0 (overall: 7318.3) avg_msec=60.666 (overall: 58.596)
                                                                                                
LRANGE_600 (first 600 elements): 7322.25 requests per second, p50=62.655 msec
 
MSET (10 keys): rps=54374.5 (overall: 151644.4) avg_msec=4.932 (overall: 4.932)
                                                                                
MSET (10 keys): rps=236557.8 (overall: 214146.6) avg_msec=3.292 (overall: 3.598)
                                                                                 
MSET (10 keys): 228310.50 requests per second, p50=2.663 msec
 
XADD: rps=124288.0 (overall: 263322.0) avg_msec=2.907 (overall: 2.907)
                                                                       
XADD: 296735.91 requests per second, p50=2.903 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104724.0 (overall: 104306.8) avg_msec=0.831 (overall: 0.831)
                                                                              
PING_INLINE: rps=107450.2 (overall: 105878.5) avg_msec=0.683 (overall: 0.755)
                                                                              
PING_INLINE: rps=108736.0 (overall: 106828.5) avg_msec=0.561 (overall: 0.690)
                                                                              
PING_INLINE: rps=109568.0 (overall: 107512.0) avg_msec=0.561 (overall: 0.657)
                                                                              
PING_INLINE: rps=109912.0 (overall: 107991.2) avg_msec=0.568 (overall: 0.639)
                                                                              
PING_INLINE: rps=109844.6 (overall: 108300.7) avg_msec=0.566 (overall: 0.626)
                                                                              
PING_INLINE: rps=107816.0 (overall: 108231.6) avg_msec=0.586 (overall: 0.621)
                                                                              
PING_INLINE: 108049.70 requests per second, p50=0.567 msec
 
PING_MBULK: rps=16088.0 (overall: 105842.1) avg_msec=0.642 (overall: 0.642)
                                                                            
PING_MBULK: rps=108593.6 (overall: 108231.8) avg_msec=0.561 (overall: 0.571)
                                                                             
PING_MBULK: rps=110800.0 (overall: 109423.0) avg_msec=0.561 (overall: 0.566)
                                                                             
PING_MBULK: rps=112052.0 (overall: 110256.0) avg_msec=0.559 (overall: 0.564)
                                                                             
PING_MBULK: rps=112192.0 (overall: 110721.8) avg_msec=0.544 (overall: 0.559)
                                                                             
PING_MBULK: rps=111147.4 (overall: 110804.7) avg_msec=0.559 (overall: 0.559)
                                                                             
PING_MBULK: rps=110552.0 (overall: 110763.6) avg_msec=0.587 (overall: 0.564)
                                                                             
PING_MBULK: rps=110956.2 (overall: 110790.6) avg_msec=0.564 (overall: 0.564)
                                                                             
PING_MBULK: 110803.33 requests per second, p50=0.551 msec
 
SET: rps=47588.0 (overall: 99974.8) avg_msec=0.604 (overall: 0.604)
                                                                    
SET: rps=102536.0 (overall: 101710.0) avg_msec=0.588 (overall: 0.593)
                                                                      
SET: rps=106360.0 (overall: 103588.0) avg_msec=0.611 (overall: 0.600)
                                                                      
SET: rps=107199.2 (overall: 104629.9) avg_msec=0.564 (overall: 0.590)
                                                                      
SET: rps=107516.0 (overall: 105274.1) avg_msec=0.596 (overall: 0.591)
                                                                      
SET: rps=105761.0 (overall: 105363.2) avg_msec=0.576 (overall: 0.588)
                                                                      
SET: rps=108064.0 (overall: 105779.8) avg_msec=0.571 (overall: 0.586)
                                                                      
SET: rps=108704.0 (overall: 106170.5) avg_msec=0.565 (overall: 0.583)
                                                                      
SET: 106157.12 requests per second, p50=0.567 msec
 
GET: rps=48346.6 (overall: 104612.1) avg_msec=0.597 (overall: 0.597)
                                                                     
GET: rps=110256.0 (overall: 108467.2) avg_msec=0.585 (overall: 0.588)
                                                                      
GET: rps=108000.0 (overall: 108277.1) avg_msec=0.571 (overall: 0.581)
                                                                      
GET: rps=108740.0 (overall: 108410.6) avg_msec=0.570 (overall: 0.578)
                                                                      
GET: rps=109444.0 (overall: 108641.9) avg_msec=0.566 (overall: 0.575)
                                                                      
GET: rps=109183.3 (overall: 108741.2) avg_msec=0.567 (overall: 0.574)
                                                                      
GET: rps=111444.0 (overall: 109158.8) avg_msec=0.567 (overall: 0.573)
                                                                      
GET: 109469.07 requests per second, p50=0.559 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=112266.9 (overall: 112266.9) avg_msec=0.554 (overall: 0.554)
                                                                       
INCR: rps=112260.0 (overall: 112263.5) avg_msec=0.563 (overall: 0.558)
                                                                       
INCR: rps=112148.0 (overall: 112225.0) avg_msec=0.558 (overall: 0.558)
                                                                       
INCR: rps=111673.3 (overall: 112086.8) avg_msec=0.568 (overall: 0.561)
                                                                       
INCR: rps=112136.0 (overall: 112096.6) avg_msec=0.565 (overall: 0.561)
                                                                       
INCR: rps=111664.0 (overall: 112024.6) avg_msec=0.579 (overall: 0.564)
                                                                       
INCR: rps=105128.0 (overall: 111040.5) avg_msec=0.666 (overall: 0.578)
                                                                       
INCR: 110803.33 requests per second, p50=0.559 msec
 
LPUSH: rps=27203.2 (overall: 91040.0) avg_msec=0.918 (overall: 0.918)
                                                                      
LPUSH: rps=104788.0 (overall: 101615.4) avg_msec=0.755 (overall: 0.789)
                                                                        
LPUSH: rps=107900.0 (overall: 104347.8) avg_msec=0.661 (overall: 0.731)
                                                                        
LPUSH: rps=106438.2 (overall: 104983.1) avg_msec=0.743 (overall: 0.735)
                                                                        
LPUSH: rps=103824.0 (overall: 104713.8) avg_msec=0.757 (overall: 0.740)
                                                                        
LPUSH: rps=102556.0 (overall: 104306.9) avg_msec=0.783 (overall: 0.748)
                                                                        
LPUSH: rps=107124.0 (overall: 104753.8) avg_msec=0.709 (overall: 0.742)
                                                                        
LPUSH: rps=104239.0 (overall: 104683.1) avg_msec=0.733 (overall: 0.741)
                                                                        
LPUSH: 104766.89 requests per second, p50=0.679 msec
 
RPUSH: rps=21212.0 (overall: 108224.5) avg_msec=0.621 (overall: 0.621)
                                                                       
RPUSH: rps=109380.0 (overall: 109190.6) avg_msec=0.612 (overall: 0.613)
                                                                        
RPUSH: rps=112318.7 (overall: 110618.2) avg_msec=0.580 (overall: 0.598)
                                                                        
RPUSH: rps=111384.0 (overall: 110857.5) avg_msec=0.596 (overall: 0.597)
                                                                        
RPUSH: rps=112148.0 (overall: 111164.8) avg_msec=0.573 (overall: 0.592)
                                                                        
RPUSH: rps=112055.8 (overall: 111336.7) avg_msec=0.573 (overall: 0.588)
                                                                        
RPUSH: rps=113100.0 (overall: 111620.9) avg_msec=0.604 (overall: 0.591)
                                                                        
RPUSH: 111544.90 requests per second, p50=0.575 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=110266.9 (overall: 109829.4) avg_msec=0.570 (overall: 0.570)
                                                                       
LPOP: rps=110844.0 (overall: 110334.7) avg_msec=0.571 (overall: 0.571)
                                                                       
LPOP: rps=110525.9 (overall: 110398.4) avg_msec=0.572 (overall: 0.571)
                                                                       
LPOP: rps=109276.0 (overall: 110118.6) avg_msec=0.577 (overall: 0.572)
                                                                       
LPOP: rps=110772.9 (overall: 110249.6) avg_msec=0.571 (overall: 0.572)
                                                                       
LPOP: rps=109108.0 (overall: 110059.8) avg_msec=0.663 (overall: 0.587)
                                                                       
LPOP: rps=110948.0 (overall: 110186.4) avg_msec=0.605 (overall: 0.590)
                                                                       
LPOP: 110192.84 requests per second, p50=0.567 msec
 
RPOP: rps=33292.0 (overall: 108090.9) avg_msec=0.587 (overall: 0.587)
                                                                      
RPOP: rps=107685.3 (overall: 107780.5) avg_msec=0.592 (overall: 0.591)
                                                                       
RPOP: rps=109508.0 (overall: 108527.7) avg_msec=0.613 (overall: 0.601)
                                                                       
RPOP: rps=110023.9 (overall: 108980.7) avg_msec=0.611 (overall: 0.604)
                                                                       
RPOP: rps=109276.0 (overall: 109049.1) avg_msec=0.601 (overall: 0.603)
                                                                       
RPOP: rps=107188.0 (overall: 108699.0) avg_msec=0.583 (overall: 0.599)
                                                                       
RPOP: rps=109498.0 (overall: 108825.9) avg_msec=0.614 (overall: 0.602)
                                                                       
RPOP: rps=109784.0 (overall: 108956.8) avg_msec=0.615 (overall: 0.603)
                                                                       
RPOP: 108991.82 requests per second, p50=0.599 msec
 
SADD: rps=54800.0 (overall: 109600.0) avg_msec=0.589 (overall: 0.589)
                                                                      
SADD: rps=110944.2 (overall: 110497.3) avg_msec=0.582 (overall: 0.584)
                                                                       
SADD: rps=111072.0 (overall: 110726.8) avg_msec=0.577 (overall: 0.581)
                                                                       
SADD: rps=110764.0 (overall: 110737.4) avg_msec=0.580 (overall: 0.581)
                                                                       
SADD: rps=112095.6 (overall: 111039.9) avg_msec=0.554 (overall: 0.575)
                                                                       
SADD: rps=110092.0 (overall: 110867.8) avg_msec=0.602 (overall: 0.580)
                                                                       
SADD: rps=109156.0 (overall: 110604.8) avg_msec=0.675 (overall: 0.594)
                                                                       
SADD: 110071.55 requests per second, p50=0.567 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103776.9 (overall: 103365.1) avg_msec=0.623 (overall: 0.623)
                                                                       
HSET: rps=106400.0 (overall: 104876.5) avg_msec=0.629 (overall: 0.626)
                                                                       
HSET: rps=106828.7 (overall: 105527.2) avg_msec=0.616 (overall: 0.623)
                                                                       
HSET: rps=107932.0 (overall: 106126.6) avg_msec=0.624 (overall: 0.623)
                                                                       
HSET: rps=105956.0 (overall: 106092.6) avg_msec=0.598 (overall: 0.618)
                                                                       
HSET: rps=104856.6 (overall: 105886.3) avg_msec=0.598 (overall: 0.615)
                                                                       
HSET: rps=105900.0 (overall: 105888.3) avg_msec=0.597 (overall: 0.612)
                                                                       
HSET: 105820.11 requests per second, p50=0.591 msec
 
SPOP: rps=1408.0 (overall: 117333.3) avg_msec=0.692 (overall: 0.692)
                                                                     
SPOP: rps=113207.2 (overall: 113255.9) avg_msec=0.546 (overall: 0.548)
                                                                       
SPOP: rps=113128.0 (overall: 113192.5) avg_msec=0.564 (overall: 0.556)
                                                                       
SPOP: rps=114804.8 (overall: 113728.5) avg_msec=0.522 (overall: 0.545)
                                                                       
SPOP: rps=112804.0 (overall: 113498.5) avg_msec=0.535 (overall: 0.542)
                                                                       
SPOP: rps=113352.0 (overall: 113469.3) avg_msec=0.542 (overall: 0.542)
                                                                       
SPOP: rps=112396.0 (overall: 113291.0) avg_msec=0.691 (overall: 0.567)
                                                                       
SPOP: rps=111382.5 (overall: 113018.2) avg_msec=0.756 (overall: 0.593)
                                                                       
SPOP: 113058.22 requests per second, p50=0.543 msec
 
ZADD: rps=50860.0 (overall: 105082.6) avg_msec=0.750 (overall: 0.750)
                                                                      
ZADD: rps=105468.0 (overall: 105342.3) avg_msec=0.720 (overall: 0.730)
                                                                       
ZADD: rps=104740.0 (overall: 105099.8) avg_msec=0.868 (overall: 0.786)
                                                                       
ZADD: rps=101996.0 (overall: 104206.4) avg_msec=0.870 (overall: 0.809)
                                                                       
ZADD: rps=101332.0 (overall: 103566.0) avg_msec=0.847 (overall: 0.818)
                                                                       
ZADD: rps=100624.0 (overall: 103029.9) avg_msec=0.882 (overall: 0.829)
                                                                       
ZADD: rps=99175.3 (overall: 102433.8) avg_msec=0.881 (overall: 0.837)
                                                                      
