===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2c38242bf7cc7069a093eeb9da9eef7913fc389a
tcp_port:6379
server_time_usec:1768574797806776
uptime_in_seconds:17210
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101498.0 (overall: 101498.0) avg_msec=0.333 (overall: 0.333)
                                                                              
PING_INLINE: rps=100904.0 (overall: 101201.6) avg_msec=0.332 (overall: 0.333)
                                                                              
PING_INLINE: rps=108492.0 (overall: 103628.5) avg_msec=0.329 (overall: 0.331)
                                                                              
PING_INLINE: 102564.10 requests per second, p50=0.335 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104400.0 (overall: 103984.1) avg_msec=0.339 (overall: 0.339)
                                                                             
PING_MBULK: rps=97832.0 (overall: 100914.2) avg_msec=0.337 (overall: 0.338)
                                                                            
PING_MBULK: rps=108936.3 (overall: 103591.8) avg_msec=0.330 (overall: 0.335)
                                                                             
PING_MBULK: 102669.41 requests per second, p50=0.327 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=98804.0 (overall: 98804.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=103517.9 (overall: 101165.7) avg_msec=0.328 (overall: 0.332)
                                                                      
SET: rps=102856.0 (overall: 101728.4) avg_msec=0.355 (overall: 0.340)
                                                                      
SET: 102354.15 requests per second, p50=0.335 msec
 
LRANGE_600 (first 600 elements): rps=6956.5 (overall: 7242.0) avg_msec=3.615 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=7573.1 (overall: 7248.3) avg_msec=3.324 (overall: 3.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=6792.0 (overall: 7239.8) avg_msec=3.706 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6697.2 (overall: 7229.8) avg_msec=3.738 (overall: 3.485)
                                                                                              
LRANGE_600 (first 600 elements): 7231.18 requests per second, p50=3.399 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=68621.5 (overall: 68621.5) avg_msec=0.648 (overall: 0.648)
                                                                               
MSET (10 keys): rps=87396.0 (overall: 77990.0) avg_msec=0.449 (overall: 0.537)
                                                                               
MSET (10 keys): rps=89680.0 (overall: 81881.5) avg_msec=0.437 (overall: 0.501)
                                                                               
MSET (10 keys): rps=89478.1 (overall: 83784.4) avg_msec=0.458 (overall: 0.489)
                                                                               
MSET (10 keys): 83682.01 requests per second, p50=0.463 msec
 
XADD: rps=2800.0 (overall: 77777.8) avg_msec=0.420 (overall: 0.420)
                                                                    
XADD: rps=96696.0 (overall: 96038.6) avg_msec=0.354 (overall: 0.356)
                                                                     
XADD: rps=88139.4 (overall: 92151.0) avg_msec=0.412 (overall: 0.382)
                                                                     
XADD: rps=90604.0 (overall: 91642.1) avg_msec=0.371 (overall: 0.379)
                                                                     
XADD: rps=94884.0 (overall: 92444.6) avg_msec=0.363 (overall: 0.375)
                                                                     
XADD: 92850.51 requests per second, p50=0.367 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 970873.81 requests per second, p50=0.727 msec
 
PING_MBULK: 1190476.25 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 877193.00 requests per second, p50=0.815 msec
 
GET: rps=311040.0 (overall: 883636.4) avg_msec=0.731 (overall: 0.731)
                                                                      
GET: 884955.75 requests per second, p50=0.735 msec
 
INCR: 961538.44 requests per second, p50=0.751 msec
 
LPUSH: rps=47490.0 (overall: 384516.1) avg_msec=1.934 (overall: 1.934)
                                                                       
LPUSH: 387596.91 requests per second, p50=1.991 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 806451.62 requests per second, p50=0.871 msec
 
LPOP: rps=224191.2 (overall: 721435.9) avg_msec=0.975 (overall: 0.975)
                                                                       
LPOP: 729927.06 requests per second, p50=0.975 msec
 
RPOP: 775193.81 requests per second, p50=0.911 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 934579.44 requests per second, p50=0.751 msec
 
HSET: rps=292736.0 (overall: 724594.1) avg_msec=1.003 (overall: 1.003)
                                                                       
HSET: 729927.06 requests per second, p50=0.991 msec
 
SPOP: 1063829.88 requests per second, p50=0.663 msec
 
ZADD: rps=83506.0 (overall: 748571.4) avg_msec=0.946 (overall: 0.946)
                                                                      
ZADD: 763358.81 requests per second, p50=0.919 msec
 
ZPOPMIN: rps=359616.0 (overall: 890138.6) avg_msec=0.604 (overall: 0.604)
                                                                          
ZPOPMIN: 892857.12 requests per second, p50=0.591 msec
 
LPUSH (needed to benchmark LRANGE): rps=291761.0 (overall: 379440.4) avg_msec=1.970 (overall: 1.970)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 383141.75 requests per second, p50=1.967 msec
 
LRANGE_100 (first 100 elements): rps=17536.0 (overall: 32962.4) avg_msec=13.867 (overall: 13.867)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38677.2 (overall: 36713.2) avg_msec=10.428 (overall: 11.489)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39278.4 (overall: 37732.1) avg_msec=10.098 (overall: 10.914)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36217.1 (overall: 37297.8) avg_msec=10.948 (overall: 10.924)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37665.4 (overall: 37379.4) avg_msec=10.490 (overall: 10.827)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36077.2 (overall: 37141.2) avg_msec=10.897 (overall: 10.839)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37312.7 (overall: 37167.8) avg_msec=10.534 (overall: 10.792)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38324.1 (overall: 37319.5) avg_msec=10.409 (overall: 10.740)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37333.3 (overall: 37321.1) avg_msec=10.602 (overall: 10.724)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39125.0 (overall: 37510.2) avg_msec=10.142 (overall: 10.660)
                                                                                                  
LRANGE_100 (first 100 elements): 37778.62 requests per second, p50=10.343 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=10973.2 (overall: 10931.3) avg_msec=37.886 (overall: 37.886)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12239.0 (overall: 11571.1) avg_msec=35.580 (overall: 36.692)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13603.2 (overall: 12240.5) avg_msec=37.441 (overall: 36.966)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11601.5 (overall: 12078.0) avg_msec=36.969 (overall: 36.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11697.2 (overall: 12003.1) avg_msec=38.158 (overall: 37.195)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13505.9 (overall: 12253.3) avg_msec=37.250 (overall: 37.205)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 12646.1) avg_msec=30.633 (overall: 36.104)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16539.7 (overall: 13128.3) avg_msec=26.720 (overall: 34.640)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10494.0 (overall: 12839.0) avg_msec=41.456 (overall: 35.252)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11961.5 (overall: 12749.4) avg_msec=35.533 (overall: 35.279)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11553.8 (overall: 12642.1) avg_msec=38.683 (overall: 35.558)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13619.0 (overall: 12722.9) avg_msec=36.851 (overall: 35.673)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15264.0 (overall: 12915.4) avg_msec=28.144 (overall: 34.998)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 13160.6) avg_msec=23.974 (overall: 34.028)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16418.6 (overall: 13381.3) avg_msec=27.288 (overall: 33.468)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15343.9 (overall: 13503.6) avg_msec=30.580 (overall: 33.263)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17592.3 (overall: 13749.6) avg_msec=21.213 (overall: 32.336)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18916.3 (overall: 14033.2) avg_msec=18.688 (overall: 31.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18281.2 (overall: 14258.5) avg_msec=22.295 (overall: 30.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20287.9 (overall: 14563.2) avg_msec=17.384 (overall: 29.773)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18889.8 (overall: 14769.1) avg_msec=18.692 (overall: 29.099)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15920.0 (overall: 14820.5) avg_msec=27.206 (overall: 29.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12846.5 (overall: 14734.7) avg_msec=33.252 (overall: 29.169)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11892.0 (overall: 14618.1) avg_msec=37.528 (overall: 29.448)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13211.2 (overall: 14562.4) avg_msec=37.221 (overall: 29.727)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15560.0 (overall: 14600.2) avg_msec=27.028 (overall: 29.618)
                                                                                                  
LRANGE_300 (first 300 elements): 14611.34 requests per second, p50=30.527 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 6730.2) avg_msec=57.059 (overall: 57.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=7469.5 (overall: 7107.0) avg_msec=57.685 (overall: 57.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=8099.2 (overall: 7433.4) avg_msec=59.036 (overall: 57.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=9226.2 (overall: 7877.2) avg_msec=46.987 (overall: 54.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11689.2 (overall: 8631.2) avg_msec=39.761 (overall: 50.768)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10073.6 (overall: 8874.9) avg_msec=39.008 (overall: 48.512)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9326.8 (overall: 8939.4) avg_msec=46.570 (overall: 48.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=10819.2 (overall: 9178.8) avg_msec=40.792 (overall: 47.107)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11604.0 (overall: 9443.5) avg_msec=34.229 (overall: 45.381)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11692.9 (overall: 9668.0) avg_msec=39.869 (overall: 44.715)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11046.9 (overall: 9794.0) avg_msec=36.067 (overall: 43.824)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11367.2 (overall: 9925.7) avg_msec=38.200 (overall: 43.284)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9956.0 (overall: 9928.0) avg_msec=38.062 (overall: 42.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=10299.2 (overall: 9954.5) avg_msec=43.554 (overall: 42.938)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11151.8 (overall: 10035.1) avg_msec=34.914 (overall: 42.337)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10729.4 (overall: 10078.6) avg_msec=40.324 (overall: 42.203)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10026.9 (overall: 10075.5) avg_msec=40.386 (overall: 42.095)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10361.9 (overall: 10091.5) avg_msec=47.446 (overall: 42.402)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10329.5 (overall: 10104.2) avg_msec=41.440 (overall: 42.350)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11912.0 (overall: 10192.8) avg_msec=37.069 (overall: 42.047)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10188.6) avg_msec=39.980 (overall: 41.951)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11277.3 (overall: 10238.3) avg_msec=39.960 (overall: 41.851)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8717.1 (overall: 10173.1) avg_msec=43.791 (overall: 41.922)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8677.2 (overall: 10110.9) avg_msec=49.449 (overall: 42.190)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10116.5) avg_msec=46.894 (overall: 42.379)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8436.0 (overall: 10052.9) avg_msec=45.449 (overall: 42.476)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10776.5 (overall: 10079.8) avg_msec=43.422 (overall: 42.514)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11652.3 (overall: 10136.3) avg_msec=33.506 (overall: 42.142)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11788.8 (overall: 10192.5) avg_msec=36.760 (overall: 41.930)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9128.9 (overall: 10156.9) avg_msec=43.056 (overall: 41.964)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10160.0) avg_msec=46.420 (overall: 42.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9996.1 (overall: 10154.8) avg_msec=39.358 (overall: 42.021)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11607.8 (overall: 10198.9) avg_msec=35.153 (overall: 41.784)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12490.3 (overall: 10267.0) avg_msec=34.283 (overall: 41.513)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11778.7 (overall: 10309.9) avg_msec=37.350 (overall: 41.378)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8661.4 (overall: 10264.7) avg_msec=42.832 (overall: 41.411)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12468.0 (overall: 10323.3) avg_msec=38.413 (overall: 41.315)
                                                                                                  
LRANGE_500 (first 500 elements): 10358.40 requests per second, p50=43.007 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=5837.1 (overall: 5837.1) avg_msec=68.029 (overall: 68.029)
                                                                                                
LRANGE_600 (first 600 elements): rps=5927.5 (overall: 5882.1) avg_msec=68.626 (overall: 68.329)
                                                                                                
LRANGE_600 (first 600 elements): rps=5925.5 (overall: 5896.3) avg_msec=68.090 (overall: 68.251)
                                                                                                
LRANGE_600 (first 600 elements): rps=5893.9 (overall: 5895.7) avg_msec=68.662 (overall: 68.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=6216.0 (overall: 5957.5) avg_msec=64.295 (overall: 67.537)
                                                                                                
LRANGE_600 (first 600 elements): rps=8425.8 (overall: 6364.9) avg_msec=55.242 (overall: 64.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=8757.8 (overall: 6703.9) avg_msec=49.736 (overall: 62.053)
                                                                                                
LRANGE_600 (first 600 elements): rps=7914.4 (overall: 6854.7) avg_msec=48.291 (overall: 60.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=5929.1 (overall: 6753.2) avg_msec=61.367 (overall: 60.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.4 (overall: 6732.1) avg_msec=67.718 (overall: 60.920)
                                                                                                
LRANGE_600 (first 600 elements): rps=6513.2 (overall: 6711.7) avg_msec=66.161 (overall: 61.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=5796.8 (overall: 6637.3) avg_msec=69.196 (overall: 61.949)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6636.7) avg_msec=69.961 (overall: 62.551)
                                                                                                
LRANGE_600 (first 600 elements): rps=10171.3 (overall: 6883.8) avg_msec=44.749 (overall: 60.712)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6940.0 (overall: 6887.5) avg_msec=60.050 (overall: 60.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=6396.8 (overall: 6857.3) avg_msec=69.677 (overall: 61.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=6243.1 (overall: 6821.3) avg_msec=64.727 (overall: 61.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=6440.2 (overall: 6799.8) avg_msec=64.449 (overall: 61.540)
                                                                                                
LRANGE_600 (first 600 elements): rps=6351.4 (overall: 6776.0) avg_msec=68.284 (overall: 61.876)
                                                                                                
LRANGE_600 (first 600 elements): rps=6980.8 (overall: 6786.3) avg_msec=62.957 (overall: 61.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=6872.1 (overall: 6790.5) avg_msec=64.664 (overall: 62.065)
                                                                                                
LRANGE_600 (first 600 elements): rps=6697.7 (overall: 6786.2) avg_msec=66.728 (overall: 62.276)
                                                                                                
LRANGE_600 (first 600 elements): rps=5393.9 (overall: 6724.0) avg_msec=66.683 (overall: 62.434)
                                                                                                
LRANGE_600 (first 600 elements): rps=6641.2 (overall: 6720.4) avg_msec=66.428 (overall: 62.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=6478.3 (overall: 6710.9) avg_msec=68.340 (overall: 62.820)
                                                                                                
LRANGE_600 (first 600 elements): rps=6462.1 (overall: 6701.1) avg_msec=68.422 (overall: 63.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=6401.5 (overall: 6689.9) avg_msec=68.167 (overall: 63.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=6385.8 (overall: 6679.2) avg_msec=67.866 (overall: 63.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=6511.6 (overall: 6673.4) avg_msec=68.723 (overall: 63.554)
                                                                                                
LRANGE_600 (first 600 elements): rps=6259.8 (overall: 6659.7) avg_msec=67.844 (overall: 63.687)
                                                                                                
LRANGE_600 (first 600 elements): rps=8724.0 (overall: 6724.6) avg_msec=56.835 (overall: 63.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=8746.2 (overall: 6788.5) avg_msec=52.496 (overall: 62.963)
                                                                                                
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 6853.7) avg_msec=50.909 (overall: 62.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=10132.0 (overall: 6947.7) avg_msec=41.879 (overall: 61.634)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7581.7 (overall: 6965.4) avg_msec=54.276 (overall: 61.410)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6952.8) avg_msec=68.479 (overall: 61.589)
                                                                                                
LRANGE_600 (first 600 elements): rps=5945.7 (overall: 6925.4) avg_msec=68.581 (overall: 61.753)
                                                                                                
LRANGE_600 (first 600 elements): rps=6824.7 (overall: 6922.8) avg_msec=65.512 (overall: 61.848)
                                                                                                
LRANGE_600 (first 600 elements): rps=6610.2 (overall: 6914.9) avg_msec=67.364 (overall: 61.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.1 (overall: 6905.5) avg_msec=67.839 (overall: 62.121)
                                                                                                
LRANGE_600 (first 600 elements): rps=6732.3 (overall: 6901.3) avg_msec=65.308 (overall: 62.196)
                                                                                                
LRANGE_600 (first 600 elements): rps=6662.7 (overall: 6895.6) avg_msec=66.385 (overall: 62.292)
                                                                                                
LRANGE_600 (first 600 elements): rps=6876.0 (overall: 6895.2) avg_msec=65.776 (overall: 62.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=6480.5 (overall: 6885.7) avg_msec=67.703 (overall: 62.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6601.6 (overall: 6879.4) avg_msec=66.831 (overall: 62.581)
                                                                                                
LRANGE_600 (first 600 elements): rps=6604.7 (overall: 6873.4) avg_msec=67.660 (overall: 62.687)
                                                                                                
LRANGE_600 (first 600 elements): rps=6470.1 (overall: 6865.0) avg_msec=67.598 (overall: 62.784)
                                                                                                
LRANGE_600 (first 600 elements): rps=6574.2 (overall: 6858.9) avg_msec=67.435 (overall: 62.877)
                                                                                                
LRANGE_600 (first 600 elements): rps=6590.6 (overall: 6853.5) avg_msec=67.294 (overall: 62.963)
                                                                                                
LRANGE_600 (first 600 elements): rps=6625.0 (overall: 6848.9) avg_msec=67.974 (overall: 63.060)
                                                                                                
LRANGE_600 (first 600 elements): rps=6619.6 (overall: 6844.4) avg_msec=67.766 (overall: 63.149)
                                                                                                
LRANGE_600 (first 600 elements): rps=6474.7 (overall: 6837.3) avg_msec=68.952 (overall: 63.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=6865.9 (overall: 6837.8) avg_msec=65.167 (overall: 63.292)
                                                                                                
LRANGE_600 (first 600 elements): rps=6563.0 (overall: 6832.8) avg_msec=66.490 (overall: 63.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=6474.7 (overall: 6826.3) avg_msec=68.533 (overall: 63.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=6372.6 (overall: 6817.9) avg_msec=68.895 (overall: 63.532)
                                                                                                
LRANGE_600 (first 600 elements): rps=5847.1 (overall: 6801.0) avg_msec=69.322 (overall: 63.619)
                                                                                                
LRANGE_600 (first 600 elements): 6805.50 requests per second, p50=66.943 msec
 
MSET (10 keys): rps=109832.7 (overall: 248360.4) avg_msec=3.071 (overall: 3.071)
                                                                                 
MSET (10 keys): rps=255490.0 (overall: 253303.9) avg_msec=3.032 (overall: 3.043)
                                                                                 
MSET (10 keys): 254452.92 requests per second, p50=3.023 msec
 
XADD: rps=263840.7 (overall: 398939.8) avg_msec=1.898 (overall: 1.898)
                                                                       
XADD: 401606.44 requests per second, p50=1.895 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=117294.8 (overall: 117294.8) avg_msec=0.519 (overall: 0.519)
                                                                              
PING_INLINE: rps=119536.0 (overall: 118413.2) avg_msec=0.523 (overall: 0.521)
                                                                              
PING_INLINE: rps=120560.0 (overall: 119127.8) avg_msec=0.522 (overall: 0.521)
                                                                              
PING_INLINE: rps=116920.3 (overall: 118574.9) avg_msec=0.582 (overall: 0.536)
                                                                              
PING_INLINE: rps=106948.0 (overall: 116253.2) avg_msec=0.699 (overall: 0.566)
                                                                              
PING_INLINE: rps=113632.0 (overall: 115816.9) avg_msec=0.575 (overall: 0.568)
                                                                              
PING_INLINE: 115606.94 requests per second, p50=0.527 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=123628.0 (overall: 123628.0) avg_msec=0.527 (overall: 0.527)
                                                                             
PING_MBULK: rps=107286.9 (overall: 115441.1) avg_msec=0.549 (overall: 0.537)
                                                                             
PING_MBULK: rps=112244.0 (overall: 114376.8) avg_msec=0.577 (overall: 0.550)
                                                                             
PING_MBULK: rps=111504.0 (overall: 113659.3) avg_msec=0.626 (overall: 0.569)
                                                                             
PING_MBULK: rps=114888.5 (overall: 113905.8) avg_msec=0.672 (overall: 0.590)
                                                                             
PING_MBULK: rps=113432.0 (overall: 113826.9) avg_msec=0.527 (overall: 0.579)
                                                                             
PING_MBULK: rps=112732.0 (overall: 113670.7) avg_msec=0.534 (overall: 0.573)
                                                                             
PING_MBULK: 113636.37 requests per second, p50=0.535 msec
 
SET: rps=39458.2 (overall: 106494.6) avg_msec=0.574 (overall: 0.574)
                                                                     
SET: rps=110664.0 (overall: 109533.5) avg_msec=0.554 (overall: 0.560)
                                                                      
SET: rps=101076.0 (overall: 105968.0) avg_msec=0.581 (overall: 0.568)
                                                                      
SET: rps=91585.7 (overall: 101690.8) avg_msec=0.633 (overall: 0.585)
                                                                     
SET: rps=99640.0 (overall: 101222.1) avg_msec=0.608 (overall: 0.590)
                                                                     
SET: rps=98256.0 (overall: 100670.4) avg_msec=0.611 (overall: 0.594)
                                                                     
SET: rps=97302.8 (overall: 100140.4) avg_msec=0.684 (overall: 0.608)
                                                                     
SET: rps=96404.0 (overall: 99634.1) avg_msec=0.613 (overall: 0.608)
                                                                    
SET: 99009.90 requests per second, p50=0.591 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=93462.2 (overall: 93091.3) avg_msec=0.633 (overall: 0.633)
                                                                    
GET: rps=89472.0 (overall: 91288.9) avg_msec=0.639 (overall: 0.636)
                                                                    
GET: rps=87020.0 (overall: 89869.7) avg_msec=0.661 (overall: 0.644)
                                                                    
GET: rps=90414.3 (overall: 90006.0) avg_msec=0.646 (overall: 0.645)
                                                                    
GET: rps=96380.0 (overall: 91277.7) avg_msec=0.619 (overall: 0.639)
                                                                    
GET: rps=91292.0 (overall: 91280.1) avg_msec=0.642 (overall: 0.640)
                                                                    
GET: rps=91446.2 (overall: 91303.9) avg_msec=0.637 (overall: 0.639)
                                                                    
GET: rps=97776.0 (overall: 92111.3) avg_msec=0.593 (overall: 0.633)
                                                                    
GET: 93327.12 requests per second, p50=0.631 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=105358.6 (overall: 105358.6) avg_msec=0.804 (overall: 0.804)
                                                                       
INCR: rps=110064.0 (overall: 107706.6) avg_msec=0.618 (overall: 0.709)
                                                                       
INCR: rps=114517.9 (overall: 109980.1) avg_msec=0.569 (overall: 0.660)
                                                                       
INCR: rps=106508.0 (overall: 109113.8) avg_msec=0.622 (overall: 0.651)
                                                                       
INCR: rps=110430.3 (overall: 109377.5) avg_msec=0.671 (overall: 0.655)
                                                                       
INCR: rps=110892.0 (overall: 109629.4) avg_msec=0.803 (overall: 0.680)
                                                                       
INCR: rps=132972.0 (overall: 112958.4) avg_msec=0.495 (overall: 0.649)
                                                                       
INCR: 113122.17 requests per second, p50=0.559 msec
 
LPUSH: rps=45404.0 (overall: 120755.3) avg_msec=0.724 (overall: 0.724)
                                                                       
LPUSH: rps=111780.9 (overall: 114226.1) avg_msec=0.803 (overall: 0.780)
                                                                        
LPUSH: rps=76748.0 (overall: 98479.0) avg_msec=1.245 (overall: 0.932)
                                                                      
LPUSH: rps=114104.0 (overall: 103101.8) avg_msec=0.796 (overall: 0.888)
                                                                        
LPUSH: rps=117330.7 (overall: 106360.4) avg_msec=0.742 (overall: 0.851)
                                                                        
LPUSH: rps=92496.0 (overall: 103785.3) avg_msec=0.664 (overall: 0.820)
                                                                       
LPUSH: rps=91504.0 (overall: 101861.5) avg_msec=0.760 (overall: 0.812)
                                                                       
LPUSH: rps=112139.4 (overall: 103258.3) avg_msec=0.663 (overall: 0.790)
                                                                        
LPUSH: 103734.44 requests per second, p50=0.719 msec
 
RPUSH: rps=7172.0 (overall: 105470.6) avg_msec=0.573 (overall: 0.573)
                                                                      
