===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3acc9a139defb137939d8ee7e72944d8c8851141
tcp_port:6379
server_time_usec:1768646657685949
uptime_in_seconds:2522
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=96580.0 (overall: 96580.0) avg_msec=0.500 (overall: 0.500)
                                                                            
PING_INLINE: rps=106832.7 (overall: 101716.6) avg_msec=0.447 (overall: 0.472)
                                                                              
PING_INLINE: rps=111396.0 (overall: 104938.8) avg_msec=0.428 (overall: 0.457)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.439 msec
 
PING_MBULK: rps=10028.0 (overall: 119381.0) avg_msec=0.394 (overall: 0.394)
                                                                            
PING_MBULK: rps=105476.0 (overall: 106553.5) avg_msec=0.412 (overall: 0.410)
                                                                             
PING_MBULK: rps=101649.4 (overall: 104195.4) avg_msec=0.419 (overall: 0.414)
                                                                             
PING_MBULK: rps=102908.0 (overall: 103778.5) avg_msec=0.435 (overall: 0.421)
                                                                             
PING_MBULK: 101936.80 requests per second, p50=0.423 msec
 
SET: rps=116.0 (overall: 29000.0) avg_msec=0.972 (overall: 0.972)
                                                                  
SET: rps=101356.0 (overall: 101067.7) avg_msec=0.460 (overall: 0.461)
                                                                      
SET: rps=102032.0 (overall: 101548.9) avg_msec=0.432 (overall: 0.447)
                                                                      
SET: rps=94852.6 (overall: 99313.8) avg_msec=0.444 (overall: 0.446)
                                                                    
SET: rps=96964.0 (overall: 98727.5) avg_msec=0.463 (overall: 0.450)
LRANGE_600 (first 600 elements): rps=7539.7 (overall: 6941.4) avg_msec=3.609 (overall: 3.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=7289.7 (overall: 6948.6) avg_msec=3.557 (overall: 3.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 6980.0) avg_msec=3.151 (overall: 3.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.0 (overall: 7017.0) avg_msec=2.961 (overall: 3.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 7050.8) avg_msec=3.005 (overall: 3.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 7078.5) avg_msec=3.334 (overall: 3.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 7110.8) avg_msec=2.985 (overall: 3.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=7351.8 (overall: 7115.2) avg_msec=4.056 (overall: 3.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=4754.9 (overall: 7072.7) avg_msec=5.376 (overall: 3.694)
                                                                                              
LRANGE_600 (first 600 elements): 7070.64 requests per second, p50=3.639 msec
 
MSET (10 keys): rps=27490.0 (overall: 62162.2) avg_msec=0.753 (overall: 0.753)
                                                                               
MSET (10 keys): rps=65592.0 (overall: 64537.4) avg_msec=0.654 (overall: 0.683)
                                                                               
MSET (10 keys): rps=69448.0 (overall: 66546.6) avg_msec=0.562 (overall: 0.631)
                                                                               
MSET (10 keys): rps=70043.8 (overall: 67565.0) avg_msec=0.549 (overall: 0.607)
                                                                               
MSET (10 keys): rps=72108.0 (overall: 68586.3) avg_msec=0.587 (overall: 0.602)
                                                                               
MSET (10 keys): rps=63677.3 (overall: 67682.3) avg_msec=0.632 (overall: 0.607)
                                                                               
MSET (10 keys): 66844.91 requests per second, p50=0.591 msec
 
XADD: rps=18548.0 (overall: 70257.6) avg_msec=0.564 (overall: 0.564)
                                                                     
XADD: rps=72784.0 (overall: 72256.3) avg_msec=0.565 (overall: 0.565)
                                                                     
XADD: rps=93123.5 (overall: 81493.8) avg_msec=0.469 (overall: 0.516)
                                                                     
XADD: rps=92720.0 (overall: 84929.0) avg_msec=0.463 (overall: 0.498)
                                                                     
XADD: rps=87260.0 (overall: 85475.2) avg_msec=0.474 (overall: 0.493)
                                                                     
XADD: 84961.77 requests per second, p50=0.479 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 909090.94 requests per second, p50=0.799 msec
 
PING_MBULK: rps=358464.0 (overall: 914449.0) avg_msec=0.677 (overall: 0.677)
                                                                             
PING_MBULK: 900900.88 requests per second, p50=0.679 msec
 
SET: 740740.69 requests per second, p50=0.767 msec
 
GET: rps=5864.5 (overall: 490666.7) avg_msec=0.939 (overall: 0.939)
                                                                    
GET: 869565.19 requests per second, p50=0.767 msec
 
INCR: rps=319936.0 (overall: 898696.6) avg_msec=0.777 (overall: 0.777)
                                                                       
INCR: 900900.88 requests per second, p50=0.775 msec
 
LPUSH: rps=258112.0 (overall: 370850.6) avg_msec=2.013 (overall: 2.013)
                                                                        
LPUSH: 371747.22 requests per second, p50=2.023 msec
 
RPUSH: rps=336255.0 (overall: 767272.8) avg_msec=0.942 (overall: 0.942)
                                                                        
RPUSH: 775193.81 requests per second, p50=0.935 msec
 
LPOP: 694444.50 requests per second, p50=1.047 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 719424.44 requests per second, p50=1.007 msec
 
SADD: rps=196908.4 (overall: 748848.5) avg_msec=0.797 (overall: 0.797)
                                                                       
SADD: 757575.75 requests per second, p50=0.783 msec
 
HSET: rps=370304.0 (overall: 661257.1) avg_msec=1.068 (overall: 1.068)
                                                                       
HSET: 657894.75 requests per second, p50=1.039 msec
 
SPOP: 800000.00 requests per second, p50=0.695 msec
 
ZADD: rps=27155.4 (overall: 400941.2) avg_msec=1.670 (overall: 1.670)
                                                                      
ZADD: 450450.44 requests per second, p50=1.759 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 847457.62 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=130048.0 (overall: 365303.4) avg_msec=2.052 (overall: 2.052)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 364963.53 requests per second, p50=2.055 msec
 
LRANGE_100 (first 100 elements): rps=3056.2 (overall: 22054.1) avg_msec=22.759 (overall: 22.759)
                                                                                                 
LRANGE_100 (first 100 elements): rps=34656.1 (overall: 33048.3) avg_msec=12.962 (overall: 13.796)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35111.1 (overall: 34007.4) avg_msec=11.401 (overall: 12.647)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36078.4 (overall: 34670.0) avg_msec=11.093 (overall: 12.129)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35859.9 (overall: 34960.2) avg_msec=11.155 (overall: 11.886)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35126.4 (overall: 34993.2) avg_msec=11.378 (overall: 11.784)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35625.0 (overall: 35096.1) avg_msec=11.322 (overall: 11.708)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35065.1 (overall: 35091.7) avg_msec=11.401 (overall: 11.664)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35023.6 (overall: 35083.4) avg_msec=11.420 (overall: 11.635)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35150.6 (overall: 35090.8) avg_msec=11.401 (overall: 11.609)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34984.1 (overall: 35080.5) avg_msec=11.445 (overall: 11.593)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34666.7 (overall: 35043.9) avg_msec=11.594 (overall: 11.593)
                                                                                                  
LRANGE_100 (first 100 elements): 35038.54 requests per second, p50=11.383 msec
 
LRANGE_300 (first 300 elements): rps=7213.4 (overall: 9170.9) avg_msec=40.900 (overall: 40.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=12610.2 (overall: 11099.3) avg_msec=40.134 (overall: 40.412)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11312.0 (overall: 11175.0) avg_msec=36.871 (overall: 39.137)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10432.0 (overall: 10980.1) avg_msec=44.345 (overall: 40.435)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11258.7 (overall: 11039.6) avg_msec=39.403 (overall: 40.210)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12374.5 (overall: 11268.6) avg_msec=39.112 (overall: 40.003)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9434.1 (overall: 10993.6) avg_msec=43.423 (overall: 40.443)
                                                                                                 
LRANGE_300 (first 300 elements): rps=9461.5 (overall: 10792.5) avg_msec=46.434 (overall: 41.132)
                                                                                                 
LRANGE_300 (first 300 elements): rps=9348.3 (overall: 10621.0) avg_msec=42.434 (overall: 41.269)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10171.2 (overall: 10574.8) avg_msec=40.615 (overall: 41.204)
                                                                                                  
LRANGE_300 (first 300 elements): rps=8856.0 (overall: 10418.9) avg_msec=38.240 (overall: 40.975)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10338.6 (overall: 10412.2) avg_msec=47.955 (overall: 41.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11719.2 (overall: 10516.2) avg_msec=40.264 (overall: 41.440)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11736.0 (overall: 10603.0) avg_msec=40.007 (overall: 41.327)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10552.5 (overall: 10599.5) avg_msec=39.165 (overall: 41.180)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11660.1 (overall: 10666.2) avg_msec=40.474 (overall: 41.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11773.4 (overall: 10732.4) avg_msec=36.660 (overall: 40.838)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13763.8 (overall: 10902.1) avg_msec=32.362 (overall: 40.239)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9505.9 (overall: 10827.8) avg_msec=41.268 (overall: 40.287)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10714.3 (overall: 10822.1) avg_msec=41.528 (overall: 40.349)
                                                                                                  
LRANGE_300 (first 300 elements): rps=7984.3 (overall: 10685.5) avg_msec=43.758 (overall: 40.471)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10164.8 (overall: 10661.1) avg_msec=41.918 (overall: 40.536)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11616.6 (overall: 10702.7) avg_msec=41.067 (overall: 40.561)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10852.6 (overall: 10708.9) avg_msec=38.387 (overall: 40.470)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11899.6 (overall: 10757.7) avg_msec=39.570 (overall: 40.429)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11816.7 (overall: 10798.1) avg_msec=40.315 (overall: 40.424)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10199.2 (overall: 10776.1) avg_msec=45.091 (overall: 40.587)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13976.5 (overall: 10891.4) avg_msec=33.579 (overall: 40.263)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14224.0 (overall: 11005.0) avg_msec=34.562 (overall: 40.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11155.4 (overall: 11010.0) avg_msec=36.455 (overall: 39.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12179.7 (overall: 11048.2) avg_msec=40.076 (overall: 39.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11098.0 (overall: 11049.8) avg_msec=40.363 (overall: 39.913)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10832.0 (overall: 11043.3) avg_msec=38.102 (overall: 39.860)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11888.9 (overall: 11068.1) avg_msec=37.431 (overall: 39.784)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11793.7 (overall: 11088.8) avg_msec=39.330 (overall: 39.770)
                                                                                                  
LRANGE_300 (first 300 elements): 11148.27 requests per second, p50=40.127 msec
 
LRANGE_500 (first 500 elements): rps=1669.3 (overall: 5108.4) avg_msec=57.635 (overall: 57.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=8573.7 (overall: 7712.6) avg_msec=56.088 (overall: 56.342)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7302.6) avg_msec=60.190 (overall: 57.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7157.9) avg_msec=59.663 (overall: 58.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7080.0) avg_msec=60.567 (overall: 58.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=7458.2 (overall: 7151.0) avg_msec=56.479 (overall: 58.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=7418.3 (overall: 7193.2) avg_msec=56.650 (overall: 58.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 7510.9) avg_msec=56.200 (overall: 57.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=6900.4 (overall: 7437.6) avg_msec=58.453 (overall: 57.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=6821.4 (overall: 7371.3) avg_msec=59.288 (overall: 58.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.3 (overall: 7657.2) avg_msec=39.582 (overall: 55.585)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12215.1 (overall: 8059.0) avg_msec=38.413 (overall: 53.291)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10816.0 (overall: 8281.6) avg_msec=37.034 (overall: 51.577)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8169.2 (overall: 8272.9) avg_msec=51.972 (overall: 51.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=8047.8 (overall: 8257.2) avg_msec=59.141 (overall: 52.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=8000.0 (overall: 8240.4) avg_msec=55.132 (overall: 52.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 8153.7) avg_msec=57.853 (overall: 52.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=7972.5 (overall: 8143.2) avg_msec=55.798 (overall: 52.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=7186.3 (overall: 8088.8) avg_msec=59.018 (overall: 53.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=7523.6 (overall: 8059.4) avg_msec=59.049 (overall: 53.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=7928.3 (overall: 8053.0) avg_msec=57.493 (overall: 53.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=8223.1 (overall: 8060.9) avg_msec=48.454 (overall: 53.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=7753.9 (overall: 8047.0) avg_msec=53.160 (overall: 53.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 8087.6) avg_msec=56.411 (overall: 53.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=8685.3 (overall: 8112.0) avg_msec=45.132 (overall: 53.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 8184.8) avg_msec=36.610 (overall: 52.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=8373.1 (overall: 8192.2) avg_msec=56.154 (overall: 52.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=8123.5 (overall: 8189.7) avg_msec=56.471 (overall: 52.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=7112.0 (overall: 8152.0) avg_msec=56.166 (overall: 52.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=6793.7 (overall: 8105.8) avg_msec=61.522 (overall: 52.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=7075.7 (overall: 8072.1) avg_msec=55.837 (overall: 53.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=6833.3 (overall: 8032.6) avg_msec=59.250 (overall: 53.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=11631.0 (overall: 8143.7) avg_msec=41.082 (overall: 52.690)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 8196.8) avg_msec=38.452 (overall: 52.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.8 (overall: 8283.2) avg_msec=38.993 (overall: 51.650)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 8364.7) avg_msec=37.709 (overall: 51.125)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12434.3 (overall: 8476.1) avg_msec=33.758 (overall: 50.428)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 8528.8) avg_msec=41.970 (overall: 50.152)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7517.6 (overall: 8502.2) avg_msec=51.895 (overall: 50.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 8567.2) avg_msec=45.500 (overall: 50.040)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10646.4 (overall: 8620.8) avg_msec=40.250 (overall: 49.728)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8384.0 (overall: 8615.1) avg_msec=54.058 (overall: 49.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=7139.4 (overall: 8580.5) avg_msec=57.091 (overall: 49.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=7307.7 (overall: 8550.3) avg_msec=59.138 (overall: 50.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=8992.2 (overall: 8560.5) avg_msec=56.231 (overall: 50.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=7920.3 (overall: 8546.5) avg_msec=52.784 (overall: 50.354)
                                                                                                
LRANGE_500 (first 500 elements): 8544.82 requests per second, p50=55.071 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=5426.3 (overall: 5404.8) avg_msec=69.628 (overall: 69.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=6922.5 (overall: 6172.5) avg_msec=62.156 (overall: 65.389)
                                                                                                
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 6954.0) avg_msec=47.464 (overall: 58.127)
                                                                                                
LRANGE_600 (first 600 elements): rps=8727.6 (overall: 7401.8) avg_msec=48.339 (overall: 55.213)
                                                                                                
LRANGE_600 (first 600 elements): rps=6532.0 (overall: 7230.3) avg_msec=66.030 (overall: 57.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=6721.1 (overall: 7146.1) avg_msec=73.863 (overall: 59.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=6551.2 (overall: 7060.9) avg_msec=60.291 (overall: 59.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=6079.2 (overall: 6933.3) avg_msec=66.967 (overall: 60.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=5790.7 (overall: 6804.9) avg_msec=68.844 (overall: 61.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=5952.9 (overall: 6719.7) avg_msec=70.226 (overall: 62.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=6541.8 (overall: 6703.8) avg_msec=72.217 (overall: 63.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6718.6) avg_msec=60.612 (overall: 62.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6716.7) avg_msec=66.970 (overall: 63.174)
                                                                                                
LRANGE_600 (first 600 elements): rps=5728.0 (overall: 6647.2) avg_msec=70.396 (overall: 63.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=5726.6 (overall: 6585.3) avg_msec=70.487 (overall: 64.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=6176.9 (overall: 6559.2) avg_msec=68.787 (overall: 64.301)
                                                                                                
LRANGE_600 (first 600 elements): rps=6059.8 (overall: 6530.2) avg_msec=67.566 (overall: 64.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=6657.4 (overall: 6537.2) avg_msec=67.810 (overall: 64.663)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 6559.9) avg_msec=68.217 (overall: 64.859)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6572.8) avg_msec=67.968 (overall: 65.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=6055.1 (overall: 6548.2) avg_msec=69.614 (overall: 65.221)
                                                                                                
LRANGE_600 (first 600 elements): rps=5926.6 (overall: 6519.3) avg_msec=70.738 (overall: 65.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=6538.2 (overall: 6520.2) avg_msec=67.787 (overall: 65.559)
                                                                                                
LRANGE_600 (first 600 elements): rps=6776.1 (overall: 6531.0) avg_msec=67.276 (overall: 65.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=6521.7 (overall: 6530.7) avg_msec=68.232 (overall: 65.737)
                                                                                                
LRANGE_600 (first 600 elements): rps=7243.1 (overall: 6558.1) avg_msec=61.919 (overall: 65.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=7225.3 (overall: 6582.7) avg_msec=62.813 (overall: 65.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=6345.2 (overall: 6574.3) avg_msec=68.618 (overall: 65.571)
                                                                                                
LRANGE_600 (first 600 elements): rps=6424.6 (overall: 6569.2) avg_msec=69.060 (overall: 65.688)
                                                                                                
LRANGE_600 (first 600 elements): rps=6691.4 (overall: 6573.3) avg_msec=67.376 (overall: 65.745)
                                                                                                
LRANGE_600 (first 600 elements): rps=6369.0 (overall: 6566.8) avg_msec=68.883 (overall: 65.843)
                                                                                                
LRANGE_600 (first 600 elements): rps=6843.5 (overall: 6575.7) avg_msec=66.900 (overall: 65.878)
                                                                                                
LRANGE_600 (first 600 elements): rps=6462.2 (overall: 6572.3) avg_msec=68.928 (overall: 65.968)
                                                                                                
LRANGE_600 (first 600 elements): rps=6492.0 (overall: 6569.9) avg_msec=67.519 (overall: 66.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=6610.0 (overall: 6571.1) avg_msec=68.461 (overall: 66.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=6515.9 (overall: 6569.6) avg_msec=66.763 (overall: 66.102)
                                                                                                
LRANGE_600 (first 600 elements): rps=6761.7 (overall: 6574.8) avg_msec=66.633 (overall: 66.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=6714.8 (overall: 6578.6) avg_msec=67.917 (overall: 66.167)
                                                                                                
LRANGE_600 (first 600 elements): rps=6421.3 (overall: 6574.6) avg_msec=70.130 (overall: 66.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=6527.1 (overall: 6573.4) avg_msec=67.956 (overall: 66.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=6751.0 (overall: 6577.8) avg_msec=66.701 (overall: 66.319)
                                                                                                
LRANGE_600 (first 600 elements): rps=6700.4 (overall: 6580.7) avg_msec=67.263 (overall: 66.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=6791.5 (overall: 6585.7) avg_msec=67.513 (overall: 66.370)
                                                                                                
LRANGE_600 (first 600 elements): rps=6536.4 (overall: 6584.5) avg_msec=70.160 (overall: 66.458)
                                                                                                
LRANGE_600 (first 600 elements): rps=6447.1 (overall: 6581.5) avg_msec=67.996 (overall: 66.491)
                                                                                                
LRANGE_600 (first 600 elements): rps=6548.3 (overall: 6580.8) avg_msec=68.758 (overall: 66.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=7270.6 (overall: 6595.4) avg_msec=62.014 (overall: 66.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=6655.2 (overall: 6596.7) avg_msec=68.306 (overall: 66.475)
                                                                                                
LRANGE_600 (first 600 elements): rps=6675.8 (overall: 6598.3) avg_msec=67.160 (overall: 66.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=6553.4 (overall: 6597.4) avg_msec=66.938 (overall: 66.498)
                                                                                                
LRANGE_600 (first 600 elements): rps=7470.6 (overall: 6614.5) avg_msec=60.883 (overall: 66.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=7180.8 (overall: 6625.6) avg_msec=63.148 (overall: 66.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=6359.8 (overall: 6620.4) avg_msec=69.096 (overall: 66.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=6031.9 (overall: 6609.7) avg_msec=70.326 (overall: 66.424)
                                                                                                
LRANGE_600 (first 600 elements): rps=6732.8 (overall: 6612.0) avg_msec=65.554 (overall: 66.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=6183.3 (overall: 6604.5) avg_msec=68.859 (overall: 66.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=6516.0 (overall: 6603.0) avg_msec=67.895 (overall: 66.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6608.8) avg_msec=67.390 (overall: 66.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6139.0 (overall: 6600.8) avg_msec=89.454 (overall: 66.856)
                                                                                                
LRANGE_600 (first 600 elements): 6601.10 requests per second, p50=71.167 msec
 
MSET (10 keys): rps=113728.0 (overall: 243008.5) avg_msec=3.159 (overall: 3.159)
                                                                                 
MSET (10 keys): rps=237577.7 (overall: 239304.3) avg_msec=3.286 (overall: 3.245)
                                                                                 
MSET (10 keys): 241545.89 requests per second, p50=3.127 msec
 
XADD: rps=225211.2 (overall: 367064.9) avg_msec=2.064 (overall: 2.064)
                                                                       
XADD: 374531.84 requests per second, p50=1.999 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=98713.2 (overall: 98321.4) avg_msec=0.711 (overall: 0.711)
                                                                            
PING_INLINE: rps=130192.0 (overall: 114193.2) avg_msec=0.667 (overall: 0.686)
                                                                              
PING_INLINE: rps=128552.0 (overall: 118966.8) avg_msec=0.699 (overall: 0.691)
                                                                              
PING_INLINE: rps=129720.0 (overall: 121649.7) avg_msec=0.696 (overall: 0.692)
                                                                              
PING_INLINE: rps=131684.0 (overall: 123653.4) avg_msec=0.673 (overall: 0.688)
                                                                              
PING_INLINE: rps=130717.1 (overall: 124833.0) avg_msec=0.678 (overall: 0.686)
                                                                              
PING_INLINE: 125234.81 requests per second, p50=0.671 msec
 
PING_MBULK: rps=12176.0 (overall: 121760.0) avg_msec=0.645 (overall: 0.645)
                                                                            
PING_MBULK: rps=129436.0 (overall: 128738.2) avg_msec=0.677 (overall: 0.675)
                                                                             
PING_MBULK: rps=125572.0 (overall: 127230.5) avg_msec=0.649 (overall: 0.662)
                                                                             
PING_MBULK: rps=118294.8 (overall: 124340.2) avg_msec=0.664 (overall: 0.663)
                                                                             
PING_MBULK: rps=115828.0 (overall: 122266.1) avg_msec=0.678 (overall: 0.666)
                                                                             
PING_MBULK: rps=118808.0 (overall: 121588.6) avg_msec=0.649 (overall: 0.663)
                                                                             
PING_MBULK: rps=104012.0 (overall: 118709.0) avg_msec=0.732 (overall: 0.673)
                                                                             
PING_MBULK: 117233.30 requests per second, p50=0.647 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=104580.0 (overall: 104163.4) avg_msec=0.820 (overall: 0.820)
                                                                      
