===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a58bed786911efbbfaeed0c2e14d3eebfec39aa7
tcp_port:6379
server_time_usec:1768643795476460
uptime_in_seconds:1431
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43649.4 (overall: 43649.4) avg_msec=1.131 (overall: 1.131)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43716.6) avg_msec=1.133 (overall: 1.132)
                                                                            
PING_INLINE: rps=43664.0 (overall: 43699.1) avg_msec=1.135 (overall: 1.133)
                                                                            
PING_INLINE: rps=43572.0 (overall: 43667.3) avg_msec=1.138 (overall: 1.134)
                                                                            
PING_INLINE: rps=43828.0 (overall: 43699.4) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=43768.0 (overall: 43710.9) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=43581.7 (overall: 43692.4) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=42904.0 (overall: 43593.9) avg_msec=1.155 (overall: 1.136)
                                                                            
PING_INLINE: rps=42372.0 (overall: 43458.3) avg_msec=1.168 (overall: 1.140)
                                                                            
PING_INLINE: 43421.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26304.0 (overall: 42425.8) avg_msec=1.159 (overall: 1.159)
                                                                           
PING_MBULK: rps=42199.2 (overall: 42285.7) avg_msec=1.170 (overall: 1.166)
                                                                           
PING_MBULK: rps=42108.0 (overall: 42218.0) avg_msec=1.172 (overall: 1.168)
                                                                           
LRANGE_500 (first 500 elements): rps=7826.8 (overall: 8522.7) avg_msec=3.698 (overall: 3.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=8308.0 (overall: 8517.4) avg_msec=3.524 (overall: 3.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=9142.9 (overall: 8532.6) avg_msec=3.248 (overall: 3.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=8407.1 (overall: 8529.6) avg_msec=3.490 (overall: 3.434)
                                                                                              
LRANGE_500 (first 500 elements): rps=8099.6 (overall: 8519.7) avg_msec=3.594 (overall: 3.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=8268.0 (overall: 8514.1) avg_msec=3.548 (overall: 3.440)
                                                                                              
LRANGE_500 (first 500 elements): rps=8737.1 (overall: 8519.0) avg_msec=3.379 (overall: 3.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=8529.9 (overall: 8519.2) avg_msec=3.448 (overall: 3.439)
                                                                                              
LRANGE_500 (first 500 elements): 8522.97 requests per second, p50=3.343 msec
 
LRANGE_600 (first 600 elements): rps=2845.2 (overall: 6459.5) avg_msec=4.262 (overall: 4.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=6414.3 (overall: 6428.2) avg_msec=4.353 (overall: 4.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=7721.1 (overall: 6957.6) avg_msec=3.720 (overall: 4.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=7146.8 (overall: 7012.7) avg_msec=3.969 (overall: 4.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=7158.7 (overall: 7045.7) avg_msec=3.958 (overall: 4.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=7242.1 (overall: 7081.8) avg_msec=3.923 (overall: 3.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=7282.9 (overall: 7113.0) avg_msec=3.909 (overall: 3.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=7192.9 (overall: 7123.8) avg_msec=3.932 (overall: 3.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=7341.3 (overall: 7149.6) avg_msec=3.891 (overall: 3.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=7805.6 (overall: 7219.1) avg_msec=3.682 (overall: 3.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=7243.0 (overall: 7221.4) avg_msec=3.917 (overall: 3.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=7234.1 (overall: 7222.5) avg_msec=3.918 (overall: 3.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=6940.2 (overall: 7199.9) avg_msec=4.064 (overall: 3.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=6673.3 (overall: 7160.8) avg_msec=4.189 (overall: 3.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=7160.0 (overall: 7160.7) avg_msec=3.975 (overall: 3.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=7440.5 (overall: 7178.9) avg_msec=3.831 (overall: 3.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=6869.0 (overall: 7160.0) avg_msec=4.108 (overall: 3.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=6916.7 (overall: 7146.0) avg_msec=4.082 (overall: 3.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=6841.3 (overall: 7129.5) avg_msec=4.113 (overall: 3.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=6645.4 (overall: 7104.7) avg_msec=4.224 (overall: 3.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=7154.8 (overall: 7107.1) avg_msec=3.972 (overall: 3.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=7215.1 (overall: 7112.1) avg_msec=3.926 (overall: 3.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=7194.4 (overall: 7115.8) avg_msec=3.960 (overall: 3.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=7290.8 (overall: 7123.3) avg_msec=3.892 (overall: 3.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=6826.1 (overall: 7111.0) avg_msec=4.139 (overall: 3.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=7208.7 (overall: 7114.9) avg_msec=3.934 (overall: 3.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=6223.1 (overall: 7081.3) avg_msec=4.484 (overall: 3.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=7428.6 (overall: 7093.9) avg_msec=3.837 (overall: 3.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=6881.9 (overall: 7086.4) avg_msec=4.093 (overall: 3.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=7199.2 (overall: 7090.2) avg_msec=3.942 (overall: 3.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=6896.4 (overall: 7083.9) avg_msec=4.102 (overall: 3.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=6571.4 (overall: 7067.6) avg_msec=4.267 (overall: 4.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=7150.8 (overall: 7070.2) avg_msec=3.961 (overall: 4.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=6764.9 (overall: 7061.1) avg_msec=4.158 (overall: 4.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=7215.1 (overall: 7065.5) avg_msec=3.946 (overall: 4.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=6960.5 (overall: 7062.5) avg_msec=4.057 (overall: 4.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=7386.5 (overall: 7071.4) avg_msec=3.871 (overall: 4.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=6856.0 (overall: 7065.7) avg_msec=4.113 (overall: 4.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=7031.7 (overall: 7064.8) avg_msec=4.060 (overall: 4.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=7055.8 (overall: 7064.6) avg_msec=4.024 (overall: 4.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=7131.5 (overall: 7066.2) avg_msec=3.990 (overall: 4.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=7333.3 (overall: 7072.7) avg_msec=3.886 (overall: 4.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=7245.1 (overall: 7076.8) avg_msec=3.919 (overall: 4.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=7158.1 (overall: 7078.6) avg_msec=3.964 (overall: 4.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=6753.0 (overall: 7071.3) avg_msec=4.170 (overall: 4.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=7008.0 (overall: 7069.9) avg_msec=4.066 (overall: 4.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=6648.2 (overall: 7060.8) avg_msec=4.234 (overall: 4.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=7115.5 (overall: 7062.0) avg_msec=3.990 (overall: 4.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=6813.5 (overall: 7056.8) avg_msec=4.134 (overall: 4.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=7348.0 (overall: 7062.7) avg_msec=3.899 (overall: 4.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=7358.6 (overall: 7068.5) avg_msec=3.869 (overall: 4.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=6789.7 (overall: 7063.1) avg_msec=4.163 (overall: 4.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=6964.1 (overall: 7061.2) avg_msec=4.066 (overall: 4.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=7652.0 (overall: 7072.2) avg_msec=3.766 (overall: 4.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=7569.7 (overall: 7081.3) avg_msec=3.783 (overall: 4.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=6587.3 (overall: 7072.4) avg_msec=4.258 (overall: 4.007)
                                                                                              
LRANGE_600 (first 600 elements): 7073.64 requests per second, p50=3.903 msec
 
MSET (10 keys): rps=3426.3 (overall: 43000.0) avg_msec=1.142 (overall: 1.142)
                                                                              
MSET (10 keys): rps=42892.4 (overall: 42900.4) avg_msec=1.152 (overall: 1.151)
                                                                               
MSET (10 keys): rps=42436.0 (overall: 42677.5) avg_msec=1.168 (overall: 1.159)
                                                                               
MSET (10 keys): rps=42588.0 (overall: 42648.5) avg_msec=1.158 (overall: 1.159)
                                                                               
MSET (10 keys): rps=42008.0 (overall: 42491.7) avg_msec=1.166 (overall: 1.160)
                                                                               
MSET (10 keys): rps=42406.4 (overall: 42474.8) avg_msec=1.157 (overall: 1.160)
                                                                               
MSET (10 keys): rps=42316.0 (overall: 42448.8) avg_msec=1.167 (overall: 1.161)
                                                                               
MSET (10 keys): rps=41468.0 (overall: 42310.4) avg_msec=1.191 (overall: 1.165)
                                                                               
MSET (10 keys): rps=41236.0 (overall: 42177.5) avg_msec=1.198 (overall: 1.169)
                                                                               
MSET (10 keys): rps=41596.0 (overall: 42113.6) avg_msec=1.190 (overall: 1.171)
                                                                               
MSET (10 keys): 42069.84 requests per second, p50=1.167 msec
 
XADD: rps=17705.2 (overall: 41532.7) avg_msec=1.179 (overall: 1.179)
                                                                     
XADD: rps=41960.0 (overall: 41831.9) avg_msec=1.182 (overall: 1.181)
                                                                     
XADD: rps=41796.0 (overall: 41817.1) avg_msec=1.186 (overall: 1.183)
                                                                     
XADD: rps=41812.0 (overall: 41815.6) avg_msec=1.186 (overall: 1.184)
                                                                     
XADD: rps=41589.6 (overall: 41764.4) avg_msec=1.187 (overall: 1.184)
                                                                     
XADD: rps=41336.0 (overall: 41685.6) avg_msec=1.193 (overall: 1.186)
                                                                     
XADD: rps=41796.0 (overall: 41702.7) avg_msec=1.185 (overall: 1.186)
                                                                     
XADD: rps=41609.6 (overall: 41690.2) avg_msec=1.186 (overall: 1.186)
                                                                     
XADD: rps=41864.0 (overall: 41710.8) avg_msec=1.183 (overall: 1.186)
                                                                     
XADD: rps=41644.0 (overall: 41703.7) avg_msec=1.190 (overall: 1.186)
                                                                     
XADD: 41701.42 requests per second, p50=1.183 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 653594.81 requests per second, p50=1.191 msec
 
PING_MBULK: rps=139456.0 (overall: 645629.6) avg_msec=1.191 (overall: 1.191)
                                                                             
PING_MBULK: 657894.75 requests per second, p50=1.183 msec
 
SET: rps=284032.0 (overall: 645527.2) avg_msec=1.225 (overall: 1.225)
                                                                      
SET: 645161.31 requests per second, p50=1.223 msec
 
GET: rps=389184.0 (overall: 631792.2) avg_msec=1.243 (overall: 1.243)
                                                                      
GET: 628930.81 requests per second, p50=1.231 msec
 
INCR: 636942.62 requests per second, p50=1.223 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=389952.0 (overall: 389952.0) avg_msec=2.006 (overall: 2.006)
                                                                        
LPUSH: 389105.06 requests per second, p50=2.015 msec
 
RPUSH: 657894.75 requests per second, p50=1.183 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=361370.5 (overall: 361370.5) avg_msec=2.101 (overall: 2.101)
                                                                       
LPOP: 362318.84 requests per second, p50=2.071 msec
 
RPOP: 636942.62 requests per second, p50=1.215 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 657894.75 requests per second, p50=1.183 msec
 
HSET: rps=132864.0 (overall: 651294.1) avg_msec=1.197 (overall: 1.197)
                                                                       
HSET: 666666.62 requests per second, p50=1.175 msec
 
SPOP: rps=268480.0 (overall: 664554.4) avg_msec=1.187 (overall: 1.187)
                                                                       
SPOP: 662251.69 requests per second, p50=1.175 msec
 
ZADD: rps=384384.0 (overall: 632210.6) avg_msec=1.236 (overall: 1.236)
                                                                       
ZADD: 625000.00 requests per second, p50=1.231 msec
 
ZPOPMIN: 666666.62 requests per second, p50=1.167 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=386486.1 (overall: 386486.1) avg_msec=2.014 (overall: 2.014)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 387596.91 requests per second, p50=2.015 msec
 
LRANGE_100 (first 100 elements): rps=32183.9 (overall: 40000.0) avg_msec=10.350 (overall: 10.350)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38884.5 (overall: 39392.6) avg_msec=10.435 (overall: 10.395)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39346.3 (overall: 39376.0) avg_msec=10.528 (overall: 10.443)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41992.1 (overall: 40057.7) avg_msec=10.114 (overall: 10.353)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41296.4 (overall: 40313.7) avg_msec=9.936 (overall: 10.265)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42687.5 (overall: 40724.3) avg_msec=9.795 (overall: 10.180)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42666.7 (overall: 41012.7) avg_msec=9.729 (overall: 10.110)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41338.5 (overall: 41054.6) avg_msec=10.021 (overall: 10.098)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40254.0 (overall: 40964.8) avg_msec=10.233 (overall: 10.113)
                                                                                                  
LRANGE_100 (first 100 elements): 41067.76 requests per second, p50=9.999 msec
 
LRANGE_300 (first 300 elements): rps=1708.8 (overall: 16518.5) avg_msec=13.419 (overall: 13.419)
                                                                                                 
LRANGE_300 (first 300 elements): rps=19562.5 (overall: 19272.1) avg_msec=13.901 (overall: 13.862)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22676.9 (overall: 20902.4) avg_msec=12.890 (overall: 13.357)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22486.7 (overall: 21419.4) avg_msec=13.425 (overall: 13.380)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21737.1 (overall: 21494.8) avg_msec=14.321 (overall: 13.606)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22115.8 (overall: 21617.0) avg_msec=14.065 (overall: 13.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22292.3 (overall: 21728.4) avg_msec=13.557 (overall: 13.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24056.0 (overall: 22047.1) avg_msec=11.712 (overall: 13.381)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22520.0 (overall: 22104.0) avg_msec=13.136 (overall: 13.351)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21758.8 (overall: 22066.0) avg_msec=14.426 (overall: 13.468)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22381.0 (overall: 22096.7) avg_msec=14.644 (overall: 13.584)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21882.4 (overall: 22077.5) avg_msec=14.019 (overall: 13.623)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22115.1 (overall: 22080.5) avg_msec=14.041 (overall: 13.657)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22322.7 (overall: 22098.7) avg_msec=14.142 (overall: 13.694)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22884.5 (overall: 22153.6) avg_msec=12.895 (overall: 13.636)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24207.2 (overall: 22287.6) avg_msec=11.821 (overall: 13.508)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23593.6 (overall: 22367.7) avg_msec=11.892 (overall: 13.403)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23627.0 (overall: 22440.7) avg_msec=12.305 (overall: 13.336)
                                                                                                  
LRANGE_300 (first 300 elements): 22456.77 requests per second, p50=12.527 msec
 
LRANGE_500 (first 500 elements): rps=5775.2 (overall: 13669.7) avg_msec=16.412 (overall: 16.412)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14474.1 (overall: 14230.6) avg_msec=16.653 (overall: 16.583)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14517.2 (overall: 14351.0) avg_msec=16.249 (overall: 16.441)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14808.0 (overall: 14482.2) avg_msec=16.869 (overall: 16.567)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14790.7 (overall: 14552.7) avg_msec=16.163 (overall: 16.473)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16144.0 (overall: 14841.2) avg_msec=14.530 (overall: 16.090)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16992.3 (overall: 15181.3) avg_msec=12.954 (overall: 15.535)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17140.6 (overall: 15446.1) avg_msec=12.384 (overall: 15.062)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17019.5 (overall: 15633.5) avg_msec=12.332 (overall: 14.708)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17058.8 (overall: 15784.6) avg_msec=12.749 (overall: 14.484)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17007.9 (overall: 15900.6) avg_msec=12.498 (overall: 14.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16555.1 (overall: 15957.7) avg_msec=12.464 (overall: 14.118)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16629.5 (overall: 16011.1) avg_msec=12.880 (overall: 14.016)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17114.6 (overall: 16092.8) avg_msec=12.637 (overall: 13.907)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16740.3 (overall: 16138.3) avg_msec=12.466 (overall: 13.802)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14158.7 (overall: 16011.2) avg_msec=14.336 (overall: 13.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13873.6 (overall: 15877.9) avg_msec=14.467 (overall: 13.867)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14521.7 (overall: 15800.6) avg_msec=15.007 (overall: 13.927)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14234.4 (overall: 15715.2) avg_msec=14.441 (overall: 13.952)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14559.8 (overall: 15654.8) avg_msec=14.073 (overall: 13.958)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16984.3 (overall: 15719.7) avg_msec=12.748 (overall: 13.894)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16824.7 (overall: 15770.5) avg_msec=12.515 (overall: 13.827)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16237.4 (overall: 15791.5) avg_msec=12.545 (overall: 13.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14682.5 (overall: 15744.6) avg_msec=13.749 (overall: 13.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13627.9 (overall: 15656.9) avg_msec=14.597 (overall: 13.796)
                                                                                                  
LRANGE_500 (first 500 elements): 15622.56 requests per second, p50=12.775 msec
 
LRANGE_600 (first 600 elements): rps=646.8 (overall: 4939.4) avg_msec=21.469 (overall: 21.469)
                                                                                               
LRANGE_600 (first 600 elements): rps=9396.0 (overall: 8876.3) avg_msec=25.435 (overall: 25.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=9027.6 (overall: 8947.9) avg_msec=24.012 (overall: 24.622)
                                                                                                
LRANGE_600 (first 600 elements): rps=9264.6 (overall: 9050.4) avg_msec=23.866 (overall: 24.371)
                                                                                                
LRANGE_600 (first 600 elements): rps=8962.5 (overall: 9028.3) avg_msec=23.716 (overall: 24.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9099.7) avg_msec=23.152 (overall: 23.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=9568.0 (overall: 9174.6) avg_msec=24.419 (overall: 24.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9171.1) avg_msec=23.668 (overall: 24.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=8946.8 (overall: 9142.7) avg_msec=23.149 (overall: 23.905)
                                                                                                
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9178.5) avg_msec=22.885 (overall: 23.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=9577.9 (overall: 9218.9) avg_msec=22.900 (overall: 23.697)
                                                                                                
LRANGE_600 (first 600 elements): rps=9535.4 (overall: 9247.1) avg_msec=22.788 (overall: 23.613)
                                                                                                
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9257.7) avg_msec=25.386 (overall: 23.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=9461.5 (overall: 9273.5) avg_msec=23.226 (overall: 23.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=9607.0 (overall: 9297.2) avg_msec=22.763 (overall: 23.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9315.9) avg_msec=23.316 (overall: 23.624)
                                                                                                
LRANGE_600 (first 600 elements): rps=8881.4 (overall: 9289.2) avg_msec=21.700 (overall: 23.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=9665.4 (overall: 9312.0) avg_msec=22.783 (overall: 23.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=9638.5 (overall: 9330.3) avg_msec=22.900 (overall: 23.433)
                                                                                                
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9333.3) avg_msec=23.478 (overall: 23.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=9238.3 (overall: 9328.6) avg_msec=24.687 (overall: 23.497)
                                                                                                
LRANGE_600 (first 600 elements): rps=9484.7 (overall: 9336.2) avg_msec=22.779 (overall: 23.462)
                                                                                                
LRANGE_600 (first 600 elements): rps=8716.5 (overall: 9308.4) avg_msec=23.772 (overall: 23.475)
                                                                                                
LRANGE_600 (first 600 elements): rps=8751.9 (overall: 9284.2) avg_msec=26.652 (overall: 23.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=9633.5 (overall: 9298.4) avg_msec=23.254 (overall: 23.590)
                                                                                                
LRANGE_600 (first 600 elements): rps=9191.6 (overall: 9294.1) avg_msec=23.270 (overall: 23.577)
                                                                                                
LRANGE_600 (first 600 elements): rps=9235.5 (overall: 9291.8) avg_msec=23.595 (overall: 23.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9293.7) avg_msec=23.345 (overall: 23.569)
                                                                                                
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9295.0) avg_msec=24.838 (overall: 23.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=9382.8 (overall: 9298.0) avg_msec=23.615 (overall: 23.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=9861.1 (overall: 9316.4) avg_msec=23.898 (overall: 23.624)
                                                                                                
LRANGE_600 (first 600 elements): rps=8755.7 (overall: 9298.0) avg_msec=23.900 (overall: 23.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9297.8) avg_msec=24.839 (overall: 23.670)
                                                                                                
LRANGE_600 (first 600 elements): rps=9709.9 (overall: 9310.5) avg_msec=22.235 (overall: 23.624)
                                                                                                
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9304.2) avg_msec=23.180 (overall: 23.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=9820.0 (overall: 9318.5) avg_msec=23.187 (overall: 23.599)
                                                                                                
LRANGE_600 (first 600 elements): rps=8632.2 (overall: 9299.2) avg_msec=25.322 (overall: 23.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=11192.0 (overall: 9348.9) avg_msec=18.770 (overall: 23.491)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11615.1 (overall: 9407.4) avg_msec=16.843 (overall: 23.279)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11476.2 (overall: 9459.4) avg_msec=17.038 (overall: 23.089)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12075.7 (overall: 9523.4) avg_msec=16.461 (overall: 22.883)
                                                                                                 
LRANGE_600 (first 600 elements): 9559.32 requests per second, p50=21.263 msec
 
MSET (10 keys): rps=14976.0 (overall: 340363.6) avg_msec=2.166 (overall: 2.166)
                                                                                
MSET (10 keys): 413223.16 requests per second, p50=1.871 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 621118.00 requests per second, p50=1.255 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85272.0 (overall: 85272.0) avg_msec=1.152 (overall: 1.152)
                                                                            
PING_INLINE: rps=77597.6 (overall: 81427.1) avg_msec=1.217 (overall: 1.183)
                                                                            
PING_INLINE: rps=83632.0 (overall: 82161.1) avg_msec=1.170 (overall: 1.179)
                                                                            
PING_INLINE: rps=83236.0 (overall: 82429.6) avg_msec=1.174 (overall: 1.178)
                                                                            
PING_INLINE: rps=82052.0 (overall: 82354.1) avg_msec=1.184 (overall: 1.179)
                                                                            
PING_INLINE: rps=81360.0 (overall: 82188.5) avg_msec=1.190 (overall: 1.181)
                                                                            
PING_INLINE: rps=79227.1 (overall: 81764.3) avg_msec=1.207 (overall: 1.184)
                                                                            
PING_INLINE: rps=81500.0 (overall: 81731.3) avg_msec=1.191 (overall: 1.185)
                                                                            
PING_INLINE: rps=81644.0 (overall: 81721.6) avg_msec=1.190 (overall: 1.186)
                                                                            
PING_INLINE: 81833.06 requests per second, p50=1.175 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=77560.0 (overall: 77251.0) avg_msec=1.250 (overall: 1.250)
                                                                           
