===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a3efbd4841190ed11aa0392bec08c6579562321b
tcp_port:6379
server_time_usec:1768555377030042
uptime_in_seconds:4254
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85561.8 (overall: 85561.8) avg_msec=0.542 (overall: 0.542)
                                                                            
PING_INLINE: rps=90984.0 (overall: 88267.5) avg_msec=0.524 (overall: 0.533)
                                                                            
PING_INLINE: rps=89724.0 (overall: 88752.3) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_INLINE: rps=77072.0 (overall: 85835.2) avg_msec=0.578 (overall: 0.543)
                                                                            
PING_INLINE: 86580.09 requests per second, p50=0.535 msec
 
PING_MBULK: rps=17262.9 (overall: 92191.5) avg_msec=0.512 (overall: 0.512)
                                                                           
PING_MBULK: rps=92360.0 (overall: 92333.3) avg_msec=0.519 (overall: 0.518)
                                                                           
PING_MBULK: rps=89544.0 (overall: 91058.5) avg_msec=0.532 (overall: 0.524)
                                                                           
PING_MBULK: rps=91468.0 (overall: 91187.0) avg_msec=0.523 (overall: 0.524)
                                                                           
PING_MBULK: rps=83356.0 (overall: 89317.1) avg_msec=0.551 (overall: 0.530)
                                                                           
PING_MBULK: 89525.52 requests per second, p50=0.527 msec
 
SET: rps=48035.9 (overall: 90654.1) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=90836.0 (overall: 90772.9) avg_msec=0.528 (overall: 0.527)
                                                                    
SET: rps=89392.0 (overall: 90227.5) avg_msec=0.531 (overall: 0.529)
LPUSH: 409836.06 requests per second, p50=1.863 msec
 
RPUSH: rps=330176.0 (overall: 1130739.8) avg_msec=0.680 (overall: 0.680)
                                                                         
RPUSH: 1123595.50 requests per second, p50=0.671 msec
 
LPOP: rps=298454.2 (overall: 404929.7) avg_msec=1.861 (overall: 1.861)
                                                                       
LPOP: 408163.25 requests per second, p50=1.903 msec
 
RPOP: 1010101.00 requests per second, p50=0.735 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 1136363.62 requests per second, p50=0.639 msec
 
HSET: 1063829.88 requests per second, p50=0.703 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1052631.62 requests per second, p50=0.655 msec
 
ZADD: rps=383424.0 (overall: 930640.8) avg_msec=0.805 (overall: 0.805)
                                                                       
ZADD: 925925.88 requests per second, p50=0.799 msec
 
ZPOPMIN: 1111111.12 requests per second, p50=0.663 msec
 
LPUSH (needed to benchmark LRANGE): rps=83314.7 (overall: 402153.8) avg_msec=1.847 (overall: 1.847)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 411522.62 requests per second, p50=1.847 msec
 
LRANGE_100 (first 100 elements): rps=2969.7 (overall: 39200.0) avg_msec=10.162 (overall: 10.162)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40158.1 (overall: 40087.9) avg_msec=10.097 (overall: 10.102)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40184.6 (overall: 40135.1) avg_msec=9.985 (overall: 10.045)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40337.2 (overall: 40201.5) avg_msec=9.945 (overall: 10.012)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40577.9 (overall: 40295.2) avg_msec=9.901 (overall: 9.984)
                                                                                                
LRANGE_100 (first 100 elements): rps=45187.5 (overall: 41249.1) avg_msec=8.924 (overall: 9.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=42877.5 (overall: 41512.1) avg_msec=9.301 (overall: 9.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=42917.6 (overall: 41709.0) avg_msec=9.291 (overall: 9.625)
                                                                                                
LRANGE_100 (first 100 elements): rps=43419.6 (overall: 41919.1) avg_msec=9.234 (overall: 9.575)
                                                                                                
LRANGE_100 (first 100 elements): rps=43275.6 (overall: 42067.0) avg_msec=9.243 (overall: 9.538)
                                                                                                
LRANGE_100 (first 100 elements): 42087.54 requests per second, p50=9.479 msec
 
LRANGE_300 (first 300 elements): rps=12625.0 (overall: 20200.0) avg_msec=14.553 (overall: 14.553)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20613.5 (overall: 20452.6) avg_msec=13.385 (overall: 13.834)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20552.0 (overall: 20490.2) avg_msec=13.951 (overall: 13.878)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20230.2 (overall: 20418.4) avg_msec=14.191 (overall: 13.964)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18860.6 (overall: 20082.5) avg_msec=15.004 (overall: 14.175)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19664.1 (overall: 20007.0) avg_msec=14.037 (overall: 14.150)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20142.3 (overall: 20027.5) avg_msec=14.067 (overall: 14.138)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19492.2 (overall: 19956.5) avg_msec=14.245 (overall: 14.152)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19705.2 (overall: 19927.5) avg_msec=14.016 (overall: 14.136)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19857.1 (overall: 19920.2) avg_msec=13.911 (overall: 14.113)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19850.4 (overall: 19913.6) avg_msec=14.081 (overall: 14.110)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21099.2 (overall: 20019.0) avg_msec=13.351 (overall: 14.039)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20957.2 (overall: 20094.2) avg_msec=12.981 (overall: 13.950)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21224.0 (overall: 20176.0) avg_msec=13.257 (overall: 13.898)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18396.9 (overall: 20052.8) avg_msec=14.972 (overall: 13.966)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21050.2 (overall: 20117.9) avg_msec=12.946 (overall: 13.896)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21004.0 (overall: 20170.9) avg_msec=12.852 (overall: 13.831)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21075.7 (overall: 20221.7) avg_msec=13.273 (overall: 13.798)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17538.5 (overall: 20074.3) avg_msec=15.357 (overall: 13.873)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19367.6 (overall: 20038.5) avg_msec=13.961 (overall: 13.878)
                                                                                                  
LRANGE_300 (first 300 elements): 20040.08 requests per second, p50=12.375 msec
 
LRANGE_500 (first 500 elements): rps=11275.2 (overall: 14121.4) avg_msec=14.786 (overall: 14.786)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15127.4 (overall: 14681.7) avg_msec=13.660 (overall: 14.140)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14561.8 (overall: 14639.7) avg_msec=13.812 (overall: 14.026)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14772.9 (overall: 14674.2) avg_msec=13.347 (overall: 13.848)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14776.1 (overall: 14695.8) avg_msec=13.460 (overall: 13.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15110.2 (overall: 14766.9) avg_msec=13.077 (overall: 13.645)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15247.0 (overall: 14836.5) avg_msec=13.265 (overall: 13.588)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14872.6 (overall: 14841.2) avg_msec=13.190 (overall: 13.536)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14888.5 (overall: 14846.7) avg_msec=13.382 (overall: 13.519)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14875.0 (overall: 14849.6) avg_msec=13.311 (overall: 13.497)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14868.2 (overall: 14851.3) avg_msec=13.379 (overall: 13.486)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15004.0 (overall: 14864.1) avg_msec=13.573 (overall: 13.493)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14826.8 (overall: 14861.2) avg_msec=13.110 (overall: 13.464)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14957.0 (overall: 14868.1) avg_msec=13.237 (overall: 13.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14949.2 (overall: 14873.6) avg_msec=13.333 (overall: 13.439)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15059.8 (overall: 14885.2) avg_msec=13.499 (overall: 13.443)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15182.9 (overall: 14903.0) avg_msec=12.894 (overall: 13.410)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15074.2 (overall: 14912.7) avg_msec=13.155 (overall: 13.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15070.9 (overall: 14921.0) avg_msec=13.109 (overall: 13.380)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14764.0 (overall: 14913.3) avg_msec=13.682 (overall: 13.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15250.0 (overall: 14929.5) avg_msec=12.991 (overall: 13.375)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15110.7 (overall: 14937.8) avg_msec=12.976 (overall: 13.356)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15478.4 (overall: 14961.5) avg_msec=12.286 (overall: 13.308)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 14982.1) avg_msec=12.846 (overall: 13.288)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15190.5 (overall: 14990.4) avg_msec=12.959 (overall: 13.274)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15325.7 (overall: 15003.6) avg_msec=12.914 (overall: 13.260)
                                                                                                  
LRANGE_500 (first 500 elements): 15015.02 requests per second, p50=11.935 msec
 
LRANGE_600 (first 600 elements): rps=4466.1 (overall: 8896.8) avg_msec=23.473 (overall: 23.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=9690.6 (overall: 9434.8) avg_msec=22.296 (overall: 22.654)
                                                                                                
LRANGE_600 (first 600 elements): rps=9414.4 (overall: 9426.6) avg_msec=22.486 (overall: 22.586)
                                                                                                
LRANGE_600 (first 600 elements): rps=10710.3 (overall: 9783.7) avg_msec=18.253 (overall: 21.267)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11645.9 (overall: 10195.2) avg_msec=15.685 (overall: 19.858)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10752.9 (overall: 10295.5) avg_msec=15.802 (overall: 19.096)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11351.6 (overall: 10457.0) avg_msec=15.514 (overall: 18.501)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11341.3 (overall: 10572.7) avg_msec=15.517 (overall: 18.083)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11525.7 (overall: 10683.3) avg_msec=15.009 (overall: 17.698)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11482.2 (overall: 10766.4) avg_msec=15.262 (overall: 17.427)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9953.1 (overall: 10689.0) avg_msec=16.669 (overall: 17.360)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11233.2 (overall: 10735.8) avg_msec=16.382 (overall: 17.272)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11391.5 (overall: 10788.7) avg_msec=16.891 (overall: 17.240)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11308.0 (overall: 10828.1) avg_msec=17.873 (overall: 17.290)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 10715.9) avg_msec=23.754 (overall: 17.665)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10230.2 (overall: 10685.1) avg_msec=22.164 (overall: 17.939)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 10581.9) avg_msec=24.800 (overall: 18.284)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11116.3 (overall: 10612.7) avg_msec=18.803 (overall: 18.316)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13019.8 (overall: 10741.1) avg_msec=15.940 (overall: 18.162)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12333.3 (overall: 10822.6) avg_msec=15.626 (overall: 18.014)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12656.0 (overall: 10910.2) avg_msec=14.615 (overall: 17.826)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12218.7 (overall: 10971.2) avg_msec=14.978 (overall: 17.678)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11111.1 (overall: 10977.4) avg_msec=14.253 (overall: 17.526)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11482.2 (overall: 10998.7) avg_msec=16.567 (overall: 17.483)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11849.2 (overall: 11033.0) avg_msec=17.594 (overall: 17.488)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12108.1 (overall: 11075.8) avg_msec=16.380 (overall: 17.440)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12229.2 (overall: 11119.0) avg_msec=15.482 (overall: 17.359)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11996.2 (overall: 11151.5) avg_msec=16.750 (overall: 17.335)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10640.0 (overall: 11133.9) avg_msec=20.218 (overall: 17.430)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10120.0 (overall: 11100.2) avg_msec=22.115 (overall: 17.572)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10532.3 (overall: 11081.0) avg_msec=21.081 (overall: 17.685)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10640.3 (overall: 11067.1) avg_msec=21.293 (overall: 17.794)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10618.1 (overall: 11053.3) avg_msec=22.267 (overall: 17.926)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10619.6 (overall: 11040.4) avg_msec=21.995 (overall: 18.043)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10506.0 (overall: 11025.1) avg_msec=22.787 (overall: 18.172)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10642.9 (overall: 11014.5) avg_msec=19.498 (overall: 18.207)
                                                                                                  
LRANGE_600 (first 600 elements): 11018.07 requests per second, p50=17.839 msec
 
MSET (10 keys): rps=292480.0 (overall: 430117.7) avg_msec=1.739 (overall: 1.739)
                                                                                 
MSET (10 keys): 432900.41 requests per second, p50=1.735 msec
 
XADD: 740740.69 requests per second, p50=1.007 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=112342.6 (overall: 111896.8) avg_msec=0.693 (overall: 0.693)
                                                                              
PING_INLINE: rps=115120.0 (overall: 113502.0) avg_msec=0.682 (overall: 0.687)
                                                                              
PING_INLINE: rps=116104.0 (overall: 114367.0) avg_msec=0.678 (overall: 0.684)
                                                                              
PING_INLINE: rps=115720.0 (overall: 114704.6) avg_msec=0.675 (overall: 0.682)
                                                                              
PING_INLINE: rps=116179.3 (overall: 115000.0) avg_msec=0.675 (overall: 0.681)
                                                                              
PING_INLINE: rps=116864.0 (overall: 115310.0) avg_msec=0.676 (overall: 0.680)
                                                                              
PING_INLINE: 115141.05 requests per second, p50=0.679 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=111478.1 (overall: 111478.1) avg_msec=0.685 (overall: 0.685)
                                                                             
PING_MBULK: rps=117788.0 (overall: 114626.8) avg_msec=0.669 (overall: 0.677)
                                                                             
PING_MBULK: rps=117072.0 (overall: 115440.8) avg_msec=0.675 (overall: 0.677)
                                                                             
PING_MBULK: rps=112196.0 (overall: 114630.4) avg_msec=0.694 (overall: 0.681)
                                                                             
PING_MBULK: rps=109103.6 (overall: 113522.4) avg_msec=0.699 (overall: 0.684)
                                                                             
PING_MBULK: rps=113188.0 (overall: 113466.7) avg_msec=0.686 (overall: 0.685)
                                                                             
PING_MBULK: rps=114704.0 (overall: 113643.3) avg_msec=0.681 (overall: 0.684)
                                                                             
PING_MBULK: 113636.37 requests per second, p50=0.679 msec
 
SET: rps=40612.0 (overall: 112811.1) avg_msec=0.684 (overall: 0.684)
                                                                     
SET: rps=109215.1 (overall: 110164.2) avg_msec=0.704 (overall: 0.698)
                                                                      
SET: rps=114912.0 (overall: 112172.6) avg_msec=0.682 (overall: 0.691)
                                                                      
SET: rps=113712.0 (overall: 112630.2) avg_msec=0.686 (overall: 0.690)
                                                                      
SET: rps=113880.0 (overall: 112916.6) avg_msec=0.688 (overall: 0.689)
                                                                      
SET: rps=114211.2 (overall: 113158.7) avg_msec=0.684 (overall: 0.688)
                                                                      
SET: rps=116600.0 (overall: 113699.1) avg_msec=0.676 (overall: 0.686)
                                                                      
SET: 113314.45 requests per second, p50=0.687 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=100928.0 (overall: 100525.9) avg_msec=0.747 (overall: 0.747)
                                                                      
GET: rps=115856.0 (overall: 108175.6) avg_msec=0.681 (overall: 0.712)
                                                                      
GET: rps=114398.4 (overall: 110252.7) avg_msec=0.681 (overall: 0.701)
                                                                      
GET: rps=114192.0 (overall: 111235.5) avg_msec=0.688 (overall: 0.698)
                                                                      
GET: rps=114060.0 (overall: 111799.5) avg_msec=0.687 (overall: 0.696)
                                                                      
GET: rps=114266.9 (overall: 112211.6) avg_msec=0.683 (overall: 0.693)
                                                                      
GET: rps=114288.0 (overall: 112507.7) avg_msec=0.686 (overall: 0.692)
                                                                      
GET: 112422.70 requests per second, p50=0.687 msec
 
INCR: rps=34596.0 (overall: 113802.6) avg_msec=0.681 (overall: 0.681)
                                                                      
INCR: rps=116474.1 (overall: 115853.2) avg_msec=0.674 (overall: 0.676)
                                                                       
INCR: rps=115904.0 (overall: 115875.2) avg_msec=0.680 (overall: 0.678)
                                                                       
INCR: rps=113064.0 (overall: 115025.4) avg_msec=0.695 (overall: 0.683)
                                                                       
INCR: rps=112928.3 (overall: 114537.1) avg_msec=0.691 (overall: 0.685)
                                                                       
INCR: rps=112904.0 (overall: 114229.7) avg_msec=0.691 (overall: 0.686)
                                                                       
INCR: rps=114840.0 (overall: 114326.4) avg_msec=0.684 (overall: 0.686)
                                                                       
INCR: 114220.45 requests per second, p50=0.687 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=106908.4 (overall: 106484.1) avg_msec=0.722 (overall: 0.722)
                                                                        
LPUSH: rps=117060.0 (overall: 111751.0) avg_msec=0.678 (overall: 0.699)
                                                                        
LPUSH: rps=115424.0 (overall: 112972.1) avg_msec=0.685 (overall: 0.694)
                                                                        
LPUSH: rps=115753.0 (overall: 113668.0) avg_msec=0.687 (overall: 0.692)
                                                                        
LPUSH: rps=113648.0 (overall: 113664.0) avg_msec=0.699 (overall: 0.694)
                                                                        
LPUSH: rps=116752.0 (overall: 114177.6) avg_msec=0.683 (overall: 0.692)
                                                                        
LPUSH: 114351.06 requests per second, p50=0.687 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=112372.0 (overall: 111924.3) avg_msec=0.686 (overall: 0.686)
                                                                        
RPUSH: rps=115621.5 (overall: 113772.9) avg_msec=0.676 (overall: 0.681)
                                                                        
RPUSH: rps=114232.0 (overall: 113925.5) avg_msec=0.680 (overall: 0.681)
                                                                        
RPUSH: rps=131400.0 (overall: 118285.4) avg_msec=0.624 (overall: 0.665)
                                                                        
RPUSH: rps=131048.0 (overall: 120833.9) avg_msec=0.629 (overall: 0.657)
                                                                        
RPUSH: rps=131127.5 (overall: 122552.9) avg_msec=0.631 (overall: 0.653)
                                                                        
RPUSH: 123304.56 requests per second, p50=0.647 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=129060.0 (overall: 128545.8) avg_msec=0.652 (overall: 0.652)
                                                                       
LPOP: rps=131048.0 (overall: 129794.4) avg_msec=0.646 (overall: 0.649)
                                                                       
LPOP: rps=130488.0 (overall: 130025.3) avg_msec=0.639 (overall: 0.646)
                                                                       
LPOP: rps=130067.7 (overall: 130035.9) avg_msec=0.646 (overall: 0.646)
                                                                       
LPOP: rps=131800.0 (overall: 130388.2) avg_msec=0.646 (overall: 0.646)
                                                                       
LPOP: rps=130840.0 (overall: 130463.4) avg_msec=0.649 (overall: 0.646)
                                                                       
LPOP: 130463.15 requests per second, p50=0.647 msec
 
RPOP: rps=36008.0 (overall: 130463.8) avg_msec=0.632 (overall: 0.632)
                                                                      
RPOP: rps=131200.0 (overall: 131040.8) avg_msec=0.634 (overall: 0.633)
                                                                       
RPOP: rps=109928.3 (overall: 121743.9) avg_msec=0.705 (overall: 0.662)
                                                                       
RPOP: rps=108216.0 (overall: 117619.5) avg_msec=0.715 (overall: 0.677)
                                                                       
RPOP: rps=107508.0 (overall: 115257.0) avg_msec=0.715 (overall: 0.685)
                                                                       
RPOP: rps=103856.6 (overall: 113090.8) avg_msec=0.733 (overall: 0.693)
                                                                       
RPOP: rps=105788.0 (overall: 111928.7) avg_msec=0.726 (overall: 0.698)
                                                                       
RPOP: 111172.88 requests per second, p50=0.703 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=102628.0 (overall: 102219.1) avg_msec=0.739 (overall: 0.739)
                                                                       
SADD: rps=105115.5 (overall: 103667.3) avg_msec=0.726 (overall: 0.732)
                                                                       
SADD: rps=104004.0 (overall: 103779.3) avg_msec=0.733 (overall: 0.733)
                                                                       
SADD: rps=109808.0 (overall: 105283.4) avg_msec=0.707 (overall: 0.726)
                                                                       
SADD: rps=104514.0 (overall: 105129.3) avg_msec=0.731 (overall: 0.727)
                                                                       
SADD: rps=104988.0 (overall: 105105.8) avg_msec=0.731 (overall: 0.728)
                                                                       
SADD: rps=98260.0 (overall: 104129.5) avg_msec=0.764 (overall: 0.733)
                                                                      
SADD: 102669.41 requests per second, p50=0.727 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=99180.0 (overall: 98392.9) avg_msec=0.756 (overall: 0.756)
                                                                     
HSET: rps=102708.0 (overall: 100541.8) avg_msec=0.740 (overall: 0.748)
                                                                       
HSET: rps=98384.0 (overall: 99824.5) avg_msec=0.760 (overall: 0.752)
                                                                     
HSET: rps=103717.1 (overall: 100798.6) avg_msec=0.737 (overall: 0.748)
                                                                       
HSET: rps=100224.0 (overall: 100684.0) avg_msec=0.755 (overall: 0.749)
                                                                       
HSET: rps=96344.0 (overall: 99962.1) avg_msec=0.774 (overall: 0.753)
                                                                     
HSET: rps=99617.5 (overall: 99912.8) avg_msec=0.753 (overall: 0.753)
                                                                     
HSET: rps=90148.0 (overall: 98694.6) avg_msec=0.812 (overall: 0.760)
                                                                     
HSET: 98619.32 requests per second, p50=0.751 msec
 
SPOP: rps=24888.0 (overall: 79769.2) avg_msec=0.871 (overall: 0.871)
                                                                     
SPOP: rps=78334.7 (overall: 78674.8) avg_msec=0.889 (overall: 0.885)
                                                                     
SPOP: rps=98240.0 (overall: 87122.6) avg_msec=0.764 (overall: 0.826)
                                                                     
SPOP: rps=110119.5 (overall: 94077.1) avg_msec=0.702 (overall: 0.782)
                                                                      
SPOP: rps=105224.0 (overall: 96657.4) avg_msec=0.728 (overall: 0.769)
                                                                      
SPOP: rps=108164.0 (overall: 98820.3) avg_msec=0.716 (overall: 0.758)
                                                                      
SPOP: rps=98856.6 (overall: 98826.1) avg_msec=0.765 (overall: 0.759)
                                                                     
SPOP: rps=106488.0 (overall: 99872.2) avg_msec=0.723 (overall: 0.754)
                                                                      
SPOP: 100150.23 requests per second, p50=0.735 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=107992.0 (overall: 107561.8) avg_msec=0.717 (overall: 0.717)
                                                                       
ZADD: rps=104944.0 (overall: 106255.5) avg_msec=0.734 (overall: 0.725)
                                                                       
ZADD: rps=105211.2 (overall: 105906.9) avg_msec=0.726 (overall: 0.725)
                                                                       
ZADD: rps=103084.0 (overall: 105202.6) avg_msec=0.734 (overall: 0.727)
                                                                       
ZADD: rps=101720.0 (overall: 104507.2) avg_msec=0.745 (overall: 0.731)
                                                                       
ZADD: rps=102669.3 (overall: 104200.3) avg_msec=0.739 (overall: 0.732)
                                                                       
ZADD: rps=98688.0 (overall: 103414.1) avg_msec=0.759 (overall: 0.736)
                                                                      
ZADD: 103252.45 requests per second, p50=0.727 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=100434.3 (overall: 100434.3) avg_msec=0.748 (overall: 0.748)
                                                                          
ZPOPMIN: rps=97208.0 (overall: 98824.4) avg_msec=0.768 (overall: 0.758)
                                                                        
ZPOPMIN: rps=101244.0 (overall: 99629.8) avg_msec=0.753 (overall: 0.756)
                                                                         
ZPOPMIN: rps=102000.0 (overall: 100223.6) avg_msec=0.742 (overall: 0.753)
                                                                          
ZPOPMIN: rps=102368.0 (overall: 100651.8) avg_msec=0.740 (overall: 0.750)
                                                                          
ZPOPMIN: rps=102394.4 (overall: 100942.8) avg_msec=0.741 (overall: 0.749)
                                                                          
ZPOPMIN: rps=100008.0 (overall: 100809.5) avg_msec=0.752 (overall: 0.749)
                                                                          
ZPOPMIN: 100857.28 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=95880.0 (overall: 95498.0) avg_msec=0.782 (overall: 0.782)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80832.7 (overall: 88165.3) avg_msec=0.878 (overall: 0.826)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96404.0 (overall: 90904.3) avg_msec=0.778 (overall: 0.810)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84136.0 (overall: 89215.6) avg_msec=0.857 (overall: 0.821)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97713.2 (overall: 90917.8) avg_msec=0.776 (overall: 0.811)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97980.0 (overall: 92092.5) avg_msec=0.767 (overall: 0.803)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93800.0 (overall: 92336.0) avg_msec=0.790 (overall: 0.801)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94498.0 (overall: 92606.8) avg_msec=0.786 (overall: 0.799)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 93153.23 requests per second, p50=0.775 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=43685.3 (overall: 43685.3) avg_msec=1.400 (overall: 1.400)
                                                                                                
