===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768835088910126
uptime_in_seconds:3813
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81581.7 (overall: 81581.7) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_INLINE: rps=80616.0 (overall: 81099.8) avg_msec=0.591 (overall: 0.585)
                                                                            
PING_INLINE: rps=80444.0 (overall: 80881.5) avg_msec=0.588 (overall: 0.586)
                                                                            
PING_INLINE: rps=82496.0 (overall: 81284.7) avg_msec=0.577 (overall: 0.584)
                                                                            
PING_INLINE: 81766.15 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=86488.0 (overall: 86488.0) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=86960.0 (overall: 86724.0) avg_msec=0.556 (overall: 0.556)
                                                                           
PING_MBULK: rps=84680.0 (overall: 86042.7) avg_msec=0.569 (overall: 0.560)
                                                                           
PING_MBULK: rps=84406.4 (overall: 85632.4) avg_msec=0.567 (overall: 0.562)
                                                                           
PING_MBULK: 85763.29 requests per second, p50=0.559 msec
 
SET: rps=16592.0 (overall: 82960.0) avg_msec=0.573 (overall: 0.573)
                                                                    
SET: rps=83872.0 (overall: 83720.0) avg_msec=0.575 (overall: 0.575)
                                                                    
SET: rps=85916.0 (overall: 84718.2) avg_msec=0.564 (overall: 0.570)
RPOP: 943396.25 requests per second, p50=0.799 msec
 
SADD: rps=153664.0 (overall: 1010947.4) avg_msec=0.729 (overall: 0.729)
                                                                        
SADD: 1041666.69 requests per second, p50=0.719 msec
 
HSET: 990099.00 requests per second, p50=0.759 msec
 
SPOP: rps=111808.0 (overall: 1075076.9) avg_msec=0.693 (overall: 0.693)
                                                                        
SPOP: 1063829.88 requests per second, p50=0.695 msec
 
ZADD: 943396.25 requests per second, p50=0.799 msec
 
ZPOPMIN: rps=9536.0 (overall: 794666.7) avg_msec=0.770 (overall: 0.770)
                                                                        
ZPOPMIN: 1136363.62 requests per second, p50=0.663 msec
 
LPUSH (needed to benchmark LRANGE): rps=207808.8 (overall: 404341.1) avg_msec=1.874 (overall: 1.874)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 408163.25 requests per second, p50=1.895 msec
 
LRANGE_100 (first 100 elements): rps=18285.7 (overall: 48000.0) avg_msec=8.688 (overall: 8.688)
                                                                                                
LRANGE_100 (first 100 elements): rps=47187.5 (overall: 47409.1) avg_msec=8.534 (overall: 8.576)
                                                                                                
LRANGE_100 (first 100 elements): rps=47437.5 (overall: 47421.1) avg_msec=8.436 (overall: 8.517)
                                                                                                
LRANGE_100 (first 100 elements): rps=47872.5 (overall: 47553.0) avg_msec=8.445 (overall: 8.496)
                                                                                                
LRANGE_100 (first 100 elements): rps=47066.1 (overall: 47440.9) avg_msec=8.552 (overall: 8.509)
                                                                                                
LRANGE_100 (first 100 elements): rps=47811.0 (overall: 47509.5) avg_msec=8.355 (overall: 8.480)
                                                                                                
LRANGE_100 (first 100 elements): rps=47439.7 (overall: 47498.5) avg_msec=8.443 (overall: 8.474)
                                                                                                
LRANGE_100 (first 100 elements): rps=47562.5 (overall: 47507.2) avg_msec=8.457 (overall: 8.472)
                                                                                                
LRANGE_100 (first 100 elements): 47528.52 requests per second, p50=8.479 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=21264.8 (overall: 21181.1) avg_msec=14.575 (overall: 14.575)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22307.1 (overall: 21744.1) avg_msec=13.627 (overall: 14.088)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23150.8 (overall: 22210.5) avg_msec=12.544 (overall: 13.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23277.8 (overall: 22476.3) avg_msec=12.440 (overall: 13.267)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23141.7 (overall: 22609.8) avg_msec=12.144 (overall: 13.037)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23176.9 (overall: 22706.4) avg_msec=11.788 (overall: 12.819)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23027.7 (overall: 22752.1) avg_msec=12.043 (overall: 12.708)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22720.0 (overall: 22748.2) avg_msec=12.606 (overall: 12.695)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23307.1 (overall: 22810.3) avg_msec=11.998 (overall: 12.616)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22912.7 (overall: 22820.5) avg_msec=12.286 (overall: 12.583)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22965.0 (overall: 22833.8) avg_msec=12.311 (overall: 12.558)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22793.7 (overall: 22830.5) avg_msec=12.191 (overall: 12.527)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22960.3 (overall: 22840.4) avg_msec=11.995 (overall: 12.486)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23072.0 (overall: 22856.7) avg_msec=12.095 (overall: 12.459)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23236.2 (overall: 22882.1) avg_msec=12.063 (overall: 12.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23007.8 (overall: 22890.1) avg_msec=11.882 (overall: 12.397)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22953.1 (overall: 22893.8) avg_msec=12.282 (overall: 12.390)
                                                                                                  
LRANGE_300 (first 300 elements): 22899.02 requests per second, p50=11.439 msec
 
LRANGE_500 (first 500 elements): rps=9503.9 (overall: 14809.8) avg_msec=15.743 (overall: 15.743)
                                                                                                 
LRANGE_500 (first 500 elements): rps=16350.6 (overall: 15744.0) avg_msec=11.941 (overall: 13.349)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16290.8 (overall: 15950.4) avg_msec=11.989 (overall: 12.825)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16309.8 (overall: 16050.0) avg_msec=11.899 (overall: 12.564)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16505.9 (overall: 16148.3) avg_msec=11.881 (overall: 12.413)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16454.2 (overall: 16202.2) avg_msec=11.915 (overall: 12.324)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16446.2 (overall: 16238.8) avg_msec=11.922 (overall: 12.263)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16406.4 (overall: 16260.6) avg_msec=11.918 (overall: 12.218)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16370.7 (overall: 16273.7) avg_msec=11.781 (overall: 12.166)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16478.4 (overall: 16295.1) avg_msec=11.889 (overall: 12.136)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16333.3 (overall: 16298.7) avg_msec=11.932 (overall: 12.117)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16438.2 (overall: 16310.6) avg_msec=11.909 (overall: 12.099)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16398.4 (overall: 16317.5) avg_msec=11.855 (overall: 12.080)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16386.1 (overall: 16322.6) avg_msec=11.764 (overall: 12.056)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16456.7 (overall: 16331.8) avg_msec=11.861 (overall: 12.043)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16404.8 (overall: 16336.4) avg_msec=11.893 (overall: 12.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16430.3 (overall: 16342.0) avg_msec=11.991 (overall: 12.031)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16341.3 (overall: 16342.0) avg_msec=11.836 (overall: 12.020)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16370.7 (overall: 16343.6) avg_msec=11.730 (overall: 12.004)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16419.6 (overall: 16347.5) avg_msec=11.937 (overall: 12.000)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16328.1 (overall: 16346.5) avg_msec=11.891 (overall: 11.995)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16504.0 (overall: 16353.7) avg_msec=11.987 (overall: 11.995)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16478.4 (overall: 16359.3) avg_msec=11.735 (overall: 11.983)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16434.8 (overall: 16362.5) avg_msec=11.713 (overall: 11.972)
                                                                                                  
LRANGE_500 (first 500 elements): 16371.97 requests per second, p50=13.519 msec
 
LRANGE_600 (first 600 elements): rps=3338.6 (overall: 8464.6) avg_msec=23.743 (overall: 23.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=11549.4 (overall: 10681.8) avg_msec=19.123 (overall: 20.153)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13472.4 (overall: 11851.5) avg_msec=14.132 (overall: 17.284)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13695.3 (overall: 12399.1) avg_msec=14.002 (overall: 16.207)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13711.5 (overall: 12696.9) avg_msec=13.710 (overall: 15.595)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14249.0 (overall: 12987.6) avg_msec=13.209 (overall: 15.105)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13820.3 (overall: 13118.5) avg_msec=13.456 (overall: 14.832)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14214.0 (overall: 13267.9) avg_msec=13.308 (overall: 14.609)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13855.5 (overall: 13338.2) avg_msec=13.486 (overall: 14.470)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13292.5 (overall: 13333.3) avg_msec=14.311 (overall: 14.453)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13271.7 (overall: 13327.4) avg_msec=13.696 (overall: 14.381)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13527.3 (overall: 13345.0) avg_msec=12.536 (overall: 14.216)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12841.1 (overall: 13303.9) avg_msec=14.266 (overall: 14.220)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13653.5 (overall: 13329.9) avg_msec=13.571 (overall: 14.170)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13699.6 (overall: 13355.4) avg_msec=13.656 (overall: 14.134)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13563.5 (overall: 13368.8) avg_msec=13.550 (overall: 14.096)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13394.4 (overall: 13370.3) avg_msec=13.394 (overall: 14.054)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13688.7 (overall: 13388.8) avg_msec=13.761 (overall: 14.036)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13936.5 (overall: 13418.3) avg_msec=13.630 (overall: 14.014)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13932.5 (overall: 13444.6) avg_msec=13.703 (overall: 13.997)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14023.4 (overall: 13473.1) avg_msec=13.434 (overall: 13.968)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14268.8 (overall: 13510.1) avg_msec=13.293 (overall: 13.935)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14302.8 (overall: 13545.1) avg_msec=13.164 (overall: 13.899)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14115.5 (overall: 13569.1) avg_msec=13.319 (overall: 13.874)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14131.0 (overall: 13592.0) avg_msec=13.499 (overall: 13.858)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13754.9 (overall: 13598.5) avg_msec=13.625 (overall: 13.848)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14091.3 (overall: 13617.0) avg_msec=13.617 (overall: 13.839)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13968.1 (overall: 13629.7) avg_msec=13.410 (overall: 13.824)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13889.3 (overall: 13638.8) avg_msec=13.893 (overall: 13.826)
                                                                                                  
LRANGE_600 (first 600 elements): 13646.29 requests per second, p50=13.983 msec
 
MSET (10 keys): rps=159616.0 (overall: 420042.1) avg_msec=1.786 (overall: 1.786)
                                                                                 
MSET (10 keys): 425531.91 requests per second, p50=1.759 msec
 
XADD: rps=214884.5 (overall: 709684.2) avg_msec=1.051 (overall: 1.051)
                                                                       
XADD: 714285.69 requests per second, p50=1.047 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106544.0 (overall: 106119.5) avg_msec=0.741 (overall: 0.741)
                                                                              
PING_INLINE: rps=107632.0 (overall: 106874.3) avg_msec=0.738 (overall: 0.739)
                                                                              
PING_INLINE: rps=105541.8 (overall: 106429.5) avg_msec=0.750 (overall: 0.743)
                                                                              
PING_INLINE: rps=107744.0 (overall: 106757.5) avg_msec=0.737 (overall: 0.741)
                                                                              
PING_INLINE: rps=107692.0 (overall: 106944.1) avg_msec=0.739 (overall: 0.741)
                                                                              
PING_INLINE: rps=106548.0 (overall: 106878.2) avg_msec=0.743 (overall: 0.741)
                                                                              
PING_INLINE: rps=105988.1 (overall: 106750.7) avg_msec=0.742 (overall: 0.741)
                                                                              
PING_INLINE: 106837.61 requests per second, p50=0.743 msec
 
PING_MBULK: rps=4888.0 (overall: 101833.3) avg_msec=0.749 (overall: 0.749)
                                                                           
PING_MBULK: rps=106772.0 (overall: 106545.8) avg_msec=0.742 (overall: 0.742)
                                                                             
PING_MBULK: rps=107310.8 (overall: 106920.1) avg_msec=0.738 (overall: 0.740)
                                                                             
PING_MBULK: rps=106656.0 (overall: 106833.5) avg_msec=0.744 (overall: 0.741)
                                                                             
PING_MBULK: rps=105860.0 (overall: 106593.3) avg_msec=0.747 (overall: 0.743)
                                                                             
PING_MBULK: rps=106616.0 (overall: 106597.8) avg_msec=0.746 (overall: 0.743)
                                                                             
PING_MBULK: rps=106255.0 (overall: 106540.9) avg_msec=0.743 (overall: 0.743)
                                                                             
PING_MBULK: rps=107168.0 (overall: 106629.8) avg_msec=0.742 (overall: 0.743)
                                                                             
PING_MBULK: 106666.66 requests per second, p50=0.743 msec
 
SET: rps=7440.0 (overall: 103333.3) avg_msec=0.750 (overall: 0.750)
                                                                    
SET: rps=105545.8 (overall: 105397.8) avg_msec=0.746 (overall: 0.747)
                                                                      
SET: rps=105712.0 (overall: 105549.1) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=107224.0 (overall: 106093.6) avg_msec=0.743 (overall: 0.746)
                                                                      
SET: rps=107573.7 (overall: 106457.8) avg_msec=0.742 (overall: 0.745)
                                                                      
SET: rps=107168.0 (overall: 106597.6) avg_msec=0.744 (overall: 0.745)
                                                                      
SET: rps=106260.0 (overall: 106542.1) avg_msec=0.747 (overall: 0.745)
                                                                      
SET: rps=105684.0 (overall: 106420.9) avg_msec=0.749 (overall: 0.746)
                                                                      
SET: 106439.60 requests per second, p50=0.743 msec
 
GET: rps=6920.3 (overall: 96500.0) avg_msec=0.779 (overall: 0.779)
                                                                   
GET: rps=104468.0 (overall: 103932.8) avg_msec=0.753 (overall: 0.755)
                                                                      
GET: rps=103276.0 (overall: 103615.8) avg_msec=0.759 (overall: 0.757)
                                                                      
GET: rps=103155.4 (overall: 103465.5) avg_msec=0.757 (overall: 0.757)
                                                                      
GET: rps=103472.0 (overall: 103467.1) avg_msec=0.758 (overall: 0.757)
                                                                      
GET: rps=104220.0 (overall: 103615.4) avg_msec=0.753 (overall: 0.756)
                                                                      
GET: rps=103836.7 (overall: 103652.0) avg_msec=0.757 (overall: 0.756)
                                                                      
GET: rps=104068.0 (overall: 103710.7) avg_msec=0.753 (overall: 0.756)
                                                                      
GET: 103734.44 requests per second, p50=0.751 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=104864.0 (overall: 104446.2) avg_msec=0.752 (overall: 0.752)
                                                                       
INCR: rps=105884.0 (overall: 105163.7) avg_msec=0.745 (overall: 0.748)
                                                                       
INCR: rps=106540.0 (overall: 105621.8) avg_msec=0.746 (overall: 0.747)
                                                                       
INCR: rps=105956.2 (overall: 105705.6) avg_msec=0.745 (overall: 0.747)
                                                                       
INCR: rps=106076.0 (overall: 105779.6) avg_msec=0.745 (overall: 0.747)
                                                                       
INCR: rps=106184.0 (overall: 105846.9) avg_msec=0.743 (overall: 0.746)
                                                                       
INCR: rps=106660.0 (overall: 105962.9) avg_msec=0.743 (overall: 0.746)
                                                                       
INCR: 105932.20 requests per second, p50=0.743 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=105466.1 (overall: 105466.1) avg_msec=0.754 (overall: 0.754)
                                                                        
LPUSH: rps=106408.0 (overall: 105936.1) avg_msec=0.750 (overall: 0.752)
                                                                        
LPUSH: rps=106108.0 (overall: 105993.3) avg_msec=0.752 (overall: 0.752)
                                                                        
LPUSH: rps=105247.0 (overall: 105806.4) avg_msec=0.754 (overall: 0.752)
                                                                        
LPUSH: rps=106304.0 (overall: 105905.8) avg_msec=0.752 (overall: 0.752)
                                                                        
LPUSH: rps=105904.0 (overall: 105905.5) avg_msec=0.756 (overall: 0.753)
                                                                        
LPUSH: rps=106720.0 (overall: 106021.7) avg_msec=0.749 (overall: 0.752)
                                                                        
LPUSH: 106100.80 requests per second, p50=0.751 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=107224.0 (overall: 106796.8) avg_msec=0.739 (overall: 0.739)
                                                                        
RPUSH: rps=106697.2 (overall: 106747.0) avg_msec=0.743 (overall: 0.741)
                                                                        
RPUSH: rps=107368.0 (overall: 106953.5) avg_msec=0.741 (overall: 0.741)
                                                                        
RPUSH: rps=107596.0 (overall: 107113.8) avg_msec=0.743 (overall: 0.742)
                                                                        
RPUSH: rps=108136.0 (overall: 107317.9) avg_msec=0.739 (overall: 0.741)
                                                                        
RPUSH: rps=106705.2 (overall: 107215.6) avg_msec=0.741 (overall: 0.741)
                                                                        
RPUSH: rps=107420.0 (overall: 107244.7) avg_msec=0.738 (overall: 0.741)
                                                                        
RPUSH: 107238.60 requests per second, p50=0.735 msec
 
LPOP: rps=6832.0 (overall: 100470.6) avg_msec=0.775 (overall: 0.775)
                                                                     
LPOP: rps=105868.0 (overall: 105524.4) avg_msec=0.753 (overall: 0.755)
                                                                       
LPOP: rps=105609.6 (overall: 105565.6) avg_msec=0.753 (overall: 0.754)
                                                                       
LPOP: rps=106740.0 (overall: 105947.9) avg_msec=0.749 (overall: 0.752)
                                                                       
LPOP: rps=106544.0 (overall: 106094.3) avg_msec=0.749 (overall: 0.752)
                                                                       
LPOP: rps=105160.0 (overall: 105910.1) avg_msec=0.752 (overall: 0.752)
                                                                       
LPOP: rps=103872.5 (overall: 105573.4) avg_msec=0.757 (overall: 0.753)
                                                                       
LPOP: rps=103828.0 (overall: 105326.7) avg_msec=0.761 (overall: 0.754)
                                                                       
LPOP: 105207.78 requests per second, p50=0.751 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=101342.6 (overall: 101342.6) avg_msec=0.767 (overall: 0.767)
                                                                       
RPOP: rps=105824.0 (overall: 103578.8) avg_msec=0.749 (overall: 0.758)
                                                                       
RPOP: rps=105908.0 (overall: 104354.2) avg_msec=0.748 (overall: 0.754)
                                                                       
RPOP: rps=106143.4 (overall: 104802.4) avg_msec=0.747 (overall: 0.752)
                                                                       
RPOP: rps=106368.0 (overall: 105115.0) avg_msec=0.747 (overall: 0.751)
                                                                       
RPOP: rps=106440.0 (overall: 105335.6) avg_msec=0.747 (overall: 0.751)
                                                                       
RPOP: rps=105490.0 (overall: 105357.7) avg_msec=0.750 (overall: 0.751)
                                                                       
RPOP: 105374.08 requests per second, p50=0.751 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=97516.0 (overall: 97127.5) avg_msec=0.840 (overall: 0.840)
                                                                     
SADD: rps=109296.0 (overall: 103199.6) avg_msec=0.728 (overall: 0.781)
                                                                       
SADD: rps=109828.0 (overall: 105406.1) avg_msec=0.726 (overall: 0.762)
                                                                       
SADD: rps=109529.9 (overall: 106439.1) avg_msec=0.730 (overall: 0.753)
                                                                       
SADD: rps=109292.0 (overall: 107008.8) avg_msec=0.732 (overall: 0.749)
                                                                       
SADD: rps=105772.0 (overall: 106802.9) avg_msec=0.763 (overall: 0.751)
                                                                       
SADD: rps=108856.0 (overall: 107095.9) avg_msec=0.735 (overall: 0.749)
                                                                       
SADD: 107066.38 requests per second, p50=0.735 msec
 
HSET: rps=5956.2 (overall: 93437.5) avg_msec=0.791 (overall: 0.791)
                                                                    
HSET: rps=104192.0 (overall: 103545.1) avg_msec=0.754 (overall: 0.756)
                                                                       
HSET: rps=105386.5 (overall: 104439.1) avg_msec=0.747 (overall: 0.752)
                                                                       
HSET: rps=105296.0 (overall: 104718.4) avg_msec=0.751 (overall: 0.752)
                                                                       
HSET: rps=104544.0 (overall: 104675.5) avg_msec=0.758 (overall: 0.753)
                                                                       
HSET: rps=105087.7 (overall: 104757.1) avg_msec=0.754 (overall: 0.753)
                                                                       
HSET: rps=100952.0 (overall: 104130.4) avg_msec=0.773 (overall: 0.756)
                                                                       
HSET: rps=101248.0 (overall: 103722.9) avg_msec=0.770 (overall: 0.758)
                                                                       
HSET: 103519.66 requests per second, p50=0.759 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=108119.5 (overall: 107690.5) avg_msec=0.732 (overall: 0.732)
                                                                       
SPOP: rps=109480.0 (overall: 108581.7) avg_msec=0.729 (overall: 0.731)
                                                                       
SPOP: rps=109588.0 (overall: 108916.2) avg_msec=0.730 (overall: 0.731)
                                                                       
SPOP: rps=106696.0 (overall: 108362.3) avg_msec=0.745 (overall: 0.734)
                                                                       
SPOP: rps=107924.3 (overall: 108274.5) avg_msec=0.729 (overall: 0.733)
                                                                       
SPOP: rps=108344.0 (overall: 108286.1) avg_msec=0.734 (overall: 0.733)
                                                                       
SPOP: rps=108856.0 (overall: 108367.4) avg_msec=0.734 (overall: 0.734)
                                                                       
SPOP: 108342.37 requests per second, p50=0.735 msec
 
ZADD: rps=19360.0 (overall: 105217.4) avg_msec=0.757 (overall: 0.757)
                                                                      
ZADD: rps=104529.9 (overall: 104636.4) avg_msec=0.756 (overall: 0.756)
                                                                       
ZADD: rps=106896.0 (overall: 105669.1) avg_msec=0.745 (overall: 0.751)
                                                                       
ZADD: rps=107916.0 (overall: 106373.9) avg_msec=0.739 (overall: 0.747)
                                                                       
ZADD: rps=107649.4 (overall: 106679.4) avg_msec=0.739 (overall: 0.745)
                                                                       
ZADD: rps=108228.0 (overall: 106977.7) avg_msec=0.739 (overall: 0.744)
                                                                       
ZADD: rps=106372.0 (overall: 106879.8) avg_msec=0.745 (overall: 0.744)
                                                                       
ZADD: rps=107404.0 (overall: 106952.7) avg_msec=0.742 (overall: 0.744)
                                                                       
ZADD: 106951.88 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=24310.8 (overall: 101700.0) avg_msec=0.750 (overall: 0.750)
                                                                         
ZPOPMIN: rps=104444.0 (overall: 103912.9) avg_msec=0.748 (overall: 0.748)
                                                                          
ZPOPMIN: rps=105144.0 (overall: 104462.5) avg_msec=0.749 (overall: 0.748)
                                                                          
ZPOPMIN: rps=107569.7 (overall: 105424.2) avg_msec=0.739 (overall: 0.745)
                                                                          
ZPOPMIN: rps=107724.0 (overall: 105966.1) avg_msec=0.738 (overall: 0.744)
                                                                          
ZPOPMIN: rps=107368.0 (overall: 106233.4) avg_msec=0.740 (overall: 0.743)
                                                                          
ZPOPMIN: rps=106472.0 (overall: 106271.6) avg_msec=0.745 (overall: 0.743)
                                                                          
ZPOPMIN: rps=107613.6 (overall: 106457.5) avg_msec=0.739 (overall: 0.743)
                                                                          
ZPOPMIN: 106553.01 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=29464.0 (overall: 106753.6) avg_msec=0.741 (overall: 0.741)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110232.0 (overall: 109479.6) avg_msec=0.736 (overall: 0.737)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109792.8 (overall: 109617.5) avg_msec=0.730 (overall: 0.734)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110872.0 (overall: 110000.0) avg_msec=0.729 (overall: 0.732)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110203.2 (overall: 110047.6) avg_msec=0.733 (overall: 0.732)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111092.0 (overall: 110245.3) avg_msec=0.731 (overall: 0.732)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109428.0 (overall: 110115.2) avg_msec=0.740 (overall: 0.734)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110192.84 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46608.0 (overall: 46422.3) avg_msec=1.342 (overall: 1.342)
                                                                                                
LRANGE_100 (first 100 elements): rps=46944.2 (overall: 46683.3) avg_msec=1.349 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=46856.6 (overall: 46741.0) avg_msec=1.349 (overall: 1.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=46681.3 (overall: 46726.1) avg_msec=1.354 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=46868.0 (overall: 46754.4) avg_msec=1.358 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=46864.5 (overall: 46772.8) avg_msec=1.349 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=47264.0 (overall: 46842.7) avg_msec=1.344 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=46820.7 (overall: 46840.0) avg_msec=1.346 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=47356.0 (overall: 46897.2) avg_msec=1.340 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=47067.7 (overall: 46914.2) avg_msec=1.347 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=46900.4 (overall: 46913.0) avg_msec=1.347 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=46996.0 (overall: 46919.9) avg_msec=1.352 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=46896.4 (overall: 46918.1) avg_msec=1.350 (overall: 1.348)
                                                                                                
