===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768837126695227
uptime_in_seconds:5851
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87247.0 (overall: 87247.0) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_INLINE: rps=84904.0 (overall: 86077.8) avg_msec=0.571 (overall: 0.562)
                                                                            
PING_INLINE: rps=86732.0 (overall: 86295.6) avg_msec=0.563 (overall: 0.562)
                                                                            
PING_INLINE: rps=84864.0 (overall: 85938.1) avg_msec=0.566 (overall: 0.563)
                                                                            
PING_INLINE: 85689.80 requests per second, p50=0.559 msec
 
PING_MBULK: rps=18056.0 (overall: 83592.6) avg_msec=0.571 (overall: 0.571)
                                                                           
PING_MBULK: rps=85430.3 (overall: 85104.9) avg_msec=0.563 (overall: 0.565)
                                                                           
PING_MBULK: rps=86732.0 (overall: 85837.8) avg_msec=0.557 (overall: 0.561)
                                                                           
PING_MBULK: rps=86792.0 (overall: 86134.2) avg_msec=0.557 (overall: 0.560)
                                                                           
PING_MBULK: rps=84316.0 (overall: 85703.3) avg_msec=0.567 (overall: 0.562)
                                                                           
PING_MBULK: 85324.23 requests per second, p50=0.559 msec
 
SET: rps=33876.5 (overall: 84188.1) avg_msec=0.568 (overall: 0.568)
                                                                    
SET: rps=82180.0 (overall: 82757.8) avg_msec=0.583 (overall: 0.578)
                                                                    
SET: rps=83292.0 (overall: 82980.0) avg_msec=0.576 (overall: 0.578)
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 401606.44 requests per second, p50=1.927 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 900900.88 requests per second, p50=0.823 msec
 
SADD: 1010101.00 requests per second, p50=0.743 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 952381.00 requests per second, p50=0.783 msec
 
SPOP: 1111111.12 requests per second, p50=0.671 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 925925.88 requests per second, p50=0.815 msec
 
ZPOPMIN: 1111111.12 requests per second, p50=0.671 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 418410.06 requests per second, p50=1.863 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=48063.7 (overall: 47873.0) avg_msec=8.568 (overall: 8.568)
                                                                                                
LRANGE_100 (first 100 elements): rps=47937.7 (overall: 47905.7) avg_msec=8.498 (overall: 8.533)
                                                                                                
LRANGE_100 (first 100 elements): rps=47629.3 (overall: 47812.5) avg_msec=8.482 (overall: 8.516)
                                                                                                
LRANGE_100 (first 100 elements): rps=47681.3 (overall: 47780.2) avg_msec=8.431 (overall: 8.495)
                                                                                                
LRANGE_100 (first 100 elements): rps=47557.3 (overall: 47735.9) avg_msec=8.461 (overall: 8.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=47437.5 (overall: 47685.9) avg_msec=8.461 (overall: 8.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=47501.9 (overall: 47659.4) avg_msec=8.405 (overall: 8.472)
                                                                                                
LRANGE_100 (first 100 elements): rps=47688.7 (overall: 47663.1) avg_msec=8.431 (overall: 8.467)
                                                                                                
LRANGE_100 (first 100 elements): 47687.18 requests per second, p50=8.431 msec
 
LRANGE_300 (first 300 elements): rps=13818.2 (overall: 21714.3) avg_msec=13.501 (overall: 13.501)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23531.7 (overall: 22823.2) avg_msec=11.830 (overall: 12.450)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23642.9 (overall: 23133.8) avg_msec=12.442 (overall: 12.447)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23298.8 (overall: 23179.0) avg_msec=12.497 (overall: 12.461)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23174.6 (overall: 23178.1) avg_msec=12.205 (overall: 12.405)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23066.7 (overall: 23158.1) avg_msec=12.768 (overall: 12.470)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23296.4 (overall: 23179.0) avg_msec=12.646 (overall: 12.497)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22677.0 (overall: 23112.3) avg_msec=12.363 (overall: 12.479)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23011.7 (overall: 23100.5) avg_msec=11.811 (overall: 12.401)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23338.6 (overall: 23124.9) avg_msec=12.324 (overall: 12.393)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23011.9 (overall: 23114.3) avg_msec=12.058 (overall: 12.362)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23168.6 (overall: 23119.0) avg_msec=11.980 (overall: 12.329)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23386.5 (overall: 23140.0) avg_msec=12.047 (overall: 12.307)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22573.7 (overall: 23098.8) avg_msec=12.464 (overall: 12.318)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23072.0 (overall: 23097.0) avg_msec=11.930 (overall: 12.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23098.0 (overall: 23097.1) avg_msec=12.351 (overall: 12.295)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22640.6 (overall: 23069.3) avg_msec=12.805 (overall: 12.326)
                                                                                                  
LRANGE_300 (first 300 elements): 23073.37 requests per second, p50=11.047 msec
 
LRANGE_500 (first 500 elements): rps=5601.6 (overall: 14484.8) avg_msec=14.686 (overall: 14.686)
                                                                                                 
LRANGE_500 (first 500 elements): rps=16035.6 (overall: 15599.4) avg_msec=14.715 (overall: 14.708)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16143.4 (overall: 15825.9) avg_msec=13.869 (overall: 14.352)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16152.3 (overall: 15923.2) avg_msec=12.862 (overall: 13.901)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16123.6 (overall: 15969.6) avg_msec=12.251 (overall: 13.515)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16273.4 (overall: 16026.2) avg_msec=12.053 (overall: 13.239)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16258.8 (overall: 16062.6) avg_msec=12.486 (overall: 13.119)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16185.0 (overall: 16079.1) avg_msec=12.777 (overall: 13.073)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16539.4 (overall: 16133.8) avg_msec=12.535 (overall: 13.007)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16287.4 (overall: 16150.5) avg_msec=12.373 (overall: 12.938)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16016.0 (overall: 16137.8) avg_msec=12.684 (overall: 12.914)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16098.8 (overall: 16134.4) avg_msec=12.568 (overall: 12.884)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16140.1 (overall: 16134.9) avg_msec=12.723 (overall: 12.871)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16125.0 (overall: 16134.2) avg_msec=12.598 (overall: 12.850)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16198.4 (overall: 16138.6) avg_msec=12.616 (overall: 12.834)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16071.4 (overall: 16134.3) avg_msec=12.538 (overall: 12.815)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16075.1 (overall: 16130.7) avg_msec=12.475 (overall: 12.795)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16065.6 (overall: 16126.9) avg_msec=12.429 (overall: 12.773)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16424.7 (overall: 16143.3) avg_msec=12.545 (overall: 12.760)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16257.8 (overall: 16149.2) avg_msec=12.258 (overall: 12.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16241.1 (overall: 16153.7) avg_msec=12.544 (overall: 12.725)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16139.4 (overall: 16153.1) avg_msec=12.486 (overall: 12.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16059.1 (overall: 16148.9) avg_msec=12.722 (overall: 12.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16442.2 (overall: 16161.2) avg_msec=11.927 (overall: 12.681)
                                                                                                  
LRANGE_500 (first 500 elements): 16165.54 requests per second, p50=12.375 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=10048.0 (overall: 10048.0) avg_msec=22.378 (overall: 22.378)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 10091.8) avg_msec=21.739 (overall: 22.057)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10023.7 (overall: 10069.0) avg_msec=22.471 (overall: 22.195)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10325.5 (overall: 10133.8) avg_msec=21.788 (overall: 22.090)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10486.5 (overall: 10205.8) avg_msec=21.691 (overall: 22.006)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12019.7 (overall: 10508.5) avg_msec=18.035 (overall: 21.248)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12242.1 (overall: 10754.8) avg_msec=14.714 (overall: 20.192)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12108.9 (overall: 10926.1) avg_msec=14.636 (overall: 19.413)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12202.4 (overall: 11067.0) avg_msec=14.619 (overall: 18.829)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12307.7 (overall: 11193.9) avg_msec=14.541 (overall: 18.347)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12307.7 (overall: 11297.2) avg_msec=14.534 (overall: 17.962)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12260.5 (overall: 11379.2) avg_msec=14.758 (overall: 17.668)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12163.3 (overall: 11438.6) avg_msec=14.664 (overall: 17.426)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12355.2 (overall: 11505.0) avg_msec=14.729 (overall: 17.216)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12307.7 (overall: 11559.5) avg_msec=14.630 (overall: 17.029)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12260.5 (overall: 11604.2) avg_msec=14.593 (overall: 16.865)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12213.7 (overall: 11640.8) avg_msec=14.650 (overall: 16.725)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12451.7 (overall: 11686.3) avg_msec=14.911 (overall: 16.617)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13312.0 (overall: 11769.8) avg_msec=15.658 (overall: 16.561)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11984.3 (overall: 11780.5) avg_msec=16.811 (overall: 16.574)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12145.0 (overall: 11798.2) avg_msec=16.334 (overall: 16.562)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13038.5 (overall: 11855.4) avg_msec=14.158 (overall: 16.440)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13690.5 (overall: 11933.8) avg_msec=13.383 (overall: 16.290)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13678.4 (overall: 12006.2) avg_msec=13.481 (overall: 16.157)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13892.0 (overall: 12079.9) avg_msec=12.574 (overall: 15.996)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12630.4 (overall: 12101.1) avg_msec=14.053 (overall: 15.918)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13929.4 (overall: 12168.6) avg_msec=13.645 (overall: 15.822)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13777.8 (overall: 12225.2) avg_msec=13.264 (overall: 15.721)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13772.5 (overall: 12278.4) avg_msec=13.096 (overall: 15.619)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13992.2 (overall: 12335.3) avg_msec=13.408 (overall: 15.536)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13788.8 (overall: 12381.4) avg_msec=12.991 (overall: 15.446)
                                                                                                  
LRANGE_600 (first 600 elements): 12393.11 requests per second, p50=15.207 msec
 
MSET (10 keys): rps=121434.3 (overall: 406400.0) avg_msec=1.789 (overall: 1.789)
                                                                                 
MSET (10 keys): 416666.69 requests per second, p50=1.775 msec
 
XADD: rps=145152.0 (overall: 697846.1) avg_msec=1.063 (overall: 1.063)
                                                                       
XADD: 709219.88 requests per second, p50=1.047 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=104211.2 (overall: 104211.2) avg_msec=0.747 (overall: 0.747)
                                                                              
PING_INLINE: rps=105908.0 (overall: 105057.9) avg_msec=0.745 (overall: 0.746)
                                                                              
PING_INLINE: rps=104348.0 (overall: 104821.6) avg_msec=0.755 (overall: 0.749)
                                                                              
PING_INLINE: rps=105063.8 (overall: 104882.2) avg_msec=0.748 (overall: 0.749)
                                                                              
PING_INLINE: rps=106308.0 (overall: 105166.9) avg_msec=0.747 (overall: 0.749)
                                                                              
PING_INLINE: rps=107072.0 (overall: 105484.0) avg_msec=0.744 (overall: 0.748)
                                                                              
PING_INLINE: rps=106308.0 (overall: 105601.6) avg_msec=0.746 (overall: 0.748)
                                                                              
PING_INLINE: 105596.62 requests per second, p50=0.743 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104668.0 (overall: 104251.0) avg_msec=0.752 (overall: 0.752)
                                                                             
PING_MBULK: rps=105442.2 (overall: 104846.6) avg_msec=0.747 (overall: 0.750)
                                                                             
PING_MBULK: rps=106216.0 (overall: 105301.9) avg_msec=0.745 (overall: 0.748)
                                                                             
PING_MBULK: rps=106796.0 (overall: 105674.7) avg_msec=0.744 (overall: 0.747)
                                                                             
PING_MBULK: rps=105259.0 (overall: 105591.4) avg_msec=0.749 (overall: 0.747)
                                                                             
PING_MBULK: rps=107112.0 (overall: 105844.3) avg_msec=0.742 (overall: 0.746)
                                                                             
PING_MBULK: rps=107452.0 (overall: 106073.6) avg_msec=0.740 (overall: 0.745)
                                                                             
PING_MBULK: 106100.80 requests per second, p50=0.743 msec
 
SET: rps=1832.0 (overall: 91600.0) avg_msec=0.776 (overall: 0.776)
                                                                   
SET: rps=105713.2 (overall: 105437.5) avg_msec=0.743 (overall: 0.743)
                                                                      
SET: rps=106164.0 (overall: 105796.4) avg_msec=0.746 (overall: 0.745)
                                                                      
SET: rps=105828.0 (overall: 105806.9) avg_msec=0.745 (overall: 0.745)
                                                                      
SET: rps=103211.2 (overall: 105159.9) avg_msec=0.755 (overall: 0.747)
                                                                      
SET: rps=104592.0 (overall: 105046.9) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=105976.0 (overall: 105201.1) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=105613.6 (overall: 105260.0) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: 105374.08 requests per second, p50=0.751 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=108016.0 (overall: 107585.7) avg_msec=0.739 (overall: 0.739)
                                                                      
GET: rps=108412.0 (overall: 107998.0) avg_msec=0.739 (overall: 0.739)
                                                                      
GET: rps=107784.0 (overall: 107926.8) avg_msec=0.741 (overall: 0.740)
                                                                      
GET: rps=107338.6 (overall: 107779.4) avg_msec=0.740 (overall: 0.740)
                                                                      
GET: rps=107756.0 (overall: 107774.8) avg_msec=0.741 (overall: 0.740)
                                                                      
GET: rps=106520.0 (overall: 107565.9) avg_msec=0.746 (overall: 0.741)
                                                                      
GET: rps=105346.6 (overall: 107248.1) avg_msec=0.749 (overall: 0.742)
                                                                      
GET: 107238.60 requests per second, p50=0.743 msec
 
INCR: rps=6580.0 (overall: 96764.7) avg_msec=0.761 (overall: 0.761)
                                                                    
INCR: rps=107220.0 (overall: 106554.3) avg_msec=0.740 (overall: 0.741)
                                                                       
INCR: rps=107322.7 (overall: 106926.6) avg_msec=0.741 (overall: 0.741)
                                                                       
INCR: rps=108128.0 (overall: 107317.7) avg_msec=0.739 (overall: 0.740)
                                                                       
INCR: rps=107848.0 (overall: 107447.9) avg_msec=0.739 (overall: 0.740)
                                                                       
INCR: rps=107244.0 (overall: 107407.7) avg_msec=0.743 (overall: 0.741)
                                                                       
INCR: rps=106900.4 (overall: 107323.9) avg_msec=0.742 (overall: 0.741)
                                                                       
INCR: rps=106224.0 (overall: 107168.5) avg_msec=0.750 (overall: 0.742)
                                                                       
INCR: 107181.13 requests per second, p50=0.743 msec
 
LPUSH: rps=15384.0 (overall: 101210.5) avg_msec=0.775 (overall: 0.775)
                                                                       
LPUSH: rps=103852.6 (overall: 103505.2) avg_msec=0.762 (overall: 0.764)
                                                                        
LPUSH: rps=104592.0 (overall: 104009.3) avg_msec=0.759 (overall: 0.761)
                                                                        
LPUSH: rps=105036.0 (overall: 104334.6) avg_msec=0.759 (overall: 0.761)
                                                                        
LPUSH: rps=105392.0 (overall: 104589.0) avg_msec=0.754 (overall: 0.759)
                                                                        
LPUSH: rps=104701.2 (overall: 104610.9) avg_msec=0.754 (overall: 0.758)
                                                                        
LPUSH: rps=105300.0 (overall: 104722.7) avg_msec=0.753 (overall: 0.757)
                                                                        
LPUSH: rps=100544.0 (overall: 104139.1) avg_msec=0.773 (overall: 0.759)
                                                                        
LPUSH: 103842.16 requests per second, p50=0.759 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=107414.4 (overall: 107414.4) avg_msec=0.741 (overall: 0.741)
                                                                        
RPUSH: rps=107848.0 (overall: 107630.7) avg_msec=0.739 (overall: 0.740)
                                                                        
RPUSH: rps=106712.0 (overall: 107324.9) avg_msec=0.744 (overall: 0.741)
                                                                        
RPUSH: rps=108314.8 (overall: 107572.9) avg_msec=0.735 (overall: 0.740)
                                                                        
RPUSH: rps=107492.0 (overall: 107556.7) avg_msec=0.741 (overall: 0.740)
                                                                        
RPUSH: rps=106216.0 (overall: 107333.6) avg_msec=0.746 (overall: 0.741)
                                                                        
RPUSH: rps=105268.0 (overall: 107038.8) avg_msec=0.752 (overall: 0.742)
                                                                        
RPUSH: 107009.10 requests per second, p50=0.743 msec
 
LPOP: rps=6709.2 (overall: 99058.8) avg_msec=0.763 (overall: 0.763)
                                                                    
LPOP: rps=105828.0 (overall: 105397.0) avg_msec=0.754 (overall: 0.755)
                                                                       
LPOP: rps=103968.0 (overall: 104706.0) avg_msec=0.765 (overall: 0.759)
                                                                       
LPOP: rps=104984.1 (overall: 104796.9) avg_msec=0.756 (overall: 0.758)
                                                                       
LPOP: rps=104560.0 (overall: 104738.7) avg_msec=0.761 (overall: 0.759)
                                                                       
LPOP: rps=106276.0 (overall: 105041.8) avg_msec=0.752 (overall: 0.757)
                                                                       
LPOP: rps=105904.4 (overall: 105184.3) avg_msec=0.753 (overall: 0.757)
                                                                       
LPOP: rps=105820.0 (overall: 105274.2) avg_msec=0.753 (overall: 0.756)
                                                                       
LPOP: 105318.59 requests per second, p50=0.751 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=104996.0 (overall: 104577.7) avg_msec=0.751 (overall: 0.751)
                                                                       
RPOP: rps=106324.0 (overall: 105449.1) avg_msec=0.746 (overall: 0.748)
                                                                       
RPOP: rps=106019.9 (overall: 105639.6) avg_msec=0.745 (overall: 0.747)
                                                                       
RPOP: rps=106324.0 (overall: 105810.4) avg_msec=0.746 (overall: 0.747)
                                                                       
RPOP: rps=106960.0 (overall: 106039.9) avg_msec=0.742 (overall: 0.746)
                                                                       
RPOP: rps=106019.9 (overall: 106036.6) avg_msec=0.745 (overall: 0.746)
                                                                       
RPOP: rps=105448.0 (overall: 105952.6) avg_msec=0.751 (overall: 0.746)
                                                                       
RPOP: 105932.20 requests per second, p50=0.743 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=103520.0 (overall: 103107.6) avg_msec=0.756 (overall: 0.756)
                                                                       
SADD: rps=105322.7 (overall: 104215.1) avg_msec=0.752 (overall: 0.754)
                                                                       
SADD: rps=105092.0 (overall: 104506.7) avg_msec=0.755 (overall: 0.754)
                                                                       
SADD: rps=105668.0 (overall: 104796.4) avg_msec=0.749 (overall: 0.753)
                                                                       
SADD: rps=105372.0 (overall: 104911.3) avg_msec=0.749 (overall: 0.752)
                                                                       
SADD: rps=106095.6 (overall: 105109.1) avg_msec=0.744 (overall: 0.751)
                                                                       
SADD: rps=105692.0 (overall: 105192.2) avg_msec=0.749 (overall: 0.751)
                                                                       
SADD: 105207.78 requests per second, p50=0.751 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=104282.9 (overall: 103869.0) avg_msec=0.754 (overall: 0.754)
                                                                       
HSET: rps=105256.0 (overall: 104559.8) avg_msec=0.753 (overall: 0.753)
                                                                       
HSET: rps=105076.0 (overall: 104731.4) avg_msec=0.753 (overall: 0.753)
                                                                       
HSET: rps=104326.7 (overall: 104630.1) avg_msec=0.755 (overall: 0.754)
                                                                       
HSET: rps=104716.0 (overall: 104647.2) avg_msec=0.754 (overall: 0.754)
                                                                       
HSET: rps=104048.0 (overall: 104547.6) avg_msec=0.759 (overall: 0.755)
                                                                       
HSET: rps=105593.6 (overall: 104697.3) avg_msec=0.750 (overall: 0.754)
                                                                       
HSET: 104766.89 requests per second, p50=0.751 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=106362.6 (overall: 106362.6) avg_msec=0.743 (overall: 0.743)
                                                                       
SPOP: rps=106460.0 (overall: 106411.2) avg_msec=0.744 (overall: 0.744)
                                                                       
SPOP: rps=105510.0 (overall: 106110.4) avg_msec=0.746 (overall: 0.744)
                                                                       
SPOP: rps=106684.0 (overall: 106253.5) avg_msec=0.743 (overall: 0.744)
                                                                       
SPOP: rps=106792.0 (overall: 106361.0) avg_msec=0.743 (overall: 0.744)
                                                                       
SPOP: rps=107228.0 (overall: 106505.3) avg_msec=0.742 (overall: 0.744)
                                                                       
SPOP: rps=105326.7 (overall: 106336.6) avg_msec=0.743 (overall: 0.743)
                                                                       
SPOP: 106269.93 requests per second, p50=0.743 msec
 
ZADD: rps=2356.0 (overall: 98166.7) avg_msec=0.752 (overall: 0.752)
                                                                    
ZADD: rps=108140.0 (overall: 107906.2) avg_msec=0.736 (overall: 0.737)
                                                                       
ZADD: rps=108239.0 (overall: 108071.0) avg_msec=0.737 (overall: 0.737)
                                                                       
ZADD: rps=108592.0 (overall: 108243.1) avg_msec=0.734 (overall: 0.736)
                                                                       
ZADD: rps=110068.0 (overall: 108696.1) avg_msec=0.724 (overall: 0.733)
                                                                       
ZADD: rps=109484.0 (overall: 108852.8) avg_msec=0.730 (overall: 0.732)
                                                                       
ZADD: rps=109418.3 (overall: 108946.9) avg_msec=0.731 (overall: 0.732)
                                                                       
ZADD: rps=107932.0 (overall: 108802.6) avg_msec=0.737 (overall: 0.733)
                                                                       
ZADD: 108754.76 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=20536.0 (overall: 104775.5) avg_msec=0.749 (overall: 0.749)
                                                                         
ZPOPMIN: rps=105908.4 (overall: 105723.3) avg_msec=0.745 (overall: 0.746)
                                                                          
ZPOPMIN: rps=107804.0 (overall: 106669.1) avg_msec=0.740 (overall: 0.743)
                                                                          
ZPOPMIN: rps=108868.0 (overall: 107356.2) avg_msec=0.734 (overall: 0.740)
                                                                          
ZPOPMIN: rps=108956.0 (overall: 107737.1) avg_msec=0.733 (overall: 0.739)
                                                                          
ZPOPMIN: rps=107868.5 (overall: 107762.5) avg_msec=0.736 (overall: 0.738)
                                                                          
ZPOPMIN: rps=108728.0 (overall: 107918.1) avg_msec=0.734 (overall: 0.737)
                                                                          
ZPOPMIN: rps=107020.0 (overall: 107793.4) avg_msec=0.742 (overall: 0.738)
                                                                          
ZPOPMIN: 107758.62 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=32330.7 (overall: 105389.6) avg_msec=0.753 (overall: 0.753)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108188.0 (overall: 107529.1) avg_msec=0.743 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107272.0 (overall: 107417.7) avg_msec=0.751 (overall: 0.748)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107900.4 (overall: 107564.0) avg_msec=0.742 (overall: 0.746)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108504.0 (overall: 107782.0) avg_msec=0.743 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108220.0 (overall: 107864.5) avg_msec=0.742 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108216.0 (overall: 107920.2) avg_msec=0.745 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107824.7 (overall: 107907.1) avg_msec=0.744 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107933.08 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=19976.1 (overall: 44767.9) avg_msec=1.370 (overall: 1.370)
                                                                                                
LRANGE_100 (first 100 elements): rps=46139.4 (overall: 45716.3) avg_msec=1.367 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46292.0 (overall: 45951.1) avg_msec=1.371 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=46180.0 (overall: 46017.4) avg_msec=1.374 (overall: 1.370)
                                                                                                
LRANGE_100 (first 100 elements): rps=46318.7 (overall: 46085.3) avg_msec=1.364 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=46031.9 (overall: 46075.5) avg_msec=1.370 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=45952.0 (overall: 46056.3) avg_msec=1.378 (overall: 1.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=45872.5 (overall: 46031.6) avg_msec=1.375 (overall: 1.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=46080.0 (overall: 46037.3) avg_msec=1.376 (overall: 1.372)
                                                                                                
LRANGE_100 (first 100 elements): rps=45872.5 (overall: 46019.9) avg_msec=1.377 (overall: 1.372)
                                                                                                
