===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:37f01ff5d4465a35d7d6334ecaed09709ba6b243
tcp_port:6379
server_time_usec:1768643791477013
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=122676.0 (overall: 122187.3) avg_msec=0.358 (overall: 0.358)
                                                                              
PING_INLINE: rps=125856.0 (overall: 124018.0) avg_msec=0.350 (overall: 0.354)
                                                                              
PING_INLINE: rps=125700.0 (overall: 124577.9) avg_msec=0.352 (overall: 0.353)
                                                                              
PING_INLINE: 124378.11 requests per second, p50=0.351 msec
 
PING_MBULK: rps=68270.9 (overall: 112736.8) avg_msec=0.371 (overall: 0.371)
                                                                            
PING_MBULK: rps=117268.0 (overall: 115554.7) avg_msec=0.368 (overall: 0.369)
                                                                             
PING_MBULK: rps=117312.0 (overall: 116228.5) avg_msec=0.361 (overall: 0.366)
                                                                             
PING_MBULK: 116414.43 requests per second, p50=0.359 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=120444.0 (overall: 119964.1) avg_msec=0.361 (overall: 0.361)
                                                                      
SET: rps=123780.0 (overall: 121868.3) avg_msec=0.357 (overall: 0.359)
                                                                      
SET: rps=115312.0 (overall: 119685.8) avg_msec=0.373 (overall: 0.363)
                                                                      
SET: 119617.22 requests per second, p50=0.359 msec
 
GET: rps=58424.0 (overall: 121716.7) avg_msec=0.361 (overall: 0.361)
                                                                     
RPOP: rps=268416.0 (overall: 706357.9) avg_msec=1.027 (overall: 1.027)
                                                                       
RPOP: 709219.88 requests per second, p50=1.031 msec
 
SADD: 847457.62 requests per second, p50=0.823 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 751879.69 requests per second, p50=0.991 msec
 
SPOP: rps=241657.4 (overall: 879072.5) avg_msec=0.841 (overall: 0.841)
                                                                       
SPOP: 892857.12 requests per second, p50=0.831 msec
 
ZADD: 684931.50 requests per second, p50=1.087 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 917431.19 requests per second, p50=0.807 msec
 
LPUSH (needed to benchmark LRANGE): rps=126656.0 (overall: 340473.1) avg_msec=2.240 (overall: 2.240)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 343642.59 requests per second, p50=2.255 msec
 
LRANGE_100 (first 100 elements): rps=1192.2 (overall: 33777.8) avg_msec=4.866 (overall: 4.866)
                                                                                               
LRANGE_100 (first 100 elements): rps=39138.5 (overall: 38959.1) avg_msec=10.380 (overall: 10.220)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39131.8 (overall: 39043.6) avg_msec=10.259 (overall: 10.239)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34285.7 (overall: 37475.8) avg_msec=11.581 (overall: 10.644)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39905.1 (overall: 38067.4) avg_msec=9.996 (overall: 10.479)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39239.5 (overall: 38304.1) avg_msec=10.045 (overall: 10.389)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41204.6 (overall: 38785.4) avg_msec=9.713 (overall: 10.270)
                                                                                                 
LRANGE_100 (first 100 elements): rps=35984.2 (overall: 38394.7) avg_msec=10.962 (overall: 10.360)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39090.2 (overall: 38480.4) avg_msec=10.012 (overall: 10.317)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38314.2 (overall: 38461.8) avg_msec=10.320 (overall: 10.317)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40187.5 (overall: 38632.6) avg_msec=9.880 (overall: 10.272)
                                                                                                 
LRANGE_100 (first 100 elements): 38639.88 requests per second, p50=10.255 msec
 
LRANGE_300 (first 300 elements): rps=13937.7 (overall: 17221.2) avg_msec=16.409 (overall: 16.409)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20830.0 (overall: 19201.7) avg_msec=14.634 (overall: 15.352)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19525.7 (overall: 19316.5) avg_msec=14.207 (overall: 14.942)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21276.9 (overall: 19839.8) avg_msec=14.128 (overall: 14.709)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22000.0 (overall: 20286.6) avg_msec=14.276 (overall: 14.612)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19267.7 (overall: 20112.0) avg_msec=16.046 (overall: 14.847)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23904.4 (overall: 20661.3) avg_msec=12.114 (overall: 14.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22324.3 (overall: 20877.5) avg_msec=14.178 (overall: 14.360)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22771.7 (overall: 21091.7) avg_msec=13.289 (overall: 14.229)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21678.4 (overall: 21151.5) avg_msec=15.296 (overall: 14.341)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21937.7 (overall: 21224.8) avg_msec=13.855 (overall: 14.294)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21114.6 (overall: 21215.5) avg_msec=15.343 (overall: 14.382)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19181.1 (overall: 21057.3) avg_msec=16.494 (overall: 14.531)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19086.8 (overall: 20909.3) avg_msec=16.226 (overall: 14.648)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18871.2 (overall: 20767.5) avg_msec=16.322 (overall: 14.753)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 20596.4) avg_msec=16.309 (overall: 14.837)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18740.2 (overall: 20486.7) avg_msec=15.409 (overall: 14.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20263.6 (overall: 20474.1) avg_msec=13.896 (overall: 14.814)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18980.8 (overall: 20393.2) avg_msec=14.803 (overall: 14.813)
                                                                                                  
LRANGE_300 (first 300 elements): 20412.33 requests per second, p50=13.255 msec
 
LRANGE_500 (first 500 elements): rps=6271.3 (overall: 12841.3) avg_msec=18.164 (overall: 18.164)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12345.2 (overall: 12510.6) avg_msec=18.339 (overall: 18.279)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12091.6 (overall: 12343.4) avg_msec=20.673 (overall: 19.214)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13040.0 (overall: 12541.5) avg_msec=20.917 (overall: 19.718)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11461.8 (overall: 12293.6) avg_msec=21.035 (overall: 20.000)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12277.6 (overall: 12290.6) avg_msec=20.570 (overall: 20.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12064.0 (overall: 12256.3) avg_msec=20.906 (overall: 20.226)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10139.0 (overall: 11969.7) avg_msec=21.724 (overall: 20.397)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 11788.3) avg_msec=21.225 (overall: 20.482)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10463.0 (overall: 11647.5) avg_msec=20.877 (overall: 20.520)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10716.5 (overall: 11559.1) avg_msec=21.657 (overall: 20.620)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12027.7 (overall: 11599.6) avg_msec=21.261 (overall: 20.677)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12583.7 (overall: 11679.0) avg_msec=18.497 (overall: 20.488)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11657.4 (overall: 11677.4) avg_msec=21.602 (overall: 20.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12387.4 (overall: 11726.1) avg_msec=20.520 (overall: 20.565)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12840.0 (overall: 11796.9) avg_msec=19.757 (overall: 20.509)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13860.5 (overall: 11923.7) avg_msec=19.644 (overall: 20.448)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11172.0 (overall: 11881.5) avg_msec=20.317 (overall: 20.441)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13161.4 (overall: 11950.6) avg_msec=19.658 (overall: 20.394)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11810.1 (overall: 11943.3) avg_msec=20.077 (overall: 20.378)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11472.0 (overall: 11920.7) avg_msec=22.085 (overall: 20.457)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11346.5 (overall: 11894.0) avg_msec=20.488 (overall: 20.458)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11400.0 (overall: 11872.0) avg_msec=22.133 (overall: 20.530)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11773.1 (overall: 11867.7) avg_msec=19.242 (overall: 20.474)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11464.8 (overall: 11851.1) avg_msec=21.268 (overall: 20.506)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11086.8 (overall: 11819.9) avg_msec=21.857 (overall: 20.557)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10734.8 (overall: 11777.6) avg_msec=22.180 (overall: 20.615)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11608.0 (overall: 11771.5) avg_msec=21.479 (overall: 20.646)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10440.9 (overall: 11725.0) avg_msec=21.358 (overall: 20.668)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11466.1 (overall: 11716.4) avg_msec=21.079 (overall: 20.681)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11697.2 (overall: 11715.8) avg_msec=20.171 (overall: 20.665)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11494.3 (overall: 11708.6) avg_msec=22.832 (overall: 20.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 11685.2) avg_msec=21.459 (overall: 20.754)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 11662.6) avg_msec=22.888 (overall: 20.813)
                                                                                                  
LRANGE_500 (first 500 elements): 11660.45 requests per second, p50=19.535 msec
 
LRANGE_600 (first 600 elements): rps=4446.2 (overall: 7153.8) avg_msec=29.839 (overall: 29.839)
                                                                                                
LRANGE_600 (first 600 elements): rps=8552.5 (overall: 8024.2) avg_msec=27.186 (overall: 28.080)
                                                                                                
LRANGE_600 (first 600 elements): rps=7868.2 (overall: 7964.2) avg_msec=27.122 (overall: 27.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=8598.4 (overall: 8138.4) avg_msec=27.198 (overall: 27.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=7414.3 (overall: 7983.8) avg_msec=28.661 (overall: 27.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=9126.5 (overall: 8186.1) avg_msec=26.192 (overall: 27.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=7681.6 (overall: 8106.7) avg_msec=23.279 (overall: 26.844)
                                                                                                
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8215.6) avg_msec=26.002 (overall: 26.725)
                                                                                                
LRANGE_600 (first 600 elements): rps=8674.4 (overall: 8269.3) avg_msec=22.957 (overall: 26.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=9064.9 (overall: 8353.7) avg_msec=23.944 (overall: 25.996)
                                                                                                
LRANGE_600 (first 600 elements): rps=9657.4 (overall: 8474.1) avg_msec=24.903 (overall: 25.881)
                                                                                                
LRANGE_600 (first 600 elements): rps=10122.5 (overall: 8614.4) avg_msec=19.418 (overall: 25.234)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11328.2 (overall: 8834.3) avg_msec=15.699 (overall: 24.244)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9713.1 (overall: 8897.6) avg_msec=20.932 (overall: 23.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=8303.1 (overall: 8857.2) avg_msec=24.752 (overall: 24.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8866.2) avg_msec=23.668 (overall: 24.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=8766.5 (overall: 8860.1) avg_msec=27.231 (overall: 24.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=7980.4 (overall: 8810.3) avg_msec=26.596 (overall: 24.325)
                                                                                                
LRANGE_600 (first 600 elements): rps=8430.8 (overall: 8790.1) avg_msec=26.548 (overall: 24.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=8920.2 (overall: 8796.9) avg_msec=25.057 (overall: 24.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=9593.6 (overall: 8834.9) avg_msec=21.626 (overall: 24.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=10556.9 (overall: 8914.4) avg_msec=17.644 (overall: 23.959)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10142.9 (overall: 8969.4) avg_msec=17.723 (overall: 23.643)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10445.7 (overall: 9032.4) avg_msec=19.141 (overall: 23.421)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9761.4 (overall: 9063.0) avg_msec=17.565 (overall: 23.157)
                                                                                                
LRANGE_600 (first 600 elements): rps=10452.4 (overall: 9116.4) avg_msec=17.166 (overall: 22.893)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10433.6 (overall: 9165.9) avg_msec=16.532 (overall: 22.620)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10093.6 (overall: 9200.8) avg_msec=17.261 (overall: 22.399)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9848.6 (overall: 9223.0) avg_msec=17.724 (overall: 22.228)
                                                                                                
LRANGE_600 (first 600 elements): rps=9956.9 (overall: 9247.7) avg_msec=20.217 (overall: 22.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=10553.8 (overall: 9291.0) avg_msec=18.070 (overall: 22.001)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9270.3 (overall: 9290.3) avg_msec=18.969 (overall: 21.905)
                                                                                                
LRANGE_600 (first 600 elements): rps=10207.2 (overall: 9317.9) avg_msec=17.594 (overall: 21.763)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10249.0 (overall: 9345.6) avg_msec=18.197 (overall: 21.646)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10645.0 (overall: 9384.0) avg_msec=16.052 (overall: 21.459)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10543.7 (overall: 9416.0) avg_msec=16.715 (overall: 21.312)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10056.0 (overall: 9433.1) avg_msec=17.471 (overall: 21.203)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11826.8 (overall: 9496.2) avg_msec=16.017 (overall: 21.033)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12437.5 (overall: 9572.4) avg_msec=14.657 (overall: 20.818)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12374.5 (overall: 9643.9) avg_msec=14.914 (overall: 20.625)
                                                                                                 
LRANGE_600 (first 600 elements): 9644.13 requests per second, p50=19.711 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=312541.8 (overall: 312541.8) avg_msec=2.443 (overall: 2.443)
                                                                                 
MSET (10 keys): 314465.41 requests per second, p50=2.439 msec
 
XADD: rps=294884.5 (overall: 521239.4) avg_msec=1.402 (overall: 1.402)
                                                                       
XADD: 526315.81 requests per second, p50=1.415 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=102944.2 (overall: 102535.7) avg_msec=0.638 (overall: 0.638)
                                                                              
PING_INLINE: rps=113608.0 (overall: 108049.8) avg_msec=0.598 (overall: 0.617)
                                                                              
PING_INLINE: rps=105964.0 (overall: 107356.4) avg_msec=0.630 (overall: 0.622)
                                                                              
PING_INLINE: rps=91382.5 (overall: 103358.9) avg_msec=0.700 (overall: 0.639)
                                                                             
PING_INLINE: rps=103376.0 (overall: 103362.3) avg_msec=0.642 (overall: 0.640)
                                                                              
PING_INLINE: rps=115880.0 (overall: 105444.4) avg_msec=0.590 (overall: 0.631)
                                                                              
PING_INLINE: rps=112446.2 (overall: 106446.4) avg_msec=0.604 (overall: 0.627)
                                                                              
PING_INLINE: 106723.59 requests per second, p50=0.615 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=114192.0 (overall: 113737.1) avg_msec=0.600 (overall: 0.600)
                                                                             
PING_MBULK: rps=112438.2 (overall: 113087.7) avg_msec=0.604 (overall: 0.602)
                                                                             
PING_MBULK: rps=117340.0 (overall: 114501.3) avg_msec=0.585 (overall: 0.596)
                                                                             
PING_MBULK: rps=107500.0 (overall: 112754.5) avg_msec=0.620 (overall: 0.602)
                                                                             
PING_MBULK: rps=112035.9 (overall: 112610.5) avg_msec=0.601 (overall: 0.602)
                                                                             
PING_MBULK: rps=113088.0 (overall: 112690.0) avg_msec=0.599 (overall: 0.601)
                                                                             
PING_MBULK: rps=111648.0 (overall: 112541.4) avg_msec=0.603 (overall: 0.601)
                                                                             
PING_MBULK: 112422.70 requests per second, p50=0.591 msec
 
SET: rps=35376.0 (overall: 111949.4) avg_msec=0.605 (overall: 0.605)
                                                                     
SET: rps=113466.1 (overall: 113103.0) avg_msec=0.597 (overall: 0.599)
                                                                      
SET: rps=110464.0 (overall: 111965.5) avg_msec=0.611 (overall: 0.604)
                                                                      
SET: rps=120466.1 (overall: 114533.1) avg_msec=0.574 (overall: 0.595)
                                                                      
SET: rps=133332.0 (overall: 118880.7) avg_msec=0.534 (overall: 0.579)
                                                                      
SET: rps=128836.0 (overall: 120750.6) avg_msec=0.549 (overall: 0.573)
                                                                      
SET: rps=113792.8 (overall: 119646.6) avg_msec=0.597 (overall: 0.577)
                                                                      
SET: 118835.41 requests per second, p50=0.583 msec
 
GET: rps=4668.0 (overall: 106090.9) avg_msec=0.602 (overall: 0.602)
                                                                    
GET: rps=111448.0 (overall: 111222.2) avg_msec=0.607 (overall: 0.606)
                                                                      
GET: rps=108442.2 (overall: 109859.4) avg_msec=0.622 (overall: 0.614)
                                                                      
GET: rps=115904.0 (overall: 111842.5) avg_msec=0.589 (overall: 0.606)
                                                                      
GET: rps=115056.0 (overall: 112636.4) avg_msec=0.590 (overall: 0.602)
                                                                      
GET: rps=112350.6 (overall: 112579.6) avg_msec=0.599 (overall: 0.601)
                                                                      
GET: rps=114220.0 (overall: 112850.6) avg_msec=0.591 (overall: 0.600)
                                                                      
GET: 113442.99 requests per second, p50=0.591 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=107512.0 (overall: 107083.7) avg_msec=0.625 (overall: 0.625)
                                                                       
INCR: rps=111360.0 (overall: 109217.6) avg_msec=0.605 (overall: 0.615)
                                                                       
INCR: rps=105398.4 (overall: 107942.8) avg_msec=0.628 (overall: 0.619)
                                                                       
INCR: rps=90132.0 (overall: 103499.0) avg_msec=0.704 (overall: 0.638)
                                                                      
INCR: rps=96916.0 (overall: 102184.5) avg_msec=0.670 (overall: 0.644)
                                                                      
INCR: rps=111402.4 (overall: 103723.9) avg_msec=0.605 (overall: 0.637)
                                                                       
INCR: rps=107596.0 (overall: 104276.1) avg_msec=0.624 (overall: 0.635)
                                                                       
INCR: 104712.05 requests per second, p50=0.623 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=118488.0 (overall: 118015.9) avg_msec=0.603 (overall: 0.603)
                                                                        
LPUSH: rps=112227.1 (overall: 115121.5) avg_msec=0.619 (overall: 0.611)
                                                                        
LPUSH: rps=115088.0 (overall: 115110.4) avg_msec=0.611 (overall: 0.611)
                                                                        
LPUSH: rps=115000.0 (overall: 115082.8) avg_msec=0.612 (overall: 0.611)
                                                                        
LPUSH: rps=114464.0 (overall: 114959.3) avg_msec=0.612 (overall: 0.611)
                                                                        
LPUSH: rps=111940.2 (overall: 114455.1) avg_msec=0.617 (overall: 0.612)
                                                                        
LPUSH: 114285.71 requests per second, p50=0.607 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=105514.0 (overall: 105514.0) avg_msec=0.626 (overall: 0.626)
                                                                        
RPUSH: rps=111452.0 (overall: 108477.0) avg_msec=0.609 (overall: 0.618)
                                                                        
RPUSH: rps=117392.0 (overall: 111444.7) avg_msec=0.587 (overall: 0.607)
                                                                        
RPUSH: rps=113693.2 (overall: 112008.0) avg_msec=0.607 (overall: 0.607)
                                                                        
RPUSH: rps=96768.0 (overall: 108964.9) avg_msec=0.674 (overall: 0.619)
                                                                       
RPUSH: rps=109368.0 (overall: 109032.0) avg_msec=0.617 (overall: 0.618)
                                                                        
RPUSH: rps=111529.9 (overall: 109389.6) avg_msec=0.606 (overall: 0.617)
                                                                        
RPUSH: 109589.04 requests per second, p50=0.607 msec
 
LPOP: rps=10240.0 (overall: 80000.0) avg_msec=0.765 (overall: 0.765)
                                                                     
LPOP: rps=108936.0 (overall: 105652.5) avg_msec=0.633 (overall: 0.644)
                                                                       
LPOP: rps=113688.0 (overall: 109428.6) avg_msec=0.616 (overall: 0.630)
                                                                       
LPOP: rps=110761.0 (overall: 109855.7) avg_msec=0.627 (overall: 0.629)
                                                                       
LPOP: rps=114548.0 (overall: 110991.3) avg_msec=0.612 (overall: 0.625)
                                                                       
LPOP: rps=116532.0 (overall: 112070.9) avg_msec=0.611 (overall: 0.622)
                                                                       
LPOP: rps=112288.0 (overall: 112106.3) avg_msec=0.619 (overall: 0.622)
                                                                       
LPOP: 112612.61 requests per second, p50=0.615 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=112219.1 (overall: 111773.8) avg_msec=0.605 (overall: 0.605)
                                                                       
RPOP: rps=106808.0 (overall: 109300.8) avg_msec=0.627 (overall: 0.616)
                                                                       
RPOP: rps=115348.0 (overall: 111311.2) avg_msec=0.590 (overall: 0.607)
                                                                       
RPOP: rps=114652.0 (overall: 112144.7) avg_msec=0.591 (overall: 0.603)
                                                                       
RPOP: rps=113450.2 (overall: 112406.2) avg_msec=0.596 (overall: 0.602)
                                                                       
RPOP: rps=106652.0 (overall: 111449.1) avg_msec=0.634 (overall: 0.607)
                                                                       
RPOP: rps=112736.0 (overall: 111632.6) avg_msec=0.603 (overall: 0.606)
                                                                       
RPOP: 111544.90 requests per second, p50=0.599 msec
 
SADD: rps=26442.2 (overall: 110616.7) avg_msec=0.608 (overall: 0.608)
                                                                      
SADD: rps=98304.0 (overall: 100687.1) avg_msec=0.666 (overall: 0.653)
                                                                      
SADD: rps=87172.0 (overall: 94653.6) avg_msec=0.729 (overall: 0.685)
                                                                     
SADD: rps=92908.4 (overall: 94113.4) avg_msec=0.693 (overall: 0.687)
                                                                     
SADD: rps=92172.0 (overall: 93656.0) avg_msec=0.698 (overall: 0.690)
                                                                     
SADD: rps=111796.8 (overall: 97126.5) avg_msec=0.603 (overall: 0.671)
                                                                      
SADD: rps=133476.0 (overall: 102944.3) avg_msec=0.538 (overall: 0.643)
                                                                       
SADD: rps=133540.0 (overall: 107165.6) avg_msec=0.539 (overall: 0.625)
                                                                       
SADD: 107816.71 requests per second, p50=0.615 msec
 
HSET: rps=30252.0 (overall: 106521.1) avg_msec=0.626 (overall: 0.626)
                                                                      
HSET: rps=110199.2 (overall: 109388.2) avg_msec=0.612 (overall: 0.615)
                                                                       
HSET: rps=108936.0 (overall: 109190.6) avg_msec=0.619 (overall: 0.617)
                                                                       
HSET: rps=108592.0 (overall: 109008.5) avg_msec=0.623 (overall: 0.619)
                                                                       
HSET: rps=108952.2 (overall: 108995.3) avg_msec=0.618 (overall: 0.618)
                                                                       
HSET: rps=111004.0 (overall: 109374.9) avg_msec=0.609 (overall: 0.617)
                                                                       
HSET: rps=102600.0 (overall: 108298.2) avg_msec=0.647 (overall: 0.621)
                                                                       
HSET: rps=110533.9 (overall: 108605.8) avg_msec=0.612 (overall: 0.620)
                                                                       
HSET: 108695.65 requests per second, p50=0.615 msec
 
SPOP: rps=42600.0 (overall: 115760.9) avg_msec=0.583 (overall: 0.583)
                                                                      
SPOP: rps=116560.0 (overall: 116345.0) avg_msec=0.586 (overall: 0.585)
                                                                       
SPOP: rps=114338.6 (overall: 115495.8) avg_msec=0.593 (overall: 0.589)
                                                                       
SPOP: rps=111432.0 (overall: 114290.6) avg_msec=0.605 (overall: 0.593)
                                                                       
SPOP: rps=118556.0 (overall: 115266.2) avg_msec=0.580 (overall: 0.590)
                                                                       
SPOP: rps=116342.6 (overall: 115467.3) avg_msec=0.587 (overall: 0.590)
                                                                       
SPOP: rps=117892.0 (overall: 115847.6) avg_msec=0.583 (overall: 0.589)
                                                                       
SPOP: 115740.73 requests per second, p50=0.591 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=114816.7 (overall: 114361.1) avg_msec=0.595 (overall: 0.595)
                                                                       
ZADD: rps=118120.0 (overall: 116233.1) avg_msec=0.583 (overall: 0.589)
                                                                       
ZADD: rps=114764.0 (overall: 115744.7) avg_msec=0.592 (overall: 0.590)
                                                                       
ZADD: rps=114745.0 (overall: 115494.5) avg_msec=0.590 (overall: 0.590)
                                                                       
ZADD: rps=115708.0 (overall: 115537.1) avg_msec=0.590 (overall: 0.590)
                                                                       
ZADD: rps=115216.0 (overall: 115483.7) avg_msec=0.587 (overall: 0.589)
                                                                       
ZADD: 115606.94 requests per second, p50=0.591 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=106016.0 (overall: 105593.6) avg_msec=0.624 (overall: 0.624)
                                                                          
ZPOPMIN: rps=117184.0 (overall: 111377.2) avg_msec=0.589 (overall: 0.606)
                                                                          
ZPOPMIN: rps=116705.2 (overall: 113155.6) avg_msec=0.580 (overall: 0.597)
                                                                          
ZPOPMIN: rps=107944.0 (overall: 111855.3) avg_msec=0.657 (overall: 0.611)
                                                                          
ZPOPMIN: rps=114020.0 (overall: 112287.5) avg_msec=0.597 (overall: 0.608)
                                                                          
ZPOPMIN: rps=114888.0 (overall: 112720.4) avg_msec=0.591 (overall: 0.605)
                                                                          
ZPOPMIN: rps=116462.2 (overall: 113256.1) avg_msec=0.582 (overall: 0.602)
                                                                          
ZPOPMIN: 113250.28 requests per second, p50=0.583 msec
 
LPUSH (needed to benchmark LRANGE): rps=31372.0 (overall: 86186.8) avg_msec=0.736 (overall: 0.736)
                                                                                                   
